# of features removed,AOPC-global,δ
24,0.0483649892663239,0.35
25,0.0497919387112107,0.35
26,0.0511609163822245,0.35
27,0.0524268138629622,0.35
28,0.0536256293472045,0.35
29,0.0547896460422253,0.35
30,0.0559474970460382,0.35
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0119438670875464,0.5
3,0.0151949743585106,0.5
4,0.0169513226131377,0.5
5,0.0180486973958747,0.5
6,0.019089740845713,0.5
7,0.0205165886865398,0.5
8,0.0215599612133336,0.5
9,0.022921109475162,0.5
10,0.0246379197651582,0.5
11,0.0269098935824481,0.5
12,0.0292655072767648,0.5
13,0.0311475545225534,0.5
14,0.0329623490961563,0.5
15,0.0349302708941764,0.5
16,0.0367883110093999,0.5
17,0.03850382973854,0.5
18,0.0400475468786295,0.5
19,0.0415696854928052,0.5
20,0.0430429450722317,0.5
21,0.0443180273195867,0.5
22,0.0456769634589105,0.5
23,0.047173794723144,0.5
24,0.0485442912679597,0.5
25,0.049804447956031,0.5
26,0.0510346617416981,0.5
27,0.0521593116546465,0.5
28,0.0532054571984803,0.5
29,0.054208138736065,0.5
30,0.0552286023841388,0.5
0,0.0,0.1
1,0.0086760707471341,0.1
2,0.0141527091743386,0.1
3,0.0164879707180109,0.1
4,0.0178557036692314,0.1
5,0.0188023482759528,0.1
6,0.0197357273143514,0.1
7,0.0210818268465984,0.1
8,0.0220623951333857,0.1
9,0.0233733000032088,0.1
10,0.025008312343496,0.1
11,0.0268773937066254,0.1
12,0.02923550739139,0.1
13,0.0314299583341177,0.1
14,0.0334741249137724,0.1
15,0.0356432559722283,0.1
16,0.037479411441445,0.1
17,0.0391748519372855,0.1
18,0.0407969221733467,0.1
19,0.0423847975429392,0.1
20,0.0439090466437467,0.1
21,0.0452733498745217,0.1
22,0.0465977743522022,0.1
23,0.047799742647066,0.1
24,0.0491096964113465,0.1
25,0.0504030471400952,0.1
26,0.0515938006568902,0.1
27,0.052720535934526,0.1
28,0.0537950781332275,0.1
29,0.0549776395457183,0.1
30,0.0561027440763448,0.1
0,0.0,0.15
1,0.0086760707471341,0.15
2,0.0141527091743386,0.15
3,0.0164879707180109,0.15
4,0.0178557036692314,0.15
5,0.0188023482759528,0.15
6,0.0197357273143514,0.15
7,0.0210818268465984,0.15
8,0.0220623951333857,0.15
9,0.0235015802424076,0.15
10,0.0251892039176464,0.15
11,0.0274305327406865,0.15
12,0.0297460972689848,0.15
13,0.03190407750617,0.15
14,0.0339166361410213,0.15
15,0.0355998197501408,0.15
16,0.0374385302912449,0.15
17,0.0391362419620966,0.15
18,0.0408009454244853,0.15
19,0.0423886196315209,0.15
20,0.0439255676758105,0.15
21,0.045511670314994,0.15
22,0.0470536838417052,0.15
23,0.0487060340952519,0.15
24,0.0503140051531583,0.15
25,0.0517925573346464,0.15
26,0.0531519494776302,0.15
27,0.0544332552382412,0.15
28,0.0555922383351657,0.15
29,0.0566923122981296,0.15
30,0.0577179019446941,0.15
0,0.0,0.2
1,0.0086760707471341,0.2
2,0.0141527091743386,0.2
3,0.0164879707180109,0.2
4,0.017985719700738,0.2
5,0.018910694968875,0.2
6,0.0198285959082846,0.2
7,0.02116308686629,0.2
8,0.0221346262620004,0.2
9,0.0234383080189621,0.2
10,0.0251081002595219,0.2
11,0.0273408923689482,0.2
12,0.0296633523104572,0.2
13,0.031827242901823,0.2
14,0.0338449238436307,0.2
15,0.0359908799689704,0.2
16,0.0379513947308868,0.2
17,0.0398478671515294,0.2
18,0.0414751166565795,0.2
19,0.0430451461609449,0.2
20,0.0445508310371668,0.2
21,0.0461085126144705,0.2
22,0.0475181233589756,0.2
23,0.0489001896952512,0.2
24,0.0501666300307082,0.2
25,0.0512636212186876,0.2
26,0.052302826000414,0.2
27,0.053282924503698,0.2
28,0.0544327325378995,0.2
29,0.0555278152645914,0.2
30,0.0565584544797752,0.2
0,0.0,0.35
1,0.0086760707471341,0.35
2,0.0141527091743386,0.35
3,0.0164879707180109,0.35
4,0.017985719700738,0.35
5,0.018910694968875,0.35
6,0.0198285959082846,0.35
7,0.02116308686629,0.35
8,0.0221346262620004,0.35
9,0.0235665882581609,0.35
10,0.0256490761753916,0.35
11,0.0278367869584954,0.35
12,0.0301211011623469,0.35
13,0.0322522954071491,0.35
14,0.0342416395152684,0.35
15,0.0363628009111309,0.35
16,0.0383014379705672,0.35
17,0.0399328940907534,0.35
18,0.0413238959582008,0.35
19,0.042708064530191,0.35
20,0.044167349688202,0.35
21,0.0454858283646372,0.35
22,0.0467626607159545,0.35
23,0.0479527696220954,0.35
24,0.04914627832379,0.35
25,0.0502295353891703,0.35
26,0.0514435705628527,0.35
27,0.0525798571513825,0.35
28,0.0536822157336414,0.35
29,0.0547667632239899,0.35
30,0.0558502720685932,0.35
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0119438670875464,0.5
3,0.0151949743585106,0.5
4,0.0169513226131377,0.5
5,0.0180486973958747,0.5
6,0.019089740845713,0.5
7,0.0205165886865398,0.5
8,0.0215599612133336,0.5
9,0.022921109475162,0.5
10,0.0249525564991595,0.5
11,0.027198310588616,0.5
12,0.0295317383593813,0.5
13,0.0313947690992687,0.5
14,0.0331930827010906,0.5
15,0.0348958480394657,0.5
16,0.0367559130284957,0.5
17,0.0383367624128086,0.5
18,0.0397572554416221,0.5
19,0.0410927800188371,0.5
20,0.0422926853542469,0.5
21,0.0434731047262928,0.5
22,0.0447456028350691,0.5
23,0.0458913749936264,0.5
24,0.0469717268874779,0.5
25,0.0479629164687855,0.5
26,0.04911157876072,0.5
27,0.0501866278425562,0.5
28,0.0512698434203639,0.5
29,0.0523369696377527,0.5
30,0.0533028723387678,0.5
0,0.0,0.1
1,0.0086760707471341,0.1
2,0.0141527091743386,0.1
3,0.0164879707180109,0.1
4,0.0178557036692314,0.1
5,0.0188023482759528,0.1
6,0.0197357273143514,0.1
7,0.0210818268465984,0.1
8,0.0220623951333857,0.1
9,0.0235015802424076,0.1
10,0.0251892039176464,0.1
11,0.0274305327406865,0.1
12,0.0297460972689848,0.1
13,0.031883340896052,0.1
14,0.0341414696941855,0.1
15,0.0362688917038656,0.1
16,0.0382130528343175,0.1
17,0.0398677354749985,0.1
18,0.0414533381564432,0.1
19,0.0430083927268809,0.1
20,0.0445158277666296,0.1
21,0.0459563015047869,0.1
22,0.0472589036382245,0.1
23,0.048433324879504,0.1
24,0.0497179353544869,0.1
25,0.0509236829400806,0.1
26,0.0520687029204233,0.1
27,0.0533261336989764,0.1
28,0.0545158344988371,0.1
29,0.0556344459669911,0.1
30,0.0566385906622094,0.1
0,0.0,0.15
1,0.0086760707471341,0.15
2,0.0141527091743386,0.15
3,0.0164879707180109,0.15
4,0.0178557036692314,0.15
5,0.0188023482759528,0.15
6,0.0197357273143514,0.15
7,0.0210818268465984,0.15
8,0.0220623951333857,0.15
9,0.0234635417953406,0.15
10,0.0255208171664032,0.15
11,0.0277345115520469,0.15
12,0.030026693094856,0.15
13,0.0321646307730504,0.15
14,0.0341598191901096,0.15
15,0.0362860943562944,0.15
16,0.0383250587606285,0.15
17,0.040064009181139,0.15
18,0.0416798827898939,0.15
19,0.0431282162222194,0.15
20,0.0444163203770944,0.15
21,0.0456039182920303,0.15
22,0.0467643624838493,0.15
23,0.0479045063470115,0.15
24,0.0488728614296357,0.15
25,0.0499618357547758,0.15
26,0.0510154172846115,0.15
27,0.0520635046107878,0.15
28,0.0530364810781711,0.15
29,0.0539543518298003,0.15
30,0.0548334053833776,0.15
0,0.0,0.2
1,0.0086760707471341,0.2
2,0.0141527091743386,0.2
3,0.0168516059236047,0.2
4,0.0182766278652131,0.2
5,0.0191531184392708,0.2
6,0.0200363874543382,0.2
7,0.0213449044690869,0.2
8,0.022296241908931,0.2
9,0.0235837621011996,0.2
10,0.0252403312433742,0.2
11,0.0270900776981804,0.2
12,0.0294318310759023,0.2
13,0.0316122588983077,0.2
14,0.0336442721070164,0.2
15,0.0358027689658946,0.2
16,0.0376295413178367,0.2
17,0.0393166412649888,0.2
18,0.0409312489048551,0.2
19,0.0425124079378722,0.2
20,0.044043461300907,0.2
21,0.0454282600284541,0.2
22,0.0467594155121129,0.2
23,0.0479923811497151,0.2
24,0.0493249285659044,0.2
25,0.0505383246225882,0.2
26,0.0518537048151371,0.2
27,0.0530129370072264,0.2
28,0.0541360682272492,0.2
29,0.0552118426341557,0.2
30,0.0562211045183536,0.2
0,0.0,0.35
1,0.0086760707471341,0.35
2,0.0141527091743386,0.35
3,0.0164879707180109,0.35
4,0.017985719700738,0.35
5,0.018910694968875,0.35
6,0.0198285959082846,0.35
7,0.02116308686629,0.35
8,0.0221346262620004,0.35
9,0.0235285498110939,0.35
10,0.0252137217073612,0.35
11,0.0270656856235018,0.35
12,0.0294093153146605,0.35
13,0.031591351405726,0.35
14,0.0338883003393247,0.35
15,0.0357983501846469,0.35
16,0.0376053268121956,0.35
17,0.0391389865418585,0.35
18,0.0405017902640579,0.35
19,0.0418256645215716,0.35
20,0.0430784230897944,0.35
21,0.0443251926567144,0.35
22,0.0456524874301153,0.35
23,0.046971891501613,0.35
24,0.0481945032890975,0.35
25,0.0493480889203983,0.35
26,0.050434744608246,0.35
27,0.0516828783186412,0.35
28,0.0528163921538625,0.35
29,0.053839595460246,0.35
30,0.0548157469618271,0.35
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0119438670875464,0.5
3,0.0151949743585106,0.5
4,0.0169513226131377,0.5
5,0.0180486973958747,0.5
6,0.019089740845713,0.5
7,0.0205165886865398,0.5
8,0.0215599612133336,0.5
9,0.022921109475162,0.5
10,0.0245972300452716,0.5
11,0.0268352957626561,0.5
12,0.029196647750803,0.5
13,0.0310836135341603,0.5
14,0.0329026708403227,0.5
15,0.0346235869199958,0.5
16,0.0364996672689946,0.5
17,0.0384079819479194,0.5
18,0.0400466976655442,0.5
19,0.0416156974648611,0.5
20,0.0430267442564584,0.5
21,0.0443216613943122,0.5
22,0.0455574843406277,0.5
23,0.0468015401179341,0.5
24,0.0480144701496644,0.5
25,0.049162341991468,0.5
26,0.0502467970956364,0.5
27,0.0514774459431155,0.5
28,0.0526818748071342,0.5
29,0.0537948951451637,0.5
30,0.0548313028405146,0.5
0,0.0,0.1
1,0.0086760707471341,0.1
2,0.0141527091743386,0.1
3,0.0164879707180109,0.1
4,0.0178557036692314,0.1
5,0.0188023482759528,0.1
6,0.0197357273143514,0.1
7,0.0210818268465984,0.1
8,0.0220623951333857,0.1
9,0.0235015802424076,0.1
10,0.0251892039176464,0.1
11,0.0274305327406865,0.1
12,0.0295135995853522,0.1
13,0.0316881867999398,0.1
14,0.0339786800405909,0.1
15,0.0360540746931906,0.1
16,0.0380108721183881,0.1
17,0.0399040402397252,0.1
18,0.0416920760229065,0.1
19,0.043235193700021,0.1
20,0.0447318286934297,0.1
21,0.0461624842076416,0.1
22,0.0474617169009009,0.1
23,0.0488529475769361,0.1
24,0.0503612753240893,0.1
25,0.0517602534247056,0.1
26,0.0531157012688458,0.1
27,0.0543348729780156,0.1
28,0.0554679774500859,0.1
29,0.0565987156445544,0.1
30,0.0576763768945497,0.1
0,0.0,0.15
1,0.0086760707471341,0.15
2,0.0141527091743386,0.15
3,0.0164879707180109,0.15
4,0.017985719700738,0.15
5,0.018910694968875,0.15
6,0.0198285959082846,0.15
7,0.02116308686629,0.15
8,0.0221346262620004,0.15
9,0.0235665882581609,0.15
10,0.0252483021137857,0.15
11,0.0274847060871475,0.15
12,0.0297961034349489,0.15
13,0.0319505118031367,0.15
14,0.0339599748181901,0.15
15,0.0360987402576199,0.15
16,0.0380529102966745,0.15
17,0.0397164897450023,0.15
18,0.041350653850396,0.15
19,0.0431031114107741,0.15
20,0.0447739259276448,0.15
21,0.0463764663563773,0.15
22,0.0480511277125069,0.15
23,0.049543087562812,0.15
24,0.0509883140720388,0.15
25,0.0523123528639279,0.15
26,0.0535599428374247,0.15
27,0.054773862040529,0.15
28,0.0559243158532559,0.15
29,0.0570687262988432,0.15
30,0.0581827623220465,0.15
0,0.0,0.2
1,0.0086760707471341,0.2
2,0.0141527091743386,0.2
3,0.0164879707180109,0.2
4,0.017985719700738,0.2
5,0.018910694968875,0.2
6,0.0198285959082846,0.2
7,0.02116308686629,0.2
8,0.0221346262620004,0.2
9,0.0235665882581609,0.2
10,0.0252483021137857,0.2
11,0.0274847060871475,0.2
12,0.0297961034349489,0.2
13,0.0319505118031367,0.2
14,0.0342235167102413,0.2
15,0.0363458107814179,0.2
16,0.0381406394971528,0.2
17,0.0398898354323009,0.2
18,0.0415148760804683,0.2
19,0.0431851255082813,0.2
20,0.0447814855533366,0.2
21,0.0463443598371012,0.2
22,0.0477658412265271,0.2
23,0.0490567784639576,0.2
24,0.0503169552486663,0.2
25,0.0514620746982082,0.2
26,0.0524512056998995,0.2
27,0.0533770226370306,0.2
28,0.0542636122033391,0.2
29,0.0551079775518536,0.2
30,0.0559023988005125,0.2
0,0.0,0.35
1,0.0086760707471341,0.35
2,0.0141527091743386,0.35
3,0.0164879707180109,0.35
4,0.017985719700738,0.35
5,0.018910694968875,0.35
6,0.0198285959082846,0.35
7,0.02116308686629,0.35
8,0.0221346262620004,0.35
9,0.0234383080189621,0.35
10,0.0254227369935232,0.35
11,0.0276293093751161,0.35
12,0.0299295833930737,0.35
13,0.0320744574785383,0.35
14,0.0338274585217421,0.35
15,0.0357413109806632,0.35
16,0.0376850849021661,0.35
17,0.0395275430459146,0.35
18,0.0412366211366867,0.35
19,0.0427095054902983,0.35
20,0.0441350013133029,0.35
21,0.045539416922861,0.35
22,0.0467991458286103,0.35
23,0.0480360374087699,0.35
24,0.0491868204935056,0.35
25,0.0502370966408868,0.35
26,0.0512326468624552,0.35
27,0.0522419679274201,0.35
28,0.053376305731309,0.35
29,0.0544546143704017,0.35
30,0.0555061479786666,0.35
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0119438670875464,0.5
3,0.0151949743585106,0.5
4,0.0169513226131377,0.5
5,0.0180486973958747,0.5
6,0.019089740845713,0.5
7,0.0205165886865398,0.5
8,0.0215599612133336,0.5
9,0.022921109475162,0.5
10,0.0246379197651582,0.5
11,0.0269098935824481,0.5
12,0.0292655072767648,0.5
13,0.0311475545225534,0.5
14,0.0329165191348033,0.5
15,0.0346365696960714,0.5
16,0.0365118863523599,0.5
17,0.0382427620068911,0.5
18,0.0400194601523486,0.5
19,0.0417514257152356,0.5
20,0.04360991584348,0.5
21,0.0452358650618314,0.5
22,0.0467310700157095,0.5
23,0.0480963384911763,0.5
24,0.0494208477807895,0.5
25,0.0506033837329443,0.5
26,0.051771458623686,0.5
27,0.0528493826899164,0.5
28,0.0538887284635736,0.5
29,0.0549322703999755,0.5
30,0.0559264920217037,0.5
0,0.0,0.1
1,0.0086760707471341,0.1
2,0.0141527091743386,0.1
3,0.0164879707180109,0.1
4,0.0178557036692314,0.1
5,0.0188023482759528,0.1
6,0.0197357273143514,0.1
7,0.0210818268465984,0.1
8,0.0220623951333857,0.1
9,0.0235015802424076,0.1
10,0.0251892039176464,0.1
11,0.0274305327406865,0.1
12,0.0295135995853522,0.1
13,0.0316881867999398,0.1
14,0.0337151381485397,0.1
15,0.0358692058798226,0.1
16,0.0376920701780043,0.1
17,0.0393756962995916,0.1
18,0.0409871957797419,0.1
19,0.0425655574690146,0.1
20,0.0441914207540351,0.1
21,0.0457811161650407,0.1
22,0.0472199551131446,0.1
23,0.0487788406538496,0.1
24,0.0502182885789767,0.1
25,0.0515705998464511,0.1
26,0.05284313591541,0.1
27,0.0540703986445657,0.1
28,0.0552582624025248,0.1
29,0.0564375700890081,0.1
30,0.0576116069768823,0.1
0,0.0,0.15
1,0.0086760707471341,0.15
2,0.0141527091743386,0.15
3,0.0164879707180109,0.15
4,0.017985719700738,0.15
5,0.018910694968875,0.15
6,0.0198285959082846,0.15
7,0.0204443020806306,0.15
8,0.0214957064525254,0.15
9,0.0229915604296334,0.15
10,0.0247255495423971,0.15
11,0.0270055162300412,0.15
12,0.0291212766524489,0.15
13,0.0313238869336724,0.15
14,0.0336386668320747,0.15
15,0.0355794792181439,0.15
16,0.0373589867010087,0.15
17,0.0390611174602069,0.15
18,0.0406891737213774,0.15
19,0.0422824365135684,0.15
20,0.0439217817488482,0.15
21,0.0453358891567906,0.15
22,0.0467342138640912,0.15
23,0.0480085460008398,0.15
24,0.0491896916083553,0.15
25,0.0503460155582955,0.15
26,0.0516412514579023,0.15
27,0.0528322780734673,0.15
28,0.0539459574651382,0.15
29,0.0550566214627842,0.15
30,0.0561145463981017,0.15
0,0.0,0.2
1,0.0086760707471341,0.2
2,0.0141527091743386,0.2
3,0.0164879707180109,0.2
4,0.017985719700738,0.2
5,0.018910694968875,0.2
6,0.0198285959082846,0.2
7,0.02116308686629,0.2
8,0.0221346262620004,0.2
9,0.0235665882581609,0.2
10,0.0252483021137857,0.2
11,0.0270973843293909,0.2
12,0.0294385756585582,0.2
13,0.0316185217250596,0.2
14,0.0336501174119848,0.2
15,0.0358082489393025,0.2
16,0.0376346989398677,0.2
17,0.0393215123524625,0.2
18,0.0409358636193039,0.2
19,0.0425167919165985,0.2
20,0.0441449773707816,0.2
21,0.0456191472397534,0.2
22,0.0469525155171172,0.2
23,0.0482773413257731,0.2
24,0.0495686955960092,0.2
25,0.0509814736338214,0.2
26,0.0522512184972273,0.2
27,0.053436466037688,0.2
28,0.0545612161066554,0.2
29,0.055562595279598,0.2
30,0.0565039045233537,0.2
0,0.0,0.35
1,0.0086760707471341,0.35
2,0.0141527091743386,0.35
3,0.0164879707180109,0.35
4,0.017985719700738,0.35
5,0.018910694968875,0.35
6,0.0198285959082846,0.35
7,0.02116308686629,0.35
8,0.0221346262620004,0.35
9,0.0235665882581609,0.35
10,0.0252483021137857,0.35
11,0.0274847060871475,0.35
12,0.0297961034349489,0.35
13,0.0319505118031367,0.35
14,0.0337117758913673,0.35
15,0.0356328585146868,0.35
16,0.0373956193753184,0.35
17,0.038885143446511,0.35
18,0.0405287140199228,0.35
19,0.0421414744400788,0.35
20,0.0437033967117633,0.35
21,0.0450741441187665,0.35
22,0.0463986751550413,0.35
23,0.0476066527255973,0.35
24,0.0488955436878783,0.35
25,0.0501801050646425,0.35
26,0.0513574406900363,0.35
27,0.0525105485021373,0.35
28,0.0535931159686496,0.35
29,0.0546267651461924,0.35
30,0.0556626594401067,0.35
0,0.0,0.5
1,0.0086760707471341,0.5
2,0.0119438670875464,0.5
3,0.0151949743585106,0.5
4,0.0169513226131377,0.5
5,0.0180486973958747,0.5
6,0.019089740845713,0.5
7,0.0205165886865398,0.5
8,0.0215599612133336,0.5
9,0.022921109475162,0.5
10,0.0245972300452716,0.5
11,0.0265005682665863,0.5
12,0.0288876685236616,0.5
13,0.0311069650997985,0.5
14,0.0329244656349183,0.5
15,0.0346440195399292,0.5
16,0.0365188979701085,0.5
17,0.0381855367607029,0.5
18,0.0399059509937702,0.5
19,0.0417547312744816,0.5
20,0.0434822322561227,0.5
21,0.0450657992033398,0.5
22,0.046506108433852,0.5
23,0.0477655623279129,0.5
24,0.049022636929921,0.5
25,0.0502477619487446,0.5
26,0.0513765034014797,0.5
27,0.0524160791037893,0.5
28,0.0534579438800904,0.5
29,0.0544763185400134,0.5
30,0.0554324005908527,0.5
