# of features removed,AOPC-global,sorts
21,-0.0418584809400636,reverse
22,-0.042269003682983,reverse
23,-0.0426644894650408,reverse
24,-0.0430776187277879,reverse
25,-0.0435170769738259,reverse
26,-0.0439256268414019,reverse
27,-0.0443050529581985,reverse
28,-0.0446615465034282,reverse
29,-0.0449471698057137,reverse
30,-0.0452144553882274,reverse
0,0.0,baseline
1,0.0007843215955793,baseline
2,0.0024644223714101,baseline
3,0.0032961458989074,baseline
4,0.0056901678736019,baseline
5,0.007578700241557,baseline
6,0.0090044939406225,baseline
7,0.0100737597348836,baseline
8,0.0110420891437658,baseline
9,0.0119500182903015,baseline
10,0.0127514953208954,baseline
11,0.013916560897713,baseline
12,0.0149297707914268,baseline
13,0.0162069735344695,baseline
14,0.0174097160536179,baseline
15,0.0185713555558086,baseline
16,0.0196011359162755,baseline
17,0.0206492270009564,baseline
18,0.0216937760656059,baseline
19,0.0226983199489927,baseline
20,0.0236107692994637,baseline
21,0.024532419426945,baseline
22,0.025388355879925,baseline
23,0.0261747812468814,baseline
24,0.0269119225673523,baseline
25,0.0275859302616762,baseline
26,0.0283277720419161,baseline
27,0.0290169450865897,baseline
28,0.0296735676556116,baseline
29,0.0302761939659463,baseline
30,0.0308655376427247,baseline
0,0.0,normal
1,0.0086760707354529,normal
2,0.0141527089310451,normal
3,0.01648797044072,normal
4,0.0178557035564397,normal
5,0.0189330433260657,normal
6,0.0198477535299127,normal
7,0.0211798510241438,normal
8,0.0228241206050536,normal
9,0.0246806770293741,normal
10,0.0261288935924107,normal
11,0.0285728236941797,normal
12,0.0315151968807075,normal
13,0.0352131366515239,normal
14,0.0390353060306809,normal
15,0.0430658984028147,normal
16,0.0470146924226614,normal
17,0.0507525804591263,normal
18,0.0542887789716126,normal
19,0.0576507433048416,normal
20,0.0610163133110086,normal
21,0.0641254163818155,normal
22,0.0672100893158707,normal
23,0.0700482579730566,normal
24,0.0726699695542912,normal
25,0.0752564167211693,normal
26,0.0778781324877211,normal
27,0.0802866612164434,normal
28,0.0827742936074482,normal
29,0.0851653214275918,normal
30,0.0876241696250973,normal
0,0.0,random
1,-1.132040707324552e-06,random
2,-0.0009690190565298,random
3,-0.0014851179276672,random
4,-0.0017948998284205,random
5,-0.0020695493300154,random
6,-0.0025153232705227,random
7,-0.0026199927706702,random
8,-0.0027406556682945,random
9,-0.0030244971720069,random
10,-0.003256704317671,random
11,-0.0034262032709635,random
12,-0.0035696144989623,random
13,-0.0036925732705634,random
14,-0.0037991375392843,random
15,-0.0038924502215285,random
16,-0.0039747793289135,random
17,-0.0040479607577003,random
18,-0.0041133673140755,random
19,-0.0041735518231444,random
20,-0.0042587702061606,random
21,-0.0043363563785401,random
22,-0.004407175030672,random
23,-0.004472081585761,random
24,-0.0045317632322018,random
25,-0.0045683656962139,random
26,-0.0046022656306105,random
27,-0.0046334996792535,random
28,-0.0046596886693152,random
29,-0.0046707382782249,random
30,-0.0046790003055218,random
0,0.0,reverse
1,-0.011353246001773,reverse
2,-0.0174709258337777,reverse
3,-0.0207386392776801,reverse
4,-0.0229310102717086,reverse
5,-0.0247626865537073,reverse
6,-0.0262733609159828,reverse
7,-0.0278257475944781,reverse
8,-0.0293788513360996,reverse
9,-0.0310710596220421,reverse
10,-0.0324414318636651,reverse
11,-0.0336626796117153,reverse
12,-0.0347982560988123,reverse
13,-0.0358024181915026,reverse
14,-0.037033695135185,reverse
15,-0.0380928361036212,reverse
16,-0.0390228892226763,reverse
17,-0.0398838431108963,reverse
18,-0.040586349917855,reverse
19,-0.0411911946674053,reverse
20,-0.041741733156381,reverse
21,-0.0421675935410258,reverse
22,-0.0425725673673897,reverse
23,-0.0430080656252439,reverse
24,-0.043408663068685,reverse
25,-0.0437857578011567,reverse
26,-0.0441350001271994,reverse
27,-0.0444745890594713,reverse
28,-0.0447923405982209,reverse
29,-0.0451477107986043,reverse
30,-0.0454621023823613,reverse
0,0.0,baseline
1,0.0007843215955793,baseline
2,0.0024644223714101,baseline
3,0.0032961458989074,baseline
4,0.0056901678736019,baseline
5,0.007578700241557,baseline
6,0.0090044939406225,baseline
7,0.0100737597348836,baseline
8,0.0110420891437658,baseline
9,0.0119500182903015,baseline
10,0.0127514953208954,baseline
11,0.013916560897713,baseline
12,0.0149297707914268,baseline
13,0.0162069735344695,baseline
14,0.0174097160536179,baseline
15,0.0185713555558086,baseline
16,0.0196011359162755,baseline
17,0.0206492270009564,baseline
18,0.0216937760656059,baseline
19,0.0226983199489927,baseline
20,0.0236107692994637,baseline
21,0.024532419426945,baseline
22,0.025388355879925,baseline
23,0.0261747812468814,baseline
24,0.0269119225673523,baseline
25,0.0275859302616762,baseline
26,0.0283277720419161,baseline
27,0.0290169450865897,baseline
28,0.0296735676556116,baseline
29,0.0302761939659463,baseline
30,0.0308655376427247,baseline
0,0.0,normal
1,0.0086760707354529,normal
2,0.0141527089310451,normal
3,0.01648797044072,normal
4,0.0178557035564397,normal
5,0.0189330433260657,normal
6,0.0198477535299127,normal
7,0.0213470241889367,normal
8,0.0229727189737585,normal
9,0.0248144155612085,normal
10,0.0262504740758965,normal
11,0.0286842724707084,normal
12,0.0314545730380786,normal
13,0.0349796469918411,normal
14,0.0387666515281648,normal
15,0.0424971937946597,normal
16,0.0464794410267508,normal
17,0.0502470652518774,normal
18,0.0538098698279032,normal
19,0.0571957796183176,normal
20,0.0605830145619381,normal
21,0.0639183860358785,normal
22,0.0670120602893223,normal
23,0.0701268777501755,normal
24,0.0730913230056235,normal
25,0.0758377902387636,normal
26,0.0785268147257313,normal
27,0.0809912346227347,normal
28,0.0832793408938194,normal
29,0.0856569195460672,normal
30,0.08811988053365,normal
0,0.0,random
1,-1.3680588263293582e-07,random
2,-0.0004058970814407,random
3,-0.0006294993435766,random
4,-0.0007845059383037,random
5,-0.0009236489007285,random
6,-0.0009359185706037,random
7,-0.0009625283251882,random
8,-0.0009832482721414,random
9,-0.0010055889915865,random
10,-0.0010238884526021,random
11,-0.0010373852539392,random
12,-0.0010492850841265,random
13,-0.001054845017761,random
14,-0.0010606869786291,random
15,-0.0010877931998715,random
16,-0.0011117122967347,random
17,-0.0011348751427624,random
18,-0.0011372961422275,random
19,-0.0011437020983877,random
20,-0.0012662800716514,random
21,-0.0013782710926849,random
22,-0.001478090168065,random
23,-0.0015924592313422,random
24,-0.0016976799608363,random
25,-0.0018003129020901,random
26,-0.0018953418782882,random
27,-0.0019837579219036,random
28,-0.002069183182086,random
29,-0.0021489169089805,random
30,-0.0022348112251799,random
0,0.0,reverse
1,-0.011353246001773,reverse
2,-0.0174709258337777,reverse
3,-0.0207386392776801,reverse
4,-0.023180499590946,reverse
5,-0.0250229727082824,reverse
6,-0.0264964633341901,reverse
7,-0.0280209622104094,reverse
8,-0.0291915564018273,reverse
9,-0.0305839570667817,reverse
10,-0.0319986113588829,reverse
11,-0.0332368226843728,reverse
12,-0.0343609532315443,reverse
13,-0.0357048425077733,reverse
14,-0.0369426196201707,reverse
15,-0.0380074528082952,reverse
16,-0.0389161748740271,reverse
17,-0.0397185694286573,reverse
18,-0.0404689392976988,reverse
19,-0.0410796545782569,reverse
20,-0.0415955119906152,reverse
21,-0.0420677754675873,reverse
22,-0.0424897940263126,reverse
23,-0.0428765785473297,reverse
24,-0.0432329207155281,reverse
25,-0.0436230549475318,reverse
26,-0.0439243896141346,reverse
27,-0.0442049639864305,reverse
28,-0.0444699367839192,reverse
29,-0.0447172331680603,reverse
30,-0.044911718426124,reverse
0,0.0,baseline
1,0.0007843215955793,baseline
2,0.0024644223714101,baseline
3,0.0032961458989074,baseline
4,0.0056901678736019,baseline
5,0.007578700241557,baseline
6,0.0090044939406225,baseline
7,0.0100737597348836,baseline
8,0.0110420891437658,baseline
9,0.0119500182903015,baseline
10,0.0127514953208954,baseline
11,0.013916560897713,baseline
12,0.0149297707914268,baseline
13,0.0162069735344695,baseline
14,0.0174097160536179,baseline
15,0.0185713555558086,baseline
16,0.0196011359162755,baseline
17,0.0206492270009564,baseline
18,0.0216937760656059,baseline
19,0.0226983199489927,baseline
20,0.0236107692994637,baseline
21,0.024532419426945,baseline
22,0.025388355879925,baseline
23,0.0261747812468814,baseline
24,0.0269119225673523,baseline
25,0.0275859302616762,baseline
26,0.0283277720419161,baseline
27,0.0290169450865897,baseline
28,0.0296735676556116,baseline
29,0.0302761939659463,baseline
30,0.0308655376427247,baseline
0,0.0,normal
1,0.0086760707354529,normal
2,0.0141527089310451,normal
3,0.01648797044072,normal
4,0.0178557035564397,normal
5,0.0189330433260657,normal
6,0.0198477535299127,normal
7,0.0211798510241438,normal
8,0.0228241206050536,normal
9,0.0240782883534455,normal
10,0.0264277959318893,normal
11,0.0288468175053684,normal
12,0.031604614608534,normal
13,0.034780413575919,normal
14,0.0379580674100396,normal
15,0.0417867063278037,normal
16,0.0458107469402982,normal
17,0.0495927827984455,normal
18,0.0533345858187961,normal
19,0.0569048565275825,normal
20,0.0603804177700351,normal
21,0.0637560108907107,normal
22,0.0669042686896271,normal
23,0.0699842108923241,normal
24,0.0728117999360346,normal
25,0.0756839540665185,normal
26,0.0783138558402694,normal
27,0.0808249577764313,normal
28,0.0833561093016833,normal
29,0.0857283083137269,normal
30,0.0880291558523387,normal
0,0.0,random
1,1.7195838303289317e-07,random
2,-5.626399091214992e-05,random
3,-0.0001161741925587,random
4,-0.0001523082248179,random
5,-0.0001764086733092,random
6,-0.0001935231749573,random
7,-0.0002062913297386,random
8,-0.000215556131514,random
9,-0.0001547063678604,random
10,-0.0001049201975984,random
11,-6.594552284485922e-05,random
12,-3.296374085382015e-05,random
13,-4.687710601140796e-06,random
14,1.4050280817268372e-05,random
15,3.366816293054066e-05,random
16,5.032149358725265e-05,random
17,4.741195760593864e-05,random
18,4.60375806687121e-05,random
19,4.684877805983959e-05,random
20,2.2483867365008984e-05,random
21,-2.064985829066538e-06,random
22,-3.110684484430238e-05,random
23,-5.641926748283945e-05,random
24,-8.09170522317036e-05,random
25,-0.0001001244380064,random
26,-0.000118498955855,random
27,-0.0001355320936421,random
28,-0.0001513942388849,random
29,-0.0001666375185417,random
30,-0.0001808537404121,random
0,0.0,reverse
1,-0.011353246001773,reverse
2,-0.0174709258337777,reverse
3,-0.0207386392776801,reverse
4,-0.023180499590946,reverse
5,-0.0249705943197384,reverse
6,-0.026451567572581,reverse
7,-0.0279480889810383,reverse
8,-0.0296443194972763,reverse
9,-0.0313099809671011,reverse
10,-0.0331041856280958,reverse
11,-0.0346058714545763,reverse
12,-0.0359860837387557,reverse
13,-0.037207494796547,reverse
14,-0.0382351805314377,reverse
15,-0.0391340886517634,reverse
16,-0.0399936080116977,reverse
17,-0.0407018367513031,reverse
18,-0.0412728335309677,reverse
19,-0.0417983000822136,reverse
20,-0.0423044616419647,reverse
21,-0.0427687820450891,reverse
22,-0.0431835476959943,reverse
23,-0.0435876334577547,reverse
24,-0.0439594416583287,reverse
25,-0.0443584183920808,reverse
26,-0.0447278418316593,reverse
27,-0.0450846611090192,reverse
28,-0.0454120698107116,reverse
29,-0.0457245708132518,reverse
30,-0.0459679431439912,reverse
0,0.0,baseline
1,0.0007843215955793,baseline
2,0.0024644223714101,baseline
3,0.0032961458989074,baseline
4,0.0056901678736019,baseline
5,0.007578700241557,baseline
6,0.0090044939406225,baseline
7,0.0100737597348836,baseline
8,0.0110420891437658,baseline
9,0.0119500182903015,baseline
10,0.0127514953208954,baseline
11,0.013916560897713,baseline
12,0.0149297707914268,baseline
13,0.0162069735344695,baseline
14,0.0174097160536179,baseline
15,0.0185713555558086,baseline
16,0.0196011359162755,baseline
17,0.0206492270009564,baseline
18,0.0216937760656059,baseline
19,0.0226983199489927,baseline
20,0.0236107692994637,baseline
21,0.024532419426945,baseline
22,0.025388355879925,baseline
23,0.0261747812468814,baseline
24,0.0269119225673523,baseline
25,0.0275859302616762,baseline
26,0.0283277720419161,baseline
27,0.0290169450865897,baseline
28,0.0296735676556116,baseline
29,0.0302761939659463,baseline
30,0.0308655376427247,baseline
