# of features removed,AOPC-global,percent
5,0.0650048302978471,50
6,0.0710499783396159,50
7,0.076366469553067,50
8,0.0810526994037392,50
9,0.0858663547447482,50
10,0.0907438943344794,50
11,0.0958702112704006,50
12,0.1002384233875163,50
13,0.1042614463468596,50
14,0.1086756312577851,50
15,0.1128195502129757,50
16,0.1168503718128021,50
17,0.1204649104781473,50
18,0.123714649441572,50
19,0.1267409324443152,50
20,0.1296293079618365,50
21,0.1325285087354366,50
22,0.1353101961144517,50
23,0.1380353610997483,50
24,0.1407421185074227,50
25,0.1434073148087947,50
26,0.1460366336890833,50
27,0.1484781440779227,50
28,0.1507512744399456,50
29,0.1528728627778336,50
30,0.1548575744487612,50
0,0.0,75
1,0.0263041624094755,75
2,0.0440681575181849,75
3,0.0531770544712552,75
4,0.0594883433845213,75
5,0.0650048302978471,75
6,0.0698396125869363,75
7,0.0753073995194723,75
8,0.0801113038183217,75
9,0.0849874309991974,75
10,0.089944872747615,75
11,0.0945562324059633,75
12,0.0984887114420557,75
13,0.1027694368539737,75
14,0.1066147561251839,75
15,0.1102233964890814,75
16,0.1142259306450157,75
17,0.1180674831715839,75
18,0.1215345854521443,75
19,0.1246875275247959,75
20,0.127540192931201,75
21,0.1301651496925672,75
22,0.13257480077878,75
23,0.1349151688084679,75
24,0.1371921311346506,75
25,0.1394043144312445,75
26,0.1416374523180921,75
27,0.1438613245454786,75
28,0.1461392368492101,75
29,0.1484381688476968,75
30,0.1507839645323036,75
0,0.0,100
1,0.0263041624094755,100
2,0.0440681575181849,100
3,0.0531770544712552,100
4,0.0594883433845213,100
5,0.0650048302978471,100
6,0.0698396125869363,100
7,0.0753073995194723,100
8,0.0807079046245516,100
9,0.0855243717248043,100
10,0.0904330006799849,100
11,0.0950036830106357,100
12,0.0989017427694457,100
13,0.103152965943693,100
14,0.1069727166089218,100
15,0.1111845906405233,100
16,0.1151305839640198,100
17,0.118871846768727,100
18,0.1224881029089008,100
19,0.1259593797376315,100
20,0.1291271326007206,100
21,0.1320364988582082,100
22,0.1346929010144203,100
23,0.137156925516863,100
24,0.1394486822458442,100
25,0.1415756070339116,100
26,0.1436618895715972,100
27,0.1457097088377248,100
28,0.1478249418877986,100
29,0.1499654974188688,100
30,0.1521352563172932,100
0,0.0,5
1,0.0263041624094755,5
2,0.0353747490775882,5
3,0.0466569981408077,5
4,0.0534263475787394,5
5,0.0579392472040272,5
6,0.0611627469363756,5
7,0.0635803717356369,5
8,0.0654607465795069,5
9,0.0669650464546028,5
10,0.0681958372614995,5
11,0.0692214962672467,5
12,0.070089361579802,5
13,0.0708332461334209,5
14,0.0714779460798906,5
15,0.0720420585330516,5
16,0.0725398048152524,5
17,0.0729822459549865,5
18,0.0733781143431697,5
19,0.0737343958925345,5
20,0.0740567458657693,5
21,0.0743497912959828,5
22,0.0746173545148734,5
23,0.0748626207988564,5
24,0.0750882657801208,5
25,0.0752965534551341,5
26,0.0754894124134797,5
27,0.0756684957319435,5
28,0.0758352284767202,5
29,0.0759908457051784,5
30,0.0761364231124457,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0550653499969364,10
6,0.0624115184321246,10
7,0.0692519840841047,10
8,0.0759309998608697,10
9,0.0812742124822817,10
10,0.0856459318998006,10
11,0.0892890314143996,10
12,0.0923716540805988,10
13,0.0950139020801982,10
14,0.0973038503465176,10
15,0.0993075550795471,10
16,0.1010755298439849,10
17,0.1026470629679296,10
18,0.1040531715525116,10
19,0.1053186692786355,10
20,0.1064636434117953,10
21,0.107504528987395,10
22,0.1084549027738121,10
23,0.1093260787446945,10
24,0.1101275606379063,10
25,0.1108673900777941,10
26,0.1115524173369495,10
27,0.1121885140775937,10
28,0.1127807420775039,10
29,0.1133334882107534,10
30,0.1138505733031481,10
0,0.0,25
1,0.0004537987974312,25
2,0.0181411733362253,25
3,0.0280422990324022,25
4,0.0393805390334388,25
5,0.049394965988422,25
6,0.0582949684458419,25
7,0.0657526004710313,25
8,0.0719791355318782,25
9,0.0770000907032928,25
10,0.082047239245174,25
11,0.0871404225804677,25
12,0.092520306571287,25
13,0.0974880743155634,25
14,0.1020739288478554,25
15,0.106428623755399,25
16,0.1105399721552442,25
17,0.114408647833149,25
18,0.1180632788723376,25
19,0.1217782562405162,25
20,0.1251394262402968,25
21,0.1281950353310064,25
22,0.1309849392833935,25
23,0.1335423512397483,25
24,0.1358951702395947,25
25,0.1380670031625299,25
26,0.140077959572655,25
27,0.1419452762391998,25
28,0.1436838124459828,25
29,0.1453064462389804,25
30,0.1468243939808168,25
0,0.0,50
1,0.0004537987974312,50
2,0.0181411733362253,50
3,0.0337318163347855,50
4,0.0439321528753455,50
5,0.0531879775233442,50
6,0.0606937153371998,50
7,0.0673047394259529,50
8,0.0728728016473494,50
9,0.0785500396671689,50
10,0.0844599139736049,50
11,0.090245645680465,50
12,0.0951718241422213,50
13,0.0998489187429546,50
14,0.104267277734831,50
15,0.1087987615155173,50
16,0.1128125069054877,50
17,0.116396829640695,50
18,0.1197107162307866,50
19,0.1228510396026604,50
20,0.1258396937711056,50
21,0.1287478719837278,50
22,0.1316201277661237,50
23,0.1344435496993287,50
24,0.1372144149199369,50
25,0.139920390039143,50
26,0.1424259225569265,50
27,0.1447524884662969,50
28,0.1469186015543313,50
29,0.1489403071031635,50
30,0.150831580035942,50
0,0.0,75
1,0.0004537987974312,75
2,0.0181411733362253,75
3,0.0337318163347855,75
4,0.0439321528753455,75
5,0.0517758841452181,75
6,0.0594833495845203,75
7,0.0662456693923583,75
8,0.0719314060619319,75
9,0.077512999139387,75
10,0.0831913827870342,75
11,0.0890828254261085,75
12,0.0945575217260323,75
13,0.0992784950707792,75
14,0.1034269939428147,75
15,0.107399002647634,75
16,0.1115299935403988,75
17,0.1152019895647524,75
18,0.1185012183717635,75
19,0.1214854184477838,75
20,0.1242820927410029,75
21,0.1269680015901034,75
22,0.1295549441684884,75
23,0.132050767087935,75
24,0.1345465297950274,75
25,0.1370121121903737,75
26,0.1394644106743688,75
27,0.1419576392047463,75
28,0.1444577628519985,75
29,0.1469356585922007,75
30,0.1493780316331886,75
0,0.0,100
1,0.0004537987974312,100
2,0.0181411733362253,100
3,0.0337318163347855,100
4,0.0443384104253208,100
5,0.0521144321035308,100
6,0.0597735335487883,100
7,0.0668091143099767,100
8,0.0731538733272221,100
9,0.0786132196781482,100
10,0.0841915832768171,100
11,0.0899996758750762,100
12,0.0954038452173871,100
13,0.10006436688418,100
14,0.1041604743019888,100
15,0.1080866404843597,100
16,0.1121771820926113,100
17,0.1158132231973975,100
18,0.1190802818132168,100
19,0.1220517023008716,100
20,0.1247543152656166,100
21,0.1273035251750764,100
22,0.1297683041713584,100
23,0.1321566679792729,100
24,0.1345368626499228,100
25,0.1369666822792418,100
26,0.1393723240585662,100
27,0.1417843535868689,100
28,0.1441330367112281,100
29,0.1464980214756341,100
30,0.1488347681199096,100
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0549347994600607,10
6,0.0613861001447358,10
7,0.0670072058403666,10
8,0.0725621452263808,10
9,0.0782288849778945,10
10,0.0828653084109512,10
11,0.0867289946051651,10
12,0.0899982675387307,10
13,0.0928005014817869,10
14,0.0952291042324357,10
15,0.0973541316392533,10
16,0.0992291558217395,10
17,0.1008958439839494,10
18,0.1023870912869793,10
19,0.1037292138597062,10
20,0.1049435152350306,10
21,0.1060474255762346,10
22,0.1070553437138556,10
23,0.1079792686733415,10
24,0.1088292796360686,10
25,0.1096139051401243,10
26,0.1103404102364722,10
27,0.1110150221116524,10
28,0.1116431090299237,10
29,0.1122293234869768,10
30,0.1127777176564781,10
0,0.0,25
1,0.0263041624094755,25
2,0.0353747490775882,25
3,0.0409674808384244,25
4,0.0497206844782566,25
5,0.0580117538591035,25
6,0.0656807866207117,25
7,0.0714822200953392,25
8,0.0764618724988034,25
9,0.0810716985672742,25
10,0.0851982631710611,25
11,0.0895242932246096,25
12,0.0937889160258346,25
13,0.0974907155617262,25
14,0.1007368451847648,25
15,0.1037706831969077,25
16,0.1065670319554584,25
17,0.1093567394668707,25
18,0.1123964797359219,25
19,0.1153249753683061,25
20,0.1181808964667246,25
21,0.1209819208530183,25
22,0.1241443116053916,25
23,0.1270431697950672,25
24,0.1297101193295687,25
25,0.1321719188998778,25
26,0.1344513629464603,25
27,0.1365679895611441,25
28,0.1385386419265393,25
29,0.1403779174675748,25
30,0.142098530070479,25
0,0.0,50
1,0.0263041624094755,50
2,0.0353747490775882,50
3,0.0466569981408077,50
4,0.0542722983201632,50
5,0.0606581260775487,50
6,0.0673242318650745,50
7,0.0738522965090967,50
8,0.0796253513941135,50
9,0.0842835224248639,50
10,0.0882793313330432,50
11,0.0918671382125048,50
12,0.095226577672725,50
13,0.0983849383547292,50
14,0.1014224585811391,50
15,0.1043510966574655,50
16,0.1073096115994708,50
17,0.1105132936266955,50
18,0.113940099367092,50
19,0.117056710527838,50
20,0.1199035754056076,50
21,0.1226068417892106,50
22,0.1257070163622557,50
23,0.1287094508794122,50
24,0.1316906168379407,50
25,0.1344424623381208,50
26,0.1369904674308802,50
27,0.139356472159871,50
28,0.1415593041489314,50
29,0.1436152806720545,50
30,0.1455386135485245,50
0,0.0,75
1,0.0263041624094755,75
2,0.0353747490775882,75
3,0.0466569981408077,75
4,0.0542722983201632,75
5,0.0606581260775487,75
6,0.0661138661123949,75
7,0.0720473713542486,75
8,0.0780209734786929,75
9,0.0833760450198487,75
10,0.0886965615006091,75
11,0.0931634311701903,75
12,0.0970992715608527,75
13,0.1006939628579737,75
14,0.1040898178027309,75
15,0.1073051768809821,75
16,0.1103971364236441,75
17,0.1134292892939703,75
18,0.1167026215781945,75
19,0.1196811066283853,75
20,0.1224030002632718,75
21,0.124877474394334,75
22,0.1271739433661224,75
23,0.129384646710423,75
24,0.1319999106321546,75
25,0.134613477923373,75
26,0.1372575453510456,75
27,0.1398504146697688,75
28,0.1424531948999115,75
29,0.144959631787695,75
30,0.1473043630698152,75
0,0.0,100
1,0.0263041624094755,100
2,0.0353747490775882,100
3,0.0466569981408077,100
4,0.0542722983201632,100
5,0.0606581260775487,100
6,0.0661138661123949,100
7,0.0720473713542486,100
8,0.0778101018110194,100
9,0.0836430744191384,100
10,0.088797946308398,100
11,0.0934547500537382,100
12,0.0978383454087186,100
13,0.1016240893720854,100
14,0.1050404247212179,100
15,0.1082231927436929,100
16,0.1112611513532543,100
17,0.1142453033941578,100
18,0.1174756875678457,100
19,0.120415519318554,100
20,0.1231024409205753,100
21,0.1255733403164286,100
22,0.1278294031641921,100
23,0.129933078674593,100
24,0.1318772007814851,100
25,0.1337423280540248,100
26,0.1355631704502235,100
27,0.1377730748582785,100
28,0.1400392147646296,100
29,0.142327159192228,100
30,0.144591835844006,100
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0549347994600607,10
6,0.0613861001447358,10
7,0.0670072058403666,10
8,0.0725621452263808,10
9,0.0782288849778945,10
10,0.0828653084109512,10
11,0.0867289946051651,10
12,0.0899982675387307,10
13,0.0928005014817869,10
14,0.0952291042324357,10
15,0.0973541316392533,10
16,0.0992291558217395,10
17,0.1008958439839494,10
18,0.1023870912869793,10
19,0.1037292138597062,10
20,0.1049435152350306,10
21,0.1060474255762346,10
22,0.1070553437138556,10
23,0.1079792686733415,10
24,0.1088292796360686,10
25,0.1096139051401243,10
26,0.1103404102364722,10
27,0.1110150221116524,10
28,0.1116431090299237,10
29,0.1122293234869768,10
30,0.1127777176564781,10
0,0.0,25
1,0.0004537987974312,25
2,0.0181411733362253,25
3,0.0337318163347855,25
4,0.0439321528753455,25
5,0.0531879775233442,25
6,0.061546121190061,25
7,0.0678643878435198,25
8,0.0732123481323676,25
9,0.078038031870307,25
10,0.0823488515674244,25
11,0.0868284275320815,25
12,0.0906688164166209,25
13,0.0939853695249415,25
14,0.0970660884502691,25
15,0.0998121083361839,25
16,0.1024825280772136,25
17,0.105232750789254,25
18,0.1082371625536039,25
19,0.1111338625317571,25
20,0.1139294721891433,25
21,0.1168580349985025,25
22,0.1201550869711905,25
23,0.1237571127458387,25
24,0.127070976458515,25
25,0.1301299275779085,25
26,0.1329622897254951,25
27,0.1355923402911112,25
28,0.1380410080590987,25
29,0.1403264313092203,25
30,0.1424644078980437,25
0,0.0,50
1,0.0004537987974312,50
2,0.0181411733362253,50
3,0.0337318163347855,50
4,0.0439321528753455,50
5,0.0525068296698376,50
6,0.0597535653554592,50
7,0.0670303173353945,50
8,0.0740486669227912,50
9,0.0799952605795127,50
10,0.0848967709556822,50
11,0.0895461373491776,50
12,0.0938319473116902,50
13,0.0978149934260928,50
14,0.1016318437298158,50
15,0.1056172150841961,50
16,0.1091719380373424,50
17,0.1123985377730104,50
18,0.1153279298112422,50
19,0.1179817364907516,50
20,0.1203969845814603,50
21,0.1226166649685024,50
22,0.1247316061355069,50
23,0.126775908992089,50
24,0.1287804913590144,50
25,0.1307926765172833,50
26,0.132840630942719,50
27,0.1352614250922084,50
28,0.1376481847418973,50
29,0.1400879998439133,50
30,0.1428327422417761,50
0,0.0,75
1,0.0263041624094755,75
2,0.0353747490775882,75
3,0.0466569981408077,75
4,0.0542722983201632,75
5,0.0606581260775487,75
6,0.0667403908477831,75
7,0.0731437896411779,75
8,0.079482864527932,75
9,0.0851802285830349,75
10,0.0902356106327996,75
11,0.0947680449552116,75
12,0.0986337410147426,75
13,0.1020082540371137,75
14,0.1052132878104209,75
15,0.1083034735610781,75
16,0.1113520583451056,75
17,0.1144155327569741,75
18,0.1177002223580123,75
19,0.1206889289933359,75
20,0.1234502934725182,75
21,0.125960650189304,75
22,0.1282877695055019,75
23,0.1304333740034418,75
24,0.1324284504095766,75
25,0.1343481501195941,75
26,0.1361385045511664,75
27,0.1378914966263361,75
28,0.1396303372987958,75
29,0.1413528223711663,75
30,0.1431251516495142,75
0,0.0,100
1,0.0004537987974312,100
2,0.0181411733362253,100
3,0.0337318163347855,100
4,0.0439321528753455,100
5,0.0520413382068673,100
6,0.0593545726729132,100
7,0.0666811987381668,100
8,0.0728611219057514,100
9,0.0790278486825214,100
10,0.0844557921643136,100
11,0.0895008318538901,100
12,0.0940647416967084,100
13,0.0987145242346928,100
14,0.102770820516104,100
15,0.1063735066122653,100
16,0.1098213178255965,100
17,0.1131901030745916,100
18,0.1165392889747026,100
19,0.1195860422791917,100
20,0.1223722169198412,100
21,0.1249051283288699,100
22,0.1272528410597243,100
23,0.129455045562661,100
24,0.1314929890251308,100
25,0.1334522583256114,100
26,0.1352859523705287,100
27,0.1370791883723759,100
28,0.1392499743439017,100
29,0.1413792276997173,100
30,0.1433823059003841,100
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0587419341722112,5
5,0.0624518539728485,5
6,0.0651017966875895,5
7,0.0670892537236452,5
8,0.0686350536405774,5
9,0.0698716935741232,5
10,0.0708834898833879,5
11,0.0717266534744419,5
12,0.072440099589949,5
13,0.0730516248318123,5
14,0.0735816133747605,5
15,0.0740453533498402,5
16,0.0744545356807928,5
17,0.0748182533083063,5
18,0.0751436848697657,5
19,0.0754365732750792,5
20,0.0757015675465533,5
21,0.0759424714297116,5
22,0.0761624271491169,5
23,0.0763640532252385,5
24,0.0765495492152704,5
25,0.0767207762829921,5
26,0.0768793198642159,5
27,0.0770265389039237,5
28,0.0771636049064103,5
29,0.0772915331753978,5
30,0.0774112080076765,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0549347994600607,10
6,0.0613861001447358,10
7,0.0670072058403666,10
8,0.0728866198456922,10
9,0.0786643920542291,10
10,0.0845032859000342,10
11,0.0894204312954311,10
12,0.0935810927838439,10
13,0.0971473740596263,10
14,0.1002381511653044,10
15,0.1029425811327728,10
16,0.1053288428687742,10
17,0.1074499644118866,10
18,0.1093478100030925,10
19,0.1110558710351777,10
20,0.1126012595880168,10
21,0.1140061582724159,10
22,0.1152888918538238,10
23,0.1164647309701144,10
24,0.1175465029571017,10
25,0.1185450617143208,10
26,0.1194696531561903,10
27,0.120328202352212,10
28,0.1211275412588529,10
29,0.121873590905051,10
30,0.1225715083160106,10
0,0.0,25
1,0.0263041624094755,25
2,0.0353747490775882,25
3,0.0466569981408077,25
4,0.0542722983201632,25
5,0.0618047653940257,25
6,0.0676592618565048,25
7,0.0733809735289531,25
8,0.0791898473216378,25
9,0.0852282938750276,25
10,0.0902049566211983,25
11,0.0949169499896949,25
12,0.0992557520079776,25
13,0.1033656648142636,25
14,0.1069709039055636,25
15,0.1103570097805404,25
16,0.1135922112766249,25
17,0.1166820897067425,25
18,0.1198600738719473,25
19,0.1234033937014599,25
20,0.1266385959687411,25
21,0.1295796889389967,25
22,0.1322650346944475,25
23,0.134726601636944,25
24,0.1369912432240409,25
25,0.1390816816121302,25
26,0.141017272712213,25
27,0.142814607305147,25
28,0.1444879877882235,25
29,0.1460498095724282,25
30,0.1475108686608778,25
0,0.0,50
1,0.0263041624094755,50
2,0.0353747490775882,50
3,0.0466569981408077,50
4,0.0548764496973878,50
5,0.0611615855585692,50
6,0.0671719275458006,50
7,0.0724623142183486,50
8,0.076937631622064,50
9,0.082050269862181,50
10,0.0874981988943149,50
11,0.0930571299566784,50
12,0.0977914001807837,50
13,0.1021759531717464,50
14,0.1063407761018215,50
15,0.1106306235042597,50
16,0.1144540017939278,50
17,0.1179205232964566,50
18,0.1210262687183641,50
19,0.1238363337477911,50
20,0.1264754572845688,50
21,0.1290181381732679,50
22,0.1315007749290987,50
23,0.133905508349933,50
24,0.136286136589452,50
25,0.1386755680617018,50
26,0.1410307671213688,50
27,0.1434450656363878,50
28,0.1461855291165036,50
29,0.1487604946896993,50
30,0.151169333451721,50
0,0.0,75
1,0.0263041624094755,75
2,0.0353747490775882,75
3,0.0466569981408077,75
4,0.0548764496973878,75
5,0.0611615855585692,75
6,0.0665454028104124,75
7,0.0719141050748839,75
8,0.0764503346056509,75
9,0.0816117025474092,75
10,0.0870995013354315,75
11,0.0920860528389411,75
12,0.0963360018978623,75
13,0.1008888444722049,75
14,0.1049699986175164,75
15,0.1088267896936773,75
16,0.1126042631649482,75
17,0.1165359083292979,75
18,0.1200878918914942,75
19,0.1233458438180123,75
20,0.1262935181398204,75
21,0.1289767810447938,75
22,0.1314396681751697,75
23,0.1338288359120071,75
24,0.1361506939687674,75
25,0.138436422433524,75
26,0.1406591217484119,75
27,0.1428733010161216,75
28,0.1451068520767491,75
29,0.1473931876755581,75
30,0.1496563592939524,75
0,0.0,100
1,0.0263041624094755,100
2,0.0353747490775882,100
3,0.0466569981408077,100
4,0.0548764496973878,100
5,0.0611615855585692,100
6,0.0665454028104124,100
7,0.0724249659650139,100
8,0.0781809278191165,100
9,0.0831692364395282,100
10,0.0885154412373578,100
11,0.0933839977490402,100
12,0.0982981638295378,100
13,0.1025386827004907,100
14,0.1070631595442327,100
15,0.1111489742020831,100
16,0.1150230753227872,100
17,0.1187004339472344,100
18,0.1223257118148551,100
19,0.1256209478901029,100
20,0.1286319402757247,100
21,0.1313692094514774,100
22,0.1338718594586106,100
23,0.1362169275656005,100
24,0.1383863055437994,100
25,0.1405102124781302,100
26,0.1425914445829455,100
27,0.1446563153488965,100
28,0.1467874239332887,100
29,0.1488721142748233,100
30,0.1509832807404537,100
