# of features removed,AOPC-global,sorts
22,0.0253883509923437,baseline
23,0.0261747761733653,baseline
24,0.0269119173234373,baseline
25,0.0275859248604698,baseline
26,0.0283277665011266,baseline
27,0.0290169394118281,baseline
28,0.0296735618568187,baseline
29,0.0302761880549087,baseline
30,0.03086553162663,baseline
0,0.0,normal
1,0.0086760707471341,normal
2,0.0141527091743386,normal
3,0.0164879707180109,normal
4,0.0178557036692314,normal
5,0.0188023482759528,normal
6,0.0197357273143514,normal
7,0.0210818268465984,normal
8,0.0220623951333857,normal
9,0.0233733000032088,normal
10,0.025008312343496,normal
11,0.0268773937066254,normal
12,0.02923550739139,normal
13,0.0314299583341177,normal
14,0.0334741249137724,normal
15,0.0356432559722283,normal
16,0.037479411441445,normal
17,0.0391748519372855,normal
18,0.0407969221733467,normal
19,0.0423847975429392,normal
20,0.0439090466437467,normal
21,0.0452733498745217,normal
22,0.0465977743522022,normal
23,0.047799742647066,normal
24,0.0491096964113465,normal
25,0.0504030471400952,normal
26,0.0515938006568902,normal
27,0.052720535934526,normal
28,0.0537950781332275,normal
29,0.0549776395457183,normal
30,0.0561027440763448,normal
0,0.0,random
1,-1.9369093199028492e-05,random
2,0.0011504375153836,random
3,0.0017124891699905,random
4,0.0020497329950447,random
5,0.0023196174152856,random
6,0.0025232535667276,random
7,0.0029449219356128,random
8,0.0032787628019963,random
9,0.0035750162610688,random
10,0.0038121920216971,random
11,0.0040098671486179,random
12,0.0041766336595678,random
13,0.0043135688264424,random
14,0.0044321833339766,random
15,0.0045419783836251,random
16,0.0046381746211886,random
17,0.0047215721298363,random
18,0.0048029156635713,random
19,0.0048760545063833,random
20,0.004952071828546,random
21,0.0052146320614566,random
22,0.0054488492798831,random
23,0.0056464072028429,random
24,0.0058573123336079,random
25,0.0060595312269845,random
26,0.0062467166034683,random
27,0.0064205343334884,random
28,0.0065278743966246,random
29,0.0066064036262366,random
30,0.0066679439173213,random
0,0.0,reverse
1,-5.344705776956708e-06,reverse
2,-1.632015859714547e-05,reverse
3,-2.1721905815723404e-05,reverse
4,-5.255688121701261e-06,reverse
5,5.396079315472314e-05,reverse
6,-2.833815284258617e-05,reverse
7,-0.0001839920190646,reverse
8,-0.0003880695783867,reverse
9,-0.0005513272073704,reverse
10,-0.0006851642757678,reverse
11,-0.000813031666732,reverse
12,-0.0009785963719831,reverse
13,-0.0011407114324708,reverse
14,-0.0012956983604032,reverse
15,-0.0014130265799028,reverse
16,-0.0015711024299707,reverse
17,-0.0017344481196338,reverse
18,-0.0018766760069693,reverse
19,-0.0020242460461177,reverse
20,-0.002307162812378,reverse
21,-0.0025340241062828,reverse
22,-0.0027680785924714,reverse
23,-0.0029712458170086,reverse
24,-0.003170681198919,reverse
25,-0.003392863033742,reverse
26,-0.0036002944271849,reverse
27,-0.0038015325969143,reverse
28,-0.0039890711365327,reverse
29,-0.0041724191257725,reverse
30,-0.0043594799454417,reverse
0,0.0,baseline
1,0.0007843215763489,baseline
2,0.002464421662058,baseline
3,0.0032961448444945,baseline
4,0.0056901664290666,baseline
5,0.0075786985355096,baseline
6,0.00900449203434,baseline
7,0.0100737576783454,baseline
8,0.0110420869737524,baseline
9,0.0119500160365009,baseline
10,0.0127514929994663,baseline
11,0.0139165583159152,baseline
12,0.0149297680080951,baseline
13,0.0162069706235302,baseline
14,0.0174097130239747,baseline
15,0.0185713522956532,baseline
16,0.0196011324193705,baseline
17,0.0206492232009342,baseline
18,0.0216937720011826,baseline
19,0.0226983156443196,baseline
20,0.0236107647960695,baseline
21,0.0245324147421439,baseline
22,0.0253883509923437,baseline
23,0.0261747761733653,baseline
24,0.0269119173234373,baseline
25,0.0275859248604698,baseline
26,0.0283277665011266,baseline
27,0.0290169394118281,baseline
28,0.0296735618568187,baseline
29,0.0302761880549087,baseline
30,0.03086553162663,baseline
0,0.0,normal
1,0.0086760707471341,normal
2,0.0141527091743386,normal
3,0.0164879707180109,normal
4,0.0178557036692314,normal
5,0.0188023482759528,normal
6,0.0197357273143514,normal
7,0.0210818268465984,normal
8,0.0220623951333857,normal
9,0.0235015802424076,normal
10,0.0251892039176464,normal
11,0.0274305327406865,normal
12,0.0297460972689848,normal
13,0.031883340896052,normal
14,0.0341414696941855,normal
15,0.0362688917038656,normal
16,0.0382130528343175,normal
17,0.0398677354749985,normal
18,0.0414533381564432,normal
19,0.0430083927268809,normal
20,0.0445158277666296,normal
21,0.0459563015047869,normal
22,0.0472589036382245,normal
23,0.048433324879504,normal
24,0.0497179353544869,normal
25,0.0509236829400806,normal
26,0.0520687029204233,normal
27,0.0533261336989764,normal
28,0.0545158344988371,normal
29,0.0556344459669911,normal
30,0.0566385906622094,normal
0,0.0,random
1,-3.74337194214095e-06,random
2,-0.0001648428425006,random
3,-0.0002598044824859,random
4,-0.0005109107774068,random
5,-0.0006113370671758,random
6,-0.0007343919761115,random
7,-0.0008269522178587,random
8,-0.0008984998387352,random
9,-0.0009482391955769,random
10,-0.0009893580754797,random
11,-0.0010263462480744,random
12,-0.0010187179241627,random
13,-0.0009769943436977,random
14,-0.0009160145272556,random
15,-0.000862604810033,random
16,-0.0008159693047446,random
17,-0.0007564768385425,random
18,-0.0007035131538372,random
19,-0.0006884209433675,random
20,-0.0006173561362502,random
21,-0.0005704208816006,random
22,-0.0006001812429032,random
23,-0.0006174800913797,random
24,-0.0006333974422028,random
25,-0.0006328224407787,random
26,-0.0006223882562108,random
27,-0.0005989539611363,random
28,-0.0005218011654645,random
29,-0.0004559401698957,random
30,-0.000347445721128,random
0,0.0,reverse
1,-5.344705776956708e-06,reverse
2,-0.000139541912292,reverse
3,-0.000206554536358,reverse
4,-0.0002315559190198,reverse
5,-0.0003711747317082,reverse
6,-0.0005010589352626,reverse
7,-0.0005621077461047,reverse
8,-0.0006984038435799,reverse
9,-0.001121799664718,reverse
10,-0.0015359581059051,reverse
11,-0.0018810864581659,reverse
12,-0.0021766057187614,reverse
13,-0.0024831929357621,reverse
14,-0.0028079584920068,reverse
15,-0.0030846637867569,reverse
16,-0.0033453937296644,reverse
17,-0.003561045441958,reverse
18,-0.0037330979621029,reverse
19,-0.0038901435510563,reverse
20,-0.0040330574954921,reverse
21,-0.0042497260719893,reverse
22,-0.0044877555750068,reverse
23,-0.0046891882063715,reverse
24,-0.0048817794246236,reverse
25,-0.0050541994497182,reverse
26,-0.0051889761171106,reverse
27,-0.005318557327791,reverse
28,-0.0054521360887209,reverse
29,-0.0055823417954873,reverse
30,-0.0057238748591626,reverse
0,0.0,baseline
1,0.0007843215763489,baseline
2,0.002464421662058,baseline
3,0.0032961448444945,baseline
4,0.0056901664290666,baseline
5,0.0075786985355096,baseline
6,0.00900449203434,baseline
7,0.0100737576783454,baseline
8,0.0110420869737524,baseline
9,0.0119500160365009,baseline
10,0.0127514929994663,baseline
11,0.0139165583159152,baseline
12,0.0149297680080951,baseline
13,0.0162069706235302,baseline
14,0.0174097130239747,baseline
15,0.0185713522956532,baseline
16,0.0196011324193705,baseline
17,0.0206492232009342,baseline
18,0.0216937720011826,baseline
19,0.0226983156443196,baseline
20,0.0236107647960695,baseline
21,0.0245324147421439,baseline
22,0.0253883509923437,baseline
23,0.0261747761733653,baseline
24,0.0269119173234373,baseline
25,0.0275859248604698,baseline
26,0.0283277665011266,baseline
27,0.0290169394118281,baseline
28,0.0296735618568187,baseline
29,0.0302761880549087,baseline
30,0.03086553162663,baseline
0,0.0,normal
1,0.0086760707471341,normal
2,0.0141527091743386,normal
3,0.0164879707180109,normal
4,0.0178557036692314,normal
5,0.0188023482759528,normal
6,0.0197357273143514,normal
7,0.0210818268465984,normal
8,0.0220623951333857,normal
9,0.0235015802424076,normal
10,0.0251892039176464,normal
11,0.0274305327406865,normal
12,0.0295135995853522,normal
13,0.0316881867999398,normal
14,0.0339786800405909,normal
15,0.0360540746931906,normal
16,0.0380108721183881,normal
17,0.0399040402397252,normal
18,0.0416920760229065,normal
19,0.043235193700021,normal
20,0.0447318286934297,normal
21,0.0461624842076416,normal
22,0.0474617169009009,normal
23,0.0488529475769361,normal
24,0.0503612753240893,normal
25,0.0517602534247056,normal
26,0.0531157012688458,normal
27,0.0543348729780156,normal
28,0.0554679774500859,normal
29,0.0565987156445544,normal
30,0.0576763768945497,normal
0,0.0,random
1,7.883985701681404e-06,random
2,-0.0001318526349376,random
3,-0.000159968349307,random
4,-0.0001965750972565,random
5,-9.400158266582452e-05,random
6,4.192246827975766e-05,random
7,0.0001865295168018,random
8,0.0002649597042396,random
9,0.0004242855544701,random
10,0.0005446600250083,random
11,0.0006416570856919,random
12,0.0007237279430925,random
13,0.0008685633311069,random
14,0.000996215669364,random
15,0.0010341824501802,random
16,0.001096205673966,random
17,0.0011317321260565,random
18,0.0011794127731175,random
19,0.0012087429057863,random
20,0.0012352170402844,random
21,0.0012570245500499,random
22,0.0012929507744052,random
23,0.0013118788116692,random
24,0.0013299772329374,random
25,0.0013293810658099,random
26,0.0013285474700215,random
27,0.001324886206977,random
28,0.0013209892479279,random
29,0.0013103150668531,random
30,0.0012968891793657,random
0,0.0,reverse
1,-0.0011837558313463,reverse
2,-0.0015819042456464,reverse
3,-0.0017808924736049,reverse
4,-0.0019790192874332,reverse
5,-0.0020969325500017,reverse
6,-0.0021386614280944,reverse
7,-0.0022330665383698,reverse
8,-0.0026560034801894,reverse
9,-0.0030290313272215,reverse
10,-0.0033119038526423,reverse
11,-0.0036113756412199,reverse
12,-0.0038647714481134,reverse
13,-0.0040850861241025,reverse
14,-0.0042762573832482,reverse
15,-0.0044567256950907,reverse
16,-0.0046334373563321,reverse
17,-0.0048375866648029,reverse
18,-0.0049878976523199,reverse
19,-0.0052142532068144,reverse
20,-0.0054017937143541,reverse
21,-0.0056012190975879,reverse
22,-0.0057957290569774,reverse
23,-0.0059679856626546,reverse
24,-0.0061019359994298,reverse
25,-0.0062303662185283,reverse
26,-0.0063631685309638,reverse
27,-0.0065119903405379,reverse
28,-0.0066386789237203,reverse
29,-0.0067463602757889,reverse
30,-0.0068470064300453,reverse
0,0.0,baseline
1,0.0007843215763489,baseline
2,0.002464421662058,baseline
3,0.0032961448444945,baseline
4,0.0056901664290666,baseline
5,0.0075786985355096,baseline
6,0.00900449203434,baseline
7,0.0100737576783454,baseline
8,0.0110420869737524,baseline
9,0.0119500160365009,baseline
10,0.0127514929994663,baseline
11,0.0139165583159152,baseline
12,0.0149297680080951,baseline
13,0.0162069706235302,baseline
14,0.0174097130239747,baseline
15,0.0185713522956532,baseline
16,0.0196011324193705,baseline
17,0.0206492232009342,baseline
18,0.0216937720011826,baseline
19,0.0226983156443196,baseline
20,0.0236107647960695,baseline
21,0.0245324147421439,baseline
22,0.0253883509923437,baseline
23,0.0261747761733653,baseline
24,0.0269119173234373,baseline
25,0.0275859248604698,baseline
26,0.0283277665011266,baseline
27,0.0290169394118281,baseline
28,0.0296735618568187,baseline
29,0.0302761880549087,baseline
30,0.03086553162663,baseline
0,0.0,normal
1,0.0086760707471341,normal
2,0.0141527091743386,normal
3,0.0164879707180109,normal
4,0.0178557036692314,normal
5,0.0188023482759528,normal
6,0.0197357273143514,normal
7,0.0210818268465984,normal
8,0.0220623951333857,normal
9,0.0235015802424076,normal
10,0.0251892039176464,normal
11,0.0274305327406865,normal
12,0.0295135995853522,normal
13,0.0316881867999398,normal
14,0.0337151381485397,normal
15,0.0358692058798226,normal
16,0.0376920701780043,normal
17,0.0393756962995916,normal
18,0.0409871957797419,normal
19,0.0425655574690146,normal
20,0.0441914207540351,normal
21,0.0457811161650407,normal
22,0.0472199551131446,normal
23,0.0487788406538496,normal
24,0.0502182885789767,normal
25,0.0515705998464511,normal
26,0.05284313591541,normal
27,0.0540703986445657,normal
28,0.0552582624025248,normal
29,0.0564375700890081,normal
30,0.0576116069768823,normal
0,0.0,random
1,-0.0002491046229549,random
2,-0.0003548191392008,random
3,-0.0004032385136626,random
4,-0.0004438958421298,random
5,-0.0004704396371794,random
6,-0.0004463728638987,random
7,-0.0004806387725321,random
8,-0.0003779361915912,random
9,-0.0003590253716232,random
10,-0.0003183489459359,random
11,-0.0002512883282249,random
12,-0.0002063131141291,random
13,-0.000146510047388,random
14,-7.431442742326014e-05,random
15,-1.9916705121667595e-05,random
16,1.629918846987002e-05,random
17,0.0001053053823627,random
18,0.0001859873950144,random
19,0.0002760178707587,random
20,0.0003610945373317,random
21,0.0004689969871903,random
22,0.0005371122550656,random
23,0.0005935051332827,random
24,0.0006524804225477,random
25,0.000691620140443,random
26,0.0007177540827356,random
27,0.0007070634083453,random
28,0.0006300678031581,random
29,0.0005625764291947,random
30,0.0005173400342817,random
0,0.0,reverse
1,-5.344705776956708e-06,reverse
2,-1.632015859714547e-05,reverse
3,2.8261975242212764e-06,reverse
4,-2.4893590322228424e-05,reverse
5,-4.3316129425517256e-05,reverse
6,-0.0001020069679981,reverse
7,-0.0001428557272981,reverse
8,-0.0002581682017692,reverse
9,-0.0004222890409186,reverse
10,-0.0006262094439234,reverse
11,-0.0007662023340306,reverse
12,-0.0008846608296195,reverse
13,-0.0009864249987653,reverse
14,-0.001127085615992,reverse
15,-0.0012461550904969,reverse
16,-0.0013623762437899,reverse
17,-0.0015679490008025,reverse
18,-0.0017732212068611,reverse
19,-0.0019045120745471,reverse
20,-0.0020197146358375,reverse
21,-0.0021387732783851,reverse
22,-0.0022562441334961,reverse
23,-0.0023747474935513,reverse
24,-0.0025086965343943,reverse
25,-0.002640719782513,reverse
26,-0.0027821126759627,reverse
27,-0.0029295463734884,reverse
28,-0.003136653503207,reverse
29,-0.0033305657410912,reverse
30,-0.0035130138763774,reverse
0,0.0,baseline
1,0.0007843215763489,baseline
2,0.002464421662058,baseline
3,0.0032961448444945,baseline
4,0.0056901664290666,baseline
5,0.0075786985355096,baseline
6,0.00900449203434,baseline
7,0.0100737576783454,baseline
8,0.0110420869737524,baseline
9,0.0119500160365009,baseline
10,0.0127514929994663,baseline
11,0.0139165583159152,baseline
12,0.0149297680080951,baseline
13,0.0162069706235302,baseline
14,0.0174097130239747,baseline
15,0.0185713522956532,baseline
16,0.0196011324193705,baseline
17,0.0206492232009342,baseline
18,0.0216937720011826,baseline
19,0.0226983156443196,baseline
20,0.0236107647960695,baseline
21,0.0245324147421439,baseline
22,0.0253883509923437,baseline
23,0.0261747761733653,baseline
24,0.0269119173234373,baseline
25,0.0275859248604698,baseline
26,0.0283277665011266,baseline
27,0.0290169394118281,baseline
28,0.0296735618568187,baseline
29,0.0302761880549087,baseline
30,0.03086553162663,baseline
