,# of features removed,AOPC-global,optimization
1,1,0.013170492916668759,desired-0.1
2,2,0.03531237651281449,desired-0.1
3,3,0.04819594581852606,desired-0.1
4,4,0.0568926891418763,desired-0.1
5,5,0.06446497027401553,desired-0.1
6,6,0.07000339933349073,desired-0.1
7,7,0.07468307581179118,desired-0.1
8,8,0.07901849542107597,desired-0.1
9,9,0.08298289417292339,desired-0.1
10,10,0.08756591183569769,desired-0.1
11,11,0.09224592980346354,desired-0.1
12,12,0.09650623550755172,desired-0.1
13,13,0.10046742071418506,desired-0.1
14,14,0.10410682096018983,desired-0.1
15,15,0.10747065064361488,desired-0.1
16,16,0.11066547621443901,desired-0.1
17,17,0.11375554983167163,desired-0.1
18,18,0.11685536211998337,desired-0.1
19,19,0.11964519317946394,desired-0.1
20,20,0.1221693260428035,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0004537988778150974,desired-0.5
2,2,0.018141173145732308,desired-0.5
3,3,0.033731815224483264,desired-0.5
4,4,0.044536302477844805,desired-0.5
5,5,0.052544795430021905,desired-0.5
6,6,0.060252786811282204,desired-0.5
7,7,0.06655963503092148,desired-0.5
8,8,0.07254432704286569,desired-0.5
9,9,0.07795818476596708,desired-0.5
10,10,0.08378310053389683,desired-0.5
11,11,0.0895244231321245,desired-0.5
12,12,0.09467749555050164,desired-0.5
13,13,0.09954907062232268,desired-0.5
14,14,0.10458629482385347,desired-0.5
15,15,0.10917322046836381,desired-0.5
16,16,0.11333994066960293,desired-0.5
17,17,0.11729771971661128,desired-0.5
18,18,0.12146709773097339,desired-0.5
19,19,0.12539735135618554,desired-0.5
20,20,0.12912417653409425,desired-0.5
0,0,0.0,masking-0.1
1,1,0.026304161962968267,masking-0.1
2,2,0.04406815587701416,masking-0.1
3,3,0.054007591120145124,masking-0.1
4,4,0.060152771817149744,masking-0.1
5,5,0.06529306580439616,masking-0.1
6,6,0.07106950515584227,masking-0.1
7,7,0.07638355536764427,masking-0.1
8,8,0.08187535965341117,masking-0.1
9,9,0.08665234236786454,masking-0.1
10,10,0.0914998772238216,masking-0.1
11,11,0.09642671572873869,masking-0.1
12,12,0.10166584637966365,masking-0.1
13,13,0.1066111856508114,masking-0.1
14,14,0.11110351941939531,masking-0.1
15,15,0.1153200926935515,masking-0.1
16,16,0.11928805955131004,masking-0.1
17,17,0.12309237126782374,masking-0.1
18,18,0.12678428998656388,masking-0.1
19,19,0.13032366305562043,masking-0.1
20,20,0.13362263672540542,masking-0.1
0,0,0.0,masking-0.5
1,1,0.026304161962968267,masking-0.5
2,2,0.03537474853583442,masking-0.5
3,3,0.04665699676705985,masking-0.5
4,4,0.05427229633468152,masking-0.5
5,5,0.06180476363374443,masking-0.5
6,6,0.06830706393103783,masking-0.5
7,7,0.0747122750401689,masking-0.5
8,8,0.08006289944925196,masking-0.5
9,9,0.08537640287506312,masking-0.5
10,10,0.09098867612417559,masking-0.5
11,11,0.09623034483810501,masking-0.5
12,12,0.10115523236411983,masking-0.5
13,13,0.10559767852954952,masking-0.5
14,14,0.10972825437089209,masking-0.5
15,15,0.1136543920553862,masking-0.5
16,16,0.1173735090972227,masking-0.5
17,17,0.12093341866920652,masking-0.5
18,18,0.1244370555211319,masking-0.5
19,19,0.12773381226240146,masking-0.5
20,20,0.1312235785282851,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170492916668759,topk-desired-masking-0.1
2,2,0.03531237651281449,topk-desired-masking-0.1
3,3,0.04794857859475236,topk-desired-masking-0.1
4,4,0.05637625047280148,topk-desired-masking-0.1
5,5,0.06445029931214936,topk-desired-masking-0.1
6,6,0.07076539032002621,topk-desired-masking-0.1
7,7,0.07648342927415125,topk-desired-masking-0.1
8,8,0.0814819740878258,topk-desired-masking-0.1
9,9,0.08590149368572067,topk-desired-masking-0.1
10,10,0.0897988820843472,topk-desired-masking-0.1
11,11,0.09420616199219735,topk-desired-masking-0.1
12,12,0.09842502822076048,topk-desired-masking-0.1
13,13,0.10295122876813045,topk-desired-masking-0.1
14,14,0.10717876921760604,topk-desired-masking-0.1
15,15,0.11088865711186513,topk-desired-masking-0.1
16,16,0.11451800745755597,topk-desired-masking-0.1
17,17,0.11802132671889838,topk-desired-masking-0.1
18,18,0.12142873234058194,topk-desired-masking-0.1
19,19,0.12471348250373337,topk-desired-masking-0.1
20,20,0.12819238567512917,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.013170492916668759,topk-desired-masking-0.5
2,2,0.03531237651281449,topk-desired-masking-0.5
3,3,0.0466102177497949,topk-desired-masking-0.5
4,4,0.054839024498094115,topk-desired-masking-0.5
5,5,0.061130397113562995,topk-desired-masking-0.5
6,6,0.06701199049175835,topk-desired-masking-0.5
7,7,0.07286509656432427,topk-desired-masking-0.5
8,8,0.0789634540549796,topk-desired-masking-0.5
9,9,0.08411502996610323,topk-desired-masking-0.5
10,10,0.0887123954815273,topk-desired-masking-0.5
11,11,0.09392954969847107,topk-desired-masking-0.5
12,12,0.09883369418857496,topk-desired-masking-0.5
13,13,0.10400631726673594,topk-desired-masking-0.5
14,14,0.10920541782612865,topk-desired-masking-0.5
15,15,0.11406651463891665,topk-desired-masking-0.5
16,16,0.11847515057687137,topk-desired-masking-0.5
17,17,0.12242327188335277,topk-desired-masking-0.5
18,18,0.12612193358610777,topk-desired-masking-0.5
19,19,0.12960550891877914,topk-desired-masking-0.5
20,20,0.1328315676119653,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.026304161962968267,0.1
2,2,0.03537474853583442,0.1
3,3,0.04665699676705985,0.1
4,4,0.05487644771190607,0.1
5,5,0.06116158312507297,0.1
6,6,0.06654540001097219,0.1
7,7,0.07242496336588294,0.1
8,8,0.07763816787411013,0.1
9,9,0.08219910913146404,0.1
10,10,0.08619166756845673,0.1
11,11,0.08994441633864235,0.1
12,12,0.09350140611681446,0.1
13,13,0.09731073403377874,0.1
14,14,0.10153971655567688,0.1
15,15,0.10543735814622282,0.1
16,16,0.1091239146949135,0.1
17,17,0.1126149977077849,0.1
18,18,0.11628228456064073,0.1
19,19,0.1202198633742321,0.1
20,20,0.12387911843192952,0.1
0,0,0.0,0.5
1,1,0.0004537988778150974,0.5
2,2,0.018141173145732308,0.5
3,3,0.033731815224483264,0.5
4,4,0.044536302477844805,0.5
5,5,0.053513746229991575,0.5
6,6,0.06061663586718448,0.5
7,7,0.06768298745857124,0.5
8,8,0.07481610597674879,0.5
9,9,0.08155560468983555,0.5
10,10,0.087638925558312,0.5
11,11,0.09302797568690892,0.5
12,12,0.0985285478795131,0.5
13,13,0.10363426379284021,0.5
14,14,0.10848356305005497,0.5
15,15,0.11285359732220603,0.5
16,16,0.11689518698246643,0.5
17,17,0.12072142431767302,0.5
18,18,0.12446335443142935,0.5
19,19,0.12797457510834673,0.5
20,20,0.13133494569473075,0.5
0,0,0.0,topk-0.1
1,1,0.026304161962968267,topk-0.1
2,2,0.03537474853583442,topk-0.1
3,3,0.04665699676705985,topk-0.1
4,4,0.05487644771190607,topk-0.1
5,5,0.06281168259578535,topk-0.1
6,6,0.0691701373270729,topk-0.1
7,7,0.07472160851747106,topk-0.1
8,8,0.07946557420538057,topk-0.1
9,9,0.0842937506542529,topk-0.1
10,10,0.08869504326189352,topk-0.1
11,11,0.09325001322654691,topk-0.1
12,12,0.09808425034436301,topk-0.1
13,13,0.10322170179591514,topk-0.1
14,14,0.10788053278751616,topk-0.1
15,15,0.11224279113181235,topk-0.1
16,16,0.11631858316811097,topk-0.1
17,17,0.12029513064398582,topk-0.1
18,18,0.12395995516205333,topk-0.1
19,19,0.1274161227354221,topk-0.1
20,20,0.13071952906621104,topk-0.1
0,0,0.0,topk-0.5
1,1,0.026304161962968267,topk-0.5
2,2,0.03537474853583442,topk-0.5
3,3,0.04665699676705985,topk-0.5
4,4,0.05487644771190607,topk-0.5
5,5,0.06116158312507297,topk-0.5
6,6,0.0670387213587669,topk-0.5
7,7,0.07318575939752943,topk-0.5
8,8,0.07866246022050695,topk-0.5
9,9,0.08336833589154516,topk-0.5
10,10,0.08818648084961593,topk-0.5
11,11,0.0931628756739545,topk-0.5
12,12,0.09865307094447824,topk-0.5
13,13,0.10371539126014931,topk-0.5
14,14,0.10839159716331817,topk-0.5
15,15,0.11288110120265148,topk-0.5
16,16,0.11768550940483298,topk-0.5
17,17,0.1222101222304568,topk-0.5
18,18,0.1264798725202019,topk-0.5
19,19,0.1306251796541154,topk-0.5
20,20,0.13451234665578637,topk-0.5
0,0,0.0,desired-0.1
1,1,0.026304161962968267,desired-0.1
2,2,0.04406815587701416,desired-0.1
3,3,0.05476278034167582,desired-0.1
4,4,0.06243176324756481,desired-0.1
5,5,0.06834991996809354,desired-0.1
6,6,0.07270683159070411,desired-0.1
7,7,0.07650036999135607,desired-0.1
8,8,0.08108796713896212,desired-0.1
9,9,0.08525410792146654,desired-0.1
10,10,0.0896018630149199,desired-0.1
11,11,0.09370515035027016,desired-0.1
12,12,0.09741528548047713,desired-0.1
13,13,0.10102758969657295,desired-0.1
14,14,0.10449092942872999,desired-0.1
15,15,0.10776226353515705,desired-0.1
16,16,0.11090983349692787,desired-0.1
17,17,0.11394839148760243,desired-0.1
18,18,0.11722745461080779,desired-0.1
19,19,0.1208156320677137,desired-0.1
20,20,0.12474457256906127,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0004537988778150974,desired-0.5
2,2,0.018141173145732308,desired-0.5
3,3,0.033731815224483264,desired-0.5
4,4,0.044536302477844805,desired-0.5
5,5,0.053513746229991575,desired-0.5
6,6,0.06130291398622898,desired-0.5
7,7,0.06775858277049598,desired-0.5
8,8,0.07347532972886588,desired-0.5
9,9,0.07944007478635544,desired-0.5
10,10,0.08571571655514826,desired-0.5
11,11,0.09142557611994806,desired-0.5
12,12,0.0966408527650179,desired-0.5
13,13,0.10146542064966316,desired-0.5
14,14,0.10590696458353717,desired-0.5
15,15,0.11005624286752395,desired-0.5
16,16,0.11446680681930183,desired-0.5
17,17,0.11841664191584823,desired-0.5
18,18,0.12211363100243386,desired-0.5
19,19,0.12558440475489763,desired-0.5
20,20,0.12885798998297865,desired-0.5
0,0,0.0,masking-0.1
1,1,0.026304161962968267,masking-0.1
2,2,0.04406815587701416,masking-0.1
3,3,0.05476278034167582,masking-0.1
4,4,0.06136107457159885,masking-0.1
5,5,0.06656543884148362,masking-0.1
6,6,0.07238764268052855,masking-0.1
7,7,0.07849347992330433,masking-0.1
8,8,0.08361125799188882,masking-0.1
9,9,0.08877015179669986,masking-0.1
10,10,0.09340674669393838,masking-0.1
11,11,0.09762114556409984,masking-0.1
12,12,0.10170850553700789,masking-0.1
13,13,0.1059498168698896,masking-0.1
14,14,0.10991448165464099,masking-0.1
15,15,0.11357703809153834,masking-0.1
16,16,0.11710050733845927,masking-0.1
17,17,0.12058610122377614,masking-0.1
18,18,0.12437533853802925,masking-0.1
19,19,0.12788717005852754,masking-0.1
20,20,0.13113128512613187,masking-0.1
0,0,0.0,masking-0.5
1,1,0.026304161962968267,masking-0.5
2,2,0.03537474853583442,masking-0.5
3,3,0.04665699676705985,masking-0.5
4,4,0.054678553932887106,masking-0.5
5,5,0.062481859630753735,masking-0.5
6,6,0.07004328868750656,masking-0.5
7,7,0.07699594847361518,masking-0.5
8,8,0.08320918497731687,masking-0.5
9,9,0.08940256288920705,masking-0.5
10,10,0.09499368091617805,masking-0.5
11,11,0.10006214125004652,masking-0.5
12,12,0.10469227520591198,masking-0.5
13,13,0.10942144098947057,masking-0.5
14,14,0.11382488464364296,masking-0.5
15,15,0.1180199701207519,masking-0.5
16,16,0.121976394038425,masking-0.5
17,17,0.12566519285434766,masking-0.5
18,18,0.12911673239968552,masking-0.5
19,19,0.13238094349759766,masking-0.5
20,20,0.1354085297879064,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170492916668759,topk-desired-masking-0.1
2,2,0.03531237651281449,topk-desired-masking-0.1
3,3,0.04819594581852606,topk-desired-masking-0.1
4,4,0.05717829562904501,topk-desired-masking-0.1
5,5,0.06397203028599371,topk-desired-masking-0.1
6,6,0.07092949868722719,topk-desired-masking-0.1
7,7,0.0766270240954521,topk-desired-masking-0.1
8,8,0.0826043744027311,topk-desired-masking-0.1
9,9,0.08788231771297386,topk-desired-masking-0.1
10,10,0.09335885432321088,topk-desired-masking-0.1
11,11,0.09827320462087107,topk-desired-masking-0.1
12,12,0.10292113041004268,topk-desired-masking-0.1
13,13,0.10764292672829316,topk-desired-masking-0.1
14,14,0.11194152327103278,topk-desired-masking-0.1
15,15,0.11608096008735855,topk-desired-masking-0.1
16,16,0.11996014489309506,topk-desired-masking-0.1
17,17,0.12399979324816278,topk-desired-masking-0.1
18,18,0.1276619837635197,topk-desired-masking-0.1
19,19,0.1309579552273409,topk-desired-masking-0.1
20,20,0.13394002464698868,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.026304161962968267,topk-desired-masking-0.5
2,2,0.04406815587701416,topk-desired-masking-0.5
3,3,0.053177052272944655,topk-desired-masking-0.5
4,4,0.06009249211661392,topk-desired-masking-0.5
5,5,0.06574629220163676,topk-desired-masking-0.5
6,6,0.0717723601063583,topk-desired-masking-0.5
7,7,0.0781336117253858,topk-desired-masking-0.5
8,8,0.08361825284014235,topk-desired-masking-0.5
9,9,0.08838950501778745,topk-desired-masking-0.5
10,10,0.09274422322169668,topk-desired-masking-0.5
11,11,0.09672372484741708,topk-desired-masking-0.5
12,12,0.1008856138372918,topk-desired-masking-0.5
13,13,0.10476244186031365,topk-desired-masking-0.5
14,14,0.10842719278868752,topk-desired-masking-0.5
15,15,0.11243012565854105,topk-desired-masking-0.5
16,16,0.11633654771929232,topk-desired-masking-0.5
17,17,0.12040040696770649,topk-desired-masking-0.5
18,18,0.1242991305675039,topk-desired-masking-0.5
19,19,0.12810731375667211,topk-desired-masking-0.5
20,20,0.1318090363562256,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.013170492916668759,0.1
2,2,0.03531237651281449,0.1
3,3,0.0466102177497949,0.1
4,4,0.05423487312086957,0.1
5,5,0.06036148355749601,0.1
6,6,0.06684243465849929,0.1
7,7,0.07303398717168105,0.1
8,8,0.07939558078281538,0.1
9,9,0.08486839495756268,0.1
10,10,0.09006013069924133,0.1
11,11,0.0952474137327608,0.1
12,12,0.10012628260612104,0.1
13,13,0.10518159071823611,0.1
14,14,0.10984331358003935,0.1
15,15,0.11404921850620531,0.1
16,16,0.1180151889965758,0.1
17,17,0.12171585777369184,0.1
18,18,0.12518990857447135,0.1
19,19,0.12854517927648915,0.1
20,20,0.13186902598130798,0.1
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05637306681057326,0.5
5,5,0.06355540569698755,0.5
6,6,0.06958008220663489,0.5
7,7,0.07508031028708781,0.5
8,8,0.08054123362737725,0.5
9,9,0.08529351158544865,0.5
10,10,0.08963270542788848,0.5
11,11,0.09410953687870895,0.5
12,12,0.09887765679251258,0.5
13,13,0.10316959325368243,0.5
14,14,0.10731361698569422,0.5
15,15,0.11106653517329267,0.5
16,16,0.11456002745669353,0.5
17,17,0.11842439193573712,0.5
18,18,0.12214462021557138,0.5
19,19,0.1256195538859709,0.5
20,20,0.12898127956996688,0.5
0,0,0.0,topk-0.1
1,1,0.0004537988778150974,topk-0.1
2,2,0.018141173145732308,topk-0.1
3,3,0.033731815224483264,topk-0.1
4,4,0.04393215110062025,topk-0.1
5,5,0.05250682726795066,topk-0.1
6,6,0.059753562471149414,topk-0.1
7,7,0.06692779823704054,topk-0.1
8,8,0.07320343062556252,topk-0.1
9,9,0.07854845154903632,topk-0.1
10,10,0.08330409025638329,topk-0.1
11,11,0.08854410986714968,topk-0.1
12,12,0.0937725909982172,topk-0.1
13,13,0.09856364085654713,topk-0.1
14,14,0.10314022953276435,topk-0.1
15,15,0.10727164204654253,topk-0.1
16,16,0.11118597659554237,topk-0.1
17,17,0.11494261514871501,topk-0.1
18,18,0.11845485340632916,topk-0.1
19,19,0.12186389937039169,topk-0.1
20,20,0.12555496061980168,topk-0.1
0,0,0.0,topk-0.5
1,1,0.026304161962968267,topk-0.5
2,2,0.03537474853583442,topk-0.5
3,3,0.04665699676705985,topk-0.5
4,4,0.055555688405682015,topk-0.5
5,5,0.06380706198275288,topk-0.5
6,6,0.07073668739931133,topk-0.5
7,7,0.07777560715221651,topk-0.5
8,8,0.08438951184318189,topk-0.5
9,9,0.09017166996962535,topk-0.5
10,10,0.09547171217630272,topk-0.5
11,11,0.10020803008673373,topk-0.5
12,12,0.1051562904024283,topk-0.5
13,13,0.10954268201255295,topk-0.5
14,14,0.1142550670138857,topk-0.5
15,15,0.11869028771337121,topk-0.5
16,16,0.12297814021203309,topk-0.5
17,17,0.12696154221105685,topk-0.5
18,18,0.13076629661156886,topk-0.5
19,19,0.13440091744550728,topk-0.5
20,20,0.137826034937677,topk-0.5
0,0,0.0,desired-0.1
1,1,0.013170492916668759,desired-0.1
2,2,0.03531237651281449,desired-0.1
3,3,0.04819594581852606,desired-0.1
4,4,0.05717829562904501,desired-0.1
5,5,0.06397203028599371,desired-0.1
6,6,0.07092949868722719,desired-0.1
7,7,0.07676767881867676,desired-0.1
8,8,0.0824562676970761,desired-0.1
9,9,0.08739067808563544,desired-0.1
10,10,0.09151043183587765,desired-0.1
11,11,0.09529412975020884,desired-0.1
12,12,0.09882902217339747,desired-0.1
13,13,0.10261940950037589,desired-0.1
14,14,0.10609572328313947,desired-0.1
15,15,0.11000709002480365,desired-0.1
16,16,0.11364397304051681,desired-0.1
17,17,0.11709090180185261,desired-0.1
18,18,0.12051000553488828,desired-0.1
19,19,0.12422421954064149,desired-0.1
20,20,0.12758469887918011,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0004537988778150974,desired-0.5
2,2,0.018141173145732308,desired-0.5
3,3,0.033731815224483264,desired-0.5
4,4,0.044536302477844805,desired-0.5
5,5,0.052782800835995826,desired-0.5
6,6,0.059363586620334634,desired-0.5
7,7,0.06614087664907509,desired-0.5
8,8,0.07295804388342171,desired-0.5
9,9,0.07879531695673887,desired-0.5
10,10,0.0845391506984924,desired-0.5
11,11,0.0898561106487011,desired-0.5
12,12,0.09467867964268942,desired-0.5
13,13,0.0991666409692648,desired-0.5
14,14,0.10374487671799329,desired-0.5
15,15,0.10854710880565709,desired-0.5
16,16,0.11358805971173519,desired-0.5
17,17,0.11818170267010515,desired-0.5
18,18,0.12231959418598301,desired-0.5
19,19,0.12634622842341597,desired-0.5
20,20,0.13022699945600338,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0004537988778150974,masking-0.1
2,2,0.018141173145732308,masking-0.1
3,3,0.033731815224483264,masking-0.1
4,4,0.04393215110062025,masking-0.1
5,5,0.05318797593869337,masking-0.1
6,6,0.060921245906708346,masking-0.1
7,7,0.06750382852465209,masking-0.1
8,8,0.07416955666171238,masking-0.1
9,9,0.08072492788028944,masking-0.1
10,10,0.08643708550079782,masking-0.1
11,11,0.09165331322416558,masking-0.1
12,12,0.09655667375816668,masking-0.1
13,13,0.10096453075093435,masking-0.1
14,14,0.10547334274369616,masking-0.1
15,15,0.10968936101510078,masking-0.1
16,16,0.11403565440160102,masking-0.1
17,17,0.11801182400923513,masking-0.1
18,18,0.12173558156038991,masking-0.1
19,19,0.12524174315662112,masking-0.1
20,20,0.1284882370406471,masking-0.1
0,0,0.0,masking-0.5
1,1,0.026304161962968267,masking-0.5
2,2,0.03537474853583442,masking-0.5
3,3,0.04665699676705985,masking-0.5
4,4,0.05487644771190607,masking-0.5
5,5,0.06116158312507297,masking-0.5
6,6,0.06775576635217657,masking-0.5
7,7,0.07403224295993359,masking-0.5
8,8,0.08006172909768318,masking-0.5
9,9,0.08610810671681167,masking-0.5
10,10,0.09135688312499225,masking-0.5
11,11,0.09609194050212683,masking-0.5
12,12,0.10061985767324289,masking-0.5
13,13,0.10489186928243732,masking-0.5
14,14,0.10872963659396652,masking-0.5
15,15,0.11295727517330059,masking-0.5
16,16,0.1169565150742615,masking-0.5
17,17,0.12078862505139952,masking-0.5
18,18,0.12436839037256166,masking-0.5
19,19,0.12790843826085602,masking-0.5
20,20,0.1312587480647337,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.013170492916668759,topk-desired-masking-0.1
2,2,0.03531237651281449,topk-desired-masking-0.1
3,3,0.04819594581852606,topk-desired-masking-0.1
4,4,0.05717829562904501,topk-desired-masking-0.1
5,5,0.06397203028599371,topk-desired-masking-0.1
6,6,0.07092949868722719,topk-desired-masking-0.1
7,7,0.07667345467184633,topk-desired-masking-0.1
8,8,0.08156713075526106,topk-desired-masking-0.1
9,9,0.08568510749733385,topk-desired-masking-0.1
10,10,0.09031922255066038,topk-desired-masking-0.1
11,11,0.09519997568587317,topk-desired-masking-0.1
12,12,0.09981947310682006,topk-desired-masking-0.1
13,13,0.10453952186044843,topk-desired-masking-0.1
14,14,0.1088366038471822,topk-desired-masking-0.1
15,15,0.11289733563053227,topk-desired-masking-0.1
16,16,0.11670707481893727,topk-desired-masking-0.1
17,17,0.12033422767773111,topk-desired-masking-0.1
18,18,0.12362734327536928,topk-desired-masking-0.1
19,19,0.12659114731324364,topk-desired-masking-0.1
20,20,0.12927268429989186,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.026304161962968267,topk-desired-masking-0.5
2,2,0.04406815587701416,topk-desired-masking-0.5
3,3,0.053177052272944655,topk-desired-masking-0.5
4,4,0.05948834073938937,topk-desired-masking-0.5
5,5,0.06500482731464237,topk-desired-masking-0.5
6,6,0.0703329306641121,topk-desired-masking-0.5
7,7,0.07565984736364371,topk-desired-masking-0.5
8,8,0.08134894645305014,topk-desired-masking-0.5
9,9,0.08617311564317463,topk-desired-masking-0.5
10,10,0.09156921740519935,topk-desired-masking-0.5
11,11,0.0966307432132223,topk-desired-masking-0.5
12,12,0.10123717562536116,topk-desired-masking-0.5
13,13,0.10616145227064952,topk-desired-masking-0.5
14,14,0.11056451594679342,topk-desired-masking-0.5
15,15,0.11479536150484795,topk-desired-masking-0.5
16,16,0.11882199824272606,topk-desired-masking-0.5
17,17,0.12275485212000488,topk-desired-masking-0.5
18,18,0.1264765945077088,topk-desired-masking-0.5
19,19,0.13007629361676853,topk-desired-masking-0.5
20,20,0.13333650007468967,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0004537988778150974,0.1
2,2,0.018141173145732308,0.1
3,3,0.033731815224483264,0.1
4,4,0.044536302477844805,0.1
5,5,0.052544795430021905,0.1
6,6,0.059652903334437415,0.1
7,7,0.06690265350516342,0.1
8,8,0.07372431624899858,0.1
9,9,0.07980775055761272,0.1
10,10,0.08589673200005048,0.1
11,11,0.09213033944441,0.1
12,12,0.09770522085946204,0.1
13,13,0.10291587903399647,0.1
14,14,0.10771223861656315,0.1
15,15,0.11222093707462835,0.1
16,16,0.11646414841862714,0.1
17,17,0.12047660986017099,0.1
18,18,0.12440171651760333,0.1
19,19,0.12803583044696293,0.1
20,20,0.13147414829458168,0.1
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05487644771190607,0.5
5,5,0.06281168259578535,0.5
6,6,0.0691701373270729,0.5
7,7,0.07435387111526731,0.5
8,8,0.07993160571807814,0.5
9,9,0.08542679729887152,0.5
10,10,0.09089074618310561,0.5
11,11,0.09600881125963638,0.5
12,12,0.10128008840818459,0.5
13,13,0.1061547646193052,0.5
14,14,0.11051484125250374,0.5
15,15,0.11450926277472336,0.5
16,16,0.11835570273405416,0.5
17,17,0.1221283816970687,0.5
18,18,0.1256700686714586,0.5
19,19,0.12901236674860145,0.5
20,20,0.13268695472736733,0.5
0,0,0.0,topk-0.1
1,1,0.0004537988778150974,topk-0.1
2,2,0.018141173145732308,topk-0.1
3,3,0.033731815224483264,topk-0.1
4,4,0.044536302477844805,topk-0.1
5,5,0.052544795430021905,topk-0.1
6,6,0.06036994832784709,topk-0.1
7,7,0.06702144314314848,topk-0.1
8,8,0.07274600918218242,topk-0.1
9,9,0.07839033336335302,topk-0.1
10,10,0.08394751123753325,topk-0.1
11,11,0.08905865089015591,topk-0.1
12,12,0.09436349312856138,topk-0.1
13,13,0.09921098915216267,topk-0.1
14,14,0.10374482845082446,topk-0.1
15,15,0.10789129230532442,topk-0.1
16,16,0.11181103557421838,topk-0.1
17,17,0.11540804952175801,topk-0.1
18,18,0.1193587185752375,topk-0.1
19,19,0.12307214623047709,topk-0.1
20,20,0.12657932344254327,topk-0.1
