time (minutes),AOPC-global,optimization
3.2401275489053027,0.1692657387445906,masking-0.1
3.5346845988057845,0.1710450539208866,masking-0.1
3.8292416487062666,0.1710450539208866,masking-0.1
4.123798698606749,0.1710450539208866,masking-0.1
4.418355748507231,0.1693572426813181,masking-0.1
4.712912798407713,0.1693572426813181,masking-0.1
5.007469848308195,0.1640966094822905,masking-0.1
5.302026898208677,0.1602117661192835,masking-0.1
5.596583948109159,0.1593420168245052,masking-0.1
5.891140998009641,0.1618602981810766,masking-0.1
0.131991338187324,0.075428679456804,stop-words-masking-0.1
0.263982676374648,0.0810343907253638,stop-words-masking-0.1
0.3959740145619721,0.0790055831539072,stop-words-masking-0.1
0.5279653527492961,0.0809972380196561,stop-words-masking-0.1
0.6599566909366203,0.0826828158359637,stop-words-masking-0.1
0.7919480291239442,0.0819959877446649,stop-words-masking-0.1
0.9239393673112682,0.0842295466430339,stop-words-masking-0.1
1.0559307054985922,0.0894574754328686,stop-words-masking-0.1
1.1879220436859164,0.0865899569943782,stop-words-masking-0.1
1.3199133818732407,0.0872994396861788,stop-words-masking-0.1
1.4519047200605644,0.0870892302162544,stop-words-masking-0.1
1.5838960582478885,0.0864632615917314,stop-words-masking-0.1
1.7158873964352126,0.0845806808906222,stop-words-masking-0.1
1.8478787346225365,0.0845806808906222,stop-words-masking-0.1
1.9798700728098608,0.0845806808906222,stop-words-masking-0.1
2.1118614109971845,0.0845806808906222,stop-words-masking-0.1
2.2438527491845086,0.0838591029440806,stop-words-masking-0.1
2.3758440873718327,0.0838591029440806,stop-words-masking-0.1
2.507835425559157,0.0831723669848211,stop-words-masking-0.1
2.6398267637464814,0.0818420260244306,stop-words-masking-0.1
0.0699050197382013,0.0688866145716528,stop-words-0.5
0.1398100394764027,0.0700369455995445,stop-words-0.5
0.209715059214604,0.0857719550423368,stop-words-0.5
0.2796200789528054,0.0852378530641572,stop-words-0.5
0.3495250986910067,0.0840467128748512,stop-words-0.5
0.419430118429208,0.0849797520823077,stop-words-0.5
0.4893351381674093,0.0887102446379775,stop-words-0.5
0.5592401579056108,0.0891549677626983,stop-words-0.5
0.6291451776438121,0.0899305830290859,stop-words-0.5
0.6990501973820133,0.0881981195777864,stop-words-0.5
0.7689552171202146,0.0889668691680057,stop-words-0.5
0.838860236858416,0.0865839516493704,stop-words-0.5
0.9087652565966172,0.0865839516493704,stop-words-0.5
0.9786702763348188,0.0846841369381288,stop-words-0.5
1.04857529607302,0.0846841369381288,stop-words-0.5
1.1184803158112215,0.085567592225616,stop-words-0.5
1.1883853355494227,0.0844551063553547,stop-words-0.5
1.258290355287624,0.0835168389617004,stop-words-0.5
1.3281953750258253,0.0835168389617004,stop-words-0.5
1.3981003947640267,0.0819131413939545,stop-words-0.5
0.0604239687734683,0.0744465081068868,stop-words-topk-0.5
0.1208479375469366,0.0878711599851052,stop-words-topk-0.5
0.1812719063204049,0.0861836965134647,stop-words-topk-0.5
0.2416958750938732,0.0892334982821934,stop-words-topk-0.5
0.3021198438673416,0.0850802289138455,stop-words-topk-0.5
0.3625438126408099,0.0876174938421594,stop-words-topk-0.5
0.4229677814142782,0.0888169988205516,stop-words-topk-0.5
0.4833917501877465,0.0873329805023491,stop-words-topk-0.5
0.5438157189612148,0.0873329805023491,stop-words-topk-0.5
0.6042396877346832,0.0865270898881632,stop-words-topk-0.5
0.6646636565081515,0.0890756546758884,stop-words-topk-0.5
0.7250876252816199,0.0873329805023491,stop-words-topk-0.5
0.7855115940550881,0.0891194596793661,stop-words-topk-0.5
0.8459355628285564,0.0873810271914482,stop-words-topk-0.5
0.9063595316020248,0.0852157913462287,stop-words-topk-0.5
0.9667835003754932,0.0865630463368828,stop-words-topk-0.5
1.0272074691489614,0.0831754979876954,stop-words-topk-0.5
1.0876314379224297,0.0831754979876954,stop-words-topk-0.5
1.148055406695898,0.0831754979876954,stop-words-topk-0.5
1.2084793754693663,0.0831754979876954,stop-words-topk-0.5
0.0574902119904365,0.0715452483832143,stop-words-topk-masking-0.5
0.1149804239808731,0.079446230977122,stop-words-topk-masking-0.5
0.1724706359713097,0.0800329504363753,stop-words-topk-masking-0.5
0.2299608479617463,0.0867769137251353,stop-words-topk-masking-0.5
0.2874510599521828,0.0884152279275949,stop-words-topk-masking-0.5
0.3449412719426194,0.0856501528277274,stop-words-topk-masking-0.5
0.4024314839330559,0.0848481991151093,stop-words-topk-masking-0.5
0.4599216959234926,0.0851588405397762,stop-words-topk-masking-0.5
0.5174119079139291,0.0869873597616418,stop-words-topk-masking-0.5
0.5749021199043657,0.0851174691516378,stop-words-topk-masking-0.5
0.6323923318948023,0.0835337885530703,stop-words-topk-masking-0.5
0.6898825438852388,0.0847008865295651,stop-words-topk-masking-0.5
0.7473727558756754,0.0831596908818313,stop-words-topk-masking-0.5
0.8048629678661119,0.0857460580074066,stop-words-topk-masking-0.5
0.8623531798565486,0.0857391096228008,stop-words-topk-masking-0.5
0.9198433918469852,0.0851947657330877,stop-words-topk-masking-0.5
0.9773336038374216,0.0841011736010369,stop-words-topk-masking-0.5
1.0348238158278582,0.0841011736010369,stop-words-topk-masking-0.5
1.0923140278182948,0.0841011736010369,stop-words-topk-masking-0.5
1.1498042398087314,0.0841011736010369,stop-words-topk-masking-0.5
0.0563345683367071,0.0683318652222155,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.0756851471908892,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.0779037221601875,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.0802817992892262,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.0874050821981841,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.08950807164358,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.0891163612239908,stop-words-topk-desired-masking-0.5
0.450676546693657,0.0875931876744127,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.0861096110888645,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.088367137474758,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.0902817334352798,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.08926077765268,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.086260864954464,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.086260864954464,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.0856016295320758,stop-words-topk-desired-masking-0.5
0.901353093387314,0.0863939783946728,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.0868867830982838,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.0849643904961321,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.0817483696391259,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.0817483696391259,stop-words-topk-desired-masking-0.5
0.3276337401002093,0.1139518203178846,0.1
0.6552674802004187,0.1588527322934349,0.1
0.982901220300628,0.1572977475239498,0.1
1.3105349604008374,0.1682835040852402,0.1
1.6381687005010466,0.1628545168317606,0.1
1.965802440601256,0.1627409902088973,0.1
2.293436180701465,0.1725240515584742,0.1
2.621069920801675,0.1687802739531984,0.1
2.948703660901884,0.1687802739531984,0.1
3.276337401002093,0.1687802739531984,0.1
3.6039711411023023,0.166690917089645,0.1
3.931604881202512,0.166690917089645,0.1
4.259238621302721,0.1625893692265077,0.1
4.58687236140293,0.1595479586508137,0.1
4.91450610150314,0.1595479586508137,0.1
5.24213984160335,0.1566236667301658,0.1
5.569773581703559,0.1541083628872772,0.1
5.897407321803768,0.1607365434469636,0.1
6.225041061903977,0.1541083628872772,0.1
6.552674802004186,0.1607365434469636,0.1
0.1583085209538984,0.0587476300324373,stop-words-0.1
0.3166170419077968,0.0807110453254953,stop-words-0.1
0.4749255628616952,0.0846964835913203,stop-words-0.1
0.6332340838155937,0.08692725274065,stop-words-0.1
0.791542604769492,0.088904388423901,stop-words-0.1
0.9498511257233904,0.0892575268325341,stop-words-0.1
1.1081596466772887,0.0909730700693338,stop-words-0.1
1.2664681676311873,0.0909730700693338,stop-words-0.1
1.4247766885850857,0.0934280381150187,stop-words-0.1
1.583085209538984,0.0934716061130325,stop-words-0.1
1.7413937304928826,0.0920720379809934,stop-words-0.1
1.8997022514467807,0.0908404225451751,stop-words-0.1
2.0580107724006798,0.0916497600243392,stop-words-0.1
2.216319293354577,0.0906059313932618,stop-words-0.1
2.374627814308476,0.0899519669131213,stop-words-0.1
2.5329363352623746,0.0899742924771986,stop-words-0.1
2.6912448562162727,0.0864376864016196,stop-words-0.1
2.8495533771701718,0.0809914674233238,stop-words-0.1
3.00786189812407,0.0879086676022711,stop-words-0.1
3.166170419077968,0.0863915294260994,stop-words-0.1
0.2559901584032459,0.1271576897179987,topk-0.1
0.5119803168064919,0.1539145174248735,topk-0.1
0.7679704752097379,0.1622467399670968,topk-0.1
1.0239606336129838,0.1684670190999933,topk-0.1
1.27995079201623,0.1660555601850273,topk-0.1
1.535940950419476,0.1660555601850273,topk-0.1
1.791931108822722,0.1685331939191179,topk-0.1
2.047921267225968,0.1638147653313353,topk-0.1
2.303911425629214,0.1615420295929205,topk-0.1
2.55990158403246,0.1648730822199154,topk-0.1
2.815891742435706,0.1648730822199154,topk-0.1
3.071881900838952,0.1697167370539101,topk-0.1
3.327872059242197,0.1599975361745429,topk-0.1
3.583862217645444,0.1670619169033192,topk-0.1
3.83985237604869,0.1646184645981747,topk-0.1
4.095842534451935,0.1636469282819365,topk-0.1
4.351832692855181,0.1613050640660017,topk-0.1
4.607822851258428,0.1613050640660017,topk-0.1
4.863813009661674,0.1613050640660017,topk-0.1
5.119803168064919,0.1613050640660017,topk-0.1
0.2013321808136221,0.1077509809533331,desired-0.1
0.4026643616272443,0.1461384910670563,desired-0.1
0.6039965424408664,0.1528349275297069,desired-0.1
0.8053287232544887,0.1568782557425035,desired-0.1
1.0066609040681107,0.1542364564525605,desired-0.1
1.2079930848817328,0.1540952256828254,desired-0.1
1.409325265695355,0.1559518225066707,desired-0.1
1.6106574465089774,0.15274942977284,desired-0.1
1.8119896273225995,0.15274942977284,desired-0.1
2.0133218081362214,0.15274942977284,desired-0.1
2.214653988949844,0.1559518225066707,desired-0.1
2.4159861697634657,0.1547935533640849,desired-0.1
2.617318350577088,0.1563025339212548,desired-0.1
2.81865053139071,0.1536547645355921,desired-0.1
3.019982712204332,0.1536547645355921,desired-0.1
3.2213148930179547,0.1531232702485429,desired-0.1
3.4226470738315764,0.1531232702485429,desired-0.1
3.623979254645199,0.1531232702485429,desired-0.1
3.8253114354588207,0.1531232702485429,desired-0.1
4.026643616272443,0.1531232702485429,desired-0.1
0.294557049900482,0.0765239562824966,masking-0.1
0.5891140998009641,0.0978158146845424,masking-0.1
0.8836711497014461,0.1114427738108611,masking-0.1
1.1782281996019282,0.1587032711780995,masking-0.1
1.4727852495024103,0.1633740422934128,masking-0.1
1.7673422994028922,0.1802424692210293,masking-0.1
2.0618993493033746,0.1727331579628689,masking-0.1
2.3564563992038563,0.1692657387445906,masking-0.1
2.6510134491043384,0.1745168409401665,masking-0.1
2.9455704990048206,0.1745168409401665,masking-0.1
3.2401275489053027,0.1725117157862614,masking-0.1
3.5346845988057845,0.1688812275689712,masking-0.1
3.8292416487062666,0.1688812275689712,masking-0.1
4.123798698606749,0.173694189821621,masking-0.1
4.418355748507231,0.1695284840240025,masking-0.1
4.712912798407713,0.1765487774938771,masking-0.1
5.007469848308195,0.1765487774938771,masking-0.1
5.302026898208677,0.1765487774938771,masking-0.1
5.596583948109159,0.1693050831224953,masking-0.1
5.891140998009641,0.1712726705634502,masking-0.1
0.131991338187324,0.0745745785694899,stop-words-masking-0.1
0.263982676374648,0.0846261020079127,stop-words-masking-0.1
0.3959740145619721,0.0801195462401988,stop-words-masking-0.1
0.5279653527492961,0.0816003658847705,stop-words-masking-0.1
0.6599566909366203,0.0885154697733355,stop-words-masking-0.1
0.7919480291239442,0.0868390941200936,stop-words-masking-0.1
0.9239393673112682,0.0890989964056296,stop-words-masking-0.1
1.0559307054985922,0.0878348036148703,stop-words-masking-0.1
1.1879220436859164,0.0862793554972266,stop-words-masking-0.1
1.3199133818732407,0.0855507730723298,stop-words-masking-0.1
1.4519047200605644,0.0855507730723298,stop-words-masking-0.1
1.5838960582478885,0.0854007132674818,stop-words-masking-0.1
1.7158873964352126,0.0870499295591767,stop-words-masking-0.1
1.8478787346225365,0.0859374436889155,stop-words-masking-0.1
1.9798700728098608,0.0872639161587848,stop-words-masking-0.1
2.1118614109971845,0.0872639161587848,stop-words-masking-0.1
