,time (minutes),AOPC-global,aggregation
14,4.914506099949119,0.0018928889121618,$\mathcal{G}_{\mathsf{av}}$
15,5.242139839945725,0.0006194949556943,$\mathcal{G}_{\mathsf{av}}$
16,5.569773579942335,0.0006192840813776,$\mathcal{G}_{\mathsf{av}}$
17,5.897407319938942,0.0006192840813776,$\mathcal{G}_{\mathsf{av}}$
18,6.22504105993555,0.0006192840813776,$\mathcal{G}_{\mathsf{av}}$
19,6.5526747999321575,0.0006149047877601,$\mathcal{G}_{\mathsf{av}}$
0,0.3276337399966078,0.0111425717647343,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.6552674799932157,0.0125464105641679,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.9829012199898236,0.0170715534970571,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.310534959986431,0.0090289651022098,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.6381686999830394,0.0459589445873707,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,1.9658024399796472,0.0346801690262211,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.293436179976255,0.0407798140246974,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,2.621069919972862,0.0395638966917794,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,2.948703659969471,0.0405281260486456,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.2763373999660788,0.0378732122152681,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,3.603971139962687,0.0373259865871945,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,3.9316048799592944,0.0379945443355901,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,4.259238619955903,0.0384161723095052,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,4.58687235995251,0.0506275502833738,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,4.914506099949119,0.0506275502833738,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,5.242139839945725,0.0494893839986479,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,5.569773579942335,0.0495690516596691,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,5.897407319938942,0.0524632628936377,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,6.22504105993555,0.070678440263374,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,6.5526747999321575,0.0491984942282705,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.3276337399966078,0.0601854894047208,$\mathcal{G}_{\mathsf{sq}}$
1,0.6552674799932157,0.0556051740940952,$\mathcal{G}_{\mathsf{sq}}$
2,0.9829012199898236,0.0559652645498476,$\mathcal{G}_{\mathsf{sq}}$
3,1.310534959986431,0.0607680775343564,$\mathcal{G}_{\mathsf{sq}}$
4,1.6381686999830394,0.064615278184309,$\mathcal{G}_{\mathsf{sq}}$
5,1.9658024399796472,0.067128660973581,$\mathcal{G}_{\mathsf{sq}}$
6,2.293436179976255,0.0654061233535815,$\mathcal{G}_{\mathsf{sq}}$
7,2.621069919972862,0.0561512164247091,$\mathcal{G}_{\mathsf{sq}}$
8,2.948703659969471,0.0561512164247091,$\mathcal{G}_{\mathsf{sq}}$
9,3.2763373999660788,0.0657442348292447,$\mathcal{G}_{\mathsf{sq}}$
10,3.603971139962687,0.067128660973581,$\mathcal{G}_{\mathsf{sq}}$
11,3.9316048799592944,0.067128660973581,$\mathcal{G}_{\mathsf{sq}}$
12,4.259238619955903,0.0532606470112533,$\mathcal{G}_{\mathsf{sq}}$
13,4.58687235995251,0.067128660973581,$\mathcal{G}_{\mathsf{sq}}$
14,4.914506099949119,0.0578225080691494,$\mathcal{G}_{\mathsf{sq}}$
15,5.242139839945725,0.0578225080691494,$\mathcal{G}_{\mathsf{sq}}$
16,5.569773579942335,0.0578225080691494,$\mathcal{G}_{\mathsf{sq}}$
17,5.897407319938942,0.0578225080691494,$\mathcal{G}_{\mathsf{sq}}$
18,6.22504105993555,0.0578225080691494,$\mathcal{G}_{\mathsf{sq}}$
19,6.5526747999321575,0.0578225080691494,$\mathcal{G}_{\mathsf{sq}}$
0,0.3276337399966078,0.0601854894047208,$\mathcal{G}_{\mathsf{h}}$
1,0.6552674799932157,0.0556051740940952,$\mathcal{G}_{\mathsf{h}}$
2,0.9829012199898236,0.0559652645498476,$\mathcal{G}_{\mathsf{h}}$
3,1.310534959986431,0.0607680775343564,$\mathcal{G}_{\mathsf{h}}$
4,1.6381686999830394,0.064615278184309,$\mathcal{G}_{\mathsf{h}}$
5,1.9658024399796472,0.067128660973581,$\mathcal{G}_{\mathsf{h}}$
6,2.293436179976255,0.0654061233535815,$\mathcal{G}_{\mathsf{h}}$
7,2.621069919972862,0.0561512164247091,$\mathcal{G}_{\mathsf{h}}$
8,2.948703659969471,0.0561512164247091,$\mathcal{G}_{\mathsf{h}}$
9,3.2763373999660788,0.0657442348292447,$\mathcal{G}_{\mathsf{h}}$
10,3.603971139962687,0.067128660973581,$\mathcal{G}_{\mathsf{h}}$
11,3.9316048799592944,0.067128660973581,$\mathcal{G}_{\mathsf{h}}$
12,4.259238619955903,0.0532606470112533,$\mathcal{G}_{\mathsf{h}}$
13,4.58687235995251,0.067128660973581,$\mathcal{G}_{\mathsf{h}}$
14,4.914506099949119,0.0578225080691494,$\mathcal{G}_{\mathsf{h}}$
15,5.242139839945725,0.0578225080691494,$\mathcal{G}_{\mathsf{h}}$
16,5.569773579942335,0.0578225080691494,$\mathcal{G}_{\mathsf{h}}$
17,5.897407319938942,0.0578225080691494,$\mathcal{G}_{\mathsf{h}}$
18,6.22504105993555,0.0578225080691494,$\mathcal{G}_{\mathsf{h}}$
19,6.5526747999321575,0.0578225080691494,$\mathcal{G}_{\mathsf{h}}$
0,0.3276337399966078,0.0848411922072896,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6552674799932157,0.1121695218674533,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9829012199898236,0.0956520059260415,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.310534959986431,0.1006656324894583,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6381686999830394,0.1250839129349363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9658024399796472,0.1250839129349363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.293436179976255,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.621069919972862,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.948703659969471,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.2763373999660788,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.603971139962687,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9316048799592944,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.259238619955903,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.58687235995251,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.914506099949119,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.242139839945725,0.122339723305141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.569773579942335,0.122339723305141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.897407319938942,0.122339723305141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.22504105993555,0.122339723305141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.5526747999321575,0.122339723305141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3276337399966078,0.0601854894047208,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6552674799932157,0.056919639318889,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9829012199898236,0.0627476490367324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.310534959986431,0.0637103501018359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6381686999830394,0.0646806163690291,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9658024399796472,0.0654061233535815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.293436179976255,0.065627054177517,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.621069919972862,0.067852560301556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.948703659969471,0.0638181948447886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.2763373999660788,0.0654092391003273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.603971139962687,0.0657442348292447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,3.9316048799592944,0.0657442348292447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.259238619955903,0.0657442348292447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,4.58687235995251,0.0657442348292447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,4.914506099949119,0.067128660973581,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,5.242139839945725,0.0601431104095506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,5.569773579942335,0.0578225080691494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,5.897407319938942,0.0578225080691494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,6.22504105993555,0.0578225080691494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,6.5526747999321575,0.0578225080691494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3276337399966078,0.0053473027276809,$\mathcal{G}_{\mathsf{av}}$
1,0.6552674799932157,0.0037825772618245,$\mathcal{G}_{\mathsf{av}}$
2,0.9829012199898236,0.0038411758477726,$\mathcal{G}_{\mathsf{av}}$
3,1.310534959986431,0.0013791449329857,$\mathcal{G}_{\mathsf{av}}$
4,1.6381686999830394,0.0045363726151579,$\mathcal{G}_{\mathsf{av}}$
5,1.9658024399796472,0.0045521927457112,$\mathcal{G}_{\mathsf{av}}$
6,2.293436179976255,0.0045398376398932,$\mathcal{G}_{\mathsf{av}}$
7,2.621069919972862,0.0045398376398932,$\mathcal{G}_{\mathsf{av}}$
8,2.948703659969471,0.0045398376398932,$\mathcal{G}_{\mathsf{av}}$
9,3.2763373999660788,0.0045146539654748,$\mathcal{G}_{\mathsf{av}}$
10,3.603971139962687,0.0042263969931586,$\mathcal{G}_{\mathsf{av}}$
11,3.9316048799592944,0.0042518260434219,$\mathcal{G}_{\mathsf{av}}$
12,4.259238619955903,0.0042739879454362,$\mathcal{G}_{\mathsf{av}}$
13,4.58687235995251,0.0018927236059013,$\mathcal{G}_{\mathsf{av}}$
14,4.914506099949119,0.0018927236059013,$\mathcal{G}_{\mathsf{av}}$
15,5.242139839945725,0.0006193104050672,$\mathcal{G}_{\mathsf{av}}$
16,5.569773579942335,0.0006149091818226,$\mathcal{G}_{\mathsf{av}}$
17,5.897407319938942,0.0006149091818226,$\mathcal{G}_{\mathsf{av}}$
18,6.22504105993555,0.0006149091818226,$\mathcal{G}_{\mathsf{av}}$
19,6.5526747999321575,0.0006148218294866,$\mathcal{G}_{\mathsf{av}}$
0,0.3276337399966078,0.0053473027276809,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.6552674799932157,0.0037825772618245,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.9829012199898236,0.010071619239925,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.310534959986431,0.008763277988385,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.6381686999830394,0.0362983380189267,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,1.9658024399796472,0.0246057528508954,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.293436179976255,0.0494409963885106,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,2.621069919972862,0.0379790109567147,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,2.948703659969471,0.035781706514158,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.2763373999660788,0.0385350757406439,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,3.603971139962687,0.038917765216886,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,3.9316048799592944,0.040341295506376,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,4.259238619955903,0.0515108259765863,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,4.58687235995251,0.0512803735086732,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,4.914506099949119,0.0565761614804642,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,5.242139839945725,0.0520906022280206,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,5.569773579942335,0.0565761614804642,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,5.897407319938942,0.0565761614804642,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,6.22504105993555,0.0583991947262023,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,6.5526747999321575,0.0575486100131785,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.3276337399966078,0.056358638684243,$\mathcal{G}_{\mathsf{sq}}$
1,0.6552674799932157,0.0575270373421107,$\mathcal{G}_{\mathsf{sq}}$
2,0.9829012199898236,0.0556638249010165,$\mathcal{G}_{\mathsf{sq}}$
3,1.310534959986431,0.0584749324986259,$\mathcal{G}_{\mathsf{sq}}$
4,1.6381686999830394,0.0644313231721653,$\mathcal{G}_{\mathsf{sq}}$
5,1.9658024399796472,0.0637062438113659,$\mathcal{G}_{\mathsf{sq}}$
6,2.293436179976255,0.067852560301556,$\mathcal{G}_{\mathsf{sq}}$
7,2.621069919972862,0.0681565027513919,$\mathcal{G}_{\mathsf{sq}}$
8,2.948703659969471,0.0639538524689871,$\mathcal{G}_{\mathsf{sq}}$
9,3.2763373999660788,0.0639538524689871,$\mathcal{G}_{\mathsf{sq}}$
10,3.603971139962687,0.0639538524689871,$\mathcal{G}_{\mathsf{sq}}$
11,3.9316048799592944,0.0639538524689871,$\mathcal{G}_{\mathsf{sq}}$
12,4.259238619955903,0.0639538524689871,$\mathcal{G}_{\mathsf{sq}}$
13,4.58687235995251,0.0654133155069444,$\mathcal{G}_{\mathsf{sq}}$
14,4.914506099949119,0.0608198951691414,$\mathcal{G}_{\mathsf{sq}}$
15,5.242139839945725,0.0545447513974452,$\mathcal{G}_{\mathsf{sq}}$
16,5.569773579942335,0.0608198951691414,$\mathcal{G}_{\mathsf{sq}}$
17,5.897407319938942,0.057319662126366,$\mathcal{G}_{\mathsf{sq}}$
18,6.22504105993555,0.057319662126366,$\mathcal{G}_{\mathsf{sq}}$
19,6.5526747999321575,0.057319662126366,$\mathcal{G}_{\mathsf{sq}}$
0,0.3276337399966078,0.056358638684243,$\mathcal{G}_{\mathsf{h}}$
1,0.6552674799932157,0.0575270373421107,$\mathcal{G}_{\mathsf{h}}$
2,0.9829012199898236,0.0556638249010165,$\mathcal{G}_{\mathsf{h}}$
3,1.310534959986431,0.0584749324986259,$\mathcal{G}_{\mathsf{h}}$
4,1.6381686999830394,0.0644313231721653,$\mathcal{G}_{\mathsf{h}}$
5,1.9658024399796472,0.0637062438113659,$\mathcal{G}_{\mathsf{h}}$
6,2.293436179976255,0.067852560301556,$\mathcal{G}_{\mathsf{h}}$
7,2.621069919972862,0.0681565027513919,$\mathcal{G}_{\mathsf{h}}$
8,2.948703659969471,0.0639538524689871,$\mathcal{G}_{\mathsf{h}}$
9,3.2763373999660788,0.0639538524689871,$\mathcal{G}_{\mathsf{h}}$
10,3.603971139962687,0.0575882327937562,$\mathcal{G}_{\mathsf{h}}$
11,3.9316048799592944,0.0503754631899863,$\mathcal{G}_{\mathsf{h}}$
12,4.259238619955903,0.0612858004013788,$\mathcal{G}_{\mathsf{h}}$
13,4.58687235995251,0.0612858004013788,$\mathcal{G}_{\mathsf{h}}$
14,4.914506099949119,0.0465816313090158,$\mathcal{G}_{\mathsf{h}}$
15,5.242139839945725,0.0465816313090158,$\mathcal{G}_{\mathsf{h}}$
16,5.569773579942335,0.0465816313090158,$\mathcal{G}_{\mathsf{h}}$
17,5.897407319938942,0.0465816313090158,$\mathcal{G}_{\mathsf{h}}$
18,6.22504105993555,0.0465816313090158,$\mathcal{G}_{\mathsf{h}}$
19,6.5526747999321575,0.0465816313090158,$\mathcal{G}_{\mathsf{h}}$
0,0.3276337399966078,0.0870190841770403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6552674799932157,0.1095033454746897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9829012199898236,0.1087967046035085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.310534959986431,0.1043814959758638,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6381686999830394,0.1048445695858614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9658024399796472,0.1108557278853793,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.293436179976255,0.1280755509449162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.621069919972862,0.1250839129349363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.948703659969471,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.2763373999660788,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.603971139962687,0.1308241188984663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9316048799592944,0.1308241188984663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.259238619955903,0.1255516623393171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.58687235995251,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.914506099949119,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.242139839945725,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.569773579942335,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.897407319938942,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.22504105993555,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.5526747999321575,0.1280520068505403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3276337399966078,0.0506063183504967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6552674799932157,0.0575270373421107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9829012199898236,0.0627476490367324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.310534959986431,0.065405891282379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6381686999830394,0.0645470186441806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9658024399796472,0.0627618902621142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.293436179976255,0.0672573582378117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.621069919972862,0.0681565027513919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.948703659969471,0.0681565027513919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.2763373999660788,0.0697348660027366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.603971139962687,0.0657442348292447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,3.9316048799592944,0.0657442348292447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
