hole
seam,crushed,are,spots,.,hole,glue,dirty
seam,not,crushed,but,are,it,spots,.,hole,",",glue,dirty
seam,not,crushed,but,do,are,it,spots,.,the,hole,",",glue,dirty
seam,not,crushed,but,do,are,it,pool,',spots,is,.,the,hole,unfortunately,",",glue,dirty
disappointment,crushed,but,the,hole,glue,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',","
disappointment,crushed,but,the,hole,glue,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',","
disappointment,crushed,but,the,hole,glue,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',",",weak
disappointment,crushed,but,the,hole,glue,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',",",weak
disappointment,crushed,but,the,hole,glue,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',",",weak
disappointment,crushed,but,instead,the,hole,glue,chips,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',plastic,",",weak
disappointment,crushed,but,instead,the,hole,glue,chips,do,it,is,unfortunately,seam,not,pool,are,spots,and,.,dirty,',plastic,",",weak
disappointment,but,small,poor,trash,its,ok,had,didn,or,it,tones,disappointed,not,broke,less,thought,sound,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,or,it,tones,disappointed,not,broke,less,thought,sound,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,or,it,tones,disappointed,not,broke,less,thought,sound,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,no,make,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,',doesn,plastic,","
disappointment,but,small,poor,trash,its,ok,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,had,didn,it,tones,disappointed,not,broke,less,thought,sound,missing,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,wasted,not,broke,less,damaged,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,not,broke,less,damaged,price,thought,sound,too,no,make,t,doesn,plastic,",",weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,not,broke,less,damaged,price,thought,sound,too,no,make,t,doesn,plastic,was,weak
disappointment,but,small,poor,trash,its,or,it,tones,disappointed,not,broke,less,damaged,price,thought,sound,too,no,make,t,doesn,plastic,was,weak
