dangerous,worthless
dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,worthless,useless
terrible,dangerous,disappointed,worthless,useless
terrible,dangerous,disappointed,worthless,useless
terrible,dangerous,plastic,disappointed,worthless,useless
terrible,dangerous,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,dangerous,lasted,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,worthless,useless
terrible,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,terrible,cold,less,annoying,broke,went,dangerous,drain,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,terrible,cold,less,annoying,broke,went,dangerous,poorly,drain,smaller,lasted,left,plastic,disappointed,burned,worthless,useless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,broke,dangerous,smaller,cheap,weak,terrible,poorly,plastic,burned,cold,drain,lasted,left,returned,useless,poor,break,difficult,went,disappointed,worthless
leaks,less,annoying,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,less,annoying,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,less,annoying,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,less,annoying,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,smaller,weak,terrible,poorly,however,burned,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,smaller,weak,terrible,poorly,however,cold,design,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,side,smaller,weak,terrible,poorly,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,side,smaller,weak,terrible,poorly,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
leaks,annoying,broke,dangerous,side,smaller,weak,terrible,poorly,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,however,cold,drain,left,returned,useless,poor,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,side,smaller,weak,terrible,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,broke,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
annoying,dangerous,smaller,weak,terrible,requires,poorly,closed,cold,drain,left,returned,useless,poor,inch,trash,break,disappointing,shattered,crap,horrible,difficult,went,disappointed,worthless
