dangerous,worthless
dangerous,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless,not
dangerous,terrible,worthless,not
not,dangerous,terrible,disappointed,worthless
not,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,terrible,less,disappointed,worthless
not,but,dangerous,iron,terrible,less,disappointed,worthless
not,but,left,dangerous,iron,terrible,less,disappointed,worthless
not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
broke,not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
broke,not,but,left,dangerous,charging,failing,iron,terrible,less,disappointed,worthless
to,broke,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
to,broke,annoying,not,but,left,dangerous,charging,only,failing,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,worthless
drain,to,broke,annoying,not,but,left,dangerous,charging,only,failing,went,iron,terrible,less,disappointed,plastic,worthless
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,fragile,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,less,disappointed,completely,fragile,drain,iron,to,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,returned,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
broke,not,charging,went,it,less,disappointed,completely,fragile,drain,iron,to,poorly,only,returned,worthless,annoying,but,left,dangerous,terrible,failing,the,plastic
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,less,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,iron,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,should,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,should,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,should,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,design,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,design,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,design,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,design,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,design,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,crap,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,failing
not,charging,went,disappointed,fragile,drain,disappointing,however,shattered,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,disappointed,fragile,disappointing,shattered,will,crack,poorly,poor,break,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,disappointed,fragile,disappointing,shattered,will,crack,poorly,poor,sixteenth,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,disappointed,fragile,disappointing,shattered,will,crack,poorly,poor,sixteenth,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,difficult,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,not,charging,went,somewhat,disappointed,fragile,disappointing,shattered,bends,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,left,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,disappointed,fragile,disappointing,shattered,bends,requires,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,disappointed,fragile,disappointing,shattered,bends,requires,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,disappointed,fragile,disappointing,shattered,bends,requires,crack,poorly,poor,sixteenth,returned,worthless,annoying,but,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,side,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
stopped,charging,went,somewhat,complex,trash,disappointed,fragile,disappointing,shattered,bends,requires,steam,crack,poorly,sixteenth,returned,worthless,annoying,but,dangerous,horrible,terrible,neither,failing
