



worse
worse
worse
worse
worse
worse,dark
worse,dark,worst
worse,dark,worst
worse,dark,worst
worse,dark,worst
worse,dark,worst
worse,dark,worst,fake
worse,dark,worst,fake
worse,worst,fake,dark,rarely
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,dangerous,rarely,fucked
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,creepy,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,creepy,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,creepy,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,racist,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,shocked,destroying,sucks,worst,frustrating,horrible,harsh,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
worse,illegal,dark,hate,boring,addicted,negative,vicious,harmful,evil,scary,dangerous,destroying,sucks,worst,frustrating,horrible,harsh,bad,disturbing,terrifying,disappointing,ridiculous,stupid,annoying
