,time (minutes),AOPC-global,aggregation
4,2.162486495272504,0.1420541704334699,$\mathcal{G}_{\mathsf{sq}}$
5,2.594983794327005,0.1419417788743711,$\mathcal{G}_{\mathsf{sq}}$
6,3.027481093381506,0.1511562024850874,$\mathcal{G}_{\mathsf{sq}}$
7,3.4599783924360064,0.1627587077459892,$\mathcal{G}_{\mathsf{sq}}$
8,3.892475691490508,0.1645118654308631,$\mathcal{G}_{\mathsf{sq}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
12,5.622464887708511,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
15,6.919956784872013,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
17,7.784951382981015,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
18,8.217448682035517,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
19,8.649945981090017,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
0,0.4324972990545008,0.1097353899317937,$\mathcal{G}_{\mathsf{h}}$
1,0.8649945981090016,0.1210084032987331,$\mathcal{G}_{\mathsf{h}}$
2,1.2974918971635023,0.1363873491423136,$\mathcal{G}_{\mathsf{h}}$
3,1.7299891962180032,0.1420541704334699,$\mathcal{G}_{\mathsf{h}}$
4,2.162486495272504,0.1420541704334699,$\mathcal{G}_{\mathsf{h}}$
5,2.594983794327005,0.1419417788743711,$\mathcal{G}_{\mathsf{h}}$
6,3.027481093381506,0.1511562024850874,$\mathcal{G}_{\mathsf{h}}$
7,3.4599783924360064,0.1627587077459892,$\mathcal{G}_{\mathsf{h}}$
8,3.892475691490508,0.1645118654308631,$\mathcal{G}_{\mathsf{h}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
12,5.622464887708511,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
15,6.919956784872013,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
17,7.784951382981015,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
18,8.217448682035517,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
19,8.649945981090017,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
0,0.4324972990545008,0.1142700818411761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.8649945981090016,0.1219504749181842,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.2974918971635023,0.1397565671409349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.7299891962180032,0.1403601045215933,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.162486495272504,0.1404465380119262,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.594983794327005,0.1410945294087409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.027481093381506,0.1575217821621737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.4599783924360064,0.1627587077459892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.892475691490508,0.1645118654308631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.622464887708511,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,6.487459485817513,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.919956784872013,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.784951382981015,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,8.217448682035517,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.649945981090017,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.4324972990545008,0.1142700818411761,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.8649945981090016,0.1205199140652907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.2974918971635023,0.1397565671409349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.7299891962180032,0.1403601045215933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.162486495272504,0.1404465380119262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.594983794327005,0.1410945294087409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.027481093381506,0.1575217821621737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.4599783924360064,0.1627587077459892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.892475691490508,0.1645118654308631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.622464887708511,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,6.487459485817513,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.919956784872013,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.784951382981015,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,8.217448682035517,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.649945981090017,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.4324972990545008,0.0262340052094904,$\mathcal{G}_{\mathsf{av}}$
1,0.8649945981090016,0.0310414404477242,$\mathcal{G}_{\mathsf{av}}$
2,1.2974918971635023,0.0265703641238489,$\mathcal{G}_{\mathsf{av}}$
3,1.7299891962180032,0.0265703641238489,$\mathcal{G}_{\mathsf{av}}$
4,2.162486495272504,0.027532393428031,$\mathcal{G}_{\mathsf{av}}$
5,2.594983794327005,0.0321360766421137,$\mathcal{G}_{\mathsf{av}}$
6,3.027481093381506,0.029750915222281,$\mathcal{G}_{\mathsf{av}}$
7,3.4599783924360064,0.0293383028633056,$\mathcal{G}_{\mathsf{av}}$
8,3.892475691490508,0.0293383028633056,$\mathcal{G}_{\mathsf{av}}$
9,4.3249729905450085,0.0229107321200168,$\mathcal{G}_{\mathsf{av}}$
10,4.757470289599509,0.0223079958823217,$\mathcal{G}_{\mathsf{av}}$
11,5.18996758865401,0.0173248058532567,$\mathcal{G}_{\mathsf{av}}$
12,5.622464887708511,0.0176242718291777,$\mathcal{G}_{\mathsf{av}}$
13,6.054962186763012,0.0178440524090799,$\mathcal{G}_{\mathsf{av}}$
14,6.487459485817513,0.0182438967732154,$\mathcal{G}_{\mathsf{av}}$
15,6.919956784872013,0.0199555448439464,$\mathcal{G}_{\mathsf{av}}$
16,7.352454083926514,0.0218828029801257,$\mathcal{G}_{\mathsf{av}}$
17,7.784951382981015,0.0312875443878967,$\mathcal{G}_{\mathsf{av}}$
18,8.217448682035517,0.0315747322411878,$\mathcal{G}_{\mathsf{av}}$
19,8.649945981090017,0.0204654405746893,$\mathcal{G}_{\mathsf{av}}$
0,0.4324972990545008,0.0262340052094904,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.8649945981090016,0.0396972096480962,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.2974918971635023,0.0514679771156026,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.7299891962180032,0.0620065226507709,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.162486495272504,0.0647982080823292,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.594983794327005,0.0783195466407091,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.027481093381506,0.0810848643924747,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.4599783924360064,0.077619764450949,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.892475691490508,0.0757727852352171,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,4.3249729905450085,0.076531634910837,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.757470289599509,0.0865393718208029,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,5.18996758865401,0.0842754298091276,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.622464887708511,0.0858072061386128,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,6.054962186763012,0.0845355203950296,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,6.487459485817513,0.0865721042583808,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.919956784872013,0.0865721042583808,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,7.352454083926514,0.0845522999339687,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,7.784951382981015,0.0845522999339687,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,8.217448682035517,0.0886893052421856,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,8.649945981090017,0.0888962111541492,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.4324972990545008,0.1119418545454043,$\mathcal{G}_{\mathsf{sq}}$
1,0.8649945981090016,0.1279135795974998,$\mathcal{G}_{\mathsf{sq}}$
2,1.2974918971635023,0.1407646327119283,$\mathcal{G}_{\mathsf{sq}}$
3,1.7299891962180032,0.1403601045215933,$\mathcal{G}_{\mathsf{sq}}$
4,2.162486495272504,0.1403601045215933,$\mathcal{G}_{\mathsf{sq}}$
5,2.594983794327005,0.1395128550559631,$\mathcal{G}_{\mathsf{sq}}$
6,3.027481093381506,0.1396289193783052,$\mathcal{G}_{\mathsf{sq}}$
7,3.4599783924360064,0.1609703368273196,$\mathcal{G}_{\mathsf{sq}}$
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
12,5.622464887708511,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
15,6.919956784872013,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
18,8.217448682035517,0.1638560301939779,$\mathcal{G}_{\mathsf{sq}}$
19,8.649945981090017,0.1638560301939779,$\mathcal{G}_{\mathsf{sq}}$
0,0.4324972990545008,0.1119418545454043,$\mathcal{G}_{\mathsf{h}}$
1,0.8649945981090016,0.1279135795974998,$\mathcal{G}_{\mathsf{h}}$
2,1.2974918971635023,0.1407646327119283,$\mathcal{G}_{\mathsf{h}}$
3,1.7299891962180032,0.1403601045215933,$\mathcal{G}_{\mathsf{h}}$
4,2.162486495272504,0.1403601045215933,$\mathcal{G}_{\mathsf{h}}$
5,2.594983794327005,0.1395128550559631,$\mathcal{G}_{\mathsf{h}}$
6,3.027481093381506,0.1396289193783052,$\mathcal{G}_{\mathsf{h}}$
7,3.4599783924360064,0.1609703368273196,$\mathcal{G}_{\mathsf{h}}$
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
12,5.622464887708511,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
15,6.919956784872013,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
18,8.217448682035517,0.1638560301939779,$\mathcal{G}_{\mathsf{h}}$
19,8.649945981090017,0.1638560301939779,$\mathcal{G}_{\mathsf{h}}$
0,0.4324972990545008,0.1135031779701443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.8649945981090016,0.1323760644752435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.2974918971635023,0.1407646327119283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.7299891962180032,0.1414663301385599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.162486495272504,0.1430925868972108,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.594983794327005,0.1410945294087409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.027481093381506,0.1459677097607307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.4599783924360064,0.1633780550831491,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.622464887708511,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,6.487459485817513,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.919956784872013,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,7.352454083926514,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.784951382981015,0.1638560301939779,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,8.217448682035517,0.1638560301939779,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.649945981090017,0.1638560301939779,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.4324972990545008,0.1135031779701443,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.8649945981090016,0.1323760644752435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.2974918971635023,0.1407646327119283,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.7299891962180032,0.1414663301385599,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.162486495272504,0.1430925868972108,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.594983794327005,0.1410945294087409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.027481093381506,0.1459677097607307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.4599783924360064,0.1633780550831491,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
