# of features removed,AOPC-global,optimization
12,0.079360600079464,topk-0.5
13,0.0834375156079394,topk-0.5
14,0.087335075490632,topk-0.5
15,0.0909744415683233,topk-0.5
16,0.094453188871459,topk-0.5
17,0.0977826841635571,topk-0.5
18,0.1009588539148112,topk-0.5
19,0.1039840694673657,topk-0.5
20,0.106946915141708,topk-0.5
21,0.1097022644422598,topk-0.5
22,0.1125107541773257,topk-0.5
23,0.1152797118405384,topk-0.5
24,0.1179364884378514,topk-0.5
25,0.1204039341005698,topk-0.5
26,0.1228211129459519,topk-0.5
27,0.1252225320492905,topk-0.5
28,0.1275491466548318,topk-0.5
29,0.129818186526327,topk-0.5
30,0.131961341286709,topk-0.5
0,0.0,desired-0.1
1,0.0099975206621882,desired-0.1
2,0.0205096281338563,desired-0.1
3,0.030331410916253,desired-0.1
4,0.038213780340037,desired-0.1
5,0.0447712312030522,desired-0.1
6,0.0508764412861958,desired-0.1
7,0.0562172841687899,desired-0.1
8,0.0613155069470457,desired-0.1
9,0.0664198270352512,desired-0.1
10,0.0711808190765679,desired-0.1
11,0.0757446337660062,desired-0.1
12,0.0798594674403502,desired-0.1
13,0.0839007495859051,desired-0.1
14,0.0877674272034,desired-0.1
15,0.0914350334304542,desired-0.1
16,0.0949054144563828,desired-0.1
17,0.0981982978854393,desired-0.1
18,0.101319996507675,desired-0.1
19,0.1043271549305863,desired-0.1
20,0.1072736632019181,desired-0.1
21,0.1101644974166251,desired-0.1
22,0.1129642175928942,desired-0.1
23,0.1156325185197078,desired-0.1
24,0.1182213328080396,desired-0.1
25,0.1206570604534914,desired-0.1
26,0.1230835094182033,desired-0.1
27,0.1254407525228023,desired-0.1
28,0.1278131509733053,desired-0.1
29,0.1302402160465613,desired-0.1
30,0.1325651458394391,desired-0.1
0,0.0,desired-0.5
1,0.0099975206621882,desired-0.5
2,0.0205096281338563,desired-0.5
3,0.030331410916253,desired-0.5
4,0.038213780340037,desired-0.5
5,0.0447712312030522,desired-0.5
6,0.0508764412861958,desired-0.5
7,0.0562172841687899,desired-0.5
8,0.0613155069470457,desired-0.5
9,0.0664198270352512,desired-0.5
10,0.0711808190765679,desired-0.5
11,0.0757446337660062,desired-0.5
12,0.0798594674403502,desired-0.5
13,0.0839007495859051,desired-0.5
14,0.0877674272034,desired-0.5
15,0.0914350334304542,desired-0.5
16,0.0949054144563828,desired-0.5
17,0.0982097861048741,desired-0.5
18,0.1013417636602882,desired-0.5
19,0.1043478337255689,desired-0.5
20,0.1072899060368664,desired-0.5
21,0.1102652919919705,desired-0.5
22,0.1131701556656217,desired-0.5
23,0.1160334828934493,desired-0.5
24,0.1187655590776751,desired-0.5
25,0.1214236212206054,desired-0.5
26,0.1239927577916989,desired-0.5
27,0.1263886814252206,desired-0.5
28,0.1286762252334741,desired-0.5
29,0.1309781930651055,desired-0.5
30,0.1331551311534047,desired-0.5
0,0.0,masking-0.1
1,0.0099975206621882,masking-0.1
2,0.0205096281338563,masking-0.1
3,0.030331410916253,masking-0.1
4,0.0381118258295069,masking-0.1
5,0.0446142421675048,masking-0.1
6,0.050734377424426,masking-0.1
7,0.0560929782897414,masking-0.1
8,0.061374949932615,masking-0.1
9,0.0664733257222636,masking-0.1
10,0.0712294542465792,masking-0.1
11,0.0757892160051833,masking-0.1
12,0.0799006202765136,masking-0.1
13,0.0839389629337711,masking-0.1
14,0.0877419274079101,masking-0.1
15,0.0913184193226268,masking-0.1
16,0.0947956600019571,masking-0.1
17,0.0981061291201387,masking-0.1
18,0.1012435623063284,masking-0.1
19,0.104254542439307,masking-0.1
20,0.1070952091484595,masking-0.1
21,0.1098101352353178,masking-0.1
22,0.1124771918170241,masking-0.1
23,0.1151200262489124,masking-0.1
24,0.1176988714438171,masking-0.1
25,0.1202588895966875,masking-0.1
26,0.1226910100050402,masking-0.1
27,0.1249600168387389,masking-0.1
28,0.1272968249430779,masking-0.1
29,0.1295747177812832,masking-0.1
30,0.1318671919950186,masking-0.1
0,0.0,masking-0.5
1,0.0099975206621882,masking-0.5
2,0.0205096281338563,masking-0.5
3,0.030331410916253,masking-0.5
4,0.038213780340037,masking-0.5
5,0.0447712312030522,masking-0.5
6,0.0508764412861958,masking-0.5
7,0.0562172841687899,masking-0.5
8,0.0614854440473248,masking-0.5
9,0.0665727704255024,masking-0.5
10,0.0713198585222509,masking-0.5
11,0.0753061038280865,masking-0.5
12,0.0787631363029425,masking-0.5
13,0.0822418265422423,masking-0.5
14,0.0854786074757949,masking-0.5
15,0.0881872186655934,masking-0.5
16,0.090593507306165,masking-0.5
17,0.0931295554549675,masking-0.5
18,0.0956879221771657,masking-0.5
19,0.0981919775338484,masking-0.5
20,0.1006733640926798,masking-0.5
21,0.1031101839713869,masking-0.5
22,0.105540634252635,masking-0.5
23,0.1077790014914498,masking-0.5
24,0.1099956929629007,masking-0.5
25,0.1121767749031226,masking-0.5
26,0.1141751498129219,masking-0.5
27,0.1161875147003576,masking-0.5
28,0.1182939369608913,masking-0.5
29,0.1203837709610126,masking-0.5
30,0.1224271553364725,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0099975206621882,topk-desired-masking-0.1
2,0.0205096281338563,topk-desired-masking-0.1
3,0.030331410916253,topk-desired-masking-0.1
4,0.038213780340037,topk-desired-masking-0.1
5,0.0447712312030522,topk-desired-masking-0.1
6,0.0508764412861958,topk-desired-masking-0.1
7,0.0562172841687899,topk-desired-masking-0.1
8,0.0613155069470457,topk-desired-masking-0.1
9,0.0664198270352512,topk-desired-masking-0.1
10,0.0711808190765679,topk-desired-masking-0.1
11,0.0754132515998716,topk-desired-masking-0.1
12,0.079553576210072,topk-desired-masking-0.1
13,0.0836167077292182,topk-desired-masking-0.1
14,0.0875023214704922,topk-desired-masking-0.1
15,0.0911511324962929,topk-desired-masking-0.1
16,0.0946382135771723,topk-desired-masking-0.1
17,0.0979459414995182,topk-desired-masking-0.1
18,0.1011549961491254,topk-desired-masking-0.1
19,0.104240774996671,topk-desired-masking-0.1
20,0.1071913965981893,topk-desired-masking-0.1
21,0.1100260257237229,topk-desired-masking-0.1
22,0.1129044747455623,topk-desired-masking-0.1
23,0.1157355962871266,topk-desired-masking-0.1
24,0.1185269555972423,topk-desired-masking-0.1
25,0.1211685155933026,topk-desired-masking-0.1
26,0.1237049740476403,topk-desired-masking-0.1
27,0.1261866788429173,topk-desired-masking-0.1
28,0.1285977534401154,topk-desired-masking-0.1
29,0.1308880022595598,topk-desired-masking-0.1
30,0.1331241595134546,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0099975206621882,topk-desired-masking-0.5
2,0.0205096281338563,topk-desired-masking-0.5
3,0.030331410916253,topk-desired-masking-0.5
4,0.038213780340037,topk-desired-masking-0.5
5,0.0447712312030522,topk-desired-masking-0.5
6,0.0508764412861958,topk-desired-masking-0.5
7,0.0562172841687899,topk-desired-masking-0.5
8,0.0613155069470457,topk-desired-masking-0.5
9,0.0664198270352512,topk-desired-masking-0.5
10,0.0711808190765679,topk-desired-masking-0.5
11,0.0751786510028771,topk-desired-masking-0.5
12,0.0791154516615964,topk-desired-masking-0.5
13,0.0827278228506213,topk-desired-masking-0.5
14,0.0858762763263062,topk-desired-masking-0.5
15,0.088965434982288,topk-desired-masking-0.5
16,0.0921245371802839,topk-desired-masking-0.5
17,0.095153714874468,topk-desired-masking-0.5
18,0.0981034124311637,topk-desired-masking-0.5
19,0.1010015860630657,topk-desired-masking-0.5
20,0.1038021209951947,topk-desired-masking-0.5
21,0.1065379871948042,topk-desired-masking-0.5
22,0.1091836783567724,topk-desired-masking-0.5
23,0.1118760105448076,topk-desired-masking-0.5
24,0.1145294521114646,topk-desired-masking-0.5
25,0.117158314470615,topk-desired-masking-0.5
26,0.1196471197963163,topk-desired-masking-0.5
27,0.1219721608093599,topk-desired-masking-0.5
28,0.1242655532818275,topk-desired-masking-0.5
29,0.1263282471003561,topk-desired-masking-0.5
30,0.1282656633582014,topk-desired-masking-0.5
0,0.0,0.1
1,0.0099975206621882,0.1
2,0.0205096281338563,0.1
3,0.030331410916253,0.1
4,0.0377626414664242,0.1
5,0.0443232551982692,0.1
6,0.0504340729732688,0.1
7,0.055745412521376,0.1
8,0.0608553414606982,0.1
9,0.0655816719151331,0.1
10,0.0704140859838148,0.1
11,0.0750417950976492,0.1
12,0.0794974059296586,0.1
13,0.0835645496116914,0.1
14,0.0873924749739692,0.1
15,0.0909908076658071,0.1
16,0.094487319619068,0.1
17,0.0978149187585212,0.1
18,0.1009676788058486,0.1
19,0.1039274317667238,0.1
20,0.1067808294715795,0.1
21,0.1095870177167627,0.1
22,0.1122759304505314,0.1
23,0.1149211315376972,0.1
24,0.117560875656127,0.1
25,0.1201023201893326,0.1
26,0.1225942431018622,0.1
27,0.1250779137194889,0.1
28,0.1274318484311307,0.1
29,0.1297402671479977,0.1
30,0.1321047401855735,0.1
0,0.0,0.5
1,0.0099975206621882,0.5
2,0.0205096281338563,0.5
3,0.030331410916253,0.5
4,0.0377626414664242,0.5
5,0.0443232551982692,0.5
6,0.0498358981738949,0.5
7,0.0553002448431387,0.5
8,0.0606702979800793,0.5
9,0.0658391389649815,0.5
10,0.0706529208308682,0.5
11,0.0752607270407815,0.5
12,0.0796994969540884,0.5
13,0.0837522055629477,0.5
14,0.087567620528475,0.5
15,0.091247714672712,0.5
16,0.0947103870873543,0.5
17,0.0980255935896805,0.5
18,0.1011672654879995,0.5
19,0.1042281795613325,0.5
20,0.1071140245974722,0.5
21,0.1099077839625155,0.5
22,0.1127463053300046,0.5
23,0.1154957788710749,0.5
24,0.1181418961179728,0.5
25,0.1207691095282791,0.5
26,0.1233871889199644,0.5
27,0.1258263016607614,0.5
28,0.1282464432824313,0.5
29,0.1306024345279465,0.5
30,0.1328170245845344,0.5
0,0.0,topk-0.1
1,0.0099975206621882,topk-0.1
2,0.0205096281338563,topk-0.1
3,0.030331410916253,topk-0.1
4,0.0377626414664242,topk-0.1
5,0.0443232551982692,topk-0.1
6,0.0498358981738949,topk-0.1
7,0.0552220095719239,topk-0.1
8,0.0603900943945185,topk-0.1
9,0.0651629495555713,topk-0.1
10,0.0697166345809781,topk-0.1
11,0.0743980885767903,topk-0.1
12,0.0789032152950196,topk-0.1
13,0.0830128011652409,topk-0.1
14,0.086877509757282,topk-0.1
15,0.0904881309556532,topk-0.1
16,0.0939954847654166,topk-0.1
17,0.097350408063406,topk-0.1
18,0.1005276160420553,topk-0.1
19,0.1035093721411201,topk-0.1
20,0.1064294461020318,topk-0.1
21,0.1092516063185581,topk-0.1
22,0.1119551021565965,topk-0.1
23,0.1146480557562956,topk-0.1
24,0.1173151996145249,topk-0.1
25,0.1199212479955119,topk-0.1
26,0.1224351334972047,topk-0.1
27,0.124924486600712,topk-0.1
28,0.1273573538343763,topk-0.1
29,0.1296835898259218,topk-0.1
30,0.1320670231517592,topk-0.1
0,0.0,topk-0.5
1,0.0099975206621882,topk-0.5
2,0.0205096281338563,topk-0.5
3,0.030331410916253,topk-0.5
4,0.0377626414664242,topk-0.5
5,0.0443232551982692,topk-0.5
6,0.0504849600222241,topk-0.5
7,0.0558747380628147,topk-0.5
8,0.0611809586197913,topk-0.5
9,0.0662987335407223,topk-0.5
10,0.0710707340815416,topk-0.5
11,0.0756437225205655,topk-0.5
12,0.0800530312431198,topk-0.5
13,0.0840804874027625,topk-0.5
14,0.0879351824991336,topk-0.5
15,0.0915370418887935,topk-0.5
16,0.094982695055431,topk-0.5
17,0.0982827733373085,topk-0.5
18,0.1014109094594366,topk-0.5
19,0.1044426699411914,topk-0.5
20,0.1074120142612448,topk-0.5
21,0.1102225717506391,topk-0.5
22,0.1129515940369625,topk-0.5
23,0.1155123263070143,topk-0.5
24,0.1179851168543458,topk-0.5
25,0.1205266515363028,topk-0.5
26,0.1229830594180596,topk-0.5
27,0.1253907780386355,topk-0.5
28,0.127793419849022,topk-0.5
29,0.1300915351634936,topk-0.5
30,0.1324027895170188,topk-0.5
0,0.0,desired-0.1
1,0.0099975206621882,desired-0.1
2,0.0205096281338563,desired-0.1
3,0.030331410916253,desired-0.1
4,0.0377626414664242,desired-0.1
5,0.0443232551982692,desired-0.1
6,0.0504849600222241,desired-0.1
7,0.0558747380628147,desired-0.1
8,0.0610110215195121,desired-0.1
9,0.066145790150471,desired-0.1
10,0.0709316946358587,desired-0.1
11,0.0755162696953561,desired-0.1
12,0.0796486698366731,desired-0.1
13,0.0837050089539192,desired-0.1
14,0.0875847359468799,desired-0.1
15,0.0912283960679063,desired-0.1
16,0.0947109322328084,desired-0.1
17,0.098026108449276,desired-0.1
18,0.1011677532497216,desired-0.1
19,0.1041825238355306,desired-0.1
20,0.1071324680463537,desired-0.1
21,0.1099817830355267,desired-0.1
22,0.112771533757408,desired-0.1
23,0.1154306960176996,desired-0.1
24,0.1179937306510184,desired-0.1
25,0.120608489318002,desired-0.1
26,0.1232078159595622,desired-0.1
27,0.1258003267095055,desired-0.1
28,0.1283392025922536,desired-0.1
29,0.1308056087197135,desired-0.1
30,0.1332066387342944,desired-0.1
0,0.0,desired-0.5
1,0.0099975206621882,desired-0.5
2,0.0205096281338563,desired-0.5
3,0.030331410916253,desired-0.5
4,0.038213780340037,desired-0.5
5,0.0447712312030522,desired-0.5
6,0.0508764412861958,desired-0.5
7,0.0562172841687899,desired-0.5
8,0.0614854440473248,desired-0.5
9,0.0665727704255024,desired-0.5
10,0.0713198585222509,desired-0.5
11,0.0758720865912156,desired-0.5
12,0.0799771162020819,desired-0.5
13,0.0840099948646559,desired-0.5
14,0.0878693894635675,desired-0.5
15,0.0915306230493612,desired-0.5
16,0.0949953811565306,desired-0.5
17,0.0982832664355789,desired-0.5
18,0.1015602542532493,desired-0.5
19,0.1047195901848278,desired-0.5
20,0.107800331613252,desired-0.5
21,0.1107525164057932,desired-0.5
22,0.1135141695744977,desired-0.5
23,0.1162311263954479,desired-0.5
24,0.1188776647797984,desired-0.5
25,0.1214146763024916,desired-0.5
26,0.1238948652847993,desired-0.5
27,0.1263697882501778,desired-0.5
28,0.1287745487298841,desired-0.5
29,0.1310421002127355,desired-0.5
30,0.1332582896214419,desired-0.5
0,0.0,masking-0.1
1,0.0099975206621882,masking-0.1
2,0.0205096281338563,masking-0.1
3,0.030331410916253,masking-0.1
4,0.0381118258295069,masking-0.1
5,0.0446142421675048,masking-0.1
6,0.0500853155760968,masking-0.1
7,0.0555184850700654,masking-0.1
8,0.0606943521926239,masking-0.1
9,0.0658607877562716,masking-0.1
10,0.0706726015502228,masking-0.1
11,0.0752787677001899,masking-0.1
12,0.0794294372257505,masking-0.1
13,0.0835014358152053,masking-0.1
14,0.0872959924592342,masking-0.1
15,0.090900355308243,masking-0.1
16,0.0944021879884194,masking-0.1
17,0.0977345166629087,masking-0.1
18,0.1009132215457758,masking-0.1
19,0.1039407187167821,masking-0.1
20,0.1067963294127214,masking-0.1
21,0.1095891009288841,masking-0.1
22,0.1122992809192583,masking-0.1
23,0.1149050764873623,masking-0.1
24,0.117492519672729,masking-0.1
25,0.1199450363516739,masking-0.1
26,0.1223887809542864,masking-0.1
27,0.1246685816826548,masking-0.1
28,0.1269187368994892,masking-0.1
29,0.1291906814765485,masking-0.1
30,0.1315211483672777,masking-0.1
0,0.0,masking-0.5
1,0.0099975206621882,masking-0.5
2,0.0205096281338563,masking-0.5
3,0.030331410916253,masking-0.5
4,0.038213780340037,masking-0.5
5,0.0447712312030522,masking-0.5
6,0.0508764412861958,masking-0.5
7,0.0562172841687899,masking-0.5
8,0.0614854440473248,masking-0.5
9,0.0665727704255024,masking-0.5
10,0.0713198585222509,masking-0.5
11,0.0751128105769093,masking-0.5
12,0.0783495684367409,masking-0.5
13,0.0816366641127242,masking-0.5
14,0.0845591106048455,masking-0.5
15,0.0873251903490783,masking-0.5
16,0.0897821865376802,masking-0.5
17,0.0923633080625097,masking-0.5
18,0.0949111470077465,masking-0.5
19,0.0974057265632914,masking-0.5
20,0.0996739586465755,masking-0.5
21,0.1019191832566418,masking-0.5
22,0.104209318509409,masking-0.5
23,0.1064547564549019,masking-0.5
24,0.1086762342327756,masking-0.5
25,0.1109080645856947,masking-0.5
26,0.1132245975820925,masking-0.5
27,0.1153553366349613,masking-0.5
28,0.1174904546908535,masking-0.5
29,0.1195629937574652,masking-0.5
30,0.1216148825280485,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0099975206621882,topk-desired-masking-0.1
2,0.0205096281338563,topk-desired-masking-0.1
3,0.030331410916253,topk-desired-masking-0.1
4,0.038213780340037,topk-desired-masking-0.1
5,0.0447712312030522,topk-desired-masking-0.1
6,0.0508764412861958,topk-desired-masking-0.1
7,0.0562172841687899,topk-desired-masking-0.1
8,0.0613155069470457,topk-desired-masking-0.1
9,0.0664198270352512,topk-desired-masking-0.1
10,0.0711808190765679,topk-desired-masking-0.1
11,0.0754132515998716,topk-desired-masking-0.1
12,0.079553576210072,topk-desired-masking-0.1
13,0.0834809986558095,topk-desired-masking-0.1
14,0.0873756596686441,topk-desired-masking-0.1
15,0.0910323870570603,topk-desired-masking-0.1
16,0.0945264531637768,topk-desired-masking-0.1
17,0.0978403899979781,topk-desired-masking-0.1
18,0.1010135226000521,topk-desired-masking-0.1
19,0.1041063751250515,topk-desired-masking-0.1
20,0.1070633967204564,topk-desired-masking-0.1
21,0.1100551034374655,topk-desired-masking-0.1
22,0.1129753955417743,topk-desired-masking-0.1
23,0.1157208322054915,topk-desired-masking-0.1
24,0.1183935720451876,topk-desired-masking-0.1
25,0.1209655506345716,topk-desired-masking-0.1
26,0.1234445984040233,topk-desired-masking-0.1
27,0.1258729932776206,topk-desired-masking-0.1
28,0.1282348157472392,topk-desired-masking-0.1
29,0.1304628480418552,topk-desired-masking-0.1
30,0.1325844435519257,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0099975206621882,topk-desired-masking-0.5
2,0.0205096281338563,topk-desired-masking-0.5
3,0.030331410916253,topk-desired-masking-0.5
4,0.038213780340037,topk-desired-masking-0.5
5,0.0451019531378888,topk-desired-masking-0.5
6,0.0511599172303414,topk-desired-masking-0.5
7,0.0564653256199174,topk-desired-masking-0.5
8,0.0615359882369367,topk-desired-masking-0.5
9,0.0666182601961531,topk-desired-masking-0.5
10,0.0713612128592061,topk-desired-masking-0.5
11,0.0753440119702954,topk-desired-masking-0.5
12,0.0792680925545979,topk-desired-masking-0.5
13,0.0828695608226942,topk-desired-masking-0.5
14,0.0863461505165055,topk-desired-masking-0.5
15,0.089848525223017,topk-desired-masking-0.5
16,0.0929554796931504,topk-desired-masking-0.5
17,0.0956017531526912,topk-desired-masking-0.5
18,0.0981806918908751,topk-desired-masking-0.5
19,0.1005601087618724,topk-desired-masking-0.5
20,0.1029287271669883,topk-desired-masking-0.5
21,0.1052630305423178,topk-desired-masking-0.5
22,0.1075434759839935,topk-desired-masking-0.5
23,0.10979406631629,topk-desired-masking-0.5
24,0.112131341950245,topk-desired-masking-0.5
25,0.1144206752863643,topk-desired-masking-0.5
26,0.1167104741911461,topk-desired-masking-0.5
27,0.1190030795554965,topk-desired-masking-0.5
28,0.1213031976911993,topk-desired-masking-0.5
29,0.1234582210956193,topk-desired-masking-0.5
30,0.125482511450482,topk-desired-masking-0.5
0,0.0,0.1
1,0.0099975206621882,0.1
2,0.0205096281338563,0.1
3,0.030331410916253,0.1
4,0.0377626414664242,0.1
5,0.043681038092644,0.1
6,0.0492854263690733,0.1
7,0.054740346742705,0.1
8,0.059961949657435,0.1
9,0.0647776192921962,0.1
10,0.0693663343415462,0.1
11,0.0740769800239777,0.1
12,0.0783200947554007,0.1
13,0.0824713320927377,0.1
14,0.0863133390441207,0.1
15,0.0899592209120644,0.1
16,0.0934274074055525,0.1
17,0.0968138905568676,0.1
18,0.100019336299019,0.1
19,0.1030265063852356,0.1
20,0.1059256510017248,0.1
21,0.1087287845415033,0.1
22,0.1114911320037757,0.1
23,0.1141447438328517,0.1
24,0.1167756932621079,0.1
25,0.1193090196206916,0.1
26,0.1218154649102762,0.1
27,0.1243269490347452,0.1
28,0.1267804210120635,0.1
29,0.1292852726214103,0.1
30,0.1316964251598101,0.1
0,0.0,0.5
1,0.0099975206621882,0.5
2,0.0205096281338563,0.5
3,0.030331410916253,0.5
4,0.0377626414664242,0.5
5,0.0443232551982692,0.5
6,0.0498358981738949,0.5
7,0.0553002448431387,0.5
8,0.0606702979800793,0.5
9,0.0658391389649815,0.5
10,0.0706529208308682,0.5
11,0.0752607270407815,0.5
12,0.0794127843093735,0.5
13,0.0834859723928553,0.5
14,0.0873803018232202,0.5
15,0.0910721033865356,0.5
16,0.0945638332385771,0.5
17,0.0978871816213909,0.5
18,0.1010578515064432,0.5
19,0.1041271213602961,0.5
20,0.1070635405527911,0.5
21,0.1098441661080415,0.5
22,0.1123964305336022,0.5
23,0.1148573273260068,0.5
24,0.1173080653245448,0.5
25,0.1198246340020405,0.5
26,0.1223344689655075,0.5
27,0.1247896171999645,0.5
28,0.127248127911971,0.5
29,0.1295976989876525,0.5
30,0.1318848671815491,0.5
0,0.0,topk-0.1
1,0.0099975206621882,topk-0.1
2,0.0205096281338563,topk-0.1
3,0.030331410916253,topk-0.1
4,0.0377626414664242,topk-0.1
5,0.043681038092644,topk-0.1
6,0.0493138992560765,topk-0.1
7,0.0547652605188328,topk-0.1
8,0.0599840952362153,topk-0.1
9,0.0652163052135935,topk-0.1
10,0.0700867083296064,topk-0.1
11,0.0747416989146248,topk-0.1
12,0.0792203940684053,topk-0.1
13,0.0833073243119563,topk-0.1
14,0.0871523980275497,topk-0.1
15,0.0907458387090291,topk-0.1
16,0.0941677535674015,topk-0.1
17,0.0975131063763918,topk-0.1
18,0.1006817512859366,topk-0.1
19,0.1036558006228073,topk-0.1
20,0.1065689017988768,topk-0.1
21,0.1093847231200919,topk-0.1
22,0.1121438926668813,topk-0.1
23,0.1148292066392781,topk-0.1
24,0.1174163008477337,topk-0.1
25,0.11990914546404,topk-0.1
26,0.1223410614414189,topk-0.1
27,0.1247833397759825,topk-0.1
28,0.1271275618597047,topk-0.1
29,0.1295291576497797,topk-0.1
30,0.1318117137766364,topk-0.1
0,0.0,topk-0.5
1,0.0099975206621882,topk-0.5
2,0.0205096281338563,topk-0.5
3,0.030331410916253,topk-0.5
4,0.0377626414664242,topk-0.5
5,0.0443232551982692,topk-0.5
6,0.0504849600222241,topk-0.5
7,0.0558747380628147,topk-0.5
8,0.0611809586197913,topk-0.5
9,0.0662987335407223,topk-0.5
10,0.0710707340815416,topk-0.5
11,0.0756437225205655,topk-0.5
12,0.0797663185984049,topk-0.5
13,0.0838142542326701,topk-0.5
14,0.0876255326202159,topk-0.5
15,0.0913020072587191,topk-0.5
16,0.0947614859918315,topk-0.5
17,0.0980738536661312,topk-0.5
18,0.1012129855604266,topk-0.5
19,0.1042752374484251,topk-0.5
20,0.1072242179808123,topk-0.5
21,0.1100162629359646,topk-0.5
22,0.1127542551707521,topk-0.5
23,0.115385545296235,topk-0.5
24,0.1179930597035559,topk-0.5
25,0.1205982260009264,topk-0.5
26,0.1231125228244895,topk-0.5
27,0.1255445016858939,topk-0.5
28,0.1280402579147612,topk-0.5
29,0.1304962575618477,topk-0.5
30,0.1328964016438767,topk-0.5
0,0.0,desired-0.1
1,0.0099975206621882,desired-0.1
2,0.0205096281338563,desired-0.1
3,0.030331410916253,desired-0.1
4,0.0381118258295069,desired-0.1
5,0.0446142421675048,desired-0.1
6,0.0500853155760968,desired-0.1
7,0.0555184850700654,desired-0.1
8,0.0606943521926239,desired-0.1
9,0.0658607877562716,desired-0.1
10,0.0706726015502228,desired-0.1
11,0.0752787677001899,desired-0.1
12,0.0794294372257505,desired-0.1
13,0.0835014358152053,desired-0.1
14,0.0873335687639155,desired-0.1
15,0.0909355830938818,desired-0.1
16,0.0944353435513735,desired-0.1
17,0.0977658302501431,desired-0.1
18,0.1009428870494716,desired-0.1
19,0.103968900945293,desired-0.1
20,0.1069128544432644,desired-0.1
21,0.1098013661367345,desired-0.1
22,0.1126453455771975,desired-0.1
23,0.115354217496189,desired-0.1
24,0.1179938171792287,desired-0.1
25,0.1205424912653525,desired-0.1
26,0.123093262750872,desired-0.1
27,0.12568986468684,desired-0.1
28,0.1282076027912125,desired-0.1
29,0.1306542803255219,desired-0.1
30,0.1330470334891928,desired-0.1
0,0.0,desired-0.5
1,0.0099975206621882,desired-0.5
2,0.0205096281338563,desired-0.5
