# of features removed,AOPC-global,α
13,0.0876177194959816,0.65
14,0.090410369368633,0.65
15,0.0932161846338887,0.65
16,0.0957015860603565,0.65
17,0.0979793151443555,0.65
18,0.1001232791623201,0.65
19,0.1022445409200385,0.65
20,0.1042893469335125,0.65
21,0.1063218869543213,0.65
22,0.1085607855214533,0.65
23,0.1106634518398587,0.65
24,0.1126538577665098,0.65
25,0.1145366107422806,0.65
26,0.1163798586468755,0.65
27,0.1182338427166229,0.65
28,0.120024019094203,0.65
29,0.1217796057998025,0.65
30,0.1237910774456876,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0672958543819532,0.5
7,0.070904491812445,0.5
8,0.073850476305279,0.5
9,0.0766369196846671,0.5
10,0.0789783462528025,0.5
11,0.0811089261331729,0.5
12,0.0830835612519041,0.5
13,0.0848825553269363,0.5
14,0.0864526565433718,0.5
15,0.0881737212360761,0.5
16,0.0897648195348445,0.5
17,0.0912929610319143,0.5
18,0.0928610014055286,0.5
19,0.0953453770510866,0.5
20,0.0977187146773678,0.5
21,0.1000499198007287,0.5
22,0.1022309428770507,0.5
23,0.1042884983154688,0.5
24,0.1062287227240302,0.5
25,0.1081196897742622,0.5
26,0.1100182558738645,0.5
27,0.1120994400426481,0.5
28,0.1141011475469169,0.5
29,0.1160541633040926,0.5
30,0.1179349099718342,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.051232908505312,0.95
4,0.0582334165797851,0.95
5,0.0634462597539052,0.95
6,0.0679321165744605,0.95
7,0.0716476368422431,0.95
8,0.0767953341771468,0.95
9,0.0812930522157262,0.95
10,0.085108099694937,0.95
11,0.088391755796118,0.95
12,0.0920080139063893,0.95
13,0.0952614460902217,0.95
14,0.0985936587799441,0.95
15,0.1017883685158273,0.95
16,0.1048422173476181,0.95
17,0.1075800613828603,0.95
18,0.110103333564022,0.95
19,0.1124414848586879,0.95
20,0.1146908427815336,0.95
21,0.1168272555256362,0.95
22,0.1188292773846175,0.95
23,0.1207457443729508,0.95
24,0.1226622493154577,0.95
25,0.1246287689280136,0.95
26,0.1265179791670374,0.95
27,0.1282855767094739,0.95
28,0.130068853251891,0.95
29,0.1317978741969166,0.95
30,0.1334983160584469,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.0504922808911326,0.8
4,0.0576409144884417,0.8
5,0.062952508011119,0.8
6,0.0675089007949294,0.8
7,0.0712773230351534,0.8
8,0.0746355911089334,0.8
9,0.0793492834543342,0.8
10,0.0833410371845806,0.8
11,0.086771948494958,0.8
12,0.0898406669393606,0.8
13,0.0927899514858496,0.8
14,0.0958588045443396,0.8
15,0.0992244426699481,0.8
16,0.1024291106691436,0.8
17,0.1053010161865233,0.8
18,0.1079442381148606,0.8
19,0.1103903441819846,0.8
20,0.1127373754703876,0.8
21,0.1149625821831786,0.8
22,0.1170456767961798,0.8
23,0.119036460475698,0.8
24,0.121021336774095,0.8
25,0.1230509684074726,0.8
26,0.1249986157028127,0.8
27,0.1268204762261144,0.8
28,0.1286542734748542,0.8
29,0.1304304470791143,0.8
30,0.1321749994928318,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0671477921300213,0.65
7,0.0709613529533588,0.65
8,0.0743547288140049,0.65
9,0.0771371996860215,0.65
10,0.0795277120742227,0.65
11,0.0832764004771299,0.65
12,0.0866140072305962,0.65
13,0.0897937674705684,0.65
14,0.0928042103577653,0.65
15,0.0954486350885074,0.65
16,0.0982597237768953,0.65
17,0.1008361816578486,0.65
18,0.1032121769530389,0.65
19,0.1054911548077655,0.65
20,0.1076489881960107,0.65
21,0.1096643746912524,0.65
22,0.1115852730158923,0.65
23,0.1138035735195891,0.65
24,0.1159977652962305,0.65
25,0.1180941610185049,0.65
26,0.120049092797411,0.65
27,0.1220068825236921,0.65
28,0.1238965103779222,0.65
29,0.1258312760854134,0.65
30,0.1277241888537663,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0671477921300213,0.5
7,0.0709613529533588,0.5
8,0.0743547288140049,0.5
9,0.0771371996860215,0.5
10,0.0795277120742227,0.5
11,0.081699196804648,0.5
12,0.0838671114112546,0.5
13,0.0872430784954655,0.5
14,0.0901798896531893,0.5
15,0.0928370258438822,0.5
16,0.0952540695820524,0.5
17,0.0976147618042211,0.5
18,0.0998445326271843,0.5
19,0.1019520224635184,0.5
20,0.1039150768454594,0.5
21,0.106100186583908,0.5
22,0.1081760496088672,0.5
23,0.1102386691663717,0.5
24,0.1122101066048656,0.5
25,0.1140442513547677,0.5
26,0.1158902042133239,0.5
27,0.1176735491949505,0.5
28,0.1194135080643148,0.5
29,0.1211716951127266,0.5
30,0.1228667149214522,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.0504922808911326,0.95
4,0.0576409144884417,0.95
5,0.062952508011119,0.95
6,0.0677720681736828,0.95
7,0.0718674204184123,0.95
8,0.0753648078553051,0.95
9,0.0782880576470257,0.95
10,0.0825467555350937,0.95
11,0.086560429595741,0.95
12,0.0907943952101761,0.95
13,0.0945296557314136,0.95
14,0.0979106544450565,0.95
15,0.1011480519518702,0.95
16,0.1041186312321815,0.95
17,0.1069771127720028,0.95
18,0.109744953313011,0.95
19,0.1122569903662038,0.95
20,0.1147123583091076,0.95
21,0.1170723128836158,0.95
22,0.119450244943223,0.95
23,0.1216860212742132,0.95
24,0.123823492375258,0.95
25,0.1259499997794651,0.95
26,0.1280559882889204,0.95
27,0.1302295690092464,0.95
28,0.1323168919605756,0.95
29,0.13430445455283,0.95
30,0.1362226977441597,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.0504922808911326,0.8
4,0.0576409144884417,0.8
5,0.062952508011119,0.8
6,0.0677720681736828,0.8
7,0.0718674204184123,0.8
8,0.0753648078553051,0.8
9,0.0782880576470257,0.8
10,0.0811649694650959,0.8
11,0.0836188711330709,0.8
12,0.0858611212799149,0.8
13,0.0880901987392231,0.8
14,0.0907275114557759,0.8
15,0.0944138553994197,0.8
16,0.0977805638886987,0.8
17,0.1009911602809356,0.8
18,0.1040740509530527,0.8
19,0.1068696331242433,0.8
20,0.1095815418881929,0.8
21,0.1121747153909245,0.8
22,0.1147655864719531,0.8
23,0.1171965569059129,0.8
24,0.1195136065816896,0.8
25,0.1218058788241109,0.8
26,0.1240653532948757,0.8
27,0.1263814566935604,0.8
28,0.1286014731730167,0.8
29,0.1307128830581897,0.8
30,0.1327469833945078,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0672958543819532,0.65
7,0.0714507333506488,0.65
8,0.0749944193506265,0.65
9,0.077954707992815,0.65
10,0.0804383715941508,0.65
11,0.0826877857253679,0.65
12,0.0850016578266506,0.65
13,0.0872921255326206,0.65
14,0.0893911396648318,0.65
15,0.0914693276991051,0.65
16,0.0935380103235929,0.65
17,0.0954001510634547,0.65
18,0.097623020099839,0.65
19,0.0998143273129748,0.65
20,0.1019308263049123,0.65
21,0.1039160129626922,0.65
22,0.1058176605270548,0.65
23,0.1077244704128719,0.65
24,0.1096877164635858,0.65
25,0.1123579075567034,0.65
26,0.114967306889224,0.65
27,0.117608340516682,0.65
28,0.1201308782436169,0.65
29,0.1225246412931032,0.65
30,0.1248228784605531,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0672958543819532,0.5
7,0.070904491812445,0.5
8,0.0745088713166675,0.5
9,0.0775177147622519,0.5
10,0.0800411050209116,0.5
11,0.0823236246998987,0.5
12,0.084585763095056,0.5
13,0.0869059375675684,0.5
14,0.0890306975641165,0.5
15,0.0911314132296844,0.5
16,0.093009668894933,0.5
17,0.094901161936387,0.5
18,0.0967943136896774,0.5
19,0.0986387323566941,0.5
20,0.1003714981331571,0.5
21,0.1020398749375309,0.5
22,0.103733802158602,0.5
23,0.1054464259878457,0.5
24,0.1070958673563397,0.5
25,0.108818293656708,0.5
26,0.1104569044952126,0.5
27,0.1120433833970585,0.5
28,0.1136054384475794,0.5
29,0.1152527970006463,0.5
30,0.1171395064643403,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.051232908505312,0.95
4,0.0582334165797851,0.95
5,0.0634462597539052,0.95
6,0.0677190701614842,0.95
7,0.0718210471577385,0.95
8,0.0753235871791506,0.95
9,0.078659297383609,0.95
10,0.083277310879717,0.95
11,0.0872494937868157,0.95
12,0.0907069868945196,0.95
13,0.093955894136994,0.95
14,0.0974976896351742,0.95
15,0.1007179410187748,0.95
16,0.103686197764808,0.95
17,0.1066582689252978,0.95
18,0.1093395620683694,0.95
19,0.111899148134705,0.95
20,0.1144523821539037,0.95
21,0.1168345261507212,0.95
22,0.1191079805749714,0.95
23,0.1213223522206206,0.95
24,0.1235165101038899,0.95
25,0.1257138173111065,0.95
26,0.1278853611937188,0.95
27,0.1299630297354771,0.95
28,0.1319668563748156,0.95
29,0.1339700907743418,0.95
30,0.1359034330418176,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.051232908505312,0.8
4,0.0582334165797851,0.8
5,0.0634462597539052,0.8
6,0.0677190701614842,0.8
7,0.0712748056195346,0.8
8,0.0748380391451916,0.8
9,0.0782223041530459,0.8
10,0.0810528575081082,0.8
11,0.0835161018391654,0.8
12,0.0859076765886904,0.8
13,0.0894993917101526,0.8
14,0.092741470492959,0.8
15,0.095713099180492,0.8
16,0.0986883699608027,0.8
17,0.1013563528760807,0.8
18,0.1038822824785033,0.8
19,0.1064035064314068,0.8
20,0.1087485417957485,0.8
21,0.1113899512633913,0.8
22,0.1139001263349168,0.8
23,0.1163314919072349,0.8
24,0.1187252842030396,0.8
25,0.1211068693295197,0.8
26,0.1234490409151537,0.8
27,0.1256851494668607,0.8
28,0.1278364892189101,0.8
29,0.1299774025236332,0.8
30,0.1320395411862931,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.051232908505312,0.65
4,0.0582334165797851,0.65
5,0.0634462597539052,0.65
6,0.0677190701614842,0.65
7,0.0712748056195346,0.65
8,0.0746333534061612,0.65
9,0.0780380869879185,0.65
10,0.0808853873579924,0.65
11,0.0833625875348926,0.65
12,0.085765971077054,0.65
13,0.0879480949564465,0.65
14,0.0899830245560033,0.65
15,0.0917897979549925,0.65
16,0.0937197940289822,0.65
17,0.0955782378062169,0.65
18,0.0973117131619538,0.65
19,0.0989688340777422,0.65
20,0.1006054059023296,0.65
21,0.1023338843814065,0.65
22,0.1040800956317555,0.65
23,0.105860201892048,0.65
24,0.1084035646231992,0.65
25,0.1108930733274597,0.65
26,0.1132616768766383,0.65
27,0.1155330202406379,0.65
28,0.117785205732412,0.65
29,0.1199454665563918,0.65
30,0.1220900888639931,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0582334165797851,0.5
5,0.0634462597539052,0.5
6,0.0677190701614842,0.5
7,0.0712748056195346,0.5
8,0.0746333534061612,0.5
9,0.0773879618189622,0.5
10,0.0797556776496234,0.5
11,0.082327020302221,0.5
12,0.0848100628622802,0.5
13,0.0870604658998709,0.5
14,0.089154570769866,0.5
15,0.0910131225304888,0.5
16,0.0929888053941553,0.5
17,0.0948878596511025,0.5
18,0.0966576706992139,0.5
19,0.0983474937381393,0.5
20,0.1000136531979458,0.5
21,0.1017040168294706,0.5
22,0.1034346054817036,0.5
23,0.1051808356228457,0.5
24,0.1068443505984218,0.5
25,0.1085835601931053,0.5
26,0.1102698273795515,0.5
27,0.111975804523851,0.5
28,0.1136229768076349,0.5
29,0.1152875444877569,0.5
30,0.1169280912241424,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.051232908505312,0.95
4,0.0582334165797851,0.95
5,0.0634462597539052,0.95
6,0.0677190701614842,0.95
7,0.0718210471577385,0.95
8,0.0753235871791506,0.95
9,0.0801792620606065,0.95
10,0.085141980277235,0.95
11,0.0893820286595974,0.95
12,0.0933131756075978,0.95
13,0.0967888772718914,0.95
14,0.0999449249761828,0.95
15,0.1030551805748011,0.95
16,0.1060345110501817,0.95
17,0.1087061165463926,0.95
18,0.1111672439183923,0.95
19,0.1135817528574076,0.95
20,0.1158586364290446,0.95
21,0.1180616417101429,0.95
22,0.1202855331916584,0.95
23,0.1223823846681706,0.95
24,0.1243868638611115,0.95
25,0.1263021322409909,0.95
26,0.1281887827048357,0.95
27,0.1299944145685025,0.95
28,0.1316883913027304,0.95
29,0.1333452753043255,0.95
30,0.1349333872777666,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.051232908505312,0.8
4,0.0582334165797851,0.8
5,0.0634462597539052,0.8
6,0.0677190701614842,0.8
7,0.0718210471577385,0.8
8,0.0753235871791506,0.8
9,0.0782509590384867,0.8
10,0.0810369980750514,0.8
11,0.0834151724251051,0.8
12,0.0855933456106311,0.8
13,0.0889970807467368,0.8
14,0.0926725815527052,0.8
15,0.0962373586152909,0.8
16,0.0996177374412309,0.8
17,0.1026458303601613,0.8
18,0.1054259201630153,0.8
19,0.1081274952897994,0.8
20,0.1106641054122749,0.8
21,0.11310322573959,0.8
22,0.115542700524173,0.8
23,0.1178371700284971,0.8
24,0.120023457807025,0.8
25,0.1221065494966769,0.8
26,0.1241485919140148,0.8
27,0.1260985163059252,0.8
28,0.1279268343595523,0.8
29,0.1297091035925867,0.8
30,0.1314145114276968,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0672958543819532,0.65
7,0.070904491812445,0.65
8,0.0745088713166675,0.65
9,0.0775177147622519,0.65
10,0.0803704123693834,0.65
11,0.0828041355282427,0.65
12,0.0850293115519889,0.65
13,0.0873178039918633,0.65
14,0.0900066096915734,0.65
15,0.0937380099954798,0.65
16,0.0972654093284676,0.65
17,0.1004241871425515,0.65
18,0.103321205535806,0.65
19,0.1061280163939506,0.65
20,0.1087598397971807,0.65
21,0.1112855176524547,0.65
22,0.1136523897308767,0.65
23,0.1159005389637529,0.65
24,0.1180364153478501,0.65
25,0.1201161336170593,0.65
26,0.1222318951410497,0.65
27,0.1242502729891375,0.65
28,0.1261423235709297,0.65
29,0.1279840764969182,0.65
30,0.1297451303673724,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0672958543819532,0.5
7,0.070904491812445,0.5
8,0.073850476305279,0.5
9,0.0769251592520023,0.5
10,0.0798317255418837,0.5
11,0.0823103392697014,0.5
12,0.0845734996210277,0.5
13,0.0868945500559707,0.5
14,0.0889341011879685,0.5
15,0.090802716342992,0.5
16,0.0926864817210831,0.5
17,0.0945789627900966,0.5
18,0.0963621896310855,0.5
19,0.0980956963282948,0.5
20,0.0997169083764736,0.5
21,0.1012763918686243,0.5
22,0.1027679323559984,0.5
23,0.1045922250964674,0.5
24,0.1063830400889432,0.5
25,0.1080939762405634,0.5
26,0.1096920010096044,0.5
27,0.1113624431881881,0.5
28,0.1129973453455967,0.5
29,0.1145626485301919,0.5
30,0.1167566516898954,0.5
