,# of features removed,AOPC-global,optimization
18,18,0.1291196454142617,masking-0.5
19,19,0.13189494968538887,masking-0.5
20,20,0.13458905626319212,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897291955893314,topk-desired-masking-0.1
2,2,0.039257142666512666,topk-desired-masking-0.1
3,3,0.05194636541976588,topk-desired-masking-0.1
4,4,0.06090946663799146,topk-desired-masking-0.1
5,5,0.06857435428362509,topk-desired-masking-0.1
6,6,0.07484690142792075,topk-desired-masking-0.1
7,7,0.07986093684150959,topk-desired-masking-0.1
8,8,0.08403779490329194,topk-desired-masking-0.1
9,9,0.08782589527103085,topk-desired-masking-0.1
10,10,0.09125945340946841,topk-desired-masking-0.1
11,11,0.0943877197721281,topk-desired-masking-0.1
12,12,0.09736121147686326,topk-desired-masking-0.1
13,13,0.10043953918639102,topk-desired-masking-0.1
14,14,0.10330602057859747,topk-desired-masking-0.1
15,15,0.10607729257351167,topk-desired-masking-0.1
16,16,0.10983905665744817,topk-desired-masking-0.1
17,17,0.11336673935601706,topk-desired-masking-0.1
18,18,0.11680116967181037,topk-desired-masking-0.1
19,19,0.12005120621645053,topk-desired-masking-0.1
20,20,0.12312395798415582,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897291955893314,topk-desired-masking-0.5
2,2,0.039257142666512666,topk-desired-masking-0.5
3,3,0.05194636541976588,topk-desired-masking-0.5
4,4,0.0615872832718977,topk-desired-masking-0.5
5,5,0.06917827974622136,topk-desired-masking-0.5
6,6,0.07766403669181354,topk-desired-masking-0.5
7,7,0.08494978785345214,topk-desired-masking-0.5
8,8,0.0908878009968726,topk-desired-masking-0.5
9,9,0.09623964521378386,topk-desired-masking-0.5
10,10,0.10102817740371295,topk-desired-masking-0.5
11,11,0.10522503874076981,topk-desired-masking-0.5
12,12,0.10905901650390738,topk-desired-masking-0.5
13,13,0.11272265230381517,topk-desired-masking-0.5
14,14,0.11625337927333447,topk-desired-masking-0.5
15,15,0.11954299130713514,topk-desired-masking-0.5
16,16,0.12258335456998799,topk-desired-masking-0.5
17,17,0.12551976704962034,topk-desired-masking-0.5
18,18,0.12843359357427334,topk-desired-masking-0.5
19,19,0.13119382131994112,topk-desired-masking-0.5
20,20,0.1338340623143622,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873729890595,0.1
2,2,0.04047711211381763,0.1
3,3,0.05082629749903164,0.1
4,4,0.05907349768973082,0.1
5,5,0.06518411906937431,0.1
6,6,0.07009819962375574,0.1
7,7,0.07413563072133783,0.1
8,8,0.0777531189851619,0.1
9,9,0.08118177062673423,0.1
10,10,0.08404864030156535,0.1
11,11,0.08670165301232906,0.1
12,12,0.08924380307267446,0.1
13,13,0.09151231731216605,0.1
14,14,0.09395837719793122,0.1
15,15,0.09612490533554174,0.1
16,16,0.09828622205533342,0.1
17,17,0.10028233098092207,0.1
18,18,0.1021305250242951,0.1
19,19,0.10399002103287491,0.1
20,20,0.10575370266840742,0.1
0,0,0.0,0.5
1,1,0.020802873729890595,0.5
2,2,0.04047711211381763,0.5
3,3,0.05286134250524461,0.5
4,4,0.06070153369470118,0.5
5,5,0.06712716910755316,0.5
6,6,0.07224189833317089,0.5
7,7,0.07674627154052555,0.5
8,8,0.08137625435420402,0.5
9,9,0.08538518411118826,0.5
10,10,0.08895346246753816,0.5
11,11,0.09216100376774831,0.5
12,12,0.09517088155888402,0.5
13,13,0.09807016091773675,0.5
14,14,0.10086583384022914,0.5
15,15,0.10368807221828409,0.5
16,16,0.10629313010546307,0.5
17,17,0.10882336609028843,0.5
18,18,0.1112905990206967,0.5
19,19,0.11354499374051372,0.5
20,20,0.11665342657771603,0.5
0,0,0.0,topk-0.1
1,1,0.020802873729890595,topk-0.1
2,2,0.04047711211381763,topk-0.1
3,3,0.05082629749903164,topk-0.1
4,4,0.05907349768973082,topk-0.1
5,5,0.06518411906937431,topk-0.1
6,6,0.07057642687187474,topk-0.1
7,7,0.07510133984655662,topk-0.1
8,8,0.07921478441632374,topk-0.1
9,9,0.08263087993501117,topk-0.1
10,10,0.085487476418391,topk-0.1
11,11,0.08813223152268052,topk-0.1
12,12,0.09058663703049226,topk-0.1
13,13,0.09299747757349666,topk-0.1
14,14,0.09511484683083757,topk-0.1
15,15,0.0971432725365173,topk-0.1
16,16,0.099091573611324,topk-0.1
17,17,0.10103810850926825,topk-0.1
18,18,0.10285073937289886,topk-0.1
19,19,0.10469433025878143,topk-0.1
20,20,0.1065457186816635,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873729890595,topk-0.5
2,2,0.04047711211381763,topk-0.5
3,3,0.05286134250524461,topk-0.5
4,4,0.06164144830637445,topk-0.5
5,5,0.06918433900727758,topk-0.5
6,6,0.07496182440320347,topk-0.5
7,7,0.07996355372212978,topk-0.5
8,8,0.08426211291630184,topk-0.5
9,9,0.08798245681707628,topk-0.5
10,10,0.09131461947289092,topk-0.5
11,11,0.09444512686709483,topk-0.5
12,12,0.09755681721095856,topk-0.5
13,13,0.10180019365419758,topk-0.5
14,14,0.10573415037050157,topk-0.5
15,15,0.10937264206950205,topk-0.5
16,16,0.11281033066667674,topk-0.5
17,17,0.11593568712131745,topk-0.5
18,18,0.11914150686800491,topk-0.5
19,19,0.12225236936423353,topk-0.5
20,20,0.12509923074886853,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873729890595,desired-0.1
2,2,0.04047711211381763,desired-0.1
3,3,0.05082629749903164,desired-0.1
4,4,0.05746669706865246,desired-0.1
5,5,0.06384511855180901,desired-0.1
6,6,0.06880327181897342,desired-0.1
7,7,0.0729178187419534,desired-0.1
8,8,0.07659528598108695,desired-0.1
9,9,0.07992180547063903,desired-0.1
10,10,0.0828465830280083,desired-0.1
11,11,0.08572944851791026,desired-0.1
12,12,0.08826521151926864,desired-0.1
13,13,0.09058819241729014,desired-0.1
14,14,0.09264662263884156,desired-0.1
15,15,0.09452161377576657,desired-0.1
16,16,0.09624880989740701,desired-0.1
17,17,0.09789314606230981,desired-0.1
18,18,0.09945423053528424,desired-0.1
19,19,0.10095023192546763,desired-0.1
20,20,0.10241138473787344,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873729890595,desired-0.5
2,2,0.04047711211381763,desired-0.5
3,3,0.05286134250524461,desired-0.5
4,4,0.06070153369470118,desired-0.5
5,5,0.06712716910755316,desired-0.5
6,6,0.07316504025971877,desired-0.5
7,7,0.07839136759658066,desired-0.5
8,8,0.08286461413803596,desired-0.5
9,9,0.086724707916637,desired-0.5
10,10,0.09023417834157992,desired-0.5
11,11,0.09353102435246809,desired-0.5
12,12,0.09670434284916363,desired-0.5
13,13,0.09965316572035296,desired-0.5
14,14,0.10239702547104686,desired-0.5
15,15,0.10504390665082408,desired-0.5
16,16,0.10756650682171712,desired-0.5
17,17,0.11005910494845009,desired-0.5
18,18,0.11238758718529371,desired-0.5
19,19,0.11457002361495343,desired-0.5
20,20,0.11660429460506162,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873729890595,masking-0.1
2,2,0.04047711211381763,masking-0.1
3,3,0.05200119076362322,masking-0.1
4,4,0.06095332691307733,masking-0.1
5,5,0.06861090451286332,masking-0.1
6,6,0.07447030912227695,masking-0.1
7,7,0.07932422851872023,masking-0.1
8,8,0.08369382384660445,masking-0.1
9,9,0.08936380812472498,masking-0.1
10,10,0.09441275570092517,masking-0.1
11,11,0.09894066676296304,masking-0.1
12,12,0.10298851192733108,masking-0.1
13,13,0.10668457164728876,masking-0.1
14,14,0.11019237969020944,masking-0.1
15,15,0.11345823690306706,masking-0.1
16,16,0.11665100943354288,masking-0.1
17,17,0.11962664059635121,masking-0.1
18,18,0.12251060159249409,masking-0.1
19,19,0.12550009776399024,masking-0.1
20,20,0.12830150578345148,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897291955893314,masking-0.5
2,2,0.039257142666512666,masking-0.5
3,3,0.05108621367814449,masking-0.5
4,4,0.06022134524469436,masking-0.5
5,5,0.06800091978921084,masking-0.5
6,6,0.07665487101437596,masking-0.5
7,7,0.08345056695316405,masking-0.5
8,8,0.08914443351833971,masking-0.5
9,9,0.09426935682928671,masking-0.5
10,10,0.09892539047437081,masking-0.5
11,11,0.10312736273418778,masking-0.5
12,12,0.10722354251083337,masking-0.5
13,13,0.11105659409332366,masking-0.5
14,14,0.11457624619203317,masking-0.5
15,15,0.11814872541341911,masking-0.5
16,16,0.1214674714191653,masking-0.5
17,17,0.12459418926919098,masking-0.5
18,18,0.12759417139723778,masking-0.5
19,19,0.13056083726967932,masking-0.5
20,20,0.13339324055613033,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897291955893314,topk-desired-masking-0.1
2,2,0.039257142666512666,topk-desired-masking-0.1
3,3,0.05108621367814449,topk-desired-masking-0.1
4,4,0.06022134524469436,topk-desired-masking-0.1
5,5,0.06800091978921084,topk-desired-masking-0.1
6,6,0.07435538614699425,topk-desired-masking-0.1
7,7,0.07975212620558661,topk-desired-masking-0.1
8,8,0.08479467753091044,topk-desired-masking-0.1
9,9,0.08907806605726142,topk-desired-masking-0.1
10,10,0.09298866932274225,topk-desired-masking-0.1
11,11,0.09651447329127133,topk-desired-masking-0.1
12,12,0.0996883854296722,topk-desired-masking-0.1
13,13,0.10267146984924176,topk-desired-masking-0.1
14,14,0.10553977382435538,topk-desired-masking-0.1
15,15,0.10831264057931335,topk-desired-masking-0.1
16,16,0.11093454174022384,topk-desired-masking-0.1
17,17,0.11344184195039558,topk-desired-masking-0.1
18,18,0.11601194164766812,topk-desired-masking-0.1
19,19,0.11840160204139286,topk-desired-masking-0.1
20,20,0.12069591824398417,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897291955893314,topk-desired-masking-0.5
2,2,0.039257142666512666,topk-desired-masking-0.5
3,3,0.05194636541976588,topk-desired-masking-0.5
4,4,0.0615872832718977,topk-desired-masking-0.5
5,5,0.06917827974622136,topk-desired-masking-0.5
6,6,0.07766403669181354,topk-desired-masking-0.5
7,7,0.08494978785345214,topk-desired-masking-0.5
8,8,0.0912847428704765,topk-desired-masking-0.5
9,9,0.0968810236882018,topk-desired-masking-0.5
10,10,0.10168178618991468,topk-desired-masking-0.5
11,11,0.10598866556759744,topk-desired-masking-0.5
12,12,0.10997976079756878,topk-desired-masking-0.5
13,13,0.11357762914792933,topk-desired-masking-0.5
14,14,0.11689440294564907,topk-desired-masking-0.5
15,15,0.12023587015855419,topk-desired-masking-0.5
16,16,0.12343184294399831,topk-desired-masking-0.5
17,17,0.12652650454685754,topk-desired-masking-0.5
18,18,0.12946402799343182,topk-desired-masking-0.5
19,19,0.13224665373403108,topk-desired-masking-0.5
20,20,0.13483719194331556,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873729890595,0.1
2,2,0.04047711211381763,0.1
3,3,0.05082629749903164,0.1
4,4,0.05907349768973082,0.1
5,5,0.06518411906937431,0.1
6,6,0.07009819962375574,0.1
7,7,0.07413563072133783,0.1
8,8,0.07786992272002731,0.1
9,9,0.08092512648387802,0.1
10,10,0.08381532744442334,0.1
11,11,0.0863282781306059,0.1
12,12,0.08869827146359524,0.1
13,13,0.09086379499183951,0.1
14,14,0.09275155505808085,0.1
15,15,0.09452602717991722,0.1
16,16,0.09616453005295005,0.1
17,17,0.09789518090726648,0.1
18,18,0.09956517781569507,0.1
19,19,0.10126141558158527,0.1
20,20,0.10289627622859922,0.1
0,0,0.0,0.5
1,1,0.020802873729890595,0.5
2,2,0.04047711211381763,0.5
3,3,0.05286134250524461,0.5
4,4,0.06164144830637445,0.5
5,5,0.06791043128394754,0.5
6,6,0.07383640783948539,0.5
7,7,0.07876956489627761,0.5
8,8,0.08320078951554435,0.5
9,9,0.08702726575639455,0.5
10,10,0.09050760604276767,0.5
11,11,0.09378017693818103,0.5
12,12,0.09693295495255172,0.5
13,13,0.09972486458120786,0.5
14,14,0.10242748373752987,0.5
15,15,0.10517451170370719,0.5
16,16,0.1076382247120396,0.5
17,17,0.10994214287765983,0.5
18,18,0.11222394962899572,0.5
19,19,0.11447074223854614,0.5
20,20,0.11682523650402593,0.5
0,0,0.0,topk-0.1
1,1,0.020802873729890595,topk-0.1
2,2,0.04047711211381763,topk-0.1
3,3,0.05082629749903164,topk-0.1
4,4,0.05907349768973082,topk-0.1
5,5,0.06518411906937431,topk-0.1
6,6,0.0699509865483151,topk-0.1
7,7,0.07400681928032726,topk-0.1
8,8,0.07775542366135126,topk-0.1
9,9,0.08082207733106957,topk-0.1
10,10,0.08344510293617886,topk-0.1
11,11,0.08589491225550773,topk-0.1
12,12,0.08798046966346061,topk-0.1
13,13,0.08985636372520242,topk-0.1
14,14,0.09161299944684552,topk-0.1
15,15,0.093622751400823,topk-0.1
16,16,0.09599246374615249,topk-0.1
17,17,0.09836019737911268,topk-0.1
18,18,0.100609064337179,topk-0.1
19,19,0.10268848590524471,topk-0.1
20,20,0.10477198457027084,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873729890595,topk-0.5
2,2,0.04047711211381763,topk-0.5
3,3,0.05286134250524461,topk-0.5
4,4,0.06070153369470118,topk-0.5
5,5,0.06712716910755316,topk-0.5
6,6,0.07224189833317089,topk-0.5
7,7,0.07674627154052555,topk-0.5
8,8,0.08067694592207389,topk-0.5
9,9,0.08483540871447495,topk-0.5
10,10,0.08871793208353806,topk-0.5
11,11,0.09221845032513426,topk-0.5
12,12,0.09547760658086665,topk-0.5
13,13,0.09846800319075166,topk-0.5
14,14,0.10134264439747205,topk-0.5
15,15,0.1040446133416221,topk-0.5
16,16,0.10669149463829739,topk-0.5
17,17,0.10908192810473047,topk-0.5
18,18,0.11128670534463048,topk-0.5
19,19,0.11342389751549849,topk-0.5
20,20,0.11549237995935246,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873729890595,desired-0.1
2,2,0.04047711211381763,desired-0.1
3,3,0.05082629749903164,desired-0.1
4,4,0.05746669706865246,desired-0.1
5,5,0.06384511855180901,desired-0.1
6,6,0.06880327181897342,desired-0.1
7,7,0.07305880885576449,desired-0.1
8,8,0.07654157297850508,desired-0.1
9,9,0.07986244530721062,desired-0.1
10,10,0.08293610697532258,desired-0.1
11,11,0.08581794644728692,desired-0.1
12,12,0.08835284127962116,desired-0.1
13,13,0.09075185512025433,desired-0.1
14,14,0.09294479312768084,desired-0.1
15,15,0.09490597023724098,desired-0.1
16,16,0.09676276186352405,desired-0.1
17,17,0.09852229403255361,desired-0.1
18,18,0.10015881413584746,desired-0.1
19,19,0.10172270759331833,desired-0.1
20,20,0.10319658581741165,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873729890595,desired-0.5
2,2,0.04047711211381763,desired-0.5
3,3,0.05286134250524461,desired-0.5
4,4,0.06164144830637445,desired-0.5
5,5,0.06791043128394754,desired-0.5
6,6,0.07291326591293752,desired-0.5
7,7,0.07793250700979241,desired-0.5
8,8,0.08217518731405894,desired-0.5
9,9,0.08595387725571743,desired-0.5
10,10,0.08953179831487938,desired-0.5
11,11,0.09286710437853939,desired-0.5
12,12,0.09582782318530618,desired-0.5
13,13,0.09868496627184269,desired-0.5
14,14,0.10142248620112719,desired-0.5
15,15,0.10419384071012522,desired-0.5
16,16,0.10675400106578338,desired-0.5
17,17,0.10909933241685384,desired-0.5
18,18,0.11147849372489962,desired-0.5
19,19,0.11370571806126137,desired-0.5
20,20,0.11586304132807988,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873729890595,masking-0.1
2,2,0.04047711211381763,masking-0.1
3,3,0.05200119076362322,masking-0.1
4,4,0.06095332691307733,masking-0.1
5,5,0.06861090451286332,masking-0.1
6,6,0.07447030912227695,masking-0.1
7,7,0.07953347785131908,masking-0.1
8,8,0.08387982325335899,masking-0.1
9,9,0.08953120759080406,masking-0.1
10,10,0.09441097345365623,masking-0.1
11,11,0.09889684269875267,masking-0.1
12,12,0.10298838259709986,masking-0.1
13,13,0.10681745714104866,masking-0.1
14,14,0.1103935437902685,masking-0.1
15,15,0.11371260814445278,masking-0.1
16,16,0.11710784023358961,masking-0.1
17,17,0.12029207167813688,masking-0.1
18,18,0.12320708921424428,masking-0.1
19,19,0.1259896542571671,masking-0.1
20,20,0.1287350353371235,masking-0.1
0,0,0.0,masking-0.5
1,1,0.020802873729890595,masking-0.5
2,2,0.04047711211381763,masking-0.5
3,3,0.05286134250524461,masking-0.5
4,4,0.06164144830637445,masking-0.5
5,5,0.06918433900727758,masking-0.5
6,6,0.07766923034414745,masking-0.5
7,7,0.08433813136671411,masking-0.5
8,8,0.09015819889405093,masking-0.5
9,9,0.09558300332124436,masking-0.5
10,10,0.10035556399031757,masking-0.5
11,11,0.10453911572666119,masking-0.5
12,12,0.10840285405425758,masking-0.5
13,13,0.11204094006965166,masking-0.5
14,14,0.11545031174849003,masking-0.5
15,15,0.11871529726966845,masking-0.5
16,16,0.12190694143782928,masking-0.5
17,17,0.12513443860055035,masking-0.5
18,18,0.12816723487612194,masking-0.5
19,19,0.13098723978832627,masking-0.5
20,20,0.13383428301765635,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01897291955893314,topk-desired-masking-0.1
2,2,0.039257142666512666,topk-desired-masking-0.1
3,3,0.05108621367814449,topk-desired-masking-0.1
4,4,0.06022134524469436,topk-desired-masking-0.1
5,5,0.06800091978921084,topk-desired-masking-0.1
6,6,0.07435538614699425,topk-desired-masking-0.1
7,7,0.07975212620558661,topk-desired-masking-0.1
8,8,0.08479467753091044,topk-desired-masking-0.1
9,9,0.08907806605726142,topk-desired-masking-0.1
10,10,0.09298866932274225,topk-desired-masking-0.1
11,11,0.09655385839507319,topk-desired-masking-0.1
12,12,0.10127070802293102,topk-desired-masking-0.1
13,13,0.10558967418016364,topk-desired-masking-0.1
14,14,0.10952099235892537,topk-desired-masking-0.1
15,15,0.11324641728311442,topk-desired-masking-0.1
16,16,0.11672200975953441,topk-desired-masking-0.1
17,17,0.11998814669460349,topk-desired-masking-0.1
18,18,0.12305551539806536,topk-desired-masking-0.1
19,19,0.12589271789736048,topk-desired-masking-0.1
20,20,0.12862116845462218,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01897291955893314,topk-desired-masking-0.5
2,2,0.039257142666512666,topk-desired-masking-0.5
3,3,0.05108621367814449,topk-desired-masking-0.5
4,4,0.06022134524469436,topk-desired-masking-0.5
5,5,0.06988258022825,topk-desired-masking-0.5
6,6,0.07823422716126005,topk-desired-masking-0.5
7,7,0.08544870451421784,topk-desired-masking-0.5
8,8,0.09164446790241465,topk-desired-masking-0.5
9,9,0.09720477621694615,topk-desired-masking-0.5
10,10,0.10213037687126714,topk-desired-masking-0.5
11,11,0.1064692344106667,topk-desired-masking-0.5
12,12,0.11042336280655582,topk-desired-masking-0.5
13,13,0.11413892602334365,topk-desired-masking-0.5
14,14,0.11757265514239582,topk-desired-masking-0.5
15,15,0.12096515652681954,topk-desired-masking-0.5
16,16,0.12437198964474669,topk-desired-masking-0.5
17,17,0.1275852713061415,topk-desired-masking-0.5
18,18,0.13061668317536923,topk-desired-masking-0.5
19,19,0.1334215245238536,topk-desired-masking-0.5
20,20,0.1361432102170407,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.020802873729890595,0.1
2,2,0.04047711211381763,0.1
3,3,0.05082629749903164,0.1
4,4,0.05746669706865246,0.1
5,5,0.06384511855180901,0.1
6,6,0.06895048489441406,0.1
7,7,0.07313138033316385,0.1
8,8,0.07697725570831711,0.1
9,9,0.08012172617333883,0.1
10,10,0.08280842006551457,0.1
11,11,0.08531128629073213,0.1
12,12,0.08756039541846747,0.1
13,13,0.08979501586305076,0.1
14,14,0.09185769374160913,0.1
15,15,0.09367282408075045,0.1
16,16,0.09571295260632799,0.1
17,17,0.09768676911238437,0.1
18,18,0.09952380983590477,0.1
19,19,0.1012483755669638,0.1
20,20,0.10290216899135071,0.1
0,0,0.0,0.5
1,1,0.020802873729890595,0.5
2,2,0.04047711211381763,0.5
3,3,0.05286134250524461,0.5
4,4,0.06164144830637445,0.5
5,5,0.06791043128394754,0.5
6,6,0.07315207774008985,0.5
7,7,0.07754267852157963,0.5
8,8,0.08131371295180917,0.5
9,9,0.0853443148397455,0.5
10,10,0.08906952706508207,0.5
11,11,0.0924380950951118,0.5
12,12,0.0955049576939345,0.5
13,13,0.09845549446056144,0.5
14,14,0.10134583468755842,0.5
15,15,0.10395321980047686,0.5
16,16,0.10665122548797065,0.5
17,17,0.1093406529840911,0.5
18,18,0.1118457938700698,0.5
19,19,0.11422427068959748,0.5
20,20,0.11640849741436018,0.5
0,0,0.0,topk-0.1
1,1,0.020802873729890595,topk-0.1
2,2,0.04047711211381763,topk-0.1
3,3,0.05082629749903164,topk-0.1
4,4,0.05907349768973082,topk-0.1
5,5,0.06518411906937431,topk-0.1
6,6,0.07009819962375574,topk-0.1
7,7,0.07413563072133783,topk-0.1
8,8,0.07735115509156737,topk-0.1
9,9,0.08004891445062474,topk-0.1
10,10,0.08264666089815732,topk-0.1
11,11,0.08525700046319538,topk-0.1
12,12,0.08801933182870944,topk-0.1
13,13,0.09052725250072172,topk-0.1
14,14,0.09291219017764409,topk-0.1
15,15,0.09517473825045761,topk-0.1
16,16,0.0973976245958808,topk-0.1
17,17,0.09951503877854077,topk-0.1
18,18,0.10143165208939738,topk-0.1
19,19,0.10322404872636479,topk-0.1
20,20,0.10504785816801629,topk-0.1
0,0,0.0,topk-0.5
