,# of features removed,AOPC-global,percent
27,27,0.10696787049455266,50
28,28,0.10808923112881628,50
29,29,0.10919322854762248,50
30,30,0.11035291398040908,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07114525114909426,75
8,8,0.074000518317071,75
9,9,0.07650000133976145,75
10,10,0.07865897821487765,75
11,11,0.08081617209840848,75
12,12,0.08305201168241814,75
13,13,0.08498020241664898,75
14,14,0.08690595173220343,75
15,15,0.088660283993612,75
16,16,0.09032875211644083,75
17,17,0.09191280863954253,75
18,18,0.09373097284380019,75
19,19,0.09548014628969509,75
20,20,0.09724542177738679,75
21,21,0.0988671842649976,75
22,22,0.10041012497503414,75
23,23,0.10184834473710618,75
24,24,0.10322527198350878,75
25,25,0.10456875851340897,75
26,26,0.10591268563479028,75
27,27,0.10728185549734019,75
28,28,0.1086121634009059,75
29,29,0.10995000546308177,75
30,30,0.11128758589326292,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06714779213002131,100
7,7,0.07077493734200457,100
8,8,0.07367135048854684,100
9,9,0.07611382084798704,100
10,10,0.07830790504053727,100
11,11,0.0804943550219298,100
12,12,0.08275494976566858,100
13,13,0.08470435920823868,100
14,14,0.08664849807102047,100
15,15,0.08844688694310696,100
16,16,0.09010621245897728,100
17,17,0.09164276990446063,100
18,18,0.09313917518426638,100
19,19,0.0948723191826954,100
20,20,0.09654785485942927,100
21,21,0.0982454550096202,100
22,22,0.09986086297817313,100
23,23,0.1013572063232468,100
24,24,0.1027910671643551,100
25,25,0.10426556998663912,100
26,26,0.10602678100989753,100
27,27,0.10776528555168878,100
28,28,0.10948108609125616,100
29,29,0.11110158601402086,100
30,30,0.1126531621096161,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.06121648643659905,5
6,6,0.06519696399725115,5
7,7,0.06833327021761025,5
8,8,0.0711728531137647,5
9,9,0.07366050773825955,5
10,10,0.0760472079489748,5
11,11,0.07836500104676108,5
12,12,0.0803526555640086,5
13,13,0.08214442848431545,5
14,14,0.083837561168439,5
15,15,0.0853548440243738,5
16,16,0.086940204363062,5
17,17,0.08864593692184886,5
18,18,0.09039502580248716,5
19,19,0.09202652995558758,5
20,20,0.09363030523957752,5
21,21,0.0951035522511372,5
22,22,0.09656188273285783,5
23,23,0.09789917271007065,5
24,24,0.09915319890865987,5
25,25,0.10037477980522347,5
26,26,0.10157388274538046,5
27,27,0.10269097860424083,5
28,28,0.10377551316736086,5
29,29,0.10489556959969512,5
30,30,0.1059515712864165,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.06992480072856706,10
8,8,0.07263995684020211,10
9,9,0.07519662742775539,10
10,10,0.07766952908290607,10
11,11,0.07982876672306623,10
12,12,0.08174870506466023,10
13,13,0.08343527136582843,10
14,14,0.0850372249800318,10
15,15,0.0865739270846918,10
16,16,0.08803460732543533,10
17,17,0.08940465165838792,10
18,18,0.09069537378141528,10
19,19,0.09188939322109255,10
20,20,0.0930375337209497,10
21,21,0.09408242969029273,10
22,22,0.095074521199332,10
23,23,0.09598475615420084,10
24,24,0.0968314757594618,10
25,25,0.09765735243975832,10
26,26,0.09845245733175527,10
27,27,0.09919083514016115,10
28,28,0.10001155967548436,10
29,29,0.1009187437495444,10
30,30,0.10193957467815384,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.06984724698710924,25
8,8,0.07255873033304114,25
9,9,0.07510989302861823,25
10,10,0.07768236994984369,25
11,11,0.08018414720513224,25
12,12,0.08238632994151295,25
13,13,0.08442767892148861,25
14,14,0.08645847558365317,25
15,15,0.0883124664560783,25
16,16,0.0900522760737712,25
17,17,0.09160791769344909,25
18,18,0.09320220003644786,25
19,19,0.09482229748411326,25
20,20,0.09640579558582629,25
21,21,0.09796359120037298,25
22,22,0.09945056387079108,25
23,23,0.10081371912064246,25
24,24,0.10208260116522587,25
25,25,0.10330219042505041,25
26,26,0.10444606392009949,25
27,27,0.10556565707036679,25
28,28,0.10662816635185035,25
29,29,0.1076771649809657,25
30,30,0.10891897480387737,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06757100790955237,50
7,7,0.07114525114909426,50
8,8,0.074000518317071,50
9,9,0.07681841023878103,50
10,10,0.07923790348582231,50
11,11,0.08143353893194762,50
12,12,0.08358521201623177,50
13,13,0.08573640022070449,50
14,14,0.08761173634932189,50
15,15,0.08949793128641116,50
16,16,0.09131351804304216,50
17,17,0.09335049288161232,50
18,18,0.09527222804579309,50
19,19,0.09706899602517623,50
20,20,0.09874744447151215,50
21,21,0.10034092421842668,50
22,22,0.10184722464519276,50
23,23,0.10329284494782996,50
24,24,0.1047130153889299,50
25,25,0.10611882549845021,50
26,26,0.10757532055968871,50
27,27,0.10899511467598853,50
28,28,0.11045026416241172,50
29,29,0.11188541114117644,50
30,30,0.11330103686389371,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07074928175566236,75
8,8,0.07364854552290931,75
9,9,0.07618322582501594,75
10,10,0.07874221715158376,75
11,11,0.08097915979222894,75
12,12,0.08342446465759926,75
13,13,0.08570415817123012,75
14,14,0.0879665647275893,75
15,15,0.08997239617226029,75
16,16,0.09186277533914418,75
17,17,0.09376504482649625,75
18,18,0.09567362348322099,75
19,19,0.0975831687627494,75
20,20,0.09937485861719934,75
21,21,0.101089321933233,75
22,22,0.10270291129851483,75
23,23,0.10423127801379047,75
24,24,0.10578994985778353,75
25,25,0.10728593869475408,75
26,26,0.10879684135844842,75
27,27,0.11026473409797065,75
28,28,0.11170950095959681,75
29,29,0.11314018243915223,75
30,30,0.11456238828172832,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06714779213002131,100
7,7,0.07077493734200457,100
8,8,0.07418902604835671,100
9,9,0.07698806719693817,100
10,10,0.079392137084147,100
11,11,0.08157491973041191,100
12,12,0.08397439690822969,100
13,13,0.0861269835996458,100
14,14,0.08816402878596565,100
15,15,0.09021530093365696,100
16,16,0.092049929965485,100
17,17,0.09379454322527446,100
18,18,0.09556206104681159,100
19,19,0.09720826837443376,100
20,20,0.09888792186619645,100
21,21,0.10050053394342352,100
22,22,0.1021387606943042,100
23,23,0.10380032228967495,100
24,24,0.10538475432555902,100
25,25,0.10688978240496262,100
26,26,0.10832709859442577,100
27,27,0.1097266610364476,100
28,28,0.11109334628039011,100
29,29,0.11242233538242408,100
30,30,0.11371356988127523,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04924877142894854,5
4,4,0.0556601914553128,5
5,5,0.06077281190908049,5
6,6,0.0649740346592649,5
7,7,0.0683654251111981,5
8,8,0.07143259665130325,5
9,9,0.07402939629248872,5
10,10,0.07640941610972495,5
11,11,0.07849339799066846,5
12,12,0.08056034535656552,5
13,13,0.08239065131851331,5
14,14,0.08399983546210597,5
15,15,0.08548493200508242,5
16,16,0.08686304796426439,5
17,17,0.08819014968669582,5
18,18,0.08940885106801076,5
19,19,0.09067396790809812,5
20,20,0.0919462215473731,5
21,21,0.09322306739417147,5
22,22,0.09447370560395943,5
23,23,0.09577705139950536,5
24,24,0.09697659708561773,5
25,25,0.09810667716083055,5
26,26,0.09921848835693137,5
27,27,0.10028541769128689,5
28,28,0.10132324549021275,5
29,29,0.10240421554221592,5
30,30,0.10342281584479514,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.0620489336620311,10
6,6,0.0661503156667592,10
7,7,0.06941263912351471,10
8,8,0.07242725171800338,10
9,9,0.07511984391548722,10
10,10,0.07735412704511659,10
11,11,0.07953809721125892,10
12,12,0.08153405559140695,10
13,13,0.08332712871449433,10
14,14,0.08497650036057096,10
15,15,0.08647100774316954,10
16,16,0.08786072510422477,10
17,17,0.08912784432056424,10
18,18,0.09029597041776911,10
19,19,0.09141177961231602,10
20,20,0.0924800339634454,10
21,21,0.09346652963146641,10
22,22,0.09436728832179907,10
23,23,0.09525234133556783,10
24,24,0.09606758616137126,10
25,25,0.09685378482179362,10
26,26,0.09758247342285092,10
27,27,0.09827887965433714,10
28,28,0.0989657864067413,10
29,29,0.09961465224796986,10
30,30,0.10024561687635354,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05049228089113268,25
4,4,0.057640914488441705,25
5,5,0.06287484042313592,25
6,6,0.06708121991175006,25
7,7,0.07032071725758535,25
8,8,0.07297959279568657,25
9,9,0.07532196251447662,25
10,10,0.07762904299814194,25
11,11,0.07967580137000264,25
12,12,0.0817015015452937,25
13,13,0.0838346458421982,25
14,14,0.0857572926171671,25
15,15,0.08744989574970963,25
16,16,0.08916957245386202,25
17,17,0.09091288567407602,25
18,18,0.09247281472622722,25
19,19,0.09389521159212208,25
20,20,0.09524085478875677,25
21,21,0.0965178865643526,25
22,22,0.09771956405844032,25
23,23,0.09884542484909596,25
24,24,0.09989018061651686,25
25,25,0.1009404889348835,25
26,26,0.10198188198904805,25
27,27,0.10304101143347896,25
28,28,0.10431348922535673,25
29,29,0.10551125375696109,25
30,30,0.10664956887907923,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05049228089113268,50
4,4,0.057640914488441705,50
5,5,0.06295250801111905,50
6,6,0.06714779213002131,50
7,7,0.07077493734200457,50
8,8,0.07418902604835671,50
9,9,0.07704563685564483,50
10,10,0.07944447313751668,50
11,11,0.08162289444600078,50
12,12,0.08379667846481104,50
13,13,0.08567167871458524,50
14,14,0.08741062105142684,50
15,15,0.08904706907471661,50
16,16,0.0906223983811153,50
17,17,0.09246818615941586,50
18,18,0.09432309157670658,50
19,19,0.09619224565737798,50
20,20,0.09794739109381442,50
21,21,0.09957674122167783,50
22,22,0.1011126185455868,50
23,23,0.10256974922293732,50
24,24,0.1040134856475313,50
25,25,0.10536741916904635,50
26,26,0.10669694925070701,50
27,27,0.10793951087110762,50
28,28,0.10910924979263932,50
29,29,0.11026305553252366,50
30,30,0.11139619136347598,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05049228089113268,75
4,4,0.0570747843290577,75
5,5,0.06248073287829905,75
6,6,0.06674341344474702,75
7,7,0.070097098672341,75
8,8,0.07313279351407549,75
9,9,0.07577661867577216,75
10,10,0.07842491034200456,75
11,11,0.08098986655146558,75
12,12,0.0832123450237016,75
13,13,0.0852636818689726,75
14,14,0.0870524801529485,75
15,15,0.08908274959357038,75
16,16,0.09097470097091669,75
17,17,0.09281263784973044,75
18,18,0.09455384388698079,75
19,19,0.09618813565212653,75
20,20,0.09782466987233365,75
21,21,0.09936282942546627,75
22,22,0.10081862011008368,75
23,23,0.10226057011414076,75
24,24,0.10374062370865421,75
25,25,0.10525913752008559,75
26,26,0.10667899345561847,75
27,27,0.10802395947019423,75
28,28,0.10941392038384044,75
29,29,0.1108383672901702,75
30,30,0.11222260750030541,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.0570747843290577,100
5,5,0.06248073287829905,100
6,6,0.06689147569667894,100
7,7,0.07055066046283001,100
8,8,0.07398966882242378,100
9,9,0.07686621535230517,100
10,10,0.07941545277521639,100
11,11,0.08189786378190975,100
12,12,0.08405049631334238,100
13,13,0.08640890412740578,100
14,14,0.08858945584405814,100
15,15,0.09052366430398566,100
16,16,0.09230938509994574,100
17,17,0.09395829390550886,100
18,18,0.09552358766867375,100
19,19,0.09707293414457747,100
20,20,0.0985622470402962,100
21,21,0.09996988763324119,100
22,22,0.10139928448273794,100
23,23,0.10287601426570142,100
24,24,0.10438718013196731,100
25,25,0.10588131035605072,100
26,26,0.10741143573092209,100
27,27,0.10896928690181286,100
28,28,0.11047343073907503,100
29,29,0.1119237944606389,100
30,30,0.113340124591771,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.050133708176816956,5
4,4,0.057076090251902266,5
5,5,0.06223852903900993,5
6,6,0.06619899876053174,5
7,7,0.0693572246297881,5
8,8,0.07187718808247348,5
9,9,0.07417406096651469,5
10,10,0.0761631009988175,5
11,11,0.07819610271529727,5
12,12,0.08021568963592188,5
13,13,0.08222865807262035,5
14,14,0.0839995542424731,5
15,15,0.08557058250104765,5
16,16,0.08702931135727966,5
17,17,0.08838993273845518,5
18,18,0.08970505114775994,5
19,19,0.09101103603832286,5
20,20,0.09239225488781683,5
21,21,0.09374912751090121,5
22,22,0.09510456347349482,5
23,23,0.09635618898545062,5
24,24,0.09761350589021252,5
25,25,0.09891069892318481,5
26,26,0.1001337660088568,5
27,27,0.1013330794642215,5
28,28,0.10244971327640384,5
29,29,0.10354273199189401,5
30,30,0.10466957934518055,5
0,0,0.0,10
1,1,0.02081292160195247,10
2,2,0.04025457243466732,10
3,3,0.05123290850531201,10
4,4,0.0579554505146983,10
5,5,0.06309489769866967,10
6,6,0.06711111229397183,10
7,7,0.07019478448912017,10
8,8,0.07290530966522767,10
9,9,0.07510812038203912,10
10,10,0.07720179318873074,10
11,11,0.07907071182978004,10
12,12,0.08080008815023398,10
13,13,0.08258183091910008,10
14,14,0.08420277619621383,10
15,15,0.08564578161810779,10
16,16,0.08699005607265894,10
17,17,0.08840116731486233,10
18,18,0.0899008784407669,10
19,19,0.09137299677626963,10
20,20,0.09278972443804545,10
21,21,0.09413629113698936,10
22,22,0.09541937232634363,10
23,23,0.09659557250902083,10
24,24,0.09767867273022,10
25,25,0.09867921238509572,10
26,26,0.09961425229403771,10
27,27,0.10054881386294123,10
28,28,0.10141898675272878,10
29,29,0.10224651156721921,10
30,30,0.10303977624815658,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.06344625975390528,25
6,6,0.06757100790955237,25
7,7,0.07074928175566236,25
8,8,0.07346046062298023,25
9,9,0.07601137973566607,25
10,10,0.0787673697475542,25
11,11,0.0814223683131432,25
12,12,0.08376532082418496,25
13,13,0.08588001552119759,25
14,14,0.08783837731619132,25
15,15,0.08957816959466752,25
16,16,0.09114693464342641,25
17,17,0.09271945382134011,25
18,18,0.09418480391551425,25
19,19,0.09561439866573314,25
20,20,0.09742400385607934,25
21,21,0.09932173266202565,25
22,22,0.1010545427564651,25
23,23,0.10265880158537029,25
24,24,0.10429220374483725,25
25,25,0.10585166699285428,25
26,26,0.10731023862511861,25
27,27,0.1088255415791758,25
28,28,0.11024406832952018,25
29,29,0.11170778266554712,25
30,30,0.11314982566669685,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06819528395321393,50
7,7,0.07210817975506156,50
8,8,0.07557881615454891,50
9,9,0.07842309545763851,50
10,10,0.08111339526036594,50
11,11,0.08345976163114412,50
12,12,0.0858556702428246,50
13,13,0.08806333002149702,50
14,14,0.09026330734089223,50
15,15,0.09221451320321972,50
16,16,0.0945586174215843,50
17,17,0.09673721738266168,50
18,18,0.0988162309686236,50
19,19,0.10078137780504734,50
20,20,0.10274323665865834,50
21,21,0.10461304143339924,50
22,22,0.10640382924388715,50
23,23,0.10822007978146635,50
24,24,0.10991686258435342,50
25,25,0.11153482081134182,50
26,26,0.11306044117278537,50
27,27,0.1145166895714392,50
28,28,0.11591325998157949,50
29,29,0.11722916786349721,50
30,30,0.11851491509259705,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05049228089113268,75
4,4,0.057640914488441705,75
5,5,0.06295250801111905,75
6,6,0.06777206817368288,75
7,7,0.0717378659479719,75
8,8,0.07489767553186306,75
9,9,0.07781006889722127,75
10,10,0.08030688150724742,75
11,11,0.08256725314570652,75
12,12,0.08489039698388627,75
13,13,0.08718881189291082,75
14,14,0.08920874556911257,75
15,15,0.09122586154217628,75
16,16,0.09312619764587729,75
17,17,0.09502852361414058,75
18,18,0.09682978347330995,75
19,19,0.09898062572977522,75
20,20,0.1010080130954133,75
21,21,0.10293354085027974,75
22,22,0.1048190736319652,75
23,23,0.10662584085605857,75
24,24,0.1084425198743262,75
25,25,0.11017115153089664,75
26,26,0.11178255921472681,75
27,27,0.11332107474722679,75
28,28,0.11488502029844395,75
29,29,0.11643842420561687,75
30,30,0.11793660477050684,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06777206817368288,100
7,7,0.0717378659479719,100
8,8,0.07524964832602474,100
9,9,0.07859275241579566,100
10,10,0.08138962865606254,100
11,11,0.08382480872479027,100
12,12,0.08605121751842512,100
13,13,0.0882667166749826,100
14,14,0.09045313488414544,100
15,15,0.0923924765250196,100
16,16,0.09418272659828555,100
17,17,0.0958878918949087,100
18,18,0.09750352041323254,100
19,19,0.09948667026858829,100
20,20,0.1014642331689813,100
21,21,0.10332542145131927,100
22,22,0.10509019249704993,100
23,23,0.10678641578329229,100
24,24,0.10851315191325613,100
25,25,0.11021520225557299,100
26,26,0.11185835491676638,100
27,27,0.11345130710863027,100
28,28,0.11506755464111923,100
29,29,0.11667375804232795,100
30,30,0.11819416113923725,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.050133708176816956,5
4,4,0.057076090251902266,5
5,5,0.06234525446570124,5
6,6,0.06667273105645523,5
7,7,0.07026946615188685,5
8,8,0.07320110282599591,5
9,9,0.07573752157679461,5
10,10,0.07794940861153171,5
11,11,0.07982129652786002,5
12,12,0.08150004527839363,5
13,13,0.0830212244332401,5
14,14,0.0846190385620189,5
15,15,0.08610653993038868,5
16,16,0.08745272749761067,5
17,17,0.08886553465836794,5
18,18,0.09033304074779169,5
19,19,0.09178783133101712,5
20,20,0.09334820138034443,5
21,21,0.09488697123628126,5
22,22,0.09629244322888678,5
23,23,0.09760550028414333,5
24,24,0.09888418879155544,5
25,25,0.10011412872690703,5
26,26,0.10138113713039584,5
27,27,0.10256674927740177,5
28,28,0.10367405686382315,5
29,29,0.1047179135502653,5
30,30,0.10570179489796487,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.06992480072856706,10
8,8,0.07263995684020211,10
9,9,0.07519662742775539,10
10,10,0.07766952908290607,10
11,11,0.07983091249544498,10
12,12,0.08170382677661074,10
13,13,0.08341563156230107,10
14,14,0.08502744818418996,10
15,15,0.08654821900424287,10
16,16,0.08796595291259837,10
17,17,0.08929465897987693,10
18,18,0.09049987431236119,10
19,19,0.09161693764054966,10
20,20,0.09271521222036455,10
21,21,0.09377839734488407,10
22,22,0.09475021425546294,10
23,23,0.09564186552062154,10
24,24,0.09648432351873241,10
25,25,0.09727092267735554,10
26,26,0.09804190423761575,10
27,27,0.098808909403965,10
28,28,0.09955132507872134,10
29,29,0.10024430808994206,10
30,30,0.10101811567521561,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.07009995052770474,25
8,8,0.07278335570245936,25
9,9,0.07531205586109462,25
10,10,0.07777158852281511,25
11,11,0.08000059014783975,25
12,12,0.082297190128498,25
13,13,0.08434490623797473,25
14,14,0.08636658465147656,25
15,15,0.08814584046773541,25
16,16,0.08974942628512604,25
17,17,0.09138849778945213,25
18,18,0.09294498975677334,25
19,19,0.09446821084955107,25
20,20,0.09584647408812305,25
21,21,0.09711673111482742,25
22,22,0.09844758854229686,25
23,23,0.09974175087259135,25
24,24,0.10094817433129072,25
25,25,0.10214855049666163,25
26,26,0.10335636329740384,25
27,27,0.10448874510436279,25
28,28,0.10555590282027641,25
29,29,0.10659841282858161,25
30,30,0.10759556801226794,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06757100790955237,50
7,7,0.07114525114909426,50
8,8,0.074000518317071,50
9,9,0.07641007189365878,50
10,10,0.07886668680843846,50
11,11,0.08127191239168886,50
12,12,0.08347269503006156,50
13,13,0.08563192016211786,50
14,14,0.08751422162797437,50
15,15,0.0891794989136709,50
16,16,0.09077262253621866,50
17,17,0.09241364858544104,50
18,18,0.0939445600341782,50
19,19,0.09540019423176356,50
20,20,0.09679858382984362,50
21,21,0.09824867997678029,50
22,22,0.09967134194748352,50
23,23,0.10130233629068654,50
24,24,0.1032410000730306,50
25,25,0.10514180638561303,50
26,26,0.10698737607293352,50
27,27,0.10872156873169736,50
28,28,0.11040162837854921,50
29,29,0.11201448827002455,50
30,30,0.1135988500148302,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07074928175566236,75
8,8,0.07364854552290931,75
9,9,0.07609329637891327,75
10,10,0.07828924643228839,75
11,11,0.08056393663287485,75
12,12,0.08281917894500247,75
13,13,0.08476400058904872,75
14,14,0.08669650379917745,75
15,15,0.08840570761111219,75
16,16,0.09003435651381703,75
17,17,0.09169425332668332,75
18,18,0.09330824344576226,75
19,19,0.09482032828739455,75
20,20,0.09627321612138282,75
21,21,0.09808755802765905,75
22,22,0.10009033960863913,75
23,23,0.10201967790335482,75
24,24,0.10391013475711071,75
25,25,0.10576644236638101,75
26,26,0.10750645247033701,75
27,27,0.10917018066088217,75
28,28,0.1107785422453485,75
29,29,0.112375304961758,75
30,30,0.1139960539842654,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06714779213002131,100
7,7,0.07077493734200457,100
8,8,0.07367135048854684,100
9,9,0.07611382084798704,100
10,10,0.07830790504053727,100
11,11,0.0804943550219298,100
12,12,0.08275494976566858,100
13,13,0.08470435920823868,100
14,14,0.08650778951217004,100
15,15,0.08874714626419035,100
16,16,0.09094171696693187,100
17,17,0.09296092985206314,100
18,18,0.09482595326322138,100
19,19,0.09652313758194397,100
20,20,0.0981562554973102,100
21,21,0.0999901892389336,100
22,22,0.10183833674659823,100
23,23,0.10361098845628007,100
24,24,0.10535636973604767,100
25,25,0.10707719498385566,100
26,26,0.10881637024745026,100
27,27,0.11049955832101456,100
28,28,0.11214491294952285,100
29,29,0.11377679862164512,100
30,30,0.1153218717528258,100
