time (minutes),percents,optimization
0.4069102368123732,0.5666666666666667,desired-0.1
0.6103653552185598,0.7333333333333333,desired-0.1
0.8138204736247465,0.7666666666666667,desired-0.1
1.017275592030933,0.7333333333333333,desired-0.1
1.2207307104371197,0.7333333333333333,desired-0.1
1.4241858288433065,0.8666666666666667,desired-0.1
1.627640947249493,0.9,desired-0.1
1.83109606565568,0.9,desired-0.1
2.034551184061866,0.8666666666666667,desired-0.1
2.2380063024680528,0.8666666666666667,desired-0.1
2.44146142087424,0.8666666666666667,desired-0.1
2.644916539280426,0.8666666666666667,desired-0.1
2.848371657686613,0.9,desired-0.1
3.0518267760927995,0.9,desired-0.1
3.255281894498986,0.8666666666666667,desired-0.1
3.4587370129051727,0.9,desired-0.1
3.6621921313113592,0.9,desired-0.1
3.865647249717546,0.9,desired-0.1
4.069102368123732,0.9,desired-0.1
0.1493903587973813,0.4,desired-0.5
0.2987807175947627,0.5333333333333333,desired-0.5
0.448171076392144,0.6333333333333333,desired-0.5
0.5975614351895254,0.7,desired-0.5
0.7469517939869068,0.7,desired-0.5
0.8963421527842881,0.7333333333333333,desired-0.5
1.0457325115816696,0.8,desired-0.5
1.1951228703790509,0.8666666666666667,desired-0.5
1.3445132291764323,0.8666666666666667,desired-0.5
1.4939035879738136,0.9,desired-0.5
1.643293946771195,0.9333333333333332,desired-0.5
1.7926843055685762,0.9333333333333332,desired-0.5
1.9420746643659577,0.9,desired-0.5
2.091465023163339,0.9,desired-0.5
2.24085538196072,0.9,desired-0.5
2.3902457407581017,0.9,desired-0.5
2.539636099555483,0.8666666666666667,desired-0.5
2.6890264583528647,0.9,desired-0.5
2.838416817150246,0.9,desired-0.5
2.9878071759476272,0.9,desired-0.5
0.3336118947693944,0.4333333333333333,masking-0.1
0.6672237895387889,0.6,masking-0.1
1.0008356843081834,0.7,masking-0.1
1.3344475790775778,0.7,masking-0.1
1.6680594738469725,0.7,masking-0.1
2.0016713686163667,0.7666666666666667,masking-0.1
2.335283263385761,0.8,masking-0.1
2.668895158155156,0.9,masking-0.1
3.00250705292455,0.9,masking-0.1
3.336118947693945,0.9333333333333332,masking-0.1
3.669730842463339,0.9,masking-0.1
4.0033427372327335,0.9,masking-0.1
4.336954632002128,0.8666666666666667,masking-0.1
4.670566526771522,0.9,masking-0.1
5.004178421540916,0.9,masking-0.1
5.337790316310311,0.8666666666666667,masking-0.1
5.671402211079705,0.8666666666666667,masking-0.1
6.0050141058491,0.9,masking-0.1
6.338626000618494,0.9,masking-0.1
6.672237895387889,0.9333333333333332,masking-0.1
0.1324507125762029,0.3666666666666666,masking-0.5
0.2649014251524059,0.4666666666666667,masking-0.5
0.3973521377286089,0.6666666666666666,masking-0.5
0.5298028503048119,0.6666666666666666,masking-0.5
0.6622535628810148,0.6666666666666666,masking-0.5
0.7947042754572178,0.7333333333333333,masking-0.5
0.9271549880334208,0.7333333333333333,masking-0.5
1.0596057006096238,0.8,masking-0.5
1.192056413185827,0.8333333333333334,masking-0.5
1.3245071257620296,0.8333333333333334,masking-0.5
1.4569578383382324,0.7666666666666667,masking-0.5
1.5894085509144356,0.7333333333333333,masking-0.5
1.7218592634906384,0.7666666666666667,masking-0.5
1.8543099760668411,0.7333333333333333,masking-0.5
1.986760688643044,0.7333333333333333,masking-0.5
2.119211401219248,0.7333333333333333,masking-0.5
2.25166211379545,0.7333333333333333,masking-0.5
2.3841128263716533,0.7333333333333333,masking-0.5
2.516563538947856,0.7333333333333333,masking-0.5
2.649014251524059,0.7333333333333333,masking-0.5
0.1241001115754828,0.4666666666666667,topk-desired-masking-0.1
0.2482002231509656,0.5666666666666667,topk-desired-masking-0.1
0.3723003347264486,0.7,topk-desired-masking-0.1
0.4964004463019313,0.7333333333333333,topk-desired-masking-0.1
0.6205005578774142,0.7333333333333333,topk-desired-masking-0.1
0.7446006694528972,0.7333333333333333,topk-desired-masking-0.1
0.8687007810283799,0.8,topk-desired-masking-0.1
0.9928008926038628,0.8666666666666667,topk-desired-masking-0.1
1.1169010041793457,0.8666666666666667,topk-desired-masking-0.1
1.2410011157548284,0.8666666666666667,topk-desired-masking-0.1
1.3651012273303111,0.8666666666666667,topk-desired-masking-0.1
1.4892013389057943,0.8666666666666667,topk-desired-masking-0.1
1.6133014504812768,0.8666666666666667,topk-desired-masking-0.1
1.7374015620567598,0.8666666666666667,topk-desired-masking-0.1
1.8615016736322425,0.8666666666666667,topk-desired-masking-0.1
1.9856017852077252,0.8666666666666667,topk-desired-masking-0.1
2.1097018967832084,0.8666666666666667,topk-desired-masking-0.1
2.233802008358692,0.8666666666666667,topk-desired-masking-0.1
2.357902119934174,0.8666666666666667,topk-desired-masking-0.1
2.482002231509657,0.8666666666666667,topk-desired-masking-0.1
0.0976569973133715,0.4,topk-desired-masking-0.5
0.195313994626743,0.5666666666666667,topk-desired-masking-0.5
0.2929709919401146,0.6666666666666666,topk-desired-masking-0.5
0.3906279892534861,0.6666666666666666,topk-desired-masking-0.5
0.4882849865668576,0.7,topk-desired-masking-0.5
0.5859419838802292,0.7333333333333333,topk-desired-masking-0.5
0.6835989811936006,0.7333333333333333,topk-desired-masking-0.5
0.7812559785069721,0.8,topk-desired-masking-0.5
0.8789129758203438,0.8,topk-desired-masking-0.5
0.9765699731337152,0.8333333333333334,topk-desired-masking-0.5
1.0742269704470868,0.8,topk-desired-masking-0.5
1.1718839677604584,0.7666666666666667,topk-desired-masking-0.5
1.26954096507383,0.7666666666666667,topk-desired-masking-0.5
1.3671979623872013,0.7666666666666667,topk-desired-masking-0.5
1.464854959700573,0.7666666666666667,topk-desired-masking-0.5
1.5625119570139443,0.7666666666666667,topk-desired-masking-0.5
1.660168954327316,0.7666666666666667,topk-desired-masking-0.5
1.7578259516406876,0.7666666666666667,topk-desired-masking-0.5
1.8554829489540592,0.7333333333333333,topk-desired-masking-0.5
1.9531399462674304,0.7333333333333333,topk-desired-masking-0.5
0.4324972990545008,0.4333333333333333,0.1
0.8649945981090016,0.5,0.1
1.2974918971635023,0.6,0.1
1.7299891962180032,0.6333333333333333,0.1
2.162486495272504,0.6666666666666666,0.1
2.594983794327005,0.7666666666666667,0.1
3.027481093381506,0.7666666666666667,0.1
3.4599783924360064,0.8,0.1
3.892475691490508,0.8666666666666667,0.1
4.3249729905450085,0.9,0.1
4.757470289599509,0.9333333333333332,0.1
5.18996758865401,0.9,0.1
5.622464887708511,0.9,0.1
6.054962186763012,0.9333333333333332,0.1
6.487459485817513,0.9333333333333332,0.1
6.919956784872013,0.9666666666666668,0.1
7.352454083926514,0.9666666666666668,0.1
7.784951382981015,0.9666666666666668,0.1
8.217448682035517,1.0,0.1
8.649945981090017,1.0,0.1
0.16604689487527,0.4333333333333333,0.5
0.3320937897505401,0.5,0.5
0.4981406846258102,0.7333333333333333,0.5
0.6641875795010803,0.7,0.5
0.8302344743763502,0.7333333333333333,0.5
0.9962813692516204,0.7333333333333333,0.5
1.1623282641268906,0.8333333333333334,0.5
1.3283751590021606,0.8666666666666667,0.5
1.4944220538774309,0.8666666666666667,0.5
1.6604689487527005,0.9,0.5
1.8265158436279707,0.9,0.5
1.9925627385032407,0.9,0.5
2.1586096333785108,0.8666666666666667,0.5
2.324656528253781,0.9,0.5
2.490703423129051,0.9,0.5
2.6567503180043213,0.8666666666666667,0.5
2.822797212879591,0.8666666666666667,0.5
2.9888441077548613,0.9333333333333332,0.5
3.154891002630132,0.9333333333333332,0.5
3.320937897505401,0.9333333333333332,0.5
0.2628693550543208,0.4666666666666667,topk-0.1
0.5257387101086416,0.5,topk-0.1
0.7886080651629623,0.7,topk-0.1
1.0514774202172832,0.7333333333333333,topk-0.1
1.314346775271604,0.8,topk-0.1
1.577216130325925,0.8666666666666667,topk-0.1
1.8400854853802455,0.9,topk-0.1
2.1029548404345664,0.9666666666666668,topk-0.1
2.3658241954888872,0.9666666666666668,topk-0.1
2.628693550543208,0.9666666666666668,topk-0.1
2.891562905597529,0.9666666666666668,topk-0.1
3.1544322606518493,0.9666666666666668,topk-0.1
3.41730161570617,1.0,topk-0.1
3.680170970760492,0.9666666666666668,topk-0.1
3.943040325814812,0.9666666666666668,topk-0.1
4.205909680869133,0.9666666666666668,topk-0.1
4.468779035923454,0.9666666666666668,topk-0.1
4.731648390977775,0.9666666666666668,topk-0.1
4.994517746032095,0.9666666666666668,topk-0.1
5.257387101086416,0.9666666666666668,topk-0.1
0.126183080007365,0.4333333333333333,topk-0.5
0.25236616001473,0.5,topk-0.5
0.378549240022095,0.7,topk-0.5
0.50473232002946,0.8,topk-0.5
0.630915400036825,0.7666666666666667,topk-0.5
0.75709848004419,0.8333333333333334,topk-0.5
0.8832815600515551,0.8333333333333334,topk-0.5
1.00946464005892,0.8333333333333334,topk-0.5
1.1356477200662851,0.8666666666666667,topk-0.5
1.26183080007365,0.8666666666666667,topk-0.5
1.388013880081015,0.9,topk-0.5
1.51419696008838,0.8666666666666667,topk-0.5
1.6403800400957451,0.8666666666666667,topk-0.5
1.7665631201031102,0.9,topk-0.5
1.892746200110475,0.9,topk-0.5
2.01892928011784,0.8666666666666667,topk-0.5
2.145112360125205,0.8666666666666667,topk-0.5
2.2712954401325702,0.8666666666666667,topk-0.5
2.397478520139935,0.9,topk-0.5
2.5236616001473,0.9,topk-0.5
0.2034551184061866,0.4666666666666667,desired-0.1
0.4069102368123732,0.5666666666666667,desired-0.1
0.6103653552185598,0.6666666666666666,desired-0.1
0.8138204736247465,0.7333333333333333,desired-0.1
1.017275592030933,0.7333333333333333,desired-0.1
1.2207307104371197,0.7333333333333333,desired-0.1
1.4241858288433065,0.8333333333333334,desired-0.1
1.627640947249493,0.8666666666666667,desired-0.1
1.83109606565568,0.9,desired-0.1
2.034551184061866,0.9,desired-0.1
2.2380063024680528,0.9333333333333332,desired-0.1
2.44146142087424,0.9,desired-0.1
2.644916539280426,0.9333333333333332,desired-0.1
2.848371657686613,0.9333333333333332,desired-0.1
3.0518267760927995,0.9,desired-0.1
3.255281894498986,0.9,desired-0.1
3.4587370129051727,0.9,desired-0.1
3.6621921313113592,0.9333333333333332,desired-0.1
3.865647249717546,0.9333333333333332,desired-0.1
4.069102368123732,0.9333333333333332,desired-0.1
0.1493903587973813,0.3666666666666666,desired-0.5
0.2987807175947627,0.5333333333333333,desired-0.5
0.448171076392144,0.6666666666666666,desired-0.5
0.5975614351895254,0.7333333333333333,desired-0.5
0.7469517939869068,0.7333333333333333,desired-0.5
0.8963421527842881,0.7,desired-0.5
1.0457325115816696,0.7666666666666667,desired-0.5
1.1951228703790509,0.8,desired-0.5
1.3445132291764323,0.8666666666666667,desired-0.5
1.4939035879738136,0.8666666666666667,desired-0.5
1.643293946771195,0.8666666666666667,desired-0.5
1.7926843055685762,0.8666666666666667,desired-0.5
1.9420746643659577,0.8666666666666667,desired-0.5
2.091465023163339,0.8666666666666667,desired-0.5
2.24085538196072,0.9,desired-0.5
2.3902457407581017,0.8666666666666667,desired-0.5
2.539636099555483,0.8666666666666667,desired-0.5
2.6890264583528647,0.8666666666666667,desired-0.5
2.838416817150246,0.8666666666666667,desired-0.5
2.9878071759476272,0.8666666666666667,desired-0.5
0.3336118947693944,0.4,masking-0.1
0.6672237895387889,0.5666666666666667,masking-0.1
1.0008356843081834,0.6666666666666666,masking-0.1
1.3344475790775778,0.6333333333333333,masking-0.1
1.6680594738469725,0.6666666666666666,masking-0.1
2.0016713686163667,0.7,masking-0.1
2.335283263385761,0.8,masking-0.1
2.668895158155156,0.8666666666666667,masking-0.1
3.00250705292455,0.8666666666666667,masking-0.1
3.336118947693945,0.8333333333333334,masking-0.1
3.669730842463339,0.9,masking-0.1
4.0033427372327335,0.8666666666666667,masking-0.1
4.336954632002128,0.9,masking-0.1
4.670566526771522,0.8666666666666667,masking-0.1
5.004178421540916,0.8666666666666667,masking-0.1
5.337790316310311,0.8666666666666667,masking-0.1
5.671402211079705,0.8666666666666667,masking-0.1
6.0050141058491,0.8666666666666667,masking-0.1
6.338626000618494,0.8666666666666667,masking-0.1
6.672237895387889,0.9,masking-0.1
0.1324507125762029,0.3666666666666666,masking-0.5
0.2649014251524059,0.4666666666666667,masking-0.5
0.3973521377286089,0.5333333333333333,masking-0.5
0.5298028503048119,0.5666666666666667,masking-0.5
0.6622535628810148,0.6666666666666666,masking-0.5
0.7947042754572178,0.6666666666666666,masking-0.5
0.9271549880334208,0.7,masking-0.5
1.0596057006096238,0.8,masking-0.5
1.192056413185827,0.8333333333333334,masking-0.5
1.3245071257620296,0.8333333333333334,masking-0.5
1.4569578383382324,0.8333333333333334,masking-0.5
1.5894085509144356,0.8,masking-0.5
1.7218592634906384,0.8,masking-0.5
1.8543099760668411,0.8,masking-0.5
1.986760688643044,0.8,masking-0.5
2.119211401219248,0.8333333333333334,masking-0.5
2.25166211379545,0.8,masking-0.5
2.3841128263716533,0.8,masking-0.5
2.516563538947856,0.8,masking-0.5
2.649014251524059,0.8,masking-0.5
0.1241001115754828,0.4,topk-desired-masking-0.1
0.2482002231509656,0.6333333333333333,topk-desired-masking-0.1
0.3723003347264486,0.6666666666666666,topk-desired-masking-0.1
0.4964004463019313,0.7333333333333333,topk-desired-masking-0.1
0.6205005578774142,0.7333333333333333,topk-desired-masking-0.1
0.7446006694528972,0.7333333333333333,topk-desired-masking-0.1
0.8687007810283799,0.7666666666666667,topk-desired-masking-0.1
0.9928008926038628,0.8333333333333334,topk-desired-masking-0.1
1.1169010041793457,0.8666666666666667,topk-desired-masking-0.1
1.2410011157548284,0.8666666666666667,topk-desired-masking-0.1
1.3651012273303111,0.8666666666666667,topk-desired-masking-0.1
1.4892013389057943,0.8333333333333334,topk-desired-masking-0.1
1.6133014504812768,0.8333333333333334,topk-desired-masking-0.1
1.7374015620567598,0.8333333333333334,topk-desired-masking-0.1
1.8615016736322425,0.8333333333333334,topk-desired-masking-0.1
1.9856017852077252,0.8333333333333334,topk-desired-masking-0.1
2.1097018967832084,0.8333333333333334,topk-desired-masking-0.1
2.233802008358692,0.8333333333333334,topk-desired-masking-0.1
2.357902119934174,0.8333333333333334,topk-desired-masking-0.1
2.482002231509657,0.8333333333333334,topk-desired-masking-0.1
0.0976569973133715,0.4333333333333333,topk-desired-masking-0.5
0.195313994626743,0.5,topk-desired-masking-0.5
0.2929709919401146,0.6,topk-desired-masking-0.5
0.3906279892534861,0.6333333333333333,topk-desired-masking-0.5
0.4882849865668576,0.7,topk-desired-masking-0.5
0.5859419838802292,0.7,topk-desired-masking-0.5
0.6835989811936006,0.7,topk-desired-masking-0.5
0.7812559785069721,0.7,topk-desired-masking-0.5
0.8789129758203438,0.7666666666666667,topk-desired-masking-0.5
0.9765699731337152,0.8,topk-desired-masking-0.5
1.0742269704470868,0.7666666666666667,topk-desired-masking-0.5
1.1718839677604584,0.7666666666666667,topk-desired-masking-0.5
1.26954096507383,0.7333333333333333,topk-desired-masking-0.5
1.3671979623872013,0.7666666666666667,topk-desired-masking-0.5
1.464854959700573,0.7666666666666667,topk-desired-masking-0.5
1.5625119570139443,0.7666666666666667,topk-desired-masking-0.5
1.660168954327316,0.7666666666666667,topk-desired-masking-0.5
1.7578259516406876,0.7666666666666667,topk-desired-masking-0.5
1.8554829489540592,0.7666666666666667,topk-desired-masking-0.5
1.9531399462674304,0.7666666666666667,topk-desired-masking-0.5
0.4324972990545008,0.4333333333333333,0.1
0.8649945981090016,0.6,0.1
1.2974918971635023,0.7333333333333333,0.1
1.7299891962180032,0.7333333333333333,0.1
2.162486495272504,0.7666666666666667,0.1
2.594983794327005,0.8,0.1
3.027481093381506,0.8666666666666667,0.1
3.4599783924360064,0.9,0.1
3.892475691490508,0.9333333333333332,0.1
4.3249729905450085,0.9333333333333332,0.1
4.757470289599509,0.9333333333333332,0.1
5.18996758865401,0.9333333333333332,0.1
5.622464887708511,0.9333333333333332,0.1
6.054962186763012,0.9,0.1
6.487459485817513,0.9333333333333332,0.1
6.919956784872013,0.9333333333333332,0.1
7.352454083926514,0.9666666666666668,0.1
7.784951382981015,0.9666666666666668,0.1
8.217448682035517,0.9666666666666668,0.1
8.649945981090017,1.0,0.1
0.16604689487527,0.4333333333333333,0.5
0.3320937897505401,0.6,0.5
0.4981406846258102,0.7,0.5
0.6641875795010803,0.7333333333333333,0.5
0.8302344743763502,0.7333333333333333,0.5
0.9962813692516204,0.7666666666666667,0.5
1.1623282641268906,0.8333333333333334,0.5
1.3283751590021606,0.8666666666666667,0.5
1.4944220538774309,0.9,0.5
1.6604689487527005,0.9,0.5
1.8265158436279707,0.9,0.5
1.9925627385032407,0.9,0.5
2.1586096333785108,0.8666666666666667,0.5
2.324656528253781,0.9,0.5
2.490703423129051,0.9,0.5
2.6567503180043213,0.9,0.5
2.822797212879591,0.9,0.5
2.9888441077548613,0.9,0.5
3.154891002630132,0.9,0.5
3.320937897505401,0.9,0.5
0.2628693550543208,0.4333333333333333,topk-0.1
0.5257387101086416,0.6333333333333333,topk-0.1
0.7886080651629623,0.7333333333333333,topk-0.1
1.0514774202172832,0.8333333333333334,topk-0.1
1.314346775271604,0.9,topk-0.1
1.577216130325925,0.9666666666666668,topk-0.1
1.8400854853802455,0.9,topk-0.1
2.1029548404345664,0.9333333333333332,topk-0.1
2.3658241954888872,0.9666666666666668,topk-0.1
2.628693550543208,0.9666666666666668,topk-0.1
2.891562905597529,0.9666666666666668,topk-0.1
3.1544322606518493,0.9,topk-0.1
3.41730161570617,0.9333333333333332,topk-0.1
3.680170970760492,0.9333333333333332,topk-0.1
3.943040325814812,0.9333333333333332,topk-0.1
4.205909680869133,0.9333333333333332,topk-0.1
4.468779035923454,0.9666666666666668,topk-0.1
4.731648390977775,0.9666666666666668,topk-0.1
4.994517746032095,0.9666666666666668,topk-0.1
5.257387101086416,0.9666666666666668,topk-0.1
0.126183080007365,0.4333333333333333,topk-0.5
0.25236616001473,0.6,topk-0.5
0.378549240022095,0.7333333333333333,topk-0.5
0.50473232002946,0.8,topk-0.5
0.630915400036825,0.8,topk-0.5
0.75709848004419,0.8666666666666667,topk-0.5
0.8832815600515551,0.8666666666666667,topk-0.5
1.00946464005892,0.8666666666666667,topk-0.5
1.1356477200662851,0.9,topk-0.5
1.26183080007365,0.9,topk-0.5
1.388013880081015,0.9,topk-0.5
1.51419696008838,0.8666666666666667,topk-0.5
1.6403800400957451,0.8666666666666667,topk-0.5
1.7665631201031102,0.8666666666666667,topk-0.5
1.892746200110475,0.9,topk-0.5
2.01892928011784,0.9,topk-0.5
2.145112360125205,0.9,topk-0.5
2.2712954401325702,0.9,topk-0.5
2.397478520139935,0.9333333333333332,topk-0.5
2.5236616001473,0.9333333333333332,topk-0.5
0.2034551184061866,0.4333333333333333,desired-0.1
0.4069102368123732,0.6333333333333333,desired-0.1
0.6103653552185598,0.7333333333333333,desired-0.1
0.8138204736247465,0.7666666666666667,desired-0.1
1.017275592030933,0.7666666666666667,desired-0.1
1.2207307104371197,0.8,desired-0.1
1.4241858288433065,0.8333333333333334,desired-0.1
1.627640947249493,0.8666666666666667,desired-0.1
1.83109606565568,0.8666666666666667,desired-0.1
2.034551184061866,0.9,desired-0.1
2.2380063024680528,0.9333333333333332,desired-0.1
2.44146142087424,0.9,desired-0.1
2.644916539280426,0.8666666666666667,desired-0.1
2.848371657686613,0.9,desired-0.1
3.0518267760927995,0.9,desired-0.1
3.255281894498986,0.9,desired-0.1
3.4587370129051727,0.9333333333333332,desired-0.1
3.6621921313113592,0.9333333333333332,desired-0.1
3.865647249717546,0.9333333333333332,desired-0.1
4.069102368123732,0.9666666666666668,desired-0.1
0.1493903587973813,0.4333333333333333,desired-0.5
0.2987807175947627,0.6,desired-0.5
0.448171076392144,0.7333333333333333,desired-0.5
0.5975614351895254,0.7666666666666667,desired-0.5
0.7469517939869068,0.7666666666666667,desired-0.5
0.8963421527842881,0.8333333333333334,desired-0.5
1.0457325115816696,0.8,desired-0.5
1.1951228703790509,0.8333333333333334,desired-0.5
1.3445132291764323,0.9,desired-0.5
1.4939035879738136,0.8333333333333334,desired-0.5
1.643293946771195,0.8666666666666667,desired-0.5
1.7926843055685762,0.8666666666666667,desired-0.5
1.9420746643659577,0.8666666666666667,desired-0.5
2.091465023163339,0.8333333333333334,desired-0.5
2.24085538196072,0.8333333333333334,desired-0.5
2.3902457407581017,0.8333333333333334,desired-0.5
2.539636099555483,0.8333333333333334,desired-0.5
2.6890264583528647,0.8333333333333334,desired-0.5
2.838416817150246,0.8333333333333334,desired-0.5
2.9878071759476272,0.8666666666666667,desired-0.5
0.3336118947693944,0.4,masking-0.1
0.6672237895387889,0.6,masking-0.1
1.0008356843081834,0.6333333333333333,masking-0.1
1.3344475790775778,0.6666666666666666,masking-0.1
1.6680594738469725,0.7,masking-0.1
2.0016713686163667,0.7333333333333333,masking-0.1
2.335283263385761,0.7666666666666667,masking-0.1
2.668895158155156,0.8333333333333334,masking-0.1
3.00250705292455,0.8666666666666667,masking-0.1
3.336118947693945,0.8666666666666667,masking-0.1
3.669730842463339,0.8666666666666667,masking-0.1
4.0033427372327335,0.8333333333333334,masking-0.1
4.336954632002128,0.8333333333333334,masking-0.1
4.670566526771522,0.8333333333333334,masking-0.1
5.004178421540916,0.8666666666666667,masking-0.1
5.337790316310311,0.8333333333333334,masking-0.1
5.671402211079705,0.8666666666666667,masking-0.1
6.0050141058491,0.8666666666666667,masking-0.1
6.338626000618494,0.8666666666666667,masking-0.1
6.672237895387889,0.8666666666666667,masking-0.1
0.1324507125762029,0.3666666666666666,masking-0.5
0.2649014251524059,0.4333333333333333,masking-0.5
0.3973521377286089,0.6333333333333333,masking-0.5
0.5298028503048119,0.6666666666666666,masking-0.5
0.6622535628810148,0.6666666666666666,masking-0.5
0.7947042754572178,0.7,masking-0.5
0.9271549880334208,0.7333333333333333,masking-0.5
1.0596057006096238,0.8,masking-0.5
1.192056413185827,0.8,masking-0.5
1.3245071257620296,0.8333333333333334,masking-0.5
1.4569578383382324,0.8,masking-0.5
1.5894085509144356,0.8,masking-0.5
1.7218592634906384,0.7666666666666667,masking-0.5
1.8543099760668411,0.7666666666666667,masking-0.5
1.986760688643044,0.7666666666666667,masking-0.5
2.119211401219248,0.7666666666666667,masking-0.5
2.25166211379545,0.7666666666666667,masking-0.5
2.3841128263716533,0.7666666666666667,masking-0.5
2.516563538947856,0.7666666666666667,masking-0.5
2.649014251524059,0.8,masking-0.5
0.1241001115754828,0.4333333333333333,topk-desired-masking-0.1
0.2482002231509656,0.6333333333333333,topk-desired-masking-0.1
0.3723003347264486,0.6666666666666666,topk-desired-masking-0.1
0.4964004463019313,0.7333333333333333,topk-desired-masking-0.1
0.6205005578774142,0.7333333333333333,topk-desired-masking-0.1
0.7446006694528972,0.8,topk-desired-masking-0.1
0.8687007810283799,0.7666666666666667,topk-desired-masking-0.1
0.9928008926038628,0.8666666666666667,topk-desired-masking-0.1
1.1169010041793457,0.8666666666666667,topk-desired-masking-0.1
1.2410011157548284,0.8666666666666667,topk-desired-masking-0.1
1.3651012273303111,0.8666666666666667,topk-desired-masking-0.1
1.4892013389057943,0.8666666666666667,topk-desired-masking-0.1
1.6133014504812768,0.8666666666666667,topk-desired-masking-0.1
1.7374015620567598,0.8666666666666667,topk-desired-masking-0.1
1.8615016736322425,0.8666666666666667,topk-desired-masking-0.1
1.9856017852077252,0.8666666666666667,topk-desired-masking-0.1
2.1097018967832084,0.8666666666666667,topk-desired-masking-0.1
2.233802008358692,0.8666666666666667,topk-desired-masking-0.1
2.357902119934174,0.8666666666666667,topk-desired-masking-0.1
2.482002231509657,0.8666666666666667,topk-desired-masking-0.1
0.0976569973133715,0.3666666666666666,topk-desired-masking-0.5
0.195313994626743,0.4666666666666667,topk-desired-masking-0.5
0.2929709919401146,0.6333333333333333,topk-desired-masking-0.5
0.3906279892534861,0.6666666666666666,topk-desired-masking-0.5
0.4882849865668576,0.7,topk-desired-masking-0.5
0.5859419838802292,0.6666666666666666,topk-desired-masking-0.5
0.6835989811936006,0.7,topk-desired-masking-0.5
0.7812559785069721,0.7333333333333333,topk-desired-masking-0.5
0.8789129758203438,0.8,topk-desired-masking-0.5
0.9765699731337152,0.8,topk-desired-masking-0.5
1.0742269704470868,0.7666666666666667,topk-desired-masking-0.5
1.1718839677604584,0.7666666666666667,topk-desired-masking-0.5
