# of features removed,AOPC-global,α
12,0.0795756282041665,0.65
13,0.0836518967757846,0.65
14,0.0874877303033373,0.65
15,0.0910874240932576,0.65
16,0.0945854155418975,0.65
17,0.0979135030228253,0.65
18,0.1010671341310316,0.65
19,0.1040276710374595,0.65
20,0.1068817780268267,0.65
21,0.1096886110727519,0.65
22,0.1123810230518454,0.65
23,0.1150295579257863,0.65
24,0.117672369128234,0.65
25,0.1202166448137857,0.65
26,0.1227493216522539,0.65
27,0.1252348568607848,0.65
28,0.1275904305529133,0.65
29,0.1300052547124685,0.65
30,0.1323682719082868,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0504916656318434,0.5
7,0.055801000450628,0.5
8,0.0609093701542363,0.5
9,0.0656339837636588,0.5
10,0.0704694274047612,0.5
11,0.0751093704666795,0.5
12,0.0795756282041665,0.5
13,0.0836518967757846,0.5
14,0.0874877303033373,0.5
15,0.0910874240932576,0.5
16,0.0945854155418975,0.5
17,0.0979135030228253,0.5
18,0.1010671341310316,0.5
19,0.1040276710374595,0.5
20,0.1068817780268267,0.5
21,0.1096886110727519,0.5
22,0.1123810230518454,0.5
23,0.1150295579257863,0.5
24,0.117672369128234,0.5
25,0.1202166448137857,0.5
26,0.1227111737092481,0.5
27,0.125198071344315,0.5
28,0.1275549135025286,0.5
29,0.1298660511450619,0.5
30,0.1322335587785385,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0437374791677207,0.95
6,0.0493397408368524,0.95
7,0.0547930662550109,0.95
8,0.060013428647021,0.95
9,0.0648276364071651,0.95
10,0.0697363843534033,0.95
11,0.074437414336268,0.95
12,0.0786683521488947,0.95
13,0.0828094261530323,0.95
14,0.0866416327636742,0.95
15,0.0902789392656268,0.95
16,0.0937343276865031,0.95
17,0.0971096978260639,0.95
18,0.1003056344709419,0.95
19,0.1033042463603743,0.95
20,0.1061956279764651,0.95
21,0.1089917042435741,0.95
22,0.1117476081058479,0.95
23,0.1144723226710459,0.95
24,0.1170983393332168,0.95
25,0.1196894274575149,0.95
26,0.122189460867628,0.95
27,0.1246949911041813,0.95
28,0.1272547079771227,0.95
29,0.1297511679024131,0.95
30,0.1321544701557279,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0437374791677207,0.8
6,0.0493397408368524,0.8
7,0.0547930662550109,0.8
8,0.060013428647021,0.8
9,0.0648276364071651,0.8
10,0.069430514418919,0.8
11,0.0741570335629907,0.8
12,0.078409539127408,0.8
13,0.0825690997759374,0.8
14,0.0864173281450524,0.8
15,0.0900686536856689,0.8
16,0.0935364118465427,0.8
17,0.0969227773105458,0.8
18,0.1001285518772931,0.8
19,0.1031360178964079,0.8
20,0.1060354103917352,0.8
21,0.1088387692763319,0.8
22,0.1116013224850076,0.8
23,0.1143321322844072,0.8
24,0.1169637565620437,0.8
25,0.1195600209467716,0.8
26,0.1220648471906159,0.8
27,0.1245748279156338,0.8
28,0.127138688346801,0.8
29,0.1296390155931021,0.8
30,0.1320459356628464,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0437374791677207,0.65
6,0.0493397408368524,0.65
7,0.0547930662550109,0.65
8,0.060013428647021,0.65
9,0.0648276364071651,0.65
10,0.069430514418919,0.65
11,0.0741570335629907,0.65
12,0.078409539127408,0.65
13,0.0825690997759374,0.65
14,0.0864173281450524,0.65
15,0.0900686536856689,0.65
16,0.0935364118465427,0.65
17,0.0969227773105458,0.65
18,0.1001285518772931,0.65
19,0.1031360178964079,0.65
20,0.1060354103917352,0.65
21,0.1088387692763319,0.65
22,0.1116013224850076,0.65
23,0.1143321322844072,0.65
24,0.1169637565620437,0.65
25,0.119497705855462,0.65
26,0.1220048400656511,0.65
27,0.124516963902275,0.65
28,0.1270828196442477,0.65
29,0.1295850091806339,0.65
30,0.1319936713927158,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0437374791677207,0.5
6,0.0493397408368524,0.5
7,0.0547930662550109,0.5
8,0.060013428647021,0.5
9,0.0648276364071651,0.5
10,0.069430514418919,0.5
11,0.0741570335629907,0.5
12,0.078409539127408,0.5
13,0.0825690997759374,0.5
14,0.0864173281450524,0.5
15,0.0900686536856689,0.5
16,0.0935364118465427,0.5
17,0.0969227773105458,0.5
18,0.1001285518772931,0.5
19,0.1031360178964079,0.5
20,0.1060354103917352,0.5
21,0.1088387692763319,0.5
22,0.1116013224850076,0.5
23,0.1142579121577404,0.5
24,0.1168925052404436,0.5
25,0.1194291949693081,0.5
26,0.1219388666197251,0.5
27,0.1244533466508463,0.5
28,0.126909608808066,0.5
29,0.1294175720389916,0.5
30,0.1318316354491911,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0443813846759131,0.95
6,0.0498916598438745,0.95
7,0.0552759953861552,0.95
8,0.060442698985816,0.95
9,0.0656381116833414,0.95
10,0.0704731800590181,0.95
11,0.0751128103997483,0.95
12,0.0792917946690303,0.95
13,0.0833883370645868,0.95
14,0.0872417412395526,0.95
15,0.0908415409617628,0.95
16,0.0943396249366905,0.95
17,0.0976813674512409,0.95
18,0.1008472162211095,0.95
19,0.1039298894751418,0.95
20,0.1068973266115848,0.95
21,0.1097219301392483,0.95
22,0.1124154735712816,0.95
23,0.1150381402820863,0.95
24,0.1176242645934076,0.95
25,0.1202096861869562,0.95
26,0.1227044728093382,0.95
27,0.1251403690200893,0.95
28,0.1274657455023761,0.95
29,0.1297332363297522,0.95
30,0.1320602710821377,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0443813846759131,0.8
6,0.0498916598438745,0.8
7,0.0552759953861552,0.8
8,0.060442698985816,0.8
9,0.0656381116833414,0.8
10,0.0704731800590181,0.8
11,0.0751128103997483,0.8
12,0.0792917946690303,0.8
13,0.0833883370645868,0.8
14,0.0872417412395526,0.8
15,0.0908415409617628,0.8
16,0.0943396249366905,0.8
17,0.0976813674512409,0.8
18,0.1008472162211095,0.8
19,0.1039298894751418,0.8
20,0.1068973266115848,0.8
21,0.1097219301392483,0.8
22,0.1124154735712816,0.8
23,0.1150381402820863,0.8
24,0.1176242645934076,0.8
25,0.1202096861869562,0.8
26,0.1227044728093382,0.8
27,0.1251403690200893,0.8
28,0.1274657455023761,0.8
29,0.1297332363297522,0.8
30,0.1320602710821377,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0443813846759131,0.65
6,0.0498916598438745,0.65
7,0.0552759953861552,0.65
8,0.060442698985816,0.65
9,0.0656381116833414,0.65
10,0.0704731800590181,0.65
11,0.0751128103997483,0.65
12,0.0792917946690303,0.65
13,0.0833883370645868,0.65
14,0.0872417412395526,0.65
15,0.0908415409617628,0.65
16,0.0943396249366905,0.65
17,0.0976813674512409,0.65
18,0.1008472162211095,0.65
19,0.1039298894751418,0.65
20,0.1068973266115848,0.65
21,0.1097219301392483,0.65
22,0.1124154735712816,0.65
23,0.1150381402820863,0.65
24,0.1176242645934076,0.65
25,0.1202096861869562,0.65
26,0.1227044728093382,0.65
27,0.1251403690200893,0.65
28,0.1274657455023761,0.65
29,0.1297332363297522,0.65
30,0.1320602710821377,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060442698985816,0.5
9,0.0656381116833414,0.5
10,0.0704731800590181,0.5
11,0.0751128103997483,0.5
12,0.0792917946690303,0.5
13,0.0833883370645868,0.5
14,0.0872417412395526,0.5
15,0.0908415409617628,0.5
16,0.0943396249366905,0.5
17,0.0976813674512409,0.5
18,0.1008472162211095,0.5
19,0.1039298894751418,0.5
20,0.1068973266115848,0.5
21,0.1097219301392483,0.5
22,0.1124154735712816,0.5
23,0.1150381402820863,0.5
24,0.1176571527744487,0.5
25,0.1202413094379572,0.5
26,0.1227349248288207,0.5
27,0.1251697334674474,0.5
28,0.1274940973825839,0.5
29,0.1297606431472864,0.5
30,0.131974663738832,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0443813846759131,0.95
6,0.0498916598438745,0.95
7,0.0552759953861552,0.95
8,0.060442698985816,0.95
9,0.0656381116833414,0.95
10,0.0704731800590181,0.95
11,0.0751128103997483,0.95
12,0.0795788035269993,0.95
13,0.0836548452898436,0.95
14,0.0874904822497924,0.95
15,0.0910747356588626,0.95
16,0.0944833125271956,0.95
17,0.0976987977368331,0.95
18,0.1008637291232495,0.95
19,0.1038344362800665,0.95
20,0.1066977449245477,0.95
21,0.1095129431114855,0.95
22,0.1123074274543658,0.95
23,0.1149932873334528,0.95
24,0.1175732263808368,0.95
25,0.1200987619645257,0.95
26,0.1225976568914421,0.95
27,0.1251510022474032,0.95
28,0.1276949945981645,0.95
29,0.1301395551928531,0.95
30,0.1325303288238957,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0443813846759131,0.8
6,0.0498916598438745,0.8
7,0.0552759953861552,0.8
8,0.060442698985816,0.8
9,0.0656381116833414,0.8
10,0.0704731800590181,0.8
11,0.0751128103997483,0.8
12,0.0795788035269993,0.8
13,0.0836548452898436,0.8
14,0.0874904822497924,0.8
15,0.0910747356588626,0.8
16,0.0944833125271956,0.8
17,0.0976987977368331,0.8
18,0.1008637291232495,0.8
19,0.1038344362800665,0.8
20,0.1066977449245477,0.8
21,0.1095129431114855,0.8
22,0.1123074274543658,0.8
23,0.1149932873334528,0.8
24,0.1175732263808368,0.8
25,0.1200987619645257,0.8
26,0.1225976568914421,0.8
27,0.1251510022474032,0.8
28,0.1276949945981645,0.8
29,0.1301395551928531,0.8
30,0.1325303288238957,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0443813846759131,0.65
6,0.0498916598438745,0.65
7,0.0552759953861552,0.65
8,0.060442698985816,0.65
9,0.0656381116833414,0.65
10,0.0704731800590181,0.65
11,0.0751128103997483,0.65
12,0.0795788035269993,0.65
13,0.0836548452898436,0.65
14,0.0874904822497924,0.65
15,0.0910747356588626,0.65
16,0.0944833125271956,0.65
17,0.0976987977368331,0.65
18,0.1008637291232495,0.65
19,0.1038344362800665,0.65
20,0.1066977449245477,0.65
21,0.1095129431114855,0.65
22,0.1123074274543658,0.65
23,0.1149932873334528,0.65
24,0.1175732263808368,0.65
25,0.1200987619645257,0.65
26,0.1225976568914421,0.65
27,0.1251510022474032,0.65
28,0.1276949945981645,0.65
29,0.1301395551928531,0.65
30,0.1325303288238957,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060442698985816,0.5
9,0.0652139797120806,0.5
10,0.0700876055396901,0.5
11,0.0747593670903642,0.5
12,0.0792525481644909,0.5
13,0.0833518938818002,0.5
14,0.0872077276022851,0.5
15,0.0908096531768246,0.5
16,0.0942338231323363,0.5
17,0.0974631688639104,0.5
18,0.1006405017699543,0.5
19,0.1036223702944361,0.5
20,0.1064957773191854,0.5
21,0.1093201558518215,0.5
22,0.1121230222494698,0.5
23,0.1148165656787608,0.5
24,0.1174035735923325,0.5
25,0.1199356342832715,0.5
26,0.1224405709761604,0.5
27,0.1249995265433814,0.5
28,0.127453116861726,0.5
29,0.1299057400476292,0.5
30,0.1323040561027114,0.5
