# of features removed,AOPC-global,δ
28,0.1235917446941274,0.2
29,0.1254140962233365,0.2
30,0.1271940909579595,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.063789885608315,0.35
6,0.0682266530210974,0.35
7,0.0719053562330504,0.35
8,0.0751938428403974,0.35
9,0.0779499719684815,0.35
10,0.0808576188482375,0.35
11,0.0834603523781382,0.35
12,0.0857147962753616,0.35
13,0.0891890151291362,0.35
14,0.0924455474000239,0.35
15,0.0953789186086763,0.35
16,0.0981927098416641,0.35
17,0.1009122179184114,0.35
18,0.1033675335655028,0.35
19,0.1056472587900327,0.35
20,0.1078435679042277,0.35
21,0.1103356532549135,0.35
22,0.1127383592164712,0.35
23,0.1151270979391144,0.35
24,0.1174843330073187,0.35
25,0.1198138878434378,0.35
26,0.1220426936236624,0.35
27,0.124234253569292,0.35
28,0.1263362532574309,0.35
29,0.1283112813953842,0.35
30,0.1302002395561423,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0591666588295592,0.5
5,0.0648746160916723,0.5
6,0.0719123009835366,0.5
7,0.0775999429957884,0.5
8,0.0826433434327718,0.5
9,0.0877671776144121,0.5
10,0.0921554595747137,0.5
11,0.0961843927181333,0.5
12,0.0999007810781188,0.5
13,0.1033573712228609,0.5
14,0.1065311691620104,0.5
15,0.1095392187869672,0.5
16,0.1122671095396976,0.5
17,0.1147989742325331,0.5
18,0.1171583201379139,0.5
19,0.1194281536903277,0.5
20,0.1216221469678732,0.5
21,0.1236842344894648,0.5
22,0.1257794619296915,0.5
23,0.1278306225753641,0.5
24,0.1306234453002381,0.5
25,0.1333524655474563,0.5
26,0.1359636909125854,0.5
27,0.1386064209920652,0.5
28,0.1411213270360415,0.5
29,0.1436991448399874,0.5
30,0.146234384967557,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0671477921300213,0.1
7,0.0709613529533588,0.1
8,0.0743547288140049,0.1
9,0.0771371996860215,0.1
10,0.0795277120742227,0.1
11,0.081699196804648,0.1
12,0.0838671114112546,0.1
13,0.0872430784954655,0.1
14,0.0901798896531893,0.1
15,0.0928370258438822,0.1
16,0.0952540695820524,0.1
17,0.0976147618042211,0.1
18,0.0998445326271843,0.1
19,0.1019520224635184,0.1
20,0.1039150768454594,0.1
21,0.106100186583908,0.1
22,0.1081760496088672,0.1
23,0.1102386691663717,0.1
24,0.1122101066048656,0.1
25,0.1140442513547677,0.1
26,0.1158902042133239,0.1
27,0.1176735491949505,0.1
28,0.1194135080643148,0.1
29,0.1211716951127266,0.1
30,0.1228667149214522,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0677190701614842,0.15
7,0.0712748056195346,0.15
8,0.0741156778463513,0.15
9,0.0765137154700111,0.15
10,0.0788663424212971,0.15
11,0.0812715967034759,0.15
12,0.0838593101992841,0.15
13,0.0862313741643516,0.15
14,0.0883151370224573,0.15
15,0.090388103529687,0.15
16,0.0923087373816213,0.15
17,0.0952267763205096,0.15
18,0.0979112755207231,0.15
19,0.1004410833753889,0.15
20,0.1028222850135668,0.15
21,0.1051544291830125,0.15
22,0.1073422184956546,0.15
23,0.1095500854606734,0.15
24,0.1116285964737074,0.15
25,0.1137005723485641,0.15
26,0.1157455399434978,0.15
27,0.1177232452800021,0.15
28,0.1196701528394228,0.15
29,0.1215751955897965,0.15
30,0.1234058736505561,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0634462597539052,0.2
6,0.0681952839532139,0.2
7,0.0720265937978514,0.2
8,0.0754337744528419,0.2
9,0.0784404210987272,0.2
10,0.0810143500291847,0.2
11,0.0840268596007593,0.2
12,0.0869196468552014,0.2
13,0.0894475860615088,0.2
14,0.0919944062899093,0.2
15,0.0943327889176903,0.2
16,0.0965474450523397,0.2
17,0.0987489503832727,0.2
18,0.1007408031175658,0.2
19,0.1025889118666682,0.2
20,0.1044512380731036,0.2
21,0.1062192373348725,0.2
22,0.1079557428252314,0.2
23,0.1096035448010774,0.2
24,0.1113284353806214,0.2
25,0.113009496828781,0.2
26,0.1147765246577222,0.2
27,0.1165006044997958,0.2
28,0.1181872941831332,0.2
29,0.1198258068234959,0.2
30,0.1214831679806914,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0681952839532139,0.35
7,0.0722377342255019,0.35
8,0.0756939756838292,0.35
9,0.0805126117148172,0.35
10,0.0854450254174265,0.35
11,0.0900203219794188,0.35
12,0.0940060390644971,0.35
13,0.0975118964532832,0.35
14,0.1006940791188014,0.35
15,0.1036539709593815,0.35
16,0.1065284818638404,0.35
17,0.1092205776916896,0.35
18,0.1116513798179603,0.35
19,0.1140307958731542,0.35
20,0.1162411353118928,0.35
21,0.1183116314667646,0.35
22,0.1202896463000539,0.35
23,0.1222055290232494,0.35
24,0.1240482335770567,0.35
25,0.1258337293370092,0.35
26,0.1275721064081147,0.35
27,0.1292539647063339,0.35
28,0.1309551272319556,0.35
29,0.1325962951302235,0.35
30,0.1341699348214498,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0591666588295592,0.5
5,0.0679098270344714,0.5
6,0.0745139103630787,0.5
7,0.0808280761657606,0.5
8,0.0861029858730497,0.5
9,0.0908808558106622,0.5
10,0.095135076823851,0.5
11,0.0989028691019745,0.5
12,0.1024344147310035,0.5
13,0.1056154962650681,0.5
14,0.1087330769133395,0.5
15,0.1116366875918961,0.5
16,0.114316480026604,0.5
17,0.1168612091214234,0.5
18,0.1192693899488576,0.5
19,0.1215110556897537,0.5
20,0.1235989150944723,0.5
21,0.1257056194293641,0.5
22,0.1277114898438912,0.5
23,0.1297185063487545,0.5
24,0.1316431116300083,0.5
25,0.1336209007507239,0.5
26,0.1355364832906576,0.5
27,0.1375522640335139,0.5
28,0.1402195745638703,0.5
29,0.1429903228450882,0.5
30,0.1456528039944024,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.0745088713166675,0.1
9,0.0775177147622519,0.1
10,0.0800411050209116,0.1
11,0.0823236246998987,0.1
12,0.084585763095056,0.1
13,0.0869059375675684,0.1
14,0.0890306975641165,0.1
15,0.0911314132296844,0.1
16,0.093009668894933,0.1
17,0.094901161936387,0.1
18,0.0967943136896774,0.1
19,0.0986387323566941,0.1
20,0.1003714981331571,0.1
21,0.1020398749375309,0.1
22,0.103733802158602,0.1
23,0.1054464259878457,0.1
24,0.1070958673563397,0.1
25,0.108818293656708,0.1
26,0.1104569044952126,0.1
27,0.1120433833970585,0.1
28,0.1136054384475794,0.1
29,0.1152527970006463,0.1
30,0.1171395064643403,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.0504922808911326,0.15
4,0.0576409144884417,0.15
5,0.062952508011119,0.15
6,0.0672958543819532,0.15
7,0.070904491812445,0.15
8,0.0743041855776371,0.15
9,0.0771492804319971,0.15
10,0.0795386945705642,0.15
11,0.0821281191464168,0.15
12,0.0846499463004603,0.15
13,0.0870968541540829,0.15
14,0.0893612631979724,0.15
15,0.0915824017219709,0.15
16,0.0935669128505405,0.15
17,0.095444754640767,0.15
18,0.0972201573349543,0.15
19,0.0989466223000423,0.15
20,0.1005952109565776,0.15
21,0.1025929661572982,0.15
22,0.1045487868904591,0.15
23,0.1064598797967003,0.15
24,0.1082738806385851,0.15
25,0.1100000401323407,0.15
26,0.1116394035808098,0.15
27,0.1132038780376173,0.15
28,0.1147213119688343,0.15
29,0.116264729026253,0.15
30,0.1177687964323626,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0634462597539052,0.2
6,0.0675710079095523,0.2
7,0.0711452511490942,0.2
8,0.0745181938768808,0.2
9,0.0779344434115661,0.2
10,0.0816762384433749,0.2
11,0.0865656005865381,0.2
12,0.0908170654710688,0.2
13,0.0945507066879569,0.2
14,0.0980841542837945,0.2
15,0.1012887276533478,0.2
16,0.104288553847155,0.2
17,0.107173032643417,0.2
18,0.1097759668993202,0.2
19,0.1121858140612536,0.2
20,0.1145563797840597,0.2
21,0.116855227174726,0.2
22,0.1190412318014945,0.2
23,0.1211165101352536,0.2
24,0.1231063230788456,0.2
25,0.1250965306454041,0.2
26,0.1270236117463035,0.2
27,0.1289499735825072,0.2
28,0.1308331925672856,0.2
29,0.1327256179129464,0.2
30,0.1345079921064226,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0681952839532139,0.35
7,0.0722377342255019,0.35
8,0.0756939756838292,0.35
9,0.0789926470378197,0.35
10,0.0818055052749086,0.35
11,0.0843292482692534,0.35
12,0.0880629830411647,0.35
13,0.0915825333553026,0.35
14,0.094731880955829,0.35
15,0.0977329953497544,0.35
16,0.1006155732522451,0.35
17,0.1033997971712477,0.35
18,0.1059929914757808,0.35
19,0.108406033952075,0.35
20,0.1111172628857619,0.35
21,0.1137038549336164,0.35
22,0.1160837699045143,0.35
23,0.1183213639041877,0.35
24,0.120460507260421,0.35
25,0.1225811082645091,0.35
26,0.1246284954099458,0.35
27,0.1266396377266046,0.35
28,0.1285798155997717,0.35
29,0.1304666951981086,0.35
30,0.1323622480093278,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0591666588295592,0.5
5,0.0679098270344714,0.5
6,0.0757104938165247,0.5
7,0.0818750866875258,0.5
8,0.0870336618923965,0.5
9,0.0915600004665125,0.5
10,0.0957705885469541,0.5
11,0.0995957120895358,0.5
12,0.1030378394875352,0.5
13,0.1063071185513932,0.5
14,0.1094655060140119,0.5
15,0.1123645253581838,0.5
16,0.1151532717931473,0.5
17,0.1177147163977873,0.5
18,0.1200725035925738,0.5
19,0.1223177895893789,0.5
20,0.1245443067272533,0.5
21,0.1267029065522269,0.5
22,0.1289392176499547,0.5
23,0.1311991940296394,0.5
24,0.1334133379039808,0.5
25,0.1355747727505584,0.5
26,0.137646257923367,0.5
27,0.1396425289392919,0.5
28,0.1415155954481085,0.5
29,0.1433985451495382,0.5
30,0.1452033731486952,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.051232908505312,0.1
4,0.0582334165797851,0.1
5,0.0634462597539052,0.1
6,0.0677190701614842,0.1
7,0.0712748056195346,0.1
8,0.0746333534061612,0.1
9,0.0773879618189622,0.1
10,0.0797556776496234,0.1
11,0.082327020302221,0.1
12,0.0848100628622802,0.1
13,0.0870604658998709,0.1
14,0.089154570769866,0.1
15,0.0910131225304888,0.1
16,0.0929888053941553,0.1
17,0.0948878596511025,0.1
18,0.0966576706992139,0.1
19,0.0983474937381393,0.1
20,0.1000136531979458,0.1
21,0.1017040168294706,0.1
22,0.1034346054817036,0.1
23,0.1051808356228457,0.1
24,0.1068443505984218,0.1
25,0.1085835601931053,0.1
26,0.1102698273795515,0.1
27,0.111975804523851,0.1
28,0.1136229768076349,0.1
29,0.1152875444877569,0.1
30,0.1169280912241424,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0677190701614842,0.15
7,0.0718210471577385,0.15
8,0.0753235871791506,0.15
9,0.078659297383609,0.15
10,0.0814501240813473,0.15
11,0.0838802628646347,0.15
12,0.0862673097326614,0.15
13,0.0884673737310591,0.15
14,0.0905106941408013,0.15
15,0.0925369971023561,0.15
16,0.0944903021732048,0.15
17,0.0974342961573965,0.15
18,0.1002622454571599,0.15
19,0.1028283803932323,0.15
20,0.1052141275559839,0.15
21,0.1075645697085852,0.15
22,0.109794924941964,0.15
23,0.111916814950338,0.15
24,0.1139943271598955,0.15
25,0.1160134520028064,0.15
26,0.1180285855852664,0.15
27,0.12004217778446,0.15
28,0.1219579002243385,0.15
29,0.1238018817011719,0.15
30,0.1255389374367129,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0634462597539052,0.2
6,0.0677190701614842,0.2
7,0.0712748056195346,0.2
8,0.0746333534061612,0.2
9,0.0780380869879185,0.2
10,0.0812146947064641,0.2
11,0.0839183429581686,0.2
12,0.0863719171373992,0.2
13,0.0900288765519518,0.2
14,0.0932818012727016,0.2
15,0.0968085021027875,0.2
16,0.1000856876458696,0.2
17,0.1031614328370216,0.2
18,0.1059355001830895,0.2
19,0.1085021019366984,0.2
20,0.1110144932424491,0.2
21,0.1134038520017697,0.2
22,0.1156939204824242,0.2
23,0.1178491551993746,0.2
24,0.1199125280155026,0.2
25,0.1219646368777365,0.2
26,0.1240100539424386,0.2
27,0.1259752871503672,0.2
28,0.1279462431010616,0.2
29,0.1298616686737204,0.2
30,0.1317168834278869,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0677190701614842,0.35
7,0.0714607476985695,0.35
8,0.0749639171022232,0.35
9,0.0798241833595371,0.35
10,0.0839147101538906,0.35
11,0.0875029254294421,0.35
12,0.0907445919861082,0.35
13,0.0943007538340276,0.35
14,0.097481831430498,0.35
15,0.1005040093391793,0.35
16,0.1033020414856293,0.35
17,0.1062583414273931,0.35
18,0.1090088367022178,0.35
19,0.1116690635921208,0.35
20,0.1140959170318287,0.35
21,0.1163632440966726,0.35
22,0.1185209741086319,0.35
23,0.120712713555277,0.35
24,0.1228825373534273,0.35
25,0.1248966907074565,0.35
26,0.1268343999527449,0.35
27,0.128654153127819,0.35
28,0.1304120504335688,0.35
29,0.1320923866315436,0.35
30,0.1337251010058988,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0582334165797851,0.5
5,0.0640969142168606,0.5
6,0.0690475242252411,0.5
7,0.07316986007488,0.5
8,0.0787054919475199,0.5
9,0.0842231112776854,0.5
10,0.0889335810867804,0.5
11,0.0931752727365732,0.5
12,0.0971078101416302,0.5
13,0.1006693634320785,0.5
14,0.103951272600562,0.5
15,0.1070681555749726,0.5
16,0.110035934943577,0.5
17,0.1128152200821,0.5
18,0.115451352324738,0.5
19,0.1178981743393174,0.5
20,0.1203446510749746,0.5
21,0.1228191315506736,0.5
22,0.1252113899426955,0.5
23,0.1274565184029683,0.5
24,0.1296021290348866,0.5
25,0.1317402475395829,0.5
26,0.1337784521968705,0.5
27,0.1358080610800743,0.5
28,0.1377734893667603,0.5
29,0.1397239301404742,0.5
30,0.1416607824737019,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.073850476305279,0.1
9,0.0769251592520023,0.1
10,0.0798317255418837,0.1
11,0.0823103392697014,0.1
12,0.0845734996210277,0.1
13,0.0868945500559707,0.1
14,0.0889341011879685,0.1
15,0.090802716342992,0.1
16,0.0926864817210831,0.1
17,0.0945789627900966,0.1
18,0.0963621896310855,0.1
19,0.0980956963282948,0.1
20,0.0997169083764736,0.1
21,0.1012763918686243,0.1
22,0.1027679323559984,0.1
23,0.1045922250964674,0.1
24,0.1063830400889432,0.1
25,0.1080939762405634,0.1
26,0.1096920010096044,0.1
27,0.1113624431881881,0.1
28,0.1129973453455967,0.1
29,0.1145626485301919,0.1
30,0.1167566516898954,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0677190701614842,0.15
7,0.0712748056195346,0.15
8,0.0741796441338032,0.15
9,0.0765712851287177,0.15
10,0.0791807144449715,0.15
11,0.0815349333386202,0.15
12,0.0839374863927297,0.15
13,0.0861188984252206,0.15
14,0.0887036646817157,0.15
15,0.0912446244699257,0.15
16,0.0935113308316231,0.15
17,0.0957481133810316,0.15
18,0.0989225440001913,0.15
19,0.101975701519025,0.15
20,0.1048020881614179,0.15
21,0.1074630724687452,0.15
22,0.1100661401443184,0.15
23,0.1126064107073486,0.15
24,0.1149992549934795,0.15
25,0.1172618352130985,0.15
26,0.1194290660395017,0.15
27,0.1215052758220199,0.15
28,0.1235392795764826,0.15
29,0.1254896028666068,0.15
30,0.1273626401419715,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0634462597539052,0.2
6,0.0677190701614842,0.2
7,0.0712748056195346,0.2
8,0.0748380391451916,0.2
9,0.0782223041530459,0.2
10,0.0813821648565799,0.2
11,0.0840718572624414,0.2
12,0.0864441660998676,0.2
13,0.0886315975006078,0.2
14,0.0907148141666564,0.2
15,0.092777409360044,0.2
16,0.0958680045805445,0.2
17,0.0986898740339009,0.2
18,0.1014833179410116,0.2
19,0.1041939347421279,0.2
20,0.1066663790538859,0.2
21,0.1089866145868709,0.2
22,0.1111927383413932,0.2
23,0.1136740351621353,0.2
24,0.1160740027457201,0.2
25,0.1183618342022501,0.2
26,0.120628151628748,0.2
27,0.1228138749733647,0.2
28,0.1249811252473261,0.2
29,0.1270989854151424,0.2
30,0.129104885628032,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0700580091895893,0.35
7,0.0754912714796729,0.35
8,0.0803368210216367,0.35
9,0.0849817537829934,0.35
10,0.089024998515521,0.35
11,0.0933019639860054,0.35
12,0.0970173500319586,0.35
13,0.1005208507940627,0.35
14,0.1037009910497899,0.35
15,0.1065764925188078,0.35
16,0.1094010805920977,0.35
17,0.1120817062698456,0.35
18,0.114586156713796,0.35
19,0.1171156139009631,0.35
20,0.1195909989384859,0.35
21,0.1220094855476027,0.35
22,0.124235912944001,0.35
23,0.1263260478544668,0.35
24,0.1284325842630252,0.35
25,0.1304621184118717,0.35
26,0.1324453602006499,0.35
27,0.1343406840088979,0.35
28,0.1361535311008168,0.35
29,0.1378903259410215,0.35
30,0.1395739799449497,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0591666588295592,0.5
5,0.0648746160916723,0.5
6,0.0704390409456109,0.5
7,0.0772625654254762,0.5
8,0.0829336429927968,0.5
9,0.0880284472184346,0.5
10,0.0925419781036441,0.5
11,0.0965258619417849,0.5
12,0.1002718547362984,0.5
13,0.1037680474246096,0.5
14,0.1069425400898185,0.5
15,0.1099992448042525,0.5
16,0.1128762109068015,0.5
17,0.1156388264896905,0.5
18,0.1183173131181017,0.5
19,0.120802254079877,0.5
20,0.1231900274601763,0.5
21,0.1254177031887241,0.5
22,0.1284360657024525,0.5
23,0.1312864412136541,0.5
24,0.1340036844514599,0.5
25,0.1365765348553119,0.5
26,0.1391848994045112,0.5
27,0.1416742520524728,0.5
28,0.1440817579666389,0.5
29,0.1463813822575059,0.5
30,0.1486146650649538,0.5
