time (minutes),AOPC-global,aggregation
4.168495086563666,0.1857844291440722,Gsq
4.86324426765761,0.1988908652831049,Gsq
5.557993448751554,0.1951322598511517,Gsq
6.252742629845499,0.196286432040179,Gsq
6.947491810939443,0.199689926203142,Gsq
7.642240992033387,0.2044909166065742,Gsq
8.336990173127331,0.2056322628019433,Gsq
9.031739354221276,0.2078121908948932,Gsq
9.72648853531522,0.2037762910840179,Gsq
10.421237716409165,0.1991176379195623,Gsq
11.115986897503108,0.1979181898232896,Gsq
11.810736078597053,0.1979181898232896,Gsq
12.505485259690998,0.1979181898232896,Gsq
13.20023444078494,0.2019962331509552,Gsq
13.894983621878886,0.2013744476029937,Gsq
0.6947491810939442,0.1653985843567297,Gh
1.3894983621878885,0.1682697888607438,Gh
2.084247543281833,0.1694214398639752,Gh
2.778996724375777,0.1800752070630046,Gh
3.473745905469721,0.1860822681805032,Gh
4.168495086563666,0.1857844291440722,Gh
4.86324426765761,0.1988908652831049,Gh
5.557993448751554,0.1951322598511517,Gh
6.252742629845499,0.196286432040179,Gh
6.947491810939443,0.199689926203142,Gh
7.642240992033387,0.2044909166065742,Gh
8.336990173127331,0.2056322628019433,Gh
9.031739354221276,0.2078121908948932,Gh
9.72648853531522,0.2037762910840179,Gh
10.421237716409165,0.1991176379195623,Gh
11.115986897503108,0.1979181898232896,Gh
11.810736078597053,0.1979181898232896,Gh
12.505485259690998,0.1979181898232896,Gh
13.20023444078494,0.2019962331509552,Gh
13.894983621878886,0.2013744476029937,Gh
0.6947491810939442,0.1503593469899691,Gpr α=0.5
1.3894983621878885,0.1326881205739296,Gpr α=0.5
2.084247543281833,0.138902542808438,Gpr α=0.5
2.778996724375777,0.1503161661531621,Gpr α=0.5
3.473745905469721,0.1538706776136552,Gpr α=0.5
4.168495086563666,0.1538706776136552,Gpr α=0.5
4.86324426765761,0.1538706776136552,Gpr α=0.5
5.557993448751554,0.1591973790968187,Gpr α=0.5
6.252742629845499,0.1961380618911956,Gpr α=0.5
6.947491810939443,0.1636068599522869,Gpr α=0.5
7.642240992033387,0.1735867317571387,Gpr α=0.5
8.336990173127331,0.1793865629053809,Gpr α=0.5
9.031739354221276,0.1793865629053809,Gpr α=0.5
9.72648853531522,0.1816545184713791,Gpr α=0.5
10.421237716409165,0.1689074856911956,Gpr α=0.5
11.115986897503108,0.1689074856911956,Gpr α=0.5
11.810736078597053,0.1769947297082362,Gpr α=0.5
12.505485259690998,0.17663034398731,Gpr α=0.5
13.20023444078494,0.1811340063300607,Gpr α=0.5
13.894983621878886,0.1811340063300607,Gpr α=0.5
0.6947491810939442,0.170988819863755,Gpr α=0.95
1.3894983621878885,0.1326881205739296,Gpr α=0.95
2.084247543281833,0.1608673565713921,Gpr α=0.95
2.778996724375777,0.1751939300956313,Gpr α=0.95
3.473745905469721,0.1766034001396515,Gpr α=0.95
4.168495086563666,0.1766034001396515,Gpr α=0.95
4.86324426765761,0.1862211624392432,Gpr α=0.95
5.557993448751554,0.1914109208973237,Gpr α=0.95
6.252742629845499,0.1961380618911956,Gpr α=0.95
6.947491810939443,0.2014468954586238,Gpr α=0.95
7.642240992033387,0.2053520954886532,Gpr α=0.95
8.336990173127331,0.1996900390455952,Gpr α=0.95
9.031739354221276,0.1996900390455952,Gpr α=0.95
9.72648853531522,0.1985671614238123,Gpr α=0.95
10.421237716409165,0.197644578380237,Gpr α=0.95
11.115986897503108,0.1973640093349479,Gpr α=0.95
11.810736078597053,0.1973640093349479,Gpr α=0.95
12.505485259690998,0.197553804019694,Gpr α=0.95
13.20023444078494,0.2019962331509552,Gpr α=0.95
13.894983621878886,0.2013744476029937,Gpr α=0.95
0.6947491810939442,0.0791422140988167,Gavg
1.3894983621878885,0.0235111035055244,Gavg
2.084247543281833,0.0222512636276868,Gavg
2.778996724375777,0.0175747831640106,Gavg
3.473745905469721,0.0090050623880056,Gavg
4.168495086563666,0.007876689973366,Gavg
4.86324426765761,0.0070270107782622,Gavg
5.557993448751554,0.0057359421173635,Gavg
6.252742629845499,0.0059821593359464,Gavg
6.947491810939443,0.0064267654064913,Gavg
7.642240992033387,0.0067635250152521,Gavg
8.336990173127331,0.0060603282467336,Gavg
9.031739354221276,0.0041680584316776,Gavg
9.72648853531522,0.0049234730464079,Gavg
10.421237716409165,0.0048558152643718,Gavg
11.115986897503108,0.0043496836426353,Gavg
11.810736078597053,0.0046983235586698,Gavg
12.505485259690998,0.0046700909837109,Gavg
13.20023444078494,0.0046700909837109,Gavg
13.894983621878886,0.0045247839947183,Gavg
0.6947491810939442,0.1555508409419947,Gavg_4e-3
1.3894983621878885,0.1210859519682679,Gavg_4e-3
2.084247543281833,0.1234648080734664,Gavg_4e-3
2.778996724375777,0.1409078557556914,Gavg_4e-3
3.473745905469721,0.116708713676732,Gavg_4e-3
4.168495086563666,0.1488757314868161,Gavg_4e-3
4.86324426765761,0.1544626702927666,Gavg_4e-3
5.557993448751554,0.1474303270972866,Gavg_4e-3
6.252742629845499,0.1234009943345604,Gavg_4e-3
6.947491810939443,0.1038780619433742,Gavg_4e-3
7.642240992033387,0.1067757325528038,Gavg_4e-3
8.336990173127331,0.0957372282075775,Gavg_4e-3
9.031739354221276,0.0957372282075775,Gavg_4e-3
9.72648853531522,0.0957372282075775,Gavg_4e-3
10.421237716409165,0.0957372282075775,Gavg_4e-3
11.115986897503108,0.092062301849885,Gavg_4e-3
11.810736078597053,0.0957372282075775,Gavg_4e-3
12.505485259690998,0.0957372282075775,Gavg_4e-3
13.20023444078494,0.092062301849885,Gavg_4e-3
13.894983621878886,0.092062301849885,Gavg_4e-3
0.6947491810939442,0.1721798996559742,Gsq
1.3894983621878885,0.1646434884689859,Gsq
2.084247543281833,0.1990342593939791,Gsq
2.778996724375777,0.1971377622671671,Gsq
3.473745905469721,0.1758114451805844,Gsq
4.168495086563666,0.1771633720025258,Gsq
4.86324426765761,0.1884717165625521,Gsq
5.557993448751554,0.1937893979431739,Gsq
6.252742629845499,0.1937893979431739,Gsq
6.947491810939443,0.2008955052088404,Gsq
7.642240992033387,0.2081373256991098,Gsq
8.336990173127331,0.2032557343632201,Gsq
9.031739354221276,0.2033140688545094,Gsq
9.72648853531522,0.2033140688545094,Gsq
10.421237716409165,0.2015230927724377,Gsq
11.115986897503108,0.2053954305196531,Gsq
11.810736078597053,0.2037013901286014,Gsq
12.505485259690998,0.2037013901286014,Gsq
13.20023444078494,0.2037013901286014,Gsq
13.894983621878886,0.2037013901286014,Gsq
0.6947491810939442,0.1664987935757441,Gh
1.3894983621878885,0.1705649719108057,Gh
2.084247543281833,0.1937153210373267,Gh
2.778996724375777,0.1971377622671671,Gh
3.473745905469721,0.1758114451805844,Gh
4.168495086563666,0.1771633720025258,Gh
4.86324426765761,0.1884717165625521,Gh
5.557993448751554,0.1937893979431739,Gh
6.252742629845499,0.1937893979431739,Gh
6.947491810939443,0.2008955052088404,Gh
7.642240992033387,0.2081373256991098,Gh
8.336990173127331,0.2032557343632201,Gh
9.031739354221276,0.2033140688545094,Gh
9.72648853531522,0.2033140688545094,Gh
10.421237716409165,0.2015230927724377,Gh
11.115986897503108,0.2053954305196531,Gh
11.810736078597053,0.2037013901286014,Gh
12.505485259690998,0.2037013901286014,Gh
13.20023444078494,0.2037013901286014,Gh
13.894983621878886,0.2037013901286014,Gh
0.6947491810939442,0.1668667379367402,Gpr α=0.5
1.3894983621878885,0.1557206715816075,Gpr α=0.5
2.084247543281833,0.1357016115438551,Gpr α=0.5
2.778996724375777,0.1455130383783877,Gpr α=0.5
3.473745905469721,0.1529904323548173,Gpr α=0.5
4.168495086563666,0.1529904323548173,Gpr α=0.5
4.86324426765761,0.1749247738631505,Gpr α=0.5
5.557993448751554,0.1592172606675898,Gpr α=0.5
6.252742629845499,0.1651068218550502,Gpr α=0.5
6.947491810939443,0.1675630459819801,Gpr α=0.5
7.642240992033387,0.1727578935095357,Gpr α=0.5
8.336990173127331,0.1724024288694247,Gpr α=0.5
9.031739354221276,0.1736882509368706,Gpr α=0.5
9.72648853531522,0.1736882509368706,Gpr α=0.5
10.421237716409165,0.1720073425402992,Gpr α=0.5
11.115986897503108,0.1730547358603061,Gpr α=0.5
11.810736078597053,0.1724654658654434,Gpr α=0.5
12.505485259690998,0.1730547358603061,Gpr α=0.5
13.20023444078494,0.1730547358603061,Gpr α=0.5
13.894983621878886,0.1739945232658453,Gpr α=0.5
0.6947491810939442,0.1668667379367402,Gpr α=0.95
1.3894983621878885,0.1557206715816075,Gpr α=0.95
2.084247543281833,0.1896829461002652,Gpr α=0.95
2.778996724375777,0.1732843239792821,Gpr α=0.95
3.473745905469721,0.1757859199668084,Gpr α=0.95
4.168495086563666,0.1757859199668084,Gpr α=0.95
4.86324426765761,0.1856943767230561,Gpr α=0.95
5.557993448751554,0.1921675592066233,Gpr α=0.95
6.252742629845499,0.1959562038431356,Gpr α=0.95
6.947491810939443,0.2008955052088404,Gpr α=0.95
7.642240992033387,0.2036061723725114,Gpr α=0.95
8.336990173127331,0.2032557343632201,Gpr α=0.95
9.031739354221276,0.2012738765763272,Gpr α=0.95
9.72648853531522,0.2012738765763272,Gpr α=0.95
10.421237716409165,0.1990316185588243,Gpr α=0.95
11.115986897503108,0.2037013901286014,Gpr α=0.95
11.810736078597053,0.2037013901286014,Gpr α=0.95
12.505485259690998,0.2037013901286014,Gpr α=0.95
13.20023444078494,0.2037013901286014,Gpr α=0.95
13.894983621878886,0.2015801489259692,Gpr α=0.95
0.6947491810939442,0.0844995763461071,Gavg
1.3894983621878885,0.0209189895669646,Gavg
2.084247543281833,0.0225405410273147,Gavg
2.778996724375777,0.0163151762563213,Gavg
3.473745905469721,0.0058133668174525,Gavg
4.168495086563666,0.0058133668174525,Gavg
4.86324426765761,0.0036226380280581,Gavg
5.557993448751554,0.0038430922343066,Gavg
6.252742629845499,0.0043248870977085,Gavg
6.947491810939443,0.0048490924639278,Gavg
7.642240992033387,0.0056745828996088,Gavg
8.336990173127331,0.0055161404853554,Gavg
9.031739354221276,0.0044477942106462,Gavg
9.72648853531522,0.005234824232602,Gavg
10.421237716409165,0.0045905762071748,Gavg
11.115986897503108,0.0041897983164959,Gavg
11.810736078597053,0.0043087407285231,Gavg
12.505485259690998,0.0041463665157845,Gavg
13.20023444078494,0.0041463665157845,Gavg
13.894983621878886,0.003623667086543,Gavg
0.6947491810939442,0.1580636314057161,Gavg_4e-3
1.3894983621878885,0.1473866909722656,Gavg_4e-3
2.084247543281833,0.1377070234404991,Gavg_4e-3
2.778996724375777,0.1444137524551035,Gavg_4e-3
3.473745905469721,0.1287650334439369,Gavg_4e-3
4.168495086563666,0.1373756823782103,Gavg_4e-3
4.86324426765761,0.1429626211841608,Gavg_4e-3
5.557993448751554,0.1429626211841608,Gavg_4e-3
6.252742629845499,0.1336932582970438,Gavg_4e-3
6.947491810939443,0.0995826851900301,Gavg_4e-3
7.642240992033387,0.1029302755703512,Gavg_4e-3
8.336990173127331,0.1029302755703512,Gavg_4e-3
9.031739354221276,0.0957372282075775,Gavg_4e-3
9.72648853531522,0.0957372282075775,Gavg_4e-3
10.421237716409165,0.0957372282075775,Gavg_4e-3
11.115986897503108,0.0957372282075775,Gavg_4e-3
11.810736078597053,0.0957372282075775,Gavg_4e-3
12.505485259690998,0.0957372282075775,Gavg_4e-3
13.20023444078494,0.092062301849885,Gavg_4e-3
13.894983621878886,0.092062301849885,Gavg_4e-3
0.6947491810939442,0.1578403243202627,Gsq
1.3894983621878885,0.1457429042378416,Gsq
2.084247543281833,0.1620316386826552,Gsq
2.778996724375777,0.1758008405528917,Gsq
3.473745905469721,0.1835412095904243,Gsq
4.168495086563666,0.1885753098557039,Gsq
4.86324426765761,0.1925364427472595,Gsq
5.557993448751554,0.1954906977469782,Gsq
6.252742629845499,0.1935633309438195,Gsq
6.947491810939443,0.1929492610145842,Gsq
7.642240992033387,0.1974747674779458,Gsq
8.336990173127331,0.1954860172917305,Gsq
9.031739354221276,0.193485173534414,Gsq
9.72648853531522,0.193485173534414,Gsq
10.421237716409165,0.1928274449492719,Gsq
11.115986897503108,0.1928274449492719,Gsq
11.810736078597053,0.1928274449492719,Gsq
12.505485259690998,0.1937071930756114,Gsq
13.20023444078494,0.1937071930756114,Gsq
13.894983621878886,0.1937071930756114,Gsq
0.6947491810939442,0.1604160747215366,Gh
1.3894983621878885,0.1456492493888518,Gh
2.084247543281833,0.1620316386826552,Gh
2.778996724375777,0.1758008405528917,Gh
3.473745905469721,0.1835412095904243,Gh
4.168495086563666,0.1885753098557039,Gh
4.86324426765761,0.1925364427472595,Gh
5.557993448751554,0.1954906977469782,Gh
6.252742629845499,0.1935633309438195,Gh
6.947491810939443,0.1929492610145842,Gh
7.642240992033387,0.1974747674779458,Gh
8.336990173127331,0.1954860172917305,Gh
9.031739354221276,0.193485173534414,Gh
9.72648853531522,0.193485173534414,Gh
10.421237716409165,0.1928274449492719,Gh
11.115986897503108,0.1928274449492719,Gh
11.810736078597053,0.1928274449492719,Gh
12.505485259690998,0.1937071930756114,Gh
13.20023444078494,0.1937071930756114,Gh
13.894983621878886,0.1937071930756114,Gh
0.6947491810939442,0.15906641261945,Gpr α=0.5
1.3894983621878885,0.1497058227331953,Gpr α=0.5
2.084247543281833,0.1533163367238912,Gpr α=0.5
2.778996724375777,0.1612004125916241,Gpr α=0.5
3.473745905469721,0.165771383534708,Gpr α=0.5
4.168495086563666,0.1559438646381724,Gpr α=0.5
4.86324426765761,0.1874278136491084,Gpr α=0.5
5.557993448751554,0.1731001598547838,Gpr α=0.5
6.252742629845499,0.1713593679075142,Gpr α=0.5
6.947491810939443,0.1704967878616012,Gpr α=0.5
7.642240992033387,0.1722749865906288,Gpr α=0.5
8.336990173127331,0.1703204737546538,Gpr α=0.5
9.031739354221276,0.1726237546416657,Gpr α=0.5
9.72648853531522,0.1928274449492719,Gpr α=0.5
10.421237716409165,0.1715853001479797,Gpr α=0.5
11.115986897503108,0.1625801381015156,Gpr α=0.5
11.810736078597053,0.1715853001479797,Gpr α=0.5
12.505485259690998,0.1625801381015156,Gpr α=0.5
13.20023444078494,0.1715853001479797,Gpr α=0.5
13.894983621878886,0.1906222448486159,Gpr α=0.5
0.6947491810939442,0.15906641261945,Gpr α=0.95
1.3894983621878885,0.1497058227331953,Gpr α=0.95
2.084247543281833,0.1533163367238912,Gpr α=0.95
2.778996724375777,0.1610759135551883,Gpr α=0.95
3.473745905469721,0.1732068012397311,Gpr α=0.95
4.168495086563666,0.1887202011002324,Gpr α=0.95
4.86324426765761,0.189631056623813,Gpr α=0.95
5.557993448751554,0.1939801204525452,Gpr α=0.95
6.252742629845499,0.1935633309438195,Gpr α=0.95
6.947491810939443,0.1929492610145842,Gpr α=0.95
7.642240992033387,0.1919579271133633,Gpr α=0.95
8.336990173127331,0.1919852652337212,Gpr α=0.95
9.031739354221276,0.1928274449492719,Gpr α=0.95
9.72648853531522,0.1928274449492719,Gpr α=0.95
10.421237716409165,0.1928274449492719,Gpr α=0.95
11.115986897503108,0.1928274449492719,Gpr α=0.95
11.810736078597053,0.1928274449492719,Gpr α=0.95
12.505485259690998,0.1906222448486159,Gpr α=0.95
13.20023444078494,0.1906222448486159,Gpr α=0.95
13.894983621878886,0.1906222448486159,Gpr α=0.95
0.6947491810939442,0.076686796272479,Gavg
1.3894983621878885,0.0205413236485564,Gavg
2.084247543281833,0.0190441538754142,Gavg
2.778996724375777,0.0193142624062985,Gavg
3.473745905469721,0.0104364784338851,Gavg
4.168495086563666,0.0094539894413683,Gavg
4.86324426765761,0.0099608690765958,Gavg
5.557993448751554,0.0096214505922612,Gavg
6.252742629845499,0.0071197722040003,Gavg
6.947491810939443,0.0055897427146709,Gavg
7.642240992033387,0.0074911397079654,Gavg
8.336990173127331,0.0076825451648351,Gavg
9.031739354221276,0.0054068572705562,Gavg
9.72648853531522,0.0058515426003982,Gavg
10.421237716409165,0.0061332493214435,Gavg
