,time (minutes),AOPC-global,optimization
7,2.6688951581551557,0.15387474389799327,masking-0.1
8,3.00250705292455,0.16138856329779636,masking-0.1
9,3.3361189476939446,0.16379627074959116,masking-0.1
10,3.669730842463339,0.163856030512406,masking-0.1
11,4.0033427372327335,0.16039520309359223,masking-0.1
12,4.3369546320021275,0.16039520309359223,masking-0.1
13,4.670566526771522,0.1616941831731142,masking-0.1
14,5.004178421540916,0.16295553795298734,masking-0.1
15,5.337790316310311,0.1616941831731142,masking-0.1
16,5.671402211079705,0.163856030512406,masking-0.1
17,6.0050141058491,0.163856030512406,masking-0.1
18,6.338626000618494,0.163856030512406,masking-0.1
19,6.672237895387889,0.163856030512406,masking-0.1
0,0.13245071257620297,0.10453277141876606,masking-0.5
1,0.26490142515240594,0.1272125186334247,masking-0.5
2,0.3973521377286089,0.13489143571051926,masking-0.5
3,0.5298028503048119,0.1286438055299234,masking-0.5
4,0.6622535628810148,0.13271313496797202,masking-0.5
5,0.7947042754572178,0.1232001604329014,masking-0.5
6,0.9271549880334207,0.12698102820799176,masking-0.5
7,1.0596057006096238,0.1388248435955758,masking-0.5
8,1.1920564131858267,0.14733671980606297,masking-0.5
9,1.3245071257620296,0.15023921262221707,masking-0.5
10,1.4569578383382324,0.15023921262221707,masking-0.5
11,1.5894085509144356,0.14968945281865897,masking-0.5
12,1.7218592634906384,0.14968945281865897,masking-0.5
13,1.8543099760668413,0.14968945281865897,masking-0.5
14,1.9867606886430442,0.14968945281865897,masking-0.5
15,2.1192114012192476,0.14968945281865897,masking-0.5
16,2.25166211379545,0.1499024382704362,masking-0.5
17,2.3841128263716533,0.15023921262221707,masking-0.5
18,2.5165635389478562,0.15023921262221707,masking-0.5
19,2.649014251524059,0.15023921262221707,masking-0.5
0,0.12410011157548284,0.118452679195689,topk-desired-masking-0.1
1,0.24820022315096568,0.12787450196828304,topk-desired-masking-0.1
2,0.3723003347264486,0.1398828503842046,topk-desired-masking-0.1
3,0.49640044630193136,0.13769774308101368,topk-desired-masking-0.1
4,0.6205005578774142,0.14277181885120332,topk-desired-masking-0.1
5,0.7446006694528972,0.14068771303231237,topk-desired-masking-0.1
6,0.8687007810283799,0.14547320575134623,topk-desired-masking-0.1
7,0.9928008926038627,0.15408726079231827,topk-desired-masking-0.1
8,1.1169010041793457,0.16686690984838293,topk-desired-masking-0.1
9,1.2410011157548284,0.1640933654258075,topk-desired-masking-0.1
10,1.3651012273303111,0.15826399503111196,topk-desired-masking-0.1
11,1.4892013389057943,0.15997945582214107,topk-desired-masking-0.1
12,1.6133014504812768,0.1625221793033744,topk-desired-masking-0.1
13,1.7374015620567598,0.16285922387381005,topk-desired-masking-0.1
14,1.8615016736322425,0.16285922387381005,topk-desired-masking-0.1
15,1.9856017852077255,0.16285922387381005,topk-desired-masking-0.1
16,2.1097018967832084,0.16193691181796688,topk-desired-masking-0.1
17,2.2338020083586914,0.16193691181796688,topk-desired-masking-0.1
18,2.357902119934174,0.16193691181796688,topk-desired-masking-0.1
19,2.482002231509657,0.16193691181796688,topk-desired-masking-0.1
0,0.09765699731337152,0.1073994453194143,topk-desired-masking-0.5
1,0.19531399462674304,0.12661382634139587,topk-desired-masking-0.5
2,0.2929709919401146,0.126539279572101,topk-desired-masking-0.5
3,0.3906279892534861,0.12687890754720474,topk-desired-masking-0.5
4,0.48828498656685765,0.13646039614449293,topk-desired-masking-0.5
5,0.5859419838802292,0.13027545548782044,topk-desired-masking-0.5
6,0.6835989811936006,0.13097952152007666,topk-desired-masking-0.5
7,0.7812559785069721,0.1388248435955758,topk-desired-masking-0.5
8,0.8789129758203438,0.13711606597505344,topk-desired-masking-0.5
9,0.9765699731337153,0.14316370982318188,topk-desired-masking-0.5
10,1.0742269704470868,0.14316370982318188,topk-desired-masking-0.5
11,1.1718839677604584,0.145963091063599,topk-desired-masking-0.5
12,1.2695409650738299,0.145963091063599,topk-desired-masking-0.5
13,1.3671979623872013,0.14645154639297342,topk-desired-masking-0.5
14,1.464854959700573,0.145963091063599,topk-desired-masking-0.5
15,1.5625119570139443,0.145963091063599,topk-desired-masking-0.5
16,1.660168954327316,0.1466414057114147,topk-desired-masking-0.5
17,1.7578259516406876,0.145963091063599,topk-desired-masking-0.5
18,1.8554829489540592,0.145963091063599,topk-desired-masking-0.5
19,1.9531399462674306,0.14645154639297342,topk-desired-masking-0.5
0,0.4324972990545008,0.11427008362645162,0.1
1,0.8649945981090016,0.12195047498862528,0.1
2,1.2974918971635025,0.13975656651014143,0.1
3,1.7299891962180032,0.14036010381689448,0.1
4,2.1624864952725042,0.14044653710860688,0.1
5,2.594983794327005,0.1410945287733284,0.1
6,3.027481093381506,0.1575217804089431,0.1
7,3.4599783924360064,0.1627587075008891,0.1
8,3.8924756914905076,0.16451186478852195,0.1
9,4.3249729905450085,0.16379627074959116,0.1
10,4.757470289599509,0.16379627074959116,0.1
11,5.18996758865401,0.16379627074959116,0.1
12,5.622464887708511,0.16379627074959116,0.1
13,6.054962186763012,0.16379627074959116,0.1
14,6.487459485817513,0.16477841250116315,0.1
15,6.919956784872013,0.16379627074959116,0.1
16,7.3524540839265144,0.16379627074959116,0.1
17,7.784951382981015,0.16379627074959116,0.1
18,8.217448682035517,0.16379627074959116,0.1
19,8.649945981090017,0.16379627074959116,0.1
0,0.16604689487527008,0.12028146296192795,0.5
1,0.33209378975054016,0.13091155598606968,0.5
2,0.4981406846258102,0.13931821161169172,0.5
3,0.6641875795010803,0.1388388933870544,0.5
4,0.8302344743763502,0.14174563869021564,0.5
5,0.9962813692516204,0.1396394291558053,0.5
6,1.1623282641268906,0.13747466915294007,0.5
7,1.3283751590021606,0.1547141409135826,0.5
8,1.4944220538774307,0.16399550098381355,0.5
9,1.6604689487527005,0.16379627074959116,0.5
10,1.8265158436279707,0.16379627074959116,0.5
11,1.9925627385032407,0.16379627074959116,0.5
12,2.1586096333785108,0.1667272699905891,0.5
13,2.324656528253781,0.16477841250116315,0.5
14,2.490703423129051,0.16477841250116315,0.5
15,2.6567503180043213,0.16477841250116315,0.5
16,2.822797212879591,0.16477841250116315,0.5
17,2.9888441077548613,0.16477841250116315,0.5
18,3.1548910026301313,0.16477841250116315,0.5
19,3.320937897505401,0.16477841250116315,0.5
0,0.2628693550543208,0.12224449366588037,topk-0.1
1,0.5257387101086416,0.1323760609055586,topk-0.1
2,0.7886080651629623,0.1471298412338733,topk-0.1
3,1.0514774202172832,0.14146632882876128,topk-0.1
4,1.314346775271604,0.14101430890670014,topk-0.1
5,1.5772161303259247,0.14051273483820537,topk-0.1
6,1.8400854853802457,0.14511004254012325,topk-0.1
7,2.1029548404345664,0.15632041346674966,topk-0.1
8,2.3658241954888872,0.16379627074959116,topk-0.1
9,2.628693550543208,0.16379627074959116,topk-0.1
10,2.891562905597529,0.16379627074959116,topk-0.1
11,3.1544322606518493,0.16379627074959116,topk-0.1
12,3.4173016157061706,0.16477841250116315,topk-0.1
13,3.6801709707604915,0.16477841250116315,topk-0.1
14,3.9430403258148123,0.16477841250116315,topk-0.1
15,4.205909680869133,0.16477841250116315,topk-0.1
16,4.468779035923454,0.16477841250116315,topk-0.1
17,4.7316483909777745,0.16477841250116315,topk-0.1
18,4.994517746032095,0.16477841250116315,topk-0.1
19,5.257387101086416,0.16477841250116315,topk-0.1
0,0.126183080007365,0.12313299714524116,topk-0.5
1,0.25236616001473,0.12799964601191896,topk-0.5
2,0.378549240022095,0.14025913180725075,topk-0.5
3,0.50473232002946,0.13950569856861667,topk-0.5
4,0.630915400036825,0.13950569856861667,topk-0.5
5,0.75709848004419,0.14019205051523928,topk-0.5
6,0.8832815600515551,0.1393635089078171,topk-0.5
7,1.00946464005892,0.15152292064031944,topk-0.5
8,1.1356477200662851,0.16020138594795363,topk-0.5
9,1.26183080007365,0.16285922387381005,topk-0.5
10,1.388013880081015,0.16285922387381005,topk-0.5
11,1.51419696008838,0.1625221793033744,topk-0.5
12,1.6403800400957451,0.16285922387381005,topk-0.5
13,1.7665631201031102,0.16285922387381005,topk-0.5
14,1.892746200110475,0.16285922387381005,topk-0.5
15,2.01892928011784,0.16285922387381005,topk-0.5
16,2.145112360125205,0.16285922387381005,topk-0.5
17,2.2712954401325702,0.16285922387381005,topk-0.5
18,2.397478520139935,0.16285922387381005,topk-0.5
19,2.5236616001473,0.16285922387381005,topk-0.5
0,0.20345511840618663,0.11574822895619176,desired-0.1
1,0.40691023681237326,0.13256506583917832,desired-0.1
2,0.6103653552185598,0.14079544563810656,desired-0.1
3,0.8138204736247465,0.14332167815933233,desired-0.1
4,1.017275592030933,0.14207996898379827,desired-0.1
5,1.2207307104371197,0.14508519009155812,desired-0.1
6,1.4241858288433065,0.14199277937082574,desired-0.1
7,1.627640947249493,0.15325403550881672,desired-0.1
8,1.8310960656556796,0.16451186478852195,desired-0.1
9,2.034551184061866,0.16607883944371293,desired-0.1
10,2.2380063024680528,0.16607883944371293,desired-0.1
11,2.4414614208742393,0.16607883944371293,desired-0.1
12,2.644916539280426,0.16607883944371293,desired-0.1
13,2.848371657686613,0.16607883944371293,desired-0.1
14,3.0518267760927995,0.16607883944371293,desired-0.1
15,3.255281894498986,0.16607883944371293,desired-0.1
16,3.4587370129051727,0.16607883944371293,desired-0.1
17,3.6621921313113592,0.16607883944371293,desired-0.1
18,3.865647249717546,0.16607883944371293,desired-0.1
19,4.069102368123732,0.16607883944371293,desired-0.1
0,0.14939035879738136,0.1059265132261335,desired-0.5
1,0.2987807175947627,0.12063495993674245,desired-0.5
2,0.44817107639214404,0.14079544563810656,desired-0.5
3,0.5975614351895254,0.13710942244219554,desired-0.5
4,0.7469517939869068,0.13710942244219554,desired-0.5
5,0.8963421527842881,0.13710942244219554,desired-0.5
6,1.0457325115816696,0.14285043960478172,desired-0.5
7,1.1951228703790509,0.15307361374335493,desired-0.5
8,1.3445132291764323,0.16492441456816323,desired-0.5
9,1.4939035879738136,0.16519096228080443,desired-0.5
10,1.643293946771195,0.16607883944371293,desired-0.5
11,1.7926843055685762,0.16936264736263193,desired-0.5
12,1.9420746643659579,0.16802769693313888,desired-0.5
13,2.091465023163339,0.16802769693313888,desired-0.5
14,2.24085538196072,0.16936264736263193,desired-0.5
15,2.3902457407581017,0.16936264736263193,desired-0.5
16,2.539636099555483,0.16936264736263193,desired-0.5
17,2.6890264583528647,0.16936264736263193,desired-0.5
18,2.838416817150246,0.16936264736263193,desired-0.5
19,2.9878071759476272,0.16936264736263193,desired-0.5
0,0.33361189476939446,0.10880075663014073,masking-0.1
1,0.6672237895387889,0.12772527012771362,masking-0.1
2,1.0008356843081834,0.14062204159249453,masking-0.1
3,1.3344475790775778,0.13751948982048767,masking-0.1
4,1.6680594738469723,0.14324206769219858,masking-0.1
5,2.0016713686163667,0.14113809172452646,masking-0.1
6,2.335283263385761,0.14285043960478172,masking-0.1
7,2.6688951581551557,0.1506202139847514,masking-0.1
8,3.00250705292455,0.1635894827997648,masking-0.1
9,3.3361189476939446,0.163856030512406,masking-0.1
10,3.669730842463339,0.163856030512406,masking-0.1
11,4.0033427372327335,0.1616941831731142,masking-0.1
12,4.3369546320021275,0.16295553795298734,masking-0.1
13,4.670566526771522,0.16295553795298734,masking-0.1
14,5.004178421540916,0.16295553795298734,masking-0.1
15,5.337790316310311,0.163856030512406,masking-0.1
16,5.671402211079705,0.163856030512406,masking-0.1
17,6.0050141058491,0.163856030512406,masking-0.1
18,6.338626000618494,0.163856030512406,masking-0.1
19,6.672237895387889,0.163856030512406,masking-0.1
0,0.13245071257620297,0.11784799519094297,masking-0.5
1,0.26490142515240594,0.12728508272810488,masking-0.5
2,0.3973521377286089,0.1315902198410217,masking-0.5
3,0.5298028503048119,0.13411666962124122,masking-0.5
4,0.6622535628810148,0.13490276287600828,masking-0.5
5,0.7947042754572178,0.13490276287600828,masking-0.5
6,0.9271549880334207,0.12966128888624268,masking-0.5
7,1.0596057006096238,0.1385745200787839,masking-0.5
8,1.1920564131858267,0.15023921262221707,masking-0.5
9,1.3245071257620296,0.15023921262221707,masking-0.5
10,1.4569578383382324,0.15023921262221707,masking-0.5
11,1.5894085509144356,0.1487231616264813,masking-0.5
12,1.7218592634906384,0.1487231616264813,masking-0.5
13,1.8543099760668413,0.1487231616264813,masking-0.5
14,1.9867606886430442,0.1487231616264813,masking-0.5
15,2.1192114012192476,0.1487231616264813,masking-0.5
16,2.25166211379545,0.1487231616264813,masking-0.5
17,2.3841128263716533,0.1487231616264813,masking-0.5
18,2.5165635389478562,0.1487231616264813,masking-0.5
19,2.649014251524059,0.14497671753583247,masking-0.5
0,0.12410011157548284,0.11886116982523123,topk-desired-masking-0.1
1,0.24820022315096568,0.1279763811784961,topk-desired-masking-0.1
2,0.3723003347264486,0.14223478233048512,topk-desired-masking-0.1
3,0.49640044630193136,0.1456769307296127,topk-desired-masking-0.1
4,0.6205005578774142,0.14493605561432604,topk-desired-masking-0.1
5,0.7446006694528972,0.14098239684363703,topk-desired-masking-0.1
6,0.8687007810283799,0.14547320575134623,topk-desired-masking-0.1
7,0.9928008926038627,0.15408726079231827,topk-desired-masking-0.1
8,1.1169010041793457,0.16686690984838293,topk-desired-masking-0.1
9,1.2410011157548284,0.1633881090605263,topk-desired-masking-0.1
10,1.3651012273303111,0.16279297207322801,topk-desired-masking-0.1
11,1.4892013389057943,0.1633881090605263,topk-desired-masking-0.1
12,1.6133014504812768,0.1625221793033744,topk-desired-masking-0.1
13,1.7374015620567598,0.16193691181796688,topk-desired-masking-0.1
14,1.8615016736322425,0.16193691181796688,topk-desired-masking-0.1
15,1.9856017852077255,0.16301002776379,topk-desired-masking-0.1
16,2.1097018967832084,0.1633881090605263,topk-desired-masking-0.1
17,2.2338020083586914,0.1633881090605263,topk-desired-masking-0.1
18,2.357902119934174,0.1633881090605263,topk-desired-masking-0.1
19,2.482002231509657,0.1633881090605263,topk-desired-masking-0.1
0,0.09765699731337152,0.10653255290310813,topk-desired-masking-0.5
1,0.19531399462674304,0.12709238385231397,topk-desired-masking-0.5
2,0.2929709919401146,0.12703186056434632,topk-desired-masking-0.5
3,0.3906279892534861,0.1288516597709141,topk-desired-masking-0.5
4,0.48828498656685765,0.1305490874921209,topk-desired-masking-0.5
5,0.5859419838802292,0.12966128888624268,topk-desired-masking-0.5
6,0.6835989811936006,0.12824758456344962,topk-desired-masking-0.5
7,0.7812559785069721,0.13652533747764478,topk-desired-masking-0.5
8,0.8789129758203438,0.14733671980606297,topk-desired-masking-0.5
9,0.9765699731337153,0.14316370982318188,topk-desired-masking-0.5
10,1.0742269704470868,0.145963091063599,topk-desired-masking-0.5
11,1.1718839677604584,0.145963091063599,topk-desired-masking-0.5
12,1.2695409650738299,0.145963091063599,topk-desired-masking-0.5
13,1.3671979623872013,0.145963091063599,topk-desired-masking-0.5
14,1.464854959700573,0.145963091063599,topk-desired-masking-0.5
15,1.5625119570139443,0.145963091063599,topk-desired-masking-0.5
16,1.660168954327316,0.145963091063599,topk-desired-masking-0.5
17,1.7578259516406876,0.145963091063599,topk-desired-masking-0.5
18,1.8554829489540592,0.145963091063599,topk-desired-masking-0.5
19,1.9531399462674306,0.145963091063599,topk-desired-masking-0.5
0,0.4324972990545008,0.11350317814335993,0.1
1,0.8649945981090016,0.1323760609055586,0.1
2,1.2974918971635025,0.14076463259385305,0.1
3,1.7299891962180032,0.14146632882876128,0.1
4,2.1624864952725042,0.14309258661284854,0.1
5,2.594983794327005,0.1410945287733284,0.1
6,3.027481093381506,0.1459677105526147,0.1
7,3.4599783924360064,0.16337805494890703,0.1
8,3.8924756914905076,0.16379627074959116,0.1
9,4.3249729905450085,0.16379627074959116,0.1
10,4.757470289599509,0.16379627074959116,0.1
11,5.18996758865401,0.16379627074959116,0.1
12,5.622464887708511,0.16379627074959116,0.1
13,6.054962186763012,0.16379627074959116,0.1
14,6.487459485817513,0.16477841250116315,0.1
15,6.919956784872013,0.16379627074959116,0.1
16,7.3524540839265144,0.16379627074959116,0.1
17,7.784951382981015,0.163856030512406,0.1
18,8.217448682035517,0.163856030512406,0.1
19,8.649945981090017,0.163856030512406,0.1
0,0.16604689487527008,0.12108332720488167,0.5
1,0.33209378975054016,0.13025779713936017,0.5
2,0.4981406846258102,0.14324206769219858,0.5
3,0.6641875795010803,0.14324206769219858,0.5
4,0.8302344743763502,0.14324206769219858,0.5
5,0.9962813692516204,0.14324206769219858,0.5
6,1.1623282641268906,0.15103878931174725,0.5
7,1.3283751590021606,0.15406732142427146,0.5
8,1.4944220538774307,0.1635894827997648,0.5
9,1.6604689487527005,0.163856030512406,0.5
10,1.8265158436279707,0.163856030512406,0.5
11,1.9925627385032407,0.163856030512406,0.5
12,2.1586096333785108,0.16039520309359223,0.5
13,2.324656528253781,0.1616941831731142,0.5
14,2.490703423129051,0.1616941831731142,0.5
15,2.6567503180043213,0.1616941831731142,0.5
16,2.822797212879591,0.16039520309359223,0.5
17,2.9888441077548613,0.1616941831731142,0.5
18,3.1548910026301313,0.16573941158358832,0.5
19,3.320937897505401,0.16573941158358832,0.5
0,0.2628693550543208,0.1112754051045267,topk-0.1
1,0.5257387101086416,0.12253596310683347,topk-0.1
2,0.7886080651629623,0.1398596955660756,topk-0.1
3,1.0514774202172832,0.14146632882876128,topk-0.1
4,1.314346775271604,0.1448236644859567,topk-0.1
5,1.5772161303259247,0.14051273483820537,topk-0.1
6,1.8400854853802457,0.14485452508641047,topk-0.1
7,2.1029548404345664,0.15632041346674966,topk-0.1
8,2.3658241954888872,0.16379627074959116,topk-0.1
9,2.628693550543208,0.16379627074959116,topk-0.1
10,2.891562905597529,0.16379627074959116,topk-0.1
11,3.1544322606518493,0.16379627074959116,topk-0.1
12,3.4173016157061706,0.16379627074959116,topk-0.1
13,3.6801709707604915,0.1660190796808981,topk-0.1
14,3.9430403258148123,0.1660190796808981,topk-0.1
15,4.205909680869133,0.16379627074959116,topk-0.1
16,4.468779035923454,0.16379627074959116,topk-0.1
17,4.7316483909777745,0.16379627074959116,topk-0.1
18,4.994517746032095,0.16379627074959116,topk-0.1
19,5.257387101086416,0.16379627074959116,topk-0.1
0,0.126183080007365,0.11877567113275533,topk-0.5
1,0.25236616001473,0.12748546549869655,topk-0.5
2,0.378549240022095,0.1427214670886204,topk-0.5
3,0.50473232002946,0.14188088993446626,topk-0.5
4,0.630915400036825,0.14179317135509895,topk-0.5
5,0.75709848004419,0.14133330427993018,topk-0.5
6,0.8832815600515551,0.15102908104356155,topk-0.5
7,1.00946464005892,0.15336608495208176,topk-0.5
8,1.1356477200662851,0.164644100917076,topk-0.5
9,1.26183080007365,0.1652634386465436,topk-0.5
10,1.388013880081015,0.16615131580945214,topk-0.5
11,1.51419696008838,0.16615131580945214,topk-0.5
12,1.6403800400957451,0.16615131580945214,topk-0.5
13,1.7665631201031102,0.16607883944371293,topk-0.5
14,1.892746200110475,0.16607883944371293,topk-0.5
15,2.01892928011784,0.16607883944371293,topk-0.5
16,2.145112360125205,0.16615131580945214,topk-0.5
17,2.2712954401325702,0.16615131580945214,topk-0.5
18,2.397478520139935,0.16615131580945214,topk-0.5
19,2.5236616001473,0.16615131580945214,topk-0.5
0,0.20345511840618663,0.11438269870874217,desired-0.1
1,0.40691023681237326,0.12373203071849323,desired-0.1
2,0.6103653552185598,0.14623269686514082,desired-0.1
3,0.8138204736247465,0.14623269686514082,desired-0.1
4,1.017275592030933,0.14623269686514082,desired-0.1
5,1.2207307104371197,0.14664731275129161,desired-0.1
6,1.4241858288433065,0.14547320575134623,desired-0.1
7,1.627640947249493,0.15325403550881672,desired-0.1
8,1.8310960656556796,0.16458434115426115,desired-0.1
9,2.034551184061866,0.16748624757785058,desired-0.1
10,2.2380063024680528,0.16573941158358832,desired-0.1
11,2.4414614208742393,0.16573941158358832,desired-0.1
12,2.644916539280426,0.16573941158358832,desired-0.1
13,2.848371657686613,0.16573941158358832,desired-0.1
14,3.0518267760927995,0.16607883944371293,desired-0.1
15,3.255281894498986,0.16607883944371293,desired-0.1
16,3.4587370129051727,0.16607883944371293,desired-0.1
17,3.6621921313113592,0.16607883944371293,desired-0.1
18,3.865647249717546,0.16607883944371293,desired-0.1
19,4.069102368123732,0.16573941158358832,desired-0.1
0,0.14939035879738136,0.12069045530007985,desired-0.5
1,0.2987807175947627,0.12864953785934366,desired-0.5
2,0.44817107639214404,0.14220358562246957,desired-0.5
3,0.5975614351895254,0.14476615271758536,desired-0.5
4,0.7469517939869068,0.1436099307185763,desired-0.5
5,0.8963421527842881,0.14091707469005732,desired-0.5
6,1.0457325115816696,0.14285043960478172,desired-0.5
7,1.1951228703790509,0.1519676873805977,desired-0.5
8,1.3445132291764323,0.1635894827997648,desired-0.5
9,1.4939035879738136,0.16607883944371293,desired-0.5
10,1.643293946771195,0.16607883944371293,desired-0.5
11,1.7926843055685762,0.16295553795298734,desired-0.5
12,1.9420746643659579,0.16295553795298734,desired-0.5
13,2.091465023163339,0.16607883944371293,desired-0.5
14,2.24085538196072,0.16607883944371293,desired-0.5
15,2.3902457407581017,0.16607883944371293,desired-0.5
16,2.539636099555483,0.16607883944371293,desired-0.5
17,2.6890264583528647,0.16607883944371293,desired-0.5
18,2.838416817150246,0.16607883944371293,desired-0.5
19,2.9878071759476272,0.16573941158358832,desired-0.5
