# of features removed,AOPC-global,δ
30,0.132769557185359,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060652978256998,0.5
9,0.0658273630274052,0.5
10,0.0706452267354397,0.5
11,0.0752705198531348,0.5
12,0.0794373726260025,0.5
13,0.0835235165960609,0.5
14,0.0873679088022618,0.5
15,0.0910736539664762,0.5
16,0.0945580842352443,0.5
17,0.0978876901220973,0.5
18,0.1010426798040261,0.5
19,0.1041155798789125,0.5
20,0.1072116451092833,0.5
21,0.1101531832677902,0.5
22,0.1128982776430366,0.5
23,0.1154381560615342,0.5
24,0.1178801961988499,0.5
25,0.1202810346374421,0.5
26,0.1226361831011325,0.5
27,0.1249800164740369,0.5
28,0.1272211102658329,0.5
29,0.1293225098887803,0.5
30,0.1314497398858674,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0504916656318434,0.1
7,0.055801000450628,0.1
8,0.0609093701542363,0.1
9,0.0656339837636588,0.1
10,0.0704694274047612,0.1
11,0.0751093704666795,0.1
12,0.0795756282041665,0.1
13,0.0836518967757846,0.1
14,0.0874877303033373,0.1
15,0.0910874240932576,0.1
16,0.0945854155418975,0.1
17,0.0979135030228253,0.1
18,0.1010671341310316,0.1
19,0.1040276710374595,0.1
20,0.1068817780268267,0.1
21,0.1096886110727519,0.1
22,0.1123810230518454,0.1
23,0.1150295579257863,0.1
24,0.117672369128234,0.1
25,0.1202166448137857,0.1
26,0.1227111737092481,0.1
27,0.125198071344315,0.1
28,0.1275549135025286,0.1
29,0.1298660511450619,0.1
30,0.1322335587785385,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0381745090149227,0.15
5,0.0446755401127111,0.15
6,0.0501437930754156,0.15
7,0.0554966119637537,0.15
8,0.060638802610348,0.15
9,0.0658146049454202,0.15
10,0.0706479586556145,0.15
11,0.075273024113295,0.15
12,0.0794396842507657,0.15
13,0.0835256631047696,0.15
14,0.08736991221039,0.15
15,0.0909617012469228,0.15
16,0.0944527169697823,0.15
17,0.0977881765936054,0.15
18,0.1009484038296653,0.15
19,0.1040260177032698,0.15
20,0.106926972073714,0.15
21,0.1097344482304221,0.15
22,0.1124580588758765,0.15
23,0.1151351886057136,0.15
24,0.1177174309840898,0.15
25,0.1202057969858832,0.15
26,0.1227007276527494,0.15
27,0.125136757619093,0.15
28,0.1274463059866649,0.15
29,0.1296414889873071,0.15
30,0.1318985851473604,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0443813846759131,0.2
6,0.0498916598438745,0.2
7,0.0552759953861552,0.2
8,0.060442698985816,0.2
9,0.0656381116833414,0.2
10,0.0704731800590181,0.2
11,0.0751128103997483,0.2
12,0.0795788035269993,0.2
13,0.0836548452898436,0.2
14,0.0874904822497924,0.2
15,0.0910747356588626,0.2
16,0.0945591022986668,0.2
17,0.0978886516264407,0.2
18,0.1010435907028778,0.2
19,0.1041211991014074,0.2
20,0.1070221485182125,0.2
21,0.1098269227859708,0.2
22,0.1125907683010115,0.2
23,0.1152485425879122,0.2
24,0.1178674505854467,0.2
25,0.120428957507736,0.2
26,0.1229916112491354,0.2
27,0.1254684932577777,0.2
28,0.128001537642664,0.2
29,0.1304731032457697,0.2
30,0.1328531172622021,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0443813846759131,0.35
6,0.0498916598438745,0.35
7,0.0552759953861552,0.35
8,0.060442698985816,0.35
9,0.0656381116833414,0.35
10,0.0704731800590181,0.35
11,0.0751128103997483,0.35
12,0.0795788035269993,0.35
13,0.0836548452898436,0.35
14,0.0874904822497924,0.35
15,0.0911885665735361,0.35
16,0.094666237277183,0.35
17,0.0979898346617061,0.35
18,0.1011394483152344,0.35
19,0.1040963695124522,0.35
20,0.1069939737967449,0.35
21,0.1097984044205879,0.35
22,0.112519234362122,0.35
23,0.1151938151133655,0.35
24,0.1177737124314357,0.35
25,0.1202192607364249,0.35
26,0.1226605261796708,0.35
27,0.1250246904828849,0.35
28,0.1273202374171262,0.35
29,0.1296862812368234,0.35
30,0.1320036036912611,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0553603651752758,0.5
8,0.0607279736251052,0.5
9,0.0658948588587017,0.5
10,0.0707065865820729,0.5
11,0.0753267663792152,0.5
12,0.0797763013541995,0.5
13,0.0838382361293867,0.5
14,0.0876616470333659,0.5
15,0.0913490335581363,0.5
16,0.094817265027395,0.5
17,0.0981324719813507,0.5
18,0.1012745784075293,0.5
19,0.1043358835522405,0.5
20,0.1072220824060672,0.5
21,0.1100161444567592,0.5
22,0.1128556040863017,0.5
23,0.1156059377013058,0.5
24,0.1182555238892984,0.5
25,0.1208868086649842,0.5
26,0.1235086578395994,0.5
27,0.1259530082446886,0.5
28,0.1283782440900738,0.5
29,0.1307389899425423,0.5
30,0.1329565436142085,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0437374791677207,0.1
6,0.0493397408368524,0.1
7,0.0547930662550109,0.1
8,0.060013428647021,0.1
9,0.0648276364071651,0.1
10,0.069430514418919,0.1
11,0.0741570335629907,0.1
12,0.078409539127408,0.1
13,0.0825690997759374,0.1
14,0.0864173281450524,0.1
15,0.0900686536856689,0.1
16,0.0935364118465427,0.1
17,0.0969227773105458,0.1
18,0.1001285518772931,0.1
19,0.1031360178964079,0.1
20,0.1060354103917352,0.1
21,0.1088387692763319,0.1
22,0.1116013224850076,0.1
23,0.1142579121577404,0.1
24,0.1168925052404436,0.1
25,0.1194291949693081,0.1
26,0.1219388666197251,0.1
27,0.1244533466508463,0.1
28,0.126909608808066,0.1
29,0.1294175720389916,0.1
30,0.1318316354491911,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0437374791677207,0.15
6,0.0493397408368524,0.15
7,0.0547930662550109,0.15
8,0.060013428647021,0.15
9,0.0652517683784259,0.15
10,0.0701219588727313,0.15
11,0.0747908576456521,0.15
12,0.079281616369372,0.15
13,0.0833788857863326,0.15
14,0.0872329200465154,0.15
15,0.0908332710932904,0.15
16,0.0943318415310695,0.15
17,0.0976740164570432,0.15
18,0.1008402521213433,0.15
19,0.1038121331282556,0.15
20,0.1066765038275849,0.15
21,0.1094926675189302,0.15
22,0.112226790369232,0.15
23,0.114931539006789,0.15
24,0.117528851585092,0.15
25,0.1200934400120339,0.15
26,0.1225785099942018,0.15
27,0.1250701456190917,0.15
28,0.1274617939083175,0.15
29,0.1298053537022315,0.15
30,0.1320914196759426,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0437374791677207,0.2
6,0.0493397408368524,0.2
7,0.0547930662550109,0.2
8,0.060013428647021,0.2
9,0.0652517683784259,0.2
10,0.0701219588727313,0.2
11,0.0747908576456521,0.2
12,0.0789946075114031,0.2
13,0.0831123775610757,0.2
14,0.0869841790362756,0.2
15,0.0907139073108642,0.2
16,0.0942194991476095,0.2
17,0.0975679153171088,0.2
18,0.1007397352519317,0.2
19,0.1038277825544229,0.2
20,0.1067381766938598,0.2
21,0.1095808677913321,0.2
22,0.1123392113167934,0.2
23,0.1149919460348477,0.2
24,0.1176234772754515,0.2
25,0.1201943677865867,0.2
26,0.1226756997030305,0.2
27,0.1251638642668908,0.2
28,0.1277074130997388,0.2
29,0.1301887828542753,0.2
30,0.1325984037963514,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0374344236847366,0.35
5,0.0434148968293636,0.35
6,0.0490632416896892,0.35
7,0.0545511295012431,0.35
8,0.0597983737547829,0.35
9,0.0650582189754117,0.35
10,0.0699460048699911,0.35
11,0.0746295664764735,0.35
12,0.0788457233552382,0.35
13,0.0829741279874941,0.35
14,0.0868551461009328,0.35
15,0.0904791080193067,0.35
16,0.0939985115790848,0.35
17,0.0973592048357244,0.35
18,0.1005632665937015,0.35
19,0.1036139973698883,0.35
20,0.106490628937907,0.35
21,0.1093179388735154,0.35
22,0.1120877140910557,0.35
23,0.1148256489779613,0.35
24,0.1174534925730911,0.35
25,0.1200209794235715,0.35
26,0.1224600152902791,0.35
27,0.1248313406966858,0.35
28,0.127216849797842,0.35
29,0.1295546796828911,0.35
30,0.131779991421037,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0553603651752758,0.5
8,0.0607279736251052,0.5
9,0.0658948588587017,0.5
10,0.0707065865820729,0.5
11,0.0753267663792152,0.5
12,0.0794892924962305,0.5
13,0.0835717279041298,0.5
14,0.0874743875587641,0.5
15,0.0911734778006971,0.5
16,0.0946664072665464,0.5
17,0.097989995207216,0.5
18,0.1011608574719567,0.5
19,0.1042304285634722,0.5
20,0.1071675130829776,0.5
21,0.1099487434725665,0.5
22,0.1125014169380035,0.5
23,0.1149648471282976,0.5
24,0.1174179158499377,0.5
25,0.1199373777533135,0.5
26,0.1224507287005062,0.5
27,0.1249091584047027,0.5
28,0.1273707242783499,0.5
29,0.1297231468366898,0.5
30,0.1320123879693402,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0656381116833414,0.1
10,0.0704731800590181,0.1
11,0.0751128103997483,0.1
12,0.0792917946690303,0.1
13,0.0833883370645868,0.1
14,0.0872417412395526,0.1
15,0.0908415409617628,0.1
16,0.0943396249366905,0.1
17,0.0976813674512409,0.1
18,0.1008472162211095,0.1
19,0.1039298894751418,0.1
20,0.1068973266115848,0.1
21,0.1097219301392483,0.1
22,0.1124154735712816,0.1
23,0.1150381402820863,0.1
24,0.1176571527744487,0.1
25,0.1202413094379572,0.1
26,0.1227349248288207,0.1
27,0.1251697334674474,0.1
28,0.1274940973825839,0.1
29,0.1297606431472864,0.1
30,0.131974663738832,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0443813846759131,0.15
6,0.0498916598438745,0.15
7,0.0552759953861552,0.15
8,0.060442698985816,0.15
9,0.0656381116833414,0.15
10,0.0704731800590181,0.15
11,0.0751128103997483,0.15
12,0.0795788035269993,0.15
13,0.0836548452898436,0.15
14,0.0874904822497924,0.15
15,0.0910747356588626,0.15
16,0.0944338712480508,0.15
17,0.0977236824240302,0.15
18,0.1008873040900678,0.15
19,0.1038568324985439,0.15
20,0.1067190746564309,0.15
21,0.1095333033101013,0.15
22,0.1122911503119784,0.15
23,0.1150181510011928,0.15
24,0.1176768071568176,0.15
25,0.120235704984847,0.15
26,0.1227959428982279,0.15
27,0.1252798130622598,0.15
28,0.1277075763777066,0.15
29,0.1301889406896442,0.15
30,0.1325632509681737,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0443813846759131,0.2
6,0.0498916598438745,0.2
7,0.0552759953861552,0.2
8,0.060442698985816,0.2
9,0.0656381116833414,0.2
10,0.0704731800590181,0.2
11,0.0751128103997483,0.2
12,0.0792917946690303,0.2
13,0.0833883370645868,0.2
14,0.0872417412395526,0.2
15,0.0908415409617628,0.2
16,0.0943396249366905,0.2
17,0.0976813674512409,0.2
18,0.1008472162211095,0.2
19,0.1038187490230335,0.2
20,0.1066492778226182,0.2
21,0.1094346761505592,0.2
22,0.1121381287784437,0.2
23,0.1147967842471097,0.2
24,0.1174337625782763,0.2
25,0.1199726540749532,0.2
26,0.1225143676074523,0.2
27,0.125008294031869,0.2
28,0.1273631475501729,0.2
29,0.1297804265982021,0.2
30,0.1321456787823697,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0381745090149227,0.35
5,0.0446755401127111,0.35
6,0.0501437930754156,0.35
7,0.0554966119637537,0.35
8,0.060638802610348,0.35
9,0.0653904729741593,0.35
10,0.0702480539597617,0.35
11,0.0749064448087632,0.35
12,0.0791013033542749,0.35
13,0.0832114522723139,0.35
14,0.0870766487667646,0.35
15,0.090686766768524,0.35
16,0.0941939551077599,0.35
17,0.0974970949581999,0.35
18,0.1006726422803338,0.35
19,0.1037640442314049,0.35
20,0.1066774735290808,0.35
21,0.1095229238613157,0.35
22,0.1122837866880821,0.35
23,0.1150293266943076,0.35
24,0.1178146674511093,0.35
25,0.1205717302097391,0.35
26,0.1232556865740483,0.35
27,0.125854434472091,0.35
28,0.1283741705392424,0.35
29,0.1307807259881912,0.35
30,0.1330794306281956,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0437374791677207,0.5
6,0.0493397408368524,0.5
7,0.0547930662550109,0.5
8,0.060223707918203,0.5
9,0.0654410197224897,0.5
10,0.0702940055491529,0.5
11,0.0749485670990385,0.5
12,0.0791401854683752,0.5
13,0.0832475570925499,0.5
14,0.0871718281346228,0.5
15,0.0908336363655517,0.5
16,0.0943321853167271,0.5
17,0.0976743411434977,0.5
18,0.100840559719037,0.5
19,0.1039283196667586,0.5
20,0.1069003590498731,0.5
21,0.1098144033628412,0.5
22,0.1125813733086315,0.5
23,0.1151311792166269,0.5
24,0.1176223886429614,0.5
25,0.1201737465974729,0.5
26,0.1226458711556878,0.5
27,0.1251202656855468,0.5
28,0.1275745519977856,0.5
29,0.129920180298811,0.5
30,0.1322030655133285,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0652139797120806,0.1
10,0.0700876055396901,0.1
11,0.0747593670903642,0.1
12,0.0792525481644909,0.1
13,0.0833518938818002,0.1
14,0.0872077276022851,0.1
15,0.0908096531768246,0.1
16,0.0942338231323363,0.1
17,0.0974631688639104,0.1
18,0.1006405017699543,0.1
19,0.1036223702944361,0.1
20,0.1064957773191854,0.1
21,0.1093201558518215,0.1
22,0.1121230222494698,0.1
23,0.1148165656787608,0.1
24,0.1174035735923325,0.1
25,0.1199356342832715,0.1
26,0.1224405709761604,0.1
27,0.1249995265433814,0.1
28,0.127453116861726,0.1
29,0.1299057400476292,0.1
30,0.1323040561027114,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0277423837400571,0.15
4,0.0357028334852485,0.15
5,0.0419719049964568,0.15
6,0.047855248217956,0.15
7,0.0534941352134765,0.15
8,0.0588588232767682,0.15
9,0.0642126235451984,0.15
10,0.0691772817516154,0.15
11,0.0739249036179625,0.15
12,0.0781952653319973,0.15
13,0.0823701312516275,0.15
14,0.086291415814124,0.15
15,0.0899506108754235,0.15
16,0.0934253127310176,0.15
17,0.0968178503681054,0.15
18,0.1000291474055075,0.15
19,0.1030415836482116,0.15
20,0.1059894158308015,0.15
21,0.1088661415129582,0.15
22,0.1117168031340818,0.15
23,0.1146001637358142,0.15
24,0.1174462736318533,0.15
25,0.1202096155693742,0.15
26,0.1229069835870303,0.15
27,0.1255181851631807,0.15
28,0.1280495160340877,0.15
29,0.1304822592475788,0.15
30,0.1328619779091142,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0443813846759131,0.2
6,0.0498916598438745,0.2
7,0.0552759953861552,0.2
8,0.060442698985816,0.2
9,0.0656381116833414,0.2
10,0.0704731800590181,0.2
11,0.0751128103997483,0.2
12,0.0792917946690303,0.2
13,0.0833883370645868,0.2
14,0.0872417412395526,0.2
15,0.0908415409617628,0.2
16,0.0942638351652194,0.2
17,0.0976097882226293,0.2
18,0.1007794043203195,0.2
19,0.1038654681693913,0.2
20,0.1067740677557345,0.2
21,0.109585796723073,0.2
22,0.1123413614026469,0.2
23,0.1149915488453045,0.2
24,0.1176207365925433,0.2
25,0.1202459090500158,0.2
26,0.1229136620363319,0.2
27,0.1254946524057768,0.2
28,0.128026794751077,0.2
29,0.1304814118174505,0.2
30,0.1328815931155532,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0437374791677207,0.35
6,0.0493397408368524,0.35
7,0.0547930662550109,0.35
8,0.060013428647021,0.35
9,0.0652517683784259,0.35
10,0.0701219588727313,0.35
11,0.0747908576456521,0.35
12,0.079281616369372,0.35
13,0.0833788857863326,0.35
14,0.0872329200465154,0.35
15,0.090947102007964,0.35
16,0.0944389765095857,0.35
17,0.0977751994923086,0.35
18,0.1009361097337,0.35
19,0.1039681983528868,0.35
20,0.1068279632074294,0.35
21,0.1095632940549555,0.35
22,0.1122637347080449,0.35
23,0.114919614284797,0.35
24,0.117471971121459,0.35
25,0.120026222738399,0.35
26,0.1225278043033201,0.35
27,0.1250212508457415,0.35
28,0.1275697173827671,0.35
29,0.130055676994536,0.35
30,0.1324120501336606,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0381745090149227,0.5
5,0.0446755401127111,0.5
6,0.0501437930754156,0.5
7,0.0554966119637537,0.5
8,0.0608490818815299,0.5
9,0.0660038562894839,0.5
10,0.0708056751555113,0.5
11,0.0754175975715337,0.5
12,0.0795731366737554,0.5
13,0.0836495832118314,0.5
14,0.0875470525126189,0.5
15,0.091241601194936,0.5
16,0.0947161522149712,0.5
17,0.0980369765473949,0.5
18,0.1012053661100209,0.5
19,0.1042239919103917,0.5
20,0.1069800646968309,0.5
21,0.1097056577808195,0.5
22,0.1122529453828176,0.5
23,0.1146898070651684,0.5
24,0.1171184481998012,0.5
25,0.1195031245625105,0.5
26,0.1218234391472847,0.5
27,0.1242138050311525,0.5
28,0.1265913991975029,0.5
29,0.1289321125563238,0.5
30,0.1312832171219533,0.5
