# of features removed,AOPC-global,percent
30,0.1149109507385671,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.0504922808911326,75
4,0.0576409144884417,75
5,0.062952508011119,75
6,0.0672958543819532,75
7,0.0706380768894535,75
8,0.0733768497755164,75
9,0.0757831373726758,75
10,0.0781425143022797,75
11,0.0803427468451937,75
12,0.0827572604599437,75
13,0.0852080422635356,75
14,0.0875897072064761,75
15,0.0896998897394058,75
16,0.0917968028038846,75
17,0.0937745574260303,75
18,0.0956340816566638,75
19,0.0974983785446239,75
20,0.0993190110518786,75
21,0.1011485211965776,75
22,0.1028703276387122,75
23,0.104612167427035,75
24,0.1063132466769024,75
25,0.1080833387139231,75
26,0.1097720952901426,75
27,0.1114075262489087,75
28,0.1129814649176013,75
29,0.1145110585900666,75
30,0.116015428109698,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0672958543819532,100
7,0.070904491812445,100
8,0.0745088713166675,100
9,0.0775177147622519,100
10,0.0800411050209116,100
11,0.0823236246998987,100
12,0.084585763095056,100
13,0.0869059375675684,100
14,0.0890306975641165,100
15,0.0911314132296844,100
16,0.093009668894933,100
17,0.094901161936387,100
18,0.0967943136896774,100
19,0.0986387323566941,100
20,0.1003714981331571,100
21,0.1020398749375309,100
22,0.103733802158602,100
23,0.1054464259878457,100
24,0.1070958673563397,100
25,0.108818293656708,100
26,0.1104569044952126,100
27,0.1120433833970585,100
28,0.1136054384475794,100
29,0.1152527970006463,100
30,0.1171395064643403,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0615131389086513,5
6,0.0659478170977168,5
7,0.0695127125039053,5
8,0.0725975223997106,5
9,0.0754845586082227,5
10,0.0779564595423654,5
11,0.0801416260395609,5
12,0.0822941911576712,5
13,0.0844117113737513,5
14,0.086269814537592,5
15,0.0879727152232854,5
16,0.0895430113083942,5
17,0.0910557157339278,5
18,0.0924844841194585,5
19,0.0938628595611471,5
20,0.0951372310615904,5
21,0.097279327808075,5
22,0.0994127719225875,5
23,0.1014633122374943,5
24,0.1034551056807353,5
25,0.1053060109030188,5
26,0.1071178391974718,5
27,0.1088651173020549,5
28,0.1106243875464934,5
29,0.1123257408587274,5
30,0.113920620701034,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0570760902519022,10
5,0.0620489336620311,10
6,0.0661503156667592,10
7,0.06975033753514,10
8,0.0728624680126505,10
9,0.0753865508595158,10
10,0.0778030559794432,10
11,0.0801747476754752,10
12,0.082328570965588,10
13,0.0842569568686451,10
14,0.086008730277892,10
15,0.0875662103154025,10
16,0.0889741437671604,10
17,0.0903425258519376,10
18,0.0916459723817341,10
19,0.0929081258846879,10
20,0.0941114987750389,10
21,0.095261518069782,10
22,0.0963257507340435,10
23,0.0973282719504105,10
24,0.0983075747151934,10
25,0.09921250424147,10
26,0.1000511300373214,10
27,0.1008381606395242,10
28,0.1023265893416803,10
29,0.103839052951713,10
30,0.1053138313706728,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0670264667489934,25
7,0.0703991506113466,25
8,0.0733344626397245,25
9,0.0758080521046333,25
10,0.0781814850288725,25
11,0.0804814133571896,25
12,0.0825128008476715,25
13,0.0843604398127756,25
14,0.0861052397747385,25
15,0.0877729158221348,25
16,0.0895711957494357,25
17,0.091178797014561,25
18,0.0928433249458248,25
19,0.0943525972463642,25
20,0.0958183170562743,25
21,0.0972690414964548,25
22,0.0989289932849329,25
23,0.1004507127263393,25
24,0.1018654631876003,25
25,0.1033227068161106,25
26,0.1047217987914437,25
27,0.106088760196113,25
28,0.1073765836372385,25
29,0.1086204239051369,25
30,0.1097967585306906,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0710083906965432,50
8,0.07387886458147,50
9,0.0765572197082431,50
10,0.0788625464866996,50
11,0.0812283839581872,50
12,0.083795937006249,50
13,0.0860266510467328,50
14,0.088088414476036,50
15,0.0900272283242543,50
16,0.0919652882313536,50
17,0.0937836650823755,50
18,0.0955623554709927,50
19,0.0972917793610676,50
20,0.0989243334112845,50
21,0.1006041218047972,50
22,0.1023084683029082,50
23,0.1039361970438467,50
24,0.1056415356485878,50
25,0.1073018813590605,50
26,0.1090497279494027,50
27,0.110740532925152,50
28,0.1123610798554154,50
29,0.1138999521126007,50
30,0.1153467662644205,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.051232908505312,75
4,0.0582334165797851,75
5,0.0634462597539052,75
6,0.0672665337118478,75
7,0.0706124213031113,75
8,0.0735268917873083,75
9,0.0759838080168724,75
10,0.0786466443432939,75
11,0.0813104064380857,75
12,0.0838716500646168,75
13,0.0862210255703041,75
14,0.0882851083412352,75
15,0.0902519339411992,75
16,0.0921525278312866,75
17,0.0939531761612302,75
18,0.0957676936510437,75
19,0.097615972574523,75
20,0.0995600502801941,75
21,0.1014205288383934,75
22,0.1031940886004363,75
23,0.1050404804676401,75
24,0.106892623906999,75
25,0.1086539919522691,75
26,0.11035468072988,75
27,0.1119847696356306,75
28,0.1135297094329909,75
29,0.1150616155448536,75
30,0.1166212829782989,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.051232908505312,100
4,0.0582334165797851,100
5,0.0634462597539052,100
6,0.0677190701614842,100
7,0.0712748056195346,100
8,0.0746333534061612,100
9,0.0773879618189622,100
10,0.0797556776496234,100
11,0.082327020302221,100
12,0.0848100628622802,100
13,0.0870604658998709,100
14,0.089154570769866,100
15,0.0910131225304888,100
16,0.0929888053941553,100
17,0.0948878596511025,100
18,0.0966576706992139,100
19,0.0983474937381393,100
20,0.1000136531979458,100
21,0.1017040168294706,100
22,0.1034346054817036,100
23,0.1051808356228457,100
24,0.1068443505984218,100
25,0.1085835601931053,100
26,0.1102698273795515,100
27,0.111975804523851,100
28,0.1136229768076349,100
29,0.1152875444877569,100
30,0.1169280912241424,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.0501337081768169,5
4,0.0570760902519022,5
5,0.0623620974796729,5
6,0.0666871679255738,5
7,0.0700787001513014,5
8,0.0728507345934184,5
9,0.0752173917096795,5
10,0.0775050939591126,5
11,0.0797293876342901,5
12,0.081637927255484,5
13,0.0833618874077448,5
14,0.0849327544171341,5
15,0.0864828268765327,5
16,0.0878506467785577,5
17,0.0890983015868702,5
18,0.0904352497268698,5
19,0.0927044551120667,5
20,0.094876457221866,5
21,0.096906962930115,5
22,0.0988783281094374,5
23,0.1007938884336838,5
24,0.1026288539828925,5
25,0.1044704251093414,5
26,0.106176016480322,5
27,0.1077585071203916,5
28,0.1092532911234258,5
29,0.1107073195400711,5
30,0.1120708309316658,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0577298528981593,10
5,0.0629068996848872,10
6,0.0671541412443289,10
7,0.0706416056948174,10
8,0.0733922763394828,10
9,0.0777073466011365,10
10,0.0813425425571666,10
11,0.0844703587813928,10
12,0.0872098636171966,10
13,0.0897488175625709,10
14,0.0919493321941894,10
15,0.0939105742541824,10
16,0.0958720798303782,10
17,0.0977111986193969,10
18,0.0995773513737124,10
19,0.1012945343918944,10
20,0.102932314285221,10
21,0.104479837558302,10
22,0.105946424022261,10
23,0.1073037569547845,10
24,0.1085784001349234,10
25,0.1097550330019153,10
26,0.1108963161322025,10
27,0.1119873393728869,10
28,0.1130037975049404,10
29,0.1139952213276187,10
30,0.11493018510269,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0666066832494771,25
7,0.069652794137501,25
8,0.072499241400754,25
9,0.075104032755849,25
10,0.0775824766089555,25
11,0.0798272375601351,25
12,0.0820224550559373,25
13,0.0839832718926802,25
14,0.0860384319427432,25
15,0.0879471282624484,25
16,0.0896409541487246,25
17,0.0912415289257233,25
18,0.0928089932423216,25
19,0.0942198274896217,25
20,0.095513878207616,25
21,0.0967463318911255,25
22,0.0979262309797837,25
23,0.099057048274821,25
24,0.1001207503504875,25
25,0.101111242391412,25
26,0.1021715057884685,25
27,0.1032358174378579,25
28,0.1043007822523093,25
29,0.1060246329846329,25
30,0.1076936202041956,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0712748056195346,50
8,0.0745177729592636,50
9,0.0772374866732532,50
10,0.0795243162424263,50
11,0.0816093986236614,50
12,0.0837842207826516,50
13,0.0861616482774786,50
14,0.0884884043798084,50
15,0.0905505416772036,50
16,0.0924706117517029,50
17,0.0943953636619681,50
18,0.096377961416947,50
19,0.0983151920477692,50
20,0.1001904468455379,50
21,0.1019808782918613,50
22,0.1036740603355657,50
23,0.1052723449491603,50
24,0.106790040198884,50
25,0.108205346005306,50
26,0.1095734542658611,50
27,0.1112365965069965,50
28,0.1128515243893444,50
29,0.114487498613995,50
30,0.1160426022994071,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.051232908505312,75
4,0.0582334165797851,75
5,0.0634462597539052,75
6,0.0673487760814287,75
7,0.0707563454498779,75
8,0.0737187906496639,75
9,0.0765184025946134,75
10,0.0788706034436628,75
11,0.0814293106796656,75
12,0.0837602424609946,75
13,0.0861393826930829,75
14,0.0882292783159398,75
15,0.0902186901613389,75
16,0.0922090408544672,75
17,0.0941962644257359,75
18,0.0961222877148241,75
19,0.0979229150066239,75
20,0.0996417871212877,75
21,0.1012547993057445,75
22,0.1027437784730139,75
23,0.1041940499666342,75
24,0.1055755731459815,75
25,0.1069165611502083,75
26,0.10822553254118,75
27,0.1096265668355445,75
28,0.1110632708257985,75
29,0.1124543538874591,75
30,0.1141108397149587,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0672958543819532,100
7,0.070904491812445,100
8,0.073850476305279,100
9,0.0769251592520023,100
10,0.0798317255418837,100
11,0.0823103392697014,100
12,0.0845734996210277,100
13,0.0868945500559707,100
14,0.0889341011879685,100
15,0.090802716342992,100
16,0.0926864817210831,100
17,0.0945789627900966,100
18,0.0963621896310855,100
19,0.0980956963282948,100
20,0.0997169083764736,100
21,0.1012763918686243,100
22,0.1027679323559984,100
23,0.1045922250964674,100
24,0.1063830400889432,100
25,0.1080939762405634,100
26,0.1096920010096044,100
27,0.1113624431881881,100
28,0.1129973453455967,100
29,0.1145626485301919,100
30,0.1167566516898954,100
