# of features removed,AOPC-global,aggregation
18,0.1055762632043656,sum
19,0.1085496888494488,sum
20,0.1113451726159527,sum
21,0.1141157516792272,sum
22,0.1168133817395928,sum
23,0.1194274848848884,sum
24,0.1219869959631504,sum
25,0.1245848447000484,sum
26,0.1270574403191873,sum
27,0.1293930228871773,sum
28,0.1316302575864781,sum
29,0.1338178941864584,sum
30,0.1360913542736469,sum
0,0.0,Gavg
1,0.0003388509174987,Gavg
2,0.000505488935963,Gavg
3,0.0011016652278664,Gavg
4,0.0017078377719808,Gavg
5,0.0023551043523436,Gavg
6,0.0029414062505786,Gavg
7,0.0038618147970615,Gavg
8,0.0046748728757601,Gavg
9,0.0094897758737597,Gavg
10,0.0135660401560055,Gavg
11,0.0171669557836354,Gavg
12,0.0202564951547345,Gavg
13,0.0229122992575734,Gavg
14,0.0252140642222042,Gavg
15,0.0273627611358671,Gavg
16,0.0292909063321411,Gavg
17,0.0310874739244563,Gavg
18,0.032725047795519,Gavg
19,0.034265127546365,Gavg
20,0.0357117120701818,Gavg
21,0.0370369681485625,Gavg
22,0.0383116221120465,Gavg
23,0.039517615640899,Gavg
24,0.0406966269331959,Gavg
25,0.0417904901364188,Gavg
26,0.0428266134127007,Gavg
27,0.0438118768817357,Gavg
28,0.0448012419006866,Gavg
29,0.0457703273683676,Gavg
30,0.0467122312818095,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0528613438975056,Gsq
4,0.0607015354879815,Gsq
5,0.0665408176079142,Gsq
6,0.0712610844053593,Gsq
7,0.0751531551678011,Gsq
8,0.0789795488011195,Gsq
9,0.0825753247579214,Gsq
10,0.0859081325016977,Gsq
11,0.0895444538029493,Gsq
12,0.0926915081013198,Gsq
13,0.0956154614089953,Gsq
14,0.0984071090320466,Gsq
15,0.1009281381035954,Gsq
16,0.1034022497432143,Gsq
17,0.1058791337552788,Gsq
18,0.1081173779411106,Gsq
19,0.1101992423603888,Gsq
20,0.1121753854069054,Gsq
21,0.114049464997337,Gsq
22,0.1159310132746715,Gsq
23,0.1177831764056584,Gsq
24,0.1195344398905562,Gsq
25,0.1213814244306812,Gsq
26,0.1232346847207378,Gsq
27,0.1250569736492323,Gsq
28,0.1268194087972674,Gsq
29,0.1285162702702661,Gsq
30,0.1301638824522408,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0528613438975056,Gh
4,0.0607015354879815,Gh
5,0.0665408176079142,Gh
6,0.0712610844053593,Gh
7,0.0751531551678011,Gh
8,0.0789795488011195,Gh
9,0.0825753247579214,Gh
10,0.0859081325016977,Gh
11,0.0895444538029493,Gh
12,0.0926915081013198,Gh
13,0.0956154614089953,Gh
14,0.0984071090320466,Gh
15,0.1009281381035954,Gh
16,0.1034022497432143,Gh
17,0.1058791337552788,Gh
18,0.1081173779411106,Gh
19,0.1101992423603888,Gh
20,0.1121753854069054,Gh
21,0.114049464997337,Gh
22,0.1159310132746715,Gh
23,0.1177831764056584,Gh
24,0.1195344398905562,Gh
25,0.1213814244306812,Gh
26,0.1232346847207378,Gh
27,0.1250569736492323,Gh
28,0.1268194087972674,Gh
29,0.1285162702702661,Gh
30,0.1301638824522408,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0700982012021786,Gpr α=0.5
7,0.074135632365018,Gpr α=0.5
8,0.0777531206864868,Gpr α=0.5
9,0.081181772393809,Gpr α=0.5
10,0.084048642139345,Gpr α=0.5
11,0.0867016549606979,Gpr α=0.5
12,0.0892438050939514,Gpr α=0.5
13,0.0915123193811733,Gpr α=0.5
14,0.0939583792872929,Gpr α=0.5
15,0.0961249074130042,Gpr α=0.5
16,0.0982862241004135,Gpr α=0.5
17,0.1002823329914769,Gpr α=0.5
18,0.1021305270050467,Gpr α=0.5
19,0.1039900229950705,Gpr α=0.5
20,0.1057537046079093,Gpr α=0.5
21,0.1074422607113405,Gpr α=0.5
22,0.1091062311447607,Gpr α=0.5
23,0.1108492630403001,Gpr α=0.5
24,0.1128649419589205,Gpr α=0.5
25,0.1148866048780586,Gpr α=0.5
26,0.1168636750793485,Gpr α=0.5
27,0.1187551566964382,Gpr α=0.5
28,0.1205425721882466,Gpr α=0.5
29,0.1222571921903861,Gpr α=0.5
30,0.1238787393889227,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0528613438975056,Gpr α=0.95
4,0.0607015354879815,Gpr α=0.95
5,0.0665408176079142,Gpr α=0.95
6,0.0712610844053593,Gpr α=0.95
7,0.0751531551678011,Gpr α=0.95
8,0.0787743891498636,Gpr α=0.95
9,0.0823906810717911,Gpr α=0.95
10,0.0857402746052156,Gpr α=0.95
11,0.0893905840645074,Gpr α=0.95
12,0.0925494744966042,Gpr α=0.95
13,0.0954835730617594,Gpr α=0.95
14,0.098284013241293,Gpr α=0.95
15,0.1008127357997639,Gpr α=0.95
16,0.1032936358101964,Gpr α=0.95
17,0.1055221920042312,Gpr α=0.95
18,0.1077792225980129,Gpr α=0.95
19,0.109877994784446,Gpr α=0.95
20,0.1118331617678735,Gpr α=0.95
21,0.1137887653427909,Gpr α=0.95
22,0.1156485290442007,Gpr α=0.95
23,0.1174342949375998,Gpr α=0.95
24,0.11919951368122,Gpr α=0.95
25,0.1209775392264235,Gpr α=0.95
26,0.1227290192666628,Gpr α=0.95
27,0.12456936767566,Gpr α=0.95
28,0.1263365079200703,Gpr α=0.95
29,0.1280113403348874,Gpr α=0.95
30,0.1296229889259598,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0528613438975056,sum
4,0.0607015354879815,sum
5,0.0665408176079142,sum
6,0.0712610844053593,sum
7,0.0751531551678011,sum
8,0.0789795488011195,sum
9,0.0825753247579214,sum
10,0.0859081325016977,sum
11,0.0895444538029493,sum
12,0.0926915081013198,sum
13,0.0956154614089953,sum
14,0.0984071090320466,sum
15,0.1009281381035954,sum
16,0.1034022497432143,sum
17,0.1058791337552788,sum
18,0.1081173779411106,sum
19,0.1101992423603888,sum
20,0.1121753854069054,sum
21,0.114049464997337,sum
22,0.1159310132746715,sum
23,0.1177831764056584,sum
24,0.1195344398905562,sum
25,0.1213814244306812,sum
26,0.1232346847207378,sum
27,0.1250569736492323,sum
28,0.1268194087972674,sum
29,0.1285162702702661,sum
30,0.1301638824522408,sum
0,0.0,Gavg
1,0.0003388509174987,Gavg
2,0.000505488935963,Gavg
3,0.000953535271625,Gavg
4,0.0016326488991592,Gavg
5,0.0022924469583256,Gavg
6,0.0028420190908323,Gavg
7,0.0037348803130189,Gavg
8,0.0045257479731452,Gavg
9,0.0051903156933068,Gavg
10,0.0058135677264307,Gavg
11,0.006512481180182,Gavg
12,0.0071478449903165,Gavg
13,0.0106670952769142,Gavg
14,0.0138803351725724,Gavg
15,0.0166919839020579,Gavg
16,0.019237284648973,Gavg
17,0.0215734000538858,Gavg
18,0.0237428075278977,Gavg
19,0.0257501549408091,Gavg
20,0.0275714070777069,Gavg
21,0.0292519224831905,Gavg
22,0.0308103944133006,Gavg
23,0.0322483246512366,Gavg
24,0.0336306870107031,Gavg
25,0.034973538078819,Gavg
26,0.0362222584110992,Gavg
27,0.037382905200102,Gavg
28,0.0384880812271924,Gavg
29,0.0396476039128647,Gavg
30,0.0407803152485351,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0528613438975056,Gsq
4,0.0607015354879815,Gsq
5,0.0665408176079142,Gsq
6,0.0712610844053593,Gsq
7,0.0751531551678011,Gsq
8,0.0787743891498636,Gsq
9,0.0821009140108481,Gsq
10,0.0848842254275624,Gsq
11,0.087308101476663,Gsq
12,0.0901519795318449,Gsq
13,0.0928325552776368,Gsq
14,0.095280881560271,Gsq
15,0.0978731803611954,Gsq
16,0.1004629861313365,Gsq
17,0.102874086432402,Gsq
18,0.1052996768046325,Gsq
19,0.1075036887059253,Gsq
20,0.1095620277137899,Gsq
21,0.1115458359393311,Gsq
22,0.1134933500507667,Gsq
23,0.1154918478705418,Gsq
24,0.1174849987185744,Gsq
25,0.1194867384440816,Gsq
26,0.121392963418976,Gsq
27,0.1232209331222954,Gsq
28,0.125004350712359,Gsq
29,0.1267960837412437,Gsq
30,0.1285295943495675,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0528613438975056,Gh
4,0.0607015354879815,Gh
5,0.0665408176079142,Gh
6,0.0712610844053593,Gh
7,0.0751531551678011,Gh
8,0.0787743891498636,Gh
9,0.0821009140108481,Gh
10,0.0848842254275624,Gh
11,0.087308101476663,Gh
12,0.0901519795318449,Gh
13,0.0928325552776368,Gh
14,0.095280881560271,Gh
15,0.0978731803611954,Gh
16,0.1004629861313365,Gh
17,0.102874086432402,Gh
18,0.1052996768046325,Gh
19,0.1075036887059253,Gh
20,0.1095620277137899,Gh
21,0.1115458359393311,Gh
22,0.1134933500507667,Gh
23,0.1154918478705418,Gh
24,0.1174849987185744,Gh
25,0.1194867384440816,Gh
26,0.121392963418976,Gh
27,0.1232209331222954,Gh
28,0.125004350712359,Gh
29,0.1267960837412437,Gh
30,0.1285295943495675,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0700982012021786,Gpr α=0.5
7,0.074135632365018,Gpr α=0.5
8,0.0778699244362787,Gpr α=0.5
9,0.080925128276787,Gpr α=0.5
10,0.0838153293056887,Gpr α=0.5
11,0.0863282800316121,Gpr α=0.5
12,0.0886982734459222,Gpr α=0.5
13,0.0908637970542037,Gpr α=0.5
14,0.0927515571994553,Gpr α=0.5
15,0.0945260293951082,Gpr α=0.5
16,0.0961645323381361,Gpr α=0.5
17,0.0978951831651119,Gpr α=0.5
18,0.0995651800449987,Gpr α=0.5
19,0.1012614177717675,Gpr α=0.5
20,0.102896278414387,Gpr α=0.5
21,0.1045673110728247,Gpr α=0.5
22,0.1063043700409128,Gpr α=0.5
23,0.1079560316443464,Gpr α=0.5
24,0.1095327852823191,Gpr α=0.5
25,0.1111783887890693,Gpr α=0.5
26,0.1128479679999853,Gpr α=0.5
27,0.1144597052336362,Gpr α=0.5
28,0.1160192396590537,Gpr α=0.5
29,0.117602015067602,Gpr α=0.5
30,0.1191400391103606,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0528613438975056,Gpr α=0.95
4,0.0607015354879815,Gpr α=0.95
5,0.0665408176079142,Gpr α=0.95
6,0.0712610844053593,Gpr α=0.95
7,0.0751531551678011,Gpr α=0.95
8,0.0787743891498636,Gpr α=0.95
9,0.0817391465190134,Gpr α=0.95
10,0.0845553458895309,Gpr α=0.95
11,0.0870066285668008,Gpr α=0.95
12,0.0893244413245579,Gpr α=0.95
13,0.0920473791044382,Gpr α=0.95
14,0.0945480504652857,Gpr α=0.95
15,0.0971861512096466,Gpr α=0.95
16,0.0995385701797125,Gpr α=0.95
17,0.1017386599918224,Gpr α=0.95
18,0.1039778043541593,Gpr α=0.95
19,0.1062479098779758,Gpr α=0.95
20,0.1083660478776474,Gpr α=0.95
21,0.110434030233106,Gpr α=0.95
22,0.1124901585292197,Gpr α=0.95
23,0.1144781511675163,Gpr α=0.95
24,0.1164754888951654,Gpr α=0.95
25,0.118516055921573,Gpr α=0.95
26,0.1204582321010047,Gpr α=0.95
27,0.1223127751272751,Gpr α=0.95
28,0.1241751449258506,Gpr α=0.95
29,0.1259706761731347,Gpr α=0.95
30,0.1277077399535095,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0528613438975056,sum
4,0.0607015354879815,sum
5,0.0665408176079142,sum
6,0.0712610844053593,sum
7,0.0751531551678011,sum
8,0.0787743891498636,sum
9,0.0821009140108481,sum
10,0.0848842254275624,sum
11,0.087308101476663,sum
12,0.0901519795318449,sum
13,0.0928325552776368,sum
14,0.095280881560271,sum
15,0.0978731803611954,sum
16,0.1004629861313365,sum
17,0.102874086432402,sum
18,0.1052996768046325,sum
19,0.1075036887059253,sum
20,0.1095620277137899,sum
21,0.1115458359393311,sum
22,0.1134933500507667,sum
23,0.1154918478705418,sum
24,0.1174849987185744,sum
25,0.1194867384440816,sum
26,0.121392963418976,sum
27,0.1232209331222954,sum
28,0.125004350712359,sum
29,0.1267960837412437,sum
30,0.1285295943495675,sum
0,0.0,Gavg
1,8.053156894718229e-05,Gavg
2,0.0003332760369287,Gavg
3,0.0009725055535906,Gavg
4,0.0016045100325602,Gavg
5,0.0021210504390929,Gavg
6,0.0030394241579905,Gavg
7,0.0039105681103787,Gavg
8,0.0045881569632388,Gavg
9,0.00521700608411,Gavg
10,0.0058307801204793,Gavg
11,0.0065589856713324,Gavg
12,0.0103669662048883,Gavg
13,0.0137384338138438,Gavg
14,0.0166973017362959,Gavg
15,0.0194613111650271,Gavg
16,0.0219515937717258,Gavg
17,0.0242275756318032,Gavg
18,0.0263207119582088,Gavg
19,0.0282594153382744,Gavg
20,0.0300286582021722,Gavg
21,0.0316533015631698,Gavg
22,0.0331413144139311,Gavg
23,0.0345281601367836,Gavg
24,0.0358259100491153,Gavg
25,0.0370659631126244,Gavg
26,0.0382224545880231,Gavg
27,0.0393382747890935,Gavg
28,0.0404228406776,Gavg
29,0.0414399079158284,Gavg
30,0.0424209230027287,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0508262982919394,Gsq
4,0.0590734990035285,Gsq
5,0.0651841205375367,Gsq
6,0.0700982012021786,Gsq
7,0.074135632365018,Gsq
8,0.0778699244362787,Gsq
9,0.0809826979354936,Gsq
10,0.0841834260132853,Gsq
11,0.0869071745643614,Gsq
12,0.0894558154213513,Gsq
13,0.0917622854458543,Gsq
14,0.0940478195717783,Gsq
15,0.0966918729210392,Gsq
16,0.0991498360100056,Gsq
17,0.1014950610102499,Gsq
18,0.1038640631724967,Gsq
19,0.1060171456848041,Gsq
20,0.1082089173494165,Gsq
21,0.1102906603671061,Gsq
22,0.1122500297763266,Gsq
23,0.1141493267683044,Gsq
24,0.1159536632483027,Gsq
25,0.1177677938969928,Gsq
26,0.1195602457358409,Gsq
27,0.1214155125576278,Gsq
28,0.123204159978615,Gsq
29,0.1250138846552166,Gsq
30,0.1268034595878377,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0508262982919394,Gh
4,0.0590734990035285,Gh
5,0.0651841205375367,Gh
6,0.0700982012021786,Gh
7,0.074135632365018,Gh
8,0.0778699244362787,Gh
9,0.0809826979354936,Gh
10,0.0841834260132853,Gh
11,0.0869071745643614,Gh
12,0.0894558154213513,Gh
13,0.0917622854458543,Gh
14,0.0940478195717783,Gh
15,0.0966918729210392,Gh
16,0.0991498360100056,Gh
17,0.1014950610102499,Gh
18,0.1038640631724967,Gh
19,0.1060171456848041,Gh
20,0.1082089173494165,Gh
21,0.1102906603671061,Gh
22,0.1122500297763266,Gh
23,0.1141493267683044,Gh
24,0.1159536632483027,Gh
25,0.1177677938969928,Gh
26,0.1195602457358409,Gh
27,0.1214155125576278,Gh
28,0.123204159978615,Gh
29,0.1250138846552166,Gh
30,0.1268034595878377,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0574666979029676,Gpr α=0.5
5,0.0638451196204026,Gpr α=0.5
6,0.0689504861303494,Gpr α=0.5
7,0.0731313816771674,Gpr α=0.5
8,0.0769772571581893,Gpr α=0.5
9,0.0801217277265065,Gpr α=0.5
10,0.0828084216844082,Gpr α=0.5
11,0.0853112880160658,Gpr α=0.5
12,0.0875603972243271,Gpr α=0.5
13,0.0897950177423613,Gpr α=0.5
14,0.0918576956942218,Gpr α=0.5
15,0.0936728261065446,Gpr α=0.5
16,0.0957129546416823,Gpr α=0.5
17,0.0976867711496345,Gpr α=0.5
18,0.0995238118694125,Gpr α=0.5
19,0.1012483775764359,Gpr α=0.5
20,0.102902170982644,Gpr α=0.5
21,0.1045985496155734,Gpr α=0.5
22,0.1064089993022162,Gpr α=0.5
23,0.1082296119606976,Gpr α=0.5
24,0.1099926186300783,Gpr α=0.5
25,0.1117299207944353,Gpr α=0.5
26,0.1134018521698966,Gpr α=0.5
27,0.1150508960852303,Gpr α=0.5
28,0.1167309414072111,Gpr α=0.5
29,0.1183509034936856,Gpr α=0.5
30,0.1199148931914425,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0508262982919394,Gpr α=0.95
4,0.0590734990035285,Gpr α=0.95
5,0.0651841205375367,Gpr α=0.95
6,0.0700982012021786,Gpr α=0.95
7,0.074135632365018,Gpr α=0.95
8,0.0778699244362787,Gpr α=0.95
9,0.080925128276787,Gpr α=0.95
10,0.0835387858210268,Gpr α=0.95
11,0.0859807884746329,Gpr α=0.95
12,0.0886006898000635,Gpr α=0.95
13,0.0909682402260869,Gpr α=0.95
14,0.0933067106999955,Gpr α=0.95
15,0.095471003773632,Gpr α=0.95
16,0.097986990357737,Gpr α=0.95
17,0.1002597607133724,Gpr α=0.95
18,0.1024452205358323,Gpr α=0.95
19,0.1046243574660606,Gpr α=0.95
20,0.1068824523791846,Gpr α=0.95
21,0.1089965792565969,Gpr α=0.95
22,0.1109888073266024,Gpr α=0.95
23,0.1128968044364792,Gpr α=0.95
24,0.1148066946314053,Gpr α=0.95
25,0.1166649394576685,Gpr α=0.95
26,0.1184982377572323,Gpr α=0.95
27,0.1202641065718409,Gpr α=0.95
28,0.1220114482108881,Gpr α=0.95
29,0.1237826208243456,Gpr α=0.95
30,0.1256119139450593,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0508262982919394,sum
4,0.0590734990035285,sum
5,0.0651841205375367,sum
6,0.0700982012021786,sum
7,0.074135632365018,sum
8,0.0778699244362787,sum
9,0.0809826979354936,sum
10,0.0841834260132853,sum
11,0.0869071745643614,sum
12,0.0894558154213513,sum
13,0.0917622854458543,sum
14,0.0940478195717783,sum
15,0.0966918729210392,sum
16,0.0991498360100056,sum
17,0.1014950610102499,sum
18,0.1038640631724967,sum
19,0.1060171456848041,sum
20,0.1082089173494165,sum
21,0.1102906603671061,sum
22,0.1122500297763266,sum
23,0.1141493267683044,sum
24,0.1159536632483027,sum
