,# of features removed,AOPC-global,percents-remove
18,18,0.09917316199301747,50
19,19,0.10224562459006781,50
20,20,0.1051845909340727,50
21,21,0.10806856884785035,50
22,22,0.11089009995678181,50
23,23,0.11367547774412935,50
24,24,0.11642304831076476,50
25,25,0.1190739625135495,50
26,26,0.12164872955379565,50
27,27,0.12427445074089429,50
28,28,0.12663860091530063,50
29,29,0.12894459357730081,50
30,30,0.13113542917943086,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037434423684736665,75
5,5,0.04341489682936362,75
6,6,0.04906324168968922,75
7,7,0.054551129501243106,75
8,8,0.059798373754782995,75
9,9,0.0650582189754117,75
10,10,0.06994600486999111,75
11,11,0.07462956647647354,75
12,12,0.07913273221320721,75
13,13,0.08324063621275102,75
14,14,0.0870440954860784,75
15,15,0.09065624806788074,75
16,16,0.09408944185333035,75
17,17,0.09744508342806743,75
18,18,0.1006233681991557,75
19,19,0.1036681267708642,75
20,20,0.10664520296541047,75
21,21,0.10946278942321822,75
22,22,0.11215378557138032,75
23,23,0.11481434657258462,75
24,24,0.1173813460827548,75
25,25,0.11991807221071545,75
26,26,0.12233820684906699,75
27,27,0.124719238586061,75
28,28,0.12697694710288931,75
29,29,0.12930227598670707,75
30,30,0.1316308119676465,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.04373747916772075,100
6,6,0.049339740836852476,100
7,7,0.05479306625501095,100
8,8,0.06001342864702108,100
9,9,0.06525176837842597,100
10,10,0.07012195887273137,100
11,11,0.0747908576456521,100
12,12,0.0789946075114031,100
13,13,0.08311237756107577,100
14,14,0.08698417903627569,100
15,15,0.09060007639619069,100
16,16,0.09403657439762207,100
17,17,0.09739515305323183,100
18,18,0.10057606573878514,100
19,19,0.103659192384046,100
20,20,0.10662492653816084,100
21,21,0.10944469477953903,100
22,22,0.11214891715448091,100
23,23,0.11482229546580304,100
24,24,0.11745567915553512,100
25,25,0.12008472479069361,100
26,26,0.12269272741117604,100
27,27,0.12521013476236068,100
28,28,0.12768307912514268,100
29,29,0.13011072410237756,100
30,30,0.1324438616255824,100
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.03721887030005363,10
5,5,0.04305242078523528,10
6,6,0.048043904001291306,10
7,7,0.052073974809516976,10
8,8,0.0556395430854461,10
9,9,0.05947580220563464,10
10,10,0.06318893318789341,10
11,11,0.06655709799832359,10
12,12,0.06959151859787874,10
13,13,0.07238588782707689,10
14,14,0.07519771095629343,10
15,15,0.07798012956589033,10
16,16,0.08046714812991303,10
17,17,0.08270826463476533,10
18,18,0.08479691798861555,10
19,19,0.0867999198050016,10
20,20,0.0886644875008865,10
21,21,0.09043018348019638,10
22,22,0.09217490055796261,10
23,23,0.0938030881575051,10
24,24,0.09533196843476933,10
25,25,0.09718664750444975,10
26,26,0.099030171084633,10
27,27,0.10073697531211907,10
28,28,0.10232761741825104,10
29,29,0.10381910995198027,10
30,30,0.1052235810780409,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04376830997932444,25
6,6,0.049395023917556784,25
7,7,0.05419950196437216,25
8,8,0.058190947908502925,25
9,9,0.06191278644141689,25
10,10,0.06526676020509153,25
11,11,0.06831802077555621,25
12,12,0.07171377828961395,25
13,13,0.07511308084692571,25
14,14,0.07825919007881514,25
15,15,0.0812077669253078,25
16,16,0.08408899991680008,25
17,17,0.0868613894797651,25
18,18,0.08946814092449615,25
19,19,0.09207187592198003,25
20,20,0.09449042543406698,25
21,21,0.09687613201600988,25
22,22,0.09912944510703248,25
23,23,0.10126151005419633,25
24,24,0.10327237142061137,25
25,25,0.10524582875744132,25
26,26,0.10725308836974559,25
27,27,0.10914249310946977,25
28,28,0.11092517026142006,25
29,29,0.11284915000063815,25
30,30,0.11469219528144912,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.03039074499695288,50
4,4,0.037821522490765216,50
5,5,0.04373747916772075,50
6,6,0.04936859750761076,50
7,7,0.05481831584192445,50
8,8,0.059668394988493176,50
9,9,0.0646234939488457,50
10,10,0.06955080030038566,50
11,11,0.07424205366885489,50
12,12,0.07857607653359831,50
13,13,0.08251733911411484,50
14,14,0.08642880981911215,50
15,15,0.09009468613929653,50
16,16,0.09365107393816942,50
17,17,0.097031069285971,50
18,18,0.10018397976457478,50
19,19,0.10318867438932551,50
20,20,0.10608273360003243,50
21,21,0.10892588684717554,50
22,22,0.11171014326048416,50
23,23,0.11453263321312236,50
24,24,0.11731785167246521,50
25,25,0.12000351777621066,50
26,26,0.12262896372555614,50
27,27,0.125236520711925,50
28,28,0.1277164797690824,50
29,29,0.1301440390612186,50
30,30,0.1324464918837867,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037434423684736665,75
5,5,0.04341489682936362,75
6,6,0.04906324168968922,75
7,7,0.054551129501243106,75
8,8,0.059798373754782995,75
9,9,0.06463408700415087,75
10,10,0.06956043035066307,75
11,11,0.07427612316708951,75
12,12,0.07880647685069887,75
13,13,0.08293768480470756,75
14,14,0.08676134083857118,75
15,15,0.09039116558584272,75
16,16,0.09383995245847104,75
17,17,0.09709117989414881,75
18,18,0.10028809116702227,75
19,19,0.10339872067375888,75
20,20,0.10632954633132272,75
21,21,0.10916148081795263,75
22,22,0.11193549401514051,75
23,23,0.11459182260396966,75
24,24,0.11722231156240065,75
25,25,0.11976515440268261,75
26,26,0.12236670282499486,75
27,27,0.12495206925054714,75
28,28,0.1273973543681333,75
29,29,0.12980446674583676,75
30,30,0.13209460850972873,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.04373747916772075,100
6,6,0.049339740836852476,100
7,7,0.05479306625501095,100
8,8,0.06001342864702108,100
9,9,0.06482763640716514,100
10,10,0.06973638435340333,100
11,11,0.07443741433626808,100
12,12,0.07866835214889475,100
13,13,0.08280942615303231,100
14,14,0.08670142438876846,100
15,15,0.09033499391415267,100
16,16,0.09378708500276277,100
17,17,0.09704124951931321,100
18,18,0.1002407887066517,100
19,19,0.10334067920351923,100
20,20,0.10627487623535285,100
21,21,0.10915451841079295,100
22,22,0.11197273252767383,100
23,23,0.1147515092129006,100
24,24,0.11751414288173129,100
25,25,0.12020662661207109,100
26,26,0.12281011435028028,100
27,27,0.12532332931078263,100
28,28,0.1277923704132742,100
29,29,0.13031629670288558,100
30,30,0.1327892597078899,100
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037434423684736665,10
5,5,0.04290618206876481,10
6,6,0.047918556530030895,10
7,7,0.05196429577216412,10
8,8,0.05554205060779911,10
9,9,0.05938805897575235,10
10,10,0.06310916661527313,10
11,11,0.06648397864008834,10
12,12,0.06976640587445634,10
13,13,0.07279491830384091,10
14,14,0.07545614908017276,10
15,15,0.07793457943943093,10
16,16,0.08026638563111975,10
17,17,0.08297419509878318,10
18,18,0.08566819237137682,10
19,19,0.08811994173893271,10
20,20,0.09039051912397127,10
21,21,0.09252531482069358,10
22,22,0.09460703598827117,10
23,23,0.0965440596759583,10
24,24,0.09835538128823947,10
25,25,0.10014536411950961,10
26,26,0.10195525204493798,10
27,27,0.10368521041425913,10
28,28,0.10535499092534426,10
29,29,0.10690696478783711,10
30,30,0.10836535940319314,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04376830997932444,25
6,6,0.049395023917556784,25
7,7,0.05419950196437216,25
8,8,0.058523742420350064,25
9,9,0.06221230150207931,25
10,10,0.06550979431520597,25
11,11,0.06912882784850874,25
12,12,0.07246221558772398,25
13,13,0.0755337411665719,25
14,14,0.07865180637715158,25
15,15,0.08157584470499822,25
16,16,0.08445900640277576,25
17,17,0.08723311037132767,25
18,18,0.08980596421676838,25
19,19,0.09218714770534604,25
20,20,0.09448675266946953,25
21,21,0.09668650074422686,25
22,22,0.0987625297527931,25
23,23,0.10077215017041567,25
24,24,0.10277966690788443,25
25,25,0.10475952168197204,25
26,26,0.10674018669854744,25
27,27,0.10875102251587329,25
28,28,0.11071040027775846,25
29,29,0.11257972445911633,25
30,30,0.11452068847347456,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05349413521347656,50
8,8,0.05906910254795027,50
9,9,0.06408413075235708,50
10,10,0.06882569718380185,50
11,11,0.07357737581198641,50
12,12,0.07796252774264278,50
13,13,0.0819947414717189,50
14,14,0.08597759608438962,50
15,15,0.08967167326299416,50
16,16,0.09312771217824208,50
17,17,0.09650366053502209,50
18,18,0.0996529500216592,50
19,19,0.10267161283736168,50
20,20,0.10559029402673355,50
21,21,0.10845583089084478,50
22,22,0.11123503359454166,50
23,23,0.11405289098003575,50
24,24,0.11676459903687919,50
25,25,0.11945322707611959,50
26,26,0.12197805817065943,50
27,27,0.12447768316343386,50
28,28,0.12686161172871432,50
29,29,0.1291912698503245,50
30,30,0.13153620058110818,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037434423684736665,75
5,5,0.04341489682936362,75
6,6,0.04906324168968922,75
7,7,0.054551129501243106,75
8,8,0.059798373754782995,75
9,9,0.0650582189754117,75
10,10,0.06994600486999111,75
11,11,0.07462956647647354,75
12,12,0.07913273221320721,75
13,13,0.08324063621275102,75
14,14,0.0870440954860784,75
15,15,0.09065624806788074,75
16,16,0.09408944185333035,75
17,17,0.0973268087670715,75
18,18,0.10051131852031744,75
19,19,0.1036107866593893,75
20,20,0.10659341916801106,75
21,21,0.1094160568204329,75
22,22,0.11215351057066943,75
23,23,0.11478709240649965,75
24,24,0.11746943240628452,75
25,25,0.12005721366378748,75
26,26,0.1226137434738652,75
27,27,0.12504637746697891,75
28,28,0.12747798602622934,75
29,29,0.1299088920289489,75
30,30,0.13221376340476929,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.06563811168334142,100
10,10,0.07047318005901813,100
11,11,0.0751128103997483,100
12,12,0.07929179466903036,100
13,13,0.0833883370645868,100
14,14,0.08724174123955265,100
15,15,0.09084154096176285,100
16,16,0.0942638351652194,100
17,17,0.0976097882226293,100
18,18,0.10077940432031958,100
19,19,0.10375432771728307,100
20,20,0.10666882720084223,100
21,21,0.10948861709674564,100
22,22,0.11222412139198158,100
23,23,0.11492617479690663,100
24,24,0.11753134319162653,100
25,25,0.12010330213609463,100
26,26,0.12265844670964149,100
27,27,0.12512677158867166,100
28,28,0.1276025905436498,100
29,29,0.13013284282891535,100
30,30,0.13261172370082194,100
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.01943406499910728,10
3,3,0.02954443273918619,10
4,4,0.03714447268455186,10
5,5,0.04317327099587629,10
6,6,0.04814748989612645,10
7,7,0.052164612467497734,10
8,8,0.05572010989254011,10
9,9,0.05954831233201925,10
10,10,0.06325485148460669,10
11,11,0.06661752310364409,10
12,12,0.06964729561817459,10
13,13,0.07243768077449449,10
14,14,0.07524605104054986,10
15,15,0.07835752288790522,10
16,16,0.08098212057917138,10
17,17,0.083605634429872,10
18,18,0.08598185121220041,10
19,19,0.08816103410238912,10
20,20,0.09019871411581527,10
21,21,0.09209219096613362,10
22,22,0.0938686701062092,10
23,23,0.09556134066241323,10
24,24,0.09723965630748226,10
25,25,0.09881741809225114,10
26,26,0.10043145245797701,10
27,27,0.10195123832723049,10
28,28,0.10342379054037697,10
29,29,0.1049046472577058,10
30,30,0.10629563739170828,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.06221125728777804,25
10,10,0.06599034712213327,25
11,11,0.06960564065445013,25
12,12,0.07316120338995155,25
13,13,0.07642316467990194,25
14,14,0.07956816071481218,25
15,15,0.08253728686495024,25
16,16,0.08534031280116944,25
17,17,0.0881181788525042,25
18,18,0.09072983031314502,25
19,19,0.09314199026500962,25
20,20,0.09538720997391723,25
21,21,0.0975446127921422,25
22,22,0.0996797755509343,25
23,23,0.10170893666439607,25
24,24,0.1036379231938657,25
25,25,0.1055716388592247,25
26,26,0.10747505032580223,25
27,27,0.1093847236063812,25
28,28,0.11124991555819168,25
29,29,0.11315274725026367,25
30,30,0.1150402907416533,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05349413521347656,50
8,8,0.05906910254795027,50
9,9,0.06408413075235708,50
10,10,0.06882569718380185,50
11,11,0.07304965686823847,50
12,12,0.07736944492134724,50
13,13,0.08139689547416741,50
14,14,0.08525178625970489,50
15,15,0.08908978908282912,50
16,16,0.09270528847325891,50
17,17,0.09613782745799997,50
18,18,0.0993377506643917,50
19,19,0.10240198382787333,50
20,20,0.1053335044938875,50
21,21,0.10821071360949173,50
22,22,0.11102606451139532,50
23,23,0.11373105599118832,50
24,24,0.11633192857512045,50
25,25,0.1188809094523225,50
26,26,0.12141143337894704,50
27,27,0.12399500167682671,50
28,28,0.1264562942437765,50
29,29,0.12885792885055736,50
30,30,0.13115674614582193,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.0830759343782892,75
14,14,0.08689037377391404,75
15,15,0.09051213396272666,75
16,16,0.09402959481995062,75
17,17,0.09734186579749116,75
18,18,0.10052558307545185,75
19,19,0.10362433798676698,75
20,20,0.106544419962759,75
21,21,0.1093665874661418,75
22,22,0.11210619205786924,75
23,23,0.11473097942502632,75
24,24,0.11726506719187306,75
25,25,0.11977083180105945,75
26,26,0.12215271459830743,75
27,27,0.12453501502942733,75
28,28,0.12680622843059788,75
29,29,0.1289655512731444,75
30,30,0.13114042423185998,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.06563811168334142,100
10,10,0.07047318005901813,100
11,11,0.0751128103997483,100
12,12,0.07929179466903036,100
13,13,0.0833883370645868,100
14,14,0.08718194961445848,100
15,15,0.09078548631323706,100
16,16,0.094286867620431,100
17,17,0.09758484566461151,100
18,18,0.10075577452851325,100
19,19,0.10373187941506705,100
20,20,0.10664684037066383,100
21,21,0.10950957508540798,100
22,22,0.11228428986741157,100
23,23,0.1150088949577674,100
24,24,0.11772169075931682,100
25,25,0.1203698633468506,100
26,26,0.12293232224912828,100
27,27,0.1254792458681741,100
28,28,0.12794291053765217,100
29,29,0.1303618944678034,100
30,30,0.13268692972115578,100
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037821522490765216,10
5,5,0.04373747916772075,10
6,6,0.04863109690056456,10
7,7,0.052587768596381076,10
8,8,0.05609624867376975,10
9,9,0.059886837235125924,10
10,10,0.06356260139652184,10
11,11,0.06689962718956632,10
12,12,0.0699076993897951,10
13,13,0.07267948427671353,10
14,14,0.07542524277501071,10
15,15,0.07787613516210239,10
16,16,0.08038283708945809,10
17,17,0.08319013886833056,10
18,18,0.0857459286978013,10
19,19,0.08810108389943735,10
20,20,0.09030593654833115,10
21,21,0.09231303927182558,10
22,22,0.09417564073065432,10
23,23,0.09590565191976536,10
24,24,0.09753103307509531,10
25,25,0.09908471613639008,10
26,26,0.1006393895231003,10
27,27,0.10211526782779233,10
28,28,0.1034963611136692,10
29,29,0.10479480648811408,10
30,30,0.10602793910781019,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.057955339141862384,25
9,9,0.061700738551440405,25
10,10,0.06503879690463768,25
11,11,0.06810360924931835,25
12,12,0.0709334804031889,25
13,13,0.07411420135236077,25
14,14,0.07732690255055452,25
15,15,0.08033374736756348,25
16,16,0.08326639327421718,25
17,17,0.0861594770770493,25
18,18,0.08894819859903032,25
19,19,0.0915779307127875,25
20,20,0.09415314331861564,25
21,21,0.09655418090580632,25
22,22,0.0988158530823472,25
23,23,0.10101610332599374,25
24,24,0.1031093880650573,25
25,25,0.10508105817062348,25
26,26,0.10695238383783687,25
27,27,0.1087751453741921,25
28,28,0.11064066370071882,25
29,29,0.11249287177757678,25
30,30,0.11425560940449904,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.03570283348524859,50
5,5,0.041971904996456894,50
6,6,0.047855248217956024,50
7,7,0.05349413521347656,50
8,8,0.05906910254795027,50
9,9,0.06408413075235708,50
10,10,0.06882569718380185,50
11,11,0.07357737581198641,50
12,12,0.07796252774264278,50
13,13,0.08224437516263908,50
14,14,0.08621058752924847,50
15,15,0.08989010274254933,50
16,16,0.09345852485887794,50
17,17,0.09684921737775126,50
18,18,0.10001169900941925,50
19,19,0.10304223475564951,50
20,20,0.10594326728224576,50
21,21,0.10879275990747007,50
22,22,0.11152412193722801,50
23,23,0.11418392829945162,50
24,24,0.11682148073648635,50
25,25,0.11931607193461818,50
26,26,0.12178722711725583,50
27,27,0.12424566760152174,50
28,28,0.1265682438464473,50
29,29,0.12884796485233144,50
30,30,0.13107495424422247,50
0,0,0.0,75
1,1,0.010037160005076325,75
2,2,0.020562481342796195,75
3,3,0.03039074499695288,75
4,4,0.037821522490765216,75
5,5,0.04373747916772075,75
6,6,0.049339740836852476,75
7,7,0.05479306625501095,75
8,8,0.06001342864702108,75
9,9,0.06482763640716514,75
10,10,0.06973638435340333,75
11,11,0.07443741433626808,75
12,12,0.0789553610068637,75
13,13,0.0830759343782892,75
14,14,0.08689037377391404,75
15,15,0.09051213396272666,75
16,16,0.09395380504847946,75
17,17,0.0973169820012638,75
18,18,0.10050200895271016,75
19,19,0.10360194257016238,75
20,20,0.10652309099456414,75
21,21,0.10934622799650126,75
22,22,0.1120867177825609,75
23,23,0.11472308265122898,75
24,24,0.1172574862890276,75
25,25,0.11977584152273926,75
26,26,0.12226864789035721,75
27,27,0.12465216387587656,75
28,28,0.1269228083111528,75
29,29,0.129263151679036,75
30,30,0.1316060574590591,75
0,0,0.0,100
1,1,0.010037160005076325,100
2,2,0.020562481342796195,100
3,3,0.03039074499695288,100
4,4,0.037821522490765216,100
5,5,0.044381384675913176,100
6,6,0.04989165984387455,100
7,7,0.05527599538615527,100
8,8,0.06044269898581603,100
9,9,0.06563811168334142,100
10,10,0.07047318005901813,100
11,11,0.0751128103997483,100
12,12,0.07957880352699931,100
13,13,0.08365484528984368,100
14,14,0.0874904822497924,100
15,15,0.09107473565886262,100
16,16,0.09455910229866682,100
17,17,0.09788865162644075,100
18,18,0.1010435907028778,100
19,19,0.10411644523282162,100
20,20,0.10701309353043008,100
21,21,0.10981665507546924,100
22,22,0.11250608003201462,100
23,23,0.1151664256010327,100
24,24,0.11776198396358756,100
25,25,0.12035611391212096,100
26,26,0.12291908205272196,100
27,27,0.12546647853592516,100
28,28,0.1279305834582394,100
29,29,0.13044990264635195,100
30,30,0.13285551007225382,100
