,# of features removed,AOPC-global,percent
28,28,0.10985652370339359,50
29,29,0.11171959581338675,50
30,30,0.11347450560683864,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05049228089113268,75
4,4,0.057640914488441705,75
5,5,0.06295250801111905,75
6,6,0.06714779213002131,75
7,7,0.07077493734200457,75
8,8,0.07407344560145912,75
9,9,0.0767800223925225,75
10,10,0.07910843962358018,75
11,11,0.08122817838971914,75
12,12,0.0831936402579468,75
13,13,0.08489007866436449,75
14,14,0.08649692356105725,75
15,15,0.08814164785743313,75
16,16,0.08968053962633393,75
17,17,0.09126035240138393,75
18,18,0.09296627004501658,75
19,19,0.09463019846460537,75
20,20,0.0961943575436856,75
21,21,0.09766672151397561,75
22,22,0.09906243797078018,75
23,23,0.10125091494552586,75
24,24,0.10336602026612164,75
25,25,0.10540049920098794,75
26,26,0.10742972428344737,75
27,27,0.10933445395533557,75
28,28,0.11119746977056119,75
29,29,0.11307273947494566,75
30,30,0.11494544832827737,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07385047630527906,100
9,9,0.0766369196846671,100
10,10,0.07897834625280255,100
11,11,0.08110892613317297,100
12,12,0.08308356125190418,100
13,13,0.08488255532693632,100
14,14,0.08645265654337189,100
15,15,0.08817372123607617,100
16,16,0.08976481953484455,100
17,17,0.09129296103191431,100
18,18,0.09286100140552865,100
19,19,0.09534537705108664,100
20,20,0.09771871467736785,100
21,21,0.10004991980072876,100
22,22,0.1022309428770507,100
23,23,0.10428849831546888,100
24,24,0.10622872272403022,100
25,25,0.10811968977426226,100
26,26,0.11001825587386459,100
27,27,0.11209944004264814,100
28,28,0.11410114754691697,100
29,29,0.11605416330409266,100
30,30,0.11793490997183421,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.06161986433534262,5
6,6,0.06565601381102384,5
7,7,0.0690342535701509,5
8,8,0.07179594942713417,5
9,9,0.07422129442029207,5
10,10,0.07634230292605036,5
11,11,0.0784318775723001,5
12,12,0.08050355727807165,5
13,13,0.08233791953134044,5
14,14,0.08395061912741131,5
15,15,0.08543879169130617,5
16,16,0.08681962178659262,5
17,17,0.08816391199895082,5
18,18,0.089366795422821,5
19,19,0.0904780239101655,5
20,20,0.09168303458531901,5
21,21,0.09297100952785636,5
22,22,0.09414698826225558,5
23,23,0.09533666468774156,5
24,24,0.09644460414216924,5
25,25,0.09747575675817478,5
26,26,0.09852851050796006,5
27,27,0.09950648502044832,5
28,28,0.10043746079031102,5
29,29,0.10136573925960754,5
30,30,0.10223741936327232,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.0620489336620311,10
6,6,0.0661503156667592,10
7,7,0.06976325831444397,10
8,8,0.07288543828696868,10
9,9,0.07541756072984532,10
10,10,0.07787037753935146,10
11,11,0.08001035181072716,10
12,12,0.0819120096657693,10
13,13,0.08360063890412717,10
14,14,0.085144623203968,10
15,15,0.08649569185285455,10
16,16,0.0877214976087678,10
17,17,0.08892798840834981,10
18,18,0.09008591678827453,10
19,19,0.09123668113395464,10
20,20,0.09233927335820094,10
21,21,0.09339769810462287,10
22,22,0.09444406691398774,10
23,23,0.09546259587020271,10
24,24,0.09640063856305664,10
25,25,0.09730018910075638,10
26,26,0.09813383314373719,10
27,27,0.09892769799986667,10
28,28,0.09967483376831619,10
29,29,0.1005009875087829,10
30,30,0.10141046149930823,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06689548729587205,25
7,7,0.07015820121869208,25
8,8,0.07312028540180941,25
9,9,0.07570522203661234,25
10,10,0.07793411550345691,25
11,11,0.08023625854860127,25
12,12,0.0825147301907394,25
13,13,0.08474238138274728,25
14,14,0.08674693413347247,25
15,15,0.08851120499480172,25
16,16,0.09009114121778113,25
17,17,0.09158485660132996,25
18,18,0.09292146127330707,25
19,19,0.09414286619704523,25
20,20,0.0954348236610362,25
21,21,0.09666537438636097,25
22,22,0.09786574245793585,25
23,23,0.09901337373734559,25
24,24,0.10009571108899896,25
25,25,0.10110341079823448,25
26,26,0.10217960722150493,25
27,27,0.10325871382380716,25
28,28,0.10432233486062509,25
29,29,0.10542372156737208,25
30,30,0.1065735655849126,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06757100790955237,50
7,7,0.07114525114909426,50
8,8,0.07451819387688088,50
9,9,0.07728431824260992,50
10,10,0.07966145621657585,50
11,11,0.08182179560180503,50
12,12,0.08394360278840783,50
13,13,0.08606919165201084,50
14,14,0.08792234168520781,50
15,15,0.09087188320798473,50
16,16,0.09354393955928288,50
17,17,0.09604320508596075,50
18,18,0.09835301228577535,50
19,19,0.10045050201428866,50
20,20,0.10242424488725355,50
21,21,0.10439978879146987,50
22,22,0.10629967556508488,50
23,23,0.10814394090024575,50
24,24,0.1102904979762558,50
25,25,0.11242222850822405,50
26,26,0.11442645733695406,50
27,27,0.11635113526801548,50
28,28,0.11837196056870684,50
29,29,0.12029915420563538,50
30,30,0.12215539802358519,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07133166676044847,75
8,8,0.07468389664252907,75
9,9,0.07743345073169329,75
10,10,0.07979703120665164,75
11,11,0.08194607267604116,75
12,12,0.08409499683100215,75
13,13,0.08594868862604842,75
14,14,0.08780987219430955,75
15,15,0.0907664430602676,75
16,16,0.09350658663960887,75
17,17,0.09601998220140967,75
18,18,0.09837480569951267,75
19,19,0.1005532386043261,75
20,20,0.10254197623123366,75
21,21,0.10443435339508783,75
22,22,0.10632886658082451,75
23,23,0.1084279995287139,75
24,24,0.11050652739934197,75
25,25,0.1124567421674796,75
26,26,0.11431227905028883,75
27,27,0.11610257743660247,75
28,28,0.1181484391353641,75
29,29,0.12019090625701864,75
30,30,0.12222428392979591,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06714779213002131,100
7,7,0.0709613529533588,100
8,8,0.0743547288140049,100
9,9,0.07713719968602153,100
10,10,0.07952771207422278,100
11,11,0.08169919680464804,100
12,12,0.08386711141125465,100
13,13,0.08724307849546552,100
14,14,0.09017988965318932,100
15,15,0.09283702584388226,100
16,16,0.0952540695820524,100
17,17,0.09761476180422118,100
18,18,0.09984453262718436,100
19,19,0.1019520224635184,100
20,20,0.10391507684545942,100
21,21,0.10610018658390805,100
22,22,0.10817604960886724,100
23,23,0.11023866916637175,100
24,24,0.1122101066048656,100
25,25,0.11404425135476777,100
26,26,0.11589020421332391,100
27,27,0.11767354919495056,100
28,28,0.11941350806431483,100
29,29,0.12117169511272663,100
30,30,0.12286671492145225,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.061513138908651316,5
6,6,0.06594781709771685,5
7,7,0.06951271250390531,5
8,8,0.072452407667043,5
9,9,0.07519881530418146,5
10,10,0.07770124166356102,5
11,11,0.07988722899629067,5
12,12,0.08203033378612332,5
13,13,0.08389183679516334,5
14,14,0.08558733718148641,5
15,15,0.08714287021710954,5
16,16,0.08859955372448368,5
17,17,0.08989448636678538,5
18,18,0.09108325073711987,5
19,19,0.09236273281635483,5
20,20,0.09370567427313135,5
21,21,0.09526568247004347,5
22,22,0.09678686173430955,5
23,23,0.0982290461936584,5
24,24,0.09967637285302121,5
25,25,0.10102528702222206,5
26,26,0.10237070435803106,5
27,27,0.10368375285965338,5
28,28,0.1050365967282629,5
29,29,0.10631901718859299,5
30,30,0.10757569763259217,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06706266230716498,10
7,7,0.07048151755478053,10
8,8,0.07364120088709951,10
9,9,0.0764498496748476,10
10,10,0.07877908819651135,10
11,11,0.08084431160003744,10
12,12,0.08273979195027945,10
13,13,0.084663909601821,10
14,14,0.08640824644392016,10
15,15,0.08801001520569192,10
16,16,0.08942341812398544,10
17,17,0.09071159116898118,10
18,18,0.09197229714283024,10
19,19,0.09313959873534271,10
20,20,0.09427986686258742,10
21,21,0.09537510671195765,10
22,22,0.0964362321794752,10
23,23,0.09743590513216016,10
24,24,0.09835564497736866,10
25,25,0.09925942718614313,10
26,26,0.10009718483606038,10
27,27,0.10089805360418415,10
28,28,0.10164436679236796,10
29,29,0.1023486786403242,10
30,30,0.10313060365398605,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06704123335391227,25
7,7,0.07021880397065432,25
8,8,0.07315601255241791,25
9,9,0.07582628986005925,25
10,10,0.07827508154036256,25
11,11,0.08054982637552607,25
12,12,0.08264020222705604,25
13,13,0.0845384026444871,25
14,14,0.08648385389009813,25
15,15,0.08819641093445255,25
16,16,0.08977271572445791,25
17,17,0.09129918760951042,25
18,18,0.09285997561445705,25
19,19,0.094652073917827,25
20,20,0.09653804943293172,25
21,21,0.09832019015145424,25
22,22,0.09996341491093898,25
23,23,0.101633221490166,25
24,24,0.10322321924790431,25
25,25,0.10476338624980668,25
26,26,0.1062146157128061,25
27,27,0.10757628781668811,25
28,28,0.10886348137376835,25
29,29,0.11008695917254024,25
30,30,0.11123873182301855,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07146074769856954,50
8,8,0.07444624154241335,50
9,9,0.0769599764596948,50
10,10,0.07927203423010044,50
11,11,0.0813781401123627,50
12,12,0.08371300809117661,50
13,13,0.08599038140854667,50
14,14,0.08823042389041375,50
15,15,0.09052400992912783,50
16,16,0.09257244533538773,50
17,17,0.09448822857459428,50
18,18,0.09633206968942447,50
19,19,0.09818335534468595,50
20,20,0.09995589827882545,50
21,21,0.10163491846919777,50
22,22,0.1033385635644414,50
23,23,0.104981065814769,50
24,24,0.10656754371962006,50
25,25,0.10808368204072907,50
26,26,0.10954027608409415,50
27,27,0.1109439214133265,50
28,28,0.11225848579737176,50
29,29,0.11354644976915451,50
30,30,0.11491095073856712,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05049228089113268,75
4,4,0.057640914488441705,75
5,5,0.06295250801111905,75
6,6,0.06729585438195322,75
7,7,0.07063807688945355,75
8,8,0.07337684977551645,75
9,9,0.07578313737267586,75
10,10,0.07814251430227974,75
11,11,0.08034274684519373,75
12,12,0.08275726045994372,75
13,13,0.0852080422635356,75
14,14,0.08758970720647614,75
15,15,0.08969988973940582,75
16,16,0.09179680280388466,75
17,17,0.09377455742603039,75
18,18,0.09563408165666389,75
19,19,0.09749837854462395,75
20,20,0.09931901105187861,75
21,21,0.10114852119657768,75
22,22,0.10287032763871226,75
23,23,0.104612167427035,75
24,24,0.1063132466769024,75
25,25,0.10808333871392314,75
26,26,0.10977209529014267,75
27,27,0.11140752624890873,75
28,28,0.1129814649176013,75
29,29,0.11451105859006667,75
30,30,0.11601542810969803,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07450887131666753,100
9,9,0.07751771476225193,100
10,10,0.08004110502091166,100
11,11,0.08232362469989875,100
12,12,0.08458576309505604,100
13,13,0.08690593756756847,100
14,14,0.08903069756411654,100
15,15,0.09113141322968446,100
16,16,0.09300966889493305,100
17,17,0.09490116193638708,100
18,18,0.09679431368967743,100
19,19,0.0986387323566941,100
20,20,0.10037149813315718,100
21,21,0.10203987493753099,100
22,22,0.10373380215860203,100
23,23,0.10544642598784576,100
24,24,0.10709586735633972,100
25,25,0.10881829365670805,100
26,26,0.1104569044952126,100
27,27,0.11204338339705859,100
28,28,0.11360543844757943,100
29,29,0.1152527970006463,100
30,30,0.11713950646434033,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.061513138908651316,5
6,6,0.06594781709771685,5
7,7,0.06951271250390531,5
8,8,0.07259752239971068,5
9,9,0.07548455860822276,5
10,10,0.0779564595423654,5
11,11,0.08014162603956092,5
12,12,0.0822941911576712,5
13,13,0.08441171137375134,5
14,14,0.08626981453759201,5
15,15,0.08797271522328548,5
16,16,0.08954301130839425,5
17,17,0.09105571573392782,5
18,18,0.09248448411945856,5
19,19,0.09386285956114712,5
20,20,0.09513723106159044,5
21,21,0.09727932780807506,5
22,22,0.0994127719225875,5
23,23,0.10146331223749437,5
24,24,0.10345510568073532,5
25,25,0.10530601090301889,5
26,26,0.10711783919747184,5
27,27,0.10886511730205495,5
28,28,0.11062438754649348,5
29,29,0.11232574085872744,5
30,30,0.11392062070103408,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.0620489336620311,10
6,6,0.0661503156667592,10
7,7,0.06975033753514003,10
8,8,0.07286246801265056,10
9,9,0.07538655085951586,10
10,10,0.07780305597944327,10
11,11,0.08017474767547525,10
12,12,0.08232857096558803,10
13,13,0.08425695686864519,10
14,14,0.08600873027789208,10
15,15,0.08756621031540254,10
16,16,0.08897414376716041,10
17,17,0.09034252585193764,10
18,18,0.0916459723817341,10
19,19,0.0929081258846879,10
20,20,0.09411149877503898,10
21,21,0.09526151806978204,10
22,22,0.09632575073404359,10
23,23,0.09732827195041055,10
24,24,0.09830757471519343,10
25,25,0.09921250424147009,10
26,26,0.10005113003732148,10
27,27,0.10083816063952422,10
28,28,0.10232658934168033,10
29,29,0.10383905295171303,10
30,30,0.10531383137067288,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06702646674899347,25
7,7,0.07039915061134665,25
8,8,0.07333446263972458,25
9,9,0.07580805210463332,25
10,10,0.07818148502887251,25
11,11,0.08048141335718968,25
12,12,0.08251280084767153,25
13,13,0.08436043981277565,25
14,14,0.08610523977473859,25
15,15,0.08777291582213487,25
16,16,0.08957119574943573,25
17,17,0.09117879701456101,25
18,18,0.09284332494582481,25
19,19,0.09435259724636423,25
20,20,0.09581831705627437,25
21,21,0.09726904149645481,25
22,22,0.09892899328493296,25
23,23,0.10045071272633938,25
24,24,0.10186546318760031,25
25,25,0.10332270681611061,25
26,26,0.10472179879144371,25
27,27,0.106088760196113,25
28,28,0.10737658363723851,25
29,29,0.1086204239051369,25
30,30,0.10979675853069067,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07100839069654322,50
8,8,0.07387886458147007,50
9,9,0.07655721970824311,50
10,10,0.0788625464866996,50
11,11,0.08122838395818721,50
12,12,0.083795937006249,50
13,13,0.08602665104673286,50
14,14,0.08808841447603608,50
15,15,0.09002722832425437,50
16,16,0.09196528823135369,50
17,17,0.09378366508237554,50
18,18,0.09556235547099276,50
19,19,0.09729177936106767,50
20,20,0.09892433341128457,50
21,21,0.10060412180479729,50
22,22,0.10230846830290824,50
23,23,0.10393619704384677,50
24,24,0.10564153564858783,50
25,25,0.10730188135906055,50
26,26,0.10904972794940279,50
27,27,0.11074053292515203,50
28,28,0.1123610798554154,50
29,29,0.11389995211260072,50
30,30,0.11534676626442053,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06726653371184783,75
7,7,0.07061242130311132,75
8,8,0.07352689178730838,75
9,9,0.07598380801687243,75
10,10,0.07864664434329394,75
11,11,0.08131040643808572,75
12,12,0.08387165006461685,75
13,13,0.0862210255703041,75
14,14,0.08828510834123524,75
15,15,0.09025193394119922,75
16,16,0.09215252783128662,75
17,17,0.09395317616123029,75
18,18,0.09576769365104379,75
19,19,0.09761597257452302,75
20,20,0.09956005028019414,75
21,21,0.1014205288383934,75
22,22,0.10319408860043637,75
23,23,0.10504048046764014,75
24,24,0.10689262390699905,75
25,25,0.10865399195226916,75
26,26,0.11035468072988007,75
27,27,0.11198476963563063,75
28,28,0.11352970943299097,75
29,29,0.11506161554485367,75
30,30,0.11662128297829892,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05123290850531201,100
4,4,0.05823341657978518,100
5,5,0.06344625975390528,100
6,6,0.06771907016148428,100
7,7,0.07127480561953467,100
8,8,0.07463335340616124,100
9,9,0.07738796181896225,100
10,10,0.07975567764962342,100
11,11,0.08232702030222108,100
12,12,0.08481006286228027,100
13,13,0.08706046589987096,100
14,14,0.08915457076986608,100
15,15,0.09101312253048885,100
16,16,0.0929888053941553,100
17,17,0.09488785965110258,100
18,18,0.09665767069921395,100
19,19,0.09834749373813931,100
20,20,0.10001365319794585,100
21,21,0.10170401682947063,100
22,22,0.1034346054817036,100
23,23,0.10518083562284576,100
24,24,0.10684435059842183,100
25,25,0.10858356019310532,100
26,26,0.11026982737955154,100
27,27,0.11197580452385107,100
28,28,0.11362297680763496,100
29,29,0.11528754448775694,100
30,30,0.11692809122414245,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.050133708176816956,5
4,4,0.057076090251902266,5
5,5,0.062362097479672994,5
6,6,0.06668716792557387,5
7,7,0.07007870015130141,5
8,8,0.0728507345934184,5
9,9,0.07521739170967953,5
10,10,0.07750509395911265,5
11,11,0.0797293876342901,5
12,12,0.081637927255484,5
13,13,0.08336188740774488,5
14,14,0.08493275441713412,5
15,15,0.08648282687653278,5
16,16,0.08785064677855771,5
17,17,0.08909830158687027,5
18,18,0.09043524972686981,5
19,19,0.09270445511206674,5
20,20,0.09487645722186606,5
21,21,0.09690696293011505,5
22,22,0.09887832810943743,5
23,23,0.10079388843368382,5
24,24,0.10262885398289251,5
25,25,0.10447042510934143,5
26,26,0.10617601648032204,5
27,27,0.1077585071203916,5
28,28,0.1092532911234258,5
29,29,0.11070731954007113,5
30,30,0.11207083093166581,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06715414124432896,10
7,7,0.07064160569481749,10
8,8,0.07339227633948286,10
9,9,0.07770734660113657,10
10,10,0.0813425425571666,10
11,11,0.08447035878139286,10
12,12,0.08720986361719665,10
13,13,0.0897488175625709,10
14,14,0.09194933219418948,10
15,15,0.09391057425418241,10
16,16,0.09587207983037825,10
17,17,0.09771119861939694,10
18,18,0.09957735137371249,10
19,19,0.10129453439189443,10
20,20,0.10293231428522101,10
21,21,0.10447983755830202,10
22,22,0.10594642402226104,10
23,23,0.10730375695478454,10
24,24,0.1085784001349234,10
25,25,0.10975503300191534,10
26,26,0.1108963161322025,10
27,27,0.11198733937288693,10
28,28,0.11300379750494041,10
29,29,0.11399522132761872,10
30,30,0.11493018510269006,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06660668324947719,25
7,7,0.06965279413750108,25
8,8,0.07249924140075406,25
9,9,0.07510403275584909,25
10,10,0.07758247660895555,25
11,11,0.07982723756013514,25
12,12,0.08202245505593732,25
13,13,0.08398327189268026,25
14,14,0.08603843194274323,25
15,15,0.08794712826244847,25
16,16,0.0896409541487246,25
17,17,0.09124152892572335,25
18,18,0.09280899324232161,25
19,19,0.09421982748962178,25
20,20,0.095513878207616,25
21,21,0.09674633189112557,25
22,22,0.09792623097978373,25
23,23,0.09905704827482102,25
24,24,0.10012075035048756,25
25,25,0.10111124239141206,25
26,26,0.10217150578846858,25
27,27,0.1032358174378579,25
28,28,0.10430078225230933,25
29,29,0.10602463298463295,25
30,30,0.10769362020419566,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07127480561953467,50
8,8,0.07451777295926365,50
9,9,0.07723748667325323,50
10,10,0.0795243162424263,50
11,11,0.08160939862366141,50
12,12,0.0837842207826516,50
13,13,0.08616164827747863,50
14,14,0.0884884043798084,50
15,15,0.09055054167720362,50
16,16,0.09247061175170292,50
17,17,0.0943953636619681,50
18,18,0.09637796141694702,50
19,19,0.09831519204776926,50
20,20,0.10019044684553793,50
21,21,0.10198087829186137,50
22,22,0.10367406033556574,50
23,23,0.10527234494916038,50
24,24,0.10679004019888405,50
25,25,0.10820534600530604,50
26,26,0.10957345426586115,50
27,27,0.11123659650699656,50
28,28,0.11285152438934443,50
29,29,0.11448749861399508,50
30,30,0.11604260229940717,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06734877608142877,75
7,7,0.07075634544987795,75
8,8,0.0737187906496639,75
9,9,0.07651840259461347,75
10,10,0.07887060344366287,75
11,11,0.0814293106796656,75
12,12,0.08376024246099467,75
13,13,0.0861393826930829,75
14,14,0.08822927831593984,75
15,15,0.09021869016133892,75
16,16,0.09220904085446724,75
17,17,0.09419626442573599,75
18,18,0.09612228771482419,75
19,19,0.09792291500662398,75
20,20,0.09964178712128771,75
21,21,0.10125479930574452,75
22,22,0.10274377847301391,75
23,23,0.10419404996663424,75
24,24,0.10557557314598157,75
25,25,0.1069165611502083,75
26,26,0.10822553254118006,75
27,27,0.10962656683554457,75
28,28,0.11106327082579852,75
29,29,0.11245435388745915,75
30,30,0.11411083971495876,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07385047630527906,100
9,9,0.07692515925200231,100
10,10,0.07983172554188377,100
11,11,0.08231033926970142,100
12,12,0.08457349962102774,100
13,13,0.08689455005597076,100
14,14,0.0889341011879685,100
15,15,0.09080271634299207,100
16,16,0.09268648172108318,100
17,17,0.09457896279009664,100
18,18,0.0963621896310855,100
19,19,0.09809569632829487,100
20,20,0.09971690837647362,100
21,21,0.10127639186862437,100
22,22,0.10276793235599849,100
23,23,0.10459222509646748,100
24,24,0.10638304008894321,100
25,25,0.10809397624056342,100
26,26,0.10969200100960448,100
27,27,0.1113624431881881,100
28,28,0.1129973453455967,100
29,29,0.11456264853019191,100
30,30,0.1167566516898954,100
