time (minutes),AOPC-global,aggregation
13.988451958309,0.2051241627491038,Gpr α=0.5
14.765588178215058,0.2014455881475841,Gpr α=0.5
15.542724398121113,0.2023224530844635,Gpr α=0.5
0.7771362199060556,0.1411229527948894,Gpr α=0.95
1.5542724398121113,0.1467916148868305,Gpr α=0.95
2.331408659718167,0.1680618752436729,Gpr α=0.95
3.1085448796242225,0.1626971796416531,Gpr α=0.95
3.885681099530278,0.1637300475129842,Gpr α=0.95
4.662817319436334,0.1825122868433486,Gpr α=0.95
5.439953539342389,0.187258062256738,Gpr α=0.95
6.217089759248445,0.1964395043666209,Gpr α=0.95
6.994225979154501,0.1993589131509445,Gpr α=0.95
7.771362199060556,0.1965757340209539,Gpr α=0.95
8.548498418966613,0.2035843194501332,Gpr α=0.95
9.325634638872668,0.2001364120570636,Gpr α=0.95
10.102770858778722,0.200812568757146,Gpr α=0.95
10.879907078684775,0.2012008932210973,Gpr α=0.95
11.657043298590834,0.2012008932210973,Gpr α=0.95
12.43417951849689,0.2012008932210973,Gpr α=0.95
13.211315738402943,0.2051241627491038,Gpr α=0.95
13.988451958309,0.2051241627491038,Gpr α=0.95
14.765588178215058,0.2051241627491038,Gpr α=0.95
15.542724398121113,0.2021643735316246,Gpr α=0.95
0.7771362199060556,0.0262202489156892,Gavg
1.5542724398121113,0.024695905152378,Gavg
2.331408659718167,0.0239432829894675,Gavg
3.1085448796242225,0.0239432829894675,Gavg
3.885681099530278,0.0272769362048487,Gavg
4.662817319436334,0.0266678739207469,Gavg
5.439953539342389,0.0265262400880409,Gavg
6.217089759248445,0.0274249727145456,Gavg
6.994225979154501,0.0274249727145456,Gavg
7.771362199060556,0.0359055545003201,Gavg
8.548498418966613,0.0366663362297373,Gavg
9.325634638872668,0.0255921357354612,Gavg
10.102770858778722,0.0190835332282012,Gavg
10.879907078684775,0.0207455721322934,Gavg
11.657043298590834,0.0163922836566407,Gavg
12.43417951849689,0.0163633481374787,Gavg
13.211315738402943,0.0112099316610879,Gavg
13.988451958309,0.0068662256390429,Gavg
14.765588178215058,0.0060095450409583,Gavg
15.542724398121113,0.0051834849341641,Gavg
0.7771362199060556,0.1411229527948894,Gavg_4e-3
1.5542724398121113,0.1407976305117728,Gavg_4e-3
2.331408659718167,0.1563024490538197,Gavg_4e-3
3.1085448796242225,0.1662984284725599,Gavg_4e-3
3.885681099530278,0.1545730141886167,Gavg_4e-3
4.662817319436334,0.1661592255264488,Gavg_4e-3
5.439953539342389,0.1886926051536696,Gavg_4e-3
6.217089759248445,0.1835349798953115,Gavg_4e-3
6.994225979154501,0.1914189448851516,Gavg_4e-3
7.771362199060556,0.1998318948831192,Gavg_4e-3
8.548498418966613,0.1996315992412764,Gavg_4e-3
9.325634638872668,0.1808205744804744,Gavg_4e-3
10.102770858778722,0.1864502301024791,Gavg_4e-3
10.879907078684775,0.1999431549736298,Gavg_4e-3
11.657043298590834,0.1877273517358824,Gavg_4e-3
12.43417951849689,0.2012008932210973,Gavg_4e-3
13.211315738402943,0.2051241627491038,Gavg_4e-3
13.988451958309,0.2051241627491038,Gavg_4e-3
14.765588178215058,0.1972848145126365,Gavg_4e-3
15.542724398121113,0.1894788706345485,Gavg_4e-3
0.7771362199060556,0.1168920752900997,Gsq
1.5542724398121113,0.1444678874595422,Gsq
2.331408659718167,0.1478896048246211,Gsq
3.1085448796242225,0.1541675824626659,Gsq
3.885681099530278,0.1614949759489972,Gsq
4.662817319436334,0.1619272993175141,Gsq
5.439953539342389,0.1771914664601361,Gsq
6.217089759248445,0.1883777915293689,Gsq
6.994225979154501,0.1846838323706882,Gsq
7.771362199060556,0.1900436158922211,Gsq
8.548498418966613,0.1899827600118137,Gsq
9.325634638872668,0.1855001614395279,Gsq
10.102770858778722,0.1873473947971969,Gsq
10.879907078684775,0.19614470806836,Gsq
11.657043298590834,0.2019275443141117,Gsq
12.43417951849689,0.2019275443141117,Gsq
13.211315738402943,0.2019275443141117,Gsq
13.988451958309,0.2042742208957323,Gsq
14.765588178215058,0.2026861997637944,Gsq
15.542724398121113,0.2026861997637944,Gsq
0.7771362199060556,0.1155837416280492,Gh
1.5542724398121113,0.1435406936879078,Gh
2.331408659718167,0.1621448345010625,Gh
3.1085448796242225,0.1574995114100821,Gh
3.885681099530278,0.1584012229980003,Gh
4.662817319436334,0.1690619102747324,Gh
5.439953539342389,0.1784521081214637,Gh
6.217089759248445,0.1960568194921658,Gh
6.994225979154501,0.1899542500591454,Gh
7.771362199060556,0.196281906957689,Gh
8.548498418966613,0.203164681690928,Gh
9.325634638872668,0.1974947749462696,Gh
10.102770858778722,0.1972592657265095,Gh
10.879907078684775,0.200806046097891,Gh
11.657043298590834,0.200806046097891,Gh
12.43417951849689,0.2025182699924363,Gh
13.211315738402943,0.2047000254674134,Gh
13.988451958309,0.2047000254674134,Gh
14.765588178215058,0.2047000254674134,Gh
15.542724398121113,0.2047000254674134,Gh
0.7771362199060556,0.1260687864639017,Gpr α=0.5
1.5542724398121113,0.1448328620683452,Gpr α=0.5
2.331408659718167,0.1558420162010529,Gpr α=0.5
3.1085448796242225,0.1633010695823246,Gpr α=0.5
3.885681099530278,0.1696138407254703,Gpr α=0.5
4.662817319436334,0.1836832487259651,Gpr α=0.5
5.439953539342389,0.1933878363306147,Gpr α=0.5
6.217089759248445,0.1973255820491831,Gpr α=0.5
6.994225979154501,0.1986567152316768,Gpr α=0.5
7.771362199060556,0.201599136906747,Gpr α=0.5
8.548498418966613,0.2035843194501332,Gpr α=0.5
9.325634638872668,0.19638883967258,Gpr α=0.5
10.102770858778722,0.1972851009350339,Gpr α=0.5
10.879907078684775,0.200524736521015,Gpr α=0.5
11.657043298590834,0.200524736521015,Gpr α=0.5
12.43417951849689,0.2020816856968376,Gpr α=0.5
13.211315738402943,0.2043325357961596,Gpr α=0.5
13.988451958309,0.2066893123931228,Gpr α=0.5
14.765588178215058,0.2066893123931228,Gpr α=0.5
15.542724398121113,0.2066893123931228,Gpr α=0.5
0.7771362199060556,0.1260687864639017,Gpr α=0.95
1.5542724398121113,0.1472105633574829,Gpr α=0.95
2.331408659718167,0.1558420162010529,Gpr α=0.95
3.1085448796242225,0.1633010695823246,Gpr α=0.95
3.885681099530278,0.1696138407254703,Gpr α=0.95
4.662817319436334,0.1836832487259651,Gpr α=0.95
5.439953539342389,0.1933878363306147,Gpr α=0.95
6.217089759248445,0.1973255820491831,Gpr α=0.95
6.994225979154501,0.1985091126820688,Gpr α=0.95
7.771362199060556,0.2012001952252848,Gpr α=0.95
8.548498418966613,0.203164681690928,Gpr α=0.95
9.325634638872668,0.1972906907673368,Gpr α=0.95
10.102770858778722,0.1986550969556401,Gpr α=0.95
10.879907078684775,0.2012008932210973,Gpr α=0.95
11.657043298590834,0.200524736521015,Gpr α=0.95
12.43417951849689,0.2020816856968376,Gpr α=0.95
13.211315738402943,0.2043325357961596,Gpr α=0.95
13.988451958309,0.2066893123931228,Gpr α=0.95
14.765588178215058,0.2066893123931228,Gpr α=0.95
15.542724398121113,0.2066893123931228,Gpr α=0.95
0.7771362199060556,0.0296045155001726,Gavg
1.5542724398121113,0.026772762357759,Gavg
2.331408659718167,0.0229792195913293,Gavg
3.1085448796242225,0.0290172256076661,Gavg
3.885681099530278,0.0290205756298186,Gavg
4.662817319436334,0.0310925290482759,Gavg
5.439953539342389,0.0301739160971507,Gavg
6.217089759248445,0.0230382153070349,Gavg
6.994225979154501,0.0230382153070349,Gavg
7.771362199060556,0.0245140285311429,Gavg
8.548498418966613,0.0281793080889247,Gavg
9.325634638872668,0.0205892036909725,Gavg
10.102770858778722,0.0123495064694284,Gavg
10.879907078684775,0.0087834912787035,Gavg
11.657043298590834,0.0077603477488115,Gavg
12.43417951849689,0.0087401953312786,Gavg
13.211315738402943,0.0074246694822896,Gavg
13.988451958309,0.006695577153048,Gavg
14.765588178215058,0.0065569887416967,Gavg
15.542724398121113,0.0051238981929537,Gavg
0.7771362199060556,0.1260687864639017,Gavg_4e-3
1.5542724398121113,0.1445326090891951,Gavg_4e-3
2.331408659718167,0.1558420162010529,Gavg_4e-3
3.1085448796242225,0.1583010685738113,Gavg_4e-3
3.885681099530278,0.1597227307669622,Gavg_4e-3
4.662817319436334,0.164317325912491,Gavg_4e-3
5.439953539342389,0.1847289664627809,Gavg_4e-3
6.217089759248445,0.1856157320418198,Gavg_4e-3
6.994225979154501,0.1815941860392385,Gavg_4e-3
7.771362199060556,0.1913075281354158,Gavg_4e-3
8.548498418966613,0.1900341200813482,Gavg_4e-3
9.325634638872668,0.1850979854204095,Gavg_4e-3
10.102770858778722,0.182927227935737,Gavg_4e-3
10.879907078684775,0.190623501516643,Gavg_4e-3
11.657043298590834,0.190623501516643,Gavg_4e-3
12.43417951849689,0.2020816856968376,Gavg_4e-3
13.211315738402943,0.203848779769366,Gavg_4e-3
13.988451958309,0.2047000254674134,Gavg_4e-3
14.765588178215058,0.2026861997637944,Gavg_4e-3
15.542724398121113,0.1988371519496871,Gavg_4e-3
0.7771362199060556,0.1358319812534251,Gsq
1.5542724398121113,0.1496687579381245,Gsq
2.331408659718167,0.1597020478745355,Gsq
3.1085448796242225,0.1633163743725442,Gsq
3.885681099530278,0.160846403399823,Gsq
4.662817319436334,0.1636461840133585,Gsq
5.439953539342389,0.1684452271772004,Gsq
6.217089759248445,0.1791095434138361,Gsq
6.994225979154501,0.1789473191464304,Gsq
7.771362199060556,0.1936382244842534,Gsq
8.548498418966613,0.1953965824018581,Gsq
9.325634638872668,0.1894428348145635,Gsq
10.102770858778722,0.1922475335042997,Gsq
10.879907078684775,0.1968211092222863,Gsq
11.657043298590834,0.1930797838791281,Gsq
12.43417951849689,0.1930550139366204,Gsq
13.211315738402943,0.2017851061810106,Gsq
13.988451958309,0.2017851061810106,Gsq
14.765588178215058,0.2001212019988919,Gsq
15.542724398121113,0.2001212019988919,Gsq
0.7771362199060556,0.1358319812534251,Gh
1.5542724398121113,0.1471016971971516,Gh
2.331408659718167,0.1597020478745355,Gh
3.1085448796242225,0.1596274339928541,Gh
3.885681099530278,0.1641513602621911,Gh
4.662817319436334,0.1636461840133585,Gh
5.439953539342389,0.1689028644122204,Gh
6.217089759248445,0.1801030298974134,Gh
6.994225979154501,0.1792735958924275,Gh
7.771362199060556,0.1913099066276098,Gh
8.548498418966613,0.1945327278421481,Gh
9.325634638872668,0.1894465844316947,Gh
10.102770858778722,0.1926990945522384,Gh
10.879907078684775,0.1944847357302317,Gh
11.657043298590834,0.1964547853909377,Gh
12.43417951849689,0.1958961431663113,Gh
13.211315738402943,0.1958961431663113,Gh
13.988451958309,0.1972656505103283,Gh
14.765588178215058,0.1994114278928854,Gh
15.542724398121113,0.1994114278928854,Gh
0.7771362199060556,0.1409289346401904,Gpr α=0.5
1.5542724398121113,0.1517559358313441,Gpr α=0.5
2.331408659718167,0.1595065902269885,Gpr α=0.5
3.1085448796242225,0.1648446226191417,Gpr α=0.5
3.885681099530278,0.1725885097209655,Gpr α=0.5
4.662817319436334,0.1838707381832573,Gpr α=0.5
5.439953539342389,0.1920728363292736,Gpr α=0.5
6.217089759248445,0.1957196785688171,Gpr α=0.5
6.994225979154501,0.201599136906747,Gpr α=0.5
7.771362199060556,0.201599136906747,Gpr α=0.5
8.548498418966613,0.2026481159622922,Gpr α=0.5
9.325634638872668,0.1990782221528353,Gpr α=0.5
10.102770858778722,0.199358221124286,Gpr α=0.5
10.879907078684775,0.2020071242032058,Gpr α=0.5
11.657043298590834,0.2010829663182732,Gpr α=0.5
12.43417951849689,0.2010829663182732,Gpr α=0.5
13.211315738402943,0.2010829663182732,Gpr α=0.5
13.988451958309,0.2041879592612628,Gpr α=0.5
14.765588178215058,0.2059783055927715,Gpr α=0.5
15.542724398121113,0.2066893123931228,Gpr α=0.5
0.7771362199060556,0.1419222000102938,Gpr α=0.95
1.5542724398121113,0.1518877620518066,Gpr α=0.95
2.331408659718167,0.1597020478745355,Gpr α=0.95
3.1085448796242225,0.1654572648409654,Gpr α=0.95
3.885681099530278,0.1725885097209655,Gpr α=0.95
4.662817319436334,0.1838707381832573,Gpr α=0.95
5.439953539342389,0.1920728363292736,Gpr α=0.95
6.217089759248445,0.1957196785688171,Gpr α=0.95
6.994225979154501,0.1979913495215994,Gpr α=0.95
7.771362199060556,0.201599136906747,Gpr α=0.95
8.548498418966613,0.2026481159622922,Gpr α=0.95
9.325634638872668,0.1990782221528353,Gpr α=0.95
10.102770858778722,0.199358221124286,Gpr α=0.95
10.879907078684775,0.1990782221528353,Gpr α=0.95
11.657043298590834,0.2010829663182732,Gpr α=0.95
12.43417951849689,0.2010829663182732,Gpr α=0.95
13.211315738402943,0.2010829663182732,Gpr α=0.95
13.988451958309,0.2041879592612628,Gpr α=0.95
14.765588178215058,0.2059783055927715,Gpr α=0.95
15.542724398121113,0.2066893123931228,Gpr α=0.95
0.7771362199060556,0.0249833623951985,Gavg
1.5542724398121113,0.0194100980691366,Gavg
2.331408659718167,0.0177213975516484,Gavg
3.1085448796242225,0.0182872651386209,Gavg
3.885681099530278,0.0176946049266288,Gavg
4.662817319436334,0.0196375918158336,Gavg
5.439953539342389,0.0161813848016244,Gavg
6.217089759248445,0.0161813848016244,Gavg
6.994225979154501,0.0165235452464812,Gavg
7.771362199060556,0.0256848525479944,Gavg
8.548498418966613,0.0276747771295714,Gavg
9.325634638872668,0.020636375362408,Gavg
10.102770858778722,0.0127008987419764,Gavg
10.879907078684775,0.0118525736559337,Gavg
11.657043298590834,0.0099725349259465,Gavg
12.43417951849689,0.0105167130737,Gavg
13.211315738402943,0.0088613760938795,Gavg
13.988451958309,0.0069567237536654,Gavg
14.765588178215058,0.0092676429000613,Gavg
15.542724398121113,0.007398743060015,Gavg
0.7771362199060556,0.1419222000102938,Gavg_4e-3
1.5542724398121113,0.1526213875396947,Gavg_4e-3
2.331408659718167,0.1595065902269885,Gavg_4e-3
3.1085448796242225,0.1481050494734962,Gavg_4e-3
3.885681099530278,0.1643115201917628,Gavg_4e-3
4.662817319436334,0.1636461840133585,Gavg_4e-3
5.439953539342389,0.1839648078662566,Gavg_4e-3
6.217089759248445,0.13636055555869,Gavg_4e-3
6.994225979154501,0.1657650520982046,Gavg_4e-3
7.771362199060556,0.1913556634589639,Gavg_4e-3
8.548498418966613,0.1913556634589639,Gavg_4e-3
9.325634638872668,0.1900341200813482,Gavg_4e-3
10.102770858778722,0.1874154955014454,Gavg_4e-3
10.879907078684775,0.199358221124286,Gavg_4e-3
11.657043298590834,0.189553571344594,Gavg_4e-3
12.43417951849689,0.199358221124286,Gavg_4e-3
13.211315738402943,0.199358221124286,Gavg_4e-3
13.988451958309,0.2024632909103375,Gavg_4e-3
14.765588178215058,0.207334041229541,Gavg_4e-3
15.542724398121113,0.2001212019988919,Gavg_4e-3
0.7771362199060556,0.1095889772595093,Gsq
1.5542724398121113,0.1356563925398404,Gsq
2.331408659718167,0.1474675596986134,Gsq
3.1085448796242225,0.1475814809651452,Gsq
3.885681099530278,0.1566321595478976,Gsq
4.662817319436334,0.1667671890023423,Gsq
5.439953539342389,0.1668232579739222,Gsq
6.217089759248445,0.1684145309124546,Gsq
6.994225979154501,0.1767347538035411,Gsq
7.771362199060556,0.1876483112995114,Gsq
8.548498418966613,0.178541816285738,Gsq
9.325634638872668,0.1839993777801788,Gsq
10.102770858778722,0.1812871531646881,Gsq
10.879907078684775,0.1827234970258464,Gsq
11.657043298590834,0.1827234970258464,Gsq
12.43417951849689,0.1884986385095388,Gsq
13.211315738402943,0.1856255146792598,Gsq
13.988451958309,0.194400860953837,Gsq
14.765588178215058,0.194400860953837,Gsq
15.542724398121113,0.194400860953837,Gsq
0.7771362199060556,0.11486502626584,Gh
1.5542724398121113,0.1444192156741269,Gh
2.331408659718167,0.1474675596986134,Gh
3.1085448796242225,0.1523491007146545,Gh
3.885681099530278,0.1566321595478976,Gh
4.662817319436334,0.1656955319378231,Gh
5.439953539342389,0.1745395883548282,Gh
6.217089759248445,0.1817089784393862,Gh
6.994225979154501,0.1830643056432837,Gh
7.771362199060556,0.1943791218433108,Gh
8.548498418966613,0.1887999073780094,Gh
9.325634638872668,0.1837926281991969,Gh
10.102770858778722,0.1877358363222755,Gh
10.879907078684775,0.1875564508471795,Gh
11.657043298590834,0.1911444420496409,Gh
12.43417951849689,0.1911444420496409,Gh
13.211315738402943,0.1945490981710547,Gh
13.988451958309,0.1945490981710547,Gh
14.765588178215058,0.1945490981710547,Gh
15.542724398121113,0.1945490981710547,Gh
0.7771362199060556,0.1394378089232535,Gpr α=0.5
1.5542724398121113,0.1496233284880187,Gpr α=0.5
2.331408659718167,0.1648953378953152,Gpr α=0.5
3.1085448796242225,0.161275392223146,Gpr α=0.5
3.885681099530278,0.1714918838572265,Gpr α=0.5
4.662817319436334,0.1824165634464204,Gpr α=0.5
5.439953539342389,0.184810283196448,Gpr α=0.5
6.217089759248445,0.1963614339771942,Gpr α=0.5
6.994225979154501,0.197958162389736,Gpr α=0.5
7.771362199060556,0.2012632948033781,Gpr α=0.5
8.548498418966613,0.2012632948033781,Gpr α=0.5
9.325634638872668,0.1958817115735715,Gpr α=0.5
10.102770858778722,0.1958817115735715,Gpr α=0.5
10.879907078684775,0.1958817115735715,Gpr α=0.5
11.657043298590834,0.1973688745285428,Gpr α=0.5
12.43417951849689,0.2021643735316246,Gpr α=0.5
13.211315738402943,0.2013343489119437,Gpr α=0.5
13.988451958309,0.2021643735316246,Gpr α=0.5
14.765588178215058,0.2021643735316246,Gpr α=0.5
15.542724398121113,0.2021643735316246,Gpr α=0.5
0.7771362199060556,0.1377703553583572,Gpr α=0.95
1.5542724398121113,0.1478514459353085,Gpr α=0.95
2.331408659718167,0.1651193092173567,Gpr α=0.95
3.1085448796242225,0.161275392223146,Gpr α=0.95
3.885681099530278,0.1714918838572265,Gpr α=0.95
4.662817319436334,0.1824165634464204,Gpr α=0.95
5.439953539342389,0.181850612015733,Gpr α=0.95
6.217089759248445,0.1927634516669701,Gpr α=0.95
6.994225979154501,0.1984789545606805,Gpr α=0.95
7.771362199060556,0.1998260990593534,Gpr α=0.95
8.548498418966613,0.2012632948033781,Gpr α=0.95
9.325634638872668,0.196280382178673,Gpr α=0.95
10.102770858778722,0.1941359871484556,Gpr α=0.95
10.879907078684775,0.1941359871484556,Gpr α=0.95
11.657043298590834,0.1961024825920807,Gpr α=0.95
12.43417951849689,0.1985019564756203,Gpr α=0.95
13.211315738402943,0.2000653249851352,Gpr α=0.95
13.988451958309,0.2000653249851352,Gpr α=0.95
14.765588178215058,0.2021643735316246,Gpr α=0.95
15.542724398121113,0.2021643735316246,Gpr α=0.95
0.7771362199060556,0.0221717847552744,Gavg
1.5542724398121113,0.0199837907288461,Gavg
2.331408659718167,0.0147410721990977,Gavg
3.1085448796242225,0.0147423825220372,Gavg
3.885681099530278,0.0180756454306936,Gavg
4.662817319436334,0.0171283263937146,Gavg
5.439953539342389,0.0196169184431923,Gavg
6.217089759248445,0.0200139006665605,Gavg
6.994225979154501,0.0200139006665605,Gavg
7.771362199060556,0.0286921607393953,Gavg
8.548498418966613,0.0321826519605097,Gavg
9.325634638872668,0.0321826519605097,Gavg
10.102770858778722,0.0228187378151809,Gavg
10.879907078684775,0.0213622748228199,Gavg
11.657043298590834,0.0212818321928391,Gavg
12.43417951849689,0.0197004479992966,Gavg
13.211315738402943,0.015796601365829,Gavg
13.988451958309,0.0054605983460976,Gavg
14.765588178215058,0.0062117624268055,Gavg
15.542724398121113,0.004907782060791,Gavg
0.7771362199060556,0.1394378089232535,Gavg_4e-3
1.5542724398121113,0.1419621521952895,Gavg_4e-3
2.331408659718167,0.1546383282995072,Gavg_4e-3
3.1085448796242225,0.162357478480935,Gavg_4e-3
3.885681099530278,0.1566321595478976,Gavg_4e-3
4.662817319436334,0.1766968609064226,Gavg_4e-3
5.439953539342389,0.1770413898372409,Gavg_4e-3
6.217089759248445,0.1386725072397042,Gavg_4e-3
6.994225979154501,0.1859449678603259,Gavg_4e-3
7.771362199060556,0.1948719753646185,Gavg_4e-3
8.548498418966613,0.1948719753646185,Gavg_4e-3
9.325634638872668,0.1850979854204095,Gavg_4e-3
10.102770858778722,0.1864502301024791,Gavg_4e-3
10.879907078684775,0.1991261340143945,Gavg_4e-3
11.657043298590834,0.1973688745285428,Gavg_4e-3
12.43417951849689,0.1969276170857754,Gavg_4e-3
13.211315738402943,0.2000653249851352,Gavg_4e-3
13.988451958309,0.2000653249851352,Gavg_4e-3
14.765588178215058,0.194400860953837,Gavg_4e-3
15.542724398121113,0.194400860953837,Gavg_4e-3
0.7771362199060556,0.1113179163506135,Gsq
1.5542724398121113,0.135665452617474,Gsq
2.331408659718167,0.1279449342388858,Gsq
3.1085448796242225,0.1460189974633832,Gsq
3.885681099530278,0.1523566363650441,Gsq
4.662817319436334,0.1424351483831726,Gsq
5.439953539342389,0.1674501603582997,Gsq
6.217089759248445,0.1705640846463838,Gsq
6.994225979154501,0.1853853197117617,Gsq
7.771362199060556,0.1788220811334726,Gsq
8.548498418966613,0.1710828318100674,Gsq
9.325634638872668,0.1670368641161089,Gsq
10.102770858778722,0.1857972007807198,Gsq
10.879907078684775,0.1869013819630475,Gsq
11.657043298590834,0.1829471307041923,Gsq
12.43417951849689,0.1829471307041923,Gsq
13.211315738402943,0.1848493003269388,Gsq
13.988451958309,0.1858712753166386,Gsq
14.765588178215058,0.1937156599134805,Gsq
15.542724398121113,0.1937156599134805,Gsq
0.7771362199060556,0.1113179163506135,Gh
1.5542724398121113,0.136627896950001,Gh
2.331408659718167,0.1302220296026343,Gh
3.1085448796242225,0.1406519185845213,Gh
3.885681099530278,0.1573012127305432,Gh
4.662817319436334,0.1550743463068105,Gh
5.439953539342389,0.1744539622290744,Gh
6.217089759248445,0.1726600481200124,Gh
6.994225979154501,0.1735627069807757,Gh
7.771362199060556,0.1718451473939879,Gh
8.548498418966613,0.1752985490913868,Gh
9.325634638872668,0.1699140720292856,Gh
10.102770858778722,0.183492083380187,Gh
10.879907078684775,0.1874055372777996,Gh
11.657043298590834,0.1928288000617037,Gh
12.43417951849689,0.1928288000617037,Gh
13.211315738402943,0.1945490981710547,Gh
13.988451958309,0.1945490981710547,Gh
14.765588178215058,0.1945490981710547,Gh
15.542724398121113,0.1945490981710547,Gh
0.7771362199060556,0.1268841623047439,Gpr α=0.5
1.5542724398121113,0.1417077220754059,Gpr α=0.5
2.331408659718167,0.1506433261436296,Gpr α=0.5
3.1085448796242225,0.1627279170873989,Gpr α=0.5
3.885681099530278,0.1667383381083864,Gpr α=0.5
4.662817319436334,0.1920351008559829,Gpr α=0.5
5.439953539342389,0.1881883604940193,Gpr α=0.5
6.217089759248445,0.1955524758677999,Gpr α=0.5
6.994225979154501,0.2011929320124418,Gpr α=0.5
7.771362199060556,0.2025999806387441,Gpr α=0.5
8.548498418966613,0.2026481159622922,Gpr α=0.5
9.325634638872668,0.1958831174353106,Gpr α=0.5
10.102770858778722,0.1941472512384921,Gpr α=0.5
10.879907078684775,0.2010829663182732,Gpr α=0.5
11.657043298590834,0.2010829663182732,Gpr α=0.5
12.43417951849689,0.2010829663182732,Gpr α=0.5
13.211315738402943,0.2051241627491038,Gpr α=0.5
13.988451958309,0.2051241627491038,Gpr α=0.5
14.765588178215058,0.2066893123931228,Gpr α=0.5
15.542724398121113,0.2066893123931228,Gpr α=0.5
0.7771362199060556,0.1270200137100347,Gpr α=0.95
1.5542724398121113,0.1428391094308263,Gpr α=0.95
2.331408659718167,0.1602960279530696,Gpr α=0.95
3.1085448796242225,0.1590228809492105,Gpr α=0.95
3.885681099530278,0.1669323807055395,Gpr α=0.95
4.662817319436334,0.1920351008559829,Gpr α=0.95
5.439953539342389,0.1881883604940193,Gpr α=0.95
6.217089759248445,0.1937329571232804,Gpr α=0.95
6.994225979154501,0.2017630407449853,Gpr α=0.95
7.771362199060556,0.1976003660941675,Gpr α=0.95
8.548498418966613,0.203164681690928,Gpr α=0.95
9.325634638872668,0.1968985669088526,Gpr α=0.95
10.102770858778722,0.1980186837476488,Gpr α=0.95
10.879907078684775,0.201569523473235,Gpr α=0.95
11.657043298590834,0.201569523473235,Gpr α=0.95
12.43417951849689,0.201569523473235,Gpr α=0.95
13.211315738402943,0.2047000254674134,Gpr α=0.95
13.988451958309,0.2047000254674134,Gpr α=0.95
14.765588178215058,0.2047000254674134,Gpr α=0.95
15.542724398121113,0.2047000254674134,Gpr α=0.95
0.7771362199060556,0.0250919909364851,Gavg
1.5542724398121113,0.0220782054722152,Gavg
2.331408659718167,0.0177836954612134,Gavg
3.1085448796242225,0.018024540333665,Gavg
3.885681099530278,0.0179932278945293,Gavg
4.662817319436334,0.0155349266631626,Gavg
5.439953539342389,0.0175966877058397,Gavg
6.217089759248445,0.0143992674397853,Gavg
6.994225979154501,0.0157624283079138,Gavg
7.771362199060556,0.0203946781334896,Gavg
8.548498418966613,0.0233825684328184,Gavg
9.325634638872668,0.0177036051286796,Gavg
10.102770858778722,0.0125680969264739,Gavg
10.879907078684775,0.0131575348200963,Gavg
11.657043298590834,0.0125552680659796,Gavg
