,time (minutes),AOPC-global,optimization
8,0.9984942641206546,0.1605220563249079,topk-desired-masking-0.1
9,1.1094380712451717,0.1638225302210461,topk-desired-masking-0.1
10,1.220381878369689,0.1632577837592581,topk-desired-masking-0.1
11,1.331325685494206,0.1629467258285879,topk-desired-masking-0.1
12,1.4422694926187232,0.1629467258285879,topk-desired-masking-0.1
13,1.5532132997432404,0.1836977733004303,topk-desired-masking-0.1
14,1.6641571068677576,0.1836977733004303,topk-desired-masking-0.1
15,1.7751009139922749,0.1836977733004303,topk-desired-masking-0.1
16,1.886044721116792,0.1836977733004303,topk-desired-masking-0.1
17,1.996988528241309,0.1836977733004303,topk-desired-masking-0.1
18,2.107932335365826,0.1829878905461584,topk-desired-masking-0.1
19,2.218876142490344,0.184235788486677,topk-desired-masking-0.1
0,0.0873040236366284,0.1635564925110654,topk-desired-masking-0.5
1,0.1746080472732569,0.1694080006263713,topk-desired-masking-0.5
2,0.2619120709098854,0.1719129058390651,topk-desired-masking-0.5
3,0.3492160945465138,0.1786723671800388,topk-desired-masking-0.5
4,0.4365201181831423,0.1722477187640544,topk-desired-masking-0.5
5,0.5238241418197709,0.1713446492147431,topk-desired-masking-0.5
6,0.6111281654563993,0.178257108822461,topk-desired-masking-0.5
7,0.6984321890930277,0.1781161233872219,topk-desired-masking-0.5
8,0.7857362127296562,0.1806159219505968,topk-desired-masking-0.5
9,0.8730402363662847,0.1815208019409393,topk-desired-masking-0.5
10,0.9603442600029132,0.1835703891945806,topk-desired-masking-0.5
11,1.0476482836395418,0.1849892544093504,topk-desired-masking-0.5
12,1.13495230727617,0.1845117456861933,topk-desired-masking-0.5
13,1.2222563309127985,0.1845117456861933,topk-desired-masking-0.5
14,1.309560354549427,0.1873524951302587,topk-desired-masking-0.5
15,1.3968643781860557,0.1873524951302587,topk-desired-masking-0.5
16,1.484168401822684,0.185058581874184,topk-desired-masking-0.5
17,1.5714724254593124,0.185058581874184,topk-desired-masking-0.5
18,1.658776449095941,0.185058581874184,topk-desired-masking-0.5
19,1.7460804727325694,0.1863064798147026,topk-desired-masking-0.5
0,0.3866466864454991,0.1321118469654399,0.1
1,0.7732933728909983,0.1277533766895761,0.1
2,1.1599400593364977,0.129178575383536,0.1
3,1.5465867457819966,0.1357690816237035,0.1
4,1.933233432227496,0.1337295860277673,0.1
5,2.319880118672995,0.1396529582399654,0.1
6,2.706526805118494,0.1429313100124748,0.1
7,3.093173491563993,0.1409549815897525,0.1
8,3.479820178009492,0.1418920213676473,0.1
9,3.866466864454992,0.1426577975802496,0.1
10,4.2531135509004905,0.1426577975802496,0.1
11,4.63976023734599,0.1426577975802496,0.1
12,5.026406923791489,0.1426577975802496,0.1
13,5.413053610236988,0.1426577975802496,0.1
14,5.799700296682487,0.1426577975802496,0.1
15,6.1863469831279865,0.1415530458428049,0.1
16,6.572993669573485,0.1415530458428049,0.1
17,6.959640356018984,0.1415530458428049,0.1
18,7.346287042464484,0.141027336864685,0.1
19,7.732933728909983,0.141027336864685,0.1
0,0.1484436592747299,0.1288482905992813,0.5
1,0.2968873185494598,0.1363009385214492,0.5
2,0.4453309778241898,0.1563239832109695,0.5
3,0.5937746370989196,0.1395943205586141,0.5
4,0.7422182963736497,0.1393455909998621,0.5
5,0.8906619556483796,0.145202451378534,0.5
6,1.0391056149231097,0.154294796829159,0.5
7,1.1875492741978393,0.1507525699452598,0.5
8,1.3359929334725695,0.153339739354058,0.5
9,1.484436592747299,0.1576698426022091,0.5
10,1.6328802520220294,0.1564559399248966,0.5
11,1.7813239112967592,0.1580964109966765,0.5
12,1.9297675705714887,0.1580964109966765,0.5
13,2.078211229846219,0.1580964109966765,0.5
14,2.226654889120949,0.1548446461611786,0.5
15,2.3750985483956786,0.154194529982004,0.5
16,2.523542207670409,0.1580964109966765,0.5
17,2.671985866945139,0.1580964109966765,0.5
18,2.820429526219869,0.1589575230612047,0.5
19,2.9688731854945987,0.1785876142048701,0.5
0,0.2350016180956792,0.133401262385389,topk-0.1
1,0.4700032361913585,0.1303037702353463,topk-0.1
2,0.7050048542870377,0.1324873903544907,topk-0.1
3,0.940006472382717,0.1357534695740423,topk-0.1
4,1.1750080904783962,0.1443128721439279,topk-0.1
5,1.4100097085740757,0.1439303370153411,topk-0.1
6,1.6450113266697546,0.1445529393784103,topk-0.1
7,1.880012944765434,0.1415338308264465,topk-0.1
8,2.115014562861113,0.1404230450668331,topk-0.1
9,2.3500161809567923,0.1404230450668331,topk-0.1
10,2.5850177990524714,0.1436978375492197,topk-0.1
11,2.820019417148151,0.1436978375492197,topk-0.1
12,3.05502103524383,0.1436978375492197,topk-0.1
13,3.290022653339509,0.1441875094304542,topk-0.1
14,3.5250242714351883,0.1435734893741239,topk-0.1
15,3.760025889530868,0.1435734893741239,topk-0.1
16,3.995027507626547,0.1435734893741239,topk-0.1
17,4.230029125722226,0.1435734893741239,topk-0.1
18,4.4650307438179055,0.1435734893741239,topk-0.1
19,4.700032361913585,0.1435734893741239,topk-0.1
0,0.112805952492635,0.1239622214541191,topk-0.5
1,0.22561190498527,0.143203850951089,topk-0.5
2,0.338417857477905,0.1501531936201633,topk-0.5
3,0.45122380997054,0.1692952441386478,topk-0.5
4,0.564029762463175,0.1696079295819971,topk-0.5
5,0.6768357149558101,0.1507523635610771,topk-0.5
6,0.789641667448445,0.1708929613298812,topk-0.5
7,0.90244761994108,0.1746829625145802,topk-0.5
8,1.015253572433715,0.1615564241118428,topk-0.5
9,1.12805952492635,0.1793220677012939,topk-0.5
10,1.2408654774189851,0.1818028139727107,topk-0.5
11,1.35367142991162,0.1818028139727107,topk-0.5
12,1.4664773824042552,0.1818028139727107,topk-0.5
13,1.57928333489689,0.1818028139727107,topk-0.5
14,1.6920892873895252,0.1818028139727107,topk-0.5
15,1.80489523988216,0.1818028139727107,topk-0.5
16,1.9177011923747955,0.1645348917203826,topk-0.5
17,2.03050714486743,0.1818028139727107,topk-0.5
18,2.1433130973600654,0.1818028139727107,topk-0.5
19,2.2561190498527,0.1818028139727107,topk-0.5
0,0.1818861008938134,0.1339078630216906,desired-0.1
1,0.3637722017876268,0.1330278714365214,desired-0.1
2,0.5456583026814402,0.1328517669236549,desired-0.1
3,0.7275444035752536,0.1308162155679502,desired-0.1
4,0.9094305044690671,0.1346268060588246,desired-0.1
5,1.0913166053628804,0.1316170089100048,desired-0.1
6,1.2732027062566935,0.1332783081160113,desired-0.1
7,1.4550888071505073,0.1333339401029454,desired-0.1
8,1.6369749080443208,0.1333339401029454,desired-0.1
9,1.8188610089381343,0.1328088851535309,desired-0.1
10,2.000747109831947,0.1363042493567326,desired-0.1
11,2.182633210725761,0.1381025671825393,desired-0.1
12,2.364519311619574,0.1370296953569732,desired-0.1
13,2.5464054125133875,0.1370296953569732,desired-0.1
14,2.728291513407201,0.1347807740610016,desired-0.1
15,2.9101776143010145,0.1357209122431821,desired-0.1
16,3.092063715194828,0.1352514892807017,desired-0.1
17,3.2739498160886416,0.136274205657751,desired-0.1
18,3.455835916982455,0.1336467787882554,desired-0.1
19,3.6377220178762686,0.1316344446649396,desired-0.1
0,0.1335529432026186,0.1266550101797889,desired-0.5
1,0.2671058864052373,0.1482894185712676,desired-0.5
2,0.400658829607856,0.1502025637454508,desired-0.5
3,0.5342117728104746,0.1451208336347741,desired-0.5
4,0.6677647160130933,0.1510690142233124,desired-0.5
5,0.801317659215712,0.152797096585787,desired-0.5
6,0.9348706024183306,0.152797096585787,desired-0.5
7,1.0684235456209492,0.152797096585787,desired-0.5
8,1.2019764888235678,0.152797096585787,desired-0.5
9,1.3355294320261866,0.1541686586171986,desired-0.5
10,1.4690823752288051,0.1516602454569298,desired-0.5
11,1.602635318431424,0.1535108035116911,desired-0.5
12,1.7361882616340427,0.1562065429721207,desired-0.5
13,1.8697412048366613,0.1556374421639493,desired-0.5
14,2.00329414803928,0.1531290290036804,desired-0.5
15,2.1368470912418984,0.1569564904262448,desired-0.5
16,2.270400034444517,0.1569564904262448,desired-0.5
17,2.403952977647136,0.1569564904262448,desired-0.5
18,2.5375059208497546,0.1594649035865137,desired-0.5
19,2.671058864052373,0.1569564904262448,desired-0.5
0,0.2982444837306055,0.1345209848309606,masking-0.1
1,0.596488967461211,0.1396456645158553,masking-0.1
2,0.8947334511918167,0.1519669425568347,masking-0.1
3,1.192977934922422,0.1453744654973029,masking-0.1
4,1.4912224186530278,0.1482536562791271,masking-0.1
5,1.7894669023836334,0.1489930968141815,masking-0.1
6,2.087711386114239,0.1715673607712399,masking-0.1
7,2.385955869844844,0.1705061650220447,masking-0.1
8,2.6842003535754504,0.1705061650220447,masking-0.1
9,2.982444837306056,0.1812359860272504,masking-0.1
10,3.280689321036661,0.1812359860272504,masking-0.1
11,3.5789338047672667,0.1783119760246704,masking-0.1
12,3.877178288497872,0.1859817298549975,masking-0.1
13,4.175422772228478,0.1859817298549975,masking-0.1
14,4.473667255959083,0.1793556784190193,masking-0.1
15,4.771911739689688,0.1793556784190193,masking-0.1
16,5.070156223420295,0.1793556784190193,masking-0.1
17,5.368400707150901,0.1793556784190193,masking-0.1
18,5.666645190881505,0.1839972664558505,masking-0.1
19,5.964889674612111,0.1839972664558505,masking-0.1
0,0.118409130523797,0.136832222693271,masking-0.5
1,0.236818261047594,0.1407675968219743,masking-0.5
2,0.355227391571391,0.1524465116238688,masking-0.5
3,0.4736365220951881,0.1657117972030639,masking-0.5
4,0.5920456526189851,0.1710709425416967,masking-0.5
5,0.7104547831427821,0.1767295414761765,masking-0.5
6,0.8288639136665792,0.1766515327606223,masking-0.5
7,0.9472730441903764,0.1739556569938358,masking-0.5
8,1.0656821747141734,0.1869550959522617,masking-0.5
9,1.1840913052379702,0.1822341849871468,masking-0.5
10,1.302500435761767,0.187522717382618,masking-0.5
11,1.4209095662855642,0.186290624798353,masking-0.5
12,1.5393186968093613,0.1898389795164405,masking-0.5
13,1.6577278273331584,0.1869041461682582,masking-0.5
14,1.7761369578569557,0.1922021135524749,masking-0.5
15,1.8945460883807528,0.189372180200417,masking-0.5
16,2.012955218904549,0.189372180200417,masking-0.5
17,2.1313643494283467,0.192037606684345,masking-0.5
18,2.249773479952144,0.189372180200417,masking-0.5
19,2.3681826104759405,0.1896980998860982,masking-0.5
0,0.1109438071245171,0.140006054731505,topk-desired-masking-0.1
1,0.2218876142490343,0.1514562159781047,topk-desired-masking-0.1
2,0.3328314213735515,0.1535743587570757,topk-desired-masking-0.1
3,0.4437752284980686,0.1516262447065415,topk-desired-masking-0.1
4,0.5547190356225858,0.1535108035116911,topk-desired-masking-0.1
5,0.665662842747103,0.155827908966501,topk-desired-masking-0.1
6,0.7766066498716202,0.1574029359945042,topk-desired-masking-0.1
7,0.8875504569961373,0.1560871848207963,topk-desired-masking-0.1
8,0.9984942641206546,0.1602368093574136,topk-desired-masking-0.1
9,1.1094380712451717,0.1658466683774792,topk-desired-masking-0.1
10,1.220381878369689,0.1661274286306556,topk-desired-masking-0.1
11,1.331325685494206,0.1672851660477944,topk-desired-masking-0.1
12,1.4422694926187232,0.1702187208124712,topk-desired-masking-0.1
13,1.5532132997432404,0.1670687851222682,topk-desired-masking-0.1
14,1.6641571068677576,0.1665283815583101,topk-desired-masking-0.1
15,1.7751009139922749,0.1665283815583101,topk-desired-masking-0.1
16,1.886044721116792,0.1665283815583101,topk-desired-masking-0.1
17,1.996988528241309,0.1665283815583101,topk-desired-masking-0.1
18,2.107932335365826,0.1665283815583101,topk-desired-masking-0.1
19,2.218876142490344,0.1662476213051338,topk-desired-masking-0.1
0,0.0873040236366284,0.1431804595303775,topk-desired-masking-0.5
1,0.1746080472732569,0.1476495919180627,topk-desired-masking-0.5
2,0.2619120709098854,0.1480037820671269,topk-desired-masking-0.5
3,0.3492160945465138,0.1777043272452119,topk-desired-masking-0.5
4,0.4365201181831423,0.1746425621765995,topk-desired-masking-0.5
5,0.5238241418197709,0.1755712581683795,topk-desired-masking-0.5
6,0.6111281654563993,0.1742407047990955,topk-desired-masking-0.5
7,0.6984321890930277,0.183318332062573,topk-desired-masking-0.5
8,0.7857362127296562,0.1841892936086442,topk-desired-masking-0.5
9,0.8730402363662847,0.1853013089866068,topk-desired-masking-0.5
10,0.9603442600029132,0.1857758738572325,topk-desired-masking-0.5
11,1.0476482836395418,0.1866725292420092,topk-desired-masking-0.5
12,1.13495230727617,0.1867172303488452,topk-desired-masking-0.5
13,1.2222563309127985,0.1867172303488452,topk-desired-masking-0.5
14,1.309560354549427,0.1867172303488452,topk-desired-masking-0.5
15,1.3968643781860557,0.1867172303488452,topk-desired-masking-0.5
16,1.484168401822684,0.1867172303488452,topk-desired-masking-0.5
17,1.5714724254593124,0.1867172303488452,topk-desired-masking-0.5
18,1.658776449095941,0.18631333730945,topk-desired-masking-0.5
19,1.7460804727325694,0.18631333730945,topk-desired-masking-0.5
0,0.3866466864454991,0.1287560000636707,0.1
1,0.7732933728909983,0.1272070534145763,0.1
2,1.1599400593364977,0.130408293227959,0.1
3,1.5465867457819966,0.1336136321975893,0.1
4,1.933233432227496,0.1351397823357157,0.1
5,2.319880118672995,0.1357287587779612,0.1
6,2.706526805118494,0.1381406689536772,0.1
7,3.093173491563993,0.1390962004907792,0.1
8,3.479820178009492,0.1377127373697793,0.1
9,3.866466864454992,0.1412569979980268,0.1
10,4.2531135509004905,0.1440295454369949,0.1
11,4.63976023734599,0.1375552904476468,0.1
12,5.026406923791489,0.1375552904476468,0.1
13,5.413053610236988,0.1349164860765643,0.1
14,5.799700296682487,0.1375552904476468,0.1
15,6.1863469831279865,0.1375552904476468,0.1
16,6.572993669573485,0.1382471464740483,0.1
17,6.959640356018984,0.1382471464740483,0.1
18,7.346287042464484,0.1372092420316169,0.1
19,7.732933728909983,0.1355934912667754,0.1
0,0.1484436592747299,0.1359679030386722,0.5
1,0.2968873185494598,0.1389746063030596,0.5
2,0.4453309778241898,0.1547276394340163,0.5
3,0.5937746370989196,0.148916464053458,0.5
4,0.7422182963736497,0.1459902389692407,0.5
5,0.8906619556483796,0.1470379512756255,0.5
6,1.0391056149231097,0.1506015149767164,0.5
7,1.1875492741978393,0.1509323541433279,0.5
8,1.3359929334725695,0.1509323541433279,0.5
9,1.484436592747299,0.1577872882109366,0.5
10,1.6328802520220294,0.156096576085174,0.5
11,1.7813239112967592,0.1575704282278036,0.5
12,1.9297675705714887,0.1635915947400373,0.5
13,2.078211229846219,0.1802420463329362,0.5
14,2.226654889120949,0.1793220774149496,0.5
15,2.3750985483956786,0.160699679281084,0.5
16,2.523542207670409,0.160699679281084,0.5
17,2.671985866945139,0.1597691764563403,0.5
18,2.820429526219869,0.1635915947400373,0.5
19,2.9688731854945987,0.1635915947400373,0.5
0,0.2350016180956792,0.1266156404645533,topk-0.1
1,0.4700032361913585,0.1228570164570903,topk-0.1
2,0.7050048542870377,0.1278262254040095,topk-0.1
3,0.940006472382717,0.1326712014841596,topk-0.1
4,1.1750080904783962,0.1329522236559867,topk-0.1
5,1.4100097085740757,0.1349768258474448,topk-0.1
6,1.6450113266697546,0.1448628800202144,topk-0.1
7,1.880012944765434,0.1492886772964907,topk-0.1
8,2.115014562861113,0.1492886772964907,topk-0.1
9,2.3500161809567923,0.1409153755020057,topk-0.1
10,2.5850177990524714,0.1489768864330383,topk-0.1
11,2.820019417148151,0.149757964420213,topk-0.1
12,3.05502103524383,0.1498309737238509,topk-0.1
13,3.290022653339509,0.1427478868656871,topk-0.1
14,3.5250242714351883,0.1427478868656871,topk-0.1
15,3.760025889530868,0.1460307313389423,topk-0.1
16,3.995027507626547,0.1499980316546955,topk-0.1
17,4.230029125722226,0.1499980316546955,topk-0.1
18,4.4650307438179055,0.1499980316546955,topk-0.1
19,4.700032361913585,0.1461977892697868,topk-0.1
0,0.112805952492635,0.1296298397543011,topk-0.5
1,0.22561190498527,0.1452864027825434,topk-0.5
2,0.338417857477905,0.144498072911991,topk-0.5
3,0.45122380997054,0.1448272147838991,topk-0.5
4,0.564029762463175,0.1475621495426092,topk-0.5
5,0.6768357149558101,0.1475869079976053,topk-0.5
6,0.789641667448445,0.1573343553376738,topk-0.5
7,0.90244761994108,0.1525151673755246,topk-0.5
8,1.015253572433715,0.1535820645110161,topk-0.5
9,1.12805952492635,0.1541528007539212,topk-0.5
10,1.2408654774189851,0.1529276444176735,topk-0.5
11,1.35367142991162,0.1533721391015218,topk-0.5
12,1.4664773824042552,0.1510492719763317,topk-0.5
13,1.57928333489689,0.1518171571773004,topk-0.5
14,1.6920892873895252,0.1518171571773004,topk-0.5
15,1.80489523988216,0.152966191995958,topk-0.5
16,1.9177011923747955,0.1556506036236157,topk-0.5
17,2.03050714486743,0.1556506036236157,topk-0.5
18,2.1433130973600654,0.1556506036236157,topk-0.5
19,2.2561190498527,0.1565288037652487,topk-0.5
0,0.1818861008938134,0.1298018847496104,desired-0.1
1,0.3637722017876268,0.1276008126865355,desired-0.1
2,0.5456583026814402,0.1299628850510027,desired-0.1
3,0.7275444035752536,0.1285686963348424,desired-0.1
4,0.9094305044690671,0.128718956523551,desired-0.1
5,1.0913166053628804,0.1338215639205855,desired-0.1
6,1.2732027062566935,0.129869040885915,desired-0.1
7,1.4550888071505073,0.1326469406938463,desired-0.1
8,1.6369749080443208,0.1324856653849106,desired-0.1
9,1.8188610089381343,0.1335619540508719,desired-0.1
10,2.000747109831947,0.1335619540508719,desired-0.1
11,2.182633210725761,0.1353061770034234,desired-0.1
12,2.364519311619574,0.1333182918208318,desired-0.1
13,2.5464054125133875,0.1368730040009575,desired-0.1
14,2.728291513407201,0.1368730040009575,desired-0.1
15,2.9101776143010145,0.1353014973877869,desired-0.1
16,3.092063715194828,0.1353014973877869,desired-0.1
17,3.2739498160886416,0.135155910872851,desired-0.1
18,3.455835916982455,0.1339573868965806,desired-0.1
19,3.6377220178762686,0.1326741537870548,desired-0.1
0,0.1335529432026186,0.1313603731761454,desired-0.5
1,0.2671058864052373,0.1449108640333132,desired-0.5
2,0.400658829607856,0.1446252298177589,desired-0.5
3,0.5342117728104746,0.1513670944167467,desired-0.5
4,0.6677647160130933,0.1511926703107732,desired-0.5
5,0.801317659215712,0.1528238064780458,desired-0.5
6,0.9348706024183306,0.1528238064780458,desired-0.5
7,1.0684235456209492,0.1531912852478298,desired-0.5
8,1.2019764888235678,0.1541246978084727,desired-0.5
9,1.3355294320261866,0.1578771053385034,desired-0.5
10,1.4690823752288051,0.1585514209556636,desired-0.5
11,1.602635318431424,0.1593385081086404,desired-0.5
12,1.7361882616340427,0.1593385081086404,desired-0.5
13,1.8697412048366613,0.1557160398615918,desired-0.5
14,2.00329414803928,0.1557160398615918,desired-0.5
15,2.1368470912418984,0.1567579210850012,desired-0.5
16,2.270400034444517,0.1567579210850012,desired-0.5
17,2.403952977647136,0.1586859785187466,desired-0.5
18,2.5375059208497546,0.1586859785187466,desired-0.5
19,2.671058864052373,0.1586859785187466,desired-0.5
0,0.2982444837306055,0.1306777162473014,masking-0.1
1,0.596488967461211,0.1438575000519122,masking-0.1
2,0.8947334511918167,0.1530539276679472,masking-0.1
