# of features removed,AOPC-global,percent
18,0.1004206502862799,100
19,0.1035246518370536,100
20,0.1064494807725558,100
21,0.1092759636936751,100
22,0.1120449993745272,100
23,0.1147075352350231,100
24,0.1173632273451013,100
25,0.1199586888328155,100
26,0.1225387599325453,100
27,0.1250318152024943,100
28,0.1274681301682779,100
29,0.1297738487553948,100
30,0.1319845789542814,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0277423837400571,5
4,0.0357028334852485,5
5,0.0417890567728977,5
6,0.0469610205621448,5
7,0.0510715473043719,5
8,0.0553933029996036,5
9,0.0594828492634446,5
10,0.0629287404886098,5
11,0.0658455695466167,5
12,0.0684899377625818,5
13,0.0709322150312473,5
14,0.0731365256664316,5
15,0.075155587765066,5
16,0.0770964144411617,5
17,0.0791078818881913,5
18,0.0809079015550741,5
19,0.082527525255818,5
20,0.0840451181635686,5
21,0.085426445350142,5
22,0.0867201107328179,5
23,0.0881733597085625,5
24,0.0895250229686221,5
25,0.0907775634230679,5
26,0.0919634429482806,5
27,0.0930908263770505,5
28,0.0942588325470516,5
29,0.0953551071612262,5
30,0.0963880655497322,5
0,0.0,10
1,0.0100371600050763,10
2,0.0194340649991072,10
3,0.0259300471062356,10
4,0.0342529641781914,10
5,0.0405808323503501,10
6,0.0459253996285326,10
7,0.0502202834833531,10
8,0.0546538648142637,10
9,0.0588325407513072,10
10,0.0625488849253156,10
11,0.0658715152381652,10
12,0.0691329869767466,10
13,0.0720997952440653,10
14,0.075014574005376,10
15,0.0775989451993,10
16,0.0799114962564669,10
17,0.0821040007047441,10
18,0.0841235513743737,10
19,0.0859430139745202,10
20,0.0876631924045157,10
21,0.0892622556590089,10
22,0.0909040173257711,10
23,0.0924370424635958,10
24,0.0939004942386076,10
25,0.0956973428514785,10
26,0.0973686614514208,10
27,0.0989461209653802,10
28,0.1004506979399433,10
29,0.1018789391371651,10
30,0.1032147815478237,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0434148968293636,25
6,0.0490920983604475,25
7,0.0539344421019015,25
8,0.0579553391418623,25
9,0.0617007385514404,25
10,0.0650739893960219,25
11,0.0687656460721814,25
12,0.0721269708711141,25
13,0.0754967596726045,25
14,0.0786172903161153,25
15,0.0815434858977767,25
16,0.0844049707144179,25
17,0.0872348002150166,25
18,0.0898929452881568,25
19,0.0923512045940646,25
20,0.0946493419483202,25
21,0.0967946246679051,25
22,0.0988859357581182,25
23,0.1009347410558084,25
24,0.1028783434134159,25
25,0.1047773494218262,25
26,0.1066831301922826,25
27,0.1084550587910573,25
28,0.1102450477054676,25
29,0.111939523451996,25
30,0.1135467333256518,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0357028334852485,50
5,0.0419719049964568,50
6,0.047855248217956,50
7,0.0534941352134765,50
8,0.0584913455409839,50
9,0.0635641494460873,50
10,0.0683529869053748,50
11,0.0731440580567616,50
12,0.0775625421224353,50
13,0.081872959943875,50
14,0.0858639333250686,50
15,0.0895651144261307,50
16,0.0931526535022487,50
17,0.0964774314688449,50
18,0.0996462352049879,50
19,0.1026652337615239,50
20,0.1055842187164119,50
21,0.1084500317309923,50
22,0.1112549774971785,50
23,0.1139504309358972,50
24,0.1166896928103394,50
25,0.1193622956190051,50
26,0.1219532146574159,50
27,0.1245317628202664,50
28,0.1270326459774561,50
29,0.1293986282098854,50
30,0.131703577947709,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0378215224907652,75
5,0.0437374791677207,75
6,0.0493397408368524,75
7,0.0547930662550109,75
8,0.060013428647021,75
9,0.0648276364071651,75
10,0.0697363843534033,75
11,0.074437414336268,75
12,0.0789553610068637,75
13,0.0830759343782892,75
14,0.0869501653990082,75
15,0.090583456995449,75
16,0.0940209326086888,75
17,0.0972621055915767,75
18,0.1004500207751118,75
19,0.1035525538014439,75
20,0.1064760540719751,75
21,0.1093013291158481,75
22,0.112010579440894,75
23,0.1146075463624193,75
24,0.1171700268676036,75
25,0.1195816314278273,75
26,0.1220581082422515,75
27,0.1244914577141701,75
28,0.1267979601786203,75
29,0.1291118775974781,75
30,0.1313364624087817,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0443813846759131,100
6,0.0504916656318434,100
7,0.055801000450628,100
8,0.0609093701542363,100
9,0.0656339837636588,100
10,0.0704694274047612,100
11,0.0751093704666795,100
12,0.0795756282041665,100
13,0.0836518967757846,100
14,0.0874877303033373,100
15,0.0910874240932576,100
16,0.0945854155418975,100
17,0.0979135030228253,100
18,0.1010671341310316,100
19,0.1040276710374595,100
20,0.1068817780268267,100
21,0.1096886110727519,100
22,0.1123810230518454,100
23,0.1150295579257863,100
24,0.117672369128234,100
25,0.1202166448137857,100
26,0.1227111737092481,100
27,0.125198071344315,100
28,0.1275549135025286,100
29,0.1298660511450619,100
30,0.1322335587785385,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0277423837400571,5
4,0.0331429549574307,5
5,0.0398386728899419,5
6,0.0452892629481827,5
7,0.0506069611161699,5
8,0.0554449606605098,5
9,0.0595293411582602,5
10,0.062971005847533,5
11,0.0658843127922964,5
12,0.0685257007585938,5
13,0.0708377150186138,5
14,0.0728770770183736,5
15,0.0748152363190779,5
16,0.0766862559684767,5
17,0.0786356727251091,5
18,0.0803801739493202,5
19,0.0820050550885417,5
20,0.0835107300660995,5
21,0.0849213456553243,5
22,0.0864909095502882,5
23,0.0879347872213566,5
24,0.089397875256744,5
25,0.0907990749392359,5
26,0.0920972324558482,5
27,0.0933173064988706,5
28,0.0944612912729084,5
29,0.0955843114689813,5
30,0.0966351248635593,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0277423837400571,10
4,0.0357028334852485,10
5,0.0417890567728977,10
6,0.0469610205621448,10
7,0.0511264518002638,10
8,0.0554593477626288,10
9,0.0595574754048358,10
10,0.0632079164285234,10
11,0.066475627449439,10
12,0.0692827521642891,10
13,0.0721067304313186,10
14,0.0748977231923787,10
15,0.0773737816360833,10
16,0.0795903689666165,10
17,0.0816938718648397,10
18,0.0837056523947876,10
19,0.0860924208281179,10
20,0.0883042544467415,10
21,0.0903856518357144,10
22,0.0924186180266511,10
23,0.0943109496524176,10
24,0.0961915304364552,10
25,0.097955585602114,10
26,0.0997437936550686,10
27,0.1014115720926931,10
28,0.1029840622019187,10
29,0.1044756889914921,10
30,0.1059135657958133,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0434148968293636,25
6,0.0490920983604475,25
7,0.0539344421019015,25
8,0.0579553391418623,25
9,0.0617007385514404,25
10,0.0650739893960219,25
11,0.0681413142005758,25
12,0.0715506645280935,25
13,0.0746873008969151,25
14,0.0778617954588052,25
15,0.0808352094690485,25
16,0.0837383576050266,25
17,0.0866052211672582,25
18,0.0892394607397246,25
19,0.091730394273054,25
20,0.0941840963835325,25
21,0.096481443808162,25
22,0.0986484423580165,25
23,0.100800634754209,25
24,0.1028836017303799,25
25,0.1048531538663819,25
26,0.1067225184506655,25
27,0.1085435352286433,25
28,0.1104054832002925,25
29,0.1121671207335772,25
30,0.1139220107522493,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0357028334852485,50
5,0.0419719049964568,50
6,0.047855248217956,50
7,0.052928607856092,50
8,0.0579886545566421,50
9,0.0631117275601798,50
10,0.0681764672197803,50
11,0.0729822483449666,50
12,0.0774131793115476,50
13,0.0814846322142733,50
14,0.0855014941107738,50
15,0.0892253276627293,50
16,0.0928328541955179,50
17,0.096258306195689,50
18,0.0995171866987148,50
19,0.1025724480604803,50
20,0.1054958513820846,50
21,0.1083656810936799,50
22,0.1111930588562115,50
23,0.1139658133560828,50
24,0.116666563017512,50
25,0.1194113391985163,50
26,0.1220690854335371,50
27,0.124571090457898,50
28,0.1270033736072393,50
29,0.1293283063328986,50
30,0.1315996348245199,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0378215224907652,75
5,0.0437374791677207,75
6,0.0493397408368524,75
7,0.0547930662550109,75
8,0.060013428647021,75
9,0.0648276364071651,75
10,0.0697363843534033,75
11,0.074437414336268,75
12,0.0789553610068637,75
13,0.0830884212491496,75
14,0.0869020281867171,75
15,0.0905230599747295,75
16,0.0939640883538939,75
17,0.097326694011933,75
18,0.1005112098049231,75
19,0.1036106833797646,75
20,0.1065314155751377,75
21,0.1093541741870488,75
22,0.1120943184865629,75
23,0.1147196005858577,75
24,0.1173081272898527,75
25,0.1199540200745083,75
26,0.1225830116736758,75
27,0.125130724545938,75
28,0.1275356551018912,75
29,0.1298350587403885,75
30,0.1320460661442579,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0437374791677207,100
6,0.0493397408368524,100
7,0.0547930662550109,100
8,0.060013428647021,100
9,0.0648276364071651,100
10,0.069430514418919,100
11,0.0741570335629907,100
12,0.078409539127408,100
13,0.0825690997759374,100
14,0.0864173281450524,100
15,0.0900686536856689,100
16,0.0935364118465427,100
17,0.0969227773105458,100
18,0.1001285518772931,100
19,0.1031360178964079,100
20,0.1060354103917352,100
21,0.1088387692763319,100
22,0.1116013224850076,100
23,0.1142579121577404,100
24,0.1168925052404436,100
25,0.1194291949693081,100
26,0.1219388666197251,100
27,0.1244533466508463,100
28,0.126909608808066,100
29,0.1294175720389916,100
30,0.1318316354491911,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0271811723329186,5
4,0.0320835540375989,5
5,0.0366397584600081,5
6,0.0425473362939537,5
7,0.0472095735697046,5
8,0.0519604374576772,5
9,0.0563932702757108,5
10,0.0601200323179427,5
11,0.0632709203901719,5
12,0.0661133385412482,5
13,0.0685976643882214,5
14,0.0708385511950246,5
15,0.0728019650814643,5
16,0.0746193681980623,5
17,0.0763863532343263,5
18,0.0782385595270109,5
19,0.0799058559031952,5
20,0.0814613850794815,5
21,0.0829253480010432,5
22,0.0843020116864599,5
23,0.0858313413234387,5
24,0.0872534991574912,5
25,0.0885894241153812,5
26,0.0899510183095421,5
27,0.0912186147430411,5
28,0.0927747284358674,5
29,0.0942332367380123,5
30,0.0956050036209325,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0303907449969528,10
4,0.0372188703000536,10
5,0.0427265542481956,10
6,0.0477645898266858,10
7,0.0518295749067372,10
8,0.056084346079494,10
9,0.0601199738900145,10
10,0.0637192786877767,10
11,0.066944376187088,10
12,0.0701233201603676,10
13,0.0730193903431419,10
14,0.0762331854088486,10
15,0.0793673294628743,10
16,0.0821646940072754,10
17,0.084691878855988,10
18,0.0869959112760594,10
19,0.0892276852132269,10
20,0.0912992372088665,10
21,0.0932531007753995,10
22,0.0951696230414999,10
23,0.096955214402833,10
24,0.0986196487281305,10
25,0.1002125020485217,10
26,0.1017173462645485,10
27,0.1031162091591794,10
28,0.1044256737183448,10
29,0.1056718099945288,10
30,0.1068705999721383,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0437683099793244,25
6,0.0493950239175567,25
7,0.0541995019643721,25
8,0.05852374242035,25
9,0.0622123015020793,25
10,0.0661792920715692,25
11,0.069742534125175,25
12,0.0729884085730944,25
13,0.0760223489387016,25
14,0.079107840297806,25
15,0.0820033765056117,25
16,0.0848378089335567,25
17,0.0876435918664255,25
18,0.0902312673478984,25
19,0.0926800580251983,25
20,0.0949584198190236,25
21,0.0971002922510066,25
22,0.0991095441561108,25
23,0.1009818440142188,25
24,0.1028073098553518,25
25,0.1045391686359344,25
26,0.1061979712483939,25
27,0.1078296670343005,25
28,0.1094539775233727,25
29,0.1110767287911882,25
30,0.1126145804396219,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0331429549574307,50
5,0.0398386728899419,50
6,0.0460267635552289,50
7,0.0519668346100987,50
8,0.0577115020116144,50
9,0.0628622902696548,50
10,0.0677149331086179,50
11,0.0725591754097345,50
12,0.0770226504482564,50
13,0.0810748720348687,50
14,0.0850825072118158,50
15,0.0888325274449562,50
16,0.0924631598729079,50
17,0.0959091504465574,50
18,0.0991864075679585,50
19,0.1023030141712269,50
20,0.1052392476780337,50
21,0.1081207411943586,50
22,0.110914513015294,50
23,0.1135997197492649,50
24,0.1163295546553391,50
25,0.1189079461913558,50
26,0.12146029420578,50
27,0.1239424653556186,50
28,0.1263539448652558,50
29,0.1287042635474552,50
30,0.1309347314313323,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0374344236847366,75
5,0.0434148968293636,75
6,0.0490632416896892,75
7,0.0545511295012431,75
8,0.0597983737547829,75
9,0.0646340870041508,75
10,0.069560430350663,75
11,0.0742761231670895,75
12,0.0788064768506988,75
13,0.0829376848047075,75
14,0.0867613408385711,75
15,0.0903911655858427,75
16,0.093839952458471,75
17,0.0972094545551447,75
18,0.1004001408458605,75
19,0.1035051678686552,75
20,0.1064928298435024,75
21,0.1093764337094808,75
22,0.1121156102036718,75
23,0.1147507712214602,75
24,0.1172840673164496,75
25,0.1196819131634214,75
26,0.1220670892435449,75
27,0.1245192466020271,75
28,0.1269133836363504,75
29,0.1291840326155498,75
30,0.1314021972971827,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0443813846759131,100
6,0.0498916598438745,100
7,0.0552759953861552,100
8,0.060442698985816,100
9,0.0656381116833414,100
10,0.0704731800590181,100
11,0.0751128103997483,100
12,0.0792917946690303,100
13,0.0833883370645868,100
14,0.0872417412395526,100
15,0.0908415409617628,100
16,0.0943396249366905,100
17,0.0976813674512409,100
18,0.1008472162211095,100
19,0.1039298894751418,100
20,0.1068973266115848,100
21,0.1097219301392483,100
22,0.1124154735712816,100
23,0.1150381402820863,100
24,0.1176571527744487,100
25,0.1202413094379572,100
26,0.1227349248288207,100
27,0.1251697334674474,100
28,0.1274940973825839,100
29,0.1297606431472864,100
30,0.131974663738832,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0277423837400571,5
4,0.0331429549574307,5
5,0.0398386728899419,5
6,0.0452892629481827,5
7,0.0506069611161699,5
8,0.0554449606605098,5
9,0.0595293411582602,5
10,0.062971005847533,5
11,0.0658843127922964,5
12,0.0685257007585938,5
13,0.0708377150186138,5
14,0.0728770770183736,5
15,0.0748152363190779,5
16,0.0771759100103933,5
17,0.0793519287244628,5
18,0.0814423456035532,5
19,0.0835813801561846,5
20,0.0855258568290461,5
21,0.0873533902512373,5
22,0.089028265370199,5
23,0.0906019027047384,5
24,0.0923095998623837,5
25,0.0939005266310101,5
26,0.0953781498766433,5
27,0.0968728294687138,5
28,0.098290763962713,5
29,0.0996627062022063,5
30,0.100948918432292,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0303907449969528,10
4,0.0378215224907652,10
5,0.0435546309441616,10
6,0.0484743698517995,10
7,0.0524506324287117,10
8,0.056636397210138,10
9,0.0606168199075941,10
10,0.0641709568855764,10
11,0.0675950938651746,10
12,0.0707239826324476,10
13,0.0734450158660372,10
14,0.0759675279931373,10
15,0.0788949335498214,10
16,0.0817810671133074,10
17,0.0843766878610968,10
18,0.0867375850862983,10
19,0.0888894488693992,10
20,0.090950547286466,10
21,0.0928742688364276,10
22,0.0946370619354327,10
23,0.0963177085723852,10
24,0.0979858585673061,10
25,0.0995522548248402,10
26,0.1010326017604437,10
27,0.102414509160528,10
28,0.1037208434761816,10
29,0.1049640581917545,10
30,0.1061695495074945,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0434148968293636,25
6,0.0490920983604475,25
7,0.0539344421019015,25
8,0.0588553766940846,25
9,0.0633255920843761,25
10,0.0671913744191117,25
11,0.070670276277089,25
12,0.0738850910602596,25
13,0.0771292998482395,25
14,0.0801505670032369,25
15,0.0829809327919532,25
16,0.0857814422493216,25
17,0.0885348011090923,25
18,0.0910674838425149,25
19,0.0934993592007761,25
20,0.0958140253993072,25
21,0.0979849730474817,25
22,0.1000347060143854,25
23,0.1020202307266637,25
24,0.1039801825730503,25
25,0.1058175150828277,25
26,0.1076140729360232,25
27,0.1094380185513488,25
28,0.1111608155998369,25
29,0.112791549826226,25
30,0.1145689523021279,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0357028334852485,50
5,0.0419719049964568,50
6,0.047855248217956,50
7,0.0535667586899848,50
8,0.059133656749291,50
9,0.0641422295335637,50
10,0.068878514257626,50
11,0.0736257914629919,50
12,0.0780072191128017,50
13,0.0820362406011522,50
14,0.0857436368219965,50
15,0.0894523364545006,50
16,0.0929563485701491,50
17,0.0963749397717295,50
18,0.09962768166549,50
19,0.1027222245638818,50
20,0.1056384956710385,50
21,0.1085018415513177,50
22,0.1112790437915157,50
23,0.1140950674188026,50
24,0.1168050884180953,50
25,0.119473252934155,50
26,0.121979136322046,50
27,0.1243647414945577,50
28,0.1266860343344907,50
29,0.1290195012625103,50
30,0.1312274140873014,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0378215224907652,75
5,0.0437374791677207,75
6,0.0493397408368524,75
7,0.0547930662550109,75
8,0.060013428647021,75
9,0.0648276364071651,75
10,0.0697363843534033,75
11,0.074437414336268,75
12,0.0789553610068637,75
13,0.0830759343782892,75
14,0.086890373773914,75
15,0.0905121339627266,75
16,0.0939538050484794,75
17,0.0971987073402678,75
18,0.1003899592738719,75
19,0.1034463882918446,75
20,0.1064340234615822,75
21,0.1092612089877458,75
22,0.112005395252447,75
23,0.1146343824864967,75
24,0.1171723341308846,75
25,0.1197715422451337,75
26,0.1223386524781245,75
27,0.1247619825130477,75
28,0.1270739562391172,75
29,0.1292714029076904,75
30,0.131385653368653,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0443813846759131,100
6,0.0498916598438745,100
7,0.0552759953861552,100
8,0.060442698985816,100
9,0.0652139797120806,100
10,0.0700876055396901,100
11,0.0747593670903642,100
12,0.0792525481644909,100
13,0.0833518938818002,100
14,0.0872077276022851,100
15,0.0908096531768246,100
16,0.0942338231323363,100
17,0.0974631688639104,100
18,0.1006405017699543,100
19,0.1036223702944361,100
20,0.1064957773191854,100
21,0.1093201558518215,100
22,0.1121230222494698,100
23,0.1148165656787608,100
24,0.1174035735923325,100
25,0.1199356342832715,100
26,0.1224405709761604,100
27,0.1249995265433814,100
28,0.127453116861726,100
29,0.1299057400476292,100
30,0.1323040561027114,100
