# of features removed,AOPC-global,optimization
14,0.0909892548965092,topk-0.1
15,0.0941047182952613,topk-0.1
16,0.0968783396074371,topk-0.1
17,0.0995657132239375,topk-0.1
18,0.102072251994653,topk-0.1
19,0.1045122938365092,topk-0.1
20,0.1067839567711605,topk-0.1
21,0.1091220673004929,topk-0.1
22,0.1113715139962443,topk-0.1
23,0.1134917910858062,topk-0.1
24,0.1154740801549306,topk-0.1
25,0.1174572357738708,topk-0.1
26,0.1193576777173366,topk-0.1
27,0.1212592981945194,topk-0.1
28,0.1231267255967621,topk-0.1
29,0.1249161539789746,topk-0.1
30,0.126641828473,topk-0.1
0,0.0,desired-0.1
1,0.0208129216019524,desired-0.1
2,0.0402545724346673,desired-0.1
3,0.0504922808911326,desired-0.1
4,0.0570747843290577,desired-0.1
5,0.0619312901574959,desired-0.1
6,0.065929489574856,desired-0.1
7,0.0695950354221847,desired-0.1
8,0.0728732885237129,desired-0.1
9,0.0759255467900562,desired-0.1
10,0.0785433276750452,desired-0.1
11,0.0809109682341553,desired-0.1
12,0.0830756921064451,desired-0.1
13,0.0850206981699837,desired-0.1
14,0.0867856802442401,desired-0.1
15,0.0883723959239018,desired-0.1
16,0.0901971294490233,desired-0.1
17,0.0918875981762701,desired-0.1
18,0.0935217135502852,desired-0.1
19,0.095078508627139,desired-0.1
20,0.0965711756211687,desired-0.1
21,0.0979931739835145,desired-0.1
22,0.0992986766304875,desired-0.1
23,0.1005535075653616,desired-0.1
24,0.1017720514746711,desired-0.1
25,0.1029054744389582,desired-0.1
26,0.1040385150923204,desired-0.1
27,0.1051103593512032,desired-0.1
28,0.106145573946894,desired-0.1
29,0.1071485862763146,desired-0.1
30,0.1080963895108598,desired-0.1
0,0.0,masking-0.1
1,0.0208129216019524,masking-0.1
2,0.0402545724346673,masking-0.1
3,0.0516588337033502,masking-0.1
4,0.0626458680985725,masking-0.1
5,0.0708091680919825,masking-0.1
6,0.0781956432943913,masking-0.1
7,0.0840495924806591,masking-0.1
8,0.0892225998164022,masking-0.1
9,0.0936885083596795,masking-0.1
10,0.0993332016248639,masking-0.1
11,0.1044520635105388,masking-0.1
12,0.1090753775450763,masking-0.1
13,0.1132247902473347,masking-0.1
14,0.1169654069246312,masking-0.1
15,0.1205200399747603,masking-0.1
16,0.1238738704808282,masking-0.1
17,0.1270434206053082,masking-0.1
18,0.1300455558496286,masking-0.1
19,0.1328939457051448,masking-0.1
20,0.1358633314037114,masking-0.1
21,0.1386197456034114,masking-0.1
22,0.1412598924765163,masking-0.1
23,0.1437618604534633,masking-0.1
24,0.1461510796111914,masking-0.1
25,0.1484136688307906,masking-0.1
26,0.1505926682074513,masking-0.1
27,0.1527805927816331,masking-0.1
28,0.1549219934210234,masking-0.1
29,0.1570515267188109,masking-0.1
30,0.1591086359945911,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0208129216019524,stop-words-masking-0.1
2,0.0402545724346673,stop-words-masking-0.1
3,0.051232908505312,stop-words-masking-0.1
4,0.0591666588295592,stop-words-masking-0.1
5,0.0661910236568914,stop-words-masking-0.1
6,0.0715673902872272,stop-words-masking-0.1
7,0.0782739402309292,stop-words-masking-0.1
8,0.0841221981838323,stop-words-masking-0.1
9,0.0891283072208376,stop-words-masking-0.1
10,0.0936341915440532,stop-words-masking-0.1
11,0.0978116403604011,stop-words-masking-0.1
12,0.1016422091267303,stop-words-masking-0.1
13,0.1051219633143341,stop-words-masking-0.1
14,0.1082821677802638,stop-words-masking-0.1
15,0.1112263754774922,stop-words-masking-0.1
16,0.1140061442263012,stop-words-masking-0.1
17,0.1169177841383056,stop-words-masking-0.1
18,0.1197255131993882,stop-words-masking-0.1
19,0.1224220000615402,stop-words-masking-0.1
20,0.1249548092657594,stop-words-masking-0.1
21,0.1273863716447192,stop-words-masking-0.1
22,0.129660989400381,stop-words-masking-0.1
23,0.1319380516882339,stop-words-masking-0.1
24,0.1340600570664585,stop-words-masking-0.1
25,0.1360972350818323,stop-words-masking-0.1
26,0.1381235438418309,stop-words-masking-0.1
27,0.1401484673358368,stop-words-masking-0.1
28,0.142114609544768,stop-words-masking-0.1
29,0.1440815592119458,stop-words-masking-0.1
30,0.1459877048414658,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0208129216019524,stop-words-0.5
2,0.0402545724346673,stop-words-0.5
3,0.051232908505312,stop-words-0.5
4,0.0599021476810996,stop-words-0.5
5,0.0668039310331751,stop-words-0.5
6,0.072092739466899,stop-words-0.5
7,0.0764687241355454,stop-words-0.5
8,0.0804655004049382,stop-words-0.5
9,0.0838785185653089,stop-words-0.5
10,0.0870205749676533,stop-words-0.5
11,0.0900113410546426,stop-words-0.5
12,0.0928380641787485,stop-words-0.5
13,0.0954615899237585,stop-words-0.5
14,0.0980710386085572,stop-words-0.5
15,0.1004611269456036,stop-words-0.5
16,0.1027317774447917,stop-words-0.5
17,0.1049109085169598,stop-words-0.5
18,0.1068963258886365,stop-words-0.5
19,0.1087458714442487,stop-words-0.5
20,0.110603142628019,stop-words-0.5
21,0.1123526676420105,stop-words-0.5
22,0.1140014441821947,stop-words-0.5
23,0.1156768685491075,stop-words-0.5
24,0.117378050330755,stop-words-0.5
25,0.1190118127303609,stop-words-0.5
26,0.1206061201308383,stop-words-0.5
27,0.1221984359959658,stop-words-0.5
28,0.123764367558213,stop-words-0.5
29,0.1252881368471188,stop-words-0.5
30,0.1267881217865176,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0208129216019524,stop-words-topk-0.5
2,0.0402545724346673,stop-words-topk-0.5
3,0.051232908505312,stop-words-topk-0.5
4,0.0582334165797851,stop-words-topk-0.5
5,0.0640969142168606,stop-words-topk-0.5
6,0.0687529877786042,stop-words-topk-0.5
7,0.0729121406840727,stop-words-topk-0.5
8,0.0767023231168799,stop-words-topk-0.5
9,0.0801190147613709,stop-words-topk-0.5
10,0.0832776519343358,stop-words-topk-0.5
11,0.0861389940310152,stop-words-topk-0.5
12,0.0887294728205827,stop-words-topk-0.5
13,0.0913647202290687,stop-words-topk-0.5
14,0.0937930429606085,stop-words-topk-0.5
15,0.0965868733474204,stop-words-topk-0.5
16,0.0993148783369855,stop-words-topk-0.5
17,0.1019726937611769,stop-words-topk-0.5
18,0.1044167074787198,stop-words-topk-0.5
19,0.1068131748706013,stop-words-topk-0.5
20,0.1100363377096646,stop-words-topk-0.5
21,0.1131206045698837,stop-words-topk-0.5
22,0.1159661396089967,stop-words-topk-0.5
23,0.1186237898586176,stop-words-topk-0.5
24,0.121345549785182,stop-words-topk-0.5
25,0.124004715351949,stop-words-topk-0.5
26,0.1266099230716169,stop-words-topk-0.5
27,0.1291323999295948,stop-words-topk-0.5
28,0.1315334975754239,stop-words-topk-0.5
29,0.1340406324161167,stop-words-topk-0.5
30,0.1363995524711424,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0186145209449623,stop-words-topk-masking-0.5
2,0.0387889719966739,stop-words-topk-masking-0.5
3,0.0514783724191377,stop-words-topk-masking-0.5
4,0.0604387613544763,stop-words-topk-masking-0.5
5,0.0672511090943223,stop-words-topk-masking-0.5
6,0.0751806883695472,stop-words-topk-masking-0.5
7,0.0814355760529592,stop-words-topk-masking-0.5
8,0.0869325411367479,stop-words-topk-masking-0.5
9,0.0916576158784616,stop-words-topk-masking-0.5
10,0.0962230376072915,stop-words-topk-masking-0.5
11,0.1006033916255067,stop-words-topk-masking-0.5
12,0.1046567485810983,stop-words-topk-masking-0.5
13,0.1084040886341589,stop-words-topk-masking-0.5
14,0.1118161215753078,stop-words-topk-masking-0.5
15,0.1151305035172086,stop-words-topk-masking-0.5
16,0.1183015815719683,stop-words-topk-masking-0.5
17,0.1213602435202873,stop-words-topk-masking-0.5
18,0.1242418964685643,stop-words-topk-masking-0.5
19,0.1269530400368123,stop-words-topk-masking-0.5
20,0.1295890964548677,stop-words-topk-masking-0.5
21,0.1321387132675108,stop-words-topk-masking-0.5
22,0.1345927183088297,stop-words-topk-masking-0.5
23,0.1370880784212974,stop-words-topk-masking-0.5
24,0.1394749943388725,stop-words-topk-masking-0.5
25,0.1418115941446296,stop-words-topk-masking-0.5
26,0.1440626778329992,stop-words-topk-masking-0.5
27,0.146220938411824,stop-words-topk-masking-0.5
28,0.1483193075098283,stop-words-topk-masking-0.5
29,0.1503198028746083,stop-words-topk-masking-0.5
30,0.1522348518506909,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0186145209449623,stop-words-topk-desired-masking-0.5
2,0.0387889719966739,stop-words-topk-desired-masking-0.5
3,0.0505596333748551,stop-words-topk-desired-masking-0.5
4,0.0586280387251937,stop-words-topk-desired-masking-0.5
5,0.0657421735699202,stop-words-topk-desired-masking-0.5
6,0.0738873150629168,stop-words-topk-desired-masking-0.5
7,0.080707230178941,stop-words-topk-desired-masking-0.5
8,0.0862851225820651,stop-words-topk-desired-masking-0.5
9,0.0911982802569868,stop-words-topk-desired-masking-0.5
10,0.0955159852132798,stop-words-topk-desired-masking-0.5
11,0.099755236538666,stop-words-topk-desired-masking-0.5
12,0.1035319163853348,stop-words-topk-desired-masking-0.5
13,0.1072626441774998,stop-words-topk-desired-masking-0.5
14,0.1106875616860799,stop-words-topk-desired-masking-0.5
15,0.1139464018687376,stop-words-topk-desired-masking-0.5
16,0.1171314119037568,stop-words-topk-desired-masking-0.5
17,0.1201748917835376,stop-words-topk-desired-masking-0.5
18,0.1230234727251085,stop-words-topk-desired-masking-0.5
19,0.1256823515879967,stop-words-topk-desired-masking-0.5
20,0.1282404621319162,stop-words-topk-desired-masking-0.5
21,0.1307187377402954,stop-words-topk-desired-masking-0.5
22,0.133212163670518,stop-words-topk-desired-masking-0.5
23,0.1356135997935962,stop-words-topk-desired-masking-0.5
24,0.137974059962743,stop-words-topk-desired-masking-0.5
25,0.1402311459562064,stop-words-topk-desired-masking-0.5
26,0.1424878657434772,stop-words-topk-desired-masking-0.5
27,0.1447075320203577,stop-words-topk-desired-masking-0.5
28,0.1468549864754135,stop-words-topk-desired-masking-0.5
29,0.1489459831442083,stop-words-topk-desired-masking-0.5
30,0.1509672767439138,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0671477921300213,0.1
7,0.0709613529533588,0.1
8,0.0743547288140049,0.1
9,0.0771371996860215,0.1
10,0.0795277120742227,0.1
11,0.081699196804648,0.1
12,0.0838671114112546,0.1
13,0.0872430784954655,0.1
14,0.0901798896531893,0.1
15,0.0928370258438822,0.1
16,0.0952540695820524,0.1
17,0.0976147618042211,0.1
18,0.0998445326271843,0.1
19,0.1019520224635184,0.1
20,0.1039150768454594,0.1
21,0.106100186583908,0.1
22,0.1081760496088672,0.1
23,0.1102386691663717,0.1
24,0.1122101066048656,0.1
25,0.1140442513547677,0.1
26,0.1158902042133239,0.1
27,0.1176735491949505,0.1
28,0.1194135080643148,0.1
29,0.1211716951127266,0.1
30,0.1228667149214522,0.1
0,0.0,stop-words-0.1
1,0.0208129216019524,stop-words-0.1
2,0.0402545724346673,stop-words-0.1
3,0.0504922808911326,stop-words-0.1
4,0.0576409144884417,stop-words-0.1
5,0.062952508011119,stop-words-0.1
6,0.0672958543819532,stop-words-0.1
7,0.070904491812445,stop-words-0.1
8,0.0741886051307395,stop-words-0.1
9,0.0773495739727037,stop-words-0.1
10,0.0799974304647651,stop-words-0.1
11,0.0823833686150739,stop-words-0.1
12,0.0846995324882131,stop-words-0.1
13,0.0867743442667656,stop-words-0.1
14,0.0890515890761575,stop-words-0.1
15,0.0910704039922321,stop-words-0.1
16,0.0930866985712505,stop-words-0.1
17,0.0949536341210674,stop-words-0.1
18,0.0966862519882939,stop-words-0.1
19,0.0984418287284369,stop-words-0.1
20,0.1001115949126406,stop-words-0.1
21,0.1017003040743911,stop-words-0.1
22,0.1032731099082115,stop-words-0.1
23,0.1049312980107055,stop-words-0.1
24,0.1068849155229442,stop-words-0.1
25,0.1088362954159821,stop-words-0.1
26,0.1107475209843169,stop-words-0.1
27,0.1125778611565197,stop-words-0.1
28,0.1143083489628088,stop-words-0.1
29,0.1159699670554643,stop-words-0.1
30,0.1175338103050181,stop-words-0.1
0,0.0,topk-0.1
1,0.0208129216019524,topk-0.1
2,0.0402545724346673,topk-0.1
3,0.051232908505312,topk-0.1
4,0.0582334165797851,topk-0.1
5,0.0634462597539052,topk-0.1
6,0.0677190701614842,topk-0.1
7,0.0712748056195346,topk-0.1
8,0.0742795657405839,topk-0.1
9,0.0771130296225441,topk-0.1
10,0.0794929275109659,topk-0.1
11,0.0815806256198227,topk-0.1
12,0.0838999177903705,topk-0.1
13,0.0860887140637761,topk-0.1
14,0.0880136449224415,topk-0.1
15,0.0898260203092088,topk-0.1
16,0.0915320884416841,topk-0.1
17,0.0942441033950854,topk-0.1
18,0.0967987017485579,topk-0.1
19,0.0992819972148953,topk-0.1
20,0.1018040715999263,topk-0.1
21,0.1041604493519069,topk-0.1
22,0.1063703649790374,topk-0.1
23,0.1085625703081652,topk-0.1
24,0.1106569546174862,topk-0.1
25,0.1127376894734366,topk-0.1
26,0.1147229384898458,topk-0.1
27,0.1166361447075875,topk-0.1
28,0.1185529396569899,topk-0.1
29,0.1204313957343835,topk-0.1
30,0.1222481993596789,topk-0.1
0,0.0,desired-0.1
1,0.0208129216019524,desired-0.1
2,0.0402545724346673,desired-0.1
3,0.0504922808911326,desired-0.1
4,0.0570747843290577,desired-0.1
5,0.0619312901574959,desired-0.1
6,0.0662724625412014,desired-0.1
7,0.0701954395631414,desired-0.1
8,0.0736739169115894,desired-0.1
9,0.076671968078657,desired-0.1
10,0.0792388643446271,desired-0.1
11,0.0817049789990009,desired-0.1
12,0.0839895414608856,desired-0.1
13,0.0859961451307151,desired-0.1
14,0.0878389535028633,desired-0.1
15,0.0895283521786243,desired-0.1
16,0.0911548935833012,desired-0.1
17,0.0926988692993696,desired-0.1
18,0.0943065421473048,desired-0.1
19,0.0957616774740022,desired-0.1
20,0.0971545373519966,desired-0.1
21,0.0984309528432659,desired-0.1
22,0.0996204009988293,desired-0.1
23,0.1007610711066302,desired-0.1
24,0.1018706788107153,desired-0.1
25,0.1030547500631601,desired-0.1
26,0.1042338485509582,desired-0.1
27,0.1053843753491477,desired-0.1
28,0.1064940840084824,desired-0.1
29,0.1076166405974084,desired-0.1
30,0.1087219074646475,desired-0.1
0,0.0,masking-0.1
1,0.0208129216019524,masking-0.1
2,0.0402545724346673,masking-0.1
3,0.051232908505312,masking-0.1
4,0.0591666588295592,masking-0.1
5,0.0679098270344714,masking-0.1
6,0.0757104938165247,masking-0.1
7,0.0818750866875258,masking-0.1
8,0.0872897057780615,masking-0.1
9,0.0919489037251728,masking-0.1
10,0.0961060294734061,masking-0.1
11,0.09998150692173,masking-0.1
12,0.1034616808716323,masking-0.1
13,0.1067635712656928,masking-0.1
14,0.1110908432277539,masking-0.1
15,0.1151471228316566,masking-0.1
16,0.118866421301781,masking-0.1
17,0.1226274346229585,masking-0.1
18,0.1261595843966473,masking-0.1
19,0.1295093228587719,masking-0.1
20,0.1326370536449268,masking-0.1
21,0.1355797732447686,masking-0.1
22,0.1383738026647298,masking-0.1
23,0.1411032982579078,masking-0.1
24,0.1436645701405141,masking-0.1
25,0.1461063606113382,masking-0.1
26,0.1484770980234905,masking-0.1
27,0.1507315706177786,masking-0.1
28,0.1529087779531454,masking-0.1
29,0.1550794264139252,masking-0.1
30,0.1571749982615368,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0208129216019524,stop-words-masking-0.1
2,0.0402545724346673,stop-words-masking-0.1
3,0.0516588337033502,stop-words-masking-0.1
4,0.0595073989879898,stop-words-masking-0.1
5,0.0664749737889169,stop-words-masking-0.1
6,0.0718107761146776,stop-words-masking-0.1
7,0.0762220062023517,stop-words-masking-0.1
8,0.0802461955754327,stop-words-masking-0.1
9,0.085639904873278,stop-words-masking-0.1
10,0.0904629166826354,stop-words-masking-0.1
11,0.0948025479389709,stop-words-masking-0.1
12,0.098690622172711,stop-words-masking-0.1
13,0.1021772551908141,stop-words-masking-0.1
14,0.105486914886076,stop-words-masking-0.1
15,0.1085793923005448,stop-words-masking-0.1
16,0.1116179169087728,stop-words-masking-0.1
17,0.1144557753824733,stop-words-masking-0.1
18,0.1172155749538055,stop-words-masking-0.1
19,0.1200936489832294,stop-words-masking-0.1
20,0.1227942425526215,stop-words-masking-0.1
21,0.1253063002712536,stop-words-masking-0.1
22,0.1277456055387653,stop-words-masking-0.1
23,0.1301488782869928,stop-words-masking-0.1
24,0.1324394409546316,stop-words-masking-0.1
25,0.13466535122033,stop-words-masking-0.1
26,0.1367514793120877,stop-words-masking-0.1
27,0.1387617759032542,stop-words-masking-0.1
28,0.1407037244302827,stop-words-masking-0.1
29,0.1425984421308802,stop-words-masking-0.1
30,0.1445043807015917,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0208129216019524,stop-words-0.5
2,0.0402545724346673,stop-words-0.5
3,0.051232908505312,stop-words-0.5
4,0.0582334165797851,stop-words-0.5
5,0.0640969142168606,stop-words-0.5
6,0.0687529877786042,stop-words-0.5
7,0.0729121406840727,stop-words-0.5
8,0.0773040928925181,stop-words-0.5
9,0.0810985567811673,stop-words-0.5
10,0.0843991155490224,stop-words-0.5
11,0.0873835571999038,stop-words-0.5
12,0.0902046583646845,stop-words-0.5
13,0.0929422135537471,stop-words-0.5
14,0.0955810803244143,stop-words-0.5
15,0.0982468595158099,stop-words-0.5
16,0.1007167921963112,stop-words-0.5
17,0.1031268015808556,stop-words-0.5
18,0.1054857077104615,stop-words-0.5
19,0.1076426083188568,stop-words-0.5
20,0.1106628559153924,stop-words-0.5
21,0.1135362029550098,stop-words-0.5
22,0.1163930477778712,stop-words-0.5
23,0.1190640471330801,stop-words-0.5
24,0.1216665784693768,stop-words-0.5
25,0.1241335409641434,stop-words-0.5
26,0.126563584048996,stop-words-0.5
27,0.1289429019510248,stop-words-0.5
28,0.131296573012625,stop-words-0.5
29,0.1335938638356621,stop-words-0.5
30,0.1357985359901972,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0208129216019524,stop-words-topk-0.5
2,0.0402545724346673,stop-words-topk-0.5
3,0.051232908505312,stop-words-topk-0.5
4,0.0582334165797851,stop-words-topk-0.5
5,0.0640969142168606,stop-words-topk-0.5
6,0.0697724393386294,stop-words-topk-0.5
7,0.0744384615233095,stop-words-topk-0.5
8,0.0786608225273952,stop-words-topk-0.5
9,0.0824232570289091,stop-words-topk-0.5
10,0.0857569780955048,stop-words-topk-0.5
11,0.0889489387090757,stop-words-topk-0.5
12,0.0919571195438044,stop-words-topk-0.5
13,0.0948547480464596,stop-words-topk-0.5
14,0.0988429271064804,stop-words-topk-0.5
15,0.1024679751933796,stop-words-topk-0.5
16,0.1058975582608573,stop-words-topk-0.5
17,0.1091299029803477,stop-words-topk-0.5
18,0.1120879692252636,stop-words-topk-0.5
19,0.1149432911473768,stop-words-topk-0.5
20,0.1175589491642887,stop-words-topk-0.5
21,0.1202521287779834,stop-words-topk-0.5
22,0.1228090022093922,stop-words-topk-0.5
23,0.125297203393512,stop-words-topk-0.5
24,0.1277009269082079,stop-words-topk-0.5
25,0.1299985553128102,stop-words-topk-0.5
26,0.1323410905782858,stop-words-topk-0.5
27,0.134583469474126,stop-words-topk-0.5
28,0.136746057589965,stop-words-topk-0.5
29,0.1388219199288317,stop-words-topk-0.5
30,0.1408869633001167,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0186145209449623,stop-words-topk-masking-0.5
2,0.0387889719966739,stop-words-topk-masking-0.5
3,0.0505596333748551,stop-words-topk-masking-0.5
4,0.0586280387251937,stop-words-topk-masking-0.5
5,0.0675781228980226,stop-words-topk-masking-0.5
6,0.075460985915576,stop-words-topk-masking-0.5
7,0.0816808364057344,stop-words-topk-masking-0.5
8,0.0871505503392147,stop-words-topk-masking-0.5
9,0.0919771652384215,stop-words-topk-masking-0.5
10,0.0962240624691295,stop-words-topk-masking-0.5
11,0.0999996934179168,stop-words-topk-masking-0.5
12,0.1035266631587051,stop-words-topk-masking-0.5
13,0.1069120272597486,stop-words-topk-masking-0.5
14,0.1100606100462858,stop-words-topk-masking-0.5
15,0.1130224247264548,stop-words-topk-masking-0.5
16,0.1160376254999887,stop-words-topk-masking-0.5
17,0.1188857558108632,stop-words-topk-masking-0.5
18,0.1216366604919874,stop-words-topk-masking-0.5
19,0.1242543833860116,stop-words-topk-masking-0.5
20,0.1267259546972762,stop-words-topk-masking-0.5
21,0.1291269565322237,stop-words-topk-masking-0.5
22,0.1316777640059158,stop-words-topk-masking-0.5
23,0.1341137204285021,stop-words-topk-masking-0.5
24,0.1364359626732088,stop-words-topk-masking-0.5
25,0.138806484488055,stop-words-topk-masking-0.5
26,0.1411438038775282,stop-words-topk-masking-0.5
27,0.1434575507588023,stop-words-topk-masking-0.5
28,0.1456773537279018,stop-words-topk-masking-0.5
29,0.1478810534379033,stop-words-topk-masking-0.5
30,0.1499832411085268,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0186145209449623,stop-words-topk-desired-masking-0.5
2,0.0387889719966739,stop-words-topk-desired-masking-0.5
3,0.0505596333748551,stop-words-topk-desired-masking-0.5
4,0.0586280387251937,stop-words-topk-desired-masking-0.5
5,0.0657421735699202,stop-words-topk-desired-masking-0.5
6,0.0738873150629168,stop-words-topk-desired-masking-0.5
7,0.0809184124185834,stop-words-topk-desired-masking-0.5
8,0.0870542112979426,stop-words-topk-desired-masking-0.5
9,0.0924890153908626,stop-words-topk-desired-masking-0.5
10,0.0971594574501561,stop-words-topk-desired-masking-0.5
11,0.1012569152851877,stop-words-topk-desired-masking-0.5
12,0.1049759201261244,stop-words-topk-desired-masking-0.5
13,0.1084721147178978,stop-words-topk-desired-masking-0.5
14,0.111802799778923,stop-words-topk-desired-masking-0.5
15,0.1151490261404628,stop-words-topk-desired-masking-0.5
16,0.1182899046805668,stop-words-topk-desired-masking-0.5
17,0.1212415311213086,stop-words-topk-desired-masking-0.5
18,0.1240284956747956,stop-words-topk-desired-masking-0.5
19,0.1267052858487858,stop-words-topk-desired-masking-0.5
20,0.1293070709299139,stop-words-topk-desired-masking-0.5
21,0.1317707965741257,stop-words-topk-desired-masking-0.5
22,0.1341947961834912,stop-words-topk-desired-masking-0.5
23,0.1364960925049716,stop-words-topk-desired-masking-0.5
24,0.1387809923635802,stop-words-topk-desired-masking-0.5
25,0.1410633724030546,stop-words-topk-desired-masking-0.5
26,0.1432611174526651,stop-words-topk-desired-masking-0.5
27,0.1453856374887621,stop-words-topk-desired-masking-0.5
28,0.1474376005767003,stop-words-topk-desired-masking-0.5
29,0.1494287058151095,stop-words-topk-desired-masking-0.5
30,0.1513661131121279,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.0745088713166675,0.1
9,0.0775177147622519,0.1
10,0.0800411050209116,0.1
11,0.0823236246998987,0.1
12,0.084585763095056,0.1
13,0.0869059375675684,0.1
14,0.0890306975641165,0.1
15,0.0911314132296844,0.1
16,0.093009668894933,0.1
17,0.094901161936387,0.1
18,0.0967943136896774,0.1
19,0.0986387323566941,0.1
20,0.1003714981331571,0.1
21,0.1020398749375309,0.1
22,0.103733802158602,0.1
23,0.1054464259878457,0.1
24,0.1070958673563397,0.1
25,0.108818293656708,0.1
26,0.1104569044952126,0.1
27,0.1120433833970585,0.1
28,0.1136054384475794,0.1
29,0.1152527970006463,0.1
30,0.1171395064643403,0.1
0,0.0,stop-words-0.1
1,0.0208129216019524,stop-words-0.1
2,0.0402545724346673,stop-words-0.1
3,0.0504922808911326,stop-words-0.1
4,0.0576409144884417,stop-words-0.1
5,0.062952508011119,stop-words-0.1
6,0.0672958543819532,stop-words-0.1
7,0.070904491812445,stop-words-0.1
8,0.0743041855776371,stop-words-0.1
9,0.0770917107732905,stop-words-0.1
10,0.0797630093743895,stop-words-0.1
11,0.0820935414104773,stop-words-0.1
12,0.0842311218166355,stop-words-0.1
13,0.0862009885157181,stop-words-0.1
14,0.0879191793396641,stop-words-0.1
15,0.0895506571960519,stop-words-0.1
16,0.0910627082863057,stop-words-0.1
17,0.092679323745449,stop-words-0.1
18,0.0942472889796172,stop-words-0.1
19,0.0958516982252392,stop-words-0.1
20,0.0974034943187956,stop-words-0.1
21,0.0989982441399378,stop-words-0.1
22,0.1006643218286739,stop-words-0.1
23,0.1022509172576458,stop-words-0.1
24,0.1037678100159404,stop-words-0.1
25,0.1053378373066498,stop-words-0.1
26,0.1069372819562327,stop-words-0.1
27,0.1084839743024455,stop-words-0.1
28,0.1099828469466314,stop-words-0.1
29,0.1115090016297953,stop-words-0.1
30,0.1129940200119084,stop-words-0.1
0,0.0,topk-0.1
1,0.0208129216019524,topk-0.1
