,# of features removed,AOPC-global,aggregation
13,13,0.08961694445859734,Gpr α=0.5
14,14,0.09135435555745743,Gpr α=0.5
15,15,0.09322243068654466,Gpr α=0.5
16,16,0.09494352445319117,Gpr α=0.5
17,17,0.09658243630670596,Gpr α=0.5
18,18,0.09824959183540533,Gpr α=0.5
19,19,0.10083013706491895,Gpr α=0.5
20,20,0.10329632376768515,Gpr α=0.5
21,21,0.10572328570499229,Gpr α=0.5
22,22,0.10799173891848259,Gpr α=0.5
23,23,0.11012943865361081,Gpr α=0.5
24,24,0.1121433958143187,Gpr α=0.5
25,25,0.11410187971024241,Gpr α=0.5
26,26,0.1160628878656124,Gpr α=0.5
27,27,0.11821380338586604,Gpr α=0.5
28,28,0.12028053593525845,Gpr α=0.5
29,29,0.12229432681652867,Gpr α=0.5
30,30,0.12423196551790266,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.050826298291939465,Gpr α=0.95
4,4,0.059073499003528575,Gpr α=0.95
5,5,0.06518412053753674,Gpr α=0.95
6,6,0.07009820120217866,Gpr α=0.95
7,7,0.07413563236501802,Gpr α=0.95
8,8,0.07951509888707803,Gpr α=0.95
9,9,0.08394402667862136,Gpr α=0.95
10,10,0.08797352951680652,Gpr α=0.95
11,11,0.09145528687046937,Gpr α=0.95
12,12,0.09464508761573764,Gpr α=0.95
13,13,0.09813696064033352,Gpr α=0.95
14,14,0.10132780710473772,Gpr α=0.95
15,15,0.10446912592580018,Gpr α=0.95
16,16,0.10773651666036467,Gpr α=0.95
17,17,0.11074937689097186,Gpr α=0.95
18,18,0.11346717874602603,Gpr α=0.95
19,19,0.11598064506760442,Gpr α=0.95
20,20,0.11834653654403116,Gpr α=0.95
21,21,0.12067161855523983,Gpr α=0.95
22,22,0.12292716516693904,Gpr α=0.95
23,23,0.12517160215064804,Gpr α=0.95
24,24,0.12728481310473344,Gpr α=0.95
25,25,0.12928927025259268,Gpr α=0.95
26,26,0.13118902076393446,Gpr α=0.95
27,27,0.13306175100416767,Gpr α=0.95
28,28,0.13494265964922306,Gpr α=0.95
29,29,0.13676249114718747,Gpr α=0.95
30,30,0.13854701787286772,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00017009072016082425,Gav
2,2,0.0004526882385469067,Gav
3,3,0.0005946741665451272,Gav
4,4,0.000681362213274973,Gav
5,5,0.0007392187713474462,Gav
6,6,0.000789955438470661,Gav
7,7,0.0008283982624334701,Gav
8,8,0.0008773491358349184,Gav
9,9,0.000916730129933721,Gav
10,10,0.0009486715056499096,Gav
11,11,0.0009888181040064363,Gav
12,12,0.0010259537524886007,Gav
13,13,0.0010819570977947182,Gav
14,14,0.0011304426747122355,Gav
15,15,0.0011717628470612961,Gav
16,16,0.0012257660124346066,Gav
17,17,0.0012737688260997713,Gav
18,18,0.0013317083751592281,Gav
19,19,0.00139527786290596,Gav
20,20,0.0014530110371789137,Gav
21,21,0.0015055423581559605,Gav
22,22,0.0015535327845543347,Gav
23,23,0.0015975224518122852,Gav
24,24,0.0016380127400531849,Gav
25,25,0.0016753757303938548,Gav
26,26,0.0017099596199088162,Gav
27,27,0.001751979061204749,Gav
28,28,0.001791200763988007,Gav
29,29,0.0018383665860277935,Gav
30,30,0.0018925682102922923,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,0.00024525174131098974,reverse
2,2,0.0010753778261593247,reverse
3,3,0.0020340320472728235,reverse
4,4,0.0020400370763428767,reverse
5,5,0.001578428850916007,reverse
6,6,0.0013723984384199383,reverse
7,7,0.001097939056904609,reverse
8,8,0.0010248055915403629,reverse
9,9,0.0009879722576972673,reverse
10,10,0.0009692016938616017,reverse
11,11,0.0009246735648076933,reverse
12,12,0.0008993007736609448,reverse
13,13,0.0008471194962556733,reverse
14,14,0.0008519062299143144,reverse
15,15,0.0008770081481385146,reverse
16,16,0.0008733835736470231,reverse
17,17,0.0008581418431280613,reverse
18,18,0.0008344008920961248,reverse
19,19,0.0008218439621116189,reverse
20,20,0.0008212998176753395,reverse
21,21,0.0008180699759082408,reverse
22,22,0.0008263125411992525,reverse
23,23,0.0008302986049077699,reverse
24,24,0.0008333101753893357,reverse
25,25,0.0008445413385669027,reverse
26,26,0.0014861702979333967,reverse
27,27,0.0020909396439145514,reverse
28,28,0.0026532514304419916,reverse
29,29,0.0031909672205328427,reverse
30,30,0.003698464268070244,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.0026295781745011124,baseline
11,11,0.0028174482577822033,baseline
12,12,0.00586265109420903,baseline
13,13,0.008580329271110633,baseline
14,14,0.010932563208778775,baseline
15,15,0.015780320251821717,baseline
16,16,0.02003882325094076,baseline
17,17,0.023968618117596107,baseline
18,18,0.0275972286550237,baseline
19,19,0.03082392351076103,baseline
20,20,0.03376271782881447,baseline
21,21,0.037000372676381996,baseline
22,22,0.040148597701737496,baseline
23,23,0.0430300198700346,baseline
24,24,0.04569240145427246,baseline
25,25,0.04814412009184443,baseline
26,26,0.05117599826792637,baseline
27,27,0.05397617703114771,baseline
28,28,0.056558113573672145,baseline
29,29,0.05906000240828136,baseline
30,30,0.061743227237501294,baseline
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.05286134389750566,Gsq
4,4,0.06070153548798153,Gsq
5,5,0.06654081760791421,Gsq
6,6,0.0714755349080762,Gsq
7,7,0.0777492089177442,Gsq
8,8,0.0829262207441981,Gsq
9,9,0.08744739038015112,Gsq
10,10,0.09126047449181572,Gsq
11,11,0.09532269763482848,Gsq
12,12,0.09889231180138951,Gsq
13,13,0.1025120475724549,Gsq
14,14,0.10586057304624483,Gsq
15,15,0.10906948264182045,Gsq
16,16,0.11215054770565973,Gsq
17,17,0.11496698459275523,Gsq
18,18,0.11763493558846919,Gsq
19,19,0.12010353613664135,Gsq
20,20,0.12235701336240222,Gsq
21,21,0.1244932590628654,Gsq
22,22,0.12652763569708755,Gsq
23,23,0.12855222989171017,Gsq
24,24,0.13062105292875462,Gsq
25,25,0.132576190928709,Gsq
26,26,0.1344548626367807,Gsq
27,27,0.13626910180848645,Gsq
28,28,0.13809555325180933,Gsq
29,29,0.1398895645699195,Gsq
30,30,0.14169867768703429,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.05286134389750566,Gh
4,4,0.06070153548798153,Gh
5,5,0.06654081760791421,Gh
6,6,0.0714755349080762,Gh
7,7,0.0777492089177442,Gh
8,8,0.0829262207441981,Gh
9,9,0.08744739038015112,Gh
10,10,0.09126047449181572,Gh
11,11,0.09532269763482848,Gh
12,12,0.09889231180138951,Gh
13,13,0.1025120475724549,Gh
14,14,0.10586057304624483,Gh
15,15,0.10906948264182045,Gh
16,16,0.11215054770565973,Gh
17,17,0.11496698459275523,Gh
18,18,0.11763493558846919,Gh
19,19,0.12010353613664135,Gh
20,20,0.12235701336240222,Gh
21,21,0.1244932590628654,Gh
22,22,0.12652763569708755,Gh
23,23,0.12855222989171017,Gh
24,24,0.13062105292875462,Gh
25,25,0.132576190928709,Gh
26,26,0.1344548626367807,Gh
27,27,0.13626910180848645,Gh
28,28,0.13809555325180933,Gh
29,29,0.1398895645699195,Gh
30,30,0.14169867768703429,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.06995098810680879,Gpr α=0.5
7,7,0.07419446509644664,Gpr α=0.5
8,8,0.07792222019754859,Gpr α=0.5
9,9,0.0809721944619299,Gpr α=0.5
10,10,0.08358157326206586,Gpr α=0.5
11,11,0.08602001029558533,Gpr α=0.5
12,12,0.08841371676651288,Gpr α=0.5
13,13,0.09199198614966823,Gpr α=0.5
14,14,0.0951041357820919,Gpr α=0.5
15,15,0.09791469314460577,Gpr α=0.5
16,16,0.10046738888192283,Gpr α=0.5
17,17,0.10296253112428425,Gpr α=0.5
18,18,0.10531259933672689,Gpr α=0.5
19,19,0.1075240537726739,Gpr α=0.5
20,20,0.10958117136280444,Gpr α=0.5
21,21,0.11185888443366682,Gpr α=0.5
22,22,0.11401942788469474,Gpr α=0.5
23,23,0.11615967499472264,Gpr α=0.5
24,24,0.11820252978071136,Gpr α=0.5
25,25,0.1201122815830228,Gpr α=0.5
26,26,0.12202816742949255,Gpr α=0.5
27,27,0.12387696258685366,Gpr α=0.5
28,28,0.12568114338560674,Gpr α=0.5
29,29,0.12749983528172273,Gpr α=0.5
30,30,0.12925145639959096,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.05286134389750566,Gpr α=0.95
4,4,0.06070153548798153,Gpr α=0.95
5,5,0.06654081760791421,Gpr α=0.95
6,6,0.0714755349080762,Gpr α=0.95
7,7,0.07552844354755563,Gpr α=0.95
8,8,0.08095219072245051,Gpr α=0.95
9,9,0.0856707633605783,Gpr α=0.95
10,10,0.08966651005196488,Gpr α=0.95
11,11,0.09310074883684816,Gpr α=0.95
12,12,0.09682324600863455,Gpr α=0.95
13,13,0.10025696831132483,Gpr α=0.95
14,14,0.10375583240252344,Gpr α=0.95
15,15,0.10709628828833165,Gpr α=0.95
16,16,0.1102934236082585,Gpr α=0.95
17,17,0.11315863341073275,Gpr α=0.95
18,18,0.1157958644416987,Gpr α=0.95
19,19,0.11823681702159768,Gpr α=0.95
20,20,0.1205791856337892,Gpr α=0.95
21,21,0.12279624168555298,Gpr α=0.95
22,22,0.12487189438976111,Gpr α=0.95
23,23,0.1268549719885095,Gpr α=0.95
24,24,0.12883276236808025,Gpr α=0.95
25,25,0.13085668077421442,Gpr α=0.95
26,26,0.1327990380435637,Gpr α=0.95
27,27,0.1346249780792583,Gpr α=0.95
28,28,0.13646232343043288,Gpr α=0.95
29,29,0.13824228683812576,Gpr α=0.95
30,30,0.13999385580436308,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001442330203506057,Gav
2,2,0.0003764344085657205,Gav
3,3,0.000488116272858211,Gav
4,4,0.0006147756366557784,Gav
5,5,0.0006992152125208234,Gav
6,6,0.0008002154238275521,Gav
7,7,0.0009184882623478048,Gav
8,8,0.0010857784517521595,Gav
9,9,0.00122079711185249,Gav
10,10,0.001331947147357721,Gav
11,11,0.00145265946730496,Gav
12,12,0.0015598678826064805,Gav
13,13,0.0016519838520765826,Gav
14,14,0.0017432482318088958,Gav
15,15,0.0018232422486856976,Gav
16,16,0.001893905875509128,Gav
17,17,0.001967089822193492,Gav
18,18,0.002044595346693419,Gav
19,19,0.002114579138370559,Gav
20,20,0.002177896453811316,Gav
21,21,0.0022354861677948037,Gav
22,22,0.002296719692235458,Gav
23,23,0.0023528713004433662,Gav
24,24,0.0024045176132376747,Gav
25,25,0.002462858949236156,Gav
26,26,0.002516986277594909,Gav
27,27,0.0025672473682137507,Gav
28,28,0.0026249651761437896,Gav
29,29,0.002689329877502655,Gav
30,30,0.002749559055382302,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,0.00024525174131098974,reverse
2,2,0.0009753838835369798,reverse
3,3,0.0006388999657079271,reverse
4,4,0.0008915767493921277,reverse
5,5,0.0006058175109834482,reverse
6,6,0.0002844784420363942,reverse
7,7,0.00018826747212146285,reverse
8,8,0.00014021070810050086,reverse
9,9,0.0002542061374303801,reverse
10,10,0.0003549515512420677,reverse
11,11,0.00041286400890543366,reverse
12,12,0.00043904682636313846,reverse
13,13,0.0004721740786457567,reverse
14,14,0.0004698385830802419,reverse
15,15,0.0005080867755299773,reverse
16,16,0.0005585726169915502,reverse
17,17,0.0005784459661523455,reverse
18,18,0.0005855917184487806,reverse
19,19,0.0005816351264781718,reverse
20,20,0.0005933473191163637,reverse
21,21,0.0006133974155133642,reverse
22,22,0.0006358955970068768,reverse
23,23,0.0006528123304211743,reverse
24,24,0.0006827748211807263,reverse
25,25,0.0010753974672227812,reverse
26,26,0.0014344646020984458,reverse
27,27,0.001766768319493916,reverse
28,28,0.0020839612991406095,reverse
29,29,0.002389075025299631,reverse
30,30,0.003265520476672564,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
5,5,0.0016791632995732779,baseline
6,6,0.001897919850546829,baseline
7,7,0.0020975720814859363,baseline
8,8,0.002374176295796525,baseline
9,9,0.002667761355865845,baseline
10,10,0.0026295781745011124,baseline
11,11,0.0028174482577822033,baseline
12,12,0.00586265109420903,baseline
13,13,0.008580329271110633,baseline
14,14,0.010932563208778775,baseline
15,15,0.015780320251821717,baseline
16,16,0.02003882325094076,baseline
17,17,0.023968618117596107,baseline
18,18,0.0275972286550237,baseline
19,19,0.03082392351076103,baseline
20,20,0.03376271782881447,baseline
21,21,0.037000372676381996,baseline
22,22,0.040148597701737496,baseline
23,23,0.0430300198700346,baseline
24,24,0.04569240145427246,baseline
25,25,0.04814412009184443,baseline
26,26,0.05117599826792637,baseline
27,27,0.05397617703114771,baseline
28,28,0.056558113573672145,baseline
29,29,0.05906000240828136,baseline
30,30,0.061743227237501294,baseline
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.050826298291939465,Gsq
4,4,0.059073499003528575,Gsq
5,5,0.06518412053753674,Gsq
6,6,0.07057642839936738,Gsq
7,7,0.07510134141854695,Gsq
8,8,0.07893349213511587,Gsq
9,9,0.08407931910757842,Gsq
10,10,0.08840349987949804,Gsq
11,11,0.09247256208992694,Gsq
12,12,0.09673221754486733,Gsq
13,13,0.10050624576282716,Gsq
14,14,0.10398849135725893,Gsq
15,15,0.10731440605839618,Gsq
16,16,0.11036393270045243,Gsq
17,17,0.11330116206135495,Gsq
18,18,0.11615260212909052,Gsq
19,19,0.1189106039239209,Gsq
20,20,0.12163968641467565,Gsq
21,21,0.1242596638191645,Gsq
22,22,0.12667006107220682,Gsq
23,23,0.12895991942478616,Gsq
24,24,0.1311205448307828,Gsq
25,25,0.13326814652171468,Gsq
26,26,0.1354941709880185,Gsq
27,27,0.13769381377895287,Gsq
28,28,0.13980540141599782,Gsq
29,29,0.14183638320426686,Gsq
30,30,0.14377445762263943,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.050826298291939465,Gh
4,4,0.059073499003528575,Gh
5,5,0.06518412053753674,Gh
6,6,0.07057642839936738,Gh
7,7,0.07510134141854695,Gh
8,8,0.07893349213511587,Gh
9,9,0.08407931910757842,Gh
10,10,0.08840349987949804,Gh
11,11,0.09247256208992694,Gh
12,12,0.09673221754486733,Gh
13,13,0.10050624576282716,Gh
14,14,0.10398849135725893,Gh
15,15,0.10731440605839618,Gh
16,16,0.11036393270045243,Gh
17,17,0.11330116206135495,Gh
18,18,0.11615260212909052,Gh
19,19,0.1189106039239209,Gh
20,20,0.12163968641467565,Gh
21,21,0.1242596638191645,Gh
22,22,0.12667006107220682,Gh
23,23,0.12895991942478616,Gh
24,24,0.1311205448307828,Gh
25,25,0.13326814652171468,Gh
26,26,0.1354941709880185,Gh
27,27,0.13769381377895287,Gh
28,28,0.13980540141599782,Gh
29,29,0.14183638320426686,Gh
30,30,0.14377445762263943,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.07009820120217866,Gpr α=0.5
7,7,0.07413563236501802,Gpr α=0.5
8,8,0.07807508408753461,Gpr α=0.5
9,9,0.08135198530775427,Gpr α=0.5
10,10,0.08409469556384286,Gpr α=0.5
11,11,0.08664454553383594,Gpr α=0.5
12,12,0.08913279562923952,Gpr α=0.5
13,13,0.09164748217540478,Gpr α=0.5
14,14,0.09394066985269214,Gpr α=0.5
15,15,0.09618875973890698,Gpr α=0.5
16,16,0.09819705148119695,Gpr α=0.5
17,17,0.10021800312991516,Gpr α=0.5
18,18,0.10222699110481291,Gpr α=0.5
19,19,0.10417566237205125,Gpr α=0.5
20,20,0.10600297890148555,Gpr α=0.5
21,21,0.10775339906901321,Gpr α=0.5
22,22,0.10952214911572197,Gpr α=0.5
23,23,0.11130395876026478,Gpr α=0.5
24,24,0.11301705107800718,Gpr α=0.5
25,25,0.1147994101716007,Gpr α=0.5
26,26,0.11649351433640016,Gpr α=0.5
27,27,0.11813162917319457,Gpr α=0.5
28,28,0.11974184915581831,Gpr α=0.5
29,29,0.12144443028645714,Gpr α=0.5
30,30,0.12336990048141208,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.020802873447732795,Gpr α=0.95
2,2,0.040477112644817896,Gpr α=0.95
3,3,0.050826298291939465,Gpr α=0.95
4,4,0.059073499003528575,Gpr α=0.95
5,5,0.06518412053753674,Gpr α=0.95
6,6,0.07057642839936738,Gpr α=0.95
7,7,0.07510134141854695,Gpr α=0.95
8,8,0.07893349213511587,Gpr α=0.95
9,9,0.0821245525505774,Gpr α=0.95
10,10,0.08662642598820444,Gpr α=0.95
11,11,0.09084357768957448,Gpr α=0.95
12,12,0.09522853963684967,Gpr α=0.95
13,13,0.0991099734196679,Gpr α=0.95
14,14,0.10268530383697698,Gpr α=0.95
15,15,0.10609266775813184,Gpr α=0.95
16,16,0.10921406135902717,Gpr α=0.95
17,17,0.11221517246111998,Gpr α=0.95
18,18,0.11512376987623635,Gpr α=0.95
19,19,0.11776248811612641,Gpr α=0.95
20,20,0.12033247674637777,Gpr α=0.95
21,21,0.1227966319483309,Gpr α=0.95
22,22,0.1252706392827138,Gpr α=0.95
23,23,0.12759468321592282,Gpr α=0.95
24,24,0.129809918070274,Gpr α=0.95
25,25,0.1320079284827639,Gpr α=0.95
26,26,0.13418065523589393,Gpr α=0.95
27,27,0.13642720930368987,Gpr α=0.95
28,28,0.13858247295712317,Gpr α=0.95
29,29,0.14063344687065255,Gpr α=0.95
30,30,0.14261032568688364,Gpr α=0.95
0,0,0.0,Gav
1,1,0.000122425108941352,Gav
2,2,0.00015734170550171336,Gav
3,3,0.00024936281030948546,Gav
4,4,0.00036748754333358526,Gav
5,5,0.0004462373653496518,Gav
6,6,0.0005431734667642531,Gav
7,7,0.0006583982228654101,Gav
8,8,0.000823317681499357,Gav
9,9,0.0009560014933719713,Gav
10,10,0.0010955559942073289,Gav
11,11,0.0012389467086193465,Gav
12,12,0.0013653445346218335,Gav
13,13,0.00147359489313985,Gav
14,14,0.001567558734107227,Gav
15,15,0.001649584981577985,Gav
16,16,0.0017315108130590323,Gav
17,17,0.0018066199326169825,Gav
18,18,0.001889476997633556,Gav
19,19,0.0019754722497416933,Gav
20,20,0.0020534954012940134,Gav
21,21,0.0021244538148254243,Gav
22,22,0.0021892403068943895,Gav
23,23,0.002248648543753009,Gav
24,24,0.0023032909549059715,Gav
25,25,0.0023643979201585954,Gav
26,26,0.002421086016345258,Gav
27,27,0.0024850380693493862,Gav
28,28,0.0025445797848869093,Gav
29,29,0.0026105689860525584,Gav
30,30,0.002672317857299841,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010240741665688202,Gav_4e-3
2,2,0.0152340531409731,Gav_4e-3
3,3,0.03189400366405587,Gav_4e-3
4,4,0.0439276633012217,Gav_4e-3
5,5,0.05195010305933225,Gav_4e-3
6,6,0.05768041717226836,Gav_4e-3
7,7,0.06197815275697044,Gav_4e-3
8,8,0.0653208359895165,Gav_4e-3
9,9,0.06799498257555336,Gav_4e-3
10,10,0.0701829206914017,Gav_4e-3
11,11,0.07200620245460865,Gav_4e-3
12,12,0.07354897933116837,Gav_4e-3
13,13,0.07487135951107671,Gav_4e-3
14,14,0.07601742233366392,Gav_4e-3
15,15,0.07702022730342774,Gav_4e-3
16,16,0.07790505521792522,Gav_4e-3
17,17,0.07869156891970076,Gav_4e-3
18,18,0.07939529170549993,Gav_4e-3
19,19,0.08002864221271919,Gav_4e-3
20,20,0.08060167362401278,Gav_4e-3
21,21,0.08112261127064334,Gav_4e-3
22,22,0.08159824999147994,Gav_4e-3
23,23,0.08203425215224681,Gav_4e-3
24,24,0.08243537414015234,Gav_4e-3
25,25,0.08280564059052667,Gav_4e-3
26,26,0.08314847989642883,Gav_4e-3
27,27,0.08346683068048084,Gav_4e-3
28,28,0.0837632262380465,Gav_4e-3
29,29,0.08403986209177444,Gav_4e-3
30,30,0.08429865047106834,Gav_4e-3
0,0,0.0,reverse
1,1,0.00024525174131098974,reverse
2,2,0.0010753778261593247,reverse
3,3,0.000778616137347919,reverse
4,4,4.7479390961747105e-05,reverse
5,5,-0.0005975051334048559,reverse
6,6,-0.0008923950282882102,reverse
7,7,-0.0010878076540741678,reverse
8,8,-0.001248384550661463,reverse
9,9,-0.0012261334752105952,reverse
10,10,-0.0011973870626008185,reverse
11,11,-0.0011993072335650824,reverse
12,12,-0.0011808256142534564,reverse
13,13,-0.001196748412820908,reverse
14,14,-0.0011625056049321062,reverse
15,15,-0.0011122155268917969,reverse
16,16,-0.0010928044085539185,reverse
17,17,-0.0010846839513333156,reverse
18,18,-0.001064895743814211,reverse
19,19,-0.0010374405151672259,reverse
20,20,-0.0010030362559035587,reverse
21,21,-0.0009713819032679277,reverse
22,22,-0.000945275634924716,reverse
23,23,-0.0009099614968919185,reverse
24,24,-0.0008796488971807238,reverse
25,25,-0.0008555814993193318,reverse
26,26,-0.000830722036572218,reverse
27,27,-0.0007962133299731613,reverse
28,28,-0.0007643849640532175,reverse
29,29,-0.00016318776788630472,reverse
30,30,0.00039955999076548605,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005697962744880538,baseline
3,3,0.0009699623958154707,baseline
4,4,0.0013731274596220412,baseline
