# of features removed,AOPC-global,sorts
20,0.0032546703359699,reverse
21,0.003263426219957,reverse
22,0.0032765732288936,reverse
23,0.0032848505525827,reverse
24,0.0032917058176875,reverse
25,0.0033049176563508,reverse
26,0.0039715777455221,reverse
27,0.0045969011684171,reverse
28,0.0051779593472116,reverse
29,0.0057326486553014,reverse
30,0.0062559269237852,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109518422314,baseline
11,0.0030790685170764,baseline
12,0.00612084486307,baseline
13,0.0088435160632895,baseline
14,0.0112000845817724,baseline
15,0.0159255507897139,baseline
16,0.0200831017497761,baseline
17,0.0239108908293754,baseline
18,0.0274486744460315,baseline
19,0.0306035921993239,baseline
20,0.033478730801751,baseline
21,0.036373455105831,baseline
22,0.0392015387067526,baseline
23,0.0417901160759496,baseline
24,0.0441811203952954,baseline
25,0.0463828206474657,baseline
26,0.0491891580586946,baseline
27,0.0517801559904915,baseline
28,0.0541554120130022,baseline
29,0.0564529922175944,baseline
30,0.0589480121816266,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0671477921300213,normal
7,0.0709613529533588,normal
8,0.0743547288140049,normal
9,0.0771371996860215,normal
10,0.0795277120742227,normal
11,0.081699196804648,normal
12,0.0838671114112546,normal
13,0.0872430784954655,normal
14,0.0901798896531893,normal
15,0.0928370258438822,normal
16,0.0952540695820524,normal
17,0.0976147618042211,normal
18,0.0998445326271843,normal
19,0.1019520224635184,normal
20,0.1039150768454594,normal
21,0.106100186583908,normal
22,0.1081760496088672,normal
23,0.1102386691663717,normal
24,0.1122101066048656,normal
25,0.1140442513547677,normal
26,0.1158902042133239,normal
27,0.1176735491949505,normal
28,0.1194135080643148,normal
29,0.1211716951127266,normal
30,0.1228667149214522,normal
0,0.0,random
1,-1.4208804883176512e-08,random
2,0.0010070870258,random
3,0.001607391843766,random
4,0.0019719816423983,random
5,0.0026859352403887,random
6,0.0031959438057661,random
7,0.0036566860847247,random
8,0.0041441704968109,random
9,0.0045312832266895,random
10,0.0048499055884086,random
11,0.0051321035224352,random
12,0.0054568818780446,random
13,0.0057554086091316,random
14,0.0061254633528523,random
15,0.0065793327043095,random
16,0.0069798185992404,random
17,0.0074192418055815,random
18,0.0078546176373344,random
19,0.0083560459705953,random
20,0.0088872413001719,random
21,0.0093701466018022,random
22,0.0098128586796096,random
23,0.0102670253607473,random
24,0.0107140296752288,random
25,0.0111269407637136,random
26,0.0115378964041565,random
27,0.0119197663037316,random
28,0.0122612755805652,random
29,0.0126108942449633,random
30,0.0129693930196069,random
0,0.0,reverse
1,0.0002386069258118,reverse
2,0.0009674425607978,reverse
3,0.0013460413506682,reverse
4,0.0014985098421667,reverse
5,0.0011699813595108,reverse
6,0.000826069211038,reverse
7,0.0007426249017214,reverse
8,0.0007107914220642,reverse
9,0.0008323312221978,reverse
10,0.0009403876372138,reverse
11,0.0009950470163832,reverse
12,0.0010163037110282,reverse
13,0.0010375868246715,reverse
14,0.0010243084521564,reverse
15,0.0010560417557651,reverse
16,0.0011013610085778,reverse
17,0.0011121996812184,reverse
18,0.0011110583329132,reverse
19,0.0010999750944612,reverse
20,0.0010876093105887,reverse
21,0.0010857785559618,reverse
22,0.0010872241184058,reverse
23,0.0010851487527064,reverse
24,0.0010881765290091,reverse
25,0.0014572265390252,reverse
26,0.0017936047083049,reverse
27,0.0021051743584467,reverse
28,0.0024019666510932,reverse
29,0.002685447847948,reverse
30,0.0035178768203158,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109518422314,baseline
11,0.0030790685170764,baseline
12,0.00612084486307,baseline
13,0.0088435160632895,baseline
14,0.0112000845817724,baseline
15,0.0159255507897139,baseline
16,0.0200831017497761,baseline
17,0.0239108908293754,baseline
18,0.0274486744460315,baseline
19,0.0306035921993239,baseline
20,0.033478730801751,baseline
21,0.036373455105831,baseline
22,0.0392015387067526,baseline
23,0.0417901160759496,baseline
24,0.0441811203952954,baseline
25,0.0463828206474657,baseline
26,0.0491891580586946,baseline
27,0.0517801559904915,baseline
28,0.0541554120130022,baseline
29,0.0564529922175944,baseline
30,0.0589480121816266,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0672958543819532,normal
7,0.070904491812445,normal
8,0.0745088713166675,normal
9,0.0775177147622519,normal
10,0.0800411050209116,normal
11,0.0823236246998987,normal
12,0.084585763095056,normal
13,0.0869059375675684,normal
14,0.0890306975641165,normal
15,0.0911314132296844,normal
16,0.093009668894933,normal
17,0.094901161936387,normal
18,0.0967943136896774,normal
19,0.0986387323566941,normal
20,0.1003714981331571,normal
21,0.1020398749375309,normal
22,0.103733802158602,normal
23,0.1054464259878457,normal
24,0.1070958673563397,normal
25,0.108818293656708,normal
26,0.1104569044952126,normal
27,0.1120433833970585,normal
28,0.1136054384475794,normal
29,0.1152527970006463,normal
30,0.1171395064643403,normal
0,0.0,random
1,0.0008806393335827,random
2,0.0015400570201146,random
3,0.0018757371730513,random
4,0.0020821872778267,random
5,0.0022199223368285,random
6,0.0023435756550023,random
7,0.0028139803827102,random
8,0.0078050283964446,random
9,0.0118531039218617,random
10,0.0151653765468058,random
11,0.0179528166676525,random
12,0.0203117298829529,random
13,0.022402776244703,random
14,0.0242151534191218,random
15,0.0258010393842196,random
16,0.0273965747850525,random
17,0.0288283908713717,random
18,0.0301125524266062,random
19,0.0312520055009175,random
20,0.0323545520060774,random
21,0.0333568520485445,random
22,0.0344111430294277,random
23,0.0353561567758428,random
24,0.0362385402199419,random
25,0.0370532286022321,random
26,0.0378999768548861,random
27,0.0386926469757106,random
28,0.039429823023168,random
29,0.0401292188408727,random
30,0.0407836028200908,random
0,0.0,reverse
1,0.0002386069258118,reverse
2,0.0010664631192578,reverse
3,0.0014990753670077,reverse
4,0.0012068874765208,reverse
5,0.0008525272445664,reverse
6,0.0007775043972738,reverse
7,0.0007440236999104,reverse
8,0.0007099377397544,reverse
9,0.0008337600529726,reverse
10,0.0009477654326059,reverse
11,0.0010151160153179,reverse
12,0.0010896623745753,reverse
13,0.0011171954344193,reverse
14,0.0011943356852457,reverse
15,0.0012814807192177,reverse
16,0.0013298709419456,reverse
17,0.0013635538193554,reverse
18,0.0013891839770639,reverse
19,0.001405748174762,reverse
20,0.001431114677866,reverse
21,0.0014550656090572,reverse
22,0.0014737177498104,reverse
23,0.0014963984674807,reverse
24,0.0015147880091132,reverse
25,0.0015277804313128,reverse
26,0.0015440571920357,reverse
27,0.001570790284161,reverse
28,0.0015950302428332,reverse
29,0.0022134463108819,reverse
30,0.0027923196812697,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109518422314,baseline
11,0.0030790685170764,baseline
12,0.00612084486307,baseline
13,0.0088435160632895,baseline
14,0.0112000845817724,baseline
15,0.0159255507897139,baseline
16,0.0200831017497761,baseline
17,0.0239108908293754,baseline
18,0.0274486744460315,baseline
19,0.0306035921993239,baseline
20,0.033478730801751,baseline
21,0.036373455105831,baseline
22,0.0392015387067526,baseline
23,0.0417901160759496,baseline
24,0.0441811203952954,baseline
25,0.0463828206474657,baseline
26,0.0491891580586946,baseline
27,0.0517801559904915,baseline
28,0.0541554120130022,baseline
29,0.0564529922175944,baseline
30,0.0589480121816266,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.051232908505312,normal
4,0.0582334165797851,normal
5,0.0634462597539052,normal
6,0.0677190701614842,normal
7,0.0712748056195346,normal
8,0.0746333534061612,normal
9,0.0773879618189622,normal
10,0.0797556776496234,normal
11,0.082327020302221,normal
12,0.0848100628622802,normal
13,0.0870604658998709,normal
14,0.089154570769866,normal
15,0.0910131225304888,normal
16,0.0929888053941553,normal
17,0.0948878596511025,normal
18,0.0966576706992139,normal
19,0.0983474937381393,normal
20,0.1000136531979458,normal
21,0.1017040168294706,normal
22,0.1034346054817036,normal
23,0.1051808356228457,normal
24,0.1068443505984218,normal
25,0.1085835601931053,normal
26,0.1102698273795515,normal
27,0.111975804523851,normal
28,0.1136229768076349,normal
29,0.1152875444877569,normal
30,0.1169280912241424,normal
0,0.0,random
1,0.0001117773922405,random
2,0.0002579195282826,random
3,0.0004137465478829,random
4,0.0005072879302089,random
5,0.0005696470881454,random
6,0.0006239143027129,random
7,0.0009833120082541,random
8,0.0012635202222057,random
9,0.0021686344249425,random
10,0.0029163489018052,random
11,0.0035397037685448,random
12,0.0040863886601802,random
13,0.004594119613895,random
14,0.0062316234346902,random
15,0.0078132988233195,random
16,0.0093088702325218,random
17,0.0106761505493921,random
18,0.0118995515203351,random
19,0.0130011953809314,random
20,0.0139983160436998,random
21,0.0149734518190189,random
22,0.0158698104778912,random
23,0.0166914764397634,random
24,0.0174695479588508,random
25,0.018187809352526,random
26,0.0188603594082123,random
27,0.0195096112944608,random
28,0.0201243717135925,random
29,0.0209273795430247,random
30,0.0216804290647375,random
0,0.0,reverse
1,0.0002386069258118,reverse
2,0.0009674425607978,reverse
3,0.0013460413506682,reverse
4,0.0014985098421667,reverse
5,0.0011699813595108,reverse
6,0.0011381801247757,reverse
7,0.0010157219512419,reverse
8,0.0009280151153225,reverse
9,0.0008288345679746,reverse
10,0.0007476024520483,reverse
11,0.0006893464432854,reverse
12,0.0006011517657674,reverse
13,0.0005815929215333,reverse
14,0.0005845016262462,reverse
15,0.0005567380317043,reverse
16,0.0005203148520577,reverse
17,0.0004851953735432,reverse
18,0.0004632763091081,reverse
19,0.000446281396567,reverse
20,0.0004368900934809,reverse
21,0.0004229796772896,reverse
22,0.0004111254536318,reverse
23,0.0004001787628883,reverse
24,0.0003982673711647,reverse
25,0.0010700134559652,reverse
26,0.0016902746710012,reverse
27,0.0022905720218864,reverse
28,0.002848265295107,reverse
29,0.003365437340101,reverse
30,0.0038449054024076,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109518422314,baseline
11,0.0030790685170764,baseline
12,0.00612084486307,baseline
13,0.0088435160632895,baseline
14,0.0112000845817724,baseline
15,0.0159255507897139,baseline
16,0.0200831017497761,baseline
17,0.0239108908293754,baseline
18,0.0274486744460315,baseline
19,0.0306035921993239,baseline
20,0.033478730801751,baseline
21,0.036373455105831,baseline
22,0.0392015387067526,baseline
23,0.0417901160759496,baseline
24,0.0441811203952954,baseline
25,0.0463828206474657,baseline
26,0.0491891580586946,baseline
27,0.0517801559904915,baseline
28,0.0541554120130022,baseline
29,0.0564529922175944,baseline
30,0.0589480121816266,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0672958543819532,normal
7,0.070904491812445,normal
8,0.073850476305279,normal
9,0.0769251592520023,normal
10,0.0798317255418837,normal
11,0.0823103392697014,normal
12,0.0845734996210277,normal
13,0.0868945500559707,normal
14,0.0889341011879685,normal
15,0.090802716342992,normal
16,0.0926864817210831,normal
17,0.0945789627900966,normal
18,0.0963621896310855,normal
19,0.0980956963282948,normal
20,0.0997169083764736,normal
21,0.1012763918686243,normal
22,0.1027679323559984,normal
23,0.1045922250964674,normal
24,0.1063830400889432,normal
25,0.1080939762405634,normal
26,0.1096920010096044,normal
27,0.1113624431881881,normal
28,0.1129973453455967,normal
29,0.1145626485301919,normal
30,0.1167566516898954,normal
0,0.0,random
1,0.0033147904024706,random
2,0.0049024919048812,random
3,0.0058799579160884,random
4,0.0065162615000622,random
5,0.006968164695078,random
6,0.0074421555282795,random
7,0.0079496680895653,random
8,0.0085486192094838,random
9,0.0087490930826737,random
10,0.0089046258962118,random
11,0.0090434565208246,random
12,0.0091609451916378,random
13,0.0092616540757635,random
14,0.0093599462910801,random
15,0.0094803116003636,random
16,0.0096488447008618,random
17,0.0097985315001977,random
18,0.0099324607751136,random
19,0.0100587787420801,random
20,0.0101826645615211,random
21,0.0102956281450881,random
22,0.0104382729970578,random
23,0.0106209358143884,random
24,0.0108103222206742,random
25,0.0109851443646836,random
26,0.0111475098593544,random
27,0.0113110377021946,random
28,0.0115055985377718,random
29,0.0117556267585324,random
30,0.0120142514316363,random
0,0.0,reverse
1,0.0002386069258118,reverse
2,0.0009674425607978,reverse
3,0.0013460413506682,reverse
4,0.0010396024795448,reverse
5,0.0007032380380595,reverse
6,0.0006643635774784,reverse
7,0.0006733832076926,reverse
8,0.0008454855335293,reverse
9,0.00099414044297,reverse
10,0.0010869099116218,reverse
11,0.0011720249678712,reverse
12,0.0012060418167231,reverse
13,0.0012849701622182,reverse
14,0.0013737198337126,reverse
15,0.0014195085326297,reverse
16,0.0014560864724854,reverse
17,0.0014819128826235,reverse
18,0.0014968183805423,reverse
19,0.001520275719176,reverse
20,0.0015374017249673,reverse
21,0.0015454236790622,reverse
22,0.0015478143725858,reverse
23,0.0015490502380164,reverse
24,0.0015436743613947,reverse
25,0.0015324368344818,reverse
26,0.0021747023557621,reverse
27,0.0027828766700705,reverse
28,0.0033572634162959,reverse
29,0.0038969605434961,reverse
30,0.0044018856988675,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109518422314,baseline
11,0.0030790685170764,baseline
12,0.00612084486307,baseline
13,0.0088435160632895,baseline
14,0.0112000845817724,baseline
15,0.0159255507897139,baseline
16,0.0200831017497761,baseline
17,0.0239108908293754,baseline
18,0.0274486744460315,baseline
19,0.0306035921993239,baseline
20,0.033478730801751,baseline
21,0.036373455105831,baseline
22,0.0392015387067526,baseline
23,0.0417901160759496,baseline
24,0.0441811203952954,baseline
25,0.0463828206474657,baseline
26,0.0491891580586946,baseline
27,0.0517801559904915,baseline
28,0.0541554120130022,baseline
29,0.0564529922175944,baseline
30,0.0589480121816266,baseline
