# of features removed,AOPC-global,δ
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.055096879179049,0.5
8,0.0602834845794993,0.5
9,0.0654948187176564,0.5
10,0.0703429137265772,0.5
11,0.0749933995950108,0.5
12,0.0791815693108111,0.5
13,0.0832859849462403,0.5
14,0.0872074697843954,0.5
15,0.0908668400868961,0.5
16,0.0943632379247526,0.5
17,0.0976567862184109,0.5
18,0.1008293143826439,0.5
19,0.1038718591323881,0.5
20,0.1068258581388463,0.5
21,0.1096224653347557,0.5
22,0.1123800659162732,0.5
23,0.1151843011703792,0.5
24,0.1179509250930772,0.5
25,0.1206874241346193,0.5
26,0.1234066939257682,0.5
27,0.1260587022422807,0.5
28,0.1286306436291424,0.5
29,0.1311439892322302,0.5
30,0.1335901439232209,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0437374791677207,0.1
6,0.0493397408368524,0.1
7,0.0547930662550109,0.1
8,0.060013428647021,0.1
9,0.0648276364071651,0.1
10,0.0697363843534033,0.1
11,0.074437414336268,0.1
12,0.0786683521488947,0.1
13,0.0828094261530323,0.1
14,0.0867014243887684,0.1
15,0.0903349939141526,0.1
16,0.0937870850027627,0.1
17,0.0970412495193132,0.1
18,0.1002406115905949,0.1
19,0.1033403426830114,0.1
20,0.1062743954917703,0.1
21,0.1091539065553242,0.1
22,0.1119720009613526,0.1
23,0.1147506679116311,0.1
24,0.1175132006243095,0.1
25,0.1202055911643548,0.1
26,0.1228089926152543,0.1
27,0.1253221274518263,0.1
28,0.1277910939561757,0.1
29,0.1302150262655402,0.1
30,0.1326911475038435,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0437374791677207,0.15
6,0.0493397408368524,0.15
7,0.0547930662550109,0.15
8,0.060013428647021,0.15
9,0.0652517683784259,0.15
10,0.0701219588727313,0.15
11,0.0747908576456521,0.15
12,0.0789946075114031,0.15
13,0.0831123775610757,0.15
14,0.0869841790362756,0.15
15,0.0906000763961906,0.15
16,0.0941121662158533,0.15
17,0.0974663583701681,0.15
18,0.1006993779064108,0.15
19,0.1037761706830365,0.15
20,0.1067826885270759,0.15
21,0.1096395328502037,0.15
22,0.1124088694485576,0.15
23,0.1150716772284953,0.15
24,0.1177081878749585,0.15
25,0.1202449414601794,0.15
26,0.1227552321497548,0.15
27,0.1252199802200282,0.15
28,0.1276384321185293,0.15
29,0.1300674531558154,0.15
30,0.132548334817013,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0437374791677207,0.2
6,0.0493397408368524,0.2
7,0.0547930662550109,0.2
8,0.060013428647021,0.2
9,0.0652517683784259,0.2
10,0.0701219588727313,0.2
11,0.0747908576456521,0.2
12,0.079281616369372,0.2
13,0.0833788857863326,0.2
14,0.0872329200465154,0.2
15,0.0908332710932904,0.2
16,0.0942560517595983,0.2
17,0.0976022502725939,0.2
18,0.1008281176034457,0.2
19,0.1039648075623628,0.2
20,0.1069618843766282,0.2
21,0.1098101459454159,0.2
22,0.1125997082040489,0.2
23,0.1153110306468332,0.2
24,0.1179930444891574,0.2
25,0.1207206093329191,0.2
26,0.1234316067187156,0.2
27,0.1260827252926229,0.2
28,0.1286538382984383,0.2
29,0.131148936818375,0.2
30,0.1335949319098126,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0437374791677207,0.35
6,0.0493397408368524,0.35
7,0.0547930662550109,0.35
8,0.060013428647021,0.35
9,0.0652517683784259,0.35
10,0.0701219588727313,0.35
11,0.0747908576456521,0.35
12,0.079281616369372,0.35
13,0.0833788857863326,0.35
14,0.0872329200465154,0.35
15,0.0908485394774871,0.35
16,0.0942704220035481,0.35
17,0.0976158221696576,0.35
18,0.1007849435751318,0.35
19,0.1037594217491008,0.35
20,0.1066735184118554,0.35
21,0.1095348875244964,0.35
22,0.1123508250607747,0.35
23,0.1151468502173861,0.35
24,0.1178672338005268,0.35
25,0.1205224104941449,0.35
26,0.1230913511939661,0.35
27,0.1255724867616796,0.35
28,0.1280328201863789,0.35
29,0.1305486193100509,0.35
30,0.1330139794824022,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0553603651752758,0.5
8,0.0607279736251052,0.5
9,0.0658948588587017,0.5
10,0.0707065865820729,0.5
11,0.0753267663792152,0.5
12,0.0797763013541995,0.5
13,0.0838382361293867,0.5
14,0.0876616470333659,0.5
15,0.0912504710276594,0.5
16,0.0946487105213573,0.5
17,0.0979730946586997,0.5
18,0.1011234122489611,0.5
19,0.1041921074413469,0.5
20,0.1071783604518511,0.5
21,0.1100167821990377,0.5
22,0.1127692981845758,0.5
23,0.1154873466700248,0.5
24,0.1180601002496389,0.5
25,0.1205790030938478,0.5
26,0.1230772742245633,0.5
27,0.1256301549234831,0.5
28,0.1281098050801724,0.5
29,0.1304477955676828,0.5
30,0.1327964901631752,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0656381116833414,0.1
10,0.0704731800590181,0.1
11,0.0751128103997483,0.1
12,0.0792917946690303,0.1
13,0.0833883370645868,0.1
14,0.0872417412395526,0.1
15,0.0908415409617628,0.1
16,0.0942638351652194,0.1
17,0.0974915135616333,0.1
18,0.1006671775254246,0.1
19,0.1036475440018789,0.1
20,0.106566968176406,0.1
21,0.1093912350640984,0.1
22,0.1121308270474895,0.1
23,0.1148366274998902,0.1
24,0.1174452431782876,0.1
25,0.1199562475622171,0.1
26,0.1224422475874441,0.1
27,0.1249181736778,0.1
28,0.1274010696226331,0.1
29,0.1298380027431157,0.1
30,0.1323262860305295,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0437374791677207,0.15
6,0.0493685975076107,0.15
7,0.0548183158419244,0.15
8,0.0600358727242775,0.15
9,0.0648478360766959,0.15
10,0.0697547476893404,0.15
11,0.0744542473942104,0.15
12,0.0786838903562261,0.15
13,0.0828238544884114,0.15
14,0.0867148908351223,0.15
15,0.0903476187076094,0.15
16,0.0938745589795415,0.15
17,0.0972419515358737,0.15
18,0.1004307503431259,0.15
19,0.1034229381786952,0.15
20,0.106353057868612,0.15
21,0.1091523476573873,0.15
22,0.1119111856046608,0.15
23,0.1147165551107099,0.15
24,0.1174473105778228,0.15
25,0.1201606159444833,0.15
26,0.1227789276958696,0.15
27,0.1253371767738135,0.15
28,0.1278688876768265,0.15
29,0.1303901512174836,0.15
30,0.1328606232637887,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0381745090149227,0.2
5,0.0446755401127111,0.2
6,0.0501437930754156,0.2
7,0.0554966119637537,0.2
8,0.060638802610348,0.2
9,0.0658146049454202,0.2
10,0.0706336284790897,0.2
11,0.0752598881181473,0.2
12,0.0797145675747522,0.2
13,0.0837809119056142,0.2
14,0.0875483527994174,0.2
15,0.091128989299136,0.2
16,0.094609966595096,0.2
17,0.0979365031727862,0.2
18,0.1010887466307273,0.2
19,0.1041591751040248,0.2
20,0.1070536283980008,0.2
21,0.1098524970995509,0.2
22,0.1126121559155014,0.2
23,0.1153229597036419,0.2
24,0.1180764304951609,0.2
25,0.1207281607743873,0.2
26,0.1233593925490542,0.2
27,0.1259815294941901,0.2
28,0.1285256631619024,0.2
29,0.1310250341863902,0.2
30,0.1334750261369242,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0443813846759131,0.35
6,0.0498916598438745,0.35
7,0.0552759953861552,0.35
8,0.060442698985816,0.35
9,0.0656381116833414,0.35
10,0.0704731800590181,0.35
11,0.0751128103997483,0.35
12,0.0792917946690303,0.35
13,0.0833883370645868,0.35
14,0.0872417412395526,0.35
15,0.090955161551119,0.35
16,0.094446364008727,0.35
17,0.0977819896189933,0.35
18,0.1009423653692393,0.35
19,0.1040070087727235,0.35
20,0.1069093155772104,0.35
21,0.1098493414587966,0.35
22,0.1127226885247675,0.35
23,0.1155510978028661,0.35
24,0.118229343878141,0.35
25,0.1208941790369511,0.35
26,0.1234932937503856,0.35
27,0.1260405212713853,0.35
28,0.1285107568345033,0.35
29,0.1309319097186269,0.35
30,0.1332930585084518,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060442698985816,0.5
9,0.0656381116833414,0.5
10,0.0704731800590181,0.5
11,0.0751128103997483,0.5
12,0.0795788035269993,0.5
13,0.0836548452898436,0.5
14,0.0874904822497924,0.5
15,0.0910747356588626,0.5
16,0.0945589043454269,0.5
17,0.0978932928355707,0.5
18,0.1010990945841458,0.5
19,0.1041521623664043,0.5
20,0.107136756418115,0.5
21,0.1100175875339893,0.5
22,0.112840789319592,0.5
23,0.1156241380344804,0.5
24,0.1182936275812987,0.5
25,0.1209018251644652,0.5
26,0.1234272701738103,0.5
27,0.1259019866512744,0.5
28,0.1284318383276038,0.5
29,0.1308030472521909,0.5
30,0.1331828175883191,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0652139797120806,0.1
10,0.0700876055396901,0.1
11,0.0747593670903642,0.1
12,0.078965539306522,0.1
13,0.0830853856565433,0.1
14,0.0868991949669512,0.1
15,0.090520403831199,0.1
16,0.0940371802723318,0.1
17,0.0973488428800135,0.1
18,0.1005320158270478,0.1
19,0.103519140388421,0.1
20,0.1064440715259972,0.1
21,0.1093158700425409,0.1
22,0.1120988604696657,0.1
23,0.1148646841095532,0.1
24,0.1175590573797973,0.1
25,0.1202133556663481,0.1
26,0.12278148651216,0.1
27,0.1252618700725792,0.1
28,0.1277329144175923,0.1
29,0.1301587860449096,0.1
30,0.132490264627869,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0443813846759131,0.15
6,0.0498916598438745,0.15
7,0.0552759953861552,0.15
8,0.060442698985816,0.15
9,0.0652139797120806,0.15
10,0.0700876055396901,0.15
11,0.0747593670903642,0.15
12,0.0792525481644909,0.15
13,0.0833518938818002,0.15
14,0.0872077276022851,0.15
15,0.0908096531768246,0.15
16,0.0942338231323363,0.15
17,0.0975812565690687,0.15
18,0.1007521972166792,0.15
19,0.1038263490277914,0.15
20,0.1067860762873069,0.15
21,0.1096003837154129,0.15
22,0.1123729334203362,0.15
23,0.1150686461072016,0.15
24,0.1177548608975398,0.15
25,0.120401628279562,0.15
26,0.1229627860656253,0.15
27,0.1254366946419921,0.15
28,0.1278636752875458,0.15
29,0.130285188219198,0.15
30,0.1326125893126642,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0381745090149227,0.2
5,0.0446755401127111,0.2
6,0.0501437930754156,0.2
7,0.0554966119637537,0.2
8,0.060638802610348,0.2
9,0.0658146049454202,0.2
10,0.0706336284790897,0.2
11,0.0752598881181473,0.2
12,0.0797145675747522,0.2
13,0.0837809119056142,0.2
14,0.0876081444245115,0.2
15,0.091298664537018,0.2
16,0.094769660936632,0.2
17,0.0980406301740748,0.2
18,0.101187393263527,0.2
19,0.1042067494459686,0.2
20,0.1070549944767893,0.2
21,0.109857078350828,0.2
22,0.1125764162782743,0.2
23,0.1152502592519527,0.2
24,0.1178969222766573,0.2
25,0.1204546910561212,0.2
26,0.1230138835541637,0.2
27,0.1256167806245838,0.2
28,0.1281388500155013,0.2
29,0.1306511148115359,0.2
30,0.1330896375666262,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0437374791677207,0.35
6,0.0493685975076107,0.35
7,0.0548183158419244,0.35
8,0.0600358727242775,0.35
9,0.0652719680479567,0.35
10,0.0701403222086684,0.35
11,0.0748076907035944,0.35
12,0.0792971545767034,0.35
13,0.0833933141217117,0.35
14,0.0872463864928693,0.35
15,0.0908611642709438,0.35
16,0.0942823041620956,0.35
17,0.0976270442082858,0.35
18,0.100795574980148,0.35
19,0.1038675579030868,0.35
20,0.1067765052251754,0.35
21,0.1096331931190291,0.35
22,0.1124023868906545,0.35
23,0.1150968723495899,0.35
24,0.1178353302782402,0.35
25,0.1205303220956274,0.35
26,0.1232016108500728,0.35
27,0.1257885959675276,0.35
28,0.1283698513638636,0.35
29,0.1308744161149528,0.35
30,0.1332787771830253,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0502925474235769,0.5
7,0.0554476558112886,0.5
8,0.060595286030379,0.5
9,0.0657754400234481,0.5
10,0.0705980240045696,0.5
11,0.0752272506831705,0.5
12,0.0793974318537278,0.5
13,0.0834864287360915,0.5
14,0.0873945506549232,0.5
15,0.0910984203780289,0.5
16,0.0945811958458188,0.5
17,0.0979093307984688,0.5
18,0.101132829820472,0.5
19,0.1042010541342823,0.5
20,0.106990411122907,0.5
21,0.1097241362192944,0.5
22,0.1124123765358937,0.5
23,0.1150326570637482,0.5
24,0.1175521840588625,0.5
25,0.1200597629890733,0.5
26,0.1224913548995443,0.5
27,0.1249883543921211,0.5
28,0.1273374218515013,0.5
29,0.1296470574780809,0.5
30,0.1318709879689809,0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0652139797120806,0.1
10,0.0700876055396901,0.1
11,0.0747593670903642,0.1
12,0.0792525481644909,0.1
13,0.0833518938818002,0.1
14,0.0872077276022851,0.1
15,0.0908096531768246,0.1
16,0.0942338231323363,0.1
17,0.0975812565690687,0.1
18,0.1007521972166792,0.1
19,0.103839453160679,0.1
20,0.1067491313091001,0.1
21,0.1095645381730598,0.1
22,0.1122647784207935,0.1
23,0.1149350380067342,0.1
24,0.1175397172648579,0.1
25,0.1201422665016087,0.1
26,0.122713030279448,0.1
27,0.1252676655686582,0.1
28,0.127738510068979,0.1
29,0.1301641951745834,0.1
30,0.1326419561254982,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0443813846759131,0.15
6,0.0498916598438745,0.15
7,0.0552759953861552,0.15
8,0.060442698985816,0.15
9,0.0652139797120806,0.15
10,0.0697817356052057,0.15
11,0.0744789863170869,0.15
12,0.0787067262850352,0.15
13,0.0828450592794485,0.15
14,0.0867346819734235,0.15
15,0.0903661728997668,0.15
16,0.0938920217486309,0.15
17,0.0972584441511247,0.15
18,0.1005024065410012,0.15
19,0.1036092420938246,0.15
20,0.1065793077787671,0.15
21,0.1094030137754431,0.15
22,0.1121420936409497,0.15
23,0.1147771660824442,0.15
24,0.1173881602175395,0.15
25,0.1199654967685079,0.15
26,0.122451154230539,0.15
27,0.1249267622264986,0.15
28,0.1273553250902938,0.15
29,0.1297937830285211,0.15
30,0.1321137628277759,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0443813846759131,0.2
6,0.0498916598438745,0.2
7,0.0552759953861552,0.2
8,0.060442698985816,0.2
9,0.0656381116833414,0.2
10,0.0704731800590181,0.2
11,0.0751128103997483,0.2
12,0.0792917946690303,0.2
13,0.0833883370645868,0.2
14,0.0872417412395526,0.2
15,0.0908415409617628,0.2
16,0.0943394269834506,0.2
17,0.0976809935395656,0.2
18,0.1008466848729394,0.2
19,0.1039292164341262,0.2
20,0.1069279880640218,0.2
21,0.1097777903742916,0.2
22,0.1125406973087317,0.2
23,0.1151849967706681,0.2
24,0.1177675677971973,0.2
25,0.1203186640126266,0.2
26,0.1228716782106371,0.2
27,0.1254098317471491,0.2
28,0.1279999966886801,0.2
29,0.1305087681782025,0.2
30,0.1329518827601746,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0443813846759131,0.35
6,0.0498916598438745,0.35
7,0.0552759953861552,0.35
8,0.060442698985816,0.35
9,0.0656381116833414,0.35
10,0.0704731800590181,0.35
11,0.0751128103997483,0.35
12,0.0792917946690303,0.35
13,0.0833883370645868,0.35
14,0.0872417412395526,0.35
15,0.090955161551119,0.35
16,0.094446364008727,0.35
17,0.097735294186609,0.35
18,0.100898127591191,0.35
19,0.1039649828835777,0.35
20,0.1069181085309129,0.35
21,0.1098153960270785,0.35
22,0.1125790158378394,0.35
23,0.1153068417986623,0.35
24,0.1179357209448083,0.35
25,0.1205047251941913,0.35
26,0.1230448776098428,0.35
27,0.1254992811993987,0.35
28,0.1280165123847323,0.35
29,0.1305328551017925,0.35
30,0.1329987237969909,0.35
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060652978256998,0.5
9,0.0658273630274052,0.5
10,0.0706452267354397,0.5
11,0.0752705198531348,0.5
12,0.0794373726260025,0.5
13,0.0835235165960609,0.5
14,0.0873679088022618,0.5
15,0.0910734436411589,0.5
16,0.0945720595160941,0.5
17,0.0979007020426178,0.5
18,0.1010548297705677,0.5
19,0.1040808141276572,0.5
20,0.1070409041280245,0.5
21,0.1100333617835831,0.5
22,0.1128719265204342,0.5
23,0.1156749165148814,0.5
24,0.1184274048802038,0.5
25,0.1211455777760872,0.5
26,0.1237940792831082,0.5
27,0.1264322524082871,0.5
28,0.1289829145014813,0.5
29,0.1314589220639102,0.5
30,0.1338713865205369,0.5
