time (minutes),AOPC-global,optimization
2.1145953386029457,0.195139305495099,masking-0.1
2.6432441732536827,0.195472278891615,masking-0.1
3.1718930079044183,0.1988370323499752,masking-0.1
3.7005418425551553,0.2249683148756264,masking-0.1
4.229190677205891,0.23089819503475,masking-0.1
4.757839511856628,0.23089819503475,masking-0.1
5.286488346507365,0.2330561424578907,masking-0.1
5.815137181158101,0.2353984170302525,masking-0.1
6.343786015808837,0.233168430633416,masking-0.1
6.872434850459574,0.2353984170302525,masking-0.1
7.401083685110311,0.2322712935701538,masking-0.1
7.929732519761046,0.2326490331466836,masking-0.1
8.458381354411783,0.227901757948521,masking-0.1
8.98703018906252,0.227901757948521,masking-0.1
9.515679023713256,0.2279285944851493,masking-0.1
10.044327858363992,0.2279285944851493,masking-0.1
10.57297669301473,0.2279285944851493,masking-0.1
0.2982444837306055,0.1625889949183284,stop-words-masking-0.1
0.596488967461211,0.1633453102625426,stop-words-masking-0.1
0.8947334511918167,0.1751369701721996,stop-words-masking-0.1
1.192977934922422,0.179600163152856,stop-words-masking-0.1
1.4912224186530278,0.2047651255267236,stop-words-masking-0.1
1.7894669023836334,0.1997093485551886,stop-words-masking-0.1
2.087711386114239,0.2067006652526158,stop-words-masking-0.1
2.385955869844844,0.2078102487548714,stop-words-masking-0.1
2.6842003535754504,0.2078102487548714,stop-words-masking-0.1
2.982444837306056,0.2138511442672816,stop-words-masking-0.1
3.280689321036661,0.2155483456963225,stop-words-masking-0.1
3.5789338047672667,0.2154517222889996,stop-words-masking-0.1
3.877178288497872,0.210479089485119,stop-words-masking-0.1
4.175422772228478,0.2100968128534443,stop-words-masking-0.1
4.473667255959083,0.2084834190968252,stop-words-masking-0.1
4.771911739689688,0.2101022426939786,stop-words-masking-0.1
5.070156223420295,0.2101022426939786,stop-words-masking-0.1
5.368400707150901,0.2103177353922354,stop-words-masking-0.1
5.666645190881505,0.2103177353922354,stop-words-masking-0.1
5.964889674612111,0.2103177353922354,stop-words-masking-0.1
0.1484436592747299,0.1603008031632929,stop-words-0.5
0.2968873185494598,0.159232442736614,stop-words-0.5
0.4453309778241898,0.1664830588504101,stop-words-0.5
0.5937746370989196,0.1704845398710653,stop-words-0.5
0.7422182963736497,0.1721530531081933,stop-words-0.5
0.8906619556483796,0.1750936697510228,stop-words-0.5
1.0391056149231097,0.1749298885359232,stop-words-0.5
1.1875492741978393,0.1771075488674459,stop-words-0.5
1.3359929334725695,0.176583604638393,stop-words-0.5
1.484436592747299,0.176583604638393,stop-words-0.5
1.6328802520220294,0.176583604638393,stop-words-0.5
1.7813239112967592,0.1766254279300559,stop-words-0.5
1.9297675705714887,0.1766254279300559,stop-words-0.5
2.078211229846219,0.1766254279300559,stop-words-0.5
2.226654889120949,0.1766254279300559,stop-words-0.5
2.3750985483956786,0.1766254279300559,stop-words-0.5
2.523542207670409,0.1766254279300559,stop-words-0.5
2.671985866945139,0.1789037005299471,stop-words-0.5
2.820429526219869,0.1789037005299471,stop-words-0.5
2.9688731854945987,0.1789037005299471,stop-words-0.5
0.112805952492635,0.1546533013811533,stop-words-topk-0.5
0.22561190498527,0.1609150023408229,stop-words-topk-0.5
0.338417857477905,0.1646275938815991,stop-words-topk-0.5
0.45122380997054,0.1705519808821209,stop-words-topk-0.5
0.564029762463175,0.1700244270427857,stop-words-topk-0.5
0.6768357149558101,0.176252129758145,stop-words-topk-0.5
0.789641667448445,0.1855672106795735,stop-words-topk-0.5
0.90244761994108,0.1783414650597834,stop-words-topk-0.5
1.015253572433715,0.1858626844511747,stop-words-topk-0.5
1.12805952492635,0.1858626844511747,stop-words-topk-0.5
1.2408654774189851,0.1870365459413006,stop-words-topk-0.5
1.35367142991162,0.189955962841782,stop-words-topk-0.5
1.4664773824042552,0.189955962841782,stop-words-topk-0.5
1.57928333489689,0.189955962841782,stop-words-topk-0.5
1.6920892873895252,0.194050455026005,stop-words-topk-0.5
1.80489523988216,0.2151807199600256,stop-words-topk-0.5
1.9177011923747955,0.1934905298506801,stop-words-topk-0.5
2.03050714486743,0.2151807199600256,stop-words-topk-0.5
2.1433130973600654,0.2151807199600256,stop-words-topk-0.5
2.2561190498527,0.2151807199600256,stop-words-topk-0.5
0.0935874760240916,0.1959777167783023,stop-words-topk-masking-0.5
0.1871749520481832,0.1972869332935002,stop-words-topk-masking-0.5
0.2807624280722749,0.2029460566168413,stop-words-topk-masking-0.5
0.3743499040963665,0.2029775904774751,stop-words-topk-masking-0.5
0.4679373801204582,0.2056206934615496,stop-words-topk-masking-0.5
0.5615248561445498,0.2110829755676627,stop-words-topk-masking-0.5
0.6551123321686415,0.211698463982234,stop-words-topk-masking-0.5
0.7486998081927331,0.2134923463164642,stop-words-topk-masking-0.5
0.8422872842168247,0.2149854687230801,stop-words-topk-masking-0.5
0.9358747602409164,0.2190643427828126,stop-words-topk-masking-0.5
1.029462236265008,0.2169770391595139,stop-words-topk-masking-0.5
1.1230497122890997,0.2204899249272065,stop-words-topk-masking-0.5
1.2166371883131912,0.2204899249272065,stop-words-topk-masking-0.5
1.310224664337283,0.2186995882000199,stop-words-topk-masking-0.5
1.4038121403613746,0.2186995882000199,stop-words-topk-masking-0.5
1.497399616385466,0.2204899249272065,stop-words-topk-masking-0.5
1.590987092409558,0.2204899249272065,stop-words-topk-masking-0.5
1.6845745684336495,0.2204899249272065,stop-words-topk-masking-0.5
1.7781620444577413,0.2192061614107447,stop-words-topk-masking-0.5
1.8717495204818329,0.2169248968137243,stop-words-topk-masking-0.5
0.0873040236366284,0.1736276469766756,stop-words-topk-desired-masking-0.5
0.1746080472732569,0.1769914600913233,stop-words-topk-desired-masking-0.5
0.2619120709098854,0.1962075776550673,stop-words-topk-desired-masking-0.5
0.3492160945465138,0.1947330514725682,stop-words-topk-desired-masking-0.5
0.4365201181831423,0.1977034914473603,stop-words-topk-desired-masking-0.5
0.5238241418197709,0.2056783369180278,stop-words-topk-desired-masking-0.5
0.6111281654563993,0.2045900629248519,stop-words-topk-desired-masking-0.5
0.6984321890930277,0.2081146942213114,stop-words-topk-desired-masking-0.5
0.7857362127296562,0.2155931229196455,stop-words-topk-desired-masking-0.5
0.8730402363662847,0.2177136416705073,stop-words-topk-desired-masking-0.5
0.9603442600029132,0.2215313717151149,stop-words-topk-desired-masking-0.5
1.0476482836395418,0.2215472018841399,stop-words-topk-desired-masking-0.5
1.13495230727617,0.2216123764837663,stop-words-topk-desired-masking-0.5
1.2222563309127985,0.2216123764837663,stop-words-topk-desired-masking-0.5
1.309560354549427,0.2185539105446426,stop-words-topk-desired-masking-0.5
1.3968643781860557,0.2205344254806368,stop-words-topk-desired-masking-0.5
1.484168401822684,0.218233096687076,stop-words-topk-desired-masking-0.5
1.5714724254593124,0.2215472018841399,stop-words-topk-desired-masking-0.5
1.658776449095941,0.218233096687076,stop-words-topk-desired-masking-0.5
1.7460804727325694,0.218233096687076,stop-words-topk-desired-masking-0.5
0.6947491810939442,0.1344308069315041,0.1
1.3894983621878885,0.1354958415497255,0.1
2.084247543281833,0.1380405802042843,0.1
2.778996724375777,0.1401380008467132,0.1
3.473745905469721,0.1488664208662866,0.1
4.168495086563666,0.1758114202731953,0.1
4.86324426765761,0.1834280737497309,0.1
5.557993448751554,0.1877229672667877,0.1
6.252742629845499,0.182464224102551,0.1
6.947491810939443,0.1863010199245642,0.1
7.642240992033387,0.1944043044146665,0.1
8.336990173127331,0.1944043044146665,0.1
9.031739354221276,0.1944043044146665,0.1
9.72648853531522,0.1973865506662754,0.1
10.421237716409165,0.1912169096491366,0.1
11.115986897503108,0.1823482351309307,0.1
11.810736078597053,0.1838130703672731,0.1
12.505485259690998,0.1834486846463469,0.1
13.20023444078494,0.1834486846463469,0.1
13.894983621878886,0.181799942947005,0.1
0.3866466864454991,0.1493020929143785,stop-words-0.1
0.7732933728909983,0.1478208809133216,stop-words-0.1
1.1599400593364977,0.1472336994562376,stop-words-0.1
1.5465867457819966,0.1578481479389037,stop-words-0.1
1.933233432227496,0.1601198145619337,stop-words-0.1
2.319880118672995,0.1622147090648605,stop-words-0.1
2.706526805118494,0.1581345613669325,stop-words-0.1
3.093173491563993,0.1594119361087023,stop-words-0.1
3.479820178009492,0.1687248880243033,stop-words-0.1
3.866466864454992,0.1645672787989208,stop-words-0.1
4.2531135509004905,0.173483941535386,stop-words-0.1
4.63976023734599,0.172924016360061,stop-words-0.1
5.026406923791489,0.1722001553365047,stop-words-0.1
5.413053610236988,0.1761006496338226,stop-words-0.1
5.799700296682487,0.1665495632633072,stop-words-0.1
6.1863469831279865,0.1665495632633072,stop-words-0.1
6.572993669573485,0.1665495632633072,stop-words-0.1
6.959640356018984,0.1723419945917464,stop-words-0.1
7.346287042464484,0.1639852497970327,stop-words-0.1
7.732933728909983,0.1721919280457977,stop-words-0.1
0.3827558829895253,0.1441326984676633,topk-0.1
0.7655117659790507,0.1672361266161328,topk-0.1
1.148267648968576,0.1665064531567199,topk-0.1
1.5310235319581014,0.1812504257987597,topk-0.1
1.913779414947627,0.1835683929064988,topk-0.1
2.2965352979371523,0.1853548822200007,topk-0.1
2.6792911809266773,0.1835737542556689,topk-0.1
3.0620470639162027,0.1812085948911774,topk-0.1
3.444802946905728,0.18252779854613,topk-0.1
3.827558829895254,0.1795156076567437,topk-0.1
4.210314712884779,0.1827721327208867,topk-0.1
4.5930705958743046,0.1852674287826697,topk-0.1
4.97582647886383,0.1852674287826697,topk-0.1
5.358582361853355,0.1852674287826697,topk-0.1
5.741338244842881,0.1826645864213974,topk-0.1
6.1240941278324055,0.1830057695979638,topk-0.1
6.506850010821932,0.1801676584551228,topk-0.1
6.889605893811456,0.1841598447537709,topk-0.1
7.272361776800982,0.1631760375042854,topk-0.1
7.655117659790508,0.1841598447537709,topk-0.1
0.2725845397829787,0.1358430376587191,desired-0.1
0.5451690795659574,0.1317506467100218,desired-0.1
0.8177536193489361,0.1345106502853614,desired-0.1
1.0903381591319148,0.1358730944233427,desired-0.1
1.3629226989148937,0.141705780151935,desired-0.1
1.6355072386978722,0.1384736800337198,desired-0.1
1.9080917784808509,0.1454487294116898,desired-0.1
2.1806763182638296,0.1480639590710613,desired-0.1
2.453260858046808,0.1456333280023673,desired-0.1
2.725845397829787,0.1440562457828743,desired-0.1
2.998429937612765,0.1514589614306716,desired-0.1
3.2710144773957444,0.1507332462149132,desired-0.1
3.5435990171787237,0.1509077489394959,desired-0.1
3.8161835569617018,0.1487168456969786,desired-0.1
4.088768096744681,0.1496550376965708,desired-0.1
4.361352636527659,0.1493765973472604,desired-0.1
4.633937176310638,0.1482236625746328,desired-0.1
4.906521716093616,0.1485111590478234,desired-0.1
5.179106255876596,0.1510601659627836,desired-0.1
5.451690795659574,0.1494905079306289,desired-0.1
0.5286488346507364,0.1683531029104841,masking-0.1
1.0572976693014728,0.1874767420566402,masking-0.1
1.5859465039522092,0.1868396371316575,masking-0.1
2.1145953386029457,0.1841479687457103,masking-0.1
2.6432441732536827,0.1893554419796105,masking-0.1
3.1718930079044183,0.1943766735231758,masking-0.1
3.7005418425551553,0.2174674988886239,masking-0.1
4.229190677205891,0.2011958628000165,masking-0.1
4.757839511856628,0.2095376384620045,masking-0.1
5.286488346507365,0.2084293875557657,masking-0.1
5.815137181158101,0.2326547133360263,masking-0.1
6.343786015808837,0.2283120918362634,masking-0.1
6.872434850459574,0.2326547133360263,masking-0.1
7.401083685110311,0.232291567129236,masking-0.1
7.929732519761046,0.227609651397262,masking-0.1
8.458381354411783,0.2275239467073003,masking-0.1
8.98703018906252,0.2272607779091426,masking-0.1
9.515679023713256,0.2272607779091426,masking-0.1
10.044327858363992,0.2272607779091426,masking-0.1
10.57297669301473,0.2272607779091426,masking-0.1
0.2982444837306055,0.1915356395161457,stop-words-masking-0.1
0.596488967461211,0.1649639118807041,stop-words-masking-0.1
0.8947334511918167,0.1687893897881757,stop-words-masking-0.1
1.192977934922422,0.1761169343527688,stop-words-masking-0.1
1.4912224186530278,0.1918084616380473,stop-words-masking-0.1
1.7894669023836334,0.178381007676718,stop-words-masking-0.1
2.087711386114239,0.2086447658295479,stop-words-masking-0.1
2.385955869844844,0.20578727860967,stop-words-masking-0.1
2.6842003535754504,0.2124804060830445,stop-words-masking-0.1
2.982444837306056,0.2109834796886461,stop-words-masking-0.1
3.280689321036661,0.2124572646003778,stop-words-masking-0.1
3.5789338047672667,0.2123606411930549,stop-words-masking-0.1
3.877178288497872,0.2118292359102242,stop-words-masking-0.1
4.175422772228478,0.2080094284866742,stop-words-masking-0.1
4.473667255959083,0.2067358626553113,stop-words-masking-0.1
4.771911739689688,0.2070434394972457,stop-words-masking-0.1
5.070156223420295,0.2084532569894139,stop-words-masking-0.1
5.368400707150901,0.2065996513475118,stop-words-masking-0.1
5.666645190881505,0.2065996513475118,stop-words-masking-0.1
5.964889674612111,0.2088286768626157,stop-words-masking-0.1
0.1484436592747299,0.1637068058153544,stop-words-0.5
0.2968873185494598,0.1546302921040695,stop-words-0.5
0.4453309778241898,0.1748922410409448,stop-words-0.5
0.5937746370989196,0.1801850242723017,stop-words-0.5
0.7422182963736497,0.1656671551628756,stop-words-0.5
0.8906619556483796,0.165298561520691,stop-words-0.5
1.0391056149231097,0.2006685382516372,stop-words-0.5
1.1875492741978393,0.1987017733773931,stop-words-0.5
1.3359929334725695,0.1881699180998258,stop-words-0.5
1.484436592747299,0.1887498507088072,stop-words-0.5
1.6328802520220294,0.1924352635261822,stop-words-0.5
1.7813239112967592,0.2073531385249427,stop-words-0.5
1.9297675705714887,0.1907613233393658,stop-words-0.5
2.078211229846219,0.189716410639017,stop-words-0.5
2.226654889120949,0.1894998768202918,stop-words-0.5
2.3750985483956786,0.2097601596841326,stop-words-0.5
2.523542207670409,0.2097601596841326,stop-words-0.5
2.671985866945139,0.2112075432826798,stop-words-0.5
2.820429526219869,0.2145800639534706,stop-words-0.5
2.9688731854945987,0.2094159838929998,stop-words-0.5
0.112805952492635,0.1564825010939983,stop-words-topk-0.5
0.22561190498527,0.1554670450414063,stop-words-topk-0.5
0.338417857477905,0.177661026975811,stop-words-topk-0.5
0.45122380997054,0.172510249766824,stop-words-topk-0.5
0.564029762463175,0.1692461123400666,stop-words-topk-0.5
0.6768357149558101,0.1835656018892009,stop-words-topk-0.5
0.789641667448445,0.1781997694218939,stop-words-topk-0.5
0.90244761994108,0.1841480611504931,stop-words-topk-0.5
1.015253572433715,0.1864498503610004,stop-words-topk-0.5
1.12805952492635,0.1864498503610004,stop-words-topk-0.5
1.2408654774189851,0.1857827710013271,stop-words-topk-0.5
1.35367142991162,0.2068284695021693,stop-words-topk-0.5
1.4664773824042552,0.2067813535185237,stop-words-topk-0.5
1.57928333489689,0.2067813535185237,stop-words-topk-0.5
1.6920892873895252,0.2067813535185237,stop-words-topk-0.5
1.80489523988216,0.2048266430823138,stop-words-topk-0.5
1.9177011923747955,0.2043698108776849,stop-words-topk-0.5
2.03050714486743,0.2043698108776849,stop-words-topk-0.5
2.1433130973600654,0.2088831259281149,stop-words-topk-0.5
2.2561190498527,0.2099902233738263,stop-words-topk-0.5
0.0935874760240916,0.1932219320370676,stop-words-topk-masking-0.5
0.1871749520481832,0.1992234670337168,stop-words-topk-masking-0.5
0.2807624280722749,0.2012477055795545,stop-words-topk-masking-0.5
0.3743499040963665,0.201615434680063,stop-words-topk-masking-0.5
0.4679373801204582,0.1945543346551005,stop-words-topk-masking-0.5
0.5615248561445498,0.205109744074631,stop-words-topk-masking-0.5
0.6551123321686415,0.2063087028234579,stop-words-topk-masking-0.5
0.7486998081927331,0.2056505528375365,stop-words-topk-masking-0.5
0.8422872842168247,0.2147212778972933,stop-words-topk-masking-0.5
0.9358747602409164,0.2147212778972933,stop-words-topk-masking-0.5
1.029462236265008,0.2139600842567735,stop-words-topk-masking-0.5
1.1230497122890997,0.2125018715648395,stop-words-topk-masking-0.5
1.2166371883131912,0.2123208786095311,stop-words-topk-masking-0.5
1.310224664337283,0.2155792392239242,stop-words-topk-masking-0.5
1.4038121403613746,0.2155792392239242,stop-words-topk-masking-0.5
1.497399616385466,0.2155792392239242,stop-words-topk-masking-0.5
1.590987092409558,0.2172184448711665,stop-words-topk-masking-0.5
1.6845745684336495,0.2202521670807828,stop-words-topk-masking-0.5
1.7781620444577413,0.2202521670807828,stop-words-topk-masking-0.5
1.8717495204818329,0.2202521670807828,stop-words-topk-masking-0.5
0.0873040236366284,0.1734591634386547,stop-words-topk-desired-masking-0.5
0.1746080472732569,0.1818172370341003,stop-words-topk-desired-masking-0.5
0.2619120709098854,0.1837673780726961,stop-words-topk-desired-masking-0.5
0.3492160945465138,0.2020327062132101,stop-words-topk-desired-masking-0.5
0.4365201181831423,0.2048476077227894,stop-words-topk-desired-masking-0.5
0.5238241418197709,0.2113992997528965,stop-words-topk-desired-masking-0.5
0.6111281654563993,0.2133789045836139,stop-words-topk-desired-masking-0.5
0.6984321890930277,0.2147966531180743,stop-words-topk-desired-masking-0.5
0.7857362127296562,0.2147966531180743,stop-words-topk-desired-masking-0.5
0.8730402363662847,0.2177612413593307,stop-words-topk-desired-masking-0.5
0.9603442600029132,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.0476482836395418,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.13495230727617,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.2222563309127985,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.309560354549427,0.2163459276430917,stop-words-topk-desired-masking-0.5
1.3968643781860557,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.484168401822684,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.5714724254593124,0.2177612413593307,stop-words-topk-desired-masking-0.5
1.658776449095941,0.2163459276430917,stop-words-topk-desired-masking-0.5
1.7460804727325694,0.2163459276430917,stop-words-topk-desired-masking-0.5
0.6947491810939442,0.1513038011921386,0.1
1.3894983621878885,0.132688120585232,0.1
2.084247543281833,0.1389025428197405,0.1
2.778996724375777,0.1503161659371236,0.1
3.473745905469721,0.153870677454129,0.1
4.168495086563666,0.153870677454129,0.1
4.86324426765761,0.153870677454129,0.1
5.557993448751554,0.1591973789295423,0.1
6.252742629845499,0.196138062171658,0.1
6.947491810939443,0.1636068598689717,0.1
7.642240992033387,0.1735867316764069,0.1
8.336990173127331,0.1793865628866511,0.1
9.031739354221276,0.1793865628866511,0.1
9.72648853531522,0.1816545184126063,0.1
10.421237716409165,0.1689074856337145,0.1
11.115986897503108,0.1689074856337145,0.1
11.810736078597053,0.1769947296701308,0.1
12.505485259690998,0.1766303439492046,0.1
13.20023444078494,0.1811340062919553,0.1
13.894983621878886,0.1811340062919553,0.1
0.3866466864454991,0.1485468477615247,stop-words-0.1
0.7732933728909983,0.1492965143747452,stop-words-0.1
1.1599400593364977,0.1596644333906532,stop-words-0.1
1.5465867457819966,0.1528049649648276,stop-words-0.1
1.933233432227496,0.151772938951693,stop-words-0.1
2.319880118672995,0.1553634364460982,stop-words-0.1
2.706526805118494,0.166334881231863,stop-words-0.1
3.093173491563993,0.1673403386076351,stop-words-0.1
3.479820178009492,0.1673403386076351,stop-words-0.1
3.866466864454992,0.1658227451396886,stop-words-0.1
4.2531135509004905,0.1682718454006976,stop-words-0.1
4.63976023734599,0.1686112889596978,stop-words-0.1
5.026406923791489,0.1671589187371587,stop-words-0.1
5.413053610236988,0.1640022404368543,stop-words-0.1
5.799700296682487,0.1583338346586294,stop-words-0.1
6.1863469831279865,0.1696239824197061,stop-words-0.1
6.572993669573485,0.1704002308418513,stop-words-0.1
6.959640356018984,0.1667865830139856,stop-words-0.1
7.346287042464484,0.1667865830139856,stop-words-0.1
7.732933728909983,0.1652807602184164,stop-words-0.1
0.3827558829895253,0.1565544505058025,topk-0.1
0.7655117659790507,0.1586489300651252,topk-0.1
1.148267648968576,0.1556935341029761,topk-0.1
1.5310235319581014,0.1633994240113069,topk-0.1
1.913779414947627,0.1723530880255778,topk-0.1
2.2965352979371523,0.1760765597533115,topk-0.1
2.6792911809266773,0.1862592128358636,topk-0.1
3.0620470639162027,0.1761940707550765,topk-0.1
3.444802946905728,0.1761940707550765,topk-0.1
3.827558829895254,0.1812734674596474,topk-0.1
4.210314712884779,0.184514854945925,topk-0.1
4.5930705958743046,0.184514854945925,topk-0.1
4.97582647886383,0.1841498518911779,topk-0.1
5.358582361853355,0.1834827290771848,topk-0.1
5.741338244842881,0.1844511765799544,topk-0.1
6.1240941278324055,0.1844511765799544,topk-0.1
6.506850010821932,0.1844511765799544,topk-0.1
6.889605893811456,0.1844511765799544,topk-0.1
7.272361776800982,0.1844511765799544,topk-0.1
7.655117659790508,0.1831087456444044,topk-0.1
0.2725845397829787,0.1448551882742988,desired-0.1
0.5451690795659574,0.1370479287889666,desired-0.1
0.8177536193489361,0.1379243042720443,desired-0.1
1.0903381591319148,0.14624176167427,desired-0.1
1.3629226989148937,0.1443632257645032,desired-0.1
1.6355072386978722,0.1445426778343406,desired-0.1
1.9080917784808509,0.1459498336918435,desired-0.1
2.1806763182638296,0.1479055626749289,desired-0.1
2.453260858046808,0.1465499679443017,desired-0.1
2.725845397829787,0.1465085764246348,desired-0.1
2.998429937612765,0.146984825999671,desired-0.1
3.2710144773957444,0.146984825999671,desired-0.1
3.5435990171787237,0.146984825999671,desired-0.1
3.8161835569617018,0.1474606688308753,desired-0.1
4.088768096744681,0.1467241430810127,desired-0.1
4.361352636527659,0.14758964763094,desired-0.1
4.633937176310638,0.1478503305495984,desired-0.1
4.906521716093616,0.1481595461162507,desired-0.1
5.179106255876596,0.1478917220692652,desired-0.1
5.451690795659574,0.1487209805869981,desired-0.1
0.5286488346507364,0.1718590030096757,masking-0.1
1.0572976693014728,0.1834372146585995,masking-0.1
1.5859465039522092,0.1895382122574865,masking-0.1
2.1145953386029457,0.1974637429011939,masking-0.1
2.6432441732536827,0.1948748613352824,masking-0.1
3.1718930079044183,0.205612382520379,masking-0.1
3.7005418425551553,0.2087258246016686,masking-0.1
4.229190677205891,0.2073253253057448,masking-0.1
4.757839511856628,0.2097997864337422,masking-0.1
5.286488346507365,0.2145587180578214,masking-0.1
5.815137181158101,0.2344843402866438,masking-0.1
6.343786015808837,0.2326490331466836,masking-0.1
6.872434850459574,0.2326490331466836,masking-0.1
7.401083685110311,0.234038141326402,masking-0.1
7.929732519761046,0.227609651397262,masking-0.1
8.458381354411783,0.2293567923139025,masking-0.1
8.98703018906252,0.2293567923139025,masking-0.1
9.515679023713256,0.2293567923139025,masking-0.1
10.044327858363992,0.2293559771289321,masking-0.1
10.57297669301473,0.2293559771289321,masking-0.1
0.2982444837306055,0.1953267311116573,stop-words-masking-0.1
0.596488967461211,0.168772126646485,stop-words-masking-0.1
0.8947334511918167,0.1931678446792208,stop-words-masking-0.1
1.192977934922422,0.1982819501818551,stop-words-masking-0.1
1.4912224186530278,0.196260082131302,stop-words-masking-0.1
1.7894669023836334,0.1991993087215831,stop-words-masking-0.1
2.087711386114239,0.1990747837049127,stop-words-masking-0.1
2.385955869844844,0.2010946816578442,stop-words-masking-0.1
2.6842003535754504,0.2128554085131034,stop-words-masking-0.1
2.982444837306056,0.212858728139439,stop-words-masking-0.1
3.280689321036661,0.2144304279575606,stop-words-masking-0.1
3.5789338047672667,0.2170799664038765,stop-words-masking-0.1
3.877178288497872,0.2147689501504832,stop-words-masking-0.1
4.175422772228478,0.2145754117608276,stop-words-masking-0.1
4.473667255959083,0.2170799664038765,stop-words-masking-0.1
4.771911739689688,0.2117448060394035,stop-words-masking-0.1
5.070156223420295,0.2117448060394035,stop-words-masking-0.1
5.368400707150901,0.2105856098598108,stop-words-masking-0.1
5.666645190881505,0.2105856098598108,stop-words-masking-0.1
5.964889674612111,0.2105856098598108,stop-words-masking-0.1
0.1484436592747299,0.1599682446706609,stop-words-0.5
