# of features removed,AOPC-global,α
12,0.0786683521488947,0.65
13,0.0828094261530323,0.65
14,0.0867014243887684,0.65
15,0.0903349939141526,0.65
16,0.0937870850027627,0.65
17,0.0970412495193132,0.65
18,0.1002406115905949,0.65
19,0.1033403426830114,0.65
20,0.1062743954917703,0.65
21,0.1091539065553242,0.65
22,0.1119720009613526,0.65
23,0.1147506679116311,0.65
24,0.1175132006243095,0.65
25,0.1202055911643548,0.65
26,0.1228089926152543,0.65
27,0.1253221274518263,0.65
28,0.1277910939561757,0.65
29,0.1302150262655402,0.65
30,0.1326911475038435,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0437374791677207,0.5
6,0.0493397408368524,0.5
7,0.0547930662550109,0.5
8,0.060013428647021,0.5
9,0.0648276364071651,0.5
10,0.0697363843534033,0.5
11,0.074437414336268,0.5
12,0.0786683521488947,0.5
13,0.0828094261530323,0.5
14,0.0867014243887684,0.5
15,0.0903349939141526,0.5
16,0.0937870850027627,0.5
17,0.0970412495193132,0.5
18,0.1002406115905949,0.5
19,0.1033403426830114,0.5
20,0.1062743954917703,0.5
21,0.1091539065553242,0.5
22,0.1119720009613526,0.5
23,0.1147506679116311,0.5
24,0.1175132006243095,0.5
25,0.1202055911643548,0.5
26,0.1228089926152543,0.5
27,0.1253221274518263,0.5
28,0.1277910939561757,0.5
29,0.1302150262655402,0.5
30,0.1326911475038435,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0443813846759131,0.95
6,0.0498916598438745,0.95
7,0.0552759953861552,0.95
8,0.060442698985816,0.95
9,0.0656381116833414,0.95
10,0.0704731800590181,0.95
11,0.0751128103997483,0.95
12,0.0792917946690303,0.95
13,0.0833883370645868,0.95
14,0.0872417412395526,0.95
15,0.0908415409617628,0.95
16,0.0942638351652194,0.95
17,0.0976096012667916,0.95
18,0.1007790500882061,0.95
19,0.1037538229365214,0.95
20,0.1066681862093988,0.95
21,0.1094878522774097,0.95
22,0.112223243512396,0.95
23,0.1149251932787589,0.95
24,0.1175302663260016,0.95
25,0.1201021372574138,0.95
26,0.1226572003373904,0.95
27,0.1251254495438197,0.95
28,0.1276011980449969,0.95
29,0.1301313845733816,0.95
30,0.1326102039307868,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0443813846759131,0.8
6,0.0498916598438745,0.8
7,0.0552759953861552,0.8
8,0.060442698985816,0.8
9,0.0656381116833414,0.8
10,0.0704731800590181,0.8
11,0.0751128103997483,0.8
12,0.0792917946690303,0.8
13,0.0833883370645868,0.8
14,0.0872417412395526,0.8
15,0.0908415409617628,0.8
16,0.0942638351652194,0.8
17,0.0976096012667916,0.8
18,0.1007790500882061,0.8
19,0.1037538229365214,0.8
20,0.1066681862093988,0.8
21,0.1094878522774097,0.8
22,0.112223243512396,0.8
23,0.1149251932787589,0.8
24,0.1175302663260016,0.8
25,0.1201021372574138,0.8
26,0.1226572003373904,0.8
27,0.1251254495438197,0.8
28,0.1276011980449969,0.8
29,0.1301313845733816,0.8
30,0.1326102039307868,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0443813846759131,0.65
6,0.0498916598438745,0.65
7,0.0552759953861552,0.65
8,0.060442698985816,0.65
9,0.0656381116833414,0.65
10,0.0704731800590181,0.65
11,0.0751128103997483,0.65
12,0.0792917946690303,0.65
13,0.0833883370645868,0.65
14,0.0872417412395526,0.65
15,0.0908415409617628,0.65
16,0.0942638351652194,0.65
17,0.0974915135616333,0.65
18,0.1006671775254246,0.65
19,0.1036475440018789,0.65
20,0.106566968176406,0.65
21,0.1093912350640984,0.65
22,0.1121308270474895,0.65
23,0.1148366274998902,0.65
24,0.1174452431782876,0.65
25,0.1199562475622171,0.65
26,0.1224422475874441,0.65
27,0.1249181736778,0.65
28,0.1274010696226331,0.65
29,0.1298380027431157,0.65
30,0.1323262860305295,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060442698985816,0.5
9,0.0656381116833414,0.5
10,0.0704731800590181,0.5
11,0.0751128103997483,0.5
12,0.0792917946690303,0.5
13,0.0833883370645868,0.5
14,0.0872417412395526,0.5
15,0.0908415409617628,0.5
16,0.0942638351652194,0.5
17,0.0974915135616333,0.5
18,0.1006671775254246,0.5
19,0.1036475440018789,0.5
20,0.106566968176406,0.5
21,0.1093912350640984,0.5
22,0.1121308270474895,0.5
23,0.1148366274998902,0.5
24,0.1174452431782876,0.5
25,0.1199562475622171,0.5
26,0.1224422475874441,0.5
27,0.1249181736778,0.5
28,0.1274010696226331,0.5
29,0.1298380027431157,0.5
30,0.1323262860305295,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0443813846759131,0.95
6,0.0498916598438745,0.95
7,0.0552759953861552,0.95
8,0.060442698985816,0.95
9,0.0656381116833414,0.95
10,0.0704731800590181,0.95
11,0.0751128103997483,0.95
12,0.0792917946690303,0.95
13,0.0833883370645868,0.95
14,0.0871819496144584,0.95
15,0.090785486313237,0.95
16,0.0942866696671911,0.95
17,0.0975844717529362,0.95
18,0.100755243180343,0.95
19,0.1037312063740514,0.95
20,0.1066460391313595,0.95
21,0.1095086573022049,0.95
22,0.1122832656745618,0.95
23,0.1150077732227414,0.95
24,0.1177204792854888,0.95
25,0.1203685690372052,0.95
26,0.1229309512396521,0.95
27,0.1254778036374264,0.95
28,0.1279414019974449,0.95
29,0.1303603240387671,0.95
30,0.1326853013961181,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0443813846759131,0.8
6,0.0498916598438745,0.8
7,0.0552759953861552,0.8
8,0.060442698985816,0.8
9,0.0652139797120806,0.8
10,0.0700876055396901,0.8
11,0.0747593670903642,0.8
12,0.078965539306522,0.8
13,0.0830853856565433,0.8
14,0.0868991949669512,0.8
15,0.090520403831199,0.8
16,0.0940371802723318,0.8
17,0.0973488428800135,0.8
18,0.1005320158270478,0.8
19,0.103519140388421,0.8
20,0.1064440715259972,0.8
21,0.1093158700425409,0.8
22,0.1120988604696657,0.8
23,0.1148310515680494,0.8
24,0.1175508264969844,0.8
25,0.1202054413559511,0.8
26,0.1227738653243703,0.8
27,0.1253263279334047,0.8
28,0.1277951495935618,0.8
29,0.1302189467150135,0.8
30,0.1325484846311952,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0443813846759131,0.65
6,0.0498916598438745,0.65
7,0.0552759953861552,0.65
8,0.060442698985816,0.65
9,0.0652139797120806,0.65
10,0.0700876055396901,0.65
11,0.0747593670903642,0.65
12,0.078965539306522,0.65
13,0.0830853856565433,0.65
14,0.0868991949669512,0.65
15,0.090520403831199,0.65
16,0.0940371802723318,0.65
17,0.0973488428800135,0.65
18,0.1005320158270478,0.65
19,0.103519140388421,0.65
20,0.1064440715259972,0.65
21,0.1093158700425409,0.65
22,0.1120988604696657,0.65
23,0.1148646841095532,0.65
24,0.1175831137368281,0.65
25,0.1202364867788776,0.65
26,0.1228037609168181,0.65
27,0.1253551558261222,0.65
28,0.1278229834210132,0.65
29,0.1302458527482165,0.65
30,0.1325745227278433,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060442698985816,0.5
9,0.0652139797120806,0.5
10,0.0700876055396901,0.5
11,0.0747593670903642,0.5
12,0.078965539306522,0.5
13,0.0830853856565433,0.5
14,0.0868991949669512,0.5
15,0.090520403831199,0.5
16,0.0940371802723318,0.5
17,0.0973488428800135,0.5
18,0.1005320158270478,0.5
19,0.103519140388421,0.5
20,0.1064440715259972,0.5
21,0.1093158700425409,0.5
22,0.1120988604696657,0.5
23,0.1148646841095532,0.5
24,0.1175590573797973,0.5
25,0.1202133556663481,0.5
26,0.12278148651216,0.5
27,0.1252618700725792,0.5
28,0.1277329144175923,0.5
29,0.1301587860449096,0.5
30,0.132490264627869,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0443813846759131,0.95
6,0.0498916598438745,0.95
7,0.0552759953861552,0.95
8,0.060442698985816,0.95
9,0.0656381116833414,0.95
10,0.0704731800590181,0.95
11,0.0751128103997483,0.95
12,0.0795788035269993,0.95
13,0.0836548452898436,0.95
14,0.0874904822497924,0.95
15,0.0910747356588626,0.95
16,0.0945589043454269,0.95
17,0.0978882777147654,0.95
18,0.1010430593547076,0.95
19,0.104115772191806,0.95
20,0.1070122922911258,0.95
21,0.1098157372922662,0.95
22,0.1125050558391648,0.95
23,0.1151653038660068,0.95
24,0.1177607724897596,0.95
25,0.1203548196024756,0.95
26,0.1229177110432458,0.95
27,0.1254650363051775,0.95
28,0.1279290749180321,0.95
29,0.1304483322173156,0.95
30,0.1328538819267504,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0443813846759131,0.8
6,0.0498916598438745,0.8
7,0.0552759953861552,0.8
8,0.060442698985816,0.8
9,0.0656381116833414,0.8
10,0.0704731800590181,0.8
11,0.0751128103997483,0.8
12,0.0795788035269993,0.8
13,0.0836548452898436,0.8
14,0.0874904822497924,0.8
15,0.0910747356588626,0.8
16,0.0945589043454269,0.8
17,0.0978882777147654,0.8
18,0.1010430593547076,0.8
19,0.104115772191806,0.8
20,0.1070122922911258,0.8
21,0.1098157372922662,0.8
22,0.1125050558391648,0.8
23,0.1151653038660068,0.8
24,0.1177607724897596,0.8
25,0.1203548196024756,0.8
26,0.1229177110432458,0.8
27,0.1254650363051775,0.8
28,0.1279290749180321,0.8
29,0.1304483322173156,0.8
30,0.1329169274571745,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0443813846759131,0.65
6,0.0498916598438745,0.65
7,0.0552759953861552,0.65
8,0.060442698985816,0.65
9,0.0656381116833414,0.65
10,0.0704731800590181,0.65
11,0.0751128103997483,0.65
12,0.0795788035269993,0.65
13,0.0836548452898436,0.65
14,0.0874904822497924,0.65
15,0.0910747356588626,0.65
16,0.0945589043454269,0.65
17,0.0978882777147654,0.65
18,0.1010430593547076,0.65
19,0.104115772191806,0.65
20,0.1070122922911258,0.65
21,0.1098157372922662,0.65
22,0.1125050558391648,0.65
23,0.1151653038660068,0.65
24,0.1177607724897596,0.65
25,0.1203548196024756,0.65
26,0.1229177110432458,0.65
27,0.1254650363051775,0.65
28,0.1279290749180321,0.65
29,0.1303484078620014,0.65
30,0.1328202264681608,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0443813846759131,0.5
6,0.0498916598438745,0.5
7,0.0552759953861552,0.5
8,0.060442698985816,0.5
9,0.0652139797120806,0.5
10,0.0700876055396901,0.5
11,0.0747593670903642,0.5
12,0.0792525481644909,0.5
13,0.0833518938818002,0.5
14,0.0872077276022851,0.5
15,0.0908096531768246,0.5
16,0.0942338231323363,0.5
17,0.0975812565690687,0.5
18,0.1007521972166792,0.5
19,0.103839453160679,0.5
20,0.1067491313091001,0.5
21,0.1095645381730598,0.5
22,0.1122647784207935,0.5
23,0.1149350380067342,0.5
24,0.1175397172648579,0.5
25,0.1201422665016087,0.5
26,0.122713030279448,0.5
27,0.1252676655686582,0.5
28,0.127738510068979,0.5
29,0.1301641951745834,0.5
30,0.1326419561254982,0.5
