# of features removed,AOPC-global,aggregation
29,0.1299367040262024,Gpr α=0.5
30,0.1322734221512786,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.043681038092644,Gpr α=0.95
6,0.0492854263690733,Gpr α=0.95
7,0.054740346742705,Gpr α=0.95
8,0.059961949657435,Gpr α=0.95
9,0.0651963741926912,Gpr α=0.95
10,0.0700685892196952,Gpr α=0.95
11,0.0747250897305396,Gpr α=0.95
12,0.0789183498691502,Gpr α=0.95
13,0.0830268546983622,Gpr α=0.95
14,0.0868906263881952,Gpr α=0.95
15,0.0905004277971343,Gpr α=0.95
16,0.0939367785915006,Gpr α=0.95
17,0.0972947763877588,Gpr α=0.95
18,0.1004747352332802,Gpr α=0.95
19,0.1035560848338252,Gpr α=0.95
20,0.1065202111851383,Gpr α=0.95
21,0.1093385144929399,Gpr α=0.95
22,0.112038488805621,Gpr α=0.95
23,0.1147079730629502,Gpr α=0.95
24,0.1173376531235906,Gpr α=0.95
25,0.1199632800240252,Gpr α=0.95
26,0.1225672800778347,Gpr α=0.95
27,0.1250812572420815,Gpr α=0.95
28,0.1275510223711442,Gpr α=0.95
29,0.1299756992056569,Gpr α=0.95
30,0.1323060600813043,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0655817044560664,sum
10,0.0704188894591272,sum
11,0.0750461982833522,sum
12,0.0792147577640542,sum
13,0.0833020906007731,sum
14,0.0871475132304453,sum
15,0.0907412592117438,sum
16,0.0941634434523095,sum
17,0.0975088487563005,sum
18,0.1006775406350566,sum
19,0.1037487499655128,sum
20,0.1067037017867455,sum
21,0.1095136646126559,sum
22,0.1122822475100921,sum
23,0.114941575154735,sum
24,0.1175619111317039,sum
25,0.1201789127241342,sum
26,0.1227749263816434,sum
27,0.1252814876064684,sum
28,0.1274969655906807,sum
29,0.1296842659681319,sum
30,0.1318665894216345,sum
0,0.0,Gavg
1,0.0003294916863923,Gavg
2,0.0004426985517171,Gavg
3,0.0005276471755183,Gavg
4,0.0006259128830112,Gavg
5,0.0007004987838766,Gavg
6,0.0007561311309198,Gavg
7,0.0008225060851582,Gavg
8,0.0008741720259628,Gavg
9,0.0009467978065086,Gavg
10,0.0010081043874559,Gavg
11,0.0010594622480103,Gavg
12,0.0011218386354964,Gavg
13,0.0012007446224025,Gavg
14,0.0012800916065532,Gavg
15,0.0013495171021136,Gavg
16,0.0014115823101655,Gavg
17,0.0014686384805102,Gavg
18,0.0015409865443358,Gavg
19,0.0016060998017789,Gavg
20,0.0016792052668028,Gavg
21,0.0017585246169445,Gavg
22,0.0018417160222914,Gavg
23,0.0019362873861023,Gavg
24,0.0020340323765974,Gavg
25,0.0021329955516543,Gavg
26,0.0022282636308502,Gavg
27,0.0023261046933015,Gavg
28,0.0024171939097915,Gavg
29,0.0025094036106039,Gavg
30,0.0025956642984607,Gavg
0,0.0,Gavg_4e-3
1,0.0010360479539621,Gavg_4e-3
2,0.0032743783577226,Gavg_4e-3
3,0.004841371528892,Gavg_4e-3
4,0.0063257982683011,Gavg_4e-3
5,0.0079235364676236,Gavg_4e-3
6,0.0103833539830937,Gavg_4e-3
7,0.0125604751147445,Gavg_4e-3
8,0.0148464025071318,Gavg_4e-3
9,0.0171515208518309,Gavg_4e-3
10,0.0194622283987354,Gavg_4e-3
11,0.02182485422939,Gavg_4e-3
12,0.0245329920138359,Gavg_4e-3
13,0.027262314233847,Gavg_4e-3
14,0.0301927535110088,Gavg_4e-3
15,0.0332688708456278,Gavg_4e-3
16,0.0361491679574127,Gavg_4e-3
17,0.0389505276074951,Gavg_4e-3
18,0.0416239561031648,Gavg_4e-3
19,0.0441462418038204,Gavg_4e-3
20,0.0466251031202841,Gavg_4e-3
21,0.0499759406677392,Gavg_4e-3
22,0.0540806225742824,Gavg_4e-3
23,0.0580560701924876,Gavg_4e-3
24,0.0626374955727301,Gavg_4e-3
25,0.0670388939780567,Gavg_4e-3
26,0.0715277793461157,Gavg_4e-3
27,0.0758645958222095,Gavg_4e-3
28,0.0797841045576032,Gavg_4e-3
29,0.0834423127106372,Gavg_4e-3
30,0.0868645074344433,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0651629495555713,Gsq
10,0.0700334292933042,Gsq
11,0.0746928597980144,Gsq
12,0.0788885991622039,Gsq
13,0.0829992290419121,Gsq
14,0.0868648424421751,Gsq
15,0.0904762553477405,Gsq
16,0.0939140280508946,Gsq
17,0.0971550068719492,Gsq
18,0.1003423220077763,Gsq
19,0.1034302922695966,Gsq
20,0.106353700875309,Gsq
21,0.1092235353939982,Gsq
22,0.1120326833060691,Gsq
23,0.1147681785134586,Gsq
24,0.1174728154361892,Gsq
25,0.1201665103296499,Gsq
26,0.1227721682731586,Gsq
27,0.1253244332066013,Gsq
28,0.1277948378671618,Gsq
29,0.1301646654305494,Gsq
30,0.1325057637257864,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0651629495555713,Gh
10,0.0700334292933042,Gh
11,0.0746928597980144,Gh
12,0.0788885991622039,Gh
13,0.0829992290419121,Gh
14,0.0868648424421751,Gh
15,0.0904762553477405,Gh
16,0.0939140280508946,Gh
17,0.0971550068719492,Gh
18,0.1003423220077763,Gh
19,0.1034302922695966,Gh
20,0.106353700875309,Gh
21,0.1092235353939982,Gh
22,0.1120326833060691,Gh
23,0.1148022075980505,Gh
24,0.1175563290649106,Gh
25,0.1202107155668687,Gh
26,0.1228055513413136,Gh
27,0.125311018817579,Gh
28,0.1277728611336935,Gh
29,0.1302895611023488,Gh
30,0.1326919241088746,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.043681038092644,Gpr α=0.5
6,0.0492854263690733,Gpr α=0.5
7,0.054740346742705,Gpr α=0.5
8,0.059961949657435,Gpr α=0.5
9,0.0647776192921962,Gpr α=0.5
10,0.0696831290538722,Gpr α=0.5
11,0.0743717512452018,Gpr α=0.5
12,0.0785921912673,Gpr α=0.5
13,0.0827239931395013,Gpr α=0.5
14,0.086607955599925,Gpr α=0.5
15,0.090235423933131,Gpr α=0.5
16,0.0936873631900857,Gpr α=0.5
17,0.0969409345034075,Gpr α=0.5
18,0.100139516606,Gpr α=0.5
19,0.103237627137909,Gpr α=0.5
20,0.1061702102737018,Gpr α=0.5
21,0.1090483852742822,Gpr α=0.5
22,0.1118651484089495,Gpr α=0.5
23,0.1146416533216442,Gpr α=0.5
24,0.1174021969595606,Gpr α=0.5
25,0.120092733523832,Gpr α=0.5
26,0.1226919390035747,Gpr α=0.5
27,0.1252014640633307,Gpr α=0.5
28,0.1276670841295918,Gpr α=0.5
29,0.1300878922388228,Gpr α=0.5
30,0.1325605997540939,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.043681038092644,Gpr α=0.95
6,0.0492854263690733,Gpr α=0.95
7,0.054740346742705,Gpr α=0.95
8,0.059961949657435,Gpr α=0.95
9,0.0647776192921962,Gpr α=0.95
10,0.0696831290538722,Gpr α=0.95
11,0.0743717512452018,Gpr α=0.95
12,0.0785921912673,Gpr α=0.95
13,0.0827239931395013,Gpr α=0.95
14,0.086607955599925,Gpr α=0.95
15,0.090235423933131,Gpr α=0.95
16,0.0936873631900857,Gpr α=0.95
17,0.0969409345034075,Gpr α=0.95
18,0.100139516606,Gpr α=0.95
19,0.103237627137909,Gpr α=0.95
20,0.1061702102737018,Gpr α=0.95
21,0.1090483852742822,Gpr α=0.95
22,0.1118651484089495,Gpr α=0.95
23,0.1146416533216442,Gpr α=0.95
24,0.1174021969595606,Gpr α=0.95
25,0.120092733523832,Gpr α=0.95
26,0.1226919390035747,Gpr α=0.95
27,0.1252014640633307,Gpr α=0.95
28,0.1276670841295918,Gpr α=0.95
29,0.1301873099983838,Gpr α=0.95
30,0.1326568104891529,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0651629495555713,sum
10,0.0700334292933042,sum
11,0.0746928597980144,sum
12,0.0788885991622039,sum
13,0.0829992290419121,sum
14,0.0868648424421751,sum
15,0.0904762553477405,sum
16,0.0939140280508946,sum
17,0.0971550068719492,sum
18,0.1003423220077763,sum
19,0.1034302922695966,sum
20,0.106353700875309,sum
21,0.1092235353939982,sum
22,0.1120326833060691,sum
23,0.1147681785134586,sum
24,0.1174728154361892,sum
25,0.1201665103296499,sum
26,0.1227721682731586,sum
27,0.1253244332066013,sum
28,0.1277948378671618,sum
29,0.1301646654305494,sum
30,0.1325057637257864,sum
0,0.0,Gavg
1,0.0002023288443158,Gavg
2,0.0002696392924905,Gavg
3,0.0003032945165779,Gavg
4,0.0003234876510303,Gavg
5,0.0003865691293342,Gavg
6,0.0004720439570713,Gavg
7,0.0005671120741244,Gavg
8,0.0006653523140475,Gavg
9,0.0008098428432644,Gavg
10,0.000952469948508,Gavg
11,0.0010902561011775,Gavg
12,0.0012143950581954,Gavg
13,0.0013395555706064,Gavg
14,0.0014626197810999,Gavg
15,0.0015703009652817,Gavg
16,0.0016772067675961,Gavg
17,0.0017722341474311,Gavg
18,0.0018695285823071,Gavg
19,0.0019570865249752,Gavg
20,0.0020571500181718,Gavg
21,0.0021491033276878,Gavg
22,0.0022412896077585,Gavg
23,0.0023356471422426,Gavg
24,0.0024246341769767,Gavg
25,0.0025143608841024,Gavg
26,0.0025974404424266,Gavg
27,0.0026745952196638,Gavg
28,0.0027582274296846,Gavg
29,0.0028369755045543,Gavg
30,0.0029107472041801,Gavg
0,0.0,Gavg_4e-3
1,0.0010360479539621,Gavg_4e-3
2,0.0019785012310017,Gavg_4e-3
3,0.0031300164154059,Gavg_4e-3
4,0.0049567141775122,Gavg_4e-3
5,0.0077128512875295,Gavg_4e-3
6,0.0102027666858702,Gavg_4e-3
7,0.0126409469485878,Gavg_4e-3
8,0.0150619571325518,Gavg_4e-3
9,0.0175468854100362,Gavg_4e-3
10,0.0202440647231476,Gavg_4e-3
11,0.0227268438566476,Gavg_4e-3
12,0.0253174654299394,Gavg_4e-3
13,0.0282312825338812,Gavg_4e-3
14,0.0311062732582869,Gavg_4e-3
15,0.0337897683216648,Gavg_4e-3
16,0.0366394244054475,Gavg_4e-3
17,0.0394020442206589,Gavg_4e-3
18,0.0421022682612653,Gavg_4e-3
19,0.0446910712661271,Gavg_4e-3
20,0.047143988322481,Gavg_4e-3
21,0.0504712401789271,Gavg_4e-3
22,0.0545543873241144,Gavg_4e-3
23,0.0592597707524613,Gavg_4e-3
24,0.0637930481103049,Gavg_4e-3
25,0.0681500021872633,Gavg_4e-3
26,0.072356508286638,Gavg_4e-3
27,0.0766618518427453,Gavg_4e-3
28,0.0808102765503352,Gavg_4e-3
29,0.084746256157617,Gavg_4e-3
30,0.0884283015966872,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0655817044560664,Gsq
10,0.0704188894591272,Gsq
11,0.0750461982833522,Gsq
12,0.0792147577640542,Gsq
13,0.0833020906007731,Gsq
14,0.0871475132304453,Gsq
15,0.0907412592117438,Gsq
16,0.0941634434523095,Gsq
17,0.0975088487563005,Gsq
18,0.1006775406350566,Gsq
19,0.1037487499655128,Gsq
20,0.1066569939190387,Gsq
21,0.1094711159362512,Gsq
22,0.1122014452114113,Gsq
23,0.1148987548510128,Gsq
24,0.1174968813085594,Gsq
25,0.1200741984630975,Gsq
26,0.1226219358840609,Gsq
27,0.1251330753662018,Gsq
28,0.1275651908134812,Gsq
29,0.1300059912670902,Gsq
30,0.13226979541612,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0655817044560664,Gh
10,0.0704188894591272,Gh
11,0.0750461982833522,Gh
12,0.0792147577640542,Gh
13,0.0833020906007731,Gh
14,0.0871475132304453,Gh
15,0.0907412592117438,Gh
16,0.0941634434523095,Gh
17,0.0975088487563005,Gh
18,0.1006775406350566,Gh
19,0.1037487499655128,Gh
20,0.1066569939190387,Gh
21,0.1094711159362512,Gh
22,0.1122014452114113,Gh
23,0.1148987548510128,Gh
24,0.1174968813085594,Gh
25,0.1200741984630975,Gh
26,0.1226219358840609,Gh
27,0.1250836691749504,Gh
28,0.1275533511339143,Gh
29,0.1297326239542933,Gh
30,0.1319820212690577,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.0443232551982692,Gpr α=0.5
6,0.0498358981738949,Gpr α=0.5
7,0.0552220095719239,Gpr α=0.5
8,0.0603900943945185,Gpr α=0.5
9,0.0655817044560664,Gpr α=0.5
10,0.0704188894591272,Gpr α=0.5
11,0.0750461982833522,Gpr α=0.5
12,0.0792147577640542,Gpr α=0.5
13,0.0833020906007731,Gpr α=0.5
14,0.0871475132304453,Gpr α=0.5
15,0.0907412592117438,Gpr α=0.5
16,0.0941634434523095,Gpr α=0.5
17,0.0973905658621744,Gpr α=0.5
18,0.1005654831564107,Gpr α=0.5
19,0.1035451776395039,Gpr α=0.5
20,0.1064631155133159,Gpr α=0.5
21,0.109286050185334,Gpr α=0.5
22,0.1120244257974904,Gpr α=0.5
23,0.1147291112460053,Gpr α=0.5
24,0.1173340234477523,Gpr α=0.5
25,0.1198419177570518,Gpr α=0.5
26,0.1223249259544565,Gpr α=0.5
27,0.1247972667428319,Gpr α=0.5
28,0.1272768246477309,Gpr α=0.5
29,0.1297106414063573,Gpr α=0.5
30,0.1321955183033208,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.0443232551982692,Gpr α=0.95
6,0.0498358981738949,Gpr α=0.95
7,0.0552220095719239,Gpr α=0.95
8,0.0603900943945185,Gpr α=0.95
9,0.0655817044560664,Gpr α=0.95
10,0.0704188894591272,Gpr α=0.95
11,0.0750461982833522,Gpr α=0.95
12,0.0792147577640542,Gpr α=0.95
13,0.0833020906007731,Gpr α=0.95
14,0.0871475132304453,Gpr α=0.95
15,0.0907412592117438,Gpr α=0.95
16,0.0941634434523095,Gpr α=0.95
17,0.0975088487563005,Gpr α=0.95
18,0.1006775406350566,Gpr α=0.95
19,0.1036516322442174,Gpr α=0.95
20,0.1065645008511383,Gpr α=0.95
21,0.10938282709871,Gpr α=0.95
22,0.1121169950189805,Gpr α=0.95
23,0.1148178234165999,Gpr α=0.95
24,0.1174191871315231,Gpr α=0.95
25,0.1199875176221229,Gpr α=0.95
26,0.1225384654446038,Gpr α=0.95
27,0.1250031798226169,Gpr α=0.95
28,0.1274756372764887,Gpr α=0.95
29,0.1300022447070508,Gpr α=0.95
30,0.1324777150459274,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0655817044560664,sum
10,0.0704188894591272,sum
11,0.0750461982833522,sum
12,0.0792147577640542,sum
13,0.0833020906007731,sum
14,0.0871475132304453,sum
15,0.0907412592117438,sum
16,0.0941634434523095,sum
17,0.0975088487563005,sum
18,0.1006775406350566,sum
19,0.1037487499655128,sum
20,0.1066569939190387,sum
21,0.1094711159362512,sum
22,0.1122014452114113,sum
23,0.1148987548510128,sum
24,0.1174968813085594,sum
25,0.1200741984630975,sum
26,0.1226219358840609,sum
27,0.1251330753662018,sum
28,0.1275651908134812,sum
29,0.1300059912670902,sum
30,0.13226979541612,sum
0,0.0,Gavg
1,0.0002023288443158,Gavg
2,0.0003884941813718,Gavg
3,0.0004815768498998,Gavg
4,0.0005969697174195,Gavg
5,0.0007210510295391,Gavg
6,0.0011056930885166,Gavg
7,0.0014251366290001,Gavg
8,0.0016905118919087,Gavg
9,0.0019246806362291,Gavg
10,0.0021761808245626,Gavg
11,0.0024081379310679,Gavg
12,0.0026188604478598,Gavg
13,0.0027994797479672,Gavg
14,0.0029711606600334,Gavg
15,0.0031275163807081,Gavg
16,0.0032809231748057,Gavg
17,0.0034294445748958,Gavg
18,0.0035623321433975,Gavg
19,0.0036935873953215,Gavg
20,0.0038123337412114,Gavg
21,0.0039292095971337,Gavg
22,0.0040443301479618,Gavg
23,0.0041507616089466,Gavg
24,0.004258137859695,Gavg
25,0.004364839227757,Gavg
26,0.0044636360647259,Gavg
27,0.0045553854578475,Gavg
28,0.0046526057585192,Gavg
29,0.0047440360513298,Gavg
30,0.0048296717612873,Gavg
0,0.0,Gavg_4e-3
1,0.0010360479539621,Gavg_4e-3
2,0.0019785012310017,Gavg_4e-3
3,0.0038694636838514,Gavg_4e-3
4,0.0068500474778968,Gavg_4e-3
5,0.00929062903785,Gavg_4e-3
6,0.0114135220349917,Gavg_4e-3
7,0.0136723791090892,Gavg_4e-3
8,0.0158347616132161,Gavg_4e-3
9,0.0180410440473067,Gavg_4e-3
10,0.020270885849168,Gavg_4e-3
11,0.0227401306314575,Gavg_4e-3
12,0.02531930663757,Gavg_4e-3
13,0.0282231893689172,Gavg_4e-3
14,0.0309281071281554,Gavg_4e-3
15,0.0336227375746664,Gavg_4e-3
16,0.0364822189965079,Gavg_4e-3
17,0.0392208518831202,Gavg_4e-3
18,0.0418344189196493,Gavg_4e-3
19,0.0443028293070784,Gavg_4e-3
20,0.0467431959402059,Gavg_4e-3
21,0.0491495592127438,Gavg_4e-3
22,0.052407907870038,Gavg_4e-3
23,0.0563964059000786,Gavg_4e-3
24,0.0602706867045106,Gavg_4e-3
25,0.0647347922465939,Gavg_4e-3
26,0.0690342288378811,Gavg_4e-3
27,0.0734253136730928,Gavg_4e-3
28,0.0776763182355689,Gavg_4e-3
29,0.0817800811084416,Gavg_4e-3
30,0.0855995597787182,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0655817044560664,Gsq
10,0.0704188894591272,Gsq
11,0.0750461982833522,Gsq
12,0.0792147577640542,Gsq
13,0.0833020906007731,Gsq
14,0.0871475132304453,Gsq
15,0.0907412592117438,Gsq
16,0.0942335251708502,Gsq
17,0.0975229424416402,Gsq
18,0.1006908925474836,Gsq
19,0.1036643165610231,Gsq
20,0.1065768519683643,Gsq
21,0.109436543255551,Gsq
22,0.11220847925547,Gsq
23,0.1146112970328818,Gsq
24,0.1169875157951398,Gsq
25,0.1193557497868052,Gsq
26,0.1217392122834614,Gsq
27,0.1240560201488464,Gsq
28,0.1263408730216227,Gsq
29,0.1285605617790781,Gsq
30,0.1306864852445131,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0655817044560664,Gh
10,0.0704188894591272,Gh
11,0.0750461982833522,Gh
12,0.0792147577640542,Gh
13,0.0833020906007731,Gh
14,0.0871475132304453,Gh
15,0.0907412592117438,Gh
16,0.0942335251708502,Gh
17,0.0975229424416402,Gh
18,0.1006908925474836,Gh
19,0.1036643165610231,Gh
20,0.1065768519683643,Gh
21,0.109436543255551,Gh
22,0.11220847925547,Gh
23,0.1149304109836877,Gh
24,0.1176212813313276,Gh
25,0.120303391573608,Gh
26,0.1228947949033589,Gh
27,0.1254348767562761,Gh
28,0.1278924481089874,Gh
29,0.1302370557041966,Gh
30,0.1323135447651159,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.0443232551982692,Gpr α=0.5
6,0.0498358981738949,Gpr α=0.5
7,0.0552220095719239,Gpr α=0.5
8,0.0603900943945185,Gpr α=0.5
9,0.0651629495555713,Gpr α=0.5
10,0.0700334292933042,Gpr α=0.5
11,0.0746928597980144,Gpr α=0.5
12,0.0788885991622039,Gpr α=0.5
13,0.0829992290419121,Gpr α=0.5
14,0.0868060428633501,Gpr α=0.5
15,0.090421130742592,Gpr α=0.5
16,0.0939322277881191,Gpr α=0.5
17,0.0972383838023941,Gpr α=0.5
18,0.1004213106787242,Gpr α=0.5
19,0.1034082137857016,Gpr α=0.5
20,0.1063329445632963,Gpr α=0.5
21,0.1092037225507133,Gpr α=0.5
22,0.1119857811899731,Gpr α=0.5
23,0.1147507506907918,Gpr α=0.5
24,0.1174443548438713,Gpr α=0.5
25,0.120097826734368,Gpr α=0.5
26,0.1226627130717265,Gpr α=0.5
27,0.1251403703564116,Gpr α=0.5
28,0.1276080971022216,Gpr α=0.5
29,0.1300308714456984,Gpr α=0.5
30,0.1323594525716671,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.0443232551982692,Gpr α=0.95
6,0.0498358981738949,Gpr α=0.95
7,0.0552220095719239,Gpr α=0.95
8,0.0603900943945185,Gpr α=0.95
9,0.0655817044560664,Gpr α=0.95
10,0.0704188894591272,Gpr α=0.95
11,0.0750461982833522,Gpr α=0.95
12,0.0792147577640542,Gpr α=0.95
13,0.0833020906007731,Gpr α=0.95
14,0.0870887136516203,Gpr α=0.95
15,0.0906861346065954,Gpr α=0.95
16,0.094181643189534,Gpr α=0.95
17,0.0974739427926193,Gpr α=0.95
18,0.1006444718273586,Gpr α=0.95
19,0.1036202168769043,Gpr α=0.95
20,0.1065348522692036,Gpr α=0.95
21,0.1093964526336249,Gpr α=0.95
22,0.1121701317040624,Gpr α=0.95
23,0.1148936612469221,Gpr α=0.95
24,0.1176054675445902,Gpr α=0.95
25,0.1202527427927515,Gpr α=0.95
26,0.1228118914983181,Gpr α=0.95
27,0.1253549341871296,Gpr α=0.95
28,0.1278152621801563,Gpr α=0.95
29,0.1302311310210352,Gpr α=0.95
30,0.1325532521607027,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0655817044560664,sum
10,0.0704188894591272,sum
11,0.0750461982833522,sum
12,0.0792147577640542,sum
13,0.0833020906007731,sum
14,0.0871475132304453,sum
15,0.0907412592117438,sum
16,0.0942335251708502,sum
17,0.0975229424416402,sum
18,0.1006908925474836,sum
19,0.1036643165610231,sum
20,0.1065768519683643,sum
21,0.109436543255551,sum
22,0.11220847925547,sum
23,0.1146112970328818,sum
24,0.1169875157951398,sum
25,0.1193557497868052,sum
26,0.1217392122834614,sum
