# of features removed,AOPC-global,sorts
19,0.0104014786441195,reverse
20,0.0110345392412793,reverse
21,0.0116206489079519,reverse
22,0.0122339168894078,reverse
23,0.0128740237577783,reverse
24,0.0134653447087061,reverse
25,0.0140094005172946,reverse
26,0.0146178241143196,reverse
27,0.0151829216965601,reverse
28,0.0157093104072258,reverse
29,0.0161991232009861,reverse
30,0.0166728072188159,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109521146647,baseline
11,0.0030790688735882,baseline
12,0.0061208452907253,baseline
13,0.0088435165519248,baseline
14,0.01120008585951,baseline
15,0.0159255527579159,baseline
16,0.0200831043272115,baseline
17,0.0239108939483516,baseline
18,0.0274486780495442,baseline
19,0.0306035962389194,baseline
20,0.0334787351050044,baseline
21,0.0363734596487734,baseline
22,0.0392015434685415,baseline
23,0.0417901211511571,baseline
24,0.044181125758848,baseline
25,0.046382826277183,baseline
26,0.0491891639348607,baseline
27,0.0517801620955029,baseline
28,0.0541554183310764,baseline
29,0.0564529987345274,baseline
30,0.0588559343551794,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0672958543819532,normal
7,0.070904491812445,normal
8,0.0741886051307395,normal
9,0.0773495739727037,normal
10,0.0799974304647651,normal
11,0.0823833686150739,normal
12,0.0846995324882131,normal
13,0.0867743442667656,normal
14,0.0890515890761575,normal
15,0.0910704039922321,normal
16,0.0930866985712505,normal
17,0.0949536341210674,normal
18,0.0966862519882939,normal
19,0.0984418287284369,normal
20,0.1001115949126406,normal
21,0.1017003040743911,normal
22,0.1032731099082115,normal
23,0.1049312980107055,normal
24,0.1068849155229442,normal
25,0.1088362954159821,normal
26,0.1107475209843169,normal
27,0.1125778611565197,normal
28,0.1143083489628088,normal
29,0.1159699670554643,normal
30,0.1175338103050181,normal
0,0.0,random
1,0.0002226309021534,random
2,0.0003276183353879,random
3,0.0004097413318167,random
4,0.000707151208605,random
5,0.0009067872960259,random
6,0.0010295274053949,random
7,0.001139476110427,random
8,0.0012243134811638,random
9,0.0019692619775932,random
10,0.0025788465211858,random
11,0.0030871038182571,random
12,0.0035190050110624,random
13,0.0038903190958824,random
14,0.0043845315763894,random
15,0.0048233075275739,random
16,0.0052138402185302,random
17,0.0055622973349379,random
18,0.0058874447801561,random
19,0.0062291569366184,random
20,0.006573299413418,random
21,0.0069724233587124,random
22,0.0074132940747239,random
23,0.0078556095583137,random
24,0.0082846644322966,random
25,0.0086833299599841,random
26,0.0090990945884672,random
27,0.0095382568689921,random
28,0.0100120399745773,random
29,0.0104561774091911,random
30,0.0109485557850241,random
0,0.0,reverse
1,-1.4185481452888158e-07,reverse
2,-0.000129438506571,reverse
3,0.0001511995535474,reverse
4,0.0002796866021657,reverse
5,0.0032932509834102,reverse
6,0.0054570341374854,reverse
7,0.0070597684030158,reverse
8,0.0082958393155609,reverse
9,0.0092791134183974,reverse
10,0.0101456772251643,reverse
11,0.0108730810869799,reverse
12,0.0114783257000083,reverse
13,0.012003705387283,reverse
14,0.0124537964785543,reverse
15,0.0128614496778042,reverse
16,0.0132195650008094,reverse
17,0.013536017542348,reverse
18,0.0138131480107636,reverse
19,0.0140672150741127,reverse
20,0.0143845241396568,reverse
21,0.0147432000814511,reverse
22,0.0150730672891631,reverse
23,0.0153754538083116,reverse
24,0.0156574325627471,reverse
25,0.0160096347356704,reverse
26,0.0163373065728719,reverse
27,0.0166416673891108,reverse
28,0.0169256942741771,reverse
29,0.0174197143064676,reverse
30,0.0178820858040351,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109521146647,baseline
11,0.0030790688735882,baseline
12,0.0061208452907253,baseline
13,0.0088435165519248,baseline
14,0.01120008585951,baseline
15,0.0159255527579159,baseline
16,0.0200831043272115,baseline
17,0.0239108939483516,baseline
18,0.0274486780495442,baseline
19,0.0306035962389194,baseline
20,0.0334787351050044,baseline
21,0.0363734596487734,baseline
22,0.0392015434685415,baseline
23,0.0417901211511571,baseline
24,0.044181125758848,baseline
25,0.046382826277183,baseline
26,0.0491891639348607,baseline
27,0.0517801620955029,baseline
28,0.0541554183310764,baseline
29,0.0564529987345274,baseline
30,0.0588559343551794,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0672958543819532,normal
7,0.070904491812445,normal
8,0.0743041855776371,normal
9,0.0770917107732905,normal
10,0.0797630093743895,normal
11,0.0820935414104773,normal
12,0.0842311218166355,normal
13,0.0862009885157181,normal
14,0.0879191793396641,normal
15,0.0895506571960519,normal
16,0.0910627082863057,normal
17,0.092679323745449,normal
18,0.0942472889796172,normal
19,0.0958516982252392,normal
20,0.0974034943187956,normal
21,0.0989982441399378,normal
22,0.1006643218286739,normal
23,0.1022509172576458,normal
24,0.1037678100159404,normal
25,0.1053378373066498,normal
26,0.1069372819562327,normal
27,0.1084839743024455,normal
28,0.1099828469466314,normal
29,0.1115090016297953,normal
30,0.1129940200119084,normal
0,0.0,random
1,2.5681293622465304e-05,random
2,8.79294374614086e-05,random
3,0.0010959231133227,random
4,0.001949186087812,random
5,0.0025088537055559,random
6,0.0030570309959781,random
7,0.0035923264562907,random
8,0.0043636071774146,random
9,0.0051134922904002,random
10,0.0059543635766981,random
11,0.0066810136630685,random
12,0.0075194397109072,random
13,0.008258056177298,random
14,0.0089356494625282,random
15,0.0095379838654006,random
16,0.011107180086828,random
17,0.0125421708627546,random
18,0.0138265510470987,random
19,0.0150839789746324,random
20,0.0162287987938571,random
21,0.017333151093179,random
22,0.0183421502740303,random
23,0.0192636657922084,random
24,0.0201869271659639,random
25,0.021050994147713,random
26,0.0218924623873637,random
27,0.0227370481769976,random
28,0.0235274800031695,random
29,0.0243326758630409,random
30,0.0250858697071319,random
0,0.0,reverse
1,-1.4185481452888158e-07,reverse
2,-0.000129438506571,reverse
3,0.0001511995535474,reverse
4,0.0002900388893954,reverse
5,0.000406658392685,reverse
6,0.0030239306049643,reverse
7,0.0049774359105915,reverse
8,0.0065772642352533,reverse
9,0.0078836059599747,reverse
10,0.0089612043715428,reverse
11,0.0098529333851384,reverse
12,0.0106108040935703,reverse
13,0.0112579926117476,reverse
14,0.0118190092821934,reverse
15,0.0123103422177762,reverse
16,0.0129501120330057,reverse
17,0.0135187860068028,reverse
18,0.0140329694125857,reverse
19,0.014568720703116,reverse
20,0.0150544089203888,reverse
21,0.0156145953857895,reverse
22,0.0161260787134451,reverse
23,0.0165964545069297,reverse
24,0.0170292957093574,reverse
25,0.0176870571501657,reverse
26,0.0182963540545558,reverse
27,0.0188598938181543,reverse
28,0.0194302694114088,reverse
29,0.0199632343125015,reverse
30,0.0204712589553709,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109521146647,baseline
11,0.0030790688735882,baseline
12,0.0061208452907253,baseline
13,0.0088435165519248,baseline
14,0.01120008585951,baseline
15,0.0159255527579159,baseline
16,0.0200831043272115,baseline
17,0.0239108939483516,baseline
18,0.0274486780495442,baseline
19,0.0306035962389194,baseline
20,0.0334787351050044,baseline
21,0.0363734596487734,baseline
22,0.0392015434685415,baseline
23,0.0417901211511571,baseline
24,0.044181125758848,baseline
25,0.046382826277183,baseline
26,0.0491891639348607,baseline
27,0.0517801620955029,baseline
28,0.0541554183310764,baseline
29,0.0564529987345274,baseline
30,0.0588559343551794,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0570747843290577,normal
5,0.062480732878299,normal
6,0.0668914756966789,normal
7,0.07055066046283,normal
8,0.0739896688224237,normal
9,0.0768086456935985,normal
10,0.0792290266265654,normal
11,0.0814254018109622,normal
12,0.083415344798187,normal
13,0.0854279072051803,normal
14,0.087301452085408,normal
15,0.088951091060052,normal
16,0.0908443686891077,normal
17,0.0926876510574593,normal
18,0.0944076472097953,normal
19,0.0960268728040543,normal
20,0.0975894566353821,normal
21,0.0991915684866889,normal
22,0.1009025546236642,normal
23,0.1026319923616171,normal
24,0.10431113352857,normal
25,0.1059649126453647,normal
26,0.1075593975066058,normal
27,0.1091329027879643,normal
28,0.1107420351942013,normal
29,0.1122958118926482,normal
30,0.1137978862274117,normal
0,0.0,random
1,5.072024592744825e-05,random
2,7.346699464682126e-05,random
3,0.0005504710634656,random
4,0.0008370327074778,random
5,0.001543245449235,random
6,0.0020481021386291,random
7,0.0025278180332653,random
8,0.0029009729819883,random
9,0.0032091954557661,random
10,0.0035270769728426,random
11,0.0041984924952645,random
12,0.0050011810025124,random
13,0.0056907682879716,random
14,0.006588754819207,random
15,0.0074071427841321,random
16,0.0081595646616394,random
17,0.0110740258895124,random
18,0.0137857224204973,random
19,0.0164358650324007,random
20,0.0188412947514356,random
21,0.0211949196335643,random
22,0.0233676340385414,random
23,0.025379275839045,random
24,0.0272303133762032,random
25,0.0289632997636382,random
26,0.0306170782098527,random
27,0.0321604295745362,random
28,0.033611047442142,random
29,0.0349974807466951,random
30,0.0363135923193339,random
0,0.0,reverse
1,-1.4185481452888158e-07,reverse
2,0.0004533861773301,reverse
3,0.000714673649716,reverse
4,0.0044491266855329,reverse
5,0.0069483427048128,reverse
6,0.0087364392346042,reverse
7,0.0101102107155775,reverse
8,0.0112564439929021,reverse
9,0.0121635408210309,reverse
10,0.0129110053910407,reverse
11,0.0135272726961608,reverse
12,0.0140492342249567,reverse
13,0.0144893663862543,reverse
14,0.0148774412404651,reverse
15,0.0153148019673202,reverse
16,0.0157014784751185,reverse
17,0.0162069165962748,reverse
18,0.0166634199792752,reverse
19,0.0170761000463592,reverse
20,0.0174499000567051,reverse
21,0.0177907075593368,reverse
22,0.0183987192546915,reverse
23,0.0189565653178991,reverse
24,0.0194680772555782,reverse
25,0.0199959750881508,reverse
26,0.0204854009489002,reverse
27,0.0209501575688932,reverse
28,0.0214213568824609,reverse
29,0.0218770504188491,reverse
30,0.0223035588159238,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109521146647,baseline
11,0.0030790688735882,baseline
12,0.0061208452907253,baseline
13,0.0088435165519248,baseline
14,0.01120008585951,baseline
15,0.0159255527579159,baseline
16,0.0200831043272115,baseline
17,0.0239108939483516,baseline
18,0.0274486780495442,baseline
19,0.0306035962389194,baseline
20,0.0334787351050044,baseline
21,0.0363734596487734,baseline
22,0.0392015434685415,baseline
23,0.0417901211511571,baseline
24,0.044181125758848,baseline
25,0.046382826277183,baseline
26,0.0491891639348607,baseline
27,0.0517801620955029,baseline
28,0.0541554183310764,baseline
29,0.0564529987345274,baseline
30,0.0588559343551794,baseline
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0672958543819532,normal
7,0.070904491812445,normal
8,0.0739503979120598,normal
9,0.0769208009790803,normal
10,0.0794650760722846,normal
11,0.0816417804695381,normal
12,0.0836551417449333,normal
13,0.0856880576595784,normal
14,0.0874608911370119,normal
15,0.0891401813152013,normal
16,0.0908465997187987,normal
17,0.0924318994491353,normal
18,0.0939125273726161,normal
19,0.0956603599464365,normal
20,0.0974286090938351,normal
21,0.0991530197190334,normal
22,0.1008955168419281,normal
23,0.1026526630811768,normal
24,0.1047046325219492,normal
25,0.1066644939982607,normal
26,0.1085499475580432,normal
27,0.1103695854377495,normal
28,0.1121174411732958,normal
29,0.1137989325305625,normal
30,0.1155404503638597,normal
0,0.0,random
1,4.978400452292412e-05,random
2,0.0004832000298131,random
3,0.001148635028098,random
4,0.001709613431214,random
5,0.0022874919164166,random
6,0.0028242308895371,random
7,0.0032688462334954,random
8,0.003637733923614,random
9,0.0039662077756218,random
10,0.0042366841574573,random
11,0.0047318106878874,random
12,0.0052537658385414,random
13,0.0059199739454787,random
14,0.0065964652057668,random
15,0.0072795592518326,random
16,0.0080684984687419,random
17,0.0087699088101351,random
18,0.0094393777924772,random
19,0.0100745078726851,random
20,0.0106986209425987,random
21,0.011404604635592,random
22,0.0120600297838735,random
23,0.0126692523368568,random
24,0.0132318417752102,random
25,0.0138856505355702,random
26,0.0144975896747937,random
27,0.0150842088031677,random
28,0.0156944966942831,random
29,0.0162646469054722,random
30,0.0167790276410791,random
0,0.0,reverse
1,-0.0002055530685475,reverse
2,-0.0002663793157264,reverse
3,4.849394668092569e-05,reverse
4,0.0002078744039022,reverse
5,0.0003381879881073,reverse
6,0.0029652416867548,reverse
7,0.004977235690578,reverse
8,0.0065458615216374,reverse
9,0.0077930936059186,reverse
10,0.0088785285903818,reverse
11,0.0097912284270237,reverse
12,0.0105656102104269,reverse
13,0.0112361494853725,reverse
14,0.0118234427522659,reverse
15,0.0123381816054855,reverse
16,0.0129707023031194,reverse
17,0.013533339393674,reverse
18,0.0140366974046986,reverse
19,0.0144907605555417,reverse
20,0.0149128879965822,reverse
21,0.0153835058218658,reverse
22,0.0158758843398078,reverse
23,0.016445290229963,reverse
24,0.0170425992450081,reverse
25,0.0175939647661566,reverse
26,0.0181916843438452,reverse
27,0.0188714739256216,reverse
28,0.0195057119712127,reverse
29,0.0200977509517346,reverse
30,0.0206511770303299,reverse
0,0.0,baseline
1,0.0003388509174987,baseline
2,0.0005717337423426,baseline
3,0.0009728685975973,baseline
4,0.0013766149017603,baseline
5,0.0016830382352824,baseline
6,0.0019016009924277,baseline
7,0.0021011078779956,baseline
8,0.0023775990450452,baseline
9,0.0026710614210689,baseline
10,0.0029109521146647,baseline
11,0.0030790688735882,baseline
12,0.0061208452907253,baseline
13,0.0088435165519248,baseline
14,0.01120008585951,baseline
15,0.0159255527579159,baseline
16,0.0200831043272115,baseline
17,0.0239108939483516,baseline
18,0.0274486780495442,baseline
19,0.0306035962389194,baseline
20,0.0334787351050044,baseline
21,0.0363734596487734,baseline
22,0.0392015434685415,baseline
23,0.0417901211511571,baseline
24,0.044181125758848,baseline
25,0.046382826277183,baseline
26,0.0491891639348607,baseline
27,0.0517801620955029,baseline
28,0.0541554183310764,baseline
29,0.0564529987345274,baseline
30,0.0588559343551794,baseline
