,time (minutes),AOPC-global,aggregation
8,6.994225979154501,0.15664931110343713,$\mathcal{G}_{\mathsf{h}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
13,10.879907078684777,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
14,11.657043298590834,0.16601571509968524,$\mathcal{G}_{\mathsf{h}}$
15,12.43417951849689,0.16601571509968524,$\mathcal{G}_{\mathsf{h}}$
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
17,13.988451958309001,0.16575022445491042,$\mathcal{G}_{\mathsf{h}}$
18,14.765588178215058,0.16575022445491042,$\mathcal{G}_{\mathsf{h}}$
19,15.542724398121113,0.16575022445491042,$\mathcal{G}_{\mathsf{h}}$
0,0.7771362199060556,0.11891539929918506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.5542724398121113,0.13119696602049202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.331408659718167,0.14547073475249175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.1085448796242225,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.885681099530278,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,5.439953539342389,0.1500766430018667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,6.217089759248445,0.15644222267895305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.994225979154501,0.16450850026273808,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,10.102770858778722,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,10.879907078684777,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,11.657043298590834,0.16601571509968524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,12.43417951849689,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,13.988451958309001,0.16575022445491042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,14.765588178215058,0.16575022445491042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,15.542724398121113,0.16575022445491042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.7771362199060556,0.11891539929918506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.5542724398121113,0.13119696602049202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.331408659718167,0.14328584598200667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.1085448796242225,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.885681099530278,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,5.439953539342389,0.1500766430018667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,6.217089759248445,0.15644222267895305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.994225979154501,0.16450850026273808,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,10.102770858778722,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,10.879907078684777,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,11.657043298590834,0.16601571509968524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,12.43417951849689,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,13.988451958309001,0.16575022445491042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,14.765588178215058,0.16575022445491042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,15.542724398121113,0.16575022445491042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.7771362199060556,0.02219711272398175,$\mathcal{G}_{\mathsf{av}}$
1,1.5542724398121113,0.020688383197394574,$\mathcal{G}_{\mathsf{av}}$
2,2.331408659718167,0.01850330734120824,$\mathcal{G}_{\mathsf{av}}$
3,3.1085448796242225,0.01850330734120824,$\mathcal{G}_{\mathsf{av}}$
4,3.885681099530278,0.015792094790004308,$\mathcal{G}_{\mathsf{av}}$
5,4.662817319436334,0.015188050917675978,$\mathcal{G}_{\mathsf{av}}$
6,5.439953539342389,0.014643817890599434,$\mathcal{G}_{\mathsf{av}}$
7,6.217089759248445,0.014247704258041949,$\mathcal{G}_{\mathsf{av}}$
8,6.994225979154501,0.014247704258041949,$\mathcal{G}_{\mathsf{av}}$
9,7.771362199060556,0.032803983172957234,$\mathcal{G}_{\mathsf{av}}$
10,8.548498418966613,0.03213826796733956,$\mathcal{G}_{\mathsf{av}}$
11,9.325634638872668,0.02289200763311064,$\mathcal{G}_{\mathsf{av}}$
12,10.102770858778722,0.015385826840599501,$\mathcal{G}_{\mathsf{av}}$
13,10.879907078684777,0.015211339042246601,$\mathcal{G}_{\mathsf{av}}$
14,11.657043298590834,0.015164260647992355,$\mathcal{G}_{\mathsf{av}}$
15,12.43417951849689,0.013762680747848229,$\mathcal{G}_{\mathsf{av}}$
16,13.211315738402945,0.00784422733439323,$\mathcal{G}_{\mathsf{av}}$
17,13.988451958309001,0.003576072804763756,$\mathcal{G}_{\mathsf{av}}$
18,14.765588178215058,0.0031413148444259086,$\mathcal{G}_{\mathsf{av}}$
19,15.542724398121113,0.0031413148444259086,$\mathcal{G}_{\mathsf{av}}$
0,0.7771362199060556,0.02219711272398175,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.5542724398121113,0.04198410087285283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2.331408659718167,0.05305800435606157,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3.1085448796242225,0.06269890861152698,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,3.885681099530278,0.07020547233524248,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,4.662817319436334,0.08893177660455799,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,5.439953539342389,0.08111247940246484,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,6.217089759248445,0.07140196390826456,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,6.994225979154501,0.0710004893774184,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,7.771362199060556,0.0705475655158604,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,8.548498418966613,0.07846070795394457,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,9.325634638872668,0.06404600268020828,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,10.102770858778722,0.0868375238524236,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,10.879907078684777,0.07083675576003254,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,11.657043298590834,0.07876317035660878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,12.43417951849689,0.07876317035660878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,13.211315738402945,0.08103876716185358,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,13.988451958309001,0.0872012938817955,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,14.765588178215058,0.0872012938817955,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,15.542724398121113,0.08906326721314403,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.7771362199060556,0.10726626071647637,$\mathcal{G}_{\mathsf{sq}}$
1,1.5542724398121113,0.12322164223684137,$\mathcal{G}_{\mathsf{sq}}$
2,2.331408659718167,0.126961873252879,$\mathcal{G}_{\mathsf{sq}}$
3,3.1085448796242225,0.13831948362907506,$\mathcal{G}_{\mathsf{sq}}$
4,3.885681099530278,0.14308246644747877,$\mathcal{G}_{\mathsf{sq}}$
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{sq}}$
6,5.439953539342389,0.13798025897279687,$\mathcal{G}_{\mathsf{sq}}$
7,6.217089759248445,0.156094232796976,$\mathcal{G}_{\mathsf{sq}}$
8,6.994225979154501,0.16360677923067193,$\mathcal{G}_{\mathsf{sq}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
10,8.548498418966613,0.16386937966913226,$\mathcal{G}_{\mathsf{sq}}$
11,9.325634638872668,0.16386937966913226,$\mathcal{G}_{\mathsf{sq}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
13,10.879907078684777,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
14,11.657043298590834,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
16,13.211315738402945,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
17,13.988451958309001,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
18,14.765588178215058,0.16476935890973218,$\mathcal{G}_{\mathsf{sq}}$
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{sq}}$
0,0.7771362199060556,0.1064137078151026,$\mathcal{G}_{\mathsf{h}}$
1,1.5542724398121113,0.12136073304041158,$\mathcal{G}_{\mathsf{h}}$
2,2.331408659718167,0.1271390650317163,$\mathcal{G}_{\mathsf{h}}$
3,3.1085448796242225,0.13831948362907506,$\mathcal{G}_{\mathsf{h}}$
4,3.885681099530278,0.14308246644747877,$\mathcal{G}_{\mathsf{h}}$
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{h}}$
6,5.439953539342389,0.14151800936795264,$\mathcal{G}_{\mathsf{h}}$
7,6.217089759248445,0.16275534257786411,$\mathcal{G}_{\mathsf{h}}$
8,6.994225979154501,0.16450850026273808,$\mathcal{G}_{\mathsf{h}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
13,10.879907078684777,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
14,11.657043298590834,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
16,13.211315738402945,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
17,13.988451958309001,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
18,14.765588178215058,0.16476935890973218,$\mathcal{G}_{\mathsf{h}}$
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{h}}$
0,0.7771362199060556,0.11557855156422936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.5542724398121113,0.12582119405777722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.331408659718167,0.1341749754401186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.1085448796242225,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.885681099530278,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,5.439953539342389,0.14292697136155263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,6.217089759248445,0.16275534257786411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.994225979154501,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,10.879907078684777,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,11.657043298590834,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,13.211315738402945,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,13.988451958309001,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,14.765588178215058,0.16476935890973218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.7771362199060556,0.11557855156422936,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.5542724398121113,0.12582119405777722,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.331408659718167,0.1341749754401186,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.1085448796242225,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.885681099530278,0.14267430098346848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,5.439953539342389,0.14292697136155263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,6.217089759248445,0.16275534257786411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.994225979154501,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,10.879907078684777,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,11.657043298590834,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,13.211315738402945,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,13.988451958309001,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,14.765588178215058,0.16476935890973218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.7771362199060556,0.01627732355722676,$\mathcal{G}_{\mathsf{av}}$
1,1.5542724398121113,0.022014274163158945,$\mathcal{G}_{\mathsf{av}}$
2,2.331408659718167,0.020020494850725396,$\mathcal{G}_{\mathsf{av}}$
3,3.1085448796242225,0.0203032476269748,$\mathcal{G}_{\mathsf{av}}$
4,3.885681099530278,0.020922200568366776,$\mathcal{G}_{\mathsf{av}}$
5,4.662817319436334,0.02031377726970662,$\mathcal{G}_{\mathsf{av}}$
6,5.439953539342389,0.01976969020564735,$\mathcal{G}_{\mathsf{av}}$
7,6.217089759248445,0.012042349445768121,$\mathcal{G}_{\mathsf{av}}$
8,6.994225979154501,0.012042349445768121,$\mathcal{G}_{\mathsf{av}}$
9,7.771362199060556,0.02307329851364912,$\mathcal{G}_{\mathsf{av}}$
10,8.548498418966613,0.026854652957615466,$\mathcal{G}_{\mathsf{av}}$
11,9.325634638872668,0.01921130969002612,$\mathcal{G}_{\mathsf{av}}$
12,10.102770858778722,0.00747548068670922,$\mathcal{G}_{\mathsf{av}}$
13,10.879907078684777,0.006065825327205421,$\mathcal{G}_{\mathsf{av}}$
14,11.657043298590834,0.0068536077043467696,$\mathcal{G}_{\mathsf{av}}$
15,12.43417951849689,0.006389858888234696,$\mathcal{G}_{\mathsf{av}}$
16,13.211315738402945,0.004830200980334864,$\mathcal{G}_{\mathsf{av}}$
17,13.988451958309001,0.004152108812952958,$\mathcal{G}_{\mathsf{av}}$
18,14.765588178215058,0.004636153052182798,$\mathcal{G}_{\mathsf{av}}$
19,15.542724398121113,0.0040584189582890924,$\mathcal{G}_{\mathsf{av}}$
0,0.7771362199060556,0.01627732355722676,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.5542724398121113,0.039196933732268166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2.331408659718167,0.04982409620009737,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3.1085448796242225,0.062419086808462323,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,3.885681099530278,0.06619944552829177,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,4.662817319436334,0.08071381577751925,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,5.439953539342389,0.08123360914960549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,6.217089759248445,0.08152306103710517,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,6.994225979154501,0.07794853968988072,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,7.771362199060556,0.08063998026513511,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,8.548498418966613,0.08869949718377214,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,9.325634638872668,0.08672381337773648,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,10.102770858778722,0.08869949718377214,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,10.879907078684777,0.08062344861389481,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,11.657043298590834,0.08062344861389481,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,12.43417951849689,0.08062344861389481,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,13.211315738402945,0.08825558970722162,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,13.988451958309001,0.08401123610119031,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,14.765588178215058,0.08906326721314403,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,15.542724398121113,0.08906326721314403,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.7771362199060556,0.1226404565906121,$\mathcal{G}_{\mathsf{sq}}$
1,1.5542724398121113,0.131400825313748,$\mathcal{G}_{\mathsf{sq}}$
2,2.331408659718167,0.13969210914168126,$\mathcal{G}_{\mathsf{sq}}$
3,3.1085448796242225,0.13969210914168126,$\mathcal{G}_{\mathsf{sq}}$
4,3.885681099530278,0.13965322436855485,$\mathcal{G}_{\mathsf{sq}}$
5,4.662817319436334,0.13716829853693585,$\mathcal{G}_{\mathsf{sq}}$
6,5.439953539342389,0.1439284279267549,$\mathcal{G}_{\mathsf{sq}}$
7,6.217089759248445,0.14586667410893076,$\mathcal{G}_{\mathsf{sq}}$
8,6.994225979154501,0.16360677923067193,$\mathcal{G}_{\mathsf{sq}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
11,9.325634638872668,0.16386937966913226,$\mathcal{G}_{\mathsf{sq}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
13,10.879907078684777,0.16607547402182699,$\mathcal{G}_{\mathsf{sq}}$
14,11.657043298590834,0.16607547402182699,$\mathcal{G}_{\mathsf{sq}}$
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
17,13.988451958309001,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
18,14.765588178215058,0.16385266502585288,$\mathcal{G}_{\mathsf{sq}}$
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{sq}}$
0,0.7771362199060556,0.1226404565906121,$\mathcal{G}_{\mathsf{h}}$
1,1.5542724398121113,0.131400825313748,$\mathcal{G}_{\mathsf{h}}$
2,2.331408659718167,0.13969210914168126,$\mathcal{G}_{\mathsf{h}}$
3,3.1085448796242225,0.13969210914168126,$\mathcal{G}_{\mathsf{h}}$
4,3.885681099530278,0.13965322436855485,$\mathcal{G}_{\mathsf{h}}$
5,4.662817319436334,0.13716829853693585,$\mathcal{G}_{\mathsf{h}}$
6,5.439953539342389,0.1439284279267549,$\mathcal{G}_{\mathsf{h}}$
7,6.217089759248445,0.14936317101909657,$\mathcal{G}_{\mathsf{h}}$
8,6.994225979154501,0.16450850026273808,$\mathcal{G}_{\mathsf{h}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
11,9.325634638872668,0.1630218996487671,$\mathcal{G}_{\mathsf{h}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
13,10.879907078684777,0.16607547402182699,$\mathcal{G}_{\mathsf{h}}$
14,11.657043298590834,0.16607547402182699,$\mathcal{G}_{\mathsf{h}}$
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{h}}$
17,13.988451958309001,0.1647750476150908,$\mathcal{G}_{\mathsf{h}}$
18,14.765588178215058,0.16385266502585288,$\mathcal{G}_{\mathsf{h}}$
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{h}}$
0,0.7771362199060556,0.1290091684834959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.5542724398121113,0.13561865924199337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.331408659718167,0.13746922824145522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3.1085448796242225,0.13965322436855485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.885681099530278,0.14030121576536958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.662817319436334,0.14100473075028294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,5.439953539342389,0.14750583134276904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,6.217089759248445,0.16275534257786411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.994225979154501,0.16450850026273808,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,10.879907078684777,0.16607547402182699,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,11.657043298590834,0.16607547402182699,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,12.43417951849689,0.1647750476150908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,13.988451958309001,0.16385266502585288,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,14.765588178215058,0.16385266502585288,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,15.542724398121113,0.16476935890973218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.7771362199060556,0.12364667476015137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.5542724398121113,0.13561865924199337,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.331408659718167,0.13746922824145522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3.1085448796242225,0.13965322436855485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.885681099530278,0.14030121576536958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.662817319436334,0.14100473075028294,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,5.439953539342389,0.14750583134276904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,6.217089759248445,0.16275534257786411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.994225979154501,0.16450850026273808,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
