# of features removed,AOPC-global,δ
28,0.1176583687746887,0.2
29,0.1189989128836616,0.2
30,0.1203624751467486,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0679321165744605,0.35
7,0.0717771913126835,0.35
8,0.075079918466738,0.35
9,0.0779373694782906,0.35
10,0.080389229253385,0.35
11,0.0824889208855467,0.35
12,0.0845594107426309,0.35
13,0.0868596604856029,0.35
14,0.0895474194245149,0.35
15,0.0921405363731741,0.35
16,0.0947213223748396,0.35
17,0.0970810118835653,0.35
18,0.0994275040240266,0.35
19,0.1015603275167271,0.35
20,0.1035875951609304,0.35
21,0.1056090744212805,0.35
22,0.107707282365252,0.35
23,0.1097549436751342,0.35
24,0.1117258303951802,0.35
25,0.1136656047448824,0.35
26,0.1155314845451156,0.35
27,0.1173665428284475,0.35
28,0.1191531519207644,0.35
29,0.1208811158500703,0.35
30,0.1226217613621711,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0599021476810996,0.5
5,0.0668039310331751,0.5
6,0.072092739466899,0.5
7,0.0764687241355454,0.5
8,0.0804655004049382,0.5
9,0.0838785185653089,0.5
10,0.0870205749676533,0.5
11,0.0900113410546426,0.5
12,0.0928380641787485,0.5
13,0.0954615899237585,0.5
14,0.0980710386085572,0.5
15,0.1004611269456036,0.5
16,0.1027317774447917,0.5
17,0.1049109085169598,0.5
18,0.1068963258886365,0.5
19,0.1087458714442487,0.5
20,0.110603142628019,0.5
21,0.1123526676420105,0.5
22,0.1140014441821947,0.5
23,0.1156768685491075,0.5
24,0.117378050330755,0.5
25,0.1190118127303609,0.5
26,0.1206061201308383,0.5
27,0.1221984359959658,0.5
28,0.123764367558213,0.5
29,0.1252881368471188,0.5
30,0.1267881217865176,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.0741886051307395,0.1
9,0.0773495739727037,0.1
10,0.0799974304647651,0.1
11,0.0823833686150739,0.1
12,0.0846995324882131,0.1
13,0.0867743442667656,0.1
14,0.0890515890761575,0.1
15,0.0910704039922321,0.1
16,0.0930866985712505,0.1
17,0.0949536341210674,0.1
18,0.0966862519882939,0.1
19,0.0984418287284369,0.1
20,0.1001115949126406,0.1
21,0.1017003040743911,0.1
22,0.1032731099082115,0.1
23,0.1049312980107055,0.1
24,0.1068849155229442,0.1
25,0.1088362954159821,0.1
26,0.1107475209843169,0.1
27,0.1125778611565197,0.1
28,0.1143083489628088,0.1
29,0.1159699670554643,0.1
30,0.1175338103050181,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.0504922808911326,0.15
4,0.0576409144884417,0.15
5,0.062952508011119,0.15
6,0.0672958543819532,0.15
7,0.070904491812445,0.15
8,0.073850476305279,0.15
9,0.0769251592520023,0.15
10,0.0796368392594347,0.15
11,0.0819530477518782,0.15
12,0.084323438158814,0.15
13,0.0866312592717171,0.15
14,0.0889180430807789,0.15
15,0.0909452046215646,0.15
16,0.0933561188701198,0.15
17,0.0957173310268151,0.15
18,0.0979807073076219,0.15
19,0.1000849522919684,0.15
20,0.1020863631905182,0.15
21,0.1039595474224005,0.15
22,0.1058435323342145,0.15
23,0.1076490349977,0.15
24,0.1093865258163603,0.15
25,0.1110985035636277,0.15
26,0.1127550780732246,0.15
27,0.114383275534311,0.15
28,0.115940846383075,0.15
29,0.1174447385126784,0.15
30,0.1189032984478115,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0634462597539052,0.2
6,0.0675710079095523,0.2
7,0.0715619382168576,0.2
8,0.0750932681205899,0.2
9,0.0783483403103943,0.2
10,0.0811255265040583,0.2
11,0.0838845801548855,0.2
12,0.0862712949236622,0.2
13,0.0886697849946535,0.2
14,0.091014795329659,0.2
15,0.0932020934142125,0.2
16,0.0953119360198083,0.2
17,0.0973011835673913,0.2
18,0.0991031214428975,0.2
19,0.1009181060657238,0.2
20,0.1026318912065051,0.2
21,0.1042402788692506,0.2
22,0.1057601908713406,0.2
23,0.1072319600342457,0.2
24,0.1090102337457978,0.2
25,0.1107252059874743,0.2
26,0.1124671103769802,0.2
27,0.1141570471894561,0.2
28,0.1158631627364253,0.2
29,0.1174746255310825,0.2
30,0.1190254819077749,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0675710079095523,0.35
7,0.0711452511490942,0.35
8,0.0747228796159113,0.35
9,0.0780149906561836,0.35
10,0.0809045663765198,0.35
11,0.0837572779662405,0.35
12,0.0863873909868585,0.35
13,0.0886901808498881,0.35
14,0.090769491959318,0.35
15,0.0928385631864563,0.35
16,0.0947847421613996,0.35
17,0.0967293907334278,0.35
18,0.0986047105508419,0.35
19,0.1003134789527999,0.35
20,0.1019123087338464,0.35
21,0.1034268870180891,0.35
22,0.1048916930977778,0.35
23,0.1063279771703516,0.35
24,0.1077095497220279,0.35
25,0.1091846822342268,0.35
26,0.1105943173429448,0.35
27,0.1120437757750046,0.35
28,0.1134738550942953,0.35
29,0.1148340945167302,0.35
30,0.1161455514978734,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0582334165797851,0.5
5,0.0640969142168606,0.5
6,0.0687529877786042,0.5
7,0.0729121406840727,0.5
8,0.0773040928925181,0.5
9,0.0810985567811673,0.5
10,0.0843991155490224,0.5
11,0.0873835571999038,0.5
12,0.0902046583646845,0.5
13,0.0929422135537471,0.5
14,0.0955810803244143,0.5
15,0.0982468595158099,0.5
16,0.1007167921963112,0.5
17,0.1031268015808556,0.5
18,0.1054857077104615,0.5
19,0.1076426083188568,0.5
20,0.1106628559153924,0.5
21,0.1135362029550098,0.5
22,0.1163930477778712,0.5
23,0.1190640471330801,0.5
24,0.1216665784693768,0.5
25,0.1241335409641434,0.5
26,0.126563584048996,0.5
27,0.1289429021842706,0.5
28,0.1312965734630307,0.5
29,0.1335938644887505,0.5
30,0.1357985368328918,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.0743041855776371,0.1
9,0.0770917107732905,0.1
10,0.0797630093743895,0.1
11,0.0820935414104773,0.1
12,0.0842311218166355,0.1
13,0.0862009885157181,0.1
14,0.0879191793396641,0.1
15,0.0895506571960519,0.1
16,0.0910627082863057,0.1
17,0.092679323745449,0.1
18,0.0942472889796172,0.1
19,0.0958516982252392,0.1
20,0.0974034943187956,0.1
21,0.0989982441399378,0.1
22,0.1006643218286739,0.1
23,0.1022509172576458,0.1
24,0.1037678100159404,0.1
25,0.1053378373066498,0.1
26,0.1069372819562327,0.1
27,0.1084839743024455,0.1
28,0.1099828469466314,0.1
29,0.1115090016297953,0.1
30,0.1129940200119084,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0679321165744605,0.15
7,0.0716476368422431,0.15
8,0.0749647589374576,0.15
9,0.077686226797129,0.15
10,0.0801085816716865,0.15
11,0.0822316606023231,0.15
12,0.0845806192515323,0.15
13,0.0866899043469983,0.15
14,0.0888047328800409,0.15
15,0.09068143355431,0.15
16,0.0924578738061333,0.15
17,0.0946248031287144,0.15
18,0.096764390504102,0.15
19,0.0988306012310062,0.15
20,0.1007526186126469,0.15
21,0.1026026794431015,0.15
22,0.1044597517662596,0.15
23,0.1063224454343736,0.15
24,0.1080919189771815,0.15
25,0.1097962670989943,0.15
26,0.1115678680967489,0.15
27,0.1132209241392367,0.15
28,0.1147982116879245,0.15
29,0.1162951065361753,0.15
30,0.117733551237133,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.0504922808911326,0.2
4,0.0576409144884417,0.2
5,0.0636031624740744,0.2
6,0.0683297719990732,0.2
7,0.0723554112656288,0.2
8,0.0760794397922039,0.2
9,0.0793395647353569,0.2
10,0.0823978562950445,0.2
11,0.0850029077477007,0.2
12,0.08730359731703,0.2
13,0.0900314773685958,0.2
14,0.0925393715098572,0.2
15,0.094983452889848,0.2
16,0.0973710065100536,0.2
17,0.0996071082928454,0.2
18,0.1016977852461623,0.2
19,0.1037225716377228,0.2
20,0.1057383900888385,0.2
21,0.1075900255592031,0.2
22,0.1094970634129949,0.2
23,0.111324794329235,0.2
24,0.1130969121729782,0.2
25,0.1148504930724943,0.2
26,0.1164953882951787,0.2
27,0.1180307889751013,0.2
28,0.1195066491471813,0.2
29,0.1208939367317127,0.2
30,0.12222984560532,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0675710079095523,0.35
7,0.0715619382168576,0.35
8,0.0758227937522067,0.35
9,0.0796783410825288,0.35
10,0.0833182519658841,0.35
11,0.0866719657838847,0.35
12,0.0895618545402695,0.35
13,0.0923936389526631,0.35
14,0.0949314120048751,0.35
15,0.0974777256176193,0.35
16,0.099851900131811,0.35
17,0.1019855892180762,0.35
18,0.1040025201987851,0.35
19,0.1060472734450856,0.35
20,0.1079786755158128,0.35
21,0.1098734888995113,0.35
22,0.1117714161643568,0.35
23,0.113567188100149,0.35
24,0.1152665716862944,0.35
25,0.1169039336942659,0.35
26,0.1185043517982053,0.35
27,0.1200784921373976,0.35
28,0.1215685470995331,0.35
29,0.1229967581459261,0.35
30,0.1244598297997084,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0591666588295592,0.5
5,0.0648746160916723,0.5
6,0.0704390409456109,0.5
7,0.0750217379294183,0.5
8,0.0791792904439364,0.5
9,0.0827862345774437,0.5
10,0.0860869576850818,0.5
11,0.0892099460264825,0.5
12,0.0922344989843517,0.5
13,0.0949165014069585,0.5
14,0.0975072224466973,0.5
15,0.1001370857467184,0.5
16,0.1024974181782074,0.5
17,0.1047094424960223,0.5
18,0.1068556219782818,0.5
19,0.10897963219514,0.5
20,0.1112173894666859,0.5
21,0.1133373686164432,0.5
22,0.1154027103040391,0.5
23,0.1173715178215979,0.5
24,0.1193372739098537,0.5
25,0.1212619895541144,0.5
26,0.1231537878101316,0.5
27,0.124952697578067,0.5
28,0.1266864801828883,0.5
29,0.1284319928449326,0.5
30,0.1301379127435362,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0570747843290577,0.1
5,0.062480732878299,0.1
6,0.0668914756966789,0.1
7,0.07055066046283,0.1
8,0.0739896688224237,0.1
9,0.0768086456935985,0.1
10,0.0792290266265654,0.1
11,0.0814254018109622,0.1
12,0.083415344798187,0.1
13,0.0854279072051803,0.1
14,0.087301452085408,0.1
15,0.088951091060052,0.1
16,0.0908443686891077,0.1
17,0.0926876510574593,0.1
18,0.0944076472097953,0.1
19,0.0960268728040543,0.1
20,0.0975894566353821,0.1
21,0.0991915684866889,0.1
22,0.1009025546236642,0.1
23,0.1026319923616171,0.1
24,0.10431113352857,0.1
25,0.1059649126453647,0.1
26,0.1075593975066058,0.1
27,0.1091329027879643,0.1
28,0.1107420351942013,0.1
29,0.1122958118926482,0.1
30,0.1137978862274117,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0677190701614842,0.15
7,0.0712748056195346,0.15
8,0.0742795657405839,0.15
9,0.0767511440209231,0.15
10,0.0788872897432064,0.15
11,0.0810254576660432,0.15
12,0.0833874550638047,0.15
13,0.0857932229671208,0.15
14,0.0880148200944588,0.15
15,0.0899849432887363,0.15
16,0.0919541351185567,0.15
17,0.0938273818161263,0.15
18,0.0955741881577627,0.15
19,0.097688716816345,0.15
20,0.0997857306519089,0.15
21,0.1018826832783837,0.15
22,0.1038627174209349,0.15
23,0.1057239497918058,0.15
24,0.1074809766757908,0.15
25,0.1092567802988769,0.15
26,0.1111124626266599,0.15
27,0.1128993892931644,0.15
28,0.1146600328027069,0.15
29,0.1163997345233093,0.15
30,0.1180774423773816,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.0504922808911326,0.2
4,0.0576409144884417,0.2
5,0.062952508011119,0.2
6,0.0677720681736828,0.2
7,0.0718674204184123,0.2
8,0.0756456701502337,0.2
9,0.0790677483459103,0.2
10,0.0821229960713665,0.2
11,0.0848487303060174,0.2
12,0.0872072517226449,0.2
13,0.0893183699670444,0.2
14,0.091261947899228,0.2
15,0.0932313337566502,0.2
16,0.0952601197996753,0.2
17,0.0972766234917821,0.2
18,0.0991029484439676,0.2
19,0.1009428615605737,0.2
20,0.1027915874263687,0.2
21,0.1045226484754902,0.2
22,0.1061545666129671,0.2
23,0.1077409312474788,0.2
24,0.1094326954409893,0.2
25,0.1110925929821158,0.2
26,0.1126857009132395,0.2
27,0.1141932601945754,0.2
28,0.1156675041519212,0.2
29,0.1171067494445133,0.2
30,0.1185077538919059,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0677190701614842,0.35
7,0.0718210471577385,0.35
8,0.0754892606735126,0.35
9,0.0787047336080247,0.35
10,0.0814495204109951,0.35
11,0.083916537210241,0.35
12,0.0860561438738335,0.35
13,0.0880364477402672,0.35
14,0.0901084965493954,0.35
15,0.0922308251867634,0.35
16,0.0942040052671209,0.35
17,0.0965473718221953,0.35
18,0.0988472916890398,0.35
19,0.1011080298920854,0.35
20,0.1031734411865412,0.35
21,0.1051121844829742,0.35
22,0.1069305512216641,0.35
23,0.108763836736388,0.35
24,0.1105258352444836,0.35
25,0.1123033412074809,0.35
26,0.1140199470697502,0.35
27,0.115678719059511,0.35
28,0.1173218674855863,0.35
29,0.118983774580765,0.35
30,0.120634286762841,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0591666588295592,0.5
5,0.0648746160916723,0.5
6,0.0697141258322226,0.5
7,0.0737531364809888,0.5
8,0.0772507119213963,0.5
9,0.0810897657611318,0.5
10,0.0846370488136816,0.5
11,0.08777278231152,0.5
12,0.0906421738265317,0.5
13,0.0934234496435104,0.5
14,0.0961656625381202,0.5
15,0.0986434362222829,0.5
16,0.1012201017425533,0.5
17,0.1038000374868458,0.5
18,0.1062098309903316,0.5
19,0.1085018980832169,0.5
20,0.1106079445879701,0.5
21,0.1127014914523755,0.5
22,0.1147030409252618,0.5
23,0.1166161567829559,0.5
24,0.1185439306148812,0.5
25,0.1203917782547634,0.5
26,0.122161486121675,0.5
27,0.1239274294299965,0.5
28,0.1255860529006995,0.5
29,0.1272967529854748,0.5
30,0.1289933269481645,0.5
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.0739503979120598,0.1
9,0.0769208009790803,0.1
10,0.0794650760722846,0.1
11,0.0816417804695381,0.1
12,0.0836551417449333,0.1
13,0.0856880576595784,0.1
14,0.0874608911370119,0.1
15,0.0891401813152013,0.1
16,0.0908465997187987,0.1
17,0.0924318994491353,0.1
18,0.0939125273726161,0.1
19,0.0956603599464365,0.1
20,0.0974286090938351,0.1
21,0.0991530197190334,0.1
22,0.1008955168419281,0.1
23,0.1026526630811768,0.1
24,0.1047046325219492,0.1
25,0.1066644939982607,0.1
26,0.1085499475580432,0.1
27,0.1103695854377495,0.1
28,0.1121174411732958,0.1
29,0.1137989325305625,0.1
30,0.1155404503638597,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0677190701614842,0.15
7,0.0715907757013293,0.15
8,0.0749142157010898,0.15
9,0.0776407378843979,0.15
10,0.0799854740727468,0.15
11,0.0822974673839715,0.15
12,0.084419361176784,0.15
13,0.0865027606262897,0.15
14,0.0883193465006024,0.15
15,0.0900369200260611,0.15
16,0.0919978824346705,0.15
17,0.0939589830863669,0.15
18,0.0962713860544693,0.15
19,0.0986013791156826,0.15
20,0.1007734741059427,0.15
21,0.1028257937246137,0.15
22,0.1047827250810672,0.15
23,0.1067039893672673,0.15
24,0.1086260056826731,0.15
25,0.1105085820130127,0.15
26,0.1122927758657262,0.15
27,0.1140921981611815,0.15
28,0.1158483570233237,0.15
29,0.117539360629489,0.15
30,0.1191662634934364,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.0504922808911326,0.2
4,0.0576409144884417,0.2
5,0.062952508011119,0.2
6,0.0671477921300213,0.2
7,0.071191624409768,0.2
8,0.0747641002920657,0.2
9,0.0781557591852325,0.2
10,0.0811267831488461,0.2
11,0.0836591116047738,0.2
12,0.0858982663307176,0.2
13,0.0879551967324736,0.2
14,0.0899300504750858,0.2
15,0.0919270482697007,0.2
16,0.0939164469530323,0.2
17,0.0958053875717599,0.2
18,0.0975175771425007,0.2
19,0.0992582869612773,0.2
20,0.1009152065499229,0.2
21,0.1029023206811303,0.2
22,0.104782576001458,0.2
23,0.1065915173020485,0.2
24,0.1084128309323371,0.2
25,0.1101871007044006,0.2
26,0.1119216085997625,0.2
27,0.1135831009719961,0.2
28,0.1151793395285934,0.2
29,0.1167647874189918,0.2
30,0.1183091911865283,0.2
0,0.0,0.35
1,0.0208129216019524,0.35
2,0.0402545724346673,0.35
3,0.051232908505312,0.35
4,0.0582334165797851,0.35
5,0.0634462597539052,0.35
6,0.0677190701614842,0.35
7,0.0718210471577385,0.35
8,0.0753235871791506,0.35
9,0.0783412525524051,0.35
10,0.0812954134826393,0.35
11,0.0841155544801834,0.35
12,0.0865982428951872,0.35
13,0.0890797311701969,0.35
14,0.0912755344642052,0.35
15,0.0934465363528496,0.35
16,0.0955929740894644,0.35
17,0.0980905017640369,0.35
18,0.1004758928745827,0.35
19,0.1026437254403593,0.35
20,0.1047026679602029,0.35
21,0.1067134272067347,0.35
22,0.1087172180854714,0.35
23,0.1107144037628659,0.35
24,0.1126055796513651,0.35
25,0.1143967356688419,0.35
26,0.1162703141385053,0.35
27,0.1181166118842571,0.35
28,0.1199131979461015,0.35
29,0.1216527013431949,0.35
30,0.1233249749793008,0.35
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.051232908505312,0.5
4,0.0599021476810996,0.5
5,0.0660262291583634,0.5
6,0.0714261378599175,0.5
7,0.0758854477294366,0.5
8,0.0799470324883971,0.5
9,0.0835808459938107,0.5
10,0.0868093316999609,0.5
11,0.0898204842597939,0.5
12,0.0925342265372344,0.5
13,0.0951794791336426,0.5
14,0.0977383503240093,0.5
15,0.1001563340325494,0.5
16,0.1026256333208489,0.5
17,0.104976768342732,0.5
18,0.1072836433256034,0.5
19,0.1093937159019376,0.5
20,0.1113625148244334,0.5
21,0.1133257184634205,0.5
22,0.1152416075955499,0.5
23,0.1170440403735341,0.5
24,0.1188597625661538,0.5
25,0.120601549659555,0.5
26,0.1224928186562291,0.5
27,0.124320025348917,0.5
28,0.1260868426251949,0.5
29,0.127804171221953,0.5
30,0.1295886378175171,0.5
