,time (minutes),AOPC-global,aggregation
7,5.557993448751554,0.1549126251059618,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.252742629845499,0.1556633131488306,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.947491810939443,0.1595045671314382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.642240992033387,0.1658221704938808,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.336990173127331,0.1653642449010487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,9.031739354221276,0.1653642449010487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,9.72648853531522,0.1653642449010487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,10.421237716409165,0.163303383590441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,11.115986897503108,0.1679148323517958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,11.810736078597053,0.1679148323517958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,12.505485259690998,0.1679148323517958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,13.20023444078494,0.1679148323517958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,13.894983621878886,0.1654297508086703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.6947491810939442,0.0257371020130038,$\mathcal{G}_{\mathsf{av}}$
1,1.3894983621878885,0.0222795299420988,$\mathcal{G}_{\mathsf{av}}$
2,2.084247543281833,0.0214800704193098,$\mathcal{G}_{\mathsf{av}}$
3,2.778996724375777,0.0083308558647576,$\mathcal{G}_{\mathsf{av}}$
4,3.473745905469721,0.0084982370226624,$\mathcal{G}_{\mathsf{av}}$
5,4.168495086563666,0.0047290871557928,$\mathcal{G}_{\mathsf{av}}$
6,4.86324426765761,0.003662822052485,$\mathcal{G}_{\mathsf{av}}$
7,5.557993448751554,0.0034803584083687,$\mathcal{G}_{\mathsf{av}}$
8,6.252742629845499,0.003825420754007,$\mathcal{G}_{\mathsf{av}}$
9,6.947491810939443,0.0035999368375035,$\mathcal{G}_{\mathsf{av}}$
10,7.642240992033387,0.0042840361688156,$\mathcal{G}_{\mathsf{av}}$
11,8.336990173127331,0.0029713202541727,$\mathcal{G}_{\mathsf{av}}$
12,9.031739354221276,0.0023326852750265,$\mathcal{G}_{\mathsf{av}}$
13,9.72648853531522,0.0026704822608816,$\mathcal{G}_{\mathsf{av}}$
14,10.421237716409165,0.0029963072487534,$\mathcal{G}_{\mathsf{av}}$
15,11.115986897503108,0.0021766892552954,$\mathcal{G}_{\mathsf{av}}$
16,11.810736078597053,0.0024739149260372,$\mathcal{G}_{\mathsf{av}}$
17,12.505485259690998,0.0026030976754121,$\mathcal{G}_{\mathsf{av}}$
18,13.20023444078494,0.0026030976754121,$\mathcal{G}_{\mathsf{av}}$
19,13.894983621878886,0.0026076740679562,$\mathcal{G}_{\mathsf{av}}$
0,0.6947491810939442,0.0257371020130038,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.3894983621878885,0.0655623974598105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2.084247543281833,0.0717835282601239,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.778996724375777,0.0898864497436273,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,3.473745905469721,0.1288736525020593,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,4.168495086563666,0.1518729498837402,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,4.86324426765761,0.1474561575906262,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,5.557993448751554,0.1387263742969345,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,6.252742629845499,0.1369919782029251,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,6.947491810939443,0.1329225496168251,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,7.642240992033387,0.1329225496168251,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,8.336990173127331,0.1329225496168251,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,9.031739354221276,0.1329225496168251,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,9.72648853531522,0.1285010727685772,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,10.421237716409165,0.1270150127824707,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,11.115986897503108,0.1225508316036542,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,11.810736078597053,0.1225508316036542,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,12.505485259690998,0.1225508316036542,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,13.20023444078494,0.1023976484044124,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,13.894983621878886,0.1225508316036542,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.6947491810939442,0.1246634705518385,$\mathcal{G}_{\mathsf{sq}}$
1,1.3894983621878885,0.1432718381272912,$\mathcal{G}_{\mathsf{sq}}$
2,2.084247543281833,0.1511575879369108,$\mathcal{G}_{\mathsf{sq}}$
3,2.778996724375777,0.1606374358074208,$\mathcal{G}_{\mathsf{sq}}$
4,3.473745905469721,0.160615145613006,$\mathcal{G}_{\mathsf{sq}}$
5,4.168495086563666,0.1607386454242803,$\mathcal{G}_{\mathsf{sq}}$
6,4.86324426765761,0.1655621362420415,$\mathcal{G}_{\mathsf{sq}}$
7,5.557993448751554,0.1678266469724237,$\mathcal{G}_{\mathsf{sq}}$
8,6.252742629845499,0.1688959413102631,$\mathcal{G}_{\mathsf{sq}}$
9,6.947491810939443,0.1676096588258706,$\mathcal{G}_{\mathsf{sq}}$
10,7.642240992033387,0.1695530294658178,$\mathcal{G}_{\mathsf{sq}}$
11,8.336990173127331,0.1695530294658178,$\mathcal{G}_{\mathsf{sq}}$
12,9.031739354221276,0.1693360413192647,$\mathcal{G}_{\mathsf{sq}}$
13,9.72648853531522,0.1677709107161125,$\mathcal{G}_{\mathsf{sq}}$
14,10.421237716409165,0.1677709107161125,$\mathcal{G}_{\mathsf{sq}}$
15,11.115986897503108,0.1677709107161125,$\mathcal{G}_{\mathsf{sq}}$
16,11.810736078597053,0.1677709107161125,$\mathcal{G}_{\mathsf{sq}}$
17,12.505485259690998,0.1677709107161125,$\mathcal{G}_{\mathsf{sq}}$
18,13.20023444078494,0.1677709107161125,$\mathcal{G}_{\mathsf{sq}}$
19,13.894983621878886,0.1671919428410645,$\mathcal{G}_{\mathsf{sq}}$
0,0.6947491810939442,0.1246634705518385,$\mathcal{G}_{\mathsf{h}}$
1,1.3894983621878885,0.1432718381272912,$\mathcal{G}_{\mathsf{h}}$
2,2.084247543281833,0.1511575879369108,$\mathcal{G}_{\mathsf{h}}$
3,2.778996724375777,0.1606374358074208,$\mathcal{G}_{\mathsf{h}}$
4,3.473745905469721,0.160615145613006,$\mathcal{G}_{\mathsf{h}}$
5,4.168495086563666,0.1607386454242803,$\mathcal{G}_{\mathsf{h}}$
6,4.86324426765761,0.1655621362420415,$\mathcal{G}_{\mathsf{h}}$
7,5.557993448751554,0.1678266469724237,$\mathcal{G}_{\mathsf{h}}$
8,6.252742629845499,0.1688959413102631,$\mathcal{G}_{\mathsf{h}}$
9,6.947491810939443,0.1676096588258706,$\mathcal{G}_{\mathsf{h}}$
10,7.642240992033387,0.1695530294658178,$\mathcal{G}_{\mathsf{h}}$
11,8.336990173127331,0.1695530294658178,$\mathcal{G}_{\mathsf{h}}$
12,9.031739354221276,0.1693360413192647,$\mathcal{G}_{\mathsf{h}}$
13,9.72648853531522,0.1677709107161125,$\mathcal{G}_{\mathsf{h}}$
14,10.421237716409165,0.1677709107161125,$\mathcal{G}_{\mathsf{h}}$
15,11.115986897503108,0.1677709107161125,$\mathcal{G}_{\mathsf{h}}$
16,11.810736078597053,0.1677709107161125,$\mathcal{G}_{\mathsf{h}}$
17,12.505485259690998,0.1677709107161125,$\mathcal{G}_{\mathsf{h}}$
18,13.20023444078494,0.1677709107161125,$\mathcal{G}_{\mathsf{h}}$
19,13.894983621878886,0.1671919428410645,$\mathcal{G}_{\mathsf{h}}$
0,0.6947491810939442,0.1215669281260645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3894983621878885,0.1201507642298604,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.084247543281833,0.123945106850306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.778996724375777,0.1306447303877664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.473745905469721,0.1287777605330108,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.168495086563666,0.1539641823281337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.86324426765761,0.1579934782386517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.557993448751554,0.1601525711278488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.252742629845499,0.1601525711278488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.947491810939443,0.150097699103255,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.642240992033387,0.1617473306103826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.336990173127331,0.1600968348715375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,9.031739354221276,0.1501109402187733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.72648853531522,0.1501109402187733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.421237716409165,0.1501109402187733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,11.115986897503108,0.1533198831988022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.810736078597053,0.1513464332732756,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.505485259690998,0.158341819445403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.20023444078494,0.1374165876651468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.894983621878886,0.1507233755257602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6947491810939442,0.1215669281260645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3894983621878885,0.1227256607653569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.084247543281833,0.1440693168806773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.778996724375777,0.1509698959279465,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.473745905469721,0.160615145613006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.168495086563666,0.1607386454242803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.86324426765761,0.1655621362420415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,5.557993448751554,0.1661968403734007,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.252742629845499,0.1670248847862159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.947491810939443,0.1670248847862159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.642240992033387,0.1670248847862159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.336990173127331,0.1677709107161125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,9.031739354221276,0.1670248847862159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,9.72648853531522,0.1661411041170894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,10.421237716409165,0.1677709107161125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,11.115986897503108,0.1677709107161125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,11.810736078597053,0.1677709107161125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,12.505485259690998,0.1677709107161125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,13.20023444078494,0.1671919428410645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,13.894983621878886,0.1671919428410645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.6947491810939442,0.0224736921964587,$\mathcal{G}_{\mathsf{av}}$
1,1.3894983621878885,0.0192388791988775,$\mathcal{G}_{\mathsf{av}}$
2,2.084247543281833,0.0216644592376505,$\mathcal{G}_{\mathsf{av}}$
3,2.778996724375777,0.0134867232695903,$\mathcal{G}_{\mathsf{av}}$
4,3.473745905469721,0.0077215642196832,$\mathcal{G}_{\mathsf{av}}$
5,4.168495086563666,0.0073728552462737,$\mathcal{G}_{\mathsf{av}}$
6,4.86324426765761,0.0032805855154743,$\mathcal{G}_{\mathsf{av}}$
7,5.557993448751554,0.002740624330385,$\mathcal{G}_{\mathsf{av}}$
8,6.252742629845499,0.0029063684789621,$\mathcal{G}_{\mathsf{av}}$
9,6.947491810939443,0.0023711495218997,$\mathcal{G}_{\mathsf{av}}$
10,7.642240992033387,0.0027692957559081,$\mathcal{G}_{\mathsf{av}}$
11,8.336990173127331,0.0025689718197261,$\mathcal{G}_{\mathsf{av}}$
12,9.031739354221276,0.0026883979362852,$\mathcal{G}_{\mathsf{av}}$
13,9.72648853531522,0.003146240237103,$\mathcal{G}_{\mathsf{av}}$
14,10.421237716409165,0.003146240237103,$\mathcal{G}_{\mathsf{av}}$
15,11.115986897503108,0.0033201581169431,$\mathcal{G}_{\mathsf{av}}$
16,11.810736078597053,0.0036177819648992,$\mathcal{G}_{\mathsf{av}}$
17,12.505485259690998,0.0038980375071173,$\mathcal{G}_{\mathsf{av}}$
18,13.20023444078494,0.0038980375071173,$\mathcal{G}_{\mathsf{av}}$
19,13.894983621878886,0.0034442421219385,$\mathcal{G}_{\mathsf{av}}$
0,0.6947491810939442,0.0224736921964587,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.3894983621878885,0.0598555995414102,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2.084247543281833,0.070065276458231,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.778996724375777,0.0746005946335488,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,3.473745905469721,0.160615145613006,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,4.168495086563666,0.1559350961274674,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,4.86324426765761,0.1533544378027535,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,5.557993448751554,0.1531898426763092,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,6.252742629845499,0.1531898426763092,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,6.947491810939443,0.1531898426763092,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,7.642240992033387,0.1446607419490347,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,8.336990173127331,0.1446607419490347,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,9.031739354221276,0.1434073433202973,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,9.72648853531522,0.1296238297033549,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,10.421237716409165,0.1281377697172484,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,11.115986897503108,0.1281377697172484,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,11.810736078597053,0.1281377697172484,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,12.505485259690998,0.1281377697172484,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,13.20023444078494,0.1243421680520188,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,13.894983621878886,0.1243421680520188,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.6947491810939442,0.1502270146390783,$\mathcal{G}_{\mathsf{sq}}$
1,1.3894983621878885,0.1285662088718687,$\mathcal{G}_{\mathsf{sq}}$
2,2.084247543281833,0.1523485560892582,$\mathcal{G}_{\mathsf{sq}}$
3,2.778996724375777,0.1509536186879179,$\mathcal{G}_{\mathsf{sq}}$
4,3.473745905469721,0.162751060584124,$\mathcal{G}_{\mathsf{sq}}$
5,4.168495086563666,0.1607060739451641,$\mathcal{G}_{\mathsf{sq}}$
6,4.86324426765761,0.1696596198292073,$\mathcal{G}_{\mathsf{sq}}$
7,5.557993448751554,0.1691008425599781,$\mathcal{G}_{\mathsf{sq}}$
8,6.252742629845499,0.1711583130859095,$\mathcal{G}_{\mathsf{sq}}$
9,6.947491810939443,0.1711583130859095,$\mathcal{G}_{\mathsf{sq}}$
10,7.642240992033387,0.1711583130859095,$\mathcal{G}_{\mathsf{sq}}$
11,8.336990173127331,0.1711583130859095,$\mathcal{G}_{\mathsf{sq}}$
12,9.031739354221276,0.1711583130859095,$\mathcal{G}_{\mathsf{sq}}$
13,9.72648853531522,0.1711329417483236,$\mathcal{G}_{\mathsf{sq}}$
14,10.421237716409165,0.1712536948271084,$\mathcal{G}_{\mathsf{sq}}$
15,11.115986897503108,0.1712790661646943,$\mathcal{G}_{\mathsf{sq}}$
16,11.810736078597053,0.1756790943963526,$\mathcal{G}_{\mathsf{sq}}$
17,12.505485259690998,0.1756790943963526,$\mathcal{G}_{\mathsf{sq}}$
18,13.20023444078494,0.1756790943963526,$\mathcal{G}_{\mathsf{sq}}$
19,13.894983621878886,0.1756790943963526,$\mathcal{G}_{\mathsf{sq}}$
0,0.6947491810939442,0.1502270146390783,$\mathcal{G}_{\mathsf{h}}$
1,1.3894983621878885,0.1285662088718687,$\mathcal{G}_{\mathsf{h}}$
2,2.084247543281833,0.1523485560892582,$\mathcal{G}_{\mathsf{h}}$
3,2.778996724375777,0.1509536186879179,$\mathcal{G}_{\mathsf{h}}$
4,3.473745905469721,0.162751060584124,$\mathcal{G}_{\mathsf{h}}$
5,4.168495086563666,0.1607060739451641,$\mathcal{G}_{\mathsf{h}}$
6,4.86324426765761,0.1696596198292073,$\mathcal{G}_{\mathsf{h}}$
7,5.557993448751554,0.1691008425599781,$\mathcal{G}_{\mathsf{h}}$
8,6.252742629845499,0.1711583130859095,$\mathcal{G}_{\mathsf{h}}$
9,6.947491810939443,0.1711583130859095,$\mathcal{G}_{\mathsf{h}}$
10,7.642240992033387,0.1711583130859095,$\mathcal{G}_{\mathsf{h}}$
11,8.336990173127331,0.1711583130859095,$\mathcal{G}_{\mathsf{h}}$
12,9.031739354221276,0.1711583130859095,$\mathcal{G}_{\mathsf{h}}$
13,9.72648853531522,0.1711329417483236,$\mathcal{G}_{\mathsf{h}}$
14,10.421237716409165,0.1712536948271084,$\mathcal{G}_{\mathsf{h}}$
15,11.115986897503108,0.1712790661646943,$\mathcal{G}_{\mathsf{h}}$
16,11.810736078597053,0.1756790943963526,$\mathcal{G}_{\mathsf{h}}$
17,12.505485259690998,0.1756790943963526,$\mathcal{G}_{\mathsf{h}}$
18,13.20023444078494,0.1756790943963526,$\mathcal{G}_{\mathsf{h}}$
19,13.894983621878886,0.1756790943963526,$\mathcal{G}_{\mathsf{h}}$
0,0.6947491810939442,0.1263591008719887,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3894983621878885,0.1231785276545445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.084247543281833,0.1298384078003785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.778996724375777,0.1270938555253236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.473745905469721,0.1417397938005273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.168495086563666,0.141874321401116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.86324426765761,0.1418028240589891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.557993448751554,0.1418028240589891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.252742629845499,0.1438351490510784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.947491810939443,0.1428553012118806,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.642240992033387,0.143199664514028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.336990173127331,0.143199664514028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,9.031739354221276,0.141569857915005,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.72648853531522,0.143199664514028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.421237716409165,0.1431633279704548,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,11.115986897503108,0.144274113673233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.810736078597053,0.144274113673233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.505485259690998,0.144274113673233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.20023444078494,0.1425493080923805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.894983621878886,0.1425493080923805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6947491810939442,0.1263591008719887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3894983621878885,0.1231785276545445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.084247543281833,0.1298384078003785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.778996724375777,0.1451877309019928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.473745905469721,0.1586598649253034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.168495086563666,0.1607060739451641,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.86324426765761,0.1696596198292073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,5.557993448751554,0.1691008425599781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.252742629845499,0.1711583130859095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.947491810939443,0.169912422813353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.642240992033387,0.1711583130859095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.336990173127331,0.1711583130859095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,9.031739354221276,0.1711583130859095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,9.72648853531522,0.1693728125373052,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
