# of features removed,AOPC-global,sorts
24,0.0009553479048915,reverse
25,0.0010132768790301,reverse
26,0.0010685553290228,reverse
27,0.001118214652973,reverse
28,0.0011634284083623,reverse
29,0.0012098525631745,reverse
30,0.0012544155722177,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0443813846759131,normal
6,0.0504916656318434,normal
7,0.055801000450628,normal
8,0.0609093701542363,normal
9,0.0656339837636588,normal
10,0.0704694274047612,normal
11,0.0751093704666795,normal
12,0.0795756282041665,normal
13,0.0836518967757846,normal
14,0.0874877303033373,normal
15,0.0910874240932576,normal
16,0.0945854155418975,normal
17,0.0979135030228253,normal
18,0.1010671341310316,normal
19,0.1040276710374595,normal
20,0.1068817780268267,normal
21,0.1096886110727519,normal
22,0.1123810230518454,normal
23,0.1150295579257863,normal
24,0.117672369128234,normal
25,0.1202166448137857,normal
26,0.1227111737092481,normal
27,0.125198071344315,normal
28,0.1275549135025286,normal
29,0.1298660511450619,normal
30,0.1322335587785385,normal
0,0.0,random
1,4.551199686893083e-05,random
2,7.832062410086387e-05,random
3,9.30623773783353e-05,random
4,0.0001191154602737,random
5,0.0001391882063531,random
6,0.0002300545702156,random
7,0.0003327073317209,random
8,0.0004135059125286,random
9,0.0004792494386849,random
10,0.0005401058370213,random
11,0.0006042958565883,random
12,0.0006586146059089,random
13,0.0007090384346551,random
14,0.0008221509805983,random
15,0.0009205906551467,random
16,0.0010110025678018,random
17,0.001093434180947,random
18,0.0011840207909849,random
19,0.0013358821929086,random
20,0.0014859456282188,random
21,0.0016400683896875,random
22,0.0017800302204406,random
23,0.0019068201121892,random
24,0.0020235153950025,random
25,0.0021399711475839,random
26,0.0022478019974878,random
27,0.002415062290605,random
28,0.002570883762438,random
29,0.0027369378697366,random
30,0.0029084523705838,random
0,0.0,reverse
1,-2.845948846677003e-05,reverse
2,0.0001483985029355,reverse
3,-8.473973090472292e-05,reverse
4,-0.0002262694340531,reverse
5,-0.0002799069524884,reverse
6,-0.0003758920573769,reverse
7,-0.0004349570584331,reverse
8,-0.0004466010355821,reverse
9,-0.000445324822542,reverse
10,-0.0002201732941927,reverse
11,-2.553616963152943e-05,reverse
12,0.000118667883555,reverse
13,0.0002457791097508,reverse
14,0.0003735352540533,reverse
15,0.0004921473404712,reverse
16,0.0005843616406833,reverse
17,0.0006573363085307,reverse
18,0.0007208034889425,reverse
19,0.0007779505513986,reverse
20,0.0008402827820815,reverse
21,0.0009083938103057,reverse
22,0.0009758015093931,reverse
23,0.001040904179465,reverse
24,0.0010994674034199,reverse
25,0.0011583164818823,reverse
26,0.0012147596238261,reverse
27,0.0012686789728525,reverse
28,0.0013209870747371,reverse
29,0.0013695071738903,reverse
30,0.0014203713708382,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0437374791677207,normal
6,0.0493397408368524,normal
7,0.0547930662550109,normal
8,0.060013428647021,normal
9,0.0648276364071651,normal
10,0.069430514418919,normal
11,0.0741570335629907,normal
12,0.078409539127408,normal
13,0.0825690997759374,normal
14,0.0864173281450524,normal
15,0.0900686536856689,normal
16,0.0935364118465427,normal
17,0.0969227773105458,normal
18,0.1001285518772931,normal
19,0.1031360178964079,normal
20,0.1060354103917352,normal
21,0.1088387692763319,normal
22,0.1116013224850076,normal
23,0.1142579121577404,normal
24,0.1168925052404436,normal
25,0.1194291949693081,normal
26,0.1219388666197251,normal
27,0.1244533466508463,normal
28,0.126909608808066,normal
29,0.1294175720389916,normal
30,0.1318316354491911,normal
0,0.0,random
1,-2.260948661241336e-05,random
2,-2.556315979855468e-05,random
3,0.0004966570549717,random
4,0.000826091720894,random
5,0.0010483544256115,random
6,0.0012111338788348,random
7,0.0013383916599287,random
8,0.0014335333274949,random
9,0.0015097828967766,random
10,0.0015760990411916,random
11,0.0016431768989227,random
12,0.0017026221325829,random
13,0.0017591575970714,random
14,0.0018445943052164,random
15,0.0019200594319404,random
16,0.0020075281602816,random
17,0.0020939397425288,random
18,0.0022389392444877,random
19,0.0023693166446054,random
20,0.0025036776904676,random
21,0.0026625005464831,random
22,0.0028197240930367,random
23,0.002991537068906,random
24,0.0031495912181893,random
25,0.0032947017541077,random
26,0.0034314233045465,random
27,0.0036725896015207,random
28,0.0038969791627904,random
29,0.0041065492949839,random
30,0.0043063826693306,random
0,0.0,reverse
1,-2.845948846677003e-05,reverse
2,0.0001483985029355,reverse
3,-8.473973090472292e-05,reverse
4,-0.0002262694340531,reverse
5,-0.0003874363096888,reverse
6,-0.0004680600778344,reverse
7,-0.0005197591729743,reverse
8,-0.0005202490626341,reverse
9,-0.0004991171920385,reverse
10,-0.0004726966276069,reverse
11,-0.000443576985204,reverse
12,-0.0002300132027726,reverse
13,-5.009844942069033e-05,reverse
14,0.0001091000108973,reverse
15,0.000262846665635,reverse
16,0.0003824172396592,reverse
17,0.000503202453338,reverse
18,0.000600435871232,reverse
19,0.0006888725322767,reverse
20,0.0007697908776347,reverse
21,0.0008487141698654,reverse
22,0.0009135715685587,reverse
23,0.0009727818747853,reverse
24,0.0010359818103647,reverse
25,0.0010950855153603,reverse
26,0.0011532474698246,reverse
27,0.0012084450532827,reverse
28,0.001258877626907,reverse
29,0.0013111410010038,reverse
30,0.0013683760066908,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0443813846759131,normal
6,0.0498916598438745,normal
7,0.0552759953861552,normal
8,0.060442698985816,normal
9,0.0656381116833414,normal
10,0.0704731800590181,normal
11,0.0751128103997483,normal
12,0.0792917946690303,normal
13,0.0833883370645868,normal
14,0.0872417412395526,normal
15,0.0908415409617628,normal
16,0.0943396249366905,normal
17,0.0976813674512409,normal
18,0.1008472162211095,normal
19,0.1039298894751418,normal
20,0.1068973266115848,normal
21,0.1097219301392483,normal
22,0.1124154735712816,normal
23,0.1150381402820863,normal
24,0.1176571527744487,normal
25,0.1202413094379572,normal
26,0.1227349248288207,normal
27,0.1251697334674474,normal
28,0.1274940973825839,normal
29,0.1297606431472864,normal
30,0.131974663738832,normal
0,0.0,random
1,2.515578719857164e-05,random
2,0.0003493516654927,random
3,0.0013069966669388,random
4,0.0018877482390457,random
5,0.0022942246549719,random
6,0.0026776496540864,random
7,0.0039901061070723,random
8,0.0050109881987124,random
9,0.0058289369743753,random
10,0.0064973854256949,random
11,0.0070540029905959,random
12,0.0075275830023812,random
13,0.0079318092579786,random
14,0.0082888961823529,random
15,0.0086013324728179,random
16,0.008881461696994,random
17,0.0091943089139373,random
18,0.0094735395742901,random
19,0.0097256779365206,random
20,0.0100684013384909,random
21,0.0104128926845931,random
22,0.0107272359381232,random
23,0.0110198060385502,random
24,0.0112896799717631,random
25,0.0115395523784222,random
26,0.0118124819821213,random
27,0.0120664847401993,random
28,0.0123014107974809,random
29,0.0125326542888888,random
30,0.0127605466350101,random
0,0.0,reverse
1,-2.845948846677003e-05,reverse
2,0.0001483985029355,reverse
3,-8.473973090472292e-05,reverse
4,-0.0001760166131193,reverse
5,-0.000304131242742,reverse
6,-0.0003856602077235,reverse
7,-0.00043422848256,reverse
8,-0.0004483095975749,reverse
9,-0.0002117654644137,reverse
10,-9.888155020104508e-06,reverse
11,0.0001884675240467,reverse
12,0.0003600891720075,reverse
13,0.0005109899648631,reverse
14,0.0006239798191552,reverse
15,0.0007100295217278,reverse
16,0.0007993377634123,reverse
17,0.0008696881751595,reverse
18,0.0009323422380152,reverse
19,0.0009894544191159,reverse
20,0.0010469144593658,reverse
21,0.0011041330132459,reverse
22,0.0011543839456183,reverse
23,0.0012040039467226,reverse
24,0.0012587367017942,reverse
25,0.0013075645686931,reverse
26,0.0013550710837473,reverse
27,0.0014008224446104,reverse
28,0.0014446100579028,reverse
29,0.0014867483522846,reverse
30,0.0015254575088651,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0443813846759131,normal
6,0.0498916598438745,normal
7,0.0552759953861552,normal
8,0.060442698985816,normal
9,0.0652139797120806,normal
10,0.0700876055396901,normal
11,0.0747593670903642,normal
12,0.0792525481644909,normal
13,0.0833518938818002,normal
14,0.0872077276022851,normal
15,0.0908096531768246,normal
16,0.0942338231323363,normal
17,0.0974631688639104,normal
18,0.1006405017699543,normal
19,0.1036223702944361,normal
20,0.1064957773191854,normal
21,0.1093201558518215,normal
22,0.1121230222494698,normal
23,0.1148165656787608,normal
24,0.1174035735923325,normal
25,0.1199356342832715,normal
26,0.1224405709761604,normal
27,0.1249995265433814,normal
28,0.127453116861726,normal
29,0.1299057400476292,normal
30,0.1323040561027114,normal
0,0.0,random
1,0.0003021617188486,random
2,0.0005094850142156,random
3,0.0006294612452602,random
4,0.0007012491134646,random
5,0.0007660067521159,random
6,0.0008624819886493,random
7,0.0009408407998584,random
8,0.001031122810292,random
9,0.0011061193504193,random
10,0.0011682204962745,random
11,0.0012210184351774,random
12,0.0012657114055349,random
13,0.0013048251415044,random
14,0.0013386828602776,random
15,0.0014121252183018,random
16,0.0014961125876939,random
17,0.0015808336361351,random
18,0.0016566543817475,random
19,0.0017248945346148,random
20,0.0018018117081492,random
21,0.0018771563313267,random
22,0.0019494281217302,random
23,0.0020157577604596,random
24,0.0020759001011646,random
25,0.0021313754884656,random
26,0.0022593889381313,random
27,0.0023784722632523,random
28,0.0024934755484338,random
29,0.0026100735217465,random
30,0.0027190190020433,random
0,0.0,reverse
1,-2.845948846677003e-05,reverse
2,0.0001483985029355,reverse
3,-8.473973090472292e-05,reverse
4,-0.0002262694340531,reverse
5,-0.0002799069524884,reverse
6,-0.0003758920573769,reverse
7,-0.0004375281528845,reverse
8,-0.0004640422152811,reverse
9,-0.0004770287601115,reverse
10,-0.0004775621554811,reverse
11,-0.0002734791158947,reverse
12,-7.299978494863748e-05,reverse
13,0.0001023193346638,reverse
14,0.0002578795768203,reverse
15,0.0003813863942034,reverse
16,0.0004744857378506,reverse
17,0.000570121048165,reverse
18,0.0006617057724392,reverse
19,0.0007419066073203,reverse
20,0.0008250424492724,reverse
21,0.0009012937342169,reverse
22,0.0009748327751345,reverse
23,0.0010473164058623,reverse
24,0.0011137057000728,reverse
25,0.0011670919834637,reverse
26,0.0012250183368691,reverse
27,0.0012838580883658,reverse
28,0.0013396890836134,reverse
29,0.0013940556930943,reverse
30,0.001453178172567,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
