,# of features removed,AOPC-global,aggregation
19,19,0.03828311396912271,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.040693261454123976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004246406569301514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00490402496334394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00499877950028786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00506162139288596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052226762174054945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.005275482100686754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005324766187099636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005431463127834415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005550892333389229,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005675858851771637,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005784427626805692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.005906486045662452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00599254685984729,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.006054967535630032,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.006139301680341598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.006219211793848879,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006301632293726084,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006372511240435776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006441666449432279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006493703115195499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05043407285721437,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.055745412219764395,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060855340865670536,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06558167113999329,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07041408521177189,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07504179435128246,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07949740522313883,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08356454888851636,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08739247421464974,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09108351494448122,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09457457346837721,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09789732512737921,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10104574797285948,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1040636308401591,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1069105428935613,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05043407285721437,$\mathcal{G}_{\mathsf{h}}$
7,7,0.055745412219764395,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060855340865670536,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06558167113999329,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07041408521177189,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07504179435128246,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07949740522313883,$\mathcal{G}_{\mathsf{h}}$
13,13,0.08356454888851636,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08739247421464974,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09108351494448122,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09457457346837721,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09789732512737921,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10104574797285948,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1040636308401591,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1069105428935613,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.05043407285721437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.055745412219764395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.060855340865670536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06558167113999329,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.07041408521177189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07504179435128246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07949740522313883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08356454888851636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08739247421464974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09099080687009797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09448731881013415,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09781491795014967,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.10096767801548412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1039274310064228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10678082876619338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05043407285721437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.055745412219764395,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.060855340865670536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06558167113999329,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.07041408521177189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07504179435128246,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07949740522313883,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08356454888851636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08739247421464974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09099080687009797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.09448731881013415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09781491795014967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10096767801548412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1039274310064228,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10678082876619338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00017808353723536643,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00045710597606847346,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0006765691356783096,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0008766780487883556,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0011604003243319233,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0013955108786419003,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0015841136188220327,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0017794415507671666,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002015144129902106,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0022098298124683044,$\mathcal{G}_{\mathsf{av}}$
11,11,0.002423190558146386,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0030405683680744186,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00370264814338622,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004395871414524091,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005088908422879196,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005822299194960437,$\mathcal{G}_{\mathsf{av}}$
17,17,0.006520094351135125,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0072110206972773976,$\mathcal{G}_{\mathsf{av}}$
19,19,0.007843381179391562,$\mathcal{G}_{\mathsf{av}}$
20,20,0.008444431626786692,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0028394716633027635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0043830662137419015,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005672887502895219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006699796860733907,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.008922741701239445,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.010890179960803286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013063620224823713,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.014814602019554115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.016487502905101932,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.018125206502077308,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.019866204581535794,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021880419100793087,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.023947248884655957,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.02637529453848925,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02891127914176579,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.031648143067557095,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.034125549142603254,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.036631214979263055,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03902747877538597,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04140218031723184,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004246406569301514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00490402496334394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00499877950028786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00506162139288596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052226762174054945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.005275482100686754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005392275574137569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005517647979434472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005628318630761691,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005754635276012859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005864005921534404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.005936556560792996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.006002527846374573,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.006093522712821574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.006178877477433651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0062412656691674066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006288435576332077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006330204522724921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.006367940345076961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006638631794697195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06968312818482857,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07437175040991773,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07859219038880817,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08272399225663787,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08660795469156317,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09023542301747003,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09368736226241425,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09705940343285865,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10025192742015579,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1033124892611977,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.10619801562417623,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
