time (minutes),AOPC-global,optimization
1.1356477200662851,0.1880152633637986,stop-words-topk-0.5
1.26183080007365,0.1936013513677439,stop-words-topk-0.5
1.388013880081015,0.196193685271429,stop-words-topk-0.5
1.51419696008838,0.196193685271429,stop-words-topk-0.5
1.6403800400957451,0.196193685271429,stop-words-topk-0.5
1.7665631201031102,0.196193685271429,stop-words-topk-0.5
1.892746200110475,0.196193685271429,stop-words-topk-0.5
2.01892928011784,0.196193685271429,stop-words-topk-0.5
2.145112360125205,0.196193685271429,stop-words-topk-0.5
2.2712954401325702,0.196193685271429,stop-words-topk-0.5
2.397478520139935,0.196193685271429,stop-words-topk-0.5
2.5236616001473,0.196193685271429,stop-words-topk-0.5
0.1046855747759083,0.123948097929661,stop-words-topk-masking-0.5
0.2093711495518167,0.1442967760578717,stop-words-topk-masking-0.5
0.3140567243277251,0.1549395575275862,stop-words-topk-masking-0.5
0.4187422991036335,0.1506318857677405,stop-words-topk-masking-0.5
0.5234278738795418,0.1579340240027194,stop-words-topk-masking-0.5
0.6281134486554502,0.1547178800085874,stop-words-topk-masking-0.5
0.7327990234313586,0.1639097075288975,stop-words-topk-masking-0.5
0.837484598207267,0.1710821114018876,stop-words-topk-masking-0.5
0.9421701729831752,0.1765195806471773,stop-words-topk-masking-0.5
1.0468557477590836,0.1807991061078168,stop-words-topk-masking-0.5
1.151541322534992,0.1807991061078168,stop-words-topk-masking-0.5
1.2562268973109003,0.1799359157076942,stop-words-topk-masking-0.5
1.3609124720868089,0.1834329895404388,stop-words-topk-masking-0.5
1.4655980468627172,0.1834329895404388,stop-words-topk-masking-0.5
1.5702836216386251,0.1834329895404388,stop-words-topk-masking-0.5
1.674969196414534,0.1834329895404388,stop-words-topk-masking-0.5
1.779654771190442,0.1834329895404388,stop-words-topk-masking-0.5
1.8843403459663504,0.1834329895404388,stop-words-topk-masking-0.5
1.9890259207422587,0.1834329895404388,stop-words-topk-masking-0.5
2.093711495518168,0.1834329895404388,stop-words-topk-masking-0.5
0.0976569973133715,0.1198343277840441,stop-words-topk-desired-masking-0.5
0.195313994626743,0.1452987494536947,stop-words-topk-desired-masking-0.5
0.2929709919401146,0.1540602803040037,stop-words-topk-desired-masking-0.5
0.3906279892534861,0.1552340307338504,stop-words-topk-desired-masking-0.5
0.4882849865668576,0.1626153125952218,stop-words-topk-desired-masking-0.5
0.5859419838802292,0.159681802567456,stop-words-topk-desired-masking-0.5
0.6835989811936006,0.1658804623497579,stop-words-topk-desired-masking-0.5
0.7812559785069721,0.1775952413242532,stop-words-topk-desired-masking-0.5
0.8789129758203438,0.1820899938582226,stop-words-topk-desired-masking-0.5
0.9765699731337152,0.1909280767540464,stop-words-topk-desired-masking-0.5
1.0742269704470868,0.1849728867234644,stop-words-topk-desired-masking-0.5
1.1718839677604584,0.1842533915704353,stop-words-topk-desired-masking-0.5
1.26954096507383,0.1868954284666008,stop-words-topk-desired-masking-0.5
1.3671979623872013,0.1903969957168466,stop-words-topk-desired-masking-0.5
1.464854959700573,0.1903969957168466,stop-words-topk-desired-masking-0.5
1.5625119570139443,0.1898556413177761,stop-words-topk-desired-masking-0.5
1.660168954327316,0.1885608295788521,stop-words-topk-desired-masking-0.5
1.7578259516406876,0.1905605997960963,stop-words-topk-desired-masking-0.5
1.8554829489540592,0.1897826605741747,stop-words-topk-desired-masking-0.5
1.9531399462674304,0.1862737807688884,stop-words-topk-desired-masking-0.5
0.7771362199060556,0.1260687861168931,0.1
1.5542724398121113,0.1448328613163008,0.1
2.331408659718167,0.1558420158297941,0.1
3.1085448796242225,0.1633010690739368,0.1
3.885681099530278,0.1696138403244762,0.1
4.662817319436334,0.1836832482903279,0.1
5.439953539342389,0.1933878357783456,0.1
6.217089759248445,0.1973255814380207,0.1
6.994225979154501,0.1986567145604663,0.1
7.771362199060556,0.2015991361835718,0.1
8.548498418966613,0.2035843187269581,0.1
9.325634638872668,0.196388838903214,0.1
10.102770858778722,0.1972851002118587,0.1
10.879907078684775,0.200524735807078,0.1
11.657043298590834,0.200524735807078,0.1
12.43417951849689,0.2020816850198533,0.1
13.211315738402943,0.2043325351422706,0.1
13.988451958309,0.2066893117207576,0.1
14.765588178215058,0.2066893117207576,0.1
15.542724398121113,0.2066893117207576,0.1
0.4324972990545008,0.1270813248873736,stop-words-0.1
0.8649945981090016,0.1431252405615275,stop-words-0.1
1.2974918971635023,0.1615724710348337,stop-words-0.1
1.7299891962180032,0.1572295914797293,stop-words-0.1
2.162486495272504,0.1616140778455941,stop-words-0.1
2.594983794327005,0.1910619468389798,stop-words-0.1
3.027481093381506,0.1883313000811032,stop-words-0.1
3.4599783924360064,0.1900668743082945,stop-words-0.1
3.892475691490508,0.1949192907120478,stop-words-0.1
4.3249729905450085,0.2005713922201129,stop-words-0.1
4.757470289599509,0.2002109189502495,stop-words-0.1
5.18996758865401,0.1947331622265156,stop-words-0.1
5.622464887708511,0.1959574699544181,stop-words-0.1
6.054962186763012,0.1981004078118148,stop-words-0.1
6.487459485817513,0.19781030410735,stop-words-0.1
6.919956784872013,0.2009595884262801,stop-words-0.1
7.352454083926514,0.2018646114583485,stop-words-0.1
7.784951382981015,0.2009595884262801,stop-words-0.1
8.217448682035517,0.2029830526347778,stop-words-0.1
8.649945981090017,0.2029830526347778,stop-words-0.1
0.4281451035104747,0.1263703125432567,topk-0.1
0.8562902070209495,0.1473732838966934,topk-0.1
1.284435310531424,0.1717804306804826,topk-0.1
1.712580414041899,0.1732371160401099,topk-0.1
2.1407255175523736,0.177837869933196,topk-0.1
2.568870621062848,0.1869522228605193,topk-0.1
2.997015724573323,0.1972241610952901,topk-0.1
3.425160828083798,0.1973147259097574,topk-0.1
3.853305931594272,0.200429582185564,topk-0.1
4.281451035104747,0.200429582185564,topk-0.1
4.709596138615222,0.1960479133213614,topk-0.1
5.1377412421256965,0.1981792633133892,topk-0.1
5.565886345636171,0.2017895584178006,topk-0.1
5.994031449146646,0.2017895584178006,topk-0.1
6.422176552657121,0.200429582185564,topk-0.1
6.850321656167596,0.200429582185564,topk-0.1
7.2784667596780706,0.200429582185564,topk-0.1
7.706611863188544,0.200429582185564,topk-0.1
8.134756966699019,0.200429582185564,topk-0.1
8.562902070209494,0.200429582185564,topk-0.1
0.3049090587170213,0.1298040100566752,desired-0.1
0.6098181174340426,0.1507533299755443,desired-0.1
0.914727176151064,0.1620290483413316,desired-0.1
1.2196362348680851,0.1631732842776986,desired-0.1
1.5245452935851065,0.1681144136542273,desired-0.1
1.829454352302128,0.169191493087212,desired-0.1
2.134363411019149,0.1920364422255102,desired-0.1
2.4392724697361703,0.200664483737264,desired-0.1
2.744181528453192,0.1991228299749228,desired-0.1
3.049090587170213,0.1991228299749228,desired-0.1
3.3539996458872343,0.2007453518817738,desired-0.1
3.658908704604256,0.198195097351479,desired-0.1
3.963817763321277,0.1992586401661584,desired-0.1
4.268726822038298,0.1992586401661584,desired-0.1
4.57363588075532,0.198195097351479,desired-0.1
4.878544939472341,0.2009572993113179,desired-0.1
5.183453998189362,0.2023124484391796,desired-0.1
5.488363056906383,0.2023124484391796,desired-0.1
5.793272115623405,0.2023124484391796,desired-0.1
6.098181174340426,0.2023124484391796,desired-0.1
0.5913388143492635,0.1339958959655467,masking-0.1
1.182677628698527,0.1445956488633014,masking-0.1
1.7740164430477905,0.1544797332050603,masking-0.1
2.365355257397054,0.1653073928555645,masking-0.1
2.956694071746318,0.1654097666614328,masking-0.1
3.548032886095581,0.1771622791804629,masking-0.1
4.139371700444844,0.1788307716078324,masking-0.1
4.730710514794108,0.1897286045628034,masking-0.1
5.322049329143372,0.1946544396158097,masking-0.1
5.913388143492636,0.195002150212161,masking-0.1
6.504726957841898,0.1952003719649171,masking-0.1
7.096065772191162,0.1915248986109871,masking-0.1
7.687404586540425,0.193068730878001,masking-0.1
8.278743400889688,0.1910187062669963,masking-0.1
8.870082215238952,0.1955792314288658,masking-0.1
9.461421029588216,0.1931418538164585,masking-0.1
10.05275984393748,0.1955792314288658,masking-0.1
10.644098658286744,0.1976601934373397,masking-0.1
11.235437472636006,0.1976601934373397,masking-0.1
11.826776286985272,0.1976601934373397,masking-0.1
0.3336118947693944,0.1217980477115935,stop-words-masking-0.1
0.6672237895387889,0.1513323268348781,stop-words-masking-0.1
1.0008356843081834,0.1591413241624312,stop-words-masking-0.1
1.3344475790775778,0.1567164672159296,stop-words-masking-0.1
1.6680594738469725,0.162812086917669,stop-words-masking-0.1
2.0016713686163667,0.1630637958297657,stop-words-masking-0.1
2.335283263385761,0.1839846135988965,stop-words-masking-0.1
2.668895158155156,0.1970936117709082,stop-words-masking-0.1
3.00250705292455,0.1940523599395996,stop-words-masking-0.1
3.336118947693945,0.1920921438106873,stop-words-masking-0.1
3.669730842463339,0.199518904356391,stop-words-masking-0.1
4.0033427372327335,0.1973250499240573,stop-words-masking-0.1
4.336954632002128,0.1949543815452007,stop-words-masking-0.1
4.670566526771522,0.1971129231437549,stop-words-masking-0.1
5.004178421540916,0.1973250499240573,stop-words-masking-0.1
5.337790316310311,0.1944006161470663,stop-words-masking-0.1
5.671402211079705,0.1971129231437549,stop-words-masking-0.1
6.0050141058491,0.1993049907781557,stop-words-masking-0.1
6.338626000618494,0.1993049907781557,stop-words-masking-0.1
6.672237895387889,0.2013789277742585,stop-words-masking-0.1
0.16604689487527,0.1338259146494822,stop-words-0.5
0.3320937897505401,0.1441653866177368,stop-words-0.5
0.4981406846258102,0.1671672706984177,stop-words-0.5
0.6641875795010803,0.1614592325647338,stop-words-0.5
0.8302344743763502,0.1659227123833911,stop-words-0.5
0.9962813692516204,0.178369389947386,stop-words-0.5
1.1623282641268906,0.1929526496008823,stop-words-0.5
1.3283751590021606,0.1944730209624908,stop-words-0.5
1.4944220538774309,0.1913821861046549,stop-words-0.5
1.6604689487527005,0.1968459681859234,stop-words-0.5
1.8265158436279707,0.1968459681859234,stop-words-0.5
1.9925627385032407,0.1965313249848487,stop-words-0.5
2.1586096333785108,0.1964598346544315,stop-words-0.5
2.324656528253781,0.1983420355591902,stop-words-0.5
2.490703423129051,0.19580202888217,stop-words-0.5
2.6567503180043213,0.1956474331960483,stop-words-0.5
2.822797212879591,0.1956474331960483,stop-words-0.5
2.9888441077548613,0.199166945574409,stop-words-0.5
3.154891002630132,0.201623789177831,stop-words-0.5
3.320937897505401,0.199166945574409,stop-words-0.5
0.126183080007365,0.1342668328271117,stop-words-topk-0.5
0.25236616001473,0.1464529207033455,stop-words-topk-0.5
0.378549240022095,0.1700367336265364,stop-words-topk-0.5
0.50473232002946,0.1779271489669212,stop-words-topk-0.5
0.630915400036825,0.1770990316958731,stop-words-topk-0.5
0.75709848004419,0.198721937082306,stop-words-topk-0.5
0.8832815600515551,0.1933212015983952,stop-words-topk-0.5
1.00946464005892,0.1987970161226607,stop-words-topk-0.5
1.1356477200662851,0.1996106562351603,stop-words-topk-0.5
1.26183080007365,0.2005357185956922,stop-words-topk-0.5
1.388013880081015,0.1998550465031107,stop-words-topk-0.5
1.51419696008838,0.2005357185956922,stop-words-topk-0.5
1.6403800400957451,0.2005357185956922,stop-words-topk-0.5
1.7665631201031102,0.1995976404819559,stop-words-topk-0.5
1.892746200110475,0.1995976404819559,stop-words-topk-0.5
2.01892928011784,0.2005357185956922,stop-words-topk-0.5
2.145112360125205,0.2005357185956922,stop-words-topk-0.5
2.2712954401325702,0.2005357185956922,stop-words-topk-0.5
2.397478520139935,0.2016845414233414,stop-words-topk-0.5
2.5236616001473,0.2016845414233414,stop-words-topk-0.5
0.1046855747759083,0.1230995999659271,stop-words-topk-masking-0.5
0.2093711495518167,0.1400275870576507,stop-words-topk-masking-0.5
0.3140567243277251,0.1545734583255555,stop-words-topk-masking-0.5
0.4187422991036335,0.1431693820324966,stop-words-topk-masking-0.5
0.5234278738795418,0.1501296328202291,stop-words-topk-masking-0.5
0.6281134486554502,0.1616016918334588,stop-words-topk-masking-0.5
0.7327990234313586,0.1641977904827818,stop-words-topk-masking-0.5
0.837484598207267,0.177108247236967,stop-words-topk-masking-0.5
0.9421701729831752,0.1816792510232212,stop-words-topk-masking-0.5
1.0468557477590836,0.1824881575619992,stop-words-topk-masking-0.5
1.151541322534992,0.1806900649959705,stop-words-topk-masking-0.5
1.2562268973109003,0.177187190483938,stop-words-topk-masking-0.5
1.3609124720868089,0.177187190483938,stop-words-topk-masking-0.5
1.4655980468627172,0.177187190483938,stop-words-topk-masking-0.5
1.5702836216386251,0.177187190483938,stop-words-topk-masking-0.5
1.674969196414534,0.177187190483938,stop-words-topk-masking-0.5
1.779654771190442,0.1801686321694972,stop-words-topk-masking-0.5
1.8843403459663504,0.1801686321694972,stop-words-topk-masking-0.5
1.9890259207422587,0.1805154954734843,stop-words-topk-masking-0.5
2.093711495518168,0.1805154954734843,stop-words-topk-masking-0.5
0.0976569973133715,0.1307172473997538,stop-words-topk-desired-masking-0.5
0.195313994626743,0.1406249546338223,stop-words-topk-desired-masking-0.5
0.2929709919401146,0.1538393028339998,stop-words-topk-desired-masking-0.5
0.3906279892534861,0.1559769314556727,stop-words-topk-desired-masking-0.5
0.4882849865668576,0.1644296551874439,stop-words-topk-desired-masking-0.5
0.5859419838802292,0.1660223380493327,stop-words-topk-desired-masking-0.5
0.6835989811936006,0.1633111526831633,stop-words-topk-desired-masking-0.5
0.7812559785069721,0.1654507478807925,stop-words-topk-desired-masking-0.5
0.8789129758203438,0.1795190895257445,stop-words-topk-desired-masking-0.5
0.9765699731337152,0.1885402170343351,stop-words-topk-desired-masking-0.5
1.0742269704470868,0.1876045195071138,stop-words-topk-desired-masking-0.5
1.1718839677604584,0.1861460508651089,stop-words-topk-desired-masking-0.5
1.26954096507383,0.1830610509500512,stop-words-topk-desired-masking-0.5
1.3671979623872013,0.1876190501549301,stop-words-topk-desired-masking-0.5
1.464854959700573,0.1876045195071138,stop-words-topk-desired-masking-0.5
1.5625119570139443,0.1876045195071138,stop-words-topk-desired-masking-0.5
1.660168954327316,0.1876045195071138,stop-words-topk-desired-masking-0.5
1.7578259516406876,0.1876045195071138,stop-words-topk-desired-masking-0.5
1.8554829489540592,0.1876045195071138,stop-words-topk-desired-masking-0.5
1.9531399462674304,0.1861460508651089,stop-words-topk-desired-masking-0.5
0.7771362199060556,0.1409289341445051,0.1
1.5542724398121113,0.1517559350608234,0.1
2.331408659718167,0.1622843599090986,0.1
3.1085448796242225,0.1648446219352288,0.1
3.885681099530278,0.1725885088788489,0.1
4.662817319436334,0.1838707373422955,0.1
5.439953539342389,0.1920728356846228,0.1
6.217089759248445,0.1957196776747359,0.1
6.994225979154501,0.2015991361835718,0.1
7.771362199060556,0.2015991361835718,0.1
8.548498418966613,0.2026481152298789,0.1
9.325634638872668,0.1990782213557548,0.1
10.102770858778722,0.1993582202902529,0.1
10.879907078684775,0.2020071234707925,0.1
11.657043298590834,0.2010829655581453,0.1
12.43417951849689,0.2010829655581453,0.1
13.211315738402943,0.2010829655581453,0.1
13.988451958309,0.2041879585519449,0.1
14.765588178215058,0.2059783049204062,0.1
15.542724398121113,0.2066893117207576,0.1
0.4324972990545008,0.1277033851215799,stop-words-0.1
0.8649945981090016,0.1488848058586236,stop-words-0.1
1.2974918971635023,0.1646455432692807,stop-words-0.1
1.7299891962180032,0.1614029905615895,stop-words-0.1
2.162486495272504,0.1664050635487656,stop-words-0.1
2.594983794327005,0.1795313420792971,stop-words-0.1
3.027481093381506,0.1915850972091884,stop-words-0.1
3.4599783924360064,0.1934962813900951,stop-words-0.1
3.892475691490508,0.1947383192272294,stop-words-0.1
4.3249729905450085,0.199472947674789,stop-words-0.1
4.757470289599509,0.199472947674789,stop-words-0.1
5.18996758865401,0.199472947674789,stop-words-0.1
5.622464887708511,0.1991752532995851,stop-words-0.1
6.054962186763012,0.1975691840599677,stop-words-0.1
6.487459485817513,0.198109772117977,stop-words-0.1
6.919956784872013,0.199472947674789,stop-words-0.1
7.352454083926514,0.1996874180900987,stop-words-0.1
7.784951382981015,0.2028367024090288,stop-words-0.1
8.217448682035517,0.2028367024090288,stop-words-0.1
8.649945981090017,0.2039751225967833,stop-words-0.1
0.4281451035104747,0.1380512777648656,topk-0.1
0.8562902070209495,0.1450792046837446,topk-0.1
1.284435310531424,0.1700863992385116,topk-0.1
1.712580414041899,0.1786739139302916,topk-0.1
2.1407255175523736,0.1827837144039393,topk-0.1
2.568870621062848,0.1995496004558603,topk-0.1
2.997015724573323,0.1993668779734549,topk-0.1
3.425160828083798,0.1979760452797515,topk-0.1
3.853305931594272,0.1979760452797515,topk-0.1
4.281451035104747,0.2036201581097642,topk-0.1
4.709596138615222,0.2036201581097642,topk-0.1
5.1377412421256965,0.1997253118446345,topk-0.1
5.565886345636171,0.2030748737009123,topk-0.1
5.994031449146646,0.2030748737009123,topk-0.1
6.422176552657121,0.1988191839464306,topk-0.1
6.850321656167596,0.1988191839464306,topk-0.1
7.2784667596780706,0.2023224524860036,topk-0.1
7.706611863188544,0.2023224524860036,topk-0.1
8.134756966699019,0.1992706568339771,topk-0.1
8.562902070209494,0.1992706568339771,topk-0.1
0.3049090587170213,0.1441342702667504,desired-0.1
0.6098181174340426,0.1503180626412288,desired-0.1
0.914727176151064,0.1714196886435111,desired-0.1
1.2196362348680851,0.1734004736976422,desired-0.1
1.5245452935851065,0.174901900560233,desired-0.1
1.829454352302128,0.1807897199048924,desired-0.1
2.134363411019149,0.1902283268560056,desired-0.1
2.4392724697361703,0.2033220401508081,desired-0.1
2.744181528453192,0.1980629976270391,desired-0.1
3.049090587170213,0.2033894825520332,desired-0.1
3.3539996458872343,0.2035843187269581,desired-0.1
3.658908704604256,0.1990782213557548,desired-0.1
3.963817763321277,0.201088037837374,desired-0.1
4.268726822038298,0.2012008925163985,desired-0.1
4.57363588075532,0.2012008925163985,desired-0.1
4.878544939472341,0.2028733119266067,desired-0.1
5.183453998189362,0.2051241620490241,desired-0.1
5.488363056906383,0.2051241620490241,desired-0.1
5.793272115623405,0.2051241620490241,desired-0.1
6.098181174340426,0.2051241620490241,desired-0.1
0.5913388143492635,0.117161361258985,masking-0.1
1.182677628698527,0.1501487486186551,masking-0.1
1.7740164430477905,0.1562378910561863,masking-0.1
2.365355257397054,0.1631409557488898,masking-0.1
2.956694071746318,0.1659772527734394,masking-0.1
3.548032886095581,0.1716892803419827,masking-0.1
4.139371700444844,0.1817172442618307,masking-0.1
4.730710514794108,0.191251979353829,masking-0.1
5.322049329143372,0.1918057078245613,masking-0.1
5.913388143492636,0.1908277184164044,masking-0.1
6.504726957841898,0.1942807388285802,masking-0.1
7.096065772191162,0.1899071126028442,masking-0.1
7.687404586540425,0.1942807388285802,masking-0.1
8.278743400889688,0.1922573660040171,masking-0.1
8.870082215238952,0.194310735808645,masking-0.1
9.461421029588216,0.1942807388285802,masking-0.1
10.05275984393748,0.1924312896183556,masking-0.1
10.644098658286744,0.1971404668990515,masking-0.1
11.235437472636006,0.1938884394614041,masking-0.1
11.826776286985272,0.1956482750605572,masking-0.1
0.3336118947693944,0.119698466833563,stop-words-masking-0.1
0.6672237895387889,0.1475866406082631,stop-words-masking-0.1
1.0008356843081834,0.1547475889143554,stop-words-masking-0.1
1.3344475790775778,0.1621580548397965,stop-words-masking-0.1
1.6680594738469725,0.162812086917669,stop-words-masking-0.1
2.0016713686163667,0.166727427478651,stop-words-masking-0.1
2.335283263385761,0.1818178415908181,stop-words-masking-0.1
2.668895158155156,0.1934909681617516,stop-words-masking-0.1
3.00250705292455,0.1945704208413844,stop-words-masking-0.1
3.336118947693945,0.1944256888425944,stop-words-masking-0.1
3.669730842463339,0.1961778424541949,stop-words-masking-0.1
4.0033427372327335,0.1925801623629097,stop-words-masking-0.1
4.336954632002128,0.1925247926341504,stop-words-masking-0.1
4.670566526771522,0.1952950030674099,stop-words-masking-0.1
5.004178421540916,0.1943151658212954,stop-words-masking-0.1
5.337790316310311,0.1925801623629097,stop-words-masking-0.1
5.671402211079705,0.1961778424541949,stop-words-masking-0.1
6.0050141058491,0.1961778424541949,stop-words-masking-0.1
6.338626000618494,0.1961778424541949,stop-words-masking-0.1
6.672237895387889,0.1961778424541949,stop-words-masking-0.1
0.16604689487527,0.1334117735398013,stop-words-0.5
0.3320937897505401,0.1453385417517367,stop-words-0.5
0.4981406846258102,0.1640926240573845,stop-words-0.5
