# of features removed,AOPC-global,α
12,0.0844647896045205,0.65
13,0.0864023916682043,0.65
14,0.0883362974692846,0.65
15,0.0900387522496746,0.65
16,0.0916134300375775,0.65
17,0.0931113047609579,0.65
18,0.094569080979742,0.65
19,0.0960743201115184,0.65
20,0.097612629328273,0.65
21,0.0993999316750173,0.65
22,0.1010800262422524,0.65
23,0.1026356656361181,0.65
24,0.104129104993452,0.65
25,0.1057074638662144,0.65
26,0.1072285866341262,0.65
27,0.108708392192337,0.65
28,0.110174865255758,0.65
29,0.1115954954497834,0.65
30,0.1131212722078074,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0675089007949294,0.5
7,0.0714068775055938,0.5
8,0.0747507506382138,0.5
9,0.0774936193278096,0.5
10,0.0798517299303937,0.5
11,0.0821748685868145,0.5
12,0.0843061930563314,0.5
13,0.0862551234448858,0.5
14,0.087955169466374,0.5
15,0.0895197535282074,0.5
16,0.0911249606526672,0.5
17,0.0926499725640982,0.5
18,0.0941320294248223,0.5
19,0.0956591211343447,0.5
20,0.0972172017309647,0.5
21,0.0986840398081089,0.5
22,0.100039555660006,0.5
23,0.1013469567690133,0.5
24,0.1026142195058823,0.5
25,0.1038565140150355,0.5
26,0.1051020478496731,0.5
27,0.1063142433239356,0.5
28,0.1074909385656135,0.5
29,0.1086393467952699,0.5
30,0.1098662976892476,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.051232908505312,0.95
4,0.0582334165797851,0.95
5,0.0634462597539052,0.95
6,0.0677190701614842,0.95
7,0.0712748056195346,0.95
8,0.0746333534061612,0.95
9,0.0780380869879185,0.95
10,0.0812146947064641,0.95
11,0.0847437049627496,0.95
12,0.0877819214746064,0.95
13,0.0905401050168096,0.95
14,0.0931879471556377,0.95
15,0.0955831464284913,0.95
16,0.0979315448517265,0.95
17,0.1000423218571416,0.95
18,0.1021928385355879,0.95
19,0.10419550987781,0.95
20,0.1060637284793641,0.95
21,0.1079406177009421,0.95
22,0.1097286092426245,0.95
23,0.1114363289737588,0.95
24,0.1131297452474754,0.95
25,0.1148409393818775,0.95
26,0.1165297707292532,0.95
27,0.1183009432367243,0.95
28,0.1200036783314379,0.95
29,0.1216183964776008,0.95
30,0.1231739355241265,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.051232908505312,0.8
4,0.0582334165797851,0.8
5,0.0634462597539052,0.8
6,0.0677190701614842,0.8
7,0.0712748056195346,0.8
8,0.0746333534061612,0.8
9,0.0777498474205833,0.8
10,0.0809526587361594,0.8
11,0.0836781433187226,0.8
12,0.0861501943932952,0.8
13,0.0885451532213155,0.8
14,0.0907043441004041,0.8
15,0.0932547685642098,0.8
16,0.0957401303912263,0.8
17,0.0979726526444469,0.8
18,0.1002320992814561,0.8
19,0.1023328075863848,0.8
20,0.1042897262970543,0.8
21,0.1062472519814646,0.8
22,0.108108868119646,0.8
23,0.1098840770642378,0.8
24,0.1116395834143352,0.8
25,0.1134080914653966,0.8
26,0.1151499912541234,0.8
27,0.116970441599992,0.8
28,0.1187190560614894,0.8
29,0.1203765949499839,0.8
30,0.1219721921103038,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0672958543819532,0.65
7,0.070904491812445,0.65
8,0.0743041855776371,0.65
9,0.0774535963749115,0.65
10,0.0800919962849541,0.65
11,0.0824700539502471,0.65
12,0.0847795497206807,0.65
13,0.087272411739602,0.65
14,0.0895164520508048,0.65
15,0.0917296613294945,0.65
16,0.0937071760651446,0.65
17,0.0960526402253697,0.65
18,0.0982219569283295,0.65
19,0.1002334337175141,0.65
20,0.1022403503764732,0.65
21,0.1041425078757796,0.65
22,0.1059509760112424,0.65
23,0.1078160971270176,0.65
24,0.1096543226746039,0.65
25,0.1114991869079626,0.65
26,0.1133117868654832,0.65
27,0.1150505461133587,0.65
28,0.1168653638674987,0.65
29,0.1185846924957929,0.65
30,0.1202380929610867,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0672958543819532,0.5
7,0.070904491812445,0.5
8,0.0741886051307395,0.5
9,0.0773495739727037,0.5
10,0.0799974304647651,0.5
11,0.0823833686150739,0.5
12,0.0846995324882131,0.5
13,0.0867743442667656,0.5
14,0.0890515890761575,0.5
15,0.0910704039922321,0.5
16,0.0930866985712505,0.5
17,0.0949536341210674,0.5
18,0.0966862519882939,0.5
19,0.0984418287284369,0.5
20,0.1001115949126406,0.5
21,0.1017003040743911,0.5
22,0.1032731099082115,0.5
23,0.1049312980107055,0.5
24,0.1068849155229442,0.5
25,0.1088362954159821,0.5
26,0.1107475209843169,0.5
27,0.1125778611565197,0.5
28,0.1143083489628088,0.5
29,0.1159699670554643,0.5
30,0.1175338103050181,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.051232908505312,0.95
4,0.0582334165797851,0.95
5,0.0634462597539052,0.95
6,0.0677190701614842,0.95
7,0.0712748056195346,0.95
8,0.0746333534061612,0.95
9,0.0773879618189622,0.95
10,0.0800323285068183,0.95
11,0.0823404172818704,0.95
12,0.084459007236383,0.95
13,0.0870307760386284,0.95
14,0.0893881202614584,0.95
15,0.0918999288951656,0.95
16,0.0941409136499488,0.95
17,0.0962467319968095,0.95
18,0.0983999804704182,0.95
19,0.1005917037851375,0.95
20,0.1026386975761887,0.95
21,0.1046420033776514,0.95
22,0.1066389889369773,0.95
23,0.1085722698161494,0.95
24,0.1105185954678343,0.95
25,0.1124917540414378,0.95
26,0.1143715149852606,0.95
27,0.1161681010077752,0.95
28,0.117976546646732,0.95
29,0.1197218234032519,0.95
30,0.1214125595654613,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.051232908505312,0.8
4,0.0582334165797851,0.8
5,0.0634462597539052,0.8
6,0.0677190701614842,0.8
7,0.0712748056195346,0.8
8,0.0746333534061612,0.8
9,0.0773879618189622,0.8
10,0.0800323285068183,0.8
11,0.0823404172818704,0.8
12,0.084459007236383,0.8
13,0.0864125964054836,0.8
14,0.0881166800367785,0.8
15,0.0897358140995967,0.8
16,0.0914530653797607,0.8
17,0.0934043822596679,0.8
18,0.0954159795122741,0.8
19,0.0977569028749006,0.8
20,0.0999388871854869,0.8
21,0.1020649116410723,0.8
22,0.104173944667206,0.8
23,0.1062099357242852,0.8
24,0.1082507547396448,0.8
25,0.1103111379566401,0.8
26,0.1122716624591592,0.8
27,0.1141432432147488,0.8
28,0.1160215115362238,0.8
29,0.1178319561297606,0.8
30,0.1195836557524052,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0672958543819532,0.65
7,0.070904491812445,0.65
8,0.0743041855776371,0.65
9,0.0770917107732905,0.65
10,0.0797630093743895,0.65
11,0.0820935414104773,0.65
12,0.0842311218166355,0.65
13,0.0862009885157181,0.65
14,0.0879191793396641,0.65
15,0.0895506571960519,0.65
16,0.0912788000587774,0.65
17,0.09288341041945,0.65
18,0.0945603686027478,0.65
19,0.0961973853621897,0.65
20,0.0978625343682283,0.65
21,0.0994719399327118,0.65
22,0.1011174221521968,0.65
23,0.1028097509933652,0.65
24,0.1047349003479711,0.65
25,0.1065667528731124,0.65
26,0.1083158986960585,0.65
27,0.1100806170770444,0.65
28,0.1117830040112314,0.65
29,0.1134287855942608,0.65
30,0.1150914911544402,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0672958543819532,0.5
7,0.070904491812445,0.5
8,0.0743041855776371,0.5
9,0.0770917107732905,0.5
10,0.0797630093743895,0.5
11,0.0820935414104773,0.5
12,0.0842311218166355,0.5
13,0.0862009885157181,0.5
14,0.0879191793396641,0.5
15,0.0895506571960519,0.5
16,0.0910627082863057,0.5
17,0.092679323745449,0.5
18,0.0942472889796172,0.5
19,0.0958516982252392,0.5
20,0.0974034943187956,0.5
21,0.0989982441399378,0.5
22,0.1006643218286739,0.5
23,0.1022509172576458,0.5
24,0.1037678100159404,0.5
25,0.1053378373066498,0.5
26,0.1069372819562327,0.5
27,0.1084839743024455,0.5
28,0.1099828469466314,0.5
29,0.1115090016297953,0.5
30,0.1129940200119084,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.0504922808911326,0.95
4,0.0576409144884417,0.95
5,0.062952508011119,0.95
6,0.0672958543819532,0.95
7,0.070904491812445,0.95
8,0.0743041855776371,0.95
9,0.0770917107732905,0.95
10,0.0794863585171945,0.95
11,0.0816612893773722,0.95
12,0.084054122736193,0.95
13,0.0862272036012937,0.95
14,0.0883972125289267,0.95
15,0.090417211710137,0.95
16,0.0928220159157512,0.95
17,0.0949829313943919,0.95
18,0.0970683105366198,0.95
19,0.0991448909697346,0.95
20,0.1012955271841236,0.95
21,0.1033117476804958,0.95
22,0.1052145829660153,0.95
23,0.1070442225680316,0.95
24,0.1088819408432377,0.95
25,0.1106731061278496,0.95
26,0.1124378427664616,0.95
27,0.1141408051840804,0.95
28,0.1158260816884458,0.95
29,0.117538762461559,0.95
30,0.1193126613453191,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.0504922808911326,0.8
4,0.0576409144884417,0.8
5,0.062952508011119,0.8
6,0.0672958543819532,0.8
7,0.070904491812445,0.8
8,0.0743041855776371,0.8
9,0.0770917107732905,0.8
10,0.0794863585171945,0.8
11,0.0816612893773722,0.8
12,0.0836330871671809,0.8
13,0.0858362420014967,0.8
14,0.0880323150357829,0.8
15,0.0900751203103147,0.8
16,0.0919022785717079,0.8
17,0.0936867881688038,0.8
18,0.0954937064452684,0.8
19,0.0974053495077359,0.8
20,0.0991989373562735,0.8
21,0.1008942254523592,0.8
22,0.1025311830256097,0.8
23,0.1041927612468149,0.8
24,0.1058094716583599,0.8
25,0.1077188088346978,0.8
26,0.1095929638915747,0.8
27,0.1113975291261538,0.8
28,0.1131774013566546,0.8
29,0.1149783714741608,0.8
30,0.1168348636155789,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0570747843290577,0.65
5,0.062480732878299,0.65
6,0.0668914756966789,0.65
7,0.07055066046283,0.65
8,0.0739896688224237,0.65
9,0.0768086456935985,0.65
10,0.0792290266265654,0.65
11,0.0814254018109622,0.65
12,0.083415344798187,0.65
13,0.0854279072051803,0.65
14,0.0876512025592209,0.65
15,0.0897178273635379,0.65
16,0.0915660028570944,0.65
17,0.0933691944383355,0.65
18,0.0951928281742984,0.65
19,0.0971195151503144,0.65
20,0.0989267141587293,0.65
21,0.1006343760365215,0.65
22,0.1022826314104606,0.65
23,0.1039545659489637,0.65
24,0.1055808041724227,0.65
25,0.1071857498029154,0.65
26,0.1087350184731361,0.65
27,0.1102665372914043,0.65
28,0.1118365788526951,0.65
29,0.1133538707625255,0.65
30,0.1148218141660026,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0570747843290577,0.5
5,0.062480732878299,0.5
6,0.0668914756966789,0.5
7,0.07055066046283,0.5
8,0.0739896688224237,0.5
9,0.0768086456935985,0.5
10,0.0792290266265654,0.5
11,0.0814254018109622,0.5
12,0.083415344798187,0.5
13,0.0854279072051803,0.5
14,0.087301452085408,0.5
15,0.088951091060052,0.5
16,0.0908443686891077,0.5
17,0.0926876510574593,0.5
18,0.0944076472097953,0.5
19,0.0960268728040543,0.5
20,0.0975894566353821,0.5
21,0.0991915684866889,0.5
22,0.1009025546236642,0.5
23,0.1026319923616171,0.5
24,0.10431113352857,0.5
25,0.1059649126453647,0.5
26,0.1075593975066058,0.5
27,0.1091329027879643,0.5
28,0.1107420351942013,0.5
29,0.1122958118926482,0.5
30,0.1137978862274117,0.5
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.051232908505312,0.95
4,0.0582334165797851,0.95
5,0.0634462597539052,0.95
6,0.0677190701614842,0.95
7,0.0712748056195346,0.95
8,0.0746333534061612,0.95
9,0.0775354609237715,0.95
10,0.0808565613859113,0.95
11,0.0837285949728665,0.95
12,0.086210908149136,0.95
13,0.0884978871723921,0.95
14,0.0909972928675069,0.95
15,0.0934638077675766,0.95
16,0.0958751317442378,0.95
17,0.0980418425749203,0.95
18,0.1000883193269501,0.95
19,0.1019973547353973,0.95
20,0.103780855111155,0.95
21,0.1055807277638272,0.95
22,0.1073485916063326,0.95
23,0.10913001871337,0.95
24,0.1109228939288547,0.95
25,0.1127787686279665,0.95
26,0.1145604723051278,0.95
27,0.1162831510484326,0.95
28,0.117953509467283,0.95
29,0.1197019511641241,0.95
30,0.1213878372690715,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.051232908505312,0.8
4,0.0582334165797851,0.8
5,0.0634462597539052,0.8
6,0.0677190701614842,0.8
7,0.0712748056195346,0.8
8,0.0746333534061612,0.8
9,0.0775354609237715,0.8
10,0.0800238578401858,0.8
11,0.0821539970901141,0.8
12,0.0841279570870035,0.8
13,0.0865637183289834,0.8
14,0.0889726469955345,0.8
15,0.0915657022626025,0.8
16,0.0940886795042622,0.8
17,0.0963546376816101,0.8
18,0.0984899146911825,0.8
19,0.100478870331418,0.8
20,0.1023346794883176,0.8
21,0.1042002873965734,0.8
22,0.1060281703854811,0.8
23,0.1078646150433873,0.8
24,0.1097081064056713,0.8
25,0.1116107037018287,0.8
26,0.113435669042921,0.8
27,0.1151985193313046,0.8
28,0.116906278843849,0.8
29,0.118689628228138,0.8
30,0.1204081699116655,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0672958543819532,0.65
7,0.070904491812445,0.65
8,0.0739503979120598,0.65
9,0.0769208009790803,0.65
10,0.0794650760722846,0.65
11,0.0816417804695381,0.65
12,0.0836551417449333,0.65
13,0.0856880576595784,0.65
14,0.0877045687981586,0.65
15,0.0899651977228694,0.65
16,0.0919845533226558,0.65
17,0.093893367976186,0.65
18,0.0961581854965702,0.65
19,0.0982637275965364,0.65
20,0.1002250197408113,0.65
21,0.1021865212739537,0.65
22,0.104101959311671,0.65
23,0.1060186627643193,0.65
24,0.107935992217766,0.65
25,0.1097715706288538,0.65
26,0.1115419472763921,0.65
27,0.1133724304850089,0.65
28,0.1151431585784601,0.65
29,0.1168477601338471,0.65
30,0.1186257169171905,0.65
0,0.0,0.5
1,0.0208129216019524,0.5
2,0.0402545724346673,0.5
3,0.0504922808911326,0.5
4,0.0576409144884417,0.5
5,0.062952508011119,0.5
6,0.0672958543819532,0.5
7,0.070904491812445,0.5
8,0.0739503979120598,0.5
9,0.0769208009790803,0.5
10,0.0794650760722846,0.5
11,0.0816417804695381,0.5
12,0.0836551417449333,0.5
13,0.0856880576595784,0.5
14,0.0874608911370119,0.5
15,0.0891401813152013,0.5
16,0.0908465997187987,0.5
17,0.0924318994491353,0.5
18,0.0939125273726161,0.5
19,0.0956603599464365,0.5
20,0.0974286090938351,0.5
21,0.0991530197190334,0.5
22,0.1008955168419281,0.5
23,0.1026526630811768,0.5
24,0.1047046325219492,0.5
25,0.1066644939982607,0.5
26,0.1085499475580432,0.5
27,0.1103695854377495,0.5
28,0.1121174411732958,0.5
29,0.1137989325305625,0.5
30,0.1155404503638597,0.5
