,time (minutes),AOPC-global,aggregation
16,6.572993669573485,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.1362271446542686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3866466864454991,0.1317094824006089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1324341292821624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364977,0.1283632023130019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1321560139050119,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.933233432227496,0.1352754418792922,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.1336596908767761,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1447532070947109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.093173491563993,0.1393182927944591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.1402079562162341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.866466864454992,0.1394030459995521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1394030459995521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1394030459995521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.413053610236988,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.1490406020869495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.1490406112219194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.1490406112219194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.1473873523742912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3866466864454991,0.0283851933777952,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.0161628239244305,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364977,0.0632048340658166,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.0629159141028843,$\mathcal{G}_{\mathsf{av}}$
4,1.933233432227496,0.0654388994982643,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.067047224896679,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.0662369319093581,$\mathcal{G}_{\mathsf{av}}$
7,3.093173491563993,0.0644624754462756,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.0665639466107965,$\mathcal{G}_{\mathsf{av}}$
9,3.866466864454992,0.063551571316957,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.0640700233055713,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.0621764213556388,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.0621131718914856,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.0638271235510023,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.0644800214421607,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.06443642493815,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.06443642493815,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.0648402674872029,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.0630843799041187,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.0646434042010367,$\mathcal{G}_{\mathsf{av}}$
0,0.3866466864454991,0.0283851933777952,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.7732933728909983,0.0741144318388543,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.1599400593364977,0.1283632023130019,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.5465867457819966,0.0809217385162829,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.933233432227496,0.0957402700399908,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.319880118672995,0.1269439163212677,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.706526805118494,0.1269439163212677,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.093173491563993,0.1229145102287337,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.479820178009492,0.1212076200455673,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.866466864454992,0.1139707356786139,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.2531135509004905,0.1171381914594673,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,4.63976023734599,0.1171381914594673,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.026406923791489,0.1158847928307298,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,5.413053610236988,0.1084219603585344,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,5.799700296682487,0.1038988017270906,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.1863469831279865,0.1077442587095431,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,6.572993669573485,0.104929293255175,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,6.959640356018984,0.104929293255175,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,7.346287042464484,0.1010838362727225,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,7.732933728909983,0.1010838362727225,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.3866466864454991,0.1321118430617322,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.1187761771395297,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364977,0.1318431553971274,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.1317307548945409,$\mathcal{G}_{\mathsf{sq}}$
4,1.933233432227496,0.1417628414521217,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.1407872683512487,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.1520653559378898,$\mathcal{G}_{\mathsf{sq}}$
7,3.093173491563993,0.1515201199800583,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.1550600365284299,$\mathcal{G}_{\mathsf{sq}}$
9,3.866466864454992,0.1539457632331584,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.1550035116498632,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1526617319252886,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1510300677846607,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.1523219328032174,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.1523219328032174,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.1507435858730987,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.151732714602032,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.151732714602032,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.1513747175627946,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1513747175627946,$\mathcal{G}_{\mathsf{sq}}$
0,0.3866466864454991,0.1321118430617322,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.127967876552597,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364977,0.1318431553971274,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.1317307548945409,$\mathcal{G}_{\mathsf{h}}$
4,1.933233432227496,0.1417628414521217,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.1407872683512487,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.1520653559378898,$\mathcal{G}_{\mathsf{h}}$
7,3.093173491563993,0.1515201199800583,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.1550600365284299,$\mathcal{G}_{\mathsf{h}}$
9,3.866466864454992,0.1539457632331584,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.1550035116498632,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1526617319252886,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1510300677846607,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.1523219328032174,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.1523219328032174,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.1507435858730987,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.151732714602032,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.151732714602032,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.1513747175627946,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1513747175627946,$\mathcal{G}_{\mathsf{h}}$
0,0.3866466864454991,0.1321118430617322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1277533745012587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364977,0.1291785720378469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1357690778956684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.933233432227496,0.133729583710279,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.1396529569610115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.142931308216837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.093173491563993,0.1409549806001415,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.1418920198561857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.866466864454992,0.1426577961721248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.1426577961721248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1426577961721248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1426577961721248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.1426577961721248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1426577961721248,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1415530446671878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.1415530446671878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.1415530446671878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.1410273353790576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.1410273353790576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3866466864454991,0.1321118430617322,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1277533745012587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364977,0.1291785720378469,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1357690778956684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.933233432227496,0.1396529569610115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.1396529569610115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1493837770912441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.093173491563993,0.1493837770912441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.1510135836902671,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.866466864454992,0.1502185307790127,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1510865926632274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1510865926632274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1510865926632274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.413053610236988,0.1523219328032174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.1523219328032174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.1499818411582903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.1509709698872236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.1509709698872236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.1506129728479862,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.1506129728479862,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3866466864454991,0.0732517474873964,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.0160145441821973,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364977,0.0243195963625624,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.0641313387188723,$\mathcal{G}_{\mathsf{av}}$
4,1.933233432227496,0.0684262638698957,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.0684483860232337,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.0674912511239806,$\mathcal{G}_{\mathsf{av}}$
7,3.093173491563993,0.0660649845220798,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.0626176553176898,$\mathcal{G}_{\mathsf{av}}$
9,3.866466864454992,0.0636802250208577,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.0647423508771289,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.0608717105783303,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.0611190311261129,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.0624545999865135,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.0638396524618012,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.0613132914057261,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.0613132914057261,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.0650835136291842,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.0630457017701681,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.0639964506848219,$\mathcal{G}_{\mathsf{av}}$
0,0.3866466864454991,0.0732517474873964,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.7732933728909983,0.0776392533423685,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.1599400593364977,0.0830974021871463,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.5465867457819966,0.0816308070030212,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,1.933233432227496,0.0944704216970008,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.319880118672995,0.1390803781680823,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,2.706526805118494,0.1470931158860436,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.093173491563993,0.1427535652706946,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.479820178009492,0.1427535652706946,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,3.866466864454992,0.1311942791422065,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.2531135509004905,0.1372557044696565,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,4.63976023734599,0.1372557044696565,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.026406923791489,0.1269498169699059,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,5.413053610236988,0.1177383956986856,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,5.799700296682487,0.1100441406495661,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.1863469831279865,0.1029302736868773,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,6.572993669573485,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,6.959640356018984,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,7.346287042464484,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,7.732933728909983,0.0957372259675917,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.3866466864454991,0.128755996609478,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.1201405655612863,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364977,0.1397179946602559,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.1326514866819699,$\mathcal{G}_{\mathsf{sq}}$
4,1.933233432227496,0.1343128878968618,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.1427864406467609,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.152101560858199,$\mathcal{G}_{\mathsf{sq}}$
7,3.093173491563993,0.1524269547522224,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.1513720874032154,$\mathcal{G}_{\mathsf{sq}}$
9,3.866466864454992,0.1513153446907527,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.1518006411067987,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1499001401930759,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1485041193987808,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.1485041193987808,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.1494149361807632,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.1494149361807632,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.1494149361807632,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.1515236880001999,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.1504052804064311,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1504052804064311,$\mathcal{G}_{\mathsf{sq}}$
0,0.3866466864454991,0.128755996609478,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.1201405655612863,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364977,0.1397179946602559,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.1326514866819699,$\mathcal{G}_{\mathsf{h}}$
4,1.933233432227496,0.1343128878968618,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.1427864406467609,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.152101560858199,$\mathcal{G}_{\mathsf{h}}$
7,3.093173491563993,0.1524269547522224,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.1513720874032154,$\mathcal{G}_{\mathsf{h}}$
9,3.866466864454992,0.1513153446907527,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.1518006411067987,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1499001401930759,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1485041193987808,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.1485041193987808,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.1494149361807632,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.1494149361807632,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.1494149361807632,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.1515236880001999,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.1504052804064311,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1504052804064311,$\mathcal{G}_{\mathsf{h}}$
0,0.3866466864454991,0.128755996609478,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1272070505971963,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364977,0.130408290730923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1336136296527601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.933233432227496,0.1351397797030502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.1357287560057911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.1381406650423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.093173491563993,0.1390961968951442,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.1377127340996551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.866466864454992,0.1412569965382336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.1440295434811852,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.1349164822219416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.1382471424676497,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.1382471424676497,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.1372092401713937,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.1355934891688777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3866466864454991,0.128755996609478,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1272070505971963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364977,0.136955166839521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1336136296527601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.933233432227496,0.1351397797030502,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.1357287560057911,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1502238607620039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.093173491563993,0.1524269547522224,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.1504045279087704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.866466864454992,0.1504045279087704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1518006411067987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1495190919565014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1481229787584731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
