# of features removed,AOPC-global,optimization
12,0.0802097969158368,desired-0.1
13,0.0842407677223357,desired-0.1
14,0.0880986003754177,desired-0.1
15,0.0917584669909925,desired-0.1
16,0.0952024161874315,desired-0.1
17,0.0984960388988809,desired-0.1
18,0.1016400901690562,desired-0.1
19,0.1046368115062214,desired-0.1
20,0.1075749529348339,desired-0.1
21,0.1104581809255275,desired-0.1
22,0.1133816647203447,desired-0.1
23,0.1162416422334974,desired-0.1
24,0.1190471638219635,desired-0.1
25,0.1217414998354716,desired-0.1
26,0.1243679301551079,desired-0.1
27,0.1269856086062869,desired-0.1
28,0.1295255877047346,desired-0.1
29,0.1319930619020038,desired-0.1
30,0.1343936600683287,desired-0.1
0,0.0,masking-0.1
1,0.0100371600050763,masking-0.1
2,0.0205624813427961,masking-0.1
3,0.0303907449969528,masking-0.1
4,0.0378215224907652,masking-0.1
5,0.0444532862459447,masking-0.1
6,0.0506111935600384,masking-0.1
7,0.0559899571769192,masking-0.1
8,0.0612876109598993,masking-0.1
9,0.0663985324600164,masking-0.1
10,0.0711644716741772,masking-0.1
11,0.0757464943803108,masking-0.1
12,0.0798767337280111,masking-0.1
13,0.0839314947622118,masking-0.1
14,0.0878099456126354,masking-0.1
15,0.0914878531508841,masking-0.1
16,0.0949620919958355,masking-0.1
17,0.0982690660512624,masking-0.1
18,0.1011174822319353,masking-0.1
19,0.1038704996818797,masking-0.1
20,0.1065202387182881,masking-0.1
21,0.109130088853426,masking-0.1
22,0.1117015990455223,masking-0.1
23,0.1141685869167555,masking-0.1
24,0.1165523389809154,masking-0.1
25,0.1189329315039188,masking-0.1
26,0.1212745749974336,masking-0.1
27,0.1236791718145216,masking-0.1
28,0.1260802834099371,masking-0.1
29,0.1283301874270949,masking-0.1
30,0.1304573049611551,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0100371600050763,stop-words-masking-0.1
2,0.0205624813427961,stop-words-masking-0.1
3,0.0303907449969528,stop-words-masking-0.1
4,0.0381745090149227,stop-words-masking-0.1
5,0.0446755401127111,stop-words-masking-0.1
6,0.0508016968744096,stop-words-masking-0.1
7,0.056156647576994,stop-words-masking-0.1
8,0.0614357802044102,stop-words-masking-0.1
9,0.0665318847800762,stop-words-masking-0.1
10,0.0712857010560498,stop-words-masking-0.1
11,0.075857621313694,stop-words-masking-0.1
12,0.0799793124357494,stop-words-masking-0.1
13,0.0840267464193974,stop-words-masking-0.1
14,0.0878375899707092,stop-words-masking-0.1
15,0.0914154175314187,stop-words-masking-0.1
16,0.0948939172951622,stop-words-masking-0.1
17,0.0982046788339599,stop-words-masking-0.1
18,0.1013428077834181,stop-words-masking-0.1
19,0.1043543932398651,stop-words-masking-0.1
20,0.1071956076138336,stop-words-masking-0.1
21,0.1099140743881105,stop-words-masking-0.1
22,0.1125844751591495,stop-words-masking-0.1
23,0.115231316803429,stop-words-masking-0.1
24,0.117813867256767,stop-words-masking-0.1
25,0.1203773056453487,stop-words-masking-0.1
26,0.1228125929362242,stop-words-masking-0.1
27,0.1250838821337379,stop-words-masking-0.1
28,0.1274234802498506,stop-words-masking-0.1
29,0.1297039770971969,stop-words-masking-0.1
30,0.1319988873196326,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0100371600050763,stop-words-0.5
2,0.0205624813427961,stop-words-0.5
3,0.0303907449969528,stop-words-0.5
4,0.0378215224907652,stop-words-0.5
5,0.0443813846759131,stop-words-0.5
6,0.0498916598438745,stop-words-0.5
7,0.0552759953861552,stop-words-0.5
8,0.060652978256998,stop-words-0.5
9,0.0658273630274052,stop-words-0.5
10,0.0706452267354397,stop-words-0.5
11,0.0752705198531348,stop-words-0.5
12,0.0794373726260025,stop-words-0.5
13,0.0835235165960609,stop-words-0.5
14,0.0873679088022618,stop-words-0.5
15,0.0910734436411589,stop-words-0.5
16,0.0945576883287646,stop-words-0.5
17,0.0978871292545843,stop-words-0.5
18,0.1010419713397992,stop-words-0.5
19,0.1041147385776431,stop-words-0.5
20,0.1072106836221183,stop-words-0.5
21,0.11015211252072,stop-words-0.5
22,0.1128971071369226,stop-words-0.5
23,0.11543689410963,stop-words-0.5
24,0.1178788501168188,stop-words-0.5
25,0.1202796108968323,stop-words-0.5
26,0.1226346874544313,stop-words-0.5
27,0.1249784540573936,stop-words-0.5
28,0.1272194856840712,stop-words-0.5
29,0.1293208272862414,stop-words-0.5
30,0.1314480030058273,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0100371600050763,stop-words-topk-0.5
2,0.0205624813427961,stop-words-topk-0.5
3,0.0303907449969528,stop-words-topk-0.5
4,0.0378215224907652,stop-words-topk-0.5
5,0.0443813846759131,stop-words-topk-0.5
6,0.0498916598438745,stop-words-topk-0.5
7,0.0552759953861552,stop-words-topk-0.5
8,0.060652978256998,stop-words-topk-0.5
9,0.0658273630274052,stop-words-topk-0.5
10,0.0706452267354397,stop-words-topk-0.5
11,0.0752705198531348,stop-words-topk-0.5
12,0.0794373726260025,stop-words-topk-0.5
13,0.0835235165960609,stop-words-topk-0.5
14,0.0874291659908946,stop-words-topk-0.5
15,0.0910746802804891,stop-words-topk-0.5
16,0.0945588522246048,stop-words-topk-0.5
17,0.0978882284895446,stop-words-topk-0.5
18,0.1010642697812639,stop-words-topk-0.5
19,0.1040897821378186,stop-words-topk-0.5
20,0.1070539725839742,stop-words-topk-0.5
21,0.1098100809145363,stop-words-topk-0.5
22,0.1126199265105685,stop-words-topk-0.5
23,0.1153901270432543,stop-words-topk-0.5
24,0.118050724684826,stop-words-topk-0.5
25,0.1205230511490797,stop-words-topk-0.5
26,0.1229445114541518,stop-words-topk-0.5
27,0.1253501673582749,stop-words-topk-0.5
28,0.127680726565709,stop-words-topk-0.5
29,0.1299534480637899,stop-words-topk-0.5
30,0.1321008642178505,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0100371600050763,stop-words-topk-masking-0.5
2,0.0205624813427961,stop-words-topk-masking-0.5
3,0.0303907449969528,stop-words-topk-masking-0.5
4,0.0378215224907652,stop-words-topk-masking-0.5
5,0.0444532862459447,stop-words-topk-masking-0.5
6,0.0506111935600384,stop-words-topk-masking-0.5
7,0.0559899571769192,stop-words-topk-masking-0.5
8,0.0612876109598993,stop-words-topk-masking-0.5
9,0.0663985324600164,stop-words-topk-masking-0.5
10,0.0711644716741772,stop-words-topk-masking-0.5
11,0.0757464943803108,stop-words-topk-masking-0.5
12,0.0797088813950326,stop-words-topk-masking-0.5
13,0.082966643404385,stop-words-topk-masking-0.5
14,0.0860101907283659,stop-words-topk-masking-0.5
15,0.0887006487246118,stop-words-topk-masking-0.5
16,0.0914950389869292,stop-words-topk-masking-0.5
17,0.0939955193588496,stop-words-topk-masking-0.5
18,0.0962464153944421,stop-words-topk-masking-0.5
19,0.0985483497704257,stop-words-topk-masking-0.5
20,0.1008471007266142,stop-words-topk-masking-0.5
21,0.1031168574286973,stop-words-topk-masking-0.5
22,0.1053617304178905,stop-words-topk-masking-0.5
23,0.1075658940034682,stop-words-topk-masking-0.5
24,0.1097484268219616,stop-words-topk-masking-0.5
25,0.1119451603288795,stop-words-topk-masking-0.5
26,0.114141831056626,stop-words-topk-masking-0.5
27,0.1163455704078,stop-words-topk-masking-0.5
28,0.1184805141722467,stop-words-topk-masking-0.5
29,0.1205303141142169,stop-words-topk-masking-0.5
30,0.1225685059190153,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0100371600050763,stop-words-topk-desired-masking-0.5
2,0.0205624813427961,stop-words-topk-desired-masking-0.5
3,0.0303907449969528,stop-words-topk-desired-masking-0.5
4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,0.0448410305464291,stop-words-topk-desired-masking-0.5
6,0.0509435458175965,stop-words-topk-desired-masking-0.5
7,0.0562807654022826,stop-words-topk-desired-masking-0.5
8,0.0613761700581468,stop-words-topk-desired-masking-0.5
9,0.0664782356484391,stop-words-topk-desired-masking-0.5
10,0.0712369291181979,stop-words-topk-desired-masking-0.5
11,0.075232656169165,stop-words-topk-desired-masking-0.5
12,0.0791806776591294,stop-words-topk-desired-masking-0.5
13,0.0828026656727919,stop-words-topk-desired-masking-0.5
14,0.0859607823021974,stop-words-topk-desired-masking-0.5
15,0.0890582682045676,stop-words-topk-desired-masking-0.5
16,0.0922248823986693,stop-words-topk-desired-masking-0.5
17,0.0952557964955529,stop-words-topk-desired-masking-0.5
18,0.0982070474503539,stop-words-topk-desired-masking-0.5
19,0.1011077491871542,stop-words-topk-desired-masking-0.5
20,0.1039105515823119,stop-words-topk-desired-masking-0.5
21,0.1066486096287518,stop-words-topk-desired-masking-0.5
22,0.109296647556799,stop-words-topk-desired-masking-0.5
23,0.1119911285028086,stop-words-topk-desired-masking-0.5
24,0.1146465632170138,stop-words-topk-desired-masking-0.5
25,0.1172772654018278,stop-words-topk-desired-masking-0.5
26,0.1197673945465375,stop-words-topk-desired-masking-0.5
27,0.1220950791815435,stop-words-topk-desired-masking-0.5
28,0.1243892724743115,stop-words-topk-desired-masking-0.5
29,0.1264540904066122,stop-words-topk-desired-masking-0.5
30,0.1283934656862708,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0437374791677207,0.1
6,0.0493397408368524,0.1
7,0.0547930662550109,0.1
8,0.060013428647021,0.1
9,0.0648276364071651,0.1
10,0.0697363843534033,0.1
11,0.074437414336268,0.1
12,0.0786683521488947,0.1
13,0.0828094261530323,0.1
14,0.0867014243887684,0.1
15,0.0903349939141526,0.1
16,0.0937870850027627,0.1
17,0.0970412495193132,0.1
18,0.1002406115905949,0.1
19,0.1033403426830114,0.1
20,0.1062743954917703,0.1
21,0.1091539065553242,0.1
22,0.1119720009613526,0.1
23,0.1147506679116311,0.1
24,0.1175132006243095,0.1
25,0.1202055911643548,0.1
26,0.1228089926152543,0.1
27,0.1253221274518263,0.1
28,0.1277910939561757,0.1
29,0.1302150262655402,0.1
30,0.1326911475038435,0.1
0,0.0,stop-words-0.1
1,0.0100371600050763,stop-words-0.1
2,0.0205624813427961,stop-words-0.1
3,0.0303907449969528,stop-words-0.1
4,0.0378215224907652,stop-words-0.1
5,0.0443813846759131,stop-words-0.1
6,0.0504916656318434,stop-words-0.1
7,0.055801000450628,stop-words-0.1
8,0.0609093701542363,stop-words-0.1
9,0.0656339837636588,stop-words-0.1
10,0.0704694274047612,stop-words-0.1
11,0.0751093704666795,stop-words-0.1
12,0.0795756282041665,stop-words-0.1
13,0.0836518967757846,stop-words-0.1
14,0.0874877303033373,stop-words-0.1
15,0.0910874240932576,stop-words-0.1
16,0.0945852175886576,stop-words-0.1
17,0.09791312911115,stop-words-0.1
18,0.1010666027828614,stop-words-0.1
19,0.1040269979964439,stop-words-0.1
20,0.1068809767875224,stop-words-0.1
21,0.1096876932895488,stop-words-0.1
22,0.1123799988589956,stop-words-0.1
23,0.1150284361907603,stop-words-0.1
24,0.117671157654406,stop-words-0.1
25,0.1202153505041404,stop-words-0.1
26,0.122709802699772,stop-words-0.1
27,0.1251966291135673,stop-words-0.1
28,0.1275534049623213,stop-words-0.1
29,0.1298644807160256,stop-words-0.1
30,0.1322319304535009,stop-words-0.1
0,0.0,topk-0.1
1,0.0100371600050763,topk-0.1
2,0.0205624813427961,topk-0.1
3,0.0303907449969528,topk-0.1
4,0.0378215224907652,topk-0.1
5,0.0437374791677207,topk-0.1
6,0.0493397408368524,topk-0.1
7,0.0547930662550109,topk-0.1
8,0.060013428647021,topk-0.1
9,0.0648276364071651,topk-0.1
10,0.0697363843534033,topk-0.1
11,0.074437414336268,topk-0.1
12,0.0789553610068637,topk-0.1
13,0.0830759343782892,topk-0.1
14,0.086890373773914,topk-0.1
15,0.0905121339627266,topk-0.1
16,0.0939538050484794,topk-0.1
17,0.0973167950454261,topk-0.1
18,0.1005016547205967,topk-0.1
19,0.1035883336565131,topk-0.1
20,0.1065105773712956,topk-0.1
21,0.1093647279758261,topk-0.1
22,0.1121316206554799,topk-0.1
23,0.1147921920982106,topk-0.1
24,0.1174266453144433,topk-0.1
25,0.1200566782048331,topk-0.1
26,0.1225911285737358,topk-0.1
27,0.1250686413943601,topk-0.1
28,0.1275083135312115,topk-0.1
29,0.1298824803028478,topk-0.1
30,0.1321655873484585,topk-0.1
0,0.0,desired-0.1
1,0.0100371600050763,desired-0.1
2,0.0205624813427961,desired-0.1
3,0.0303907449969528,desired-0.1
4,0.0381745090149227,desired-0.1
5,0.0446755401127111,desired-0.1
6,0.0501437930754156,desired-0.1
7,0.0555809817528743,desired-0.1
8,0.0607541401475617,desired-0.1
9,0.0659184087289125,desired-0.1
10,0.0707279955549918,desired-0.1
11,0.0753463912710575,desired-0.1
12,0.0795074077810081,desired-0.1
13,0.0835885492399947,desired-0.1
14,0.0874898631252328,desired-0.1
15,0.0911877758189442,desired-0.1
16,0.0946796662716567,desired-0.1
17,0.0980023306450936,desired-0.1
18,0.1012209349383271,desired-0.1
19,0.1043049482041718,desired-0.1
20,0.1072543651532764,desired-0.1
21,0.110152165315859,desired-0.1
22,0.1129868280408594,desired-0.1
23,0.1157659259382698,desired-0.1
24,0.1184315047330082,desired-0.1
25,0.1210067342232727,desired-0.1
26,0.1234926291181922,desired-0.1
27,0.1259850307334944,desired-0.1
28,0.1284331759938412,desired-0.1
29,0.1308149386088828,desired-0.1
30,0.1331294693681355,desired-0.1
0,0.0,masking-0.1
1,0.0100371600050763,masking-0.1
2,0.0205624813427961,masking-0.1
3,0.0303907449969528,masking-0.1
4,0.0378215224907652,masking-0.1
5,0.0443813846759131,masking-0.1
6,0.0498916598438745,masking-0.1
7,0.0552759953861552,masking-0.1
8,0.060652978256998,masking-0.1
9,0.0658273630274052,masking-0.1
10,0.0706452267354397,masking-0.1
11,0.0752705198531348,masking-0.1
12,0.0794373726260025,masking-0.1
13,0.0835235165960609,masking-0.1
14,0.087324403453644,masking-0.1
15,0.0909343051716702,masking-0.1
16,0.0940027337876814,masking-0.1
17,0.0969472231181464,masking-0.1
18,0.0998652099795096,masking-0.1
19,0.1026808410420752,masking-0.1
20,0.1053872304899029,masking-0.1
21,0.1080485809990584,masking-0.1
22,0.1105943198939676,masking-0.1
23,0.113122632137348,masking-0.1
24,0.1156226793806757,masking-0.1
25,0.1180730907302787,masking-0.1
26,0.1205807301298029,masking-0.1
27,0.1230101071207349,masking-0.1
28,0.1254342899124879,masking-0.1
29,0.1277599662519247,masking-0.1
30,0.1300235049068561,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0100371600050763,stop-words-masking-0.1
2,0.0205624813427961,stop-words-masking-0.1
3,0.0303907449969528,stop-words-masking-0.1
4,0.0381745090149227,stop-words-masking-0.1
5,0.0446755401127111,stop-words-masking-0.1
6,0.0501437930754156,stop-words-masking-0.1
7,0.0555809817528743,stop-words-masking-0.1
8,0.0607541401475617,stop-words-masking-0.1
9,0.0659184087289125,stop-words-masking-0.1
10,0.0707279955549918,stop-words-masking-0.1
11,0.0753463912710575,stop-words-masking-0.1
12,0.0795074077810081,stop-words-masking-0.1
13,0.0835885492399947,stop-words-masking-0.1
14,0.0873851005879823,stop-words-masking-0.1
15,0.0909912087351123,stop-words-masking-0.1
16,0.094494661957462,stop-words-masking-0.1
17,0.0978276043483541,stop-words-masking-0.1
18,0.1010068363843466,stop-words-masking-0.1
19,0.1040352204107472,stop-words-masking-0.1
20,0.1068916334908642,stop-words-masking-0.1
21,0.1096852508980456,stop-words-masking-0.1
22,0.1123962234661253,stop-words-masking-0.1
23,0.1150055348065797,stop-words-masking-0.1
24,0.1175971165397917,stop-words-masking-0.1
25,0.1200534534142604,stop-words-masking-0.1
26,0.1225007352322132,stop-words-masking-0.1
27,0.1247831622048701,stop-words-masking-0.1
28,0.1270357933753277,stop-words-masking-0.1
29,0.1293100488425891,stop-words-masking-0.1
30,0.1316432996795857,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0100371600050763,stop-words-0.5
2,0.0205624813427961,stop-words-0.5
3,0.0303907449969528,stop-words-0.5
4,0.0378215224907652,stop-words-0.5
5,0.0443813846759131,stop-words-0.5
6,0.0498916598438745,stop-words-0.5
7,0.0553603651752758,stop-words-0.5
8,0.0607279736251052,stop-words-0.5
9,0.0658948588587017,stop-words-0.5
10,0.0707065865820729,stop-words-0.5
11,0.0753267663792152,stop-words-0.5
12,0.0797763013541995,stop-words-0.5
13,0.0838382361293867,stop-words-0.5
14,0.0876616470333659,stop-words-0.5
15,0.0913488232328189,stop-words-0.5
16,0.0948168691209152,stop-words-0.5
17,0.0981319111138377,stop-words-0.5
18,0.1012738699433024,stop-words-0.5
19,0.1043350422509711,stop-words-0.5
20,0.1072211209189021,stop-words-0.5
21,0.110015073709689,stop-words-0.5
22,0.1128544335801877,stop-words-0.5
23,0.1156046757494016,stop-words-0.5
24,0.1182541778072673,stop-words-0.5
25,0.1208853849243744,stop-words-0.5
26,0.1235071621928982,stop-words-0.5
27,0.1259514458280454,stop-words-0.5
28,0.1283766195083122,stop-words-0.5
29,0.1307373073400035,stop-words-0.5
30,0.1329548067341684,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0100371600050763,stop-words-topk-0.5
2,0.0205624813427961,stop-words-topk-0.5
3,0.0303907449969528,stop-words-topk-0.5
4,0.0378215224907652,stop-words-topk-0.5
5,0.0443813846759131,stop-words-topk-0.5
6,0.0505495636428685,stop-words-topk-0.5
7,0.0559360309993956,stop-words-topk-0.5
8,0.0612396765798783,stop-words-topk-0.5
9,0.0663553915179974,stop-words-topk-0.5
10,0.0711252526359782,stop-words-topk-0.5
11,0.075710543595295,stop-words-topk-0.5
12,0.0801305572459655,stop-words-topk-0.5
13,0.0841671880288837,stop-words-topk-0.5
14,0.0880299259948625,stop-words-topk-0.5
15,0.0916378927842091,stop-words-topk-0.5
16,0.0950889345810471,stop-words-topk-0.5
17,0.0983888618261845,stop-words-topk-0.5
18,0.1015172969339467,stop-words-topk-0.5
19,0.1045494545987153,stop-words-topk-0.5
20,0.1075202345096891,stop-words-topk-0.5
21,0.1103320970733401,stop-words-topk-0.5
22,0.1130622928070515,stop-words-topk-0.5
23,0.1156236676784427,stop-words-topk-0.5
24,0.1180997270233502,stop-words-topk-0.5
25,0.1206448654096852,stop-words-topk-0.5
26,0.1231039273919503,stop-words-topk-0.5
27,0.1255141274194841,stop-words-topk-0.5
28,0.1279190795027657,stop-words-topk-0.5
29,0.1302193510703997,stop-words-topk-0.5
30,0.1325326225641291,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0100371600050763,stop-words-topk-masking-0.5
2,0.0205624813427961,stop-words-topk-masking-0.5
3,0.0303907449969528,stop-words-topk-masking-0.5
4,0.0382868156513466,stop-words-topk-masking-0.5
5,0.0448410305464291,stop-words-topk-masking-0.5
6,0.0509435458175965,stop-words-topk-masking-0.5
7,0.0562807654022826,stop-words-topk-masking-0.5
8,0.0615461071602223,stop-words-topk-masking-0.5
9,0.0666311790403071,stop-words-topk-masking-0.5
10,0.0713759685653505,stop-words-topk-masking-0.5
11,0.0751710185002444,stop-words-topk-masking-0.5
12,0.0789434775978301,stop-words-topk-masking-0.5
13,0.0822053086650922,stop-words-topk-masking-0.5
14,0.0851059215788262,stop-words-topk-masking-0.5
15,0.0878528963969184,stop-words-topk-masking-0.5
16,0.0902915863499017,stop-words-topk-masking-0.5
17,0.0928559000446597,stop-words-topk-masking-0.5
18,0.0951667760441569,stop-words-topk-masking-0.5
19,0.0975226923876548,stop-words-topk-masking-0.5
20,0.0998702841715943,stop-words-topk-masking-0.5
21,0.1021844416261783,stop-words-topk-masking-0.5
22,0.1044698544328724,stop-words-topk-masking-0.5
23,0.1067111795178258,stop-words-topk-masking-0.5
24,0.1089279009157449,stop-words-topk-masking-0.5
25,0.1109518802920112,stop-words-topk-masking-0.5
26,0.1129530629585396,stop-words-topk-masking-0.5
27,0.1149778245067866,stop-words-topk-masking-0.5
28,0.1169889497130068,stop-words-topk-masking-0.5
29,0.1189598113166964,stop-words-topk-masking-0.5
30,0.1209566407677857,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0100371600050763,stop-words-topk-desired-masking-0.5
2,0.0205624813427961,stop-words-topk-desired-masking-0.5
3,0.0303907449969528,stop-words-topk-desired-masking-0.5
4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,0.0451749231529005,stop-words-topk-desired-masking-0.5
6,0.0512297394802862,stop-words-topk-desired-masking-0.5
7,0.0565311848571361,stop-words-topk-desired-masking-0.5
8,0.0615987651291277,stop-words-topk-desired-masking-0.5
9,0.0666785712123219,stop-words-topk-desired-masking-0.5
10,0.0714190523580913,stop-words-topk-desired-masking-0.5
11,0.0753996024724006,stop-words-topk-desired-masking-0.5
12,0.0793347819390392,stop-words-topk-desired-masking-0.5
13,0.0829457625041368,stop-words-topk-desired-masking-0.5
14,0.0864306877181184,stop-words-topk-desired-masking-0.5
15,0.089940582156806,stop-words-topk-desired-masking-0.5
16,0.0930552955301878,stop-words-topk-desired-masking-0.5
17,0.095710514946466,stop-words-topk-desired-masking-0.5
18,0.0982927770758205,stop-words-topk-desired-masking-0.5
19,0.1006752770741817,stop-words-topk-desired-masking-0.5
20,0.1030466848061176,stop-words-topk-desired-masking-0.5
21,0.1053826093933345,stop-words-topk-desired-masking-0.5
22,0.1076645737862414,stop-words-topk-desired-masking-0.5
23,0.1099161003437533,stop-words-topk-desired-masking-0.5
24,0.1122550567183747,stop-words-topk-desired-masking-0.5
25,0.1145461929397289,stop-words-topk-desired-masking-0.5
26,0.1168376611806382,stop-words-topk-desired-masking-0.5
27,0.1191319205434806,stop-words-topk-desired-masking-0.5
28,0.1214343903759862,stop-words-topk-desired-masking-0.5
29,0.1235915577490156,stop-words-topk-desired-masking-0.5
30,0.1256258678057265,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0443813846759131,0.1
6,0.0498916598438745,0.1
7,0.0552759953861552,0.1
8,0.060442698985816,0.1
9,0.0656381116833414,0.1
10,0.0704731800590181,0.1
11,0.0751128103997483,0.1
12,0.0792917946690303,0.1
13,0.0833883370645868,0.1
14,0.0872417412395526,0.1
15,0.0908415409617628,0.1
16,0.0942638351652194,0.1
17,0.0974915135616333,0.1
18,0.1006671775254246,0.1
19,0.1036475440018789,0.1
20,0.106566968176406,0.1
21,0.1093912350640984,0.1
22,0.1121308270474895,0.1
23,0.1148366274998902,0.1
24,0.1174452431782876,0.1
25,0.1199562475622171,0.1
26,0.1224422475874441,0.1
27,0.1249181736778,0.1
28,0.1274010696226331,0.1
29,0.1298380027431157,0.1
30,0.1323262860305295,0.1
0,0.0,stop-words-0.1
1,0.0100371600050763,stop-words-0.1
2,0.0205624813427961,stop-words-0.1
3,0.0303907449969528,stop-words-0.1
4,0.0378215224907652,stop-words-0.1
5,0.0437374791677207,stop-words-0.1
6,0.0493397408368524,stop-words-0.1
7,0.0547930662550109,stop-words-0.1
8,0.060013428647021,stop-words-0.1
9,0.0648276364071651,stop-words-0.1
10,0.069430514418919,stop-words-0.1
11,0.0741570335629907,stop-words-0.1
12,0.078409539127408,stop-words-0.1
13,0.0825690997759374,stop-words-0.1
14,0.0864173281450524,stop-words-0.1
15,0.0900686536856689,stop-words-0.1
16,0.0935364118465427,stop-words-0.1
17,0.0969225903547081,stop-words-0.1
18,0.1001281976451796,stop-words-0.1
19,0.1031355131156462,stop-words-0.1
20,0.1060347694002918,stop-words-0.1
21,0.108838004456996,stop-words-0.1
22,0.1116004446054221,stop-words-0.1
23,0.1142569306395927,stop-words-0.1
24,0.1168914283748187,stop-words-0.1
25,0.1194280300906273,stop-words-0.1
26,0.1219376202474741,stop-words-0.1
27,0.1244520246059943,stop-words-0.1
28,0.1269082163094132,stop-words-0.1
29,0.1294161137834579,stop-words-0.1
30,0.1318301156791559,stop-words-0.1
0,0.0,topk-0.1
