# of features removed,AOPC-global,percent
17,0.0973949660973941,100
18,0.1005757115066717,100
19,0.1036586876032843,100
20,0.1066242855467174,100
21,0.1094439299602031,100
22,0.1121480392748954,100
23,0.1148213139476553,100
24,0.1174868857650166,100
25,0.1201146017149997,100
26,0.122646906768711,100
27,0.1251658303855166,100
28,0.1276401864438768,100
29,0.1300691490036513,100
30,0.1324086184471668,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0303907449969528,5
4,0.0372188703000536,5
5,0.0427265542481956,5
6,0.0477645898266858,5
7,0.0517746704108453,5
8,0.0560183013164689,5
9,0.0597736839188282,5
10,0.0634209439640818,5
11,0.0665914776660813,5
12,0.0693587667294846,5
13,0.0717695171012896,5
14,0.0740299345712972,5
15,0.0760498978516219,5
16,0.0778347011511901,5
17,0.0795014510111158,5
18,0.0811362946114275,5
19,0.0828653125489339,5
20,0.0844299580283619,5
21,0.085862350176387,5
22,0.0872034203517847,5
23,0.0884784263770923,5
24,0.0896809575730046,5
25,0.0910378059926285,5
26,0.0923081976478653,5
27,0.0934970618648816,5
28,0.0946084041505248,5
29,0.0956643872056753,5
30,0.0966483836841517,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0303907449969528,10
4,0.0372188703000536,10
5,0.0430524207852352,10
6,0.0480439040012913,10
7,0.0520739748095169,10
8,0.0556395430854461,10
9,0.0594758022056346,10
10,0.0631889331878934,10
11,0.0665570979983235,10
12,0.0695915185978787,10
13,0.0723858878270768,10
14,0.0751977109562934,10
15,0.0779801295658903,10
16,0.080467148129913,10
17,0.0827082646347653,10
18,0.0847969179886155,10
19,0.0867999198050016,10
20,0.0886644875008865,10
21,0.0904301834801963,10
22,0.0921749005579626,10
23,0.0938030881575051,10
24,0.0953319684347693,10
25,0.0971866475044497,10
26,0.0989055063257452,10
27,0.1005088672461868,10
28,0.1020114015248323,10
29,0.1034375862779802,10
30,0.1047788467782797,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0437683099793244,25
6,0.0493950239175567,25
7,0.0541995019643721,25
8,0.0581909479085029,25
9,0.0619127864414168,25
10,0.0652667602050915,25
11,0.0683180207755562,25
12,0.0714260998526075,25
13,0.0743051710042922,25
14,0.0775051408923571,25
15,0.0805008458130034,25
16,0.0834234644460973,25
17,0.0862326412460415,25
18,0.088872307587017,25
19,0.091505665991121,25
20,0.093951017633007,25
21,0.0963610897874946,25
22,0.0986366497056232,25
23,0.1007891075776342,25
24,0.1028187304349086,25
25,0.1048095060709933,25
26,0.1068328011455706,25
27,0.1087370959574054,25
28,0.1105336362799414,25
29,0.1124705549783729,25
30,0.1143257044468351,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0357028334852485,50
5,0.0419719049964568,50
6,0.047855248217956,50
7,0.0534941352134765,50
8,0.0584913455409839,50
9,0.0635641494460873,50
10,0.0685877598433326,50
11,0.0733592665832229,50
12,0.0777611961468611,50
13,0.0817606644692874,50
14,0.0857225801506066,50
15,0.0894325958250725,50
16,0.0930277321597775,50
17,0.096442170650541,50
18,0.0996258986781107,50
19,0.1026583290969307,50
20,0.1055774825975099,50
21,0.1084434488354459,50
22,0.1112485345012177,50
23,0.1140901179352804,50
24,0.1168929023975338,50
25,0.1195947832731967,50
26,0.1222352429002435,50
27,0.1248080271703764,50
28,0.1273671711782707,50
29,0.1297875302046909,50
30,0.1321131181754925,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0374344236847366,75
5,0.0434148968293636,75
6,0.0490632416896892,75
7,0.0545511295012431,75
8,0.0597983737547829,75
9,0.0646340870041508,75
10,0.069560430350663,75
11,0.0742761231670895,75
12,0.0788064768506988,75
13,0.0829376848047075,75
14,0.0867613408385711,75
15,0.0903911655858427,75
16,0.093839952458471,75
17,0.0970911798941488,75
18,0.1002879140509655,75
19,0.103398384153251,75
20,0.1063290655877401,75
21,0.1091608689624839,75
22,0.1119347624488192,75
23,0.1145909813027002,75
24,0.1172213693049788,75
25,0.1197641189549663,75
26,0.1223655810899689,75
27,0.1248208093196172,75
28,0.1272705046001638,75
29,0.1296817331299636,75
30,0.1319757254877523,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0437374791677207,100
6,0.0493397408368524,100
7,0.0547930662550109,100
8,0.060013428647021,100
9,0.0648276364071651,100
10,0.0697363843534033,100
11,0.074437414336268,100
12,0.0786683521488947,100
13,0.0828094261530323,100
14,0.0867014243887684,100
15,0.0903349939141526,100
16,0.0937870850027627,100
17,0.0970412495193132,100
18,0.1002406115905949,100
19,0.1033403426830114,100
20,0.1062743954917703,100
21,0.1091539065553242,100
22,0.1119720009613526,100
23,0.1147506679116311,100
24,0.1175132006243095,100
25,0.1202055911643548,100
26,0.1228089926152543,100
27,0.1253221274518263,100
28,0.1277910939561757,100
29,0.1302150262655402,100
30,0.1326911475038435,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0271811723329186,5
4,0.0348667655535093,5
5,0.0412751817200075,5
6,0.0461172548678396,5
7,0.0503332523218548,5
8,0.0547370407929218,5
9,0.0586205494476358,5
10,0.0623726398993615,5
11,0.0655909558676535,5
12,0.0683559183365493,5
13,0.0709092081110776,5
14,0.0731668288519828,5
15,0.0753395784432928,5
16,0.0778626127361094,5
17,0.0802005793457886,5
18,0.0823660028725476,5
19,0.0844501513485165,5
20,0.086581198728894,5
21,0.088527257361242,5
22,0.0903136464459072,5
23,0.0920060115164743,5
24,0.0935942195833678,5
25,0.0953121812054424,5
26,0.0970200524079722,5
27,0.0985990829741917,5
28,0.1000693789625991,5
29,0.1014416551550107,5
30,0.1027263846381829,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0303907449969528,10
4,0.0374344236847366,10
5,0.0429061820687648,10
6,0.0479185565300308,10
7,0.0519642957721641,10
8,0.0555420506077991,10
9,0.0593880589757523,10
10,0.0631091666152731,10
11,0.0664839786400883,10
12,0.0697664058744563,10
13,0.0727949183038409,10
14,0.0754561490801727,10
15,0.0779345794394309,10
16,0.0802663856311197,10
17,0.0829741950987831,10
18,0.0856681923713768,10
19,0.0881199417389327,10
20,0.0903905191239712,10
21,0.0925253148206935,10
22,0.0946070359882711,10
23,0.0965440596759583,10
24,0.0983553812882394,10
25,0.1001453641195096,10
26,0.1019552520449379,10
27,0.1036975238422454,10
28,0.1053266385926554,10
29,0.1068565706673312,10
30,0.1083108485046849,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0437683099793244,25
6,0.0493950239175567,25
7,0.0541995019643721,25
8,0.05852374242035,25
9,0.0622123015020793,25
10,0.0655097943152059,25
11,0.0691288278485087,25
12,0.0724622155877239,25
13,0.0755337411665719,25
14,0.0786518063771515,25
15,0.0815758447049982,25
16,0.0844590064027757,25
17,0.0872331103713276,25
18,0.0898059642167683,25
19,0.092187147705346,25
20,0.0944867526694695,25
21,0.0966865007442268,25
22,0.0987625297527931,25
23,0.1007721501704156,25
24,0.1027796669078844,25
25,0.104759521681972,25
26,0.1067401866985474,25
27,0.1087509023299776,25
28,0.1107101681946496,25
29,0.1125793879386085,25
30,0.1145202542534645,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0331429549574307,50
5,0.0398386728899419,50
6,0.0460267635552289,50
7,0.0518942111335903,50
8,0.0570691908033073,50
9,0.0622842101821784,50
10,0.0671894057563667,50
11,0.0720774420035042,50
12,0.0765779734578899,50
13,0.0807090839215912,50
14,0.0847776490376038,50
15,0.0885467229066325,50
16,0.0920689353722546,50
17,0.0953350731918595,50
18,0.098451409428063,50
19,0.1015299810131914,50
20,0.104502865374901,50
21,0.1074176778502283,50
22,0.1102418713293834,50
23,0.1131009702590475,50
24,0.1158506205365274,50
25,0.1185742721640476,50
26,0.1211315325069946,50
27,0.12366127037329,50
28,0.1260732350621934,50
29,0.1284290602325184,50
30,0.1307984698153256,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0374344236847366,75
5,0.0434148968293636,75
6,0.0490632416896892,75
7,0.0545511295012431,75
8,0.0597983737547829,75
9,0.0646340870041508,75
10,0.069560430350663,75
11,0.0742761231670895,75
12,0.0788064768506988,75
13,0.0829376848047075,75
14,0.0867613408385711,75
15,0.0903911655858427,75
16,0.093839952458471,75
17,0.0970911798941488,75
18,0.1002879140509655,75
19,0.103398384153251,75
20,0.1063909708190662,75
21,0.1092226577053002,75
22,0.1119683737994521,75
23,0.1146095294505381,75
24,0.1171483406081613,75
25,0.1197483421192429,75
26,0.1223161869789305,75
27,0.1248673583239232,75
28,0.1272755088372464,75
29,0.1295865405992013,75
30,0.1319017018532369,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0443813846759131,100
6,0.0498916598438745,100
7,0.0552759953861552,100
8,0.060442698985816,100
9,0.0656381116833414,100
10,0.0704731800590181,100
11,0.0751128103997483,100
12,0.0792917946690303,100
13,0.0833883370645868,100
14,0.0872417412395526,100
15,0.0908415409617628,100
16,0.0942638351652194,100
17,0.0974915135616333,100
18,0.1006671775254246,100
19,0.1036475440018789,100
20,0.106566968176406,100
21,0.1093912350640984,100
22,0.1121308270474895,100
23,0.1148366274998902,100
24,0.1174452431782876,100
25,0.1199562475622171,100
26,0.1224422475874441,100
27,0.1249181736778,100
28,0.1274010696226331,100
29,0.1298380027431157,100
30,0.1323262860305295,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0271811723329186,5
4,0.0326939858317199,5
5,0.0394645319518497,5
6,0.0445652693522758,5
7,0.0489752649957365,5
8,0.0535299409474832,5
9,0.0575341595867412,5
10,0.0613850127530936,5
11,0.0646856309835746,5
12,0.0675202338281688,5
13,0.0701332153532957,5
14,0.0725027196065028,5
15,0.0746663261209071,5
16,0.0767346919873881,5
17,0.0788595268656223,5
18,0.0807609805498986,5
19,0.082483274749147,5
20,0.0840937600126875,5
21,0.0858495334435571,5
22,0.0874685811438886,5
23,0.0889580146742578,5
24,0.090328713688198,5
25,0.0916210987710505,5
26,0.0928402241765373,5
27,0.0940929173875072,5
28,0.0956351121952699,5
29,0.09710307326546,5
30,0.0984716367848323,5
0,0.0,10
1,0.0100371600050763,10
2,0.0194340649991072,10
3,0.0295444327391861,10
4,0.0371444726845518,10
5,0.0431732709958762,10
6,0.0481474898961264,10
7,0.0521646124674977,10
8,0.0557201098925401,10
9,0.0595483123320192,10
10,0.0632548514846066,10
11,0.066617523103644,10
12,0.0696472956181745,10
13,0.0724376807744944,10
14,0.0752460510405498,10
15,0.0783575228879052,10
16,0.0814060671028963,10
17,0.0841460528742458,10
18,0.0866404861198345,10
19,0.0889306303894252,10
20,0.0910549936382095,10
21,0.0930568673928825,10
22,0.0950172250481542,10
23,0.0968446985442459,10
24,0.0986931836921825,10
25,0.1004235175010083,10
26,0.1020895483461801,10
27,0.103749538617806,10
28,0.105302094625067,10
29,0.1067598379030063,10
30,0.1081465842853484,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0434148968293636,25
6,0.0490920983604475,25
7,0.0539344421019015,25
8,0.0579553391418623,25
9,0.0614859785463704,25
10,0.0648787530277766,25
11,0.0685866794012898,25
12,0.0722206237716497,25
13,0.0755497693200503,25
14,0.0787527673652788,25
15,0.0817726452744453,25
16,0.0846204521745132,25
17,0.0874381235270467,25
18,0.0900853902571812,25
19,0.0925296039515901,25
20,0.0948038246656568,25
21,0.0969875920340265,25
22,0.0991468267733854,25
23,0.1011980538690335,25
24,0.1031473411021145,25
25,0.1050997958784994,25
26,0.1070205583738047,25
27,0.1089463433239165,25
28,0.1108265357956369,25
29,0.1127433679729581,25
30,0.1146440086924841,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0357028334852485,50
5,0.0419719049964568,50
6,0.047855248217956,50
7,0.0534941352134765,50
8,0.0590691025479502,50
9,0.064084130752357,50
10,0.0688256971838018,50
11,0.0730496568682384,50
12,0.0773694449213472,50
13,0.0813968954741674,50
14,0.0852515619126997,50
15,0.0890893684321944,50
16,0.0927046946135393,50
17,0.0961370796346493,50
18,0.099336865084108,50
19,0.10240097426635,50
20,0.1053323827588615,50
21,0.1082094898985543,50
22,0.111024747692017,50
23,0.1137296538224059,50
24,0.1163304478848862,50
25,0.1188793562807481,50
26,0.1214098130950207,50
27,0.1239933190742878,50
28,0.12650691925569,50
29,0.1289077478779395,50
30,0.1312500757566936,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0378215224907652,75
5,0.0437374791677207,75
6,0.0493397408368524,75
7,0.0547930662550109,75
8,0.060013428647021,75
9,0.0648276364071651,75
10,0.0697363843534033,75
11,0.074437414336268,75
12,0.0789553610068637,75
13,0.0830759343782892,75
14,0.086890373773914,75
15,0.0905121339627266,75
16,0.0940293968667107,75
17,0.0973414918858158,75
18,0.1005250517272816,75
19,0.1036236649457514,75
20,0.1065436187234547,75
21,0.1093656696829387,75
22,0.1121051678650194,75
23,0.1147298576900004,75
24,0.117263855718045,75
25,0.1197695374914141,75
26,0.1221513435888312,75
27,0.1245335727986797,75
28,0.1267923962040276,75
29,0.1290619639000977,75
30,0.1312734441611379,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0443813846759131,100
6,0.0498916598438745,100
7,0.0552759953861552,100
8,0.060442698985816,100
9,0.0652139797120806,100
10,0.0700876055396901,100
11,0.0747593670903642,100
12,0.078965539306522,100
13,0.0830853856565433,100
14,0.0868991949669512,100
15,0.090520403831199,100
16,0.0940371802723318,100
17,0.0973488428800135,100
18,0.1005320158270478,100
19,0.103519140388421,100
20,0.1064440715259972,100
21,0.1093158700425409,100
22,0.1120988604696657,100
23,0.1148646841095532,100
24,0.1175590573797973,100
25,0.1202133556663481,100
26,0.12278148651216,100
27,0.1252618700725792,100
28,0.1277329144175923,100
29,0.1301587860449096,100
30,0.132490264627869,100
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0271811723329186,5
4,0.0326939858317199,5
5,0.0394645319518497,5
6,0.0445652693522758,5
7,0.0489752649957365,5
8,0.0535299409474832,5
9,0.0575341595867412,5
10,0.0613850127530936,5
11,0.0646856309835746,5
12,0.0675202338281688,5
13,0.0701332153532957,5
14,0.0724425689447197,5
15,0.0745535436300638,5
16,0.0765765966340255,5
17,0.0786611534122424,5
18,0.0805265687965032,5
19,0.0822164285257378,5
20,0.0837975683164085,5
21,0.0852685200040972,5
22,0.0868905763366966,5
23,0.0883774618663851,5
24,0.0897605711217306,5
25,0.0910421856390329,5
26,0.0923202655555227,5
27,0.0935022792431942,5
28,0.0946574084350474,5
29,0.0957351693927419,5
30,0.0967493503222864,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0277423837400571,10
4,0.0357028334852485,10
5,0.0419719049964568,10
6,0.0471177476109098,10
7,0.0512635879679331,10
8,0.0549191992262605,10
9,0.0588274927323675,10
10,0.0625995609394688,10
11,0.0660168401039343,10
12,0.0690928190030579,10
13,0.0719228096318861,10
14,0.0747190131065051,10
15,0.0772140448478784,10
16,0.0797596932643061,10
17,0.0826016141445759,10
18,0.0852022216217777,10
19,0.0876204662788061,10
20,0.0898112212989272,10
21,0.091834212354391,10
22,0.0937049014243551,10
23,0.0954536361365407,10
24,0.0970970979231997,10
25,0.0987347079383112,10
26,0.1002844611734596,10
27,0.1017307673644756,10
28,0.1030870782743453,10
29,0.1043720416352797,10
30,0.1055811918009278,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0434148968293636,25
6,0.0490920983604475,25
7,0.0539344421019015,25
8,0.0579553391418623,25
9,0.0617007385514404,25
10,0.0650387969046376,25
11,0.0681036092493183,25
12,0.0709334804031889,25
13,0.0738477386584034,25
14,0.0770782040361943,25
15,0.0801005925103507,25
16,0.0830467554553653,25
17,0.0859518544034071,25
18,0.0887513263184705,25
19,0.0913907337860017,25
20,0.0939747002833398,25
21,0.0963836959537213,25
22,0.098652634206219,25
23,0.1008595450194926,25
24,0.1029589574826131,25
25,0.1049362839488473,25
26,0.1068128469870495,25
27,0.1086404717964658,25
28,0.1105105179979114,25
29,0.1123669520913603,25
30,0.1141266673011147,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0331429549574307,50
5,0.0398386728899419,50
6,0.0460267635552289,50
7,0.0518942111335903,50
8,0.0570691908033073,50
9,0.0622842101821784,50
10,0.0671894057563667,50
11,0.0720774420035042,50
12,0.0765779734578899,50
13,0.0809587176125114,50
14,0.0850106404824627,50
15,0.0887651523861876,50
16,0.0923995500996506,50
17,0.0958488875937544,50
18,0.0990638410453655,50
19,0.1021416014295446,50
20,0.1050853610095231,50
21,0.1079736964105494,50
22,0.110740523583431,50
23,0.1134328396601846,50
24,0.1161003010345869,50
25,0.1187296458163293,50
26,0.1213355419126424,50
27,0.1237894003796318,50
28,0.1261898242209726,50
29,0.1285270468449419,50
30,0.1309256180155056,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0378215224907652,75
5,0.0437374791677207,75
6,0.0493397408368524,75
7,0.0547930662550109,75
8,0.060013428647021,75
9,0.0648276364071651,75
10,0.0697363843534033,75
11,0.074437414336268,75
12,0.0789553610068637,75
13,0.0830759343782892,75
14,0.086890373773914,75
15,0.0905121339627266,75
16,0.0939538050484794,75
17,0.0971987073402678,75
18,0.1003897821578151,75
19,0.1034951588547582,75
20,0.1064212319701279,75
21,0.109248845963854,75
22,0.1119934234380689,75
23,0.1146335353542125,75
24,0.1171713862756887,75
25,0.1196929236174104,75
26,0.1221886763813339,75
27,0.1245749283062799,75
28,0.1268295331526629,75
29,0.1291554307707707,75
30,0.1314844987934653,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0443813846759131,100
6,0.0498916598438745,100
7,0.0552759953861552,100
8,0.060442698985816,100
9,0.0652139797120806,100
10,0.0700876055396901,100
11,0.0747593670903642,100
12,0.0792525481644909,100
13,0.0833518938818002,100
14,0.0872077276022851,100
15,0.0908096531768246,100
16,0.0942338231323363,100
17,0.0975812565690687,100
18,0.1007521972166792,100
19,0.103839453160679,100
20,0.1067491313091001,100
21,0.1095645381730598,100
22,0.1122647784207935,100
23,0.1149350380067342,100
24,0.1175397172648579,100
25,0.1201422665016087,100
26,0.122713030279448,100
27,0.1252676655686582,100
28,0.127738510068979,100
29,0.1301641951745834,100
30,0.1326419561254982,100
