# of features removed,AOPC-global,sorts
24,-0.0028612124134993,reverse
25,-0.0028608555192971,reverse
26,-0.002824178965751,reverse
27,-0.0027862203569603,reverse
28,-0.0027451504871714,reverse
29,-0.0027236798270943,reverse
30,-0.0026886710441689,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0437374791677207,normal
6,0.0493397408368524,normal
7,0.0547930662550109,normal
8,0.060013428647021,normal
9,0.0648276364071651,normal
10,0.0697363843534033,normal
11,0.074437414336268,normal
12,0.0786683521488947,normal
13,0.0828094261530323,normal
14,0.0867014243887684,normal
15,0.0903349939141526,normal
16,0.0937870850027627,normal
17,0.0970412495193132,normal
18,0.1002406115905949,normal
19,0.1033403426830114,normal
20,0.1062743954917703,normal
21,0.1091539065553242,normal
22,0.1119720009613526,normal
23,0.1147506679116311,normal
24,0.1175132006243095,normal
25,0.1202055911643548,normal
26,0.1228089926152543,normal
27,0.1253221274518263,normal
28,0.1277910939561757,normal
29,0.1302150262655402,normal
30,0.1326911475038435,normal
0,0.0,random
1,-5.1134761355895845e-05,random
2,-5.858672132642832e-05,random
3,8.947631893870036e-05,random
4,0.0001791878407665,random
5,0.0002389975205082,random
6,0.0002928222240485,random
7,0.000360550313711,random
8,0.000413203759139,random
9,0.0004740355681842,random
10,0.0005238066989415,random
11,0.0005667191885079,random
12,0.0006030858564293,random
13,0.0006400078134044,random
14,0.0007952988515722,random
15,0.0009311776277242,random
16,0.0010510700742628,random
17,0.0011576410464974,random
18,0.0012529934274948,random
19,0.0013388226003318,random
20,0.0014325629659009,random
21,0.0015249740640898,random
22,0.0016159732937916,random
23,0.0017076061523368,random
24,0.001792008397536,random
25,0.0018708423217783,random
26,0.0019438235422975,random
27,0.0020123300944203,random
28,0.0020761118420338,random
29,0.002225666578284,random
30,0.0023664766875191,random
0,0.0,reverse
1,-6.599160064570722e-05,reverse
2,-0.0007599520229117,reverse
3,-0.0014895497376973,reverse
4,-0.0019664083679379,reverse
5,-0.0021932219247466,reverse
6,-0.0024961330088018,reverse
7,-0.0027662237682619,reverse
8,-0.0030932108849794,reverse
9,-0.0033391986032589,reverse
10,-0.0033542556078365,reverse
11,-0.0032930708718668,reverse
12,-0.0033331609262806,reverse
13,-0.0033493193774733,reverse
14,-0.0033343997090904,reverse
15,-0.0033218723091315,reverse
16,-0.0032951286340116,reverse
17,-0.0032673683847323,reverse
18,-0.0032398632580968,reverse
19,-0.0031989807822214,reverse
20,-0.0031765598521087,reverse
21,-0.0031727371295503,reverse
22,-0.0031660869706677,reverse
23,-0.0031664630407212,reverse
24,-0.0031506684501825,reverse
25,-0.0031319871530114,reverse
26,-0.0030995149997831,reverse
27,-0.003072017510796,reverse
28,-0.0030119995660728,reverse
29,-0.0029437499472362,reverse
30,-0.0028745265663658,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0443813846759131,normal
6,0.0498916598438745,normal
7,0.0552759953861552,normal
8,0.060442698985816,normal
9,0.0656381116833414,normal
10,0.0704731800590181,normal
11,0.0751128103997483,normal
12,0.0792917946690303,normal
13,0.0833883370645868,normal
14,0.0872417412395526,normal
15,0.0908415409617628,normal
16,0.0942638351652194,normal
17,0.0974915135616333,normal
18,0.1006671775254246,normal
19,0.1036475440018789,normal
20,0.106566968176406,normal
21,0.1093912350640984,normal
22,0.1121308270474895,normal
23,0.1148366274998902,normal
24,0.1174452431782876,normal
25,0.1199562475622171,normal
26,0.1224422475874441,normal
27,0.1249181736778,normal
28,0.1274010696226331,normal
29,0.1298380027431157,normal
30,0.1323262860305295,normal
0,0.0,random
1,4.373323137687735e-05,random
2,6.403456499604159e-05,random
3,-5.608359393614628e-05,random
4,-0.0001195158048429,random
5,-0.0001616650249918,random
6,-0.000143432412826,random
7,-0.0001297585310871,random
8,-0.0001191246754594,random
9,-0.0001099937431738,random
10,-8.283796929535175e-05,random
11,-3.3439430497674505e-05,random
12,8.399266137325457e-06,random
13,6.587795030892147e-05,random
14,0.0001234387089641,random
15,0.0001973686804036,random
16,0.0002671941764543,random
17,0.0003456542868523,random
18,0.0004285306770555,random
19,0.0005064440639117,random
20,0.0005769497677805,random
21,0.0006637102344408,random
22,0.0007463733534616,random
23,0.0008221455612209,random
24,0.0008918540050452,random
25,0.0009561994379757,random
26,0.0010146274759489,random
27,0.0010654550460538,random
28,0.0011127921303863,random
29,0.0011569737798551,random
30,0.0011982975984691,random
0,0.0,reverse
1,-6.599160064570722e-05,reverse
2,-0.0007599520229117,reverse
3,-0.0014895497376973,reverse
4,-0.0019664083679379,reverse
5,-0.0021932219247466,reverse
6,-0.0024961330088018,reverse
7,-0.0027662237682619,reverse
8,-0.0030932108849794,reverse
9,-0.0031510438137674,reverse
10,-0.0031166124116377,reverse
11,-0.0030752312753511,reverse
12,-0.0031320782218047,reverse
13,-0.0031531109635359,reverse
14,-0.0031512718560821,reverse
15,-0.0031328704764771,reverse
16,-0.0031130240808655,reverse
17,-0.0030777056501417,reverse
18,-0.0030428988660892,reverse
19,-0.0030043390189064,reverse
20,-0.0029660194424012,reverse
21,-0.0029128250331315,reverse
22,-0.0028780939510792,reverse
23,-0.0028526507700044,reverse
24,-0.0028436063258156,reverse
25,-0.002819733078231,reverse
26,-0.0028008828391059,reverse
27,-0.0028333156070571,reverse
28,-0.0028599514041562,reverse
29,-0.002851891015362,reverse
30,-0.0028297066946461,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0443813846759131,normal
6,0.0498916598438745,normal
7,0.0552759953861552,normal
8,0.060442698985816,normal
9,0.0652139797120806,normal
10,0.0700876055396901,normal
11,0.0747593670903642,normal
12,0.078965539306522,normal
13,0.0830853856565433,normal
14,0.0868991949669512,normal
15,0.090520403831199,normal
16,0.0940371802723318,normal
17,0.0973488428800135,normal
18,0.1005320158270478,normal
19,0.103519140388421,normal
20,0.1064440715259972,normal
21,0.1093158700425409,normal
22,0.1120988604696657,normal
23,0.1148646841095532,normal
24,0.1175590573797973,normal
25,0.1202133556663481,normal
26,0.12278148651216,normal
27,0.1252618700725792,normal
28,0.1277329144175923,normal
29,0.1301587860449096,normal
30,0.132490264627869,normal
0,0.0,random
1,-4.207928634958281e-05,random
2,-5.622444403771405e-05,random
3,1.0471489705995271e-05,random
4,4.965448907939677e-05,random
5,9.01589237748622e-05,random
6,0.0001222553390182,random
7,0.0002169028501995,random
8,0.000290520046682,random
9,0.000349930859034,random
10,0.0003975823598563,random
11,0.0004373660401223,random
12,0.0004752088620433,random
13,0.0005079151441392,random
14,0.0005390638028261,random
15,0.0005789551839657,random
16,0.00061923819455,random
17,0.0007092812912323,random
18,0.0008057678469808,random
19,0.0008932920523283,random
20,0.0009771052445208,random
21,0.0010534665385092,random
22,0.0011070252190453,random
23,0.0011592804893368,random
24,0.0012304290413327,random
25,0.0013031319014247,random
26,0.0014529562245892,random
27,0.0015920785444576,random
28,0.0017217051518181,random
29,0.0018426985226515,random
30,0.0019549811119361,random
0,0.0,reverse
1,-6.599160064570722e-05,reverse
2,-0.0007599520229117,reverse
3,-0.0014895497376973,reverse
4,-0.0019664083679379,reverse
5,-0.0021932219247466,reverse
6,-0.0024961330088018,reverse
7,-0.0024708700212589,reverse
8,-0.0025662707718756,reverse
9,-0.0026227971785444,reverse
10,-0.0027029815853688,reverse
11,-0.0026960696846047,reverse
12,-0.0027820829072695,reverse
13,-0.0028376040741058,reverse
14,-0.0028567987592807,reverse
15,-0.0028741214186849,reverse
16,-0.0028737160312384,reverse
17,-0.0028693675932242,reverse
18,-0.0028483949366183,reverse
19,-0.0028270858768168,reverse
20,-0.0028223742279139,reverse
21,-0.0028346508519098,reverse
22,-0.0028427000964029,reverse
23,-0.0028565506195507,reverse
24,-0.0028728236025805,reverse
25,-0.0029418749877639,reverse
26,-0.0030016673707535,reverse
27,-0.0030428291458137,reverse
28,-0.0030667465402302,reverse
29,-0.003082911953632,reverse
30,-0.003114453325013,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0443813846759131,normal
6,0.0498916598438745,normal
7,0.0552759953861552,normal
8,0.060442698985816,normal
9,0.0652139797120806,normal
10,0.0700876055396901,normal
11,0.0747593670903642,normal
12,0.0792525481644909,normal
13,0.0833518938818002,normal
14,0.0872077276022851,normal
15,0.0908096531768246,normal
16,0.0942338231323363,normal
17,0.0975812565690687,normal
18,0.1007521972166792,normal
19,0.103839453160679,normal
20,0.1067491313091001,normal
21,0.1095645381730598,normal
22,0.1122647784207935,normal
23,0.1149350380067342,normal
24,0.1175397172648579,normal
25,0.1201422665016087,normal
26,0.122713030279448,normal
27,0.1252676655686582,normal
28,0.127738510068979,normal
29,0.1301641951745834,normal
30,0.1326419561254982,normal
0,0.0,random
1,1.8399373483275375e-05,random
2,2.9803117832250155e-05,random
3,3.550355809106176e-05,random
4,3.892667499190151e-05,random
5,4.4887164152664415e-05,random
6,0.0001671466496844,random
7,0.000258840333088,random
8,0.0003202468474184,random
9,0.0003637649543134,random
10,0.0004240194982146,random
11,0.0004725113206899,random
12,0.0005154403713496,random
13,0.0005697060387376,random
14,0.0006197824383642,random
15,0.0006847936401021,random
16,0.0007457969268225,random
17,0.0007880888942971,random
18,0.0008259307580404,random
19,0.0008632758154082,random
20,0.0009399208051076,random
21,0.0010319847821772,random
22,0.0011160432811753,random
23,0.0011945271341975,random
24,0.0013115277911333,random
25,0.0014195293128246,random
26,0.0015202322304606,random
27,0.0016137382045011,random
28,0.0017007952339195,random
29,0.0017819137689215,random
30,0.001909282132215,random
0,0.0,reverse
1,-6.599160064570722e-05,reverse
2,-0.0007599520229117,reverse
3,-0.0014895497376973,reverse
4,-0.0019664083679379,reverse
5,-0.0021932219247466,reverse
6,-0.0024961330088018,reverse
7,-0.0024708700212589,reverse
8,-0.0024844952783603,reverse
9,-0.0024793256931607,reverse
10,-0.0025725529622926,reverse
11,-0.0025765101134515,reverse
12,-0.002671720226205,reverse
13,-0.0027256356819077,reverse
14,-0.0027522949265625,reverse
15,-0.0027722743489523,reverse
16,-0.002773639490254,reverse
17,-0.0027715734565257,reverse
18,-0.0027528788931899,reverse
19,-0.0027553909273961,reverse
20,-0.0027624860389727,reverse
21,-0.0027815894299295,reverse
22,-0.0028061178848972,reverse
23,-0.0028255045886332,reverse
24,-0.0028270837658599,reverse
25,-0.0028244239133058,reverse
26,-0.002815147570371,reverse
27,-0.0028570984654791,reverse
28,-0.0028907983562307,reverse
29,-0.0029082475922142,reverse
30,-0.0029251345848565,reverse
0,0.0,baseline
1,2.4769369741441e-07,baseline
2,4.531628190300932e-07,baseline
3,4.778302610105265e-07,baseline
4,0.0001593738443276,baseline
5,0.0003739033394003,baseline
6,0.0005265844112093,baseline
7,0.0006392622290477,baseline
8,0.0008777850771357,baseline
9,0.0010685938994197,baseline
10,0.0012512327805831,baseline
11,0.0014722712559205,baseline
12,0.0017455604056486,baseline
13,0.0023947983149403,baseline
14,0.0031440532077269,baseline
15,0.0039471712416157,baseline
16,0.004761176080213,baseline
17,0.0055998539486142,baseline
18,0.0064934603534575,baseline
19,0.0073609706300489,baseline
20,0.0082344601968701,baseline
21,0.0092781299180018,baseline
22,0.0102501234653374,baseline
23,0.0111954904406638,baseline
24,0.0120652113878788,baseline
25,0.0129237985464945,baseline
26,0.0137390193765898,baseline
27,0.0145050055564129,baseline
28,0.0152676079339032,baseline
29,0.0160084051477,baseline
30,0.0167460369428199,baseline
