# of features removed,AOPC-global,percent
30,0.1138756501051216,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.051232908505312,75
4,0.0582334165797851,75
5,0.0634462597539052,75
6,0.0675710079095523,75
7,0.0707492817556623,75
8,0.0736485455229093,75
9,0.0763976123218276,75
10,0.0791320107821505,75
11,0.0815151260342582,75
12,0.0836971999308948,75
13,0.0857052039075303,75
14,0.0874564470386888,75
15,0.0891168456638876,75
16,0.0907177195475195,75
17,0.092257604238407,75
18,0.0938388068932754,75
19,0.0954643179923572,75
20,0.0971169118528747,75
21,0.098684298275664,75
22,0.1002014023241933,75
23,0.1017891916447592,75
24,0.1033540561975557,75
25,0.1048205713470005,75
26,0.10622411132569,75
27,0.1075910067531424,75
28,0.1089127570181199,75
29,0.1101588327645523,75
30,0.1114514301812474,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0672958543819532,100
7,0.070904491812445,100
8,0.0743041855776371,100
9,0.0770917107732905,100
10,0.0797630093743895,100
11,0.0820935414104773,100
12,0.0842311218166355,100
13,0.0862009885157181,100
14,0.0879191793396641,100
15,0.0895506571960519,100
16,0.0910627082863057,100
17,0.092679323745449,100
18,0.0942472889796172,100
19,0.0958516982252392,100
20,0.0974034943187956,100
21,0.0989982441399378,100
22,0.1006643218286739,100
23,0.1022509172576458,100
24,0.1037678100159404,100
25,0.1053378373066498,100
26,0.1069372819562327,100
27,0.1084839743024455,100
28,0.1099828469466314,100
29,0.1115090016297953,100
30,0.1129940200119084,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0616198643353426,5
6,0.065700079596061,5
7,0.0692433423787765,5
8,0.0724377151060312,5
9,0.0752741154097278,5
10,0.0777045869672033,5
11,0.0800542808556697,5
12,0.0821904670008613,5
13,0.0841095337459182,5
14,0.0858494931357306,5
15,0.0875249305045523,5
16,0.089087411952984,5
17,0.09050809251862,5
18,0.09199985317833,5
19,0.0933997619325949,5
20,0.0947939985224003,5
21,0.0961798233238972,5
22,0.0975175100793731,5
23,0.0988202336456488,5
24,0.1000688765300005,5
25,0.1013458824695046,5
26,0.1025377181820332,5
27,0.1036900355219005,5
28,0.104794358175393,5
29,0.1058769791046117,5
30,0.1069339634281357,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0570760902519022,10
5,0.0623620974796729,10
6,0.066482997820546,10
7,0.069974311128989,10
8,0.0731903507308403,10
9,0.0760440845342143,10
10,0.0785144390665817,10
11,0.0807333834364178,10
12,0.082933404281562,10
13,0.0849013880889319,10
14,0.0866874796819164,10
15,0.0882860940136867,10
16,0.0899255543703571,10
17,0.0915188283787181,10
18,0.0930103593380121,10
19,0.0944143722358017,10
20,0.095752506816808,10
21,0.096973603730989,10
22,0.0981507193522417,10
23,0.0992639467999111,10
24,0.1005103663245284,10
25,0.1016867129333683,10
26,0.1028168250231561,10
27,0.103970510803413,10
28,0.1050886719433261,10
29,0.1061842087932039,10
30,0.1072696425373503,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.066895487295872,25
7,0.070158201218692,25
8,0.0728351340944481,25
9,0.075191949683362,25
10,0.0774675042732293,25
11,0.0797218462523861,25
12,0.0820398880711562,25
13,0.08430145655742,25
14,0.0865191366253429,25
15,0.0885289082950739,25
16,0.0904027734039871,25
17,0.0920775754603053,25
18,0.0936868163684775,25
19,0.0952479140503755,25
20,0.0970276537573884,25
21,0.0986457047295471,25
22,0.1001814959055359,25
23,0.1016057566864719,25
24,0.10293897975169,25
25,0.104280671833639,25
26,0.1056778014348581,25
27,0.1070162618917562,25
28,0.1083105141862328,25
29,0.1096496271034445,25
30,0.1109635884767096,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0712748056195346,50
8,0.0746333534061612,50
9,0.0773879618189622,50
10,0.0798374316915349,50
11,0.0819831064538508,50
12,0.0841291818566726,50
13,0.0862415150725424,50
14,0.0880831768777039,50
15,0.0898014516950677,50
16,0.091431686058183,50
17,0.0933039032136281,50
18,0.0951824559683639,50
19,0.0970174854758979,50
20,0.0987455874657207,50
21,0.1003879468575634,50
22,0.1019832080936331,50
23,0.1035417902159924,50
24,0.1050294508338594,50
25,0.1064577000230833,50
26,0.10781395996773,50
27,0.1092226369586232,50
28,0.1105991763523581,50
29,0.1119706645027028,50
30,0.1132537446190652,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.0504922808911326,75
4,0.0570747843290577,75
5,0.062480732878299,75
6,0.066743413444747,75
7,0.0706075216037438,75
8,0.0736882392646299,75
9,0.076537359091584,75
10,0.0790641564848274,75
11,0.0812742708477023,75
12,0.0834748720663817,75
13,0.0854987566047681,75
14,0.0872637628894441,75
15,0.0889157574388358,75
16,0.0905092159614615,75
17,0.0920394554352933,75
18,0.0936096570796857,75
19,0.095432534705131,75
20,0.0972658435423155,75
21,0.0989972416280802,75
22,0.1006737990629482,75
23,0.1023848182609186,75
24,0.1040630175824821,75
25,0.1056638218267102,75
26,0.107176262686367,75
27,0.1086317657735844,75
28,0.1100799537868486,75
29,0.1114926331459024,75
30,0.1128644168553001,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0570747843290577,100
5,0.062480732878299,100
6,0.0668914756966789,100
7,0.07055066046283,100
8,0.0739896688224237,100
9,0.0768086456935985,100
10,0.0792290266265654,100
11,0.0814254018109622,100
12,0.083415344798187,100
13,0.0854279072051803,100
14,0.087301452085408,100
15,0.088951091060052,100
16,0.0908443686891077,100
17,0.0926876510574593,100
18,0.0944076472097953,100
19,0.0960268728040543,100
20,0.0975894566353821,100
21,0.0991915684866889,100
22,0.1009025546236642,100
23,0.1026319923616171,100
24,0.10431113352857,100
25,0.1059649126453647,100
26,0.1075593975066058,100
27,0.1091329027879643,100
28,0.1107420351942013,100
29,0.1122958118926482,100
30,0.1137978862274117,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0615131389086513,5
6,0.0658680102132484,5
7,0.0696973090988915,5
8,0.0728069676911045,5
9,0.0755755966867678,5
10,0.0782219188576448,5
11,0.0807359331707168,5
12,0.0830293209029864,5
13,0.0851024381467118,5
14,0.0869538674297074,5
15,0.0885914401394545,5
16,0.090108869041496,5
17,0.0915216682411688,5
18,0.0928824872964999,5
19,0.0942377616140888,5
20,0.0954922705610961,5
21,0.0966961080328168,5
22,0.0978451106671213,5
23,0.0990100590008537,5
24,0.1001859480213605,5
25,0.1014079768534819,5
26,0.1026054491988809,5
27,0.1037621531654817,5
28,0.1048390921807347,5
29,0.1059520601067486,5
30,0.1070037702984523,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0570760902519022,10
5,0.0623620974796729,10
6,0.066482997820546,10
7,0.0700543551990074,10
8,0.0731441910732473,10
9,0.0760025408423806,10
10,0.0783999954435677,10
11,0.0804943639063012,10
12,0.0823574322309538,10
13,0.0840129879324174,10
14,0.0854859726741219,10
15,0.0870063937011192,10
16,0.0884919161628094,10
17,0.089895174774627,10
18,0.0913713473703942,10
19,0.0928085374728639,10
20,0.0941300109134821,10
21,0.0953883244997008,10
22,0.0965908151953135,10
23,0.0977697467888139,10
24,0.0989113471005596,10
25,0.0999987969787748,10
26,0.1010745803661325,10
27,0.1021233165628827,10
28,0.1031291366097236,10
29,0.1042014067062214,10
30,0.1052401223344169,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.066895487295872,25
7,0.070158201218692,25
8,0.0728351340944481,25
9,0.075191949683362,25
10,0.0774675042732293,25
11,0.0797218462523861,25
12,0.0819251707718612,25
13,0.0841949333509319,25
14,0.0861730339375341,25
15,0.0881454226193994,25
16,0.0899509906189733,25
17,0.0917617705101552,25
18,0.0935107612782534,25
19,0.0950849693319035,25
20,0.0966966015362062,25
21,0.0982177535714132,25
22,0.099684067713243,25
23,0.1010464774210274,25
24,0.1023471677574056,25
25,0.1035793786477742,25
26,0.1047415212747423,25
27,0.105828657142657,25
28,0.1068997537026314,25
29,0.1079829240336561,25
30,0.1090176508226643,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0712748056195346,50
8,0.0742795657405839,50
9,0.0767511440209231,50
10,0.0788872897432064,50
11,0.0811121430012164,50
12,0.0832885388494029,50
13,0.0854609179943634,50
14,0.0873546196047369,50
15,0.089253159182402,50
16,0.0909978608762487,50
17,0.0927667297814893,50
18,0.0945443993308147,50
19,0.0962362007080503,50
20,0.0978644483430235,50
21,0.0994294417996738,50
22,0.1009326589472918,50
23,0.1024036862434179,50
24,0.1038553304167337,50
25,0.1055192741503385,50
26,0.1071302786433829,50
27,0.1086742159095102,50
28,0.1101372883326034,50
29,0.1115397834529829,50
30,0.112859018992952,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.051232908505312,75
4,0.0582334165797851,75
5,0.0634462597539052,75
6,0.0677190701614842,75
7,0.0711927645775548,75
8,0.0742066403699352,75
9,0.0766855111873392,75
10,0.0788276235308575,75
11,0.0810574489732298,75
12,0.0832747287976378,75
13,0.0853348170656612,75
14,0.0871311999160225,75
15,0.0888310957955237,75
16,0.0905556957002787,75
17,0.0921543309006395,75
18,0.0937796816998744,75
19,0.0954357421174947,75
20,0.0970565611051696,75
21,0.0987084153300007,75
22,0.100296542042101,75
23,0.1018036873902137,75
24,0.1032609371270535,75
25,0.1046718265689655,75
26,0.1060976282500562,75
27,0.1074881906448847,75
28,0.1090740359060264,75
29,0.1106300661033279,75
30,0.1122533106129628,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0672958543819532,100
7,0.070904491812445,100
8,0.0739503979120598,100
9,0.0769208009790803,100
10,0.0794650760722846,100
11,0.0816417804695381,100
12,0.0836551417449333,100
13,0.0856880576595784,100
14,0.0874608911370119,100
15,0.0891401813152013,100
16,0.0908465997187987,100
17,0.0924318994491353,100
18,0.0939125273726161,100
19,0.0956603599464365,100
20,0.0974286090938351,100
21,0.0991530197190334,100
22,0.1008955168419281,100
23,0.1026526630811768,100
24,0.1047046325219492,100
25,0.1066644939982607,100
26,0.1085499475580432,100
27,0.1103695854377495,100
28,0.1121174411732958,100
29,0.1137989325305625,100
30,0.1155404503638597,100
