,time (minutes),AOPC-global,aggregation
18,8.217448682035517,0.042138219348536614,avg
19,8.649945981090017,0.03581594777630119,avg
0,0.4324972990545008,0.1322027047718162,avg_4e-3
1,0.8649945981090016,0.14826454386843735,avg_4e-3
2,1.2974918971635025,0.16414114024221058,avg_4e-3
3,1.7299891962180032,0.16257537220274454,avg_4e-3
4,2.1624864952725042,0.15267748120489144,avg_4e-3
5,2.594983794327005,0.1520236902235114,avg_4e-3
6,3.027481093381506,0.18410416134437968,avg_4e-3
7,3.4599783924360064,0.16107154284836003,avg_4e-3
8,3.8924756914905076,0.16065743824848713,avg_4e-3
9,4.3249729905450085,0.1993151526851666,avg_4e-3
10,4.757470289599509,0.18654826846102487,avg_4e-3
11,5.18996758865401,0.18161839550266923,avg_4e-3
12,5.622464887708511,0.18190161136737681,avg_4e-3
13,6.054962186763012,0.195762352223877,avg_4e-3
14,6.487459485817513,0.18844792077745676,avg_4e-3
15,6.919956784872013,0.19625461409812456,avg_4e-3
16,7.3524540839265144,0.19528800221110976,avg_4e-3
17,7.784951382981015,0.19375130478006897,avg_4e-3
18,8.217448682035517,0.18936080855527582,avg_4e-3
19,8.649945981090017,0.18561500324711772,avg_4e-3
0,0.4324972990545008,0.12501636904234764,root
1,0.8649945981090016,0.13974597367676875,root
2,1.2974918971635025,0.15463878025900704,root
3,1.7299891962180032,0.1504923948740687,root
4,2.1624864952725042,0.16117402828432462,root
5,2.594983794327005,0.1746298664255831,root
6,3.027481093381506,0.1853863968486769,root
7,3.4599783924360064,0.18859965802861467,root
8,3.8924756914905076,0.1945761436009312,root
9,4.3249729905450085,0.19518954001663869,root
10,4.757470289599509,0.20021428486926426,root
11,5.18996758865401,0.1987821193010952,root
12,5.622464887708511,0.1987821193010952,root
13,6.054962186763012,0.1981037737123532,root
14,6.487459485817513,0.1978136700448411,root
15,6.919956784872013,0.20138034931879423,root
16,7.3524540839265144,0.20186797733579157,root
17,7.784951382981015,0.20096295435915218,root
18,8.217448682035517,0.20096295435915218,root
19,8.649945981090017,0.20298641849374452,root
0,0.4324972990545008,0.1270914699797682,homogenity
1,0.8649945981090016,0.14258714434179787,homogenity
2,1.2974918971635025,0.15741583679630078,homogenity
3,1.7299891962180032,0.15512387734498329,homogenity
4,2.1624864952725042,0.16117402828432462,homogenity
5,2.594983794327005,0.18798577770523228,homogenity
6,3.027481093381506,0.1915858877239309,homogenity
7,3.4599783924360064,0.19263213736718776,homogenity
8,3.8924756914905076,0.19810818364108715,homogenity
9,4.3249729905450085,0.19939183853223102,homogenity
10,4.757470289599509,0.20021428486926426,homogenity
11,5.18996758865401,0.1987821193010952,homogenity
12,5.622464887708511,0.1987821193010952,homogenity
13,6.054962186763012,0.1981037737123532,homogenity
14,6.487459485817513,0.1978136700448411,homogenity
15,6.919956784872013,0.20138034931879423,homogenity
16,7.3524540839265144,0.20186797733579157,homogenity
17,7.784951382981015,0.20096295435915218,homogenity
18,8.217448682035517,0.20096295435915218,homogenity
19,8.649945981090017,0.20298641849374452,homogenity
0,0.4324972990545008,0.12708132515354828,probabilistic α=0.5
1,0.8649945981090016,0.14312524130779808,probabilistic α=0.5
2,1.2974918971635025,0.15842799343655473,probabilistic α=0.5
3,1.7299891962180032,0.15723295727980272,probabilistic α=0.5
4,2.1624864952725042,0.16161744378770426,probabilistic α=0.5
5,2.594983794327005,0.1910653128318999,probabilistic α=0.5
6,3.027481093381506,0.18833466591235534,probabilistic α=0.5
7,3.4599783924360064,0.19007024019497568,probabilistic α=0.5
8,3.8924756914905076,0.19492265663568165,probabilistic α=0.5
9,4.3249729905450085,0.20057475815760406,probabilistic α=0.5
10,4.757470289599509,0.20021428486926426,probabilistic α=0.5
11,5.18996758865401,0.19473652823791207,probabilistic α=0.5
12,5.622464887708511,0.19596083596581448,probabilistic α=0.5
13,6.054962186763012,0.1981037737123532,probabilistic α=0.5
14,6.487459485817513,0.1978136700448411,probabilistic α=0.5
15,6.919956784872013,0.20096295435915218,probabilistic α=0.5
16,7.3524540839265144,0.20186797733579157,probabilistic α=0.5
17,7.784951382981015,0.20096295435915218,probabilistic α=0.5
18,8.217448682035517,0.20298641849374452,probabilistic α=0.5
19,8.649945981090017,0.20298641849374452,probabilistic α=0.5
0,0.4324972990545008,0.1270914699797682,probabilistic α=0.95
1,0.8649945981090016,0.14327586969962344,probabilistic α=0.95
2,1.2974918971635025,0.15779639486372424,probabilistic α=0.95
3,1.7299891962180032,0.15723295727980272,probabilistic α=0.95
4,2.1624864952725042,0.16119264106795086,probabilistic α=0.95
5,2.594983794327005,0.1910653128318999,probabilistic α=0.95
6,3.027481093381506,0.18833466591235534,probabilistic α=0.95
7,3.4599783924360064,0.19007024019497568,probabilistic α=0.95
8,3.8924756914905076,0.1991267249755208,probabilistic α=0.95
9,4.3249729905450085,0.20057475815760406,probabilistic α=0.95
10,4.757470289599509,0.20021428486926426,probabilistic α=0.95
11,5.18996758865401,0.19473652823791207,probabilistic α=0.95
12,5.622464887708511,0.1987821193010952,probabilistic α=0.95
13,6.054962186763012,0.1981037737123532,probabilistic α=0.95
14,6.487459485817513,0.1978136700448411,probabilistic α=0.95
15,6.919956784872013,0.20096295435915218,probabilistic α=0.95
16,7.3524540839265144,0.20186797733579157,probabilistic α=0.95
17,7.784951382981015,0.20096295435915218,probabilistic α=0.95
18,8.217448682035517,0.20298641849374452,probabilistic α=0.95
19,8.649945981090017,0.20298641849374452,probabilistic α=0.95
0,0.4324972990545008,0.040272938299483016,avg
1,0.8649945981090016,0.03741953461745642,avg
2,1.2974918971635025,0.035161334240632405,avg
3,1.7299891962180032,0.03649688494952958,avg
4,2.1624864952725042,0.037732967749608694,avg
5,2.594983794327005,0.044524442413746756,avg
6,3.027481093381506,0.04447380853129778,avg
7,3.4599783924360064,0.03694974706824049,avg
8,3.8924756914905076,0.036096639081290696,avg
9,4.3249729905450085,0.03037165178786282,avg
10,4.757470289599509,0.028252561516038985,avg
11,5.18996758865401,0.022948212662950777,avg
12,5.622464887708511,0.02380876853526267,avg
13,6.054962186763012,0.035900381506320786,avg
14,6.487459485817513,0.042771126998742026,avg
15,6.919956784872013,0.045746796932452524,avg
16,7.3524540839265144,0.04539367882448254,avg
17,7.784951382981015,0.04631628072546346,avg
18,8.217448682035517,0.03827272939870465,avg
19,8.649945981090017,0.04286652532280859,avg
0,0.4324972990545008,0.12501636904234764,avg_4e-3
1,0.8649945981090016,0.13857117844964922,avg_4e-3
2,1.2974918971635025,0.15463878025900704,avg_4e-3
3,1.7299891962180032,0.15997117096719882,avg_4e-3
4,2.1624864952725042,0.14935805807072006,avg_4e-3
5,2.594983794327005,0.14539386692698825,avg_4e-3
6,3.027481093381506,0.1853863968486769,avg_4e-3
7,3.4599783924360064,0.17985602174637294,avg_4e-3
8,3.8924756914905076,0.18572218723809353,avg_4e-3
9,4.3249729905450085,0.1975816407124584,avg_4e-3
10,4.757470289599509,0.20021428486926426,avg_4e-3
11,5.18996758865401,0.1862493187392053,avg_4e-3
12,5.622464887708511,0.18190161136737681,avg_4e-3
13,6.054962186763012,0.19751209521712937,avg_4e-3
14,6.487459485817513,0.1959551460413067,avg_4e-3
15,6.919956784872013,0.19475513699860586,avg_4e-3
16,7.3524540839265144,0.1997629453164513,avg_4e-3
17,7.784951382981015,0.19865175689453973,avg_4e-3
18,8.217448682035517,0.19208450757630482,avg_4e-3
19,8.649945981090017,0.18561500324711772,avg_4e-3
0,0.4324972990545008,0.126909789511927,root
1,0.8649945981090016,0.1491441024814935,root
2,1.2974918971635025,0.16576389044766318,root
3,1.7299891962180032,0.16158744137776324,root
4,2.1624864952725042,0.16641800773996335,root
5,2.594983794327005,0.1812019365750454,root
6,3.027481093381506,0.18673508802688088,root
7,3.4599783924360064,0.19479134209729473,root
8,3.8924756914905076,0.19392081757216967,root
9,4.3249729905450085,0.19947631367694724,root
10,4.757470289599509,0.19947631367694724,root
11,5.18996758865401,0.19947631367694724,root
12,5.622464887708511,0.19757255004364963,root
13,6.054962186763012,0.19757255004364963,root
14,6.487459485817513,0.19811313810165895,root
15,6.919956784872013,0.19947631367694724,root
16,7.3524540839265144,0.19811313810165895,root
17,7.784951382981015,0.20351751010777788,root
18,8.217448682035517,0.20351751010777788,root
19,8.649945981090017,0.20397848849270264,root
0,0.4324972990545008,0.126909789511927,homogenity
1,0.8649945981090016,0.1491441024814935,homogenity
2,1.2974918971635025,0.16576389044766318,homogenity
3,1.7299891962180032,0.16158744137776324,homogenity
4,2.1624864952725042,0.16641800773996335,homogenity
5,2.594983794327005,0.1812019365750454,homogenity
6,3.027481093381506,0.18673508802688088,homogenity
7,3.4599783924360064,0.19479134209729473,homogenity
8,3.8924756914905076,0.19392081757216967,homogenity
9,4.3249729905450085,0.19947631367694724,homogenity
10,4.757470289599509,0.19947631367694724,homogenity
11,5.18996758865401,0.19947631367694724,homogenity
12,5.622464887708511,0.19757255004364963,homogenity
13,6.054962186763012,0.19757255004364963,homogenity
14,6.487459485817513,0.19811313810165895,homogenity
15,6.919956784872013,0.19947631367694724,homogenity
16,7.3524540839265144,0.19811313810165895,homogenity
17,7.784951382981015,0.20351751010777788,homogenity
18,8.217448682035517,0.20351751010777788,homogenity
19,8.649945981090017,0.20397848849270264,homogenity
0,0.4324972990545008,0.1277033853675461,probabilistic α=0.5
1,0.8649945981090016,0.14888480662914444,probabilistic α=0.5
2,1.2974918971635025,0.16511380996902097,probabilistic α=0.5
3,1.7299891962180032,0.16140635627505506,probabilistic α=0.5
4,2.1624864952725042,0.16640842933960084,probabilistic α=0.5
5,2.594983794327005,0.1795347079324899,probabilistic α=0.5
6,3.027481093381506,0.19158846298963067,probabilistic α=0.5
7,3.4599783924360064,0.19349964722596635,probabilistic α=0.5
8,3.8924756914905076,0.19474168517395868,probabilistic α=0.5
9,4.3249729905450085,0.19947631367694724,probabilistic α=0.5
10,4.757470289599509,0.19947631367694724,probabilistic α=0.5
11,5.18996758865401,0.19947631367694724,probabilistic α=0.5
12,5.622464887708511,0.1991786192185999,probabilistic α=0.5
13,6.054962186763012,0.19757255004364963,probabilistic α=0.5
14,6.487459485817513,0.19811313810165895,probabilistic α=0.5
15,6.919956784872013,0.19947631367694724,probabilistic α=0.5
16,7.3524540839265144,0.19969078404606613,probabilistic α=0.5
17,7.784951382981015,0.2028400683603772,probabilistic α=0.5
18,8.217448682035517,0.2028400683603772,probabilistic α=0.5
19,8.649945981090017,0.20397848849270264,probabilistic α=0.5
0,0.4324972990545008,0.12790543076400954,probabilistic α=0.95
1,0.8649945981090016,0.14888480662914444,probabilistic α=0.95
2,1.2974918971635025,0.16511380996902097,probabilistic α=0.95
3,1.7299891962180032,0.16140635627505506,probabilistic α=0.95
4,2.1624864952725042,0.16640842933960084,probabilistic α=0.95
5,2.594983794327005,0.1795347079324899,probabilistic α=0.95
6,3.027481093381506,0.19158846298963067,probabilistic α=0.95
7,3.4599783924360064,0.19349964722596635,probabilistic α=0.95
8,3.8924756914905076,0.19474168517395868,probabilistic α=0.95
9,4.3249729905450085,0.19947631367694724,probabilistic α=0.95
10,4.757470289599509,0.19947631367694724,probabilistic α=0.95
11,5.18996758865401,0.19947631367694724,probabilistic α=0.95
12,5.622464887708511,0.19757255004364963,probabilistic α=0.95
13,6.054962186763012,0.19757255004364963,probabilistic α=0.95
14,6.487459485817513,0.19811313810165895,probabilistic α=0.95
15,6.919956784872013,0.19947631367694724,probabilistic α=0.95
16,7.3524540839265144,0.19811313810165895,probabilistic α=0.95
17,7.784951382981015,0.2028400683603772,probabilistic α=0.95
18,8.217448682035517,0.2028400683603772,probabilistic α=0.95
19,8.649945981090017,0.20397848849270264,probabilistic α=0.95
0,0.4324972990545008,0.04203743376449831,avg
1,0.8649945981090016,0.04084061230466426,avg
2,1.2974918971635025,0.0362238026300869,avg
3,1.7299891962180032,0.034063520735638966,avg
4,2.1624864952725042,0.04517611288231718,avg
5,2.594983794327005,0.036708637660915484,avg
6,3.027481093381506,0.03269548320066546,avg
7,3.4599783924360064,0.026096058717275803,avg
8,3.8924756914905076,0.02651289701969891,avg
9,4.3249729905450085,0.030619029385272716,avg
10,4.757470289599509,0.028427355548035486,avg
11,5.18996758865401,0.026119359532776488,avg
12,5.622464887708511,0.02267523934881065,avg
13,6.054962186763012,0.043079193912432645,avg
14,6.487459485817513,0.04534056087781462,avg
15,6.919956784872013,0.047265084369150806,avg
16,7.3524540839265144,0.04787346890446789,avg
17,7.784951382981015,0.048821024130163766,avg
18,8.217448682035517,0.047701987847270096,avg
19,8.649945981090017,0.04671790119392193,avg
0,0.4324972990545008,0.1257484919584708,avg_4e-3
1,0.8649945981090016,0.14692648915719456,avg_4e-3
2,1.2974918971635025,0.1570379986114204,avg_4e-3
3,1.7299891962180032,0.15031539923491238,avg_4e-3
4,2.1624864952725042,0.15013592546070728,avg_4e-3
5,2.594983794327005,0.14920605649298052,avg_4e-3
6,3.027481093381506,0.18356229226804707,avg_4e-3
7,3.4599783924360064,0.15724166038331228,avg_4e-3
8,3.8924756914905076,0.17799218196216313,avg_4e-3
9,4.3249729905450085,0.19072775066090009,avg_4e-3
10,4.757470289599509,0.18966506750257056,avg_4e-3
11,5.18996758865401,0.1862493187392053,avg_4e-3
12,5.622464887708511,0.16429212868432483,avg_4e-3
13,6.054962186763012,0.1872854507443081,avg_4e-3
14,6.487459485817513,0.18609746065515026,avg_4e-3
15,6.919956784872013,0.19947631367694724,avg_4e-3
16,7.3524540839265144,0.19625461409812456,avg_4e-3
17,7.784951382981015,0.19364394857669429,avg_4e-3
18,8.217448682035517,0.19364394857669429,avg_4e-3
19,8.649945981090017,0.18693052962037254,avg_4e-3
0,0.4324972990545008,0.12401731542276388,root
1,0.8649945981090016,0.13595799841919207,root
2,1.2974918971635025,0.1608023339669149,root
3,1.7299891962180032,0.1571508848550917,root
4,2.1624864952725042,0.15649064272998384,root
5,2.594983794327005,0.18910692390779082,root
6,3.027481093381506,0.1835033819300249,root
7,3.4599783924360064,0.1945963101425443,root
8,3.8924756914905076,0.19599515237696516,root
9,4.3249729905450085,0.19953314803574773,root
10,4.757470289599509,0.19953314803574773,root
11,5.18996758865401,0.1976661158571746,root
12,5.622464887708511,0.19771580131720434,root
13,6.054962186763012,0.19771580131720434,root
14,6.487459485817513,0.19771580131720434,root
15,6.919956784872013,0.20163729724674026,root
16,7.3524540839265144,0.20305276874747874,root
17,7.784951382981015,0.20305276874747874,root
18,8.217448682035517,0.20163729724674026,root
19,8.649945981090017,0.20163729724674026,root
0,0.4324972990545008,0.12401731542276388,homogenity
1,0.8649945981090016,0.13595799841919207,homogenity
2,1.2974918971635025,0.1608023339669149,homogenity
3,1.7299891962180032,0.1571508848550917,homogenity
4,2.1624864952725042,0.15649064272998384,homogenity
5,2.594983794327005,0.18910692390779082,homogenity
6,3.027481093381506,0.1835033819300249,homogenity
7,3.4599783924360064,0.1945963101425443,homogenity
8,3.8924756914905076,0.19599515237696516,homogenity
9,4.3249729905450085,0.19953314803574773,homogenity
10,4.757470289599509,0.19953314803574773,homogenity
11,5.18996758865401,0.1976661158571746,homogenity
12,5.622464887708511,0.19771580131720434,homogenity
13,6.054962186763012,0.19771580131720434,homogenity
14,6.487459485817513,0.19771580131720434,homogenity
15,6.919956784872013,0.20163729724674026,homogenity
16,7.3524540839265144,0.20305276874747874,homogenity
17,7.784951382981015,0.20305276874747874,homogenity
18,8.217448682035517,0.20163729724674026,homogenity
19,8.649945981090017,0.20163729724674026,homogenity
0,0.4324972990545008,0.1364141784024339,probabilistic α=0.5
1,0.8649945981090016,0.14272631172414682,probabilistic α=0.5
2,1.2974918971635025,0.15914667655439022,probabilistic α=0.5
3,1.7299891962180032,0.15668213467191044,probabilistic α=0.5
4,2.1624864952725042,0.1586026881848302,probabilistic α=0.5
5,2.594983794327005,0.18796228289518158,probabilistic α=0.5
6,3.027481093381506,0.18410416134437968,probabilistic α=0.5
7,3.4599783924360064,0.1951033222309781,probabilistic α=0.5
8,3.8924756914905076,0.19599515237696516,probabilistic α=0.5
9,4.3249729905450085,0.19761475154530125,probabilistic α=0.5
10,4.757470289599509,0.19722099210221092,probabilistic α=0.5
11,5.18996758865401,0.1976661158571746,probabilistic α=0.5
12,5.622464887708511,0.19771580131720434,probabilistic α=0.5
13,6.054962186763012,0.19771580131720434,probabilistic α=0.5
14,6.487459485817513,0.19771580131720434,probabilistic α=0.5
15,6.919956784872013,0.20163729724674026,probabilistic α=0.5
16,7.3524540839265144,0.20163729724674026,probabilistic α=0.5
17,7.784951382981015,0.20163729724674026,probabilistic α=0.5
18,8.217448682035517,0.20163729724674026,probabilistic α=0.5
19,8.649945981090017,0.1981753366706305,probabilistic α=0.5
0,0.4324972990545008,0.13673944634564975,probabilistic α=0.95
1,0.8649945981090016,0.14272631172414682,probabilistic α=0.95
2,1.2974918971635025,0.15914667655439022,probabilistic α=0.95
3,1.7299891962180032,0.15668213467191044,probabilistic α=0.95
4,2.1624864952725042,0.15926587691352173,probabilistic α=0.95
5,2.594983794327005,0.1865167249938426,probabilistic α=0.95
6,3.027481093381506,0.18410416134437968,probabilistic α=0.95
7,3.4599783924360064,0.1951033222309781,probabilistic α=0.95
8,3.8924756914905076,0.19599515237696516,probabilistic α=0.95
9,4.3249729905450085,0.19761475154530125,probabilistic α=0.95
10,4.757470289599509,0.19722099210221092,probabilistic α=0.95
11,5.18996758865401,0.1976661158571746,probabilistic α=0.95
12,5.622464887708511,0.19771580131720434,probabilistic α=0.95
13,6.054962186763012,0.19771580131720434,probabilistic α=0.95
14,6.487459485817513,0.19771580131720434,probabilistic α=0.95
15,6.919956784872013,0.20163729724674026,probabilistic α=0.95
16,7.3524540839265144,0.20305276874747874,probabilistic α=0.95
17,7.784951382981015,0.20163729724674026,probabilistic α=0.95
18,8.217448682035517,0.20163729724674026,probabilistic α=0.95
19,8.649945981090017,0.20163729724674026,probabilistic α=0.95
0,0.4324972990545008,0.04510501185512911,avg
1,0.8649945981090016,0.03700960523339759,avg
2,1.2974918971635025,0.031143454233471996,avg
3,1.7299891962180032,0.039567289050894815,avg
4,2.1624864952725042,0.04086424618923629,avg
5,2.594983794327005,0.03949074736800361,avg
6,3.027481093381506,0.032605170323678004,avg
7,3.4599783924360064,0.032998093213916044,avg
8,3.8924756914905076,0.03351934156013954,avg
9,4.3249729905450085,0.02818447111956244,avg
10,4.757470289599509,0.02762763447694651,avg
11,5.18996758865401,0.0223014289368884,avg
12,5.622464887708511,0.022352915721433324,avg
13,6.054962186763012,0.035174235736204096,avg
14,6.487459485817513,0.042984971590686566,avg
15,6.919956784872013,0.04735083394653296,avg
16,7.3524540839265144,0.04597006069111735,avg
17,7.784951382981015,0.04883986322806255,avg
18,8.217448682035517,0.04528839057294094,avg
19,8.649945981090017,0.038522001586840604,avg
0,0.4324972990545008,0.13673944634564975,avg_4e-3
1,0.8649945981090016,0.14073567927736497,avg_4e-3
2,1.2974918971635025,0.1487893485334244,avg_4e-3
3,1.7299891962180032,0.15070391391500396,avg_4e-3
4,2.1624864952725042,0.14427252808803437,avg_4e-3
5,2.594983794327005,0.1642494599171207,avg_4e-3
6,3.027481093381506,0.18410416134437968,avg_4e-3
7,3.4599783924360064,0.1799818570994104,avg_4e-3
8,3.8924756914905076,0.15994987248801623,avg_4e-3
9,4.3249729905450085,0.1661676429054756,avg_4e-3
10,4.757470289599509,0.18303331822865357,avg_4e-3
11,5.18996758865401,0.16002676079655384,avg_4e-3
12,5.622464887708511,0.18190161136737681,avg_4e-3
13,6.054962186763012,0.19771580131720434,avg_4e-3
14,6.487459485817513,0.19771580131720434,avg_4e-3
15,6.919956784872013,0.1966294889288948,avg_4e-3
16,7.3524540839265144,0.20305276874747874,avg_4e-3
17,7.784951382981015,0.1984155976679176,avg_4e-3
18,8.217448682035517,0.18733172600852732,avg_4e-3
19,8.649945981090017,0.18733172600852732,avg_4e-3
0,0.4324972990545008,0.1329576224117538,root
1,0.8649945981090016,0.14018760105307454,root
2,1.2974918971635025,0.1540321024189318,root
3,1.7299891962180032,0.15524087464439776,root
4,2.1624864952725042,0.16033394722645017,root
5,2.594983794327005,0.1629005367392749,root
6,3.027481093381506,0.18239910903263212,root
7,3.4599783924360064,0.18126090672917974,root
8,3.8924756914905076,0.19648014963922072,root
9,4.3249729905450085,0.20126242241597003,root
10,4.757470289599509,0.19947631367694724,root
11,5.18996758865401,0.19757255004364963,root
12,5.622464887708511,0.19757255004364963,root
13,6.054962186763012,0.19757255004364963,root
14,6.487459485817513,0.19457543145426967,root
15,6.919956784872013,0.20126242241597003,root
16,7.3524540839265144,0.20240084254829546,root
17,7.784951382981015,0.20126242241597003,root
18,8.217448682035517,0.20126242241597003,root
19,8.649945981090017,0.2017234008008948,root
0,0.4324972990545008,0.1329576224117538,homogenity
1,0.8649945981090016,0.14018760105307454,homogenity
2,1.2974918971635025,0.1540321024189318,homogenity
3,1.7299891962180032,0.15524087464439776,homogenity
4,2.1624864952725042,0.16033394722645017,homogenity
5,2.594983794327005,0.1706106858892379,homogenity
6,3.027481093381506,0.18239910903263212,homogenity
7,3.4599783924360064,0.19031941417419343,homogenity
8,3.8924756914905076,0.19648014963922072,homogenity
9,4.3249729905450085,0.20126242241597003,homogenity
10,4.757470289599509,0.19947631367694724,homogenity
11,5.18996758865401,0.19757255004364963,homogenity
12,5.622464887708511,0.19757255004364963,homogenity
13,6.054962186763012,0.19757255004364963,homogenity
14,6.487459485817513,0.19457543145426967,homogenity
15,6.919956784872013,0.20126242241597003,homogenity
16,7.3524540839265144,0.20240084254829546,homogenity
17,7.784951382981015,0.20126242241597003,homogenity
18,8.217448682035517,0.20126242241597003,homogenity
19,8.649945981090017,0.2017234008008948,homogenity
0,0.4324972990545008,0.1394379998686315,probabilistic α=0.5
1,0.8649945981090016,0.14222612925481815,probabilistic α=0.5
2,1.2974918971635025,0.15727466389826128,probabilistic α=0.5
3,1.7299891962180032,0.1541379112526555,probabilistic α=0.5
4,2.1624864952725042,0.1675739680552279,probabilistic α=0.5
5,2.594983794327005,0.17062947031798192,probabilistic α=0.5
6,3.027481093381506,0.18371603875282416,probabilistic α=0.5
7,3.4599783924360064,0.18953853356161185,probabilistic α=0.5
8,3.8924756914905076,0.19690004637062444,probabilistic α=0.5
9,4.3249729905450085,0.1972242495813277,probabilistic α=0.5
10,4.757470289599509,0.1954381408423049,probabilistic α=0.5
11,5.18996758865401,0.19335112372636726,probabilistic α=0.5
12,5.622464887708511,0.19457543145426967,probabilistic α=0.5
13,6.054962186763012,0.19457543145426967,probabilistic α=0.5
14,6.487459485817513,0.19457543145426967,probabilistic α=0.5
15,6.919956784872013,0.1977674288708966,probabilistic α=0.5
