boring
boring
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted
boring,addicted,dumb
boring,addicted,dumb
boring,addicted,dumb
boring,addicted,dumb
illegal,boring,addicted,dumb
illegal,boring,addicted,dumb
illegal,boring,addicted,dumb
illegal,boring,addicted,dumb
illegal,boring,addicted,dumb
scary,boring,addicted,dumb,illegal
scary,boring,addicted,dumb,illegal
scary,boring,addicted,dumb,illegal
scary,boring,addicted,dumb,illegal
dark,scary,boring,addicted,dumb,illegal
dark,scary,boring,addicted,dumb,worst,illegal
dark,scary,boring,addicted,dumb,worst,illegal
dark,scary,boring,addicted,dumb,worst,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
dark,scary,boring,addicted,dumb,worst,false,illegal
rarely,dark,scary,boring,addicted,dumb,worst,false,illegal
rarely,dark,scary,boring,addicted,dumb,worst,false,illegal
rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,dangerous,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,dangerous,rarely,dark,scary,boring,addicted,dumb,worst,fucked,false,illegal
annoyed,dangerous,rarely,dark,scary,boring,addicted,dumb,worst,terrifying,fucked,false,illegal
annoyed,dangerous,overly,rarely,dark,scary,boring,addicted,dumb,worst,terrifying,disappointed,fucked,false,illegal
annoyed,dangerous,overly,rarely,dark,scary,biased,boring,addicted,dumb,worst,terrifying,disappointed,fucked,false,illegal
annoyed,dangerous,overly,rarely,dark,shit,scary,biased,boring,addicted,dumb,worst,terrifying,disappointed,fucked,false,illegal
annoyed,dangerous,overly,rarely,dark,shit,bitter,scary,biased,boring,addicted,dumb,worst,terrifying,disappointed,fucked,false,illegal
annoyed,dangerous,overly,rarely,dark,shit,bitter,scary,biased,boring,addicted,dumb,worst,terrifying,disappointed,fucked,false,illegal
annoyed,dangerous,overly,rarely,dark,shit,bitter,scary,biased,boring,addicted,dumb,worst,terrifying,disappointed,fucked,false,illegal
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,rarely,dark,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
scary,hate,dumb,terrifying,annoyed,addicted,disappointed,dangerous,overly,shit,weird,boring,worst,bitter,fucked,false,[UNK],illegal,painful,annoying,rarely,dark,evil,biased
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,scary,disappointing,hate,hated,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,disappointed,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,sorry,addicted,bad,dangerous,wrong,shit,shocking,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
guilty,crazy,scary,disappointing,hate,dumb,creepy,terrifying,uncomfortable,sorry,addicted,bad,dangerous,wrong,shit,weird,worst,illegal,annoying,dark,evil,negative,behind,black,fucking
