# of features removed,AOPC-global,sorts
23,0.0035886246624796,random
24,0.0037795889819797,random
25,0.0039501141418988,random
26,0.0041336784182127,random
27,0.0043031782249573,random
28,0.0044474303662207,random
29,0.0046322373820805,random
30,0.0048051907483241,random
0,0.0,reverse
1,-0.0016157813023763,reverse
2,-0.0019077393356647,reverse
3,-0.0022725952630258,reverse
4,-0.0026013442165768,reverse
5,-0.0031005207434894,reverse
6,-0.0036143979585313,reverse
7,-0.0038472617291781,reverse
8,-0.0040446974328271,reverse
9,-0.0041887287198607,reverse
10,-0.0043485815980677,reverse
11,-0.0045057318863629,reverse
12,-0.0045746449736135,reverse
13,-0.0046578645749768,reverse
14,-0.0047549256962958,reverse
15,-0.0048389355206239,reverse
16,-0.0049540052983758,reverse
17,-0.0051039752204664,reverse
18,-0.0052135819715109,reverse
19,-0.0050780697949326,reverse
20,-0.0049797397484379,reverse
21,-0.0048682182259785,reverse
22,-0.0047316653454834,reverse
23,-0.004629236113307,reverse
24,-0.0045345016068464,reverse
25,-0.0044248619348756,reverse
26,-0.0043310921047164,reverse
27,-0.004241282688313,reverse
28,-0.0041549829768236,reverse
29,-0.0040246870100447,reverse
30,-0.0038870992142878,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.015068854555139,baseline
12,0.0161406877821804,baseline
13,0.0178347352669433,baseline
14,0.0193036579432451,baseline
15,0.020893980234797,baseline
16,0.0223575569665528,baseline
17,0.0237900754290459,baseline
18,0.025269989899067,baseline
19,0.0266016249338152,baseline
20,0.0278392958790505,baseline
21,0.0289644828237872,baseline
22,0.0300426071612124,baseline
23,0.0310315805717251,baseline
24,0.0318703737219369,baseline
25,0.0327312107015539,baseline
26,0.0335281759563957,baseline
27,0.0342646544231833,baseline
28,0.034950567741908,baseline
29,0.0356294405858103,baseline
30,0.0362647539651574,baseline
0,0.0,normal
1,0.0062987363989442,normal
2,0.0111693475569203,normal
3,0.0145104636079011,normal
4,0.0168814972025237,normal
5,0.020179319829681,normal
6,0.0231859798786089,normal
7,0.0264749028362769,normal
8,0.0294512155588333,normal
9,0.0326386230080086,normal
10,0.0356732748889225,normal
11,0.0382598992447454,normal
12,0.0405073122004275,normal
13,0.0424746791738381,normal
14,0.0473405150042908,normal
15,0.0517945926068485,normal
16,0.0558061802809689,normal
17,0.0594669541790989,normal
18,0.0628215899063468,normal
19,0.0658988942410447,normal
20,0.0687524648479071,normal
21,0.0713991674257796,normal
22,0.073854726998558,normal
23,0.0762181344655961,normal
24,0.0784095617101842,normal
25,0.0804955219216551,normal
26,0.0825375141116098,normal
27,0.084441758366154,normal
28,0.0862148199704149,normal
29,0.0879052357167849,normal
30,0.0895368759576848,normal
0,0.0,random
1,0.0007319663508251,random
2,0.0009573557300745,random
3,0.0010700580889657,random
4,0.0014053187746897,random
5,0.0017095603526647,random
6,0.0019268790049717,random
7,0.0020898644545404,random
8,0.0022407156129918,random
9,0.0023614064589422,random
10,0.0024601441680901,random
11,0.0025379609459623,random
12,0.0059186344742814,random
13,0.008863975396012,random
14,0.0113596904461523,random
15,0.0135989600473279,random
16,0.0155748290344481,random
17,0.0170015869160657,random
18,0.0182944382306168,random
19,0.0194592888843357,random
20,0.0205149464007402,random
21,0.0214746436237678,random
22,0.0223754108779514,random
23,0.0232011636173187,random
24,0.0239608610165734,random
25,0.0246651996426376,random
26,0.025300268230708,random
27,0.0259131730672631,random
28,0.0264838086047454,random
29,0.0270552764695235,random
30,0.0275898761288329,random
0,0.0,reverse
1,-0.0016157813023763,reverse
2,-0.0019077393356647,reverse
3,-0.0022725952630258,reverse
4,-0.0026013442165768,reverse
5,-0.0031005207434894,reverse
6,-0.0036143979585313,reverse
7,-0.004106246259893,reverse
8,-0.0045069218624155,reverse
9,-0.0048947846066562,reverse
10,-0.005212229981919,reverse
11,-0.0054790878168861,reverse
12,-0.0057469172882692,reverse
13,-0.0059038903907954,reverse
14,-0.0060336033077709,reverse
15,-0.0061488482850022,reverse
16,-0.0063091653620547,reverse
17,-0.0064523052313648,reverse
18,-0.0065774474371119,reverse
19,-0.0066807635975429,reverse
20,-0.0065646318464656,reverse
21,-0.0064734748169794,reverse
22,-0.0063687380616244,reverse
23,-0.0062455951592321,reverse
24,-0.0061385020977299,reverse
25,-0.0060351782374599,reverse
26,-0.0059541036144243,reverse
27,-0.0058683304532069,reverse
28,-0.005789335762449,reverse
29,-0.0057091268851391,reverse
30,-0.0056311619427019,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.015068854555139,baseline
12,0.0161406877821804,baseline
13,0.0178347352669433,baseline
14,0.0193036579432451,baseline
15,0.020893980234797,baseline
16,0.0223575569665528,baseline
17,0.0237900754290459,baseline
18,0.025269989899067,baseline
19,0.0266016249338152,baseline
20,0.0278392958790505,baseline
21,0.0289644828237872,baseline
22,0.0300426071612124,baseline
23,0.0310315805717251,baseline
24,0.0318703737219369,baseline
25,0.0327312107015539,baseline
26,0.0335281759563957,baseline
27,0.0342646544231833,baseline
28,0.034950567741908,baseline
29,0.0356294405858103,baseline
30,0.0362647539651574,baseline
0,0.0,normal
1,0.0062987363989442,normal
2,0.0111693475569203,normal
3,0.0145104636079011,normal
4,0.0185793703204535,normal
5,0.0215942140946226,normal
6,0.0249293058429972,normal
7,0.0280003130551166,normal
8,0.0308071357533575,normal
9,0.0335220442766978,normal
10,0.0364763851331855,normal
11,0.0389960836353197,normal
12,0.0446733560191844,normal
13,0.0496402210852032,normal
14,0.054058882553444,normal
15,0.0580332100849102,normal
16,0.0616283522061539,normal
17,0.0649006856422819,normal
18,0.0678897546958435,normal
19,0.070624772645978,normal
20,0.0733437042734976,normal
21,0.0758347928535286,normal
22,0.0782328521732353,normal
23,0.0804810153294473,normal
24,0.0825584070767584,normal
25,0.0845017095492019,normal
26,0.0863014305764937,normal
27,0.0879750358728171,normal
28,0.0895696704646155,normal
29,0.0910843144740116,normal
30,0.0925385312755741,normal
0,0.0,random
1,-0.0004106026981979,random
2,-0.0005474419876577,random
3,-0.0002925544843687,random
4,-0.0001396342125362,random
5,-3.708461182990852e-05,random
6,3.615867460953902e-05,random
7,9.159281017074404e-05,random
8,0.000134714089608,random
9,0.0001468198107549,random
10,0.0001804778361915,random
11,0.0003029296077963,random
12,0.0004852184689126,random
13,0.0006960018148563,random
14,0.0009908493886467,random
15,0.001228181854782,random
16,0.0014566560033533,random
17,0.0016600256583027,random
18,0.0018422947196952,random
19,0.0020063370804114,random
20,0.0021847466168376,random
21,0.0023470901384524,random
22,0.0024953168321006,random
23,0.002631294399005,random
24,0.0027640013426364,random
25,0.0028867577540769,random
26,0.0030004210980033,random
27,0.0031063327494725,random
28,0.0032049377360295,random
29,0.0032931254428638,random
30,0.0033360456707917,random
0,0.0,reverse
1,-0.0016157813023763,reverse
2,-0.0019077393356647,reverse
3,-0.0022725952630258,reverse
4,-0.0026013442165768,reverse
5,-0.0030533064946646,reverse
6,-0.0034982270912618,reverse
7,-0.0039295952936392,reverse
8,-0.0042722694910596,reverse
9,-0.0046216966850689,reverse
10,-0.0048978140149144,reverse
11,-0.0051418845967969,reverse
12,-0.0052854558055641,reverse
13,-0.005424910301714,reverse
14,-0.0055780397720245,reverse
15,-0.0057341028769928,reverse
16,-0.0058636586569418,reverse
17,-0.0059963008542684,reverse
18,-0.0061043947130422,reverse
19,-0.0059555522728482,reverse
20,-0.0057312297084281,reverse
21,-0.0055242447472942,reverse
22,-0.0053340581348125,reverse
23,-0.0051674065997414,reverse
24,-0.0049726905551176,reverse
25,-0.004779156011838,reverse
26,-0.004586921368315,reverse
27,-0.0044082009335702,reverse
28,-0.0042449597951265,reverse
29,-0.0040861974896352,reverse
30,-0.0039499082878686,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.015068854555139,baseline
12,0.0161406877821804,baseline
13,0.0178347352669433,baseline
14,0.0193036579432451,baseline
15,0.020893980234797,baseline
16,0.0223575569665528,baseline
17,0.0237900754290459,baseline
18,0.025269989899067,baseline
19,0.0266016249338152,baseline
20,0.0278392958790505,baseline
21,0.0289644828237872,baseline
22,0.0300426071612124,baseline
23,0.0310315805717251,baseline
24,0.0318703737219369,baseline
25,0.0327312107015539,baseline
26,0.0335281759563957,baseline
27,0.0342646544231833,baseline
28,0.034950567741908,baseline
29,0.0356294405858103,baseline
30,0.0362647539651574,baseline
0,0.0,normal
1,0.0062987363989442,normal
2,0.0111693475569203,normal
3,0.0145104636079011,normal
4,0.0185793703204535,normal
5,0.0215942140946226,normal
6,0.0243987463914159,normal
7,0.027536073534983,normal
8,0.0303944784021277,normal
9,0.0334875595669735,normal
10,0.0364450353970725,normal
11,0.0389673463772162,normal
12,0.0411603403227082,normal
13,0.0431607212130478,normal
14,0.0449453095851023,normal
15,0.0465693566497413,normal
16,0.0480820299142848,normal
17,0.0495017724076182,normal
18,0.050833260091311,normal
19,0.0520597081141762,normal
20,0.0532922103892973,normal
21,0.0544534154373428,normal
22,0.0555680439785501,normal
23,0.056632081961958,normal
24,0.0595881420806075,normal
25,0.0623425230496712,normal
26,0.0648930310451328,normal
27,0.0672694685476478,normal
28,0.069518798204189,normal
29,0.0716849500831191,normal
30,0.0737251344012416,normal
0,0.0,random
1,2.0342882175901237e-10,random
2,-5.854221741087201e-05,random
3,9.812164047268878e-05,random
4,0.00019213742567,random
5,0.0004793103334024,random
6,0.000684486701358,random
7,0.0009836994277618,random
8,0.0012872626437781,random
9,0.0015179823958489,random
10,0.0017100953118742,random
11,0.0019731495395648,random
12,0.002239660152627,random
13,0.0029747687279723,random
14,0.003611862826605,random
15,0.0041714017000128,random
16,0.004877577379123,random
17,0.0078306180291134,random
18,0.0105007052090496,random
19,0.0128913133713152,random
20,0.0150250858232056,random
21,0.0169811164232804,random
22,0.0187959714413589,random
23,0.020510697171457,random
24,0.022088373286338,random
25,0.0235446897000744,random
26,0.0248933169190836,random
27,0.0263281709776677,random
28,0.0276646673740621,random
29,0.0289135432813477,random
30,0.0301292730982886,random
0,0.0,reverse
1,-0.0016157813023763,reverse
2,-0.0019077393356647,reverse
3,-0.0022725952630258,reverse
4,-0.0026013442165768,reverse
5,-0.0031005207434894,reverse
6,-0.0034765494960123,reverse
7,-0.0037982876683544,reverse
8,-0.0040516667313814,reverse
9,-0.0043141401123967,reverse
10,-0.0045631804307295,reverse
11,-0.0047991337859102,reverse
12,-0.0050088845623227,reverse
13,-0.0051226956219703,reverse
14,-0.005213563484484,reverse
15,-0.0053078094953647,reverse
16,-0.0054614853415293,reverse
17,-0.0055772222051588,reverse
18,-0.0056881850882789,reverse
19,-0.005545479146948,reverse
20,-0.0053909039490988,reverse
21,-0.0052246270076843,reverse
22,-0.0050556575606097,reverse
23,-0.0049004947297954,reverse
24,-0.0047449395427474,reverse
25,-0.0045965389509573,reverse
26,-0.0044505051876716,reverse
27,-0.0042813560333414,reverse
28,-0.0041348555943724,reverse
29,-0.0038855871745089,reverse
30,-0.0035872593604099,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.015068854555139,baseline
12,0.0161406877821804,baseline
13,0.0178347352669433,baseline
14,0.0193036579432451,baseline
15,0.020893980234797,baseline
16,0.0223575569665528,baseline
17,0.0237900754290459,baseline
18,0.025269989899067,baseline
19,0.0266016249338152,baseline
20,0.0278392958790505,baseline
21,0.0289644828237872,baseline
22,0.0300426071612124,baseline
23,0.0310315805717251,baseline
24,0.0318703737219369,baseline
25,0.0327312107015539,baseline
26,0.0335281759563957,baseline
27,0.0342646544231833,baseline
28,0.034950567741908,baseline
29,0.0356294405858103,baseline
30,0.0362647539651574,baseline
