# of features removed,AOPC-global,α
0,0.0,0.65
1,0.0062987363989442,0.65
2,0.0111693475569203,0.65
3,0.0145104636079011,0.65
4,0.0185793703204535,0.65
5,0.0215942140946226,0.65
6,0.0243987463914159,0.65
7,0.027536073534983,0.65
8,0.0303944784021277,0.65
9,0.0372530816522754,0.65
10,0.0436516795680447,0.65
11,0.0493561134168261,0.65
12,0.0542793140754721,0.65
13,0.0585488898067057,0.65
14,0.0623630905991358,0.65
15,0.0657885689373802,0.65
16,0.0688995746799191,0.65
17,0.0717560637637388,0.65
18,0.0743848080188236,0.65
19,0.0768088100285749,0.65
20,0.0790712975795331,0.65
21,0.0811806519247656,0.65
22,0.0831603671505489,0.65
23,0.0853095655981928,0.65
24,0.0872869958360599,0.65
25,0.0891210484474918,0.65
26,0.0908219437842081,0.65
27,0.0924394447208658,0.65
28,0.0939763404523439,0.65
29,0.095425020114151,0.65
30,0.096875952151871,0.65
0,0.0,0.5
1,0.0062987363989442,0.5
2,0.0111693475569203,0.5
3,0.0145104636079011,0.5
4,0.0185793703204535,0.5
5,0.0215942140946226,0.5
6,0.0243987463914159,0.5
7,0.027536073534983,0.5
8,0.0303944784021277,0.5
9,0.0334875595669735,0.5
10,0.0364450353970725,0.5
11,0.0389673463772162,0.5
12,0.0412315637541724,0.5
13,0.0432268572565502,0.5
14,0.0449942471835851,0.5
15,0.0466251462571833,0.5
16,0.0508634121573809,0.5
17,0.0547077499809832,0.5
18,0.0582337739088446,0.5
19,0.0614653276240948,0.5
20,0.0644584571943141,0.5
21,0.0672320315570565,0.5
22,0.0698182085379576,0.5
23,0.07218904542257,0.5
24,0.0743792970439501,0.5
25,0.0764036859112678,0.5
26,0.078317629213295,0.5
27,0.0803817128131996,0.5
28,0.0823343924035627,0.5
29,0.0841711370003292,0.5
30,0.0858895027771617,0.5
0,0.0,0.95
1,0.0062987363989442,0.95
2,0.0111693475569203,0.95
3,0.0239584164053468,0.95
4,0.0324779917826119,0.95
5,0.0387146131752166,0.95
6,0.0447582592874373,0.95
7,0.0498651899897204,0.95
8,0.0549101091659273,0.95
9,0.0590422145763901,0.95
10,0.0627846567455495,0.95
11,0.0666268734262982,0.95
12,0.0702215540842156,0.95
13,0.0733523983862532,0.95
14,0.0761597196025449,0.95
15,0.0788125969177118,0.95
16,0.0812348902206049,0.95
17,0.0834829580109774,0.95
18,0.0855735935365474,0.95
19,0.0875132976897353,0.95
20,0.0893376109895172,0.95
21,0.0910486251064074,0.95
22,0.0926821906752259,0.95
23,0.094303991773393,0.95
24,0.0958319334252499,0.95
25,0.0973461668195712,0.95
26,0.0987640610503438,0.95
27,0.1000887857713618,0.95
28,0.1013222947064776,0.95
29,0.1025091279616454,0.95
30,0.103669674904324,0.95
0,0.0,0.8
1,0.0062987363989442,0.8
2,0.0111693475569203,0.8
3,0.0145104636079011,0.8
4,0.0168814972025237,0.8
5,0.020179319829681,0.8
6,0.0288708649912639,0.8
7,0.0359637199805687,0.8
8,0.0425532469355703,0.8
9,0.0481959733323737,0.8
10,0.0529244374328073,0.8
11,0.0575883390562846,0.8
12,0.0618782915888184,0.8
13,0.0656050832119558,0.8
14,0.068928892106534,0.8
15,0.0720336961402015,0.8
16,0.0748547483123599,0.8
17,0.0774572684309682,0.8
18,0.0798650455133809,0.8
19,0.0820901770677271,0.8
20,0.0841727342066522,0.8
21,0.0861185154500363,0.8
22,0.0879664336126101,0.8
23,0.0897847245883862,0.8
24,0.0914934369276433,0.8
25,0.0931745355718725,0.8
26,0.094746934663671,0.8
27,0.096215128184213,0.8
28,0.0975822115188857,0.8
29,0.0988937142136399,0.8
30,0.1001708874062542,0.8
0,0.0,0.65
1,0.0062987363989442,0.65
2,0.0111693475569203,0.65
3,0.0145104636079011,0.65
4,0.0168814972025237,0.65
5,0.020179319829681,0.65
6,0.0231859798786089,0.65
7,0.0264749028362769,0.65
8,0.0294512155588333,0.65
9,0.0364041450933105,0.65
10,0.0428799190598947,0.65
11,0.0486486662843553,0.65
12,0.0536262859531914,0.65
13,0.0579425065503022,0.65
14,0.0617771538889906,0.65
15,0.0653289415612546,0.65
16,0.0685443910615863,0.65
17,0.0714974865830154,0.65
18,0.0742189363942677,0.65
19,0.0767263734045695,0.65
20,0.0790643497655498,0.65
21,0.0812423303017113,0.65
22,0.0833022565142122,0.65
23,0.0852279020439456,0.65
24,0.0871074746756118,0.65
25,0.0888588997730278,0.65
26,0.0905911372277465,0.65
27,0.0922077520852858,0.65
28,0.0937130208026801,0.65
29,0.0951534965213078,0.65
30,0.0965513218975458,0.65
0,0.0,0.5
1,0.0062987363989442,0.5
2,0.0111693475569203,0.5
3,0.0145104636079011,0.5
4,0.0168814972025237,0.5
5,0.020179319829681,0.5
6,0.0231859798786089,0.5
7,0.0264749028362769,0.5
8,0.0294512155588333,0.5
9,0.0326386230080086,0.5
10,0.0356732748889225,0.5
11,0.0382598992447454,0.5
12,0.0405073122004275,0.5
13,0.0424746791738381,0.5
14,0.0473405150042908,0.5
15,0.0517945926068485,0.5
16,0.0558061802809689,0.5
17,0.0594669541790989,0.5
18,0.0628215899063468,0.5
19,0.0658988942410447,0.5
20,0.0687524648479071,0.5
21,0.0713991674257796,0.5
22,0.073854726998558,0.5
23,0.0762181344655961,0.5
24,0.0784095617101842,0.5
25,0.0804955219216551,0.5
26,0.0825375141116098,0.5
27,0.084441758366154,0.5
28,0.0862148199704149,0.5
29,0.0879052357167849,0.5
30,0.0895368759576848,0.5
0,0.0,0.95
1,0.0062987363989442,0.95
2,0.0111693475569203,0.95
3,0.0239584164053468,0.95
4,0.0324779917826119,0.95
5,0.0400145086754363,0.95
6,0.0458724554304827,0.95
7,0.0514728852055026,0.95
8,0.0563391715799559,0.95
9,0.0606033055123208,0.95
10,0.0644982539140453,0.95
11,0.0684654732339933,0.95
12,0.0719187231374727,0.95
13,0.0749283410785633,0.95
14,0.077630599448701,0.95
15,0.0801018584838475,0.95
16,0.0823788936106315,0.95
17,0.0844865316427448,0.95
18,0.0864452512726189,0.95
19,0.0882662311196804,0.95
20,0.0901581991395938,0.95
21,0.0919336964270077,0.95
22,0.0935938222513032,0.95
23,0.0951334088141087,0.95
24,0.0966645544550092,0.95
25,0.0981982100191146,0.95
26,0.0996266704373016,0.95
27,0.1009769716237634,0.95
28,0.1022344928214977,0.95
29,0.1034104526589653,0.95
30,0.1045446428347067,0.95
0,0.0,0.8
1,0.0062987363989442,0.8
2,0.0111693475569203,0.8
3,0.0145104636079011,0.8
4,0.0185793703204535,0.8
5,0.0284323241236377,0.8
6,0.0359448686717981,0.8
7,0.0427862467916536,0.8
8,0.0486177152120902,0.8
9,0.0536539947812416,0.8
10,0.0581806987039733,0.8
11,0.062674380958094,0.8
12,0.0665302458555914,0.8
13,0.069935904504724,0.8
14,0.0730015204116634,0.8
15,0.0757620968866247,0.8
16,0.078294412107363,0.8
17,0.0806289657785468,0.8
18,0.0827907151907471,0.8
19,0.0847944218419021,0.8
20,0.0868517141131384,0.8
21,0.088777506174482,0.8
22,0.0905748576619309,0.8
23,0.0922402344159601,0.8
24,0.0938871070327866,0.8
25,0.0954160295324886,0.8
26,0.0968564563784374,0.8
27,0.0981943521175264,0.8
28,0.0994423309638324,0.8
29,0.1006423465590987,0.8
30,0.101789383513833,0.8
0,0.0,0.65
1,0.0062987363989442,0.65
2,0.0111693475569203,0.65
3,0.0145104636079011,0.65
4,0.0185793703204535,0.65
5,0.0215942140946226,0.65
6,0.0249293058429972,0.65
7,0.0280003130551166,0.65
8,0.0354746630018351,0.65
9,0.0418252477920121,0.65
10,0.0474272923501283,0.65
11,0.0528170918004027,0.65
12,0.0574312097100302,0.65
13,0.0614867995124172,0.65
14,0.0651156890855104,0.65
15,0.0683989662087225,0.65
16,0.0713843579697419,0.65
17,0.0741146910856705,0.65
18,0.076618812484317,0.65
19,0.0791291328993667,0.65
20,0.0814430949910106,0.65
21,0.0835999850176212,0.65
22,0.0855878980581277,0.65
23,0.0874610647956487,0.65
24,0.0892991041972877,0.65
25,0.0910044883445089,0.65
26,0.0926083056048272,0.65
27,0.0940979210144024,0.65
28,0.0954871561056437,0.65
29,0.0968190108628496,0.65
30,0.0980893812271403,0.65
0,0.0,0.5
1,0.0062987363989442,0.5
2,0.0111693475569203,0.5
3,0.0145104636079011,0.5
4,0.0185793703204535,0.5
5,0.0215942140946226,0.5
6,0.0249293058429972,0.5
7,0.0280003130551166,0.5
8,0.0308071357533575,0.5
9,0.0335220442766978,0.5
10,0.0364763851331855,0.5
11,0.0389960836353197,0.5
12,0.0446733560191844,0.5
13,0.0496402210852032,0.5
14,0.054058882553444,0.5
15,0.0580332100849102,0.5
16,0.0616283522061539,0.5
17,0.0649006856422819,0.5
18,0.0678897546958435,0.5
19,0.070624772645978,0.5
20,0.0733437042734976,0.5
21,0.0758347928535286,0.5
22,0.0782328521732353,0.5
23,0.0804810153294473,0.5
24,0.0825584070767584,0.5
25,0.0845017095492019,0.5
26,0.0863014305764937,0.5
27,0.0879750358728171,0.5
28,0.0895696704646155,0.5
29,0.0910843144740116,0.5
30,0.0925385312755741,0.5
0,0.0,0.95
1,0.0062987363989442,0.95
2,0.0111693475569203,0.95
3,0.0145104636079011,0.95
4,0.0185793703204535,0.95
5,0.0284323241236377,0.95
6,0.0359448686717981,0.95
7,0.0421534732010361,0.95
8,0.048055249798208,0.95
9,0.0531477759087477,0.95
10,0.0581014016193831,0.95
11,0.0623338895606457,0.95
12,0.0662587997466902,0.95
13,0.0696726979299796,0.95
14,0.0727253325100229,0.95
15,0.0755031707288368,0.95
16,0.0780239915499369,0.95
17,0.0803212539562521,0.95
18,0.0824498293568195,0.95
19,0.0844408785407956,0.95
20,0.0863770144267467,0.95
21,0.0881899853959521,0.95
22,0.0899793469870004,0.95
23,0.0917101255742927,0.95
24,0.0933389622458596,0.95
25,0.0948828347606169,0.95
26,0.0964240426076509,0.95
27,0.0980370511842354,0.95
28,0.0996131542653684,0.95
29,0.101106465886028,0.95
30,0.1025035734851309,0.95
0,0.0,0.8
1,0.0062987363989442,0.8
2,0.0111693475569203,0.8
3,0.0145104636079011,0.8
4,0.0185793703204535,0.8
5,0.0215942140946226,0.8
6,0.0243987463914159,0.8
7,0.0320506162057017,0.8
8,0.0390749324690218,0.8
9,0.0450654903124801,0.8
10,0.0507538692591399,0.8
11,0.0558664539669967,0.8
12,0.0602888591987065,0.8
13,0.0641291817068519,0.8
14,0.0675513840351037,0.8
15,0.0706525940336001,0.8
16,0.0734587428955964,0.8
17,0.0760096302271527,0.8
18,0.0783651331924096,0.8
19,0.0805604171846061,0.8
20,0.0826019904919982,0.8
21,0.0846013664905984,0.8
22,0.0865151257732213,0.8
23,0.0883067989040884,0.8
24,0.0899958703450528,0.8
25,0.0916698451799062,0.8
26,0.0932445797435878,0.8
27,0.0947069829688232,0.8
28,0.0960763598401947,0.8
29,0.0973900031692012,0.8
30,0.0986835187345539,0.8
0,0.0,0.65
1,0.0062987363989442,0.65
2,0.0111693475569203,0.65
3,0.0145104636079011,0.65
4,0.0185793703204535,0.65
5,0.0215942140946226,0.65
6,0.0243987463914159,0.65
7,0.027536073534983,0.65
8,0.0303944784021277,0.65
9,0.0334875595669735,0.65
10,0.0364450353970725,0.65
11,0.0427500229267683,0.65
12,0.0481385307497523,0.65
13,0.0528467338613944,0.65
14,0.0570210993793433,0.65
15,0.0607804521688247,0.65
16,0.0641673152581608,0.65
17,0.0672343930140191,0.65
18,0.0700517505694409,0.65
19,0.0726627036927859,0.65
20,0.0750803585950265,0.65
21,0.0774216269525799,0.65
22,0.0796475488238124,0.65
23,0.0817253709942382,0.65
24,0.0836776995515966,0.65
25,0.0855055590794683,0.65
26,0.0871981768516041,0.65
27,0.088778002003888,0.65
28,0.0902856580929727,0.65
29,0.0917595813089433,0.65
30,0.0931521968778457,0.65
0,0.0,0.5
1,0.0062987363989442,0.5
2,0.0111693475569203,0.5
3,0.0145104636079011,0.5
4,0.0185793703204535,0.5
5,0.0215942140946226,0.5
6,0.0243987463914159,0.5
7,0.027536073534983,0.5
8,0.0303944784021277,0.5
9,0.0334875595669735,0.5
10,0.0364450353970725,0.5
11,0.0389673463772162,0.5
12,0.0411603403227082,0.5
13,0.0431607212130478,0.5
14,0.0449453095851023,0.5
15,0.0465693566497413,0.5
16,0.0480820299142848,0.5
17,0.0495017724076182,0.5
18,0.050833260091311,0.5
19,0.0520597081141762,0.5
20,0.0532922103892973,0.5
21,0.0544534154373428,0.5
22,0.0555680439785501,0.5
23,0.056632081961958,0.5
24,0.0595881420806075,0.5
25,0.0623425230496712,0.5
26,0.0648930310451328,0.5
27,0.0672694685476478,0.5
28,0.069518798204189,0.5
29,0.0716849500831191,0.5
30,0.0737251344012416,0.5
