# of features removed,AOPC-global,δ
12,0.0669413502930804,0.2
13,0.0703176443395352,0.2
14,0.0733589645096686,0.2
15,0.0760929622439867,0.2
16,0.0785752705741681,0.2
17,0.0808589597400751,0.2
18,0.0829921830664347,0.2
19,0.0849702162403333,0.2
20,0.0870981989315485,0.2
21,0.0892679638344317,0.2
22,0.091314484943564,0.2
23,0.0933084787149035,0.2
24,0.0952012009999298,0.2
25,0.0970177698869431,0.2
26,0.0987575111091099,0.2
27,0.1004427373839173,0.2
28,0.1020120853880424,0.2
29,0.1034843782648397,0.2
30,0.104915344985974,0.2
0,0.0,0.35
1,0.0062987363989442,0.35
2,0.0111693475569203,0.35
3,0.0145104636079011,0.35
4,0.0185793703204535,0.35
5,0.0215942140946226,0.35
6,0.0300836315040709,0.35
7,0.0376576642698922,0.35
8,0.0440589751927468,0.35
9,0.0495511287638326,0.35
10,0.054831722396733,0.35
11,0.0596044860097904,0.35
12,0.063696496672542,0.35
13,0.0672878247679373,0.35
14,0.0705150785507577,0.35
15,0.0734030397225063,0.35
16,0.0760342740712179,0.35
17,0.0785470112760197,0.35
18,0.0808680589430606,0.35
19,0.0830322121938455,0.35
20,0.0850456195923412,0.35
21,0.086942180881194,0.35
22,0.0887240866047531,0.35
23,0.0904404913221217,0.35
24,0.0920720746673058,0.35
25,0.0937361069538049,0.35
26,0.0955788242802185,0.35
27,0.097464347329501,0.35
28,0.0992304764528757,0.35
29,0.1009489657964442,0.35
30,0.1025571951948083,0.35
0,0.0,0.5
1,0.020002700576921,0.5
2,0.0310605205642112,0.5
3,0.0376470981431177,0.5
4,0.0434289371728286,0.5
5,0.0491402965006169,0.5
6,0.0536945592806375,0.5
7,0.0571884787110246,0.5
8,0.0604158522417097,0.5
9,0.0638659689139968,0.5
10,0.0675975482625377,0.5
11,0.0710386906502041,0.5
12,0.0742940007524364,0.5
13,0.0772820231986519,0.5
14,0.0799815773937652,0.5
15,0.0824935752525766,0.5
16,0.0847941077114441,0.5
17,0.0869251238515937,0.5
18,0.0890525636754532,0.5
19,0.0910060707444115,0.5
20,0.0930105991295104,0.5
21,0.0949641062333091,0.5
22,0.0967992896404703,0.5
23,0.0985527842907146,0.5
24,0.1002232079086221,0.5
25,0.1020567204324975,0.5
26,0.103829612898578,0.5
27,0.1056281980835691,0.5
28,0.1073520679143791,0.5
29,0.1090129727839075,0.5
30,0.1105678063694895,0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0185793703204535,0.1
5,0.0215942140946226,0.1
6,0.0243987463914159,0.1
7,0.027536073534983,0.1
8,0.0303944784021277,0.1
9,0.0334875595669735,0.1
10,0.0364450353970725,0.1
11,0.0389673463772162,0.1
12,0.0412315637541724,0.1
13,0.0432268572565502,0.1
14,0.0449942471835851,0.1
15,0.0466251462571833,0.1
16,0.0508634121573809,0.1
17,0.0547077499809832,0.1
18,0.0582337739088446,0.1
19,0.0614653276240948,0.1
20,0.0644584571943141,0.1
21,0.0672320315570565,0.1
22,0.0698182085379576,0.1
23,0.07218904542257,0.1
24,0.0743792970439501,0.1
25,0.0764036859112678,0.1
26,0.078317629213295,0.1
27,0.0803817128131996,0.1
28,0.0823343924035627,0.1
29,0.0841711370003292,0.1
30,0.0858895027771617,0.1
0,0.0,0.15
1,0.0062987363989442,0.15
2,0.0116290905505452,0.15
3,0.0163725418950917,0.15
4,0.020069032950206,0.15
5,0.0228355996194163,0.15
6,0.0254627911269534,0.15
7,0.0284671126785783,0.15
8,0.0312220687519901,0.15
9,0.0342323908818497,0.15
10,0.0371221547742327,0.15
11,0.0433707156891651,0.15
12,0.0487114779150417,0.15
13,0.0534114652633193,0.15
14,0.057578710453019,0.15
15,0.0613112829884064,0.15
16,0.0646931118778159,0.15
17,0.0677637733130408,0.15
18,0.0705932249984758,0.15
19,0.0732125415346098,0.15
20,0.0756374490947286,0.15
21,0.077899163789045,0.15
22,0.079993271220728,0.15
23,0.0819223197856472,0.15
24,0.0837445822099776,0.15
25,0.0854292887415571,0.15
26,0.0870055625377868,0.15
27,0.0885073434725641,0.15
28,0.0899364883442044,0.15
29,0.0914413352813296,0.15
30,0.0929119638662359,0.15
0,0.0,0.2
1,0.0062987363989442,0.2
2,0.0111693475569203,0.2
3,0.0145104636079011,0.2
4,0.0185793703204535,0.2
5,0.0215942140946226,0.2
6,0.0300836315040709,0.2
7,0.0370248906792748,0.2
8,0.0434965097788646,0.2
9,0.0495395198407497,0.2
10,0.054821168830294,0.2
11,0.0595948119072213,0.2
12,0.0637304203742985,0.2
13,0.0673249170841873,0.2
14,0.0705340703872834,0.2
15,0.0734361371868361,0.2
16,0.0760651751631177,0.2
17,0.078482997830082,0.2
18,0.080719251080612,0.2
19,0.0827352825879459,0.2
20,0.0846143608362931,0.2
21,0.0863934679176621,0.2
22,0.0882408038117953,0.2
23,0.0899617918236875,0.2
24,0.0916136564665661,0.2
25,0.0932015588918437,0.2
26,0.094778053355505,0.2
27,0.0962500497213483,0.2
28,0.0976357611381236,0.2
29,0.0989391036931026,0.2
30,0.1001973926716191,0.2
0,0.0,0.35
1,0.0062987363989442,0.35
2,0.02192454444556,0.35
3,0.0320248140718266,0.35
4,0.0401873639463717,0.35
5,0.0464389854785694,0.35
6,0.0513791498331682,0.35
7,0.0562912428078524,0.35
8,0.060622156115378,0.35
9,0.064533609464167,0.35
10,0.0685209029151882,0.35
11,0.072152901485041,0.35
12,0.0753225030615166,0.35
13,0.0780889938651756,0.35
14,0.0806005210537077,0.35
15,0.0828861599885413,0.35
16,0.0849844194264344,0.35
17,0.0869331457350893,0.35
18,0.0887630962022083,0.35
19,0.0905672286233448,0.35
20,0.0922549028902538,0.35
21,0.0938416997045324,0.35
22,0.0955016864130627,0.35
23,0.0970737585725328,0.35
24,0.0988298398967285,0.35
25,0.100597650023768,0.35
26,0.1022353015915633,0.35
27,0.1037923459853974,0.35
28,0.1052423522382715,0.35
29,0.1066032594805679,0.35
30,0.1079201660913128,0.35
0,0.0,0.5
1,0.020002700576921,0.5
2,0.0310605205642112,0.5
3,0.038876796160815,0.5
4,0.0456689496175624,0.5
5,0.051006973537895,0.5
6,0.055294568169733,0.5
7,0.0585884864889832,0.5
8,0.0622611254909961,0.5
9,0.065658129268952,0.5
10,0.0692267849488606,0.5
11,0.0725321576126667,0.5
12,0.0756725856408635,0.5
13,0.078588919666074,0.5
14,0.0812961900505672,0.5
15,0.0837578797815232,0.5
16,0.0862144941550822,0.5
17,0.0884818327545541,0.5
18,0.0907462600027552,0.5
19,0.0928205431289748,0.5
20,0.0947794039099203,0.5
21,0.0969058606275589,0.5
22,0.0989094488552283,0.5
23,0.1008689530989376,0.5
24,0.1027276518337886,0.5
25,0.1046264139934273,0.5
26,0.1064846223271439,0.5
27,0.1082046897769717,0.5
28,0.1098849664763277,0.5
29,0.1114787207402085,0.5
30,0.1130334230236028,0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0168814972025237,0.1
5,0.020179319829681,0.1
6,0.0231859798786089,0.1
7,0.0264749028362769,0.1
8,0.0294512155588333,0.1
9,0.0326386230080086,0.1
10,0.0356732748889225,0.1
11,0.0382598992447454,0.1
12,0.0405073122004275,0.1
13,0.0424746791738381,0.1
14,0.0473405150042908,0.1
15,0.0517945926068485,0.1
16,0.0558061802809689,0.1
17,0.0594669541790989,0.1
18,0.0628215899063468,0.1
19,0.0658988942410447,0.1
20,0.0687524648479071,0.1
21,0.0713991674257796,0.1
22,0.073854726998558,0.1
23,0.0762181344655961,0.1
24,0.0784095617101842,0.1
25,0.0804955219216551,0.1
26,0.0825375141116098,0.1
27,0.084441758366154,0.1
28,0.0862148199704149,0.1
29,0.0879052357167849,0.1
30,0.0895368759576848,0.1
0,0.0,0.15
1,0.0062987363989442,0.15
2,0.0116290905505452,0.15
3,0.0153572929368287,0.15
4,0.0192568337835956,0.15
5,0.0221587669805743,0.15
6,0.0248826488650888,0.15
7,0.0279594881994468,0.15
8,0.031248537982981,0.15
9,0.0342562131897416,0.15
10,0.0371438114177707,0.15
11,0.0396078910628562,0.15
12,0.0452381013369104,0.15
13,0.050164627451663,0.15
14,0.0545178000635941,0.15
15,0.0584134402503887,0.15
16,0.0619512714375849,0.15
17,0.0651796170789536,0.15
18,0.0681544901069219,0.15
19,0.0709890528328227,0.15
20,0.0736090211849947,0.15
21,0.0760433580767851,0.15
22,0.0783183537821485,0.15
23,0.0804039411641846,0.15
24,0.0823317632431946,0.15
25,0.0841672990232364,0.15
26,0.0859063783555637,0.15
27,0.0876947828312529,0.15
28,0.0893826877780835,0.15
29,0.0909580103185163,0.15
30,0.0924765438643544,0.15
0,0.0,0.2
1,0.0062987363989442,0.2
2,0.0111693475569203,0.2
3,0.016027734649873,0.2
4,0.019793187154031,0.2
5,0.0294438381516189,0.2
6,0.036811880695782,0.2
7,0.042912108722022,0.2
8,0.0487295924835288,0.2
9,0.0537546843255364,0.2
10,0.0586531365437365,0.2
11,0.063107448977877,0.2
12,0.0669300009507757,0.2
13,0.0702903644548686,0.2
14,0.073296783915207,0.2
15,0.0760349972868884,0.2
16,0.0785395506741933,0.2
17,0.0808631295703102,0.2
18,0.0830147384726466,0.2
19,0.0850146711065271,0.2
20,0.0868934768412214,0.2
21,0.0886540295353047,0.2
22,0.090317446752329,0.2
23,0.0918906893514137,0.2
24,0.0933739705794958,0.2
25,0.0947944266723806,0.2
26,0.096167396788873,0.2
27,0.0976252201780893,0.2
28,0.0990767648107527,0.2
29,0.1004654832683775,0.2
30,0.1017861702883511,0.2
0,0.0,0.35
1,0.0062987363989442,0.35
2,0.0111693475569203,0.35
3,0.0145104636079011,0.35
4,0.0249196295446554,0.35
5,0.0337158734771392,0.35
6,0.0412078951865521,0.35
7,0.0474011075867295,0.35
8,0.0527198136966021,0.35
9,0.0570709486539974,0.35
10,0.0614202571170837,0.35
11,0.0653761737668713,0.35
12,0.0690670620908984,0.35
13,0.0722803701067444,0.35
14,0.0751655652237774,0.35
15,0.0777926554279394,0.35
16,0.0802955903148226,0.35
17,0.0827899544797364,0.35
18,0.0851119588272091,0.35
19,0.0872620816878281,0.35
20,0.0892745186720971,0.35
21,0.0911671971236339,0.35
22,0.0929455576479044,0.35
23,0.0947468397603423,0.35
24,0.096459598171922,0.35
25,0.0982012416863137,0.35
26,0.0998164005547309,0.35
27,0.101357713918386,0.35
28,0.1028188571650318,0.35
29,0.104205246436843,0.35
30,0.1055524748144461,0.35
0,0.0,0.5
1,0.020002700576921,0.5
2,0.0310605205642112,0.5
3,0.0392174156813376,0.5
4,0.0459414452339805,0.5
5,0.0512340532182435,0.5
6,0.0550984696834745,0.5
7,0.058416900313507,0.5
8,0.0621086044461283,0.5
9,0.065520860328571,0.5
10,0.0686743347020776,0.5
11,0.072025744886449,0.5
12,0.0752051277397394,0.5
13,0.0780149414949437,0.5
14,0.0806165604708892,0.5
15,0.0829961784207222,0.5
16,0.0851843448996183,0.5
17,0.087377652330437,0.5
18,0.0893782943504733,0.5
19,0.0913330004709922,0.5
20,0.0931693638244142,0.5
21,0.0948417443852453,0.5
22,0.0964292276006798,0.5
23,0.0979835250316504,0.5
24,0.0994543330330185,0.5
25,0.1009065931533573,0.5
26,0.1022500847386825,0.5
27,0.1036001870502081,0.5
28,0.1049159537619831,0.5
29,0.1062860860175371,0.5
30,0.107610398144999,0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0185793703204535,0.1
5,0.0215942140946226,0.1
6,0.0249293058429972,0.1
7,0.0280003130551166,0.1
8,0.0308071357533575,0.1
9,0.0335220442766978,0.1
10,0.0364763851331855,0.1
11,0.0389960836353197,0.1
12,0.0446733560191844,0.1
13,0.0496402210852032,0.1
14,0.054058882553444,0.1
15,0.0580332100849102,0.1
16,0.0616283522061539,0.1
17,0.0649006856422819,0.1
18,0.0678897546958435,0.1
19,0.070624772645978,0.1
20,0.0733437042734976,0.1
21,0.0758347928535286,0.1
22,0.0782328521732353,0.1
23,0.0804810153294473,0.1
24,0.0825584070767584,0.1
25,0.0845017095492019,0.1
26,0.0863014305764937,0.1
27,0.0879750358728171,0.1
28,0.0895696704646155,0.1
29,0.0910843144740116,0.1
30,0.0925385312755741,0.1
0,0.0,0.15
1,0.0062987363989442,0.15
2,0.0111693475569203,0.15
3,0.016027734649873,0.15
4,0.019793187154031,0.15
5,0.0226057281226038,0.15
6,0.0252657584153998,0.15
7,0.0282687277239095,0.15
8,0.0310226320526762,0.15
9,0.033695205880437,0.15
10,0.0366338047729484,0.15
11,0.0429230615213212,0.15
12,0.0482982586831857,0.15
13,0.0530062021303473,0.15
14,0.057294303404572,0.15
15,0.0611533092798541,0.15
16,0.0646466969985823,0.15
17,0.0678182740598651,0.15
18,0.0707171926727759,0.15
19,0.0733953880840028,0.15
20,0.0760500730151864,0.15
21,0.0785296138792101,0.15
22,0.080822606074539,0.15
23,0.0829249283338317,0.15
24,0.084868139282263,0.15
25,0.0867140953464496,0.15
26,0.0884624643007491,0.15
27,0.0901272370645968,0.15
28,0.0917081329495094,0.15
29,0.0931978129824375,0.15
30,0.0946472151334239,0.15
0,0.0,0.2
1,0.0062987363989442,0.2
2,0.0111693475569203,0.2
3,0.0239584164053468,0.2
4,0.0324779917826119,0.2
5,0.0400145086754363,0.2
6,0.0458724554304827,0.2
7,0.0508401116148851,0.2
8,0.0557767061660738,0.2
9,0.0605916965892379,0.2
10,0.0648686022380106,0.2
11,0.0685371567943876,0.2
12,0.0719848925778366,0.2
13,0.0749897841303298,0.2
14,0.077707925301185,0.2
15,0.0801743514705513,0.2
16,0.082439134711139,0.2
17,0.0845434260154464,0.2
18,0.0865916624463839,0.2
19,0.088496943690938,0.2
20,0.0902867613132336,0.2
21,0.0921339378870499,0.2
22,0.0938710401328602,0.2
23,0.095770366012783,0.2
24,0.097520665372547,0.2
25,0.0992511582862924,0.2
26,0.1009203352887127,0.2
27,0.1024706418873825,0.2
28,0.1039370812153877,0.2
29,0.1053133259944732,0.2
30,0.106601080194351,0.2
0,0.0,0.35
1,0.0062987363989442,0.35
2,0.02192454444556,0.35
3,0.0320248140718266,0.35
4,0.0401873639463717,0.35
5,0.0464389854785694,0.35
6,0.0513791498331682,0.35
7,0.055658469217235,0.35
8,0.0600596907014958,0.35
9,0.0636768379584018,0.35
10,0.0669979507291965,0.35
11,0.0704890595779746,0.35
12,0.0737866489934554,0.35
13,0.0766628436591187,0.35
14,0.0792694475280546,0.35
15,0.0816242044535306,0.35
16,0.0837849644672957,0.35
17,0.0857893415056041,0.35
18,0.0877383020108567,0.35
19,0.0895616577866681,0.35
20,0.0912923596316078,0.35
21,0.092918572381712,0.35
22,0.0944711488415103,0.35
23,0.0961075640257301,0.35
24,0.0977285299241771,0.35
25,0.0992778165370566,0.35
26,0.1007662745261987,0.35
27,0.1022975758552689,0.35
28,0.1037236144271559,0.35
29,0.1050568571471661,0.35
30,0.1063183335371341,0.35
0,0.0,0.5
1,0.020002700576921,0.5
2,0.0310605205642112,0.5
3,0.0392174156813376,0.5
4,0.0442159914065775,0.5
5,0.0490821932072711,0.5
6,0.0532540182454982,0.5
7,0.0574832269317969,0.5
8,0.0612786725512749,0.5
9,0.064773921623203,0.5
10,0.0679952995153794,0.5
11,0.071403295965309,0.5
12,0.0746305595048409,0.5
13,0.0775139790835919,0.5
14,0.0800943945759146,0.5
15,0.0825487518945507,0.5
16,0.0848026835484532,0.5
17,0.0868451117111457,0.5
18,0.0886859338354665,0.5
19,0.0907046245801844,0.5
20,0.0926129319448664,0.5
21,0.0944329325015374,0.5
22,0.0961562480792842,0.5
23,0.0979138180717483,0.5
24,0.0995851306369458,0.5
25,0.1012477529717105,0.5
26,0.1029476673141449,0.5
27,0.1046148294988685,0.5
28,0.1062164313802613,0.5
29,0.1078721636247241,0.5
30,0.1094221541162904,0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0185793703204535,0.1
5,0.0215942140946226,0.1
6,0.0243987463914159,0.1
7,0.027536073534983,0.1
8,0.0303944784021277,0.1
9,0.0334875595669735,0.1
10,0.0364450353970725,0.1
11,0.0389673463772162,0.1
12,0.0411603403227082,0.1
13,0.0431607212130478,0.1
14,0.0449453095851023,0.1
15,0.0465693566497413,0.1
16,0.0480820299142848,0.1
17,0.0495017724076182,0.1
18,0.050833260091311,0.1
19,0.0520597081141762,0.1
20,0.0532922103892973,0.1
21,0.0544534154373428,0.1
22,0.0555680439785501,0.1
23,0.056632081961958,0.1
24,0.0595881420806075,0.1
25,0.0623425230496712,0.1
26,0.0648930310451328,0.1
27,0.0672694685476478,0.1
28,0.069518798204189,0.1
29,0.0716849500831191,0.1
30,0.0737251344012416,0.1
0,0.0,0.15
1,0.0062987363989442,0.15
2,0.0111693475569203,0.15
3,0.0140626080909508,0.15
4,0.0165232127889634,0.15
5,0.0198807494850475,0.15
6,0.0229300624403515,0.15
7,0.0262509750778017,0.15
8,0.0292521686624109,0.15
9,0.0321225738948459,0.15
10,0.0352041393315019,0.15
11,0.0378298583171098,0.15
12,0.0401103513441485,0.15
13,0.0421060726644361,0.15
14,0.0439257595552909,0.15
15,0.0456024302872741,0.15
16,0.0471502652656174,0.15
17,0.0486198550426946,0.15
18,0.0524424909139916,0.15
19,0.0560405854796736,0.15
20,0.0592992458789638,0.15
21,0.0623145118602957,0.15
22,0.0651178436074226,0.15
23,0.0677752002047939,0.15
24,0.0702467067682982,0.15
25,0.0725368205984958,0.15
26,0.0747112297147843,0.15
27,0.0767684220181876,0.15
28,0.078851253932119,0.15
29,0.0808603325157306,0.15
30,0.0827928714817044,0.15
0,0.0,0.2
1,0.0062987363989442,0.2
2,0.0116290905505452,0.2
3,0.0163725418950917,0.2
4,0.020069032950206,0.2
5,0.0228355996194163,0.2
6,0.0311476762396084,0.2
7,0.0379559298228701,0.2
8,0.0443241001287271,0.2
9,0.0502843511556259,0.2
10,0.0554982882074542,0.2
11,0.0602155046696182,0.2
12,0.0643033675395879,0.2
13,0.067856939451956,0.2
14,0.0710506036013695,0.2
15,0.0739391173914499,0.2
16,0.0765706791072789,0.2
17,0.0789868354336646,0.2
18,0.0812112091791212,0.2
19,0.0832859555692745,0.2
20,0.0852559154926029,0.2
21,0.0871215694634954,0.2
22,0.0889623224192276,0.2
23,0.0906981227787945,0.2
24,0.0923413008926341,0.2
25,0.0940451232638199,0.2
26,0.0956472670376765,0.2
27,0.0971353284955371,0.2
28,0.0985285940662493,0.2
29,0.0998642106042948,0.2
30,0.101138100053887,0.2
0,0.0,0.35
1,0.0062987363989442,0.35
2,0.0111693475569203,0.35
3,0.0239584164053468,0.35
4,0.0324779917826119,0.35
5,0.0400145086754363,0.35
6,0.0458724554304827,0.35
7,0.0514728852055026,0.35
8,0.0563391715799559,0.35
9,0.0610979154617319,0.35
10,0.0653288012130051,0.35
11,0.0692268082580398,0.35
12,0.0725786402863106,0.35
13,0.0758178433610661,0.35
14,0.0788146529706943,0.35
15,0.0815167691041286,0.35
16,0.0839838622993875,0.35
17,0.0862720502395314,0.35
18,0.0884057295348248,0.35
19,0.0903953322216728,0.35
20,0.0922671119168924,0.35
21,0.09402157725816,0.35
22,0.09568679345605,0.35
23,0.0972781912550813,0.35
24,0.0987687701347694,0.35
25,0.1001458638759433,0.35
26,0.1014213204029497,0.35
27,0.1026137815418992,0.35
28,0.1037470544074061,0.35
29,0.1048070491347949,0.35
30,0.1058376756299348,0.35
0,0.0,0.5
1,0.020002700576921,0.5
2,0.0310605205642112,0.5
3,0.0392174156813376,0.5
4,0.0459414452339805,0.5
5,0.0512340532182435,0.5
6,0.055489207895746,0.5
7,0.0598875436126079,0.5
8,0.0634158429342181,0.5
9,0.0666973749678518,0.5
10,0.0701715537660422,0.5
11,0.0734389081865917,0.5
12,0.0765095861706404,0.5
13,0.0792587895589771,0.5
14,0.0817414174566683,0.5
15,0.0839575168962746,0.5
16,0.0860978128732558,0.5
17,0.0880952163739288,0.5
18,0.0899565164702093,0.5
19,0.0916916956175627,0.5
20,0.0934931986051777,0.5
21,0.0951940863986195,0.5
22,0.0968075137860417,0.5
23,0.0984073694627303,0.5
24,0.1000461931692709,0.5
25,0.1016189070069689,0.5
26,0.1030865009412035,0.5
27,0.1045978726433982,0.5
28,0.1062687422435174,0.5
29,0.107908698398942,0.5
30,0.1095066307273656,0.5
