,# of features removed,AOPC-global,percents-remove
17,17,0.05635719282369302,10
18,18,0.058880355212976646,10
19,19,0.06115967695869874,10
20,20,0.06322192044292349,10
21,21,0.0651374652485178,10
22,22,0.06688940057697942,10
23,23,0.06851314585193709,10
24,24,0.07000703647894206,10
25,25,0.07138615710369609,10
26,26,0.07266314763637244,10
27,27,0.07399099295837863,10
28,28,0.07526404713651516,10
29,29,0.07645415764538291,10
30,30,0.07756749316364024,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.0059322932868585655,25
3,3,0.00923867138999009,25
4,4,0.012074180922563165,25
5,5,0.016174288428853666,25
6,6,0.01975400910573375,25
7,7,0.027987316406908866,25
8,8,0.035464230670276174,25
9,9,0.04189248478373849,25
10,10,0.047280041996379224,25
11,11,0.05182765124625801,25
12,12,0.05596109355984945,25
13,13,0.05959259166501677,25
14,14,0.06283697004848508,25
15,15,0.0662184372888568,25
16,16,0.06928360405516593,25
17,17,0.07200842960582249,25
18,18,0.07444653374756745,25
19,19,0.07668568327706689,25
20,20,0.07873192853579628,25
21,21,0.08064499893480015,25
22,22,0.08245714680126012,25
23,23,0.08412061247539433,25
24,24,0.08571662936072301,25
25,25,0.08729918915422642,25
26,26,0.0888508549191066,25
27,27,0.09029168930695483,25
28,28,0.09163346601529772,25
29,29,0.0928858489881082,25
30,30,0.09405743305944705,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.0145120416357859,50
4,4,0.01688402204713927,50
5,5,0.020182489366000422,50
6,6,0.028874547823742287,50
7,7,0.035967787785166336,50
8,8,0.04255798300650503,50
9,9,0.04869585396578923,50
10,10,0.05412385993499309,50
11,11,0.05873035791470956,50
12,12,0.06293415737189949,50
13,13,0.06663804564362565,50
14,14,0.06989445896802281,50
15,15,0.07283043477822526,50
16,16,0.0755215032801931,50
17,17,0.07799446419221169,50
18,18,0.08025433006289043,50
19,19,0.08244538634723057,50
20,20,0.08452330776814938,50
21,21,0.08646517467823456,50
22,22,0.08828844640378833,50
23,23,0.08997758337608046,50
24,24,0.09164177212995117,50
25,25,0.09317882077667708,50
26,26,0.09465495639074145,50
27,27,0.0961257603464136,50
28,28,0.09759887592551132,50
29,29,0.09897392708510458,50
30,30,0.10026038286164296,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.023958508808995395,75
4,4,0.03247940205075737,75
5,5,0.03871690201969336,75
6,6,0.04476118724119338,75
7,7,0.049868597275436036,75
8,8,0.05491425810896699,75
9,9,0.059321891608593955,75
10,10,0.06333424874716918,75
11,11,0.06739930868115958,75
12,12,0.07093626577169951,75
13,13,0.07401763273027069,75
14,14,0.07678207358222484,75
15,15,0.07928757347903967,75
16,16,0.0815988102927243,75
17,17,0.08382788412792097,75
18,18,0.0858989607375627,75
19,19,0.08783817581371516,75
20,20,0.08967083286490687,75
21,21,0.09138973216614922,75
22,22,0.09299816700809135,75
23,23,0.09452073413720281,75
24,24,0.09604084055705486,75
25,25,0.09751235194358536,75
26,26,0.09888327145661051,75
27,27,0.10015642166774318,75
28,28,0.10137855281161814,75
29,29,0.10253345219166239,75
30,30,0.10370269898215698,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.023958508808995395,100
4,4,0.03247940205075737,100
5,5,0.03871690201969336,100
6,6,0.04476118724119338,100
7,7,0.049868597275436036,100
8,8,0.05491425810896699,100
9,9,0.059048151513021244,100
10,10,0.06279205658602817,100
11,11,0.06663549235331655,100
12,12,0.07023120454599825,100
13,13,0.07336293302069095,100
14,14,0.07617102051995042,100
15,15,0.07882456833271409,100
16,16,0.08124745325113374,100
17,17,0.08349604692197433,100
18,18,0.08558715297217369,100
19,19,0.08752728059752798,100
20,20,0.08935197703879375,100
21,21,0.09106333946612391,100
22,22,0.09269722305751794,100
23,23,0.09431926703824323,100
24,24,0.09584743214205366,100
25,25,0.0973618717997167,100
26,26,0.09877995701506499,100
27,27,0.10010485907890329,100
28,28,0.10133853312630005,100
29,29,0.10252552048626343,100
30,30,0.10368621159149277,100
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.0035514894987332536,10
3,3,0.005941951320325453,10
4,4,0.009436804866831457,10
5,5,0.013145831057831509,10
6,6,0.015904206981376606,10
7,7,0.018542677324873937,10
8,8,0.022067999470644164,10
9,9,0.024957554533333856,10
10,10,0.0277485090071232,10
11,11,0.030074625992400527,10
12,12,0.03204288286963577,10
13,13,0.033730602769411804,10
14,14,0.03519329034932068,10
15,15,0.0364731544849849,10
16,16,0.037602451093729734,10
17,17,0.038608315981734524,10
18,18,0.039508300355212495,10
19,19,0.040363092824845306,10
20,20,0.04113677603581776,10
21,21,0.041859736550253164,10
22,22,0.04251987981782887,10
23,23,0.0431251678629185,10
24,24,0.0436820620149374,10
25,25,0.04434090099369837,10
26,26,0.04499044625076564,10
27,27,0.045645602574644166,10
28,28,0.046255579124182565,10
29,29,0.046909673364485475,10
30,30,0.04752330419764441,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.01136910169712767,25
4,4,0.013778525168273232,25
5,5,0.017594575300278723,25
6,6,0.02150243153170783,25
7,7,0.02500301210611817,25
8,8,0.028247297402601273,25
9,9,0.035397244842831084,25
10,10,0.04137527841373612,25
11,11,0.04641495129550183,25
12,12,0.05096475514376682,25
13,13,0.054953134564368615,25
14,14,0.05898854196071624,25
15,15,0.06261358109186403,25
16,16,0.06590865747982558,25
17,17,0.06908696236704809,25
18,18,0.07193081117835205,25
19,19,0.07452340372977936,25
20,20,0.0769244466859992,25
21,21,0.07910740353942051,25
22,22,0.08112932513588891,25
23,23,0.0829838589813075,25
24,24,0.08474546317595977,25
25,25,0.08637151661524332,25
26,26,0.08794040270832514,25
27,27,0.08956136049785408,25
28,28,0.09107052598635675,25
29,29,0.09248664851523979,25
30,30,0.09381342042267461,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.0145120416357859,50
4,4,0.01858191134172902,50
5,5,0.02159739711149188,50
6,6,0.03008732589130639,50
7,7,0.03702896859428492,50
8,8,0.04350125483683267,50
9,9,0.049125806533639335,50
10,10,0.05451472590576592,50
11,11,0.059314746076539915,50
12,12,0.06347359259820443,50
13,13,0.06713894978233738,50
14,14,0.07036196949748709,50
15,15,0.07326872589959803,50
16,16,0.07593401257089687,50
17,17,0.0783867630870235,50
18,18,0.08062854597190415,50
19,19,0.0827281861497032,50
20,20,0.08476283471429241,50
21,21,0.08666536266407794,50
22,22,0.08844493096094565,50
23,23,0.09009400636709448,50
24,24,0.09173402215811223,50
25,25,0.09341094154269422,50
26,26,0.09495142147519732,50
27,27,0.09654232124708997,50
28,28,0.09802357294791061,50
29,29,0.09941364260829043,50
30,30,0.1007272210106361,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.023958508808995395,75
4,4,0.03247940205075737,75
5,5,0.04001681100046294,75
6,6,0.045875394938995874,75
7,7,0.05147671755065557,75
8,8,0.05634369835360658,75
9,9,0.06068400569873587,75
10,10,0.06457253428366183,75
11,11,0.06853440375627783,75
12,12,0.07194027322327122,75
13,13,0.07494992536387299,75
14,14,0.07765221337358699,75
15,15,0.08011925985884483,75
16,16,0.08239656719174387,75
17,17,0.08450444718484847,75
18,18,0.08646338330613569,75
19,19,0.08828455799546905,75
20,20,0.08997500728765542,75
21,21,0.09165466755394239,75
22,22,0.09324211588955554,75
23,23,0.09482755273117273,75
24,24,0.0962952363129972,75
25,25,0.09765018237509951,75
26,26,0.09893282477830685,75
27,27,0.10016194799099197,75
28,28,0.10130865138339319,75
29,29,0.10241147401238303,75
30,30,0.10345693089809876,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.023958508808995395,100
4,4,0.03247940205075737,100
5,5,0.04001681100046294,100
6,6,0.045875394938995874,100
7,7,0.05147671755065557,100
8,8,0.05634369835360658,100
9,9,0.060608387828769594,100
10,10,0.06450379076551067,100
11,11,0.06847138886463927,100
12,12,0.07192587824875768,100
13,13,0.0749365586018247,100
14,14,0.07763973772900859,100
15,15,0.08011180242657051,100
16,16,0.08238954843195628,100
17,17,0.08449781835616019,100
18,18,0.08645710336316785,100
19,19,0.0882785920496496,100
20,20,0.09017102044808617,100
21,21,0.09194696999362749,100
22,22,0.09360750874925676,100
23,23,0.09514747383245144,100
24,24,0.0966789677121101,100
25,25,0.09821294472737681,100
26,26,0.09964170278552807,100
27,27,0.10099228035195659,100
28,28,0.10225005886897029,100
29,29,0.1034262588710987,100
30,30,0.10456067371700659,100
0,0,0.0,10
1,1,0.0018147769997551172,10
2,2,0.005860124764046436,10
3,3,0.008170874067502725,10
4,4,0.011219943064573275,10
5,5,0.014631779555949692,10
6,6,0.017719878079319715,10
7,7,0.02013138953557416,10
8,8,0.023480188102377696,10
9,9,0.026228524301894034,10
10,10,0.028477513836537814,10
11,11,0.030492354936254618,10
12,12,0.032558336147359264,10
13,13,0.03763023619172229,10
14,14,0.04202588675113498,10
15,15,0.04587264324499869,10
16,16,0.04926707084920602,10
17,17,0.052284436572429996,10
18,18,0.05498429040282494,10
19,19,0.05742263444554722,10
20,20,0.05962875524610547,10
21,21,0.06167509761200295,10
22,22,0.06354645679987185,10
23,23,0.06527959089751373,10
24,24,0.06690135381032582,10
25,25,0.06839840897411767,10
26,26,0.06978471046635032,10
27,27,0.07107201645068818,10
28,28,0.07227043635657433,10
29,29,0.07351270345529165,10
30,30,0.07470923549834309,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.012145629614184741,25
4,4,0.01668878172444809,25
5,5,0.020019789097091106,25
6,6,0.02305015253565156,25
7,7,0.026357267984568934,25
8,8,0.034015298739307344,25
9,9,0.04028260757488679,25
10,10,0.04581651726105949,25
11,11,0.050486086905548254,25
12,12,0.05472272647611736,25
13,13,0.058972499523900344,25
14,14,0.06296343587213901,25
15,15,0.06653836240517945,25
16,16,0.06977007248850427,25
17,17,0.07264293654317479,25
18,18,0.07521349618851118,25
19,19,0.07757185567124292,25
20,20,0.07972596945006787,25
21,21,0.0817371021400677,25
22,22,0.08357450751649108,25
23,23,0.08531653854578247,25
24,24,0.08698755063397537,25
25,25,0.08863889103125508,25
26,26,0.09028754400715916,25
27,27,0.09181843822999522,25
28,28,0.09325785389683226,25
29,29,0.09460172324277147,25
30,30,0.09585899475986123,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.0145120416357859,50
4,4,0.01858191134172902,50
5,5,0.02159739711149188,50
6,6,0.03008732589130639,50
7,7,0.03702896859428492,50
8,8,0.04338992934350516,50
9,9,0.04944460566908935,50
10,10,0.054804543301629566,50
11,11,0.05935431766745966,50
12,12,0.0635101202205919,50
13,13,0.06717286828884002,50
14,14,0.0703936267702229,50
15,15,0.07329840459278784,50
16,16,0.07596194545860493,50
17,17,0.07841314414763667,50
18,18,0.08075442323660253,50
19,19,0.08290704131878138,50
20,20,0.08506858535271393,50
21,21,0.08713846548071483,50
22,22,0.08907890575425902,50
23,23,0.09098625462275768,50
24,24,0.09280760320728651,50
25,25,0.09447626209351799,50
26,26,0.09612534719369453,50
27,27,0.09765679402146778,50
28,28,0.09909672418255672,50
29,29,0.10044078051438925,50
30,30,0.10170544747605248,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.0145120416357859,75
4,4,0.01858191134172902,75
5,5,0.028435568742939316,75
6,6,0.03594861586111848,75
7,7,0.0421575973178705,75
8,8,0.04806003592446429,75
9,9,0.053647701591952555,75
10,10,0.05862553959514158,75
11,11,0.0630829919584676,75
12,12,0.06695197341229152,75
13,13,0.07031793268224898,75
14,14,0.07332902020407125,75
15,15,0.07607050474694176,75
16,16,0.07855929244858247,75
17,17,0.08084853854013417,75
18,18,0.08297610748885458,75
19,19,0.0849419813155937,75
20,20,0.08681727513643978,75
21,21,0.08865718236773872,75
22,22,0.09038764738777241,75
23,23,0.09201194904286379,75
24,24,0.09362962361517974,75
25,25,0.09523880905446068,75
26,26,0.09691830102343457,75
27,27,0.09855480621657857,75
28,28,0.10007859720926648,75
29,29,0.10150837020872243,75
30,30,0.10288031099762611,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.0145120416357859,100
4,4,0.01858191134172902,100
5,5,0.028435568742939316,100
6,6,0.03594861586111848,100
7,7,0.0421575973178705,100
8,8,0.04806003592446429,100
9,9,0.05315309164254154,100
10,10,0.05810715066843495,100
11,11,0.062340995262189426,100
12,12,0.06626705338495784,100
13,13,0.06968193551401056,100
14,14,0.07273542284704872,100
15,15,0.07551400722473313,100
16,16,0.07803553007473905,100
17,17,0.08033341650674836,100
18,18,0.08246255024609468,100
19,19,0.08445410193497181,100
20,20,0.08639069246821433,100
21,21,0.08820407675313924,100
22,22,0.08999381571940968,100
23,23,0.09172494023398892,100
24,24,0.09335409515865986,100
25,25,0.0948982614455131,100
26,26,0.09643969806984837,100
27,27,0.0980537694774551,100
28,28,0.09963084817469968,100
29,29,0.10112507037039681,100
30,30,0.10252302979776061,100
