,time (minutes),AOPC-global,aggregation
8,0.7981527240351086,0.1034231220483271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,0.8868363600390096,0.1034231220483271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,0.9755199960429104,0.1039530596142768,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.0642036320468116,0.1065080035338019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,1.1528872680507125,0.099593183767915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,1.2415709040546132,0.099593183767915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,1.3302545400585144,0.0971878114172317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,1.4189381760624151,0.0968200377919695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,1.5076218120663163,0.0968200377919695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,1.5963054480702172,0.0968200377919695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,1.6849890840741182,0.0971878114172317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,1.7736727200780191,0.0971878114172317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.0886836360039009,0.0365368265715831,$\mathcal{G}_{\mathsf{av}}$
1,0.1773672720078019,0.0474245411836551,$\mathcal{G}_{\mathsf{av}}$
2,0.2660509080117029,0.0462096123072499,$\mathcal{G}_{\mathsf{av}}$
3,0.3547345440156038,0.047409911527149,$\mathcal{G}_{\mathsf{av}}$
4,0.4434181800195048,0.048710563984531,$\mathcal{G}_{\mathsf{av}}$
5,0.5321018160234058,0.0491803644298108,$\mathcal{G}_{\mathsf{av}}$
6,0.6207854520273066,0.0466200655284925,$\mathcal{G}_{\mathsf{av}}$
7,0.7094690880312077,0.0485693737231957,$\mathcal{G}_{\mathsf{av}}$
8,0.7981527240351086,0.0460256846745597,$\mathcal{G}_{\mathsf{av}}$
9,0.8868363600390096,0.0485693737231957,$\mathcal{G}_{\mathsf{av}}$
10,0.9755199960429104,0.0497403223439415,$\mathcal{G}_{\mathsf{av}}$
11,1.0642036320468116,0.0486530386219786,$\mathcal{G}_{\mathsf{av}}$
12,1.1528872680507125,0.0486530386219786,$\mathcal{G}_{\mathsf{av}}$
13,1.2415709040546132,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
14,1.3302545400585144,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
15,1.4189381760624151,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
16,1.5076218120663163,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
17,1.5963054480702172,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
18,1.6849890840741182,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
19,1.7736727200780191,0.0512133375232969,$\mathcal{G}_{\mathsf{av}}$
0,0.0886836360039009,0.0365368265715831,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.1773672720078019,0.0474245411836551,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.2660509080117029,0.0941862015883238,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,0.3547345440156038,0.0946322394620767,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,0.4434181800195048,0.0897583931042421,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,0.5321018160234058,0.0915758064922593,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,0.6207854520273066,0.0863261032503085,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,0.7094690880312077,0.0923287514470034,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,0.7981527240351086,0.0923287514470034,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,0.8868363600390096,0.0900062074134628,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,0.9755199960429104,0.0900062074134628,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,1.0642036320468116,0.088626479462374,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,1.1528872680507125,0.088626479462374,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,1.2415709040546132,0.088626479462374,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,1.3302545400585144,0.088626479462374,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,1.4189381760624151,0.0855082254875896,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,1.5076218120663163,0.0855082254875896,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,1.5963054480702172,0.088626479462374,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,1.6849890840741182,0.0823887075243498,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,1.7736727200780191,0.0823887075243498,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.0886836360039009,0.0447815303407838,$\mathcal{G}_{\mathsf{sq}}$
1,0.1773672720078019,0.101745644734009,$\mathcal{G}_{\mathsf{sq}}$
2,0.2660509080117029,0.1062603157639834,$\mathcal{G}_{\mathsf{sq}}$
3,0.3547345440156038,0.1006769897365376,$\mathcal{G}_{\mathsf{sq}}$
4,0.4434181800195048,0.101182531314956,$\mathcal{G}_{\mathsf{sq}}$
5,0.5321018160234058,0.0992273503981225,$\mathcal{G}_{\mathsf{sq}}$
6,0.6207854520273066,0.1027839135998421,$\mathcal{G}_{\mathsf{sq}}$
7,0.7094690880312077,0.1033949873931451,$\mathcal{G}_{\mathsf{sq}}$
8,0.7981527240351086,0.1014328723039109,$\mathcal{G}_{\mathsf{sq}}$
9,0.8868363600390096,0.0952344638746829,$\mathcal{G}_{\mathsf{sq}}$
10,0.9755199960429104,0.0952344638746829,$\mathcal{G}_{\mathsf{sq}}$
11,1.0642036320468116,0.0994252466717448,$\mathcal{G}_{\mathsf{sq}}$
12,1.1528872680507125,0.0994252466717448,$\mathcal{G}_{\mathsf{sq}}$
13,1.2415709040546132,0.1013740476958275,$\mathcal{G}_{\mathsf{sq}}$
14,1.3302545400585144,0.102981453934055,$\mathcal{G}_{\mathsf{sq}}$
15,1.4189381760624151,0.1025847170308054,$\mathcal{G}_{\mathsf{sq}}$
16,1.5076218120663163,0.1025847170308054,$\mathcal{G}_{\mathsf{sq}}$
17,1.5963054480702172,0.1018291957507946,$\mathcal{G}_{\mathsf{sq}}$
18,1.6849890840741182,0.1018291957507946,$\mathcal{G}_{\mathsf{sq}}$
19,1.7736727200780191,0.1018291957507946,$\mathcal{G}_{\mathsf{sq}}$
0,0.0886836360039009,0.0447815303407838,$\mathcal{G}_{\mathsf{h}}$
1,0.1773672720078019,0.101745644734009,$\mathcal{G}_{\mathsf{h}}$
2,0.2660509080117029,0.1062603157639834,$\mathcal{G}_{\mathsf{h}}$
3,0.3547345440156038,0.1006769897365376,$\mathcal{G}_{\mathsf{h}}$
4,0.4434181800195048,0.101182531314956,$\mathcal{G}_{\mathsf{h}}$
5,0.5321018160234058,0.0992273503981225,$\mathcal{G}_{\mathsf{h}}$
6,0.6207854520273066,0.1027839135998421,$\mathcal{G}_{\mathsf{h}}$
7,0.7094690880312077,0.1033949873931451,$\mathcal{G}_{\mathsf{h}}$
8,0.7981527240351086,0.1014328723039109,$\mathcal{G}_{\mathsf{h}}$
9,0.8868363600390096,0.0952344638746829,$\mathcal{G}_{\mathsf{h}}$
10,0.9755199960429104,0.0952344638746829,$\mathcal{G}_{\mathsf{h}}$
11,1.0642036320468116,0.0994252466717448,$\mathcal{G}_{\mathsf{h}}$
12,1.1528872680507125,0.0994252466717448,$\mathcal{G}_{\mathsf{h}}$
13,1.2415709040546132,0.1013740476958275,$\mathcal{G}_{\mathsf{h}}$
14,1.3302545400585144,0.102981453934055,$\mathcal{G}_{\mathsf{h}}$
15,1.4189381760624151,0.1025847170308054,$\mathcal{G}_{\mathsf{h}}$
16,1.5076218120663163,0.1025847170308054,$\mathcal{G}_{\mathsf{h}}$
17,1.5963054480702172,0.1018291957507946,$\mathcal{G}_{\mathsf{h}}$
18,1.6849890840741182,0.1018291957507946,$\mathcal{G}_{\mathsf{h}}$
19,1.7736727200780191,0.1018291957507946,$\mathcal{G}_{\mathsf{h}}$
0,0.0886836360039009,0.0447815303407838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1773672720078019,0.060256793053738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.2660509080117029,0.0561919020399858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.3547345440156038,0.0529812689511416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.4434181800195048,0.0520695502609141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5321018160234058,0.0539212124597014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6207854520273066,0.0535076043562194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7094690880312077,0.0535155787596752,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.7981527240351086,0.0519539171022461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8868363600390096,0.0510655539968518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,0.9755199960429104,0.0510655539968518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0642036320468116,0.052142326630423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1528872680507125,0.0549084101933922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2415709040546132,0.0570572505581094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.3302545400585144,0.0570572505581094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4189381760624151,0.0563076765114384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.5076218120663163,0.0526795571450614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.5963054480702172,0.0563076765114384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.6849890840741182,0.0563076765114384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,1.7736727200780191,0.0563076765114384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.0886836360039009,0.0447815303407838,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.1773672720078019,0.1000447908050854,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.2660509080117029,0.0561919020399858,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.3547345440156038,0.0984934318476951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.4434181800195048,0.0982755787756433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.5321018160234058,0.0992273503981225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,0.6207854520273066,0.0981474395390002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,0.7094690880312077,0.0974672266971892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,0.7981527240351086,0.0939993272548217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,0.8868363600390096,0.0960940726625863,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,0.9755199960429104,0.0960940726625863,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.0642036320468116,0.0944616183794322,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,1.1528872680507125,0.0990038408843781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,1.2415709040546132,0.1028215042194637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,1.3302545400585144,0.1021325439351385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,1.4189381760624151,0.0977110716771754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,1.5076218120663163,0.0977110716771754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,1.5963054480702172,0.1021325439351385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,1.6849890840741182,0.1021325439351385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,1.7736727200780191,0.1021325439351385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.0886836360039009,0.0447815303407838,$\mathcal{G}_{\mathsf{av}}$
1,0.1773672720078019,0.0566090133486143,$\mathcal{G}_{\mathsf{av}}$
2,0.2660509080117029,0.0561919020399858,$\mathcal{G}_{\mathsf{av}}$
3,0.3547345440156038,0.0524281236168264,$\mathcal{G}_{\mathsf{av}}$
4,0.4434181800195048,0.049774727001214,$\mathcal{G}_{\mathsf{av}}$
5,0.5321018160234058,0.0503543908784083,$\mathcal{G}_{\mathsf{av}}$
6,0.6207854520273066,0.0500706510653293,$\mathcal{G}_{\mathsf{av}}$
7,0.7094690880312077,0.0500706510653293,$\mathcal{G}_{\mathsf{av}}$
8,0.7981527240351086,0.0474935587088707,$\mathcal{G}_{\mathsf{av}}$
9,0.8868363600390096,0.0500723338511108,$\mathcal{G}_{\mathsf{av}}$
10,0.9755199960429104,0.0500723338511108,$\mathcal{G}_{\mathsf{av}}$
11,1.0642036320468116,0.0507798826786031,$\mathcal{G}_{\mathsf{av}}$
12,1.1528872680507125,0.0507781998928216,$\mathcal{G}_{\mathsf{av}}$
13,1.2415709040546132,0.0507781998928216,$\mathcal{G}_{\mathsf{av}}$
14,1.3302545400585144,0.0521232584300657,$\mathcal{G}_{\mathsf{av}}$
15,1.4189381760624151,0.0507825350830706,$\mathcal{G}_{\mathsf{av}}$
16,1.5076218120663163,0.0513171131932415,$\mathcal{G}_{\mathsf{av}}$
17,1.5963054480702172,0.0507798826786031,$\mathcal{G}_{\mathsf{av}}$
18,1.6849890840741182,0.0533201526688354,$\mathcal{G}_{\mathsf{av}}$
19,1.7736727200780191,0.0513171131932415,$\mathcal{G}_{\mathsf{av}}$
0,0.0886836360039009,0.0447815303407838,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.1773672720078019,0.0566090133486143,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.2660509080117029,0.0922718603596243,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,0.3547345440156038,0.0940084952355677,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,0.4434181800195048,0.0869644261979253,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,0.5321018160234058,0.0883441541490141,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,0.6207854520273066,0.0855082254875896,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,0.7094690880312077,0.0868879534386785,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,0.7981527240351086,0.0868879534386785,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,0.8868363600390096,0.0868879534386785,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,0.9755199960429104,0.0868879534386785,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,1.0642036320468116,0.0868879534386785,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,1.1528872680507125,0.0868879534386785,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,1.2415709040546132,0.0855082254875896,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,1.3302545400585144,0.0855082254875896,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,1.4189381760624151,0.0841961239680724,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,1.5076218120663163,0.0841961239680724,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,1.5963054480702172,0.0841961239680724,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,1.6849890840741182,0.0810766060048326,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,1.7736727200780191,0.0810766060048326,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.0886836360039009,0.0817775083308461,$\mathcal{G}_{\mathsf{sq}}$
1,0.1773672720078019,0.0952173862676215,$\mathcal{G}_{\mathsf{sq}}$
2,0.2660509080117029,0.0954257169118589,$\mathcal{G}_{\mathsf{sq}}$
3,0.3547345440156038,0.1003269823274413,$\mathcal{G}_{\mathsf{sq}}$
4,0.4434181800195048,0.1016910244891922,$\mathcal{G}_{\mathsf{sq}}$
5,0.5321018160234058,0.1002332955315938,$\mathcal{G}_{\mathsf{sq}}$
6,0.6207854520273066,0.1009897089966989,$\mathcal{G}_{\mathsf{sq}}$
7,0.7094690880312077,0.1009897089966989,$\mathcal{G}_{\mathsf{sq}}$
8,0.7981527240351086,0.1009897089966989,$\mathcal{G}_{\mathsf{sq}}$
9,0.8868363600390096,0.1009897089966989,$\mathcal{G}_{\mathsf{sq}}$
10,0.9755199960429104,0.1009897089966989,$\mathcal{G}_{\mathsf{sq}}$
11,1.0642036320468116,0.0985001141780752,$\mathcal{G}_{\mathsf{sq}}$
12,1.1528872680507125,0.0985001141780752,$\mathcal{G}_{\mathsf{sq}}$
13,1.2415709040546132,0.0987349765578685,$\mathcal{G}_{\mathsf{sq}}$
14,1.3302545400585144,0.0997155574836955,$\mathcal{G}_{\mathsf{sq}}$
15,1.4189381760624151,0.0957493511015873,$\mathcal{G}_{\mathsf{sq}}$
16,1.5076218120663163,0.0984065543237196,$\mathcal{G}_{\mathsf{sq}}$
17,1.5963054480702172,0.1026002584511585,$\mathcal{G}_{\mathsf{sq}}$
18,1.6849890840741182,0.0990399104094851,$\mathcal{G}_{\mathsf{sq}}$
19,1.7736727200780191,0.0990399104094851,$\mathcal{G}_{\mathsf{sq}}$
0,0.0886836360039009,0.0817775083308461,$\mathcal{G}_{\mathsf{h}}$
1,0.1773672720078019,0.0952173862676215,$\mathcal{G}_{\mathsf{h}}$
2,0.2660509080117029,0.0954257169118589,$\mathcal{G}_{\mathsf{h}}$
3,0.3547345440156038,0.1003269823274413,$\mathcal{G}_{\mathsf{h}}$
4,0.4434181800195048,0.1016910244891922,$\mathcal{G}_{\mathsf{h}}$
5,0.5321018160234058,0.1002332955315938,$\mathcal{G}_{\mathsf{h}}$
6,0.6207854520273066,0.1009897089966989,$\mathcal{G}_{\mathsf{h}}$
7,0.7094690880312077,0.1009897089966989,$\mathcal{G}_{\mathsf{h}}$
8,0.7981527240351086,0.1009897089966989,$\mathcal{G}_{\mathsf{h}}$
9,0.8868363600390096,0.1009897089966989,$\mathcal{G}_{\mathsf{h}}$
10,0.9755199960429104,0.1009897089966989,$\mathcal{G}_{\mathsf{h}}$
11,1.0642036320468116,0.0985001141780752,$\mathcal{G}_{\mathsf{h}}$
12,1.1528872680507125,0.0985001141780752,$\mathcal{G}_{\mathsf{h}}$
13,1.2415709040546132,0.0987349765578685,$\mathcal{G}_{\mathsf{h}}$
14,1.3302545400585144,0.0997155574836955,$\mathcal{G}_{\mathsf{h}}$
15,1.4189381760624151,0.0957493511015873,$\mathcal{G}_{\mathsf{h}}$
16,1.5076218120663163,0.0984065543237196,$\mathcal{G}_{\mathsf{h}}$
17,1.5963054480702172,0.1026002584511585,$\mathcal{G}_{\mathsf{h}}$
18,1.6849890840741182,0.0990399104094851,$\mathcal{G}_{\mathsf{h}}$
19,1.7736727200780191,0.0990399104094851,$\mathcal{G}_{\mathsf{h}}$
0,0.0886836360039009,0.0817775083308461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1773672720078019,0.0950473548065705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.2660509080117029,0.0506078331950581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.3547345440156038,0.0519173321530299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.4434181800195048,0.0561468104790552,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5321018160234058,0.0550620500157259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6207854520273066,0.1002332955315938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7094690880312077,0.0960949966442412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.7981527240351086,0.0960949966442412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8868363600390096,0.0960949966442412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,0.9755199960429104,0.0949578128901307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0642036320468116,0.0954157237287725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1528872680507125,0.0960014698022512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2415709040546132,0.0953758928231869,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.3302545400585144,0.0952295235323214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4189381760624151,0.0952295235323214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.5076218120663163,0.0971107187690435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.5963054480702172,0.0971107187690435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.6849890840741182,0.0971107187690435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,1.7736727200780191,0.0971107187690435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.0886836360039009,0.0817775083308461,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.1773672720078019,0.0950473548065705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.2660509080117029,0.0942520119723428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.3547345440156038,0.101660346530327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.4434181800195048,0.1016910244891922,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.5321018160234058,0.1002332955315938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,0.6207854520273066,0.1006971852269036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,0.7094690880312077,0.1015453551180737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
