,time (minutes),AOPC-global,aggregation
0,0.16687000682632291,0.06063668970272911,$\mathcal{G}_{\mathsf{sq}}$
1,0.33374001365264583,0.05963416379231184,$\mathcal{G}_{\mathsf{sq}}$
2,0.5006100204789687,0.10955600411831418,$\mathcal{G}_{\mathsf{sq}}$
3,0.6674800273052917,0.11376559867399647,$\mathcal{G}_{\mathsf{sq}}$
4,0.8343500341316146,0.12217573711661298,$\mathcal{G}_{\mathsf{sq}}$
5,1.0012200409579375,0.12355955801490986,$\mathcal{G}_{\mathsf{sq}}$
6,1.1680900477842604,0.1280262271266545,$\mathcal{G}_{\mathsf{sq}}$
7,1.3349600546105833,0.1280262271266545,$\mathcal{G}_{\mathsf{sq}}$
8,1.5018300614369062,0.1280262271266545,$\mathcal{G}_{\mathsf{sq}}$
9,1.6687000682632291,0.1306595914901803,$\mathcal{G}_{\mathsf{sq}}$
10,1.835570075089552,0.1306595914901803,$\mathcal{G}_{\mathsf{sq}}$
11,2.002440081915875,0.1306595914901803,$\mathcal{G}_{\mathsf{sq}}$
12,2.169310088742198,0.1306595914901803,$\mathcal{G}_{\mathsf{sq}}$
13,2.336180095568521,0.12479237841009941,$\mathcal{G}_{\mathsf{sq}}$
14,2.5030501023948437,0.12479237841009941,$\mathcal{G}_{\mathsf{sq}}$
15,2.6699201092211666,0.12479237841009941,$\mathcal{G}_{\mathsf{sq}}$
16,2.8367901160474895,0.12479237841009941,$\mathcal{G}_{\mathsf{sq}}$
17,3.0036601228738125,0.12479237841009941,$\mathcal{G}_{\mathsf{sq}}$
18,3.1705301297001354,0.12479237841009941,$\mathcal{G}_{\mathsf{sq}}$
19,3.3374001365264583,0.13036603194219618,$\mathcal{G}_{\mathsf{sq}}$
0,0.16687000682632291,0.06063668970272911,$\mathcal{G}_{\mathsf{h}}$
1,0.33374001365264583,0.05963416379231184,$\mathcal{G}_{\mathsf{h}}$
2,0.5006100204789687,0.10955600411831418,$\mathcal{G}_{\mathsf{h}}$
3,0.6674800273052917,0.11376559867399647,$\mathcal{G}_{\mathsf{h}}$
4,0.8343500341316146,0.12217573711661298,$\mathcal{G}_{\mathsf{h}}$
5,1.0012200409579375,0.12355955801490986,$\mathcal{G}_{\mathsf{h}}$
6,1.1680900477842604,0.1280262271266545,$\mathcal{G}_{\mathsf{h}}$
7,1.3349600546105833,0.1280262271266545,$\mathcal{G}_{\mathsf{h}}$
8,1.5018300614369062,0.1280262271266545,$\mathcal{G}_{\mathsf{h}}$
9,1.6687000682632291,0.1306595914901803,$\mathcal{G}_{\mathsf{h}}$
10,1.835570075089552,0.1306595914901803,$\mathcal{G}_{\mathsf{h}}$
11,2.002440081915875,0.1306595914901803,$\mathcal{G}_{\mathsf{h}}$
12,2.169310088742198,0.1306595914901803,$\mathcal{G}_{\mathsf{h}}$
13,2.336180095568521,0.12479237841009941,$\mathcal{G}_{\mathsf{h}}$
14,2.5030501023948437,0.12479237841009941,$\mathcal{G}_{\mathsf{h}}$
15,2.6699201092211666,0.12479237841009941,$\mathcal{G}_{\mathsf{h}}$
16,2.8367901160474895,0.12479237841009941,$\mathcal{G}_{\mathsf{h}}$
17,3.0036601228738125,0.12479237841009941,$\mathcal{G}_{\mathsf{h}}$
18,3.1705301297001354,0.12479237841009941,$\mathcal{G}_{\mathsf{h}}$
19,3.3374001365264583,0.13036603194219618,$\mathcal{G}_{\mathsf{h}}$
0,0.16687000682632291,0.05516903081196821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.33374001365264583,0.05532772859412249,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5006100204789687,0.0590869989919988,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6674800273052917,0.06431115093345376,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8343500341316146,0.07361974272362048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0012200409579375,0.07546070986125403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1680900477842604,0.0743070648503156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3349600546105833,0.07520305194030595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5018300614369062,0.12468696953633437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6687000682632291,0.07742756327563331,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.835570075089552,0.12353080656481176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.002440081915875,0.12352844325081785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.169310088742198,0.12468696953633437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.336180095568521,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.5030501023948437,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.6699201092211666,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8367901160474895,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0036601228738125,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.1705301297001354,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.3374001365264583,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16687000682632291,0.05516903081196821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.33374001365264583,0.057213670457157056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5006100204789687,0.1071687139615213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6674800273052917,0.1116980096859279,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8343500341316146,0.12217573711661298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0012200409579375,0.12355955801490986,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1680900477842604,0.1280262271266545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3349600546105833,0.12445248028695736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5018300614369062,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6687000682632291,0.1306595914901803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.835570075089552,0.1306595914901803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.002440081915875,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.169310088742198,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.336180095568521,0.12479237841009941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.5030501023948437,0.12479237841009941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.6699201092211666,0.12479237841009941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8367901160474895,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0036601228738125,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.1705301297001354,0.12471564421239516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.3374001365264583,0.12471800752638906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16687000682632291,0.05516903081196821,$\mathcal{G}_{\mathsf{av}}$
1,0.33374001365264583,0.005460020695708107,$\mathcal{G}_{\mathsf{av}}$
2,0.5006100204789687,0.005460020695708107,$\mathcal{G}_{\mathsf{av}}$
3,0.6674800273052917,0.00541713615059344,$\mathcal{G}_{\mathsf{av}}$
4,0.8343500341316146,0.005946097835110113,$\mathcal{G}_{\mathsf{av}}$
5,1.0012200409579375,0.004180514506690535,$\mathcal{G}_{\mathsf{av}}$
6,1.1680900477842604,0.0041820868894254385,$\mathcal{G}_{\mathsf{av}}$
7,1.3349600546105833,0.007262691885309211,$\mathcal{G}_{\mathsf{av}}$
8,1.5018300614369062,0.007262691885309211,$\mathcal{G}_{\mathsf{av}}$
9,1.6687000682632291,0.007209515306501055,$\mathcal{G}_{\mathsf{av}}$
10,1.835570075089552,0.007874682962055296,$\mathcal{G}_{\mathsf{av}}$
11,2.002440081915875,0.00875246173451073,$\mathcal{G}_{\mathsf{av}}$
12,2.169310088742198,0.008840685030731528,$\mathcal{G}_{\mathsf{av}}$
13,2.336180095568521,0.007411391844292753,$\mathcal{G}_{\mathsf{av}}$
14,2.5030501023948437,0.007444499722290975,$\mathcal{G}_{\mathsf{av}}$
15,2.6699201092211666,0.007444499722290975,$\mathcal{G}_{\mathsf{av}}$
16,2.8367901160474895,0.007310158827377057,$\mathcal{G}_{\mathsf{av}}$
17,3.0036601228738125,0.007301179926728022,$\mathcal{G}_{\mathsf{av}}$
18,3.1705301297001354,0.00823536590504565,$\mathcal{G}_{\mathsf{av}}$
19,3.3374001365264583,0.0075264046623438295,$\mathcal{G}_{\mathsf{av}}$
0,0.16687000682632291,0.05516903081196821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.33374001365264583,0.005460020695708107,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.5006100204789687,0.10924517549765089,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.6674800273052917,0.11376559867399647,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8343500341316146,0.12216953998304421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.0012200409579375,0.12355536636403752,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1680900477842604,0.12049042152228158,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.3349600546105833,0.12355536636403752,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.5018300614369062,0.12355536636403752,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6687000682632291,0.12042004719293921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.835570075089552,0.12209916565370184,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,2.002440081915875,0.12042004719293921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.169310088742198,0.12042004719293921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.336180095568521,0.1190342208119459,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.5030501023948437,0.1190342208119459,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.6699201092211666,0.11752929769697958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.8367901160474895,0.11752929769697958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,3.0036601228738125,0.11752929769697958,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.1705301297001354,0.11612045537909245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.3374001365264583,0.11612045537909245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.16687000682632291,0.10468374207145423,$\mathcal{G}_{\mathsf{sq}}$
1,0.33374001365264583,0.09966938506856357,$\mathcal{G}_{\mathsf{sq}}$
2,0.5006100204789687,0.10277950288410022,$\mathcal{G}_{\mathsf{sq}}$
3,0.6674800273052917,0.10297813821208915,$\mathcal{G}_{\mathsf{sq}}$
4,0.8343500341316146,0.11203942850244838,$\mathcal{G}_{\mathsf{sq}}$
5,1.0012200409579375,0.11218757323806298,$\mathcal{G}_{\mathsf{sq}}$
6,1.1680900477842604,0.11320330681209373,$\mathcal{G}_{\mathsf{sq}}$
7,1.3349600546105833,0.12649416806169947,$\mathcal{G}_{\mathsf{sq}}$
8,1.5018300614369062,0.12649416806169947,$\mathcal{G}_{\mathsf{sq}}$
9,1.6687000682632291,0.11462380168164854,$\mathcal{G}_{\mathsf{sq}}$
10,1.835570075089552,0.11592681725468143,$\mathcal{G}_{\mathsf{sq}}$
11,2.002440081915875,0.11592681725468143,$\mathcal{G}_{\mathsf{sq}}$
12,2.169310088742198,0.11592681725468143,$\mathcal{G}_{\mathsf{sq}}$
13,2.336180095568521,0.12669890613450888,$\mathcal{G}_{\mathsf{sq}}$
14,2.5030501023948437,0.12669890613450888,$\mathcal{G}_{\mathsf{sq}}$
15,2.6699201092211666,0.12669890613450888,$\mathcal{G}_{\mathsf{sq}}$
16,2.8367901160474895,0.12669890613450888,$\mathcal{G}_{\mathsf{sq}}$
17,3.0036601228738125,0.12669890613450888,$\mathcal{G}_{\mathsf{sq}}$
18,3.1705301297001354,0.1282274923608368,$\mathcal{G}_{\mathsf{sq}}$
19,3.3374001365264583,0.1276996720340675,$\mathcal{G}_{\mathsf{sq}}$
0,0.16687000682632291,0.10468374207145423,$\mathcal{G}_{\mathsf{h}}$
1,0.33374001365264583,0.09966938506856357,$\mathcal{G}_{\mathsf{h}}$
2,0.5006100204789687,0.10277950288410022,$\mathcal{G}_{\mathsf{h}}$
3,0.6674800273052917,0.10297813821208915,$\mathcal{G}_{\mathsf{h}}$
4,0.8343500341316146,0.11203942850244838,$\mathcal{G}_{\mathsf{h}}$
5,1.0012200409579375,0.11218757323806298,$\mathcal{G}_{\mathsf{h}}$
6,1.1680900477842604,0.11320330681209373,$\mathcal{G}_{\mathsf{h}}$
7,1.3349600546105833,0.12649416806169947,$\mathcal{G}_{\mathsf{h}}$
8,1.5018300614369062,0.12649416806169947,$\mathcal{G}_{\mathsf{h}}$
9,1.6687000682632291,0.11462380168164854,$\mathcal{G}_{\mathsf{h}}$
10,1.835570075089552,0.11592681725468143,$\mathcal{G}_{\mathsf{h}}$
11,2.002440081915875,0.11592681725468143,$\mathcal{G}_{\mathsf{h}}$
12,2.169310088742198,0.11592681725468143,$\mathcal{G}_{\mathsf{h}}$
13,2.336180095568521,0.12669890613450888,$\mathcal{G}_{\mathsf{h}}$
14,2.5030501023948437,0.12669890613450888,$\mathcal{G}_{\mathsf{h}}$
15,2.6699201092211666,0.12669890613450888,$\mathcal{G}_{\mathsf{h}}$
16,2.8367901160474895,0.12669890613450888,$\mathcal{G}_{\mathsf{h}}$
17,3.0036601228738125,0.12669890613450888,$\mathcal{G}_{\mathsf{h}}$
18,3.1705301297001354,0.1282274923608368,$\mathcal{G}_{\mathsf{h}}$
19,3.3374001365264583,0.1276996720340675,$\mathcal{G}_{\mathsf{h}}$
0,0.16687000682632291,0.05343254324995973,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.33374001365264583,0.05806926493421705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5006100204789687,0.06209261182047198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6674800273052917,0.07118751001433046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8343500341316146,0.07412863692408586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0012200409579375,0.0727726528872402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1680900477842604,0.07281474613301685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3349600546105833,0.07403065204022789,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5018300614369062,0.07510523598564871,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6687000682632291,0.07808142137100266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.835570075089552,0.12463668833960344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.002440081915875,0.12579285131112605,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.169310088742198,0.12545298881886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.336180095568521,0.12579521462511997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.5030501023948437,0.12579521462511997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.6699201092211666,0.12579521462511997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8367901160474895,0.12605837855055776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0036601228738125,0.12605837855055776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.1705301297001354,0.1261800655221039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.3374001365264583,0.1261824288360978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16687000682632291,0.05371565165716532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.33374001365264583,0.10604248419117958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5006100204789687,0.109927164248283,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6674800273052917,0.12161940222307277,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8343500341316146,0.11999335663628355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0012200409579375,0.12154167202927503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1680900477842604,0.1224490636644993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3349600546105833,0.12329305907164671,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
