,time (minutes),AOPC-global,aggregation
1,0.3378405735473542,0.1752443941999591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5067608603210312,0.1752443941999591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6756811470947084,0.1752448358289792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8446014338683854,0.1776783214134697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0135217206420624,0.2000106537936912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1824420074157396,0.20125067300356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3513622941894168,0.20125067300356,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5202825809630938,0.2112012229613653,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6892028677367708,0.2181381067450755,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.858123154510448,0.2285893476057599,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.0270434412841247,0.239881675341245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.195963728057802,0.2464315239848746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.364884014831479,0.2387123119685138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.533804301605156,0.2671038838409877,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.7027245883788336,0.288272837159963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8716448751525103,0.288272837159963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0405651619261875,0.288272837159963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.2094854486998643,0.288272837159963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.378405735473541,0.288272837159963,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.1689202867736771,0.1234397566265006,$\mathcal{G}_{\mathsf{av}}$
1,0.3378405735473542,0.043009300923461,$\mathcal{G}_{\mathsf{av}}$
2,0.5067608603210312,0.0381101665174336,$\mathcal{G}_{\mathsf{av}}$
3,0.6756811470947084,0.033939924541376,$\mathcal{G}_{\mathsf{av}}$
4,0.8446014338683854,0.033939924541376,$\mathcal{G}_{\mathsf{av}}$
5,1.0135217206420624,0.03918934389302,$\mathcal{G}_{\mathsf{av}}$
6,1.1824420074157396,0.0339096777363405,$\mathcal{G}_{\mathsf{av}}$
7,1.3513622941894168,0.03635003242393,$\mathcal{G}_{\mathsf{av}}$
8,1.5202825809630938,0.0310201092057347,$\mathcal{G}_{\mathsf{av}}$
9,1.6892028677367708,0.0310201092057347,$\mathcal{G}_{\mathsf{av}}$
10,1.858123154510448,0.0310201092057347,$\mathcal{G}_{\mathsf{av}}$
11,2.0270434412841247,0.027812458439124,$\mathcal{G}_{\mathsf{av}}$
12,2.195963728057802,0.0285919799606943,$\mathcal{G}_{\mathsf{av}}$
13,2.364884014831479,0.0285919799606943,$\mathcal{G}_{\mathsf{av}}$
14,2.533804301605156,0.0285919799606943,$\mathcal{G}_{\mathsf{av}}$
15,2.7027245883788336,0.0279281852981647,$\mathcal{G}_{\mathsf{av}}$
16,2.8716448751525103,0.0279281852981647,$\mathcal{G}_{\mathsf{av}}$
17,3.0405651619261875,0.0279281852981647,$\mathcal{G}_{\mathsf{av}}$
18,3.2094854486998643,0.0285783631328948,$\mathcal{G}_{\mathsf{av}}$
19,3.378405735473541,0.0210196963854922,$\mathcal{G}_{\mathsf{av}}$
0,0.1689202867736771,0.1234397566265006,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.3378405735473542,0.043009300923461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.5067608603210312,0.1752448310059465,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,0.6756811470947084,0.1117249634550207,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,0.8446014338683854,0.1705531579412806,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,1.0135217206420624,0.1975096003356529,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,1.1824420074157396,0.2012246765764034,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,1.3513622941894168,0.2012246765764034,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,1.5202825809630938,0.2112012229613653,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,1.6892028677367708,0.2023898009725784,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,1.858123154510448,0.2025581473259811,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,2.0270434412841247,0.2025581473259811,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,2.195963728057802,0.1495494059081656,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,2.364884014831479,0.2315832615314417,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,2.533804301605156,0.2235347406451344,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,2.7027245883788336,0.288272837159963,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,2.8716448751525103,0.264001636293014,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,3.0405651619261875,0.264001636293014,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,3.2094854486998643,0.2793203521882882,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,3.378405735473541,0.2819853686593819,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.1689202867736771,0.0883268179793968,$\mathcal{G}_{\mathsf{sq}}$
1,0.3378405735473542,0.1745140060772384,$\mathcal{G}_{\mathsf{sq}}$
2,0.5067608603210312,0.1745140060772384,$\mathcal{G}_{\mathsf{sq}}$
3,0.6756811470947084,0.1765417080128908,$\mathcal{G}_{\mathsf{sq}}$
4,0.8446014338683854,0.1836215357019221,$\mathcal{G}_{\mathsf{sq}}$
5,1.0135217206420624,0.2083276598459952,$\mathcal{G}_{\mathsf{sq}}$
6,1.1824420074157396,0.2068677461195538,$\mathcal{G}_{\mathsf{sq}}$
7,1.3513622941894168,0.2132530759716066,$\mathcal{G}_{\mathsf{sq}}$
8,1.5202825809630938,0.2090986887833313,$\mathcal{G}_{\mathsf{sq}}$
9,1.6892028677367708,0.2090986887833313,$\mathcal{G}_{\mathsf{sq}}$
10,1.858123154510448,0.2195499296440157,$\mathcal{G}_{\mathsf{sq}}$
11,2.0270434412841247,0.2291657709449389,$\mathcal{G}_{\mathsf{sq}}$
12,2.195963728057802,0.2443616101769473,$\mathcal{G}_{\mathsf{sq}}$
13,2.364884014831479,0.2443616101769473,$\mathcal{G}_{\mathsf{sq}}$
14,2.533804301605156,0.2443616101769473,$\mathcal{G}_{\mathsf{sq}}$
15,2.7027245883788336,0.2647598463400133,$\mathcal{G}_{\mathsf{sq}}$
16,2.8716448751525103,0.2647598463400133,$\mathcal{G}_{\mathsf{sq}}$
17,3.0405651619261875,0.2647598463400133,$\mathcal{G}_{\mathsf{sq}}$
18,3.2094854486998643,0.2647598463400133,$\mathcal{G}_{\mathsf{sq}}$
19,3.378405735473541,0.2647598463400133,$\mathcal{G}_{\mathsf{sq}}$
0,0.1689202867736771,0.0883268179793968,$\mathcal{G}_{\mathsf{h}}$
1,0.3378405735473542,0.1745140060772384,$\mathcal{G}_{\mathsf{h}}$
2,0.5067608603210312,0.1745140060772384,$\mathcal{G}_{\mathsf{h}}$
3,0.6756811470947084,0.1765417080128908,$\mathcal{G}_{\mathsf{h}}$
4,0.8446014338683854,0.1836215357019221,$\mathcal{G}_{\mathsf{h}}$
5,1.0135217206420624,0.2083276598459952,$\mathcal{G}_{\mathsf{h}}$
6,1.1824420074157396,0.2068677461195538,$\mathcal{G}_{\mathsf{h}}$
7,1.3513622941894168,0.2132530759716066,$\mathcal{G}_{\mathsf{h}}$
8,1.5202825809630938,0.2090986887833313,$\mathcal{G}_{\mathsf{h}}$
9,1.6892028677367708,0.2090986887833313,$\mathcal{G}_{\mathsf{h}}$
10,1.858123154510448,0.2195499296440157,$\mathcal{G}_{\mathsf{h}}$
11,2.0270434412841247,0.2291657709449389,$\mathcal{G}_{\mathsf{h}}$
12,2.195963728057802,0.2443616101769473,$\mathcal{G}_{\mathsf{h}}$
13,2.364884014831479,0.2443616101769473,$\mathcal{G}_{\mathsf{h}}$
14,2.533804301605156,0.2443616101769473,$\mathcal{G}_{\mathsf{h}}$
15,2.7027245883788336,0.2647598463400133,$\mathcal{G}_{\mathsf{h}}$
16,2.8716448751525103,0.2647598463400133,$\mathcal{G}_{\mathsf{h}}$
17,3.0405651619261875,0.2647598463400133,$\mathcal{G}_{\mathsf{h}}$
18,3.2094854486998643,0.2647598463400133,$\mathcal{G}_{\mathsf{h}}$
19,3.378405735473541,0.2647598463400133,$\mathcal{G}_{\mathsf{h}}$
0,0.1689202867736771,0.0962810874762753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3378405735473542,0.1745140060772384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5067608603210312,0.1745140060772384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6756811470947084,0.1765417080128908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8446014338683854,0.1836215357019221,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0135217206420624,0.2083276598459952,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1824420074157396,0.2083276598459952,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3513622941894168,0.2121629868398545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5202825809630938,0.2090986887833313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6892028677367708,0.2090986887833313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.858123154510448,0.2195499296440157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.0270434412841247,0.2277401718496271,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.195963728057802,0.2443616101769473,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.364884014831479,0.2443616101769473,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.533804301605156,0.2443616101769473,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.7027245883788336,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8716448751525103,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0405651619261875,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.2094854486998643,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.378405735473541,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.1689202867736771,0.0962810874762753,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3378405735473542,0.1745140060772384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5067608603210312,0.1745140060772384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6756811470947084,0.1765417080128908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8446014338683854,0.1836215357019221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0135217206420624,0.2083276598459952,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1824420074157396,0.2083276598459952,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3513622941894168,0.2121629868398545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5202825809630938,0.2090986887833313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6892028677367708,0.2090986887833313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.858123154510448,0.2195499296440157,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.0270434412841247,0.2277401718496271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.195963728057802,0.2443616101769473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.364884014831479,0.2443616101769473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.533804301605156,0.2443616101769473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.7027245883788336,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8716448751525103,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0405651619261875,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.2094854486998643,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.378405735473541,0.2647598463400133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.1689202867736771,0.0962810874762753,$\mathcal{G}_{\mathsf{av}}$
1,0.3378405735473542,0.0586392340612668,$\mathcal{G}_{\mathsf{av}}$
2,0.5067608603210312,0.0524041780590287,$\mathcal{G}_{\mathsf{av}}$
3,0.6756811470947084,0.0459714162440384,$\mathcal{G}_{\mathsf{av}}$
4,0.8446014338683854,0.0489437988766457,$\mathcal{G}_{\mathsf{av}}$
5,1.0135217206420624,0.0489437988766457,$\mathcal{G}_{\mathsf{av}}$
6,1.1824420074157396,0.0459651175643984,$\mathcal{G}_{\mathsf{av}}$
7,1.3513622941894168,0.0484054722519879,$\mathcal{G}_{\mathsf{av}}$
8,1.5202825809630938,0.0411125601382972,$\mathcal{G}_{\mathsf{av}}$
9,1.6892028677367708,0.0380183301378727,$\mathcal{G}_{\mathsf{av}}$
10,1.858123154510448,0.0380183301378727,$\mathcal{G}_{\mathsf{av}}$
11,2.0270434412841247,0.0298370678764055,$\mathcal{G}_{\mathsf{av}}$
12,2.195963728057802,0.0298370678764055,$\mathcal{G}_{\mathsf{av}}$
13,2.364884014831479,0.0264841730499782,$\mathcal{G}_{\mathsf{av}}$
14,2.533804301605156,0.0264841730499782,$\mathcal{G}_{\mathsf{av}}$
15,2.7027245883788336,0.0264841730499782,$\mathcal{G}_{\mathsf{av}}$
16,2.8716448751525103,0.0264841730499782,$\mathcal{G}_{\mathsf{av}}$
17,3.0405651619261875,0.0264841730499782,$\mathcal{G}_{\mathsf{av}}$
18,3.2094854486998643,0.0271495555754215,$\mathcal{G}_{\mathsf{av}}$
19,3.378405735473541,0.0271495555754215,$\mathcal{G}_{\mathsf{av}}$
0,0.1689202867736771,0.0962810874762753,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.3378405735473542,0.0586392340612668,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,0.5067608603210312,0.1739128980577112,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,0.6756811470947084,0.1697139251783781,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,0.8446014338683854,0.1751997209407153,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,1.0135217206420624,0.2083276598459952,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,1.1824420074157396,0.1994580153227656,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,1.3513622941894168,0.2105964930553494,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,1.5202825809630938,0.2038027056777348,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,1.6892028677367708,0.2090986887833313,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,1.858123154510448,0.2075051526612503,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,2.0270434412841247,0.2117918833703385,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,2.195963728057802,0.2075051526612503,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,2.364884014831479,0.2443616101769473,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,2.533804301605156,0.2443616101769473,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,2.7027245883788336,0.2647598463400133,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,2.8716448751525103,0.2647598463400133,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,3.0405651619261875,0.2647598463400133,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,3.2094854486998643,0.2580189964955701,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,3.378405735473541,0.2606840129666638,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.1689202867736771,0.1056656301246399,$\mathcal{G}_{\mathsf{sq}}$
1,0.3378405735473542,0.1744802508375086,$\mathcal{G}_{\mathsf{sq}}$
2,0.5067608603210312,0.1794562925178298,$\mathcal{G}_{\mathsf{sq}}$
3,0.6756811470947084,0.1788181245970067,$\mathcal{G}_{\mathsf{sq}}$
4,0.8446014338683854,0.1992833221875086,$\mathcal{G}_{\mathsf{sq}}$
5,1.0135217206420624,0.2039070302018907,$\mathcal{G}_{\mathsf{sq}}$
6,1.1824420074157396,0.2039070302018907,$\mathcal{G}_{\mathsf{sq}}$
7,1.3513622941894168,0.2128813597075365,$\mathcal{G}_{\mathsf{sq}}$
8,1.5202825809630938,0.2213951447125793,$\mathcal{G}_{\mathsf{sq}}$
9,1.6892028677367708,0.2228143951696716,$\mathcal{G}_{\mathsf{sq}}$
10,1.858123154510448,0.2313019793200547,$\mathcal{G}_{\mathsf{sq}}$
11,2.0270434412841247,0.2436097451301689,$\mathcal{G}_{\mathsf{sq}}$
12,2.195963728057802,0.2436097451301689,$\mathcal{G}_{\mathsf{sq}}$
13,2.364884014831479,0.2668707238545419,$\mathcal{G}_{\mathsf{sq}}$
14,2.533804301605156,0.2668293147835823,$\mathcal{G}_{\mathsf{sq}}$
15,2.7027245883788336,0.2668293147835823,$\mathcal{G}_{\mathsf{sq}}$
16,2.8716448751525103,0.2668293147835823,$\mathcal{G}_{\mathsf{sq}}$
17,3.0405651619261875,0.2722492708183388,$\mathcal{G}_{\mathsf{sq}}$
18,3.2094854486998643,0.2722492708183388,$\mathcal{G}_{\mathsf{sq}}$
19,3.378405735473541,0.2704414737185391,$\mathcal{G}_{\mathsf{sq}}$
0,0.1689202867736771,0.1056656301246399,$\mathcal{G}_{\mathsf{h}}$
1,0.3378405735473542,0.1744802508375086,$\mathcal{G}_{\mathsf{h}}$
2,0.5067608603210312,0.1794562925178298,$\mathcal{G}_{\mathsf{h}}$
3,0.6756811470947084,0.1788181245970067,$\mathcal{G}_{\mathsf{h}}$
4,0.8446014338683854,0.1992833221875086,$\mathcal{G}_{\mathsf{h}}$
5,1.0135217206420624,0.2039070302018907,$\mathcal{G}_{\mathsf{h}}$
6,1.1824420074157396,0.2039070302018907,$\mathcal{G}_{\mathsf{h}}$
7,1.3513622941894168,0.2128813597075365,$\mathcal{G}_{\mathsf{h}}$
8,1.5202825809630938,0.2213951447125793,$\mathcal{G}_{\mathsf{h}}$
9,1.6892028677367708,0.2228143951696716,$\mathcal{G}_{\mathsf{h}}$
10,1.858123154510448,0.2313019793200547,$\mathcal{G}_{\mathsf{h}}$
11,2.0270434412841247,0.2436097451301689,$\mathcal{G}_{\mathsf{h}}$
12,2.195963728057802,0.2436097451301689,$\mathcal{G}_{\mathsf{h}}$
13,2.364884014831479,0.2668707238545419,$\mathcal{G}_{\mathsf{h}}$
14,2.533804301605156,0.2668293147835823,$\mathcal{G}_{\mathsf{h}}$
15,2.7027245883788336,0.2668293147835823,$\mathcal{G}_{\mathsf{h}}$
16,2.8716448751525103,0.2668293147835823,$\mathcal{G}_{\mathsf{h}}$
17,3.0405651619261875,0.2722492708183388,$\mathcal{G}_{\mathsf{h}}$
18,3.2094854486998643,0.2722492708183388,$\mathcal{G}_{\mathsf{h}}$
19,3.378405735473541,0.2704414737185391,$\mathcal{G}_{\mathsf{h}}$
0,0.1689202867736771,0.1056656301246399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3378405735473542,0.1774570397927161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5067608603210312,0.1787920301417121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6756811470947084,0.1770259231750979,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8446014338683854,0.1992833221875086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0135217206420624,0.2039070302018907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1824420074157396,0.2039070302018907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3513622941894168,0.2128813597075365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5202825809630938,0.2128813597075365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6892028677367708,0.2143006101646287,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.858123154510448,0.2306729834834496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.0270434412841247,0.2419653112189348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.195963728057802,0.2419653112189348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.364884014831479,0.2645598636332218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.533804301605156,0.2433495012432869,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.7027245883788336,0.2645598636332218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8716448751525103,0.2645598636332218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0405651619261875,0.2716523079140035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.2094854486998643,0.2716523079140035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.378405735473541,0.2704414737185391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.1689202867736771,0.1056656301246399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3378405735473542,0.1774570397927161,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5067608603210312,0.1787920301417121,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6756811470947084,0.1770259231750979,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8446014338683854,0.1992833221875086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0135217206420624,0.2039070302018907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1824420074157396,0.2039070302018907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3513622941894168,0.2128813597075365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5202825809630938,0.2128813597075365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6892028677367708,0.2143006101646287,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
