# of features removed,AOPC-global,δ
2,0.0301745693978087,0.35
3,0.0375477588476466,0.35
4,0.0429448408788585,0.35
5,0.0469957671515999,0.35
6,0.0505455100528354,0.35
7,0.0536716982697648,0.35
8,0.0565995365526749,0.35
9,0.0590727411319879,0.35
10,0.0615623502157284,0.35
11,0.0638738997998955,0.35
12,0.065883557247641,0.35
13,0.067691869503373,0.35
14,0.0694904785416808,0.35
15,0.0711523140950681,0.35
16,0.0727000144770067,0.35
17,0.0741316258204499,0.35
18,0.0755173289308898,0.35
19,0.077142491219152,0.35
20,0.0786988502524232,0.35
21,0.0801845556292353,0.35
22,0.0815698406553344,0.35
23,0.0829116400387148,0.35
24,0.0842043434868188,0.35
25,0.0854382643682002,0.35
26,0.0866140226258906,0.35
27,0.0877059142911844,0.35
28,0.0887897858344,0.35
29,0.0898627472390019,0.35
30,0.0908802052049291,0.35
0,0.0,0.5
1,0.0200029217040503,0.5
2,0.0301745693978087,0.5
3,0.0375477588476466,0.5
4,0.0429448408788585,0.5
5,0.0469957671515999,0.5
6,0.0505455100528354,0.5
7,0.0537662206072226,0.5
8,0.0566835564081929,0.5
9,0.0590622902651708,0.5
10,0.0611620356649821,0.5
11,0.063172545996325,0.5
12,0.0649929604201141,0.5
13,0.0666031311083356,0.5
14,0.0680808880325487,0.5
15,0.0694482466186088,0.5
16,0.0707164003075297,0.5
17,0.0720394898124412,0.5
18,0.0733523717990908,0.5
19,0.0747464862113036,0.5
20,0.0760761597747606,0.5
21,0.0775024429169835,0.5
22,0.0789027293013014,0.5
23,0.0802267980279874,0.5
24,0.0817771694386575,0.5
25,0.0833148793596725,0.5
26,0.0848041267989286,0.5
27,0.0862481443182942,0.5
28,0.087725108578471,0.5
29,0.0891295065702097,0.5
30,0.0904727992927342,0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0067519160498259,0.1
3,0.0106299163792727,0.1
4,0.0131871769139892,0.1
5,0.0156516018049183,0.1
6,0.017949670126915,0.1
7,0.020260034324347,0.1
8,0.0221339813068757,0.1
9,0.0237094889438803,0.1
10,0.0251521229304158,0.1
11,0.0264510252267711,0.1
12,0.0309663003803973,0.1
13,0.0349350882199629,0.1
14,0.0384898482748774,0.1
15,0.0416563330753388,0.1
16,0.0444753088528218,0.1
17,0.0471739031526319,0.1
18,0.0496445794983459,0.1
19,0.0519409982287309,0.1
20,0.0540737601550768,0.1
21,0.0561353257812474,0.1
22,0.0580198440842285,0.1
23,0.0598772464578057,0.1
24,0.0616345952612955,0.1
25,0.0633060210380272,0.1
26,0.0648828801539465,0.1
27,0.0663688502415673,0.1
28,0.0679191518546236,0.1
29,0.069410317379248,0.1
30,0.0708052821273644,0.1
0,0.0,0.15
1,0.0041565485374919,0.15
2,0.0067519160498259,0.15
3,0.0106299163792727,0.15
4,0.0131871769139892,0.15
5,0.0156516018049183,0.15
6,0.017949670126915,0.15
7,0.020260034324347,0.15
8,0.0221339813068757,0.15
9,0.0279923813449975,0.15
10,0.0329136943141778,0.15
11,0.0371573448022753,0.15
12,0.040849056911632,0.15
13,0.0443799689428918,0.15
14,0.0475320745640104,0.15
15,0.0503581238193389,0.15
16,0.0530189028194877,0.15
17,0.0554509356801225,0.15
18,0.0577036072072615,0.15
19,0.0597818453257439,0.15
20,0.0617124922025337,0.15
21,0.0635201732076131,0.15
22,0.0652096841654292,0.15
23,0.0667761240521895,0.15
24,0.0682968873984018,0.15
25,0.0697840244215383,0.15
26,0.0711902458026473,0.15
27,0.0725102962606129,0.15
28,0.0737556948285096,0.15
29,0.0749794147894807,0.15
30,0.0761243883416291,0.15
0,0.0,0.2
1,0.0041565485374919,0.2
2,0.0067519160498259,0.2
3,0.0106299163792727,0.2
4,0.0131871769139892,0.2
5,0.0221977138475422,0.2
6,0.0292900357922145,0.2
7,0.0350731582917215,0.2
8,0.0400675010166364,0.2
9,0.0441325490837821,0.2
10,0.0475865740767092,0.2
11,0.0506088581465956,0.2
12,0.0532860475614565,0.2
13,0.0557029725002921,0.2
14,0.0580055244006343,0.2
15,0.060106490307834,0.2
16,0.0620685479288654,0.2
17,0.063879901267783,0.2
18,0.0655772279597014,0.2
19,0.0671626242112254,0.2
20,0.0686595925327173,0.2
21,0.0700786864118586,0.2
22,0.071420761148109,0.2
23,0.0727956243848165,0.2
24,0.0740963965995116,0.2
25,0.0753483828338854,0.2
26,0.0765233817994274,0.2
27,0.0776524078250085,0.2
28,0.0787049832423813,0.2
29,0.0797088993640046,0.2
30,0.0806735161136371,0.2
0,0.0,0.35
1,0.0200029217040503,0.35
2,0.029720383076012,0.35
3,0.035638359375139,0.35
4,0.0414173213008524,0.35
5,0.0457228341699282,0.35
6,0.0494544246399739,0.35
7,0.0528115208709688,0.35
8,0.0558349344204118,0.35
9,0.0583232391471799,0.35
10,0.0604784068374961,0.35
11,0.0623917834392501,0.35
12,0.06411692732615,0.35
13,0.0657189905798759,0.35
14,0.0672214904774628,0.35
15,0.0687310687816183,0.35
16,0.0701336682370447,0.35
17,0.0714446480071986,0.35
18,0.0727144978515227,0.35
19,0.0741004936474156,0.35
20,0.0757242779026627,0.35
21,0.0772276042203649,0.35
22,0.078646165647894,0.35
23,0.0801200382225268,0.35
24,0.0816408905841842,0.35
25,0.0830448793768017,0.35
26,0.084369377728828,0.35
27,0.0856957800435819,0.35
28,0.0869534849318885,0.35
29,0.0881974848736484,0.35
30,0.0894084101235021,0.35
0,0.0,0.5
1,0.0200029217040503,0.5
2,0.0301745693978087,0.5
3,0.0375477588476466,0.5
4,0.0429448408788585,0.5
5,0.0469957671515999,0.5
6,0.0505455100528354,0.5
7,0.0536716982697648,0.5
8,0.0565995365526749,0.5
9,0.0591021590688784,0.5
10,0.061307614460458,0.5
11,0.0631895510358227,0.5
12,0.064958613668709,0.5
13,0.0665266813454002,0.5
14,0.0683325782905844,0.5
15,0.0699899483315563,0.5
16,0.0715365334494718,0.5
17,0.0730054878813395,0.5
18,0.0745436509389437,0.5
19,0.0760282278840458,0.5
20,0.0774284239114753,0.5
21,0.0789298223766168,0.5
22,0.0803624318261293,0.5
23,0.0818142351822342,0.5
24,0.0832096726818982,0.5
25,0.0845601057827895,0.5
26,0.0858696093724979,0.5
27,0.0870856941954506,0.5
28,0.0882715576053445,0.5
29,0.08943726121573,0.5
30,0.0905286757212198,0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0087728670297086,0.1
3,0.0121456296141847,0.1
4,0.0143997475019188,0.1
5,0.0166620772948596,0.1
6,0.0188157919754361,0.1
7,0.021017890941803,0.1
8,0.0228076316335033,0.1
9,0.0243157742378451,0.1
10,0.0295713242167665,0.1
11,0.0340602910369147,0.1
12,0.0379902380512991,0.1
13,0.0414627783768322,0.1
14,0.044564295186321,0.1
15,0.047446822722676,0.1
16,0.0501736560959464,0.1
17,0.0526635944332248,0.1
18,0.0549475786019366,0.1
19,0.0570426506339016,0.1
20,0.0589809277543987,0.1
21,0.0609626049852606,0.1
22,0.06279045446606,0.1
23,0.0645112877146926,0.1
24,0.0661363213150269,0.1
25,0.0676808155836411,0.1
26,0.0691600291773482,0.1
27,0.0705892395723778,0.1
28,0.0719191188072266,0.1
29,0.0732266991720476,0.1
30,0.0744515689366943,0.1
0,0.0,0.15
1,0.0048462034695791,0.15
2,0.0092326369844334,0.15
3,0.0124904570802283,0.15
4,0.0146756094747537,0.15
5,0.016891962272222,0.15
6,0.0247422487276544,0.15
7,0.0310938446102314,0.15
8,0.0365303332997563,0.15
9,0.04094909813859,0.15
10,0.0447199672035782,0.15
11,0.0479797616175591,0.15
12,0.0508290783407537,0.15
13,0.0533701621886453,0.15
14,0.055659908326989,0.15
15,0.0577301079150267,0.15
16,0.0596247572324686,0.15
17,0.0614588458062413,0.15
18,0.0632645650520366,0.15
19,0.0650632666210952,0.15
20,0.0667600061542839,0.15
21,0.0683432746407545,0.15
22,0.0699998668862786,0.15
23,0.0715361312867711,0.15
24,0.0730186843489878,0.15
25,0.0744175622414775,0.15
26,0.0757367222146072,0.15
27,0.0769850911225429,0.15
28,0.078170183063905,0.15
29,0.07936737050706,0.15
30,0.0805216024897592,0.15
0,0.0,0.2
1,0.0041565485374919,0.2
2,0.0087728670297086,0.2
3,0.0121456296141847,0.2
4,0.0143997475019188,0.2
5,0.0232081893374836,0.2
6,0.0301561576407357,0.2
7,0.0358310149091775,0.2
8,0.040741151343264,0.2
9,0.0447388343777469,0.2
10,0.0481289479561933,0.2
11,0.0512138971299212,0.2
12,0.0539326112244515,0.2
13,0.0563851287458609,0.2
14,0.0586026257917759,0.2
15,0.0606508831387868,0.2
16,0.0625664332067106,0.2
17,0.064350044399579,0.2
18,0.0660067514971953,0.2
19,0.0675426436869789,0.2
20,0.0690157535008228,0.2
21,0.0705756906486887,0.2
22,0.0720677348978028,0.2
23,0.0734531636349194,0.2
24,0.0747757138823105,0.2
25,0.0760460255204839,0.2
26,0.0772613903766232,0.2
27,0.0785139103674478,0.2
28,0.0797072755903373,0.2
29,0.0808447462380614,0.2
30,0.0819089365836188,0.2
0,0.0,0.35
1,0.0200029217040503,0.35
2,0.029720383076012,0.35
3,0.0372071191062991,0.35
4,0.0426723290857804,0.35
5,0.0467686739907016,0.35
6,0.0503508587720654,0.35
7,0.053501378399091,0.35
8,0.056448141112076,0.35
9,0.0588751251696777,0.35
10,0.0611443170622855,0.35
11,0.063152713832616,0.35
12,0.0649837169586931,0.35
13,0.0666468697847995,0.35
14,0.0684120337672709,0.35
15,0.0700644996837687,0.35
16,0.0715933265890331,0.35
17,0.0730291379043874,0.35
18,0.0743810688600664,0.35
19,0.075771360394351,0.35
20,0.0770719789693278,0.35
21,0.0782736920470471,0.35
22,0.0793731275883988,0.35
23,0.0805548450354628,0.35
24,0.0817121931573967,0.35
25,0.0828365222078299,0.35
26,0.0839167180012465,0.35
27,0.0850846022305722,0.35
28,0.0861991686410316,0.35
29,0.08729137681734,0.35
30,0.0883225351625354,0.35
0,0.0,0.5
1,0.0200029217040503,0.5
2,0.029720383076012,0.5
3,0.035638359375139,0.5
4,0.0414173213008524,0.5
5,0.0457228341699282,0.5
6,0.0494544246399739,0.5
7,0.0524840618186525,0.5
8,0.055285247396939,0.5
9,0.0579729214632318,0.5
10,0.0603074491860271,0.5
11,0.0623987777649708,0.5
12,0.0641923638493708,0.5
13,0.0657810538571722,0.5
14,0.0672812546613129,0.5
15,0.0686834102028459,0.5
16,0.0701279666893486,0.5
17,0.0715076587360689,0.5
18,0.0728148767981094,0.5
19,0.0742473115392645,0.5
20,0.0756313561066208,0.5
21,0.0769458125544214,0.5
22,0.0782322459224551,0.5
23,0.0795137815894077,0.5
24,0.0807410471583669,0.5
25,0.081980230807258,0.5
26,0.0832403580808119,0.5
27,0.084463849845583,0.5
28,0.0856364892256968,0.5
29,0.0867613862898514,0.5
30,0.0878638947907444,0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0087728670297086,0.1
3,0.0121456296141847,0.1
4,0.0143997475019188,0.1
5,0.0166620772948596,0.1
6,0.0188157919754361,0.1
7,0.021017890941803,0.1
8,0.027573930038931,0.1
9,0.0328883352038472,0.1
10,0.0373645614585866,0.1
11,0.0412373063513167,0.1
12,0.0447541100528784,0.1
13,0.0478622348008287,0.1
14,0.05067108684301,0.1
15,0.0532150653743188,0.1
16,0.0557454271959258,0.1
17,0.0580611773187723,0.1
18,0.0601940087221585,0.1
19,0.0621584295313614,0.1
20,0.0643185321281273,0.1
21,0.0663303099507064,0.1
22,0.0682304636315329,0.1
23,0.0700372019066423,0.1
24,0.0717695691903779,0.1
25,0.0733990448258081,0.1
26,0.074927722015859,0.1
27,0.0763474206091188,0.1
28,0.0777023152151314,0.1
29,0.07900312710208,0.1
30,0.0802615503323136,0.1
0,0.0,0.15
1,0.0041565485374919,0.15
2,0.0087728670297086,0.15
3,0.0121456296141847,0.15
4,0.0143997475019188,0.15
5,0.0166620772948596,0.15
6,0.0245452044613437,0.15
7,0.0309214308772096,0.15
8,0.0363770766481813,0.15
9,0.0408111671521725,0.15
10,0.0445671359570642,0.15
11,0.0478120872870074,0.15
12,0.05068940580968,0.15
13,0.0532494004042969,0.15
14,0.0555471973282637,0.15
15,0.0578789209410605,0.15
16,0.0601818321770458,0.15
17,0.062309764408191,0.15
18,0.0642693385182379,0.15
19,0.0660724414974044,0.15
20,0.0677588701250288,0.15
21,0.0693220020343211,0.15
22,0.0707698701299331,0.15
23,0.0721246701674493,0.15
24,0.0734445492622185,0.15
25,0.074663024270016,0.15
26,0.0758403681777818,0.15
27,0.0769892710072943,0.15
28,0.0780604689983644,0.15
29,0.0790602573559463,0.15
30,0.0800129857877492,0.15
0,0.0,0.2
1,0.0041565485374919,0.2
2,0.0191561342983064,0.2
3,0.0277151727918599,0.2
4,0.035078772034229,0.2
5,0.0404407097810754,0.2
6,0.0449268894495287,0.2
7,0.0487554052418714,0.2
8,0.0522294983056585,0.2
9,0.055078346643902,0.2
10,0.0575647385720437,0.2
11,0.0597806617546089,0.2
12,0.0617640461643092,0.2
13,0.0635488017499428,0.2
14,0.0653042005852237,0.2
15,0.0669266353906037,0.2
16,0.0684438543591653,0.2
17,0.069865388000807,0.2
18,0.071139969348269,0.2
19,0.0723319483629138,0.2
20,0.0736419613162373,0.2
21,0.0748809303720506,0.2
22,0.0760624257958778,0.2
23,0.0772221482230537,0.2
24,0.0783514282879111,0.2
25,0.0794101989712521,0.2
26,0.0804105688267905,0.2
27,0.0813783161708474,0.2
28,0.082323399238811,0.2
29,0.0833444911500797,0.2
30,0.0843189801601216,0.2
0,0.0,0.35
1,0.0048462034695791,0.35
2,0.0200700905748279,0.35
3,0.0299693997304111,0.35
4,0.03688215358507,0.35
5,0.0419435277401095,0.35
6,0.0462150191287008,0.35
7,0.049882518711147,0.35
8,0.0532313769450146,0.35
9,0.0559800374193225,0.35
10,0.0583482234485348,0.35
11,0.0604391153327023,0.35
12,0.0626027052890999,0.35
13,0.0646602469783409,0.35
14,0.0665210005585888,0.35
15,0.0686101413892547,0.35
16,0.0705560220479314,0.35
17,0.0723436775650146,0.35
18,0.0740198009426601,0.35
19,0.0755981328593624,0.35
20,0.0771546810339423,0.35
21,0.0786482205526603,0.35
22,0.0800989439953237,0.35
23,0.0815040011603366,0.35
24,0.0828325517890727,0.35
25,0.0841007257402177,0.35
26,0.0853141112565158,0.35
27,0.0865700293506251,0.35
28,0.0877556404732829,0.35
29,0.0889235588186976,0.35
30,0.0900663965490676,0.35
0,0.0,0.5
1,0.0200029217040503,0.5
2,0.0301745693978087,0.5
3,0.0364768536963242,0.5
4,0.0420881167578005,0.5
5,0.0462818303840516,0.5
6,0.0499335642520797,0.5
7,0.0531362456941036,0.5
8,0.0561235787076427,0.5
9,0.0586861610094104,0.5
10,0.0610662969199722,0.5
11,0.0633992906808175,0.5
12,0.0655082336809348,0.5
13,0.0673687864369238,0.5
14,0.0690687389622852,0.5
15,0.0707731396876078,0.5
16,0.0723474268510203,0.5
17,0.0738250637279698,0.5
18,0.0752461966765214,0.5
19,0.0766929716258643,0.5
20,0.0780900252680555,0.5
21,0.0794245067730446,0.5
22,0.0808722778963372,0.5
23,0.0822711328033938,0.5
24,0.0835740727868833,0.5
25,0.0847976732352613,0.5
26,0.0859940988793823,0.5
27,0.0871827669951066,0.5
28,0.0883412147011523,0.5
29,0.08967821902,0.5
30,0.0909874997893292,0.5
