time (minutes),AOPC-global,optimization
0.4331795390820387,0.2514413481343359,masking-0.1
0.5775727187760515,0.2431309755605194,masking-0.1
0.7219658984700643,0.2269001936983375,masking-0.1
0.8663590781640774,0.2525594469130953,masking-0.1
1.0107522578580903,0.2606878402666142,masking-0.1
1.155145437552103,0.2626094504536474,masking-0.1
1.299538617246116,0.2783559858717341,masking-0.1
1.4439317969401286,0.29545816163886,masking-0.1
1.5883249766341418,0.2949498161216362,masking-0.1
1.7327181563281548,0.3054027416245963,masking-0.1
1.877111336022168,0.3308566255047189,masking-0.1
2.0215045157161806,0.3402776856189537,masking-0.1
2.165897695410193,0.3438047438263968,masking-0.1
2.310290875104206,0.3583340272530335,masking-0.1
2.454684054798219,0.3516375235858388,masking-0.1
2.599077234492232,0.3488969138857362,masking-0.1
2.7434704141862447,0.3554325235962983,masking-0.1
2.8878635938802573,0.3554325235962983,masking-0.1
0.0839925901593962,0.173585661603119,stop-words-masking-0.1
0.1679851803187924,0.2423286787604766,stop-words-masking-0.1
0.2519777704781886,0.29121154983511,stop-words-masking-0.1
0.3359703606375848,0.2984261332150104,stop-words-masking-0.1
0.419962950796981,0.3070767725166624,stop-words-masking-0.1
0.5039555409563772,0.3068148938559664,stop-words-masking-0.1
0.5879481311157734,0.3018906257923539,stop-words-masking-0.1
0.6719407212751696,0.305519183828864,stop-words-masking-0.1
0.7559333114345658,0.3115662583674349,stop-words-masking-0.1
0.839925901593962,0.3201407678412752,stop-words-masking-0.1
0.9239184917533582,0.3259810361391359,stop-words-masking-0.1
1.0079110819127544,0.3023543604574243,stop-words-masking-0.1
1.0919036720721509,0.3308078852634116,stop-words-masking-0.1
1.1758962622315468,0.3308078852634116,stop-words-masking-0.1
1.259888852390943,0.3308078852634116,stop-words-masking-0.1
1.3438814425503391,0.3308078852634116,stop-words-masking-0.1
1.4278740327097352,0.3343924982708753,stop-words-masking-0.1
1.5118666228691315,0.3343924982708753,stop-words-masking-0.1
1.5958592130285276,0.3343924982708753,stop-words-masking-0.1
1.679851803187924,0.3343924982708753,stop-words-masking-0.1
0.0576363242933853,0.1417714245749269,stop-words-0.5
0.1152726485867706,0.2357217317920577,stop-words-0.5
0.172908972880156,0.2577265849505285,stop-words-0.5
0.2305452971735413,0.2902237088786876,stop-words-0.5
0.2881816214669267,0.2874697272195427,stop-words-0.5
0.345817945760312,0.3049876935395713,stop-words-0.5
0.4034542700536974,0.2740241719362095,stop-words-0.5
0.4610905943470827,0.3153901502467435,stop-words-0.5
0.518726918640468,0.2871891331757825,stop-words-0.5
0.5763632429338534,0.2990581268364273,stop-words-0.5
0.6339995672272388,0.2977558627733439,stop-words-0.5
0.6916358915206241,0.3248698303007489,stop-words-0.5
0.7492722158140094,0.3341228337553396,stop-words-0.5
0.8069085401073949,0.3354085014228076,stop-words-0.5
0.8645448644007802,0.3367392441426766,stop-words-0.5
0.9221811886941654,0.3367392441426766,stop-words-0.5
0.9798175129875508,0.3367392441426766,stop-words-0.5
1.037453837280936,0.3408391643036094,stop-words-0.5
1.0950901615743216,0.3408391643036094,stop-words-0.5
1.1527264858677069,0.3369078823222087,stop-words-0.5
0.0540416192712347,0.1417714245749269,stop-words-topk-0.5
0.1080832385424694,0.2124859236610333,stop-words-topk-0.5
0.1621248578137041,0.2903395869203329,stop-words-topk-0.5
0.2161664770849389,0.2938947751835511,stop-words-topk-0.5
0.2702080963561736,0.2937785434402872,stop-words-topk-0.5
0.3242497156274083,0.2943025855008395,stop-words-topk-0.5
0.3782913348986431,0.2926605600111352,stop-words-topk-0.5
0.4323329541698779,0.3053643982738146,stop-words-topk-0.5
0.4863745734411125,0.3060778094347584,stop-words-topk-0.5
0.5404161927123473,0.3292660945021646,stop-words-topk-0.5
0.594457811983582,0.3368112391168006,stop-words-topk-0.5
0.6484994312548167,0.3368112391168006,stop-words-topk-0.5
0.7025410505260515,0.3368112391168006,stop-words-topk-0.5
0.7565826697972863,0.331543183696801,stop-words-topk-0.5
0.8106242890685209,0.331543183696801,stop-words-topk-0.5
0.8646659083397558,0.331543183696801,stop-words-topk-0.5
0.9187075276109904,0.331543183696801,stop-words-topk-0.5
0.9727491468822252,0.3361096139359825,stop-words-topk-0.5
1.02679076615346,0.3361096139359825,stop-words-topk-0.5
1.0808323854246946,0.3404769419500289,stop-words-topk-0.5
0.0490135661002204,0.2052916479796241,stop-words-topk-masking-0.5
0.0980271322004409,0.2445809791371382,stop-words-topk-masking-0.5
0.1470406983006614,0.2591974015020472,stop-words-topk-masking-0.5
0.1960542644008819,0.2901257465509365,stop-words-topk-masking-0.5
0.2450678305011024,0.3104882559538721,stop-words-topk-masking-0.5
0.2940813966013229,0.2897584922542633,stop-words-topk-masking-0.5
0.3430949627015434,0.2835630489813461,stop-words-topk-masking-0.5
0.3921085288017639,0.2844365428240162,stop-words-topk-masking-0.5
0.4411220949019844,0.3162678597873015,stop-words-topk-masking-0.5
0.4901356610022048,0.3213921144563235,stop-words-topk-masking-0.5
0.5391492271024254,0.3316424259443692,stop-words-topk-masking-0.5
0.5881627932026459,0.3373284104125686,stop-words-topk-masking-0.5
0.6371763593028663,0.3373284104125686,stop-words-topk-masking-0.5
0.6861899254030868,0.3378646422528604,stop-words-topk-masking-0.5
0.7352034915033073,0.3409042892050041,stop-words-topk-masking-0.5
0.7842170576035278,0.3404767784602131,stop-words-topk-masking-0.5
0.8332306237037482,0.3404767784602131,stop-words-topk-masking-0.5
0.8822441898039688,0.3404767784602131,stop-words-topk-masking-0.5
0.9312577559041892,0.3452559550668333,stop-words-topk-masking-0.5
0.9802713220044096,0.3438451380841936,stop-words-topk-masking-0.5
0.0474473365735753,0.2522603512332798,stop-words-topk-desired-masking-0.5
0.0948946731471506,0.2843962961745675,stop-words-topk-desired-masking-0.5
0.1423420097207259,0.3067030033375503,stop-words-topk-desired-masking-0.5
0.1897893462943012,0.3128246496967212,stop-words-topk-desired-masking-0.5
0.2372366828678765,0.3124966967093556,stop-words-topk-desired-masking-0.5
0.2846840194414518,0.3107468951298822,stop-words-topk-desired-masking-0.5
0.3321313560150271,0.3193099623563588,stop-words-topk-desired-masking-0.5
0.3795786925886024,0.3173686097886611,stop-words-topk-desired-masking-0.5
0.4270260291621778,0.3198126270200251,stop-words-topk-desired-masking-0.5
0.474473365735753,0.3322131600719515,stop-words-topk-desired-masking-0.5
0.5219207023093283,0.3378991445401509,stop-words-topk-desired-masking-0.5
0.5693680388829037,0.3378991445401509,stop-words-topk-desired-masking-0.5
0.616815375456479,0.3384353763804427,stop-words-topk-desired-masking-0.5
0.6642627120300543,0.3384353763804427,stop-words-topk-desired-masking-0.5
0.7117100486036295,0.3400654601895916,stop-words-topk-desired-masking-0.5
0.7591573851772049,0.3426403386800331,stop-words-topk-desired-masking-0.5
0.8066047217507801,0.3400654601895916,stop-words-topk-desired-masking-0.5
0.8540520583243556,0.3411161406408425,stop-words-topk-desired-masking-0.5
0.9014993948979309,0.3411161406408425,stop-words-topk-desired-masking-0.5
0.948946731471506,0.3407946731779028,stop-words-topk-desired-masking-0.5
0.1689202867736771,0.1252742862056963,0.1
0.3378405735473542,0.1913486609149998,0.1
0.5067608603210312,0.1881099064110333,0.1
0.6756811470947084,0.1884315036537423,0.1
0.8446014338683854,0.2320926168541639,0.1
1.0135217206420624,0.221328651349155,0.1
1.1824420074157396,0.2232680943300313,0.1
1.3513622941894168,0.2542181413781478,0.1
1.5202825809630938,0.2761300270560569,0.1
1.6892028677367708,0.2650335610022144,0.1
1.858123154510448,0.2796221385940417,0.1
2.0270434412841247,0.2923558418882668,0.1
2.195963728057802,0.2916251812855551,0.1
2.364884014831479,0.2916251812855551,0.1
2.533804301605156,0.2916251812855551,0.1
2.7027245883788336,0.3165683630362168,0.1
2.8716448751525103,0.3165683630362168,0.1
3.0405651619261875,0.3165683630362168,0.1
3.2094854486998643,0.3138365678948275,0.1
3.378405735473541,0.3121343038612581,0.1
0.089773264296099,0.209921066065219,stop-words-0.1
0.1795465285921981,0.2477566598847367,stop-words-0.1
0.2693197928882971,0.2637829256186856,stop-words-0.1
0.3590930571843962,0.2749500933875074,stop-words-0.1
0.4488663214804952,0.2872860963121609,stop-words-0.1
0.5386395857765943,0.3143719892593418,stop-words-0.1
0.6284128500726933,0.2979310862161093,stop-words-0.1
0.7181861143687924,0.2816863905679904,stop-words-0.1
0.8079593786648915,0.31100078176177,stop-words-0.1
0.8977326429609905,0.2985379890816955,stop-words-0.1
0.9875059072570896,0.2999912574686316,stop-words-0.1
1.0772791715531886,0.3057559820162716,stop-words-0.1
1.1670524358492878,0.3038246572700304,stop-words-0.1
1.2568257001453866,0.3346258951887986,stop-words-0.1
1.346598964441486,0.3264036242861429,stop-words-0.1
1.4363722287375849,0.2969180351473009,stop-words-0.1
1.526145493033684,0.2969180351473009,stop-words-0.1
1.615918757329783,0.2969180351473009,stop-words-0.1
1.705692021625882,0.2969180351473009,stop-words-0.1
1.795465285921981,0.2969180351473009,stop-words-0.1
0.1395304897761194,0.1252680303706628,topk-0.1
0.2790609795522388,0.177271917424041,topk-0.1
0.4185914693283582,0.1926743380282016,topk-0.1
0.5581219591044776,0.1979405574258153,topk-0.1
0.697652448880597,0.222237256113804,topk-0.1
0.8371829386567164,0.2279782015880518,topk-0.1
0.9767134284328356,0.2250982948182626,topk-0.1
1.1162439182089552,0.2446154238830747,topk-0.1
1.2557744079850746,0.2466389875763566,topk-0.1
1.395304897761194,0.2671968121469694,topk-0.1
1.5348353875373133,0.2896106626206678,topk-0.1
1.674365877313433,0.299526425885804,topk-0.1
1.813896367089552,0.299526425885804,topk-0.1
1.9534268568656716,0.3148956360293531,topk-0.1
2.092957346641791,0.3148956360293531,topk-0.1
2.2324878364179104,0.3148956360293531,topk-0.1
2.3720183261940297,0.3109358915338821,topk-0.1
2.511548815970149,0.3109358915338821,topk-0.1
2.6510793057462685,0.3109358915338821,topk-0.1
2.790609795522388,0.3109358915338821,topk-0.1
0.0945902962257293,0.222793367052035,desired-0.1
0.1891805924514586,0.1817771535001278,desired-0.1
0.2837708886771879,0.1998994877569462,desired-0.1
0.3783611849029172,0.2297865690993784,desired-0.1
0.4729514811286466,0.2485247178829638,desired-0.1
0.5675417773543759,0.2610559038691026,desired-0.1
0.6621320735801052,0.2606580773499101,desired-0.1
0.7567223698058345,0.278781575040888,desired-0.1
0.8513126660315639,0.3058318835014348,desired-0.1
0.9459029622572932,0.3091328689120132,desired-0.1
1.0404932584830224,0.2957947773941172,desired-0.1
1.135083554708752,0.3144491378319043,desired-0.1
1.2296738509344811,0.3155331331636789,desired-0.1
1.3242641471602103,0.3155331331636789,desired-0.1
1.4188544433859398,0.3155331331636789,desired-0.1
1.513444739611669,0.3194352126848618,desired-0.1
1.6080350358373985,0.3194352126848618,desired-0.1
1.7026253320631275,0.3194352126848618,desired-0.1
1.7972156282888572,0.3194352126848618,desired-0.1
1.8918059245145864,0.3194352126848618,desired-0.1
0.1443931796940128,0.1927490987408647,masking-0.1
0.2887863593880257,0.194266115636794,masking-0.1
0.4331795390820387,0.2514413481343359,masking-0.1
0.5775727187760515,0.2457941742161752,masking-0.1
0.7219658984700643,0.226605953231695,masking-0.1
0.8663590781640774,0.253949191624114,masking-0.1
1.0107522578580903,0.2581162707860043,masking-0.1
1.155145437552103,0.2833749123209044,masking-0.1
1.299538617246116,0.3168199424790777,masking-0.1
1.4439317969401286,0.3048023853924524,masking-0.1
1.5883249766341418,0.3116145877067731,masking-0.1
1.7327181563281548,0.3105555974491523,masking-0.1
1.877111336022168,0.3105555974491523,masking-0.1
2.0215045157161806,0.3105555974491523,masking-0.1
2.165897695410193,0.310334770399223,masking-0.1
2.310290875104206,0.3351492965000475,masking-0.1
2.454684054798219,0.334896692256641,masking-0.1
2.599077234492232,0.3358785094883587,masking-0.1
2.7434704141862447,0.3358785094883587,masking-0.1
2.8878635938802573,0.334896692256641,masking-0.1
0.0839925901593962,0.1653613461993524,stop-words-masking-0.1
0.1679851803187924,0.2283225748333163,stop-words-masking-0.1
0.2519777704781886,0.3027174684475914,stop-words-masking-0.1
0.3359703606375848,0.2602221239213746,stop-words-masking-0.1
0.419962950796981,0.2660584297534819,stop-words-masking-0.1
0.5039555409563772,0.2872252625916266,stop-words-masking-0.1
0.5879481311157734,0.2881594926683422,stop-words-masking-0.1
0.6719407212751696,0.294059864955936,stop-words-masking-0.1
0.7559333114345658,0.2911592433386089,stop-words-masking-0.1
0.839925901593962,0.2990594783490768,stop-words-masking-0.1
0.9239184917533582,0.307915000269153,stop-words-masking-0.1
1.0079110819127544,0.3023543604574243,stop-words-masking-0.1
1.0919036720721509,0.3023543604574243,stop-words-masking-0.1
1.1758962622315468,0.3023543604574243,stop-words-masking-0.1
1.259888852390943,0.3023543604574243,stop-words-masking-0.1
1.3438814425503391,0.3023543604574243,stop-words-masking-0.1
1.4278740327097352,0.3343924982708753,stop-words-masking-0.1
1.5118666228691315,0.3082620153377562,stop-words-masking-0.1
1.5958592130285276,0.3055214056376536,stop-words-masking-0.1
1.679851803187924,0.304539588405936,stop-words-masking-0.1
0.0576363242933853,0.196448675532017,stop-words-0.5
0.1152726485867706,0.2328888869173046,stop-words-0.5
0.172908972880156,0.2563150047920569,stop-words-0.5
0.2305452971735413,0.273358043981245,stop-words-0.5
0.2881816214669267,0.2941265749962987,stop-words-0.5
0.345817945760312,0.2845961986730077,stop-words-0.5
0.4034542700536974,0.3207557645321158,stop-words-0.5
0.4610905943470827,0.3158314964685034,stop-words-0.5
0.518726918640468,0.3144807757386487,stop-words-0.5
0.5763632429338534,0.3242222136505129,stop-words-0.5
0.6339995672272388,0.3188920073900108,stop-words-0.5
0.6916358915206241,0.3339760615578296,stop-words-0.5
0.7492722158140094,0.3311211598621943,stop-words-0.5
0.8069085401073949,0.3362533874914618,stop-words-0.5
0.8645448644007802,0.3365697164257419,stop-words-0.5
0.9221811886941654,0.3349475591589175,stop-words-0.5
0.9798175129875508,0.3363358566788071,stop-words-0.5
1.037453837280936,0.3363358566788071,stop-words-0.5
1.0950901615743216,0.3387359712685477,stop-words-0.5
1.1527264858677069,0.3363658565169405,stop-words-0.5
0.0540416192712347,0.196448675532017,stop-words-topk-0.5
0.1080832385424694,0.2309353938197499,stop-words-topk-0.5
0.1621248578137041,0.2516920789332077,stop-words-topk-0.5
0.2161664770849389,0.2545670168587356,stop-words-topk-0.5
0.2702080963561736,0.2694570428697456,stop-words-topk-0.5
0.3242497156274083,0.2907474981448208,stop-words-topk-0.5
0.3782913348986431,0.2939975502811603,stop-words-topk-0.5
0.4323329541698779,0.3229674509844528,stop-words-topk-0.5
0.4863745734411125,0.3238246164784534,stop-words-topk-0.5
0.5404161927123473,0.3347081105395604,stop-words-topk-0.5
0.594457811983582,0.3376788881228042,stop-words-topk-0.5
0.6484994312548167,0.3356012699027205,stop-words-topk-0.5
0.7025410505260515,0.3356012699027205,stop-words-topk-0.5
0.7565826697972863,0.3365461876416806,stop-words-topk-0.5
0.8106242890685209,0.3339189443607273,stop-words-topk-0.5
0.8646659083397558,0.3339189443607273,stop-words-topk-0.5
0.9187075276109904,0.3339189443607273,stop-words-topk-0.5
0.9727491468822252,0.3339189443607273,stop-words-topk-0.5
1.02679076615346,0.3383539845807125,stop-words-topk-0.5
1.0808323854246946,0.3384853745999087,stop-words-topk-0.5
0.0490135661002204,0.159265460385875,stop-words-topk-masking-0.5
0.0980271322004409,0.2720967488563089,stop-words-topk-masking-0.5
0.1470406983006614,0.2834482471862417,stop-words-topk-masking-0.5
0.1960542644008819,0.3001126802676506,stop-words-topk-masking-0.5
0.2450678305011024,0.3084931883123211,stop-words-topk-masking-0.5
0.2940813966013229,0.31215722981868,stop-words-topk-masking-0.5
0.3430949627015434,0.3129388078713107,stop-words-topk-masking-0.5
0.3921085288017639,0.3129388078713107,stop-words-topk-masking-0.5
0.4411220949019844,0.3155844484644911,stop-words-topk-masking-0.5
0.4901356610022048,0.3251016487857918,stop-words-topk-masking-0.5
0.5391492271024254,0.3352199322054199,stop-words-topk-masking-0.5
0.5881627932026459,0.3381851686215604,stop-words-topk-masking-0.5
0.6371763593028663,0.3381851686215604,stop-words-topk-masking-0.5
0.6861899254030868,0.3381851686215604,stop-words-topk-masking-0.5
0.7352034915033073,0.3371188907424994,stop-words-topk-masking-0.5
0.7842170576035278,0.3369949555190296,stop-words-topk-masking-0.5
0.8332306237037482,0.3369949555190296,stop-words-topk-masking-0.5
0.8822441898039688,0.3369949555190296,stop-words-topk-masking-0.5
0.9312577559041892,0.3369949555190296,stop-words-topk-masking-0.5
0.9802713220044096,0.3355841385363899,stop-words-topk-masking-0.5
0.0474473365735753,0.195437930660625,stop-words-topk-desired-masking-0.5
0.0948946731471506,0.245304006131759,stop-words-topk-desired-masking-0.5
0.1423420097207259,0.2876502073257508,stop-words-topk-desired-masking-0.5
0.1897893462943012,0.3089312905058219,stop-words-topk-desired-masking-0.5
0.2372366828678765,0.3125142396345423,stop-words-topk-desired-masking-0.5
0.2846840194414518,0.3207374244007713,stop-words-topk-desired-masking-0.5
0.3321313560150271,0.3094745926823987,stop-words-topk-desired-masking-0.5
0.3795786925886024,0.3139563097542532,stop-words-topk-desired-masking-0.5
0.4270260291621778,0.3147878366951414,stop-words-topk-desired-masking-0.5
0.474473365735753,0.319171370469305,stop-words-topk-desired-masking-0.5
0.5219207023093283,0.3276644569321768,stop-words-topk-desired-masking-0.5
0.5693680388829037,0.3384353763804427,stop-words-topk-desired-masking-0.5
0.616815375456479,0.3384266421654144,stop-words-topk-desired-masking-0.5
0.6642627120300543,0.3384266421654144,stop-words-topk-desired-masking-0.5
0.7117100486036295,0.3384266421654144,stop-words-topk-desired-masking-0.5
0.7591573851772049,0.3384266421654144,stop-words-topk-desired-masking-0.5
0.8066047217507801,0.3384266421654144,stop-words-topk-desired-masking-0.5
0.8540520583243556,0.3384266421654144,stop-words-topk-desired-masking-0.5
0.9014993948979309,0.340378193437503,stop-words-topk-desired-masking-0.5
0.948946731471506,0.3386014060661151,stop-words-topk-desired-masking-0.5
0.1689202867736771,0.1056656283169447,0.1
0.3378405735473542,0.194179684779684,0.1
0.5067608603210312,0.190692486754535,0.1
0.6756811470947084,0.1915017312997983,0.1
0.8446014338683854,0.222033165929059,0.1
1.0135217206420624,0.2242669313806922,0.1
1.1824420074157396,0.2244399391875846,0.1
1.3513622941894168,0.2733247280510209,0.1
1.5202825809630938,0.2899560905849801,0.1
1.6892028677367708,0.3201128993540078,0.1
1.858123154510448,0.2792783669608664,0.1
2.0270434412841247,0.2967124435123099,0.1
2.195963728057802,0.3197825679845043,0.1
2.364884014831479,0.3164815825739259,0.1
2.533804301605156,0.3164815825739259,0.1
2.7027245883788336,0.3218149784534783,0.1
2.8716448751525103,0.3218149784534783,0.1
3.0405651619261875,0.3205951553309714,0.1
3.2094854486998643,0.3164815825739259,0.1
3.378405735473541,0.3164815825739259,0.1
0.089773264296099,0.137866278087302,stop-words-0.1
0.1795465285921981,0.2108240357725124,stop-words-0.1
0.2693197928882971,0.2481897815475422,stop-words-0.1
0.3590930571843962,0.2760197105782956,stop-words-0.1
0.4488663214804952,0.2944256656596579,stop-words-0.1
0.5386395857765943,0.3094639532269303,stop-words-0.1
0.6284128500726933,0.2666453350918142,stop-words-0.1
0.7181861143687924,0.2939116635459675,stop-words-0.1
0.8079593786648915,0.3077386974885215,stop-words-0.1
0.8977326429609905,0.3221406317155856,stop-words-0.1
0.9875059072570896,0.3282900770896303,stop-words-0.1
1.0772791715531886,0.3281542492988981,stop-words-0.1
1.1670524358492878,0.3055225367518424,stop-words-0.1
1.2568257001453866,0.3205708676204336,stop-words-0.1
1.346598964441486,0.3194294342116797,stop-words-0.1
1.4363722287375849,0.3198302750835548,stop-words-0.1
1.526145493033684,0.3263732650240635,stop-words-0.1
1.615918757329783,0.3263732650240635,stop-words-0.1
1.705692021625882,0.3263732650240635,stop-words-0.1
1.795465285921981,0.3263732650240635,stop-words-0.1
0.1395304897761194,0.1056656283169447,topk-0.1
0.2790609795522388,0.1931577399668214,topk-0.1
0.4185914693283582,0.1979494606441769,topk-0.1
0.5581219591044776,0.1892280081482962,topk-0.1
0.697652448880597,0.2251352639674175,topk-0.1
0.8371829386567164,0.2487224254578814,topk-0.1
0.9767134284328356,0.2378658904459777,topk-0.1
1.1162439182089552,0.2456557833943176,topk-0.1
1.2557744079850746,0.29945782586475,topk-0.1
1.395304897761194,0.2801454884093694,topk-0.1
1.5348353875373133,0.310437039886642,topk-0.1
1.674365877313433,0.2927545543197374,topk-0.1
1.813896367089552,0.303873432605808,topk-0.1
1.9534268568656716,0.303873432605808,topk-0.1
2.092957346641791,0.3297090548095661,topk-0.1
2.2324878364179104,0.322536916984779,topk-0.1
2.3720183261940297,0.3536593983504376,topk-0.1
2.511548815970149,0.3453719678500683,topk-0.1
2.6510793057462685,0.3453719678500683,topk-0.1
2.790609795522388,0.3453719678500683,topk-0.1
0.0945902962257293,0.1124471435172637,desired-0.1
0.1891805924514586,0.1813847978774581,desired-0.1
0.2837708886771879,0.2070144198587464,desired-0.1
0.3783611849029172,0.2302504731850875,desired-0.1
0.4729514811286466,0.2206661888936425,desired-0.1
0.5675417773543759,0.252284210044024,desired-0.1
0.6621320735801052,0.2482246277760902,desired-0.1
0.7567223698058345,0.2618129980151898,desired-0.1
0.8513126660315639,0.2671478869272892,desired-0.1
0.9459029622572932,0.2717323706241039,desired-0.1
1.0404932584830224,0.278542108034975,desired-0.1
1.135083554708752,0.2787361814227867,desired-0.1
1.2296738509344811,0.2796261033667496,desired-0.1
1.3242641471602103,0.2796261033667496,desired-0.1
1.4188544433859398,0.2829702776955316,desired-0.1
1.513444739611669,0.3043726692522548,desired-0.1
1.6080350358373985,0.3043726692522548,desired-0.1
1.7026253320631275,0.3030503569101753,desired-0.1
1.7972156282888572,0.3030503569101753,desired-0.1
1.8918059245145864,0.3053733987830433,desired-0.1
0.1443931796940128,0.1191037383312968,masking-0.1
0.2887863593880257,0.1942225001087953,masking-0.1
0.4331795390820387,0.2488128063598659,masking-0.1
0.5775727187760515,0.2290007782062554,masking-0.1
0.7219658984700643,0.2295506641969577,masking-0.1
0.8663590781640774,0.2576261328694059,masking-0.1
1.0107522578580903,0.2623435956842328,masking-0.1
1.155145437552103,0.2642695341009297,masking-0.1
1.299538617246116,0.286327692605957,masking-0.1
1.4439317969401286,0.3135093785448732,masking-0.1
1.5883249766341418,0.3130678560937091,masking-0.1
1.7327181563281548,0.3130678560937091,masking-0.1
1.877111336022168,0.3105555974491523,masking-0.1
2.0215045157161806,0.3105555974491523,masking-0.1
2.165897695410193,0.3105555974491523,masking-0.1
2.310290875104206,0.3351492965000475,masking-0.1
2.454684054798219,0.3351492965000475,masking-0.1
2.599077234492232,0.3351492965000475,masking-0.1
2.7434704141862447,0.3357785354300565,masking-0.1
2.8878635938802573,0.3321560825565384,masking-0.1
0.0839925901593962,0.1847573961991633,stop-words-masking-0.1
0.1679851803187924,0.2312542909146515,stop-words-masking-0.1
0.2519777704781886,0.3091627372201439,stop-words-masking-0.1
0.3359703606375848,0.2877875502527122,stop-words-masking-0.1
0.419962950796981,0.3079213183128293,stop-words-masking-0.1
0.5039555409563772,0.2889235957041483,stop-words-masking-0.1
0.5879481311157734,0.2883285761981027,stop-words-masking-0.1
0.6719407212751696,0.3229514272219111,stop-words-masking-0.1
0.7559333114345658,0.3232524769188521,stop-words-masking-0.1
0.839925901593962,0.322509904770747,stop-words-masking-0.1
0.9239184917533582,0.3048666191019811,stop-words-masking-0.1
1.0079110819127544,0.3023543604574243,stop-words-masking-0.1
1.0919036720721509,0.3023543604574243,stop-words-masking-0.1
1.1758962622315468,0.3023543604574243,stop-words-masking-0.1
