# of features removed,AOPC-global,optimization
21,0.1784872894338858,topk-0.1
22,0.1838283634935932,topk-0.1
23,0.1889986937892723,topk-0.1
24,0.1940051338842373,topk-0.1
25,0.1991147356793267,topk-0.1
26,0.2039396864722718,topk-0.1
27,0.2085876874908282,topk-0.1
28,0.2130487866090948,topk-0.1
29,0.2173673647082002,topk-0.1
30,0.2214992815178048,topk-0.1
0,0.0,desired-0.1
1,0.0275907148588235,desired-0.1
2,0.0396743626274113,desired-0.1
3,0.053789508147655,desired-0.1
4,0.0668818955646924,desired-0.1
5,0.0774940461721869,desired-0.1
6,0.0874937386721639,desired-0.1
7,0.0971022759822799,desired-0.1
8,0.1059162597201757,desired-0.1
9,0.1138499431455895,desired-0.1
10,0.12082568221952,desired-0.1
11,0.12702380772926,desired-0.1
12,0.1326226064348582,desired-0.1
13,0.13883740536413,desired-0.1
14,0.1445329504542657,desired-0.1
15,0.1500027688419219,desired-0.1
16,0.1557341978349328,desired-0.1
17,0.161085277374474,desired-0.1
18,0.166071860802765,desired-0.1
19,0.1707921142713119,desired-0.1
20,0.175380839761151,desired-0.1
21,0.1799960141329807,desired-0.1
22,0.1843397161252782,desired-0.1
23,0.1885729397245137,desired-0.1
24,0.1927190042128101,desired-0.1
25,0.1966486413001406,desired-0.1
26,0.2004381509563399,desired-0.1
27,0.204050859380669,desired-0.1
28,0.2076316255496649,desired-0.1
29,0.2111932862387263,desired-0.1
30,0.2146501896874841,desired-0.1
0,0.0,masking-0.1
1,0.0043301142234699,masking-0.1
2,0.0241672955371755,masking-0.1
3,0.0421592078299782,masking-0.1
4,0.057577655310551,masking-0.1
5,0.0697405126270691,masking-0.1
6,0.0808478527763486,masking-0.1
7,0.0912871258234415,masking-0.1
8,0.1010869663401169,masking-0.1
9,0.1098093351885545,masking-0.1
10,0.1187477824775151,masking-0.1
11,0.1265002489603878,masking-0.1
12,0.1336584485182493,masking-0.1
13,0.1401255331586663,masking-0.1
14,0.1461032293623895,masking-0.1
15,0.1517511147521615,masking-0.1
16,0.1572697261742861,masking-0.1
17,0.1625342523637131,masking-0.1
18,0.1679127802381038,masking-0.1
19,0.1729755455211988,masking-0.1
20,0.1778078471791962,masking-0.1
21,0.1837075547438953,masking-0.1
22,0.1892374727586852,masking-0.1
23,0.1945576760087635,masking-0.1
24,0.1995588636608946,masking-0.1
25,0.2043321073987894,masking-0.1
26,0.2089956404073117,masking-0.1
27,0.2135506163946895,masking-0.1
28,0.2179502492989941,masking-0.1
29,0.2224293134033104,masking-0.1
30,0.2267157438239423,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0043301142234699,stop-words-masking-0.1
2,0.0241672955371755,stop-words-masking-0.1
3,0.0421592078299782,stop-words-masking-0.1
4,0.0552148391326245,stop-words-masking-0.1
5,0.0667414424114496,stop-words-masking-0.1
6,0.0773847509650485,stop-words-masking-0.1
7,0.0872576890453012,stop-words-masking-0.1
8,0.0953094819655544,stop-words-masking-0.1
9,0.1026334127368542,stop-words-masking-0.1
10,0.1093329436352448,stop-words-masking-0.1
11,0.1159738097500008,stop-words-masking-0.1
12,0.1231177426580734,stop-words-masking-0.1
13,0.1295252542140897,stop-words-masking-0.1
14,0.135365817827066,stop-words-masking-0.1
15,0.1408937121999346,stop-words-masking-0.1
16,0.1460325486420459,stop-words-masking-0.1
17,0.1509111445200575,stop-words-masking-0.1
18,0.1557541447479752,stop-words-masking-0.1
19,0.1603430950813829,stop-words-masking-0.1
20,0.1660839461614002,stop-words-masking-0.1
21,0.1715866928511208,stop-words-masking-0.1
22,0.1768129645096352,stop-words-masking-0.1
23,0.181850769204228,stop-words-masking-0.1
24,0.1865921501853124,stop-words-masking-0.1
25,0.19103675804831,stop-words-masking-0.1
26,0.1953030924967936,stop-words-masking-0.1
27,0.1993713489137575,stop-words-masking-0.1
28,0.2033758452131721,stop-words-masking-0.1
29,0.2075377542820061,stop-words-masking-0.1
30,0.2116258602674027,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0043301142234699,stop-words-0.5
2,0.0241672955371755,stop-words-0.5
3,0.0421592078299782,stop-words-0.5
4,0.056341774098133,stop-words-0.5
5,0.0676805548827067,stop-words-0.5
6,0.0781897045118403,stop-words-0.5
7,0.0879620233987441,stop-words-0.5
8,0.0959355569463925,stop-words-0.5
9,0.1055847564318411,stop-words-0.5
10,0.1139880417136104,stop-words-0.5
11,0.1217261931443326,stop-words-0.5
12,0.129202020698809,stop-words-0.5
13,0.136429469075697,stop-words-0.5
14,0.1440146977051751,stop-words-0.5
15,0.1509421832348246,stop-words-0.5
16,0.1572886685190658,stop-words-0.5
17,0.1634299999223386,stop-words-0.5
18,0.1691236508076526,stop-words-0.5
19,0.1746150620672625,stop-words-0.5
20,0.1800473907049181,stop-words-0.5
21,0.185189180988719,stop-words-0.5
22,0.1900840765767823,stop-words-0.5
23,0.1948312060980697,stop-words-0.5
24,0.1994500640346539,stop-words-0.5
25,0.2039050050116536,stop-words-0.5
26,0.2082477192804867,stop-words-0.5
27,0.2124957454715768,stop-words-0.5
28,0.2165427014616082,stop-words-0.5
29,0.2204148822597603,stop-words-0.5
30,0.2241687234430031,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0043301142234699,stop-words-topk-0.5
2,0.0241672955371755,stop-words-topk-0.5
3,0.0421592078299782,stop-words-topk-0.5
4,0.0552148391326245,stop-words-topk-0.5
5,0.0667414424114496,stop-words-topk-0.5
6,0.0773847509650485,stop-words-topk-0.5
7,0.0864703529241192,stop-words-topk-0.5
8,0.0948776091667576,stop-words-topk-0.5
9,0.1031157794929111,stop-words-topk-0.5
10,0.1101611524616285,stop-words-topk-0.5
11,0.1169884921541191,stop-words-topk-0.5
12,0.1252811431610958,stop-words-topk-0.5
13,0.1330849931283742,stop-words-topk-0.5
14,0.1402645568049159,stop-words-topk-0.5
15,0.1471091875663306,stop-words-topk-0.5
16,0.1533825657021293,stop-words-topk-0.5
17,0.1593668190037585,stop-words-topk-0.5
18,0.1657643930390387,stop-words-topk-0.5
19,0.1717377498691125,stop-words-topk-0.5
20,0.1774085652263424,stop-words-topk-0.5
21,0.1827491170753749,stop-words-topk-0.5
22,0.1878183950211378,stop-words-topk-0.5
23,0.1926588401239913,stop-words-topk-0.5
24,0.1973635483956164,stop-words-topk-0.5
25,0.2019509953141551,stop-words-topk-0.5
26,0.2063915136966769,stop-words-topk-0.5
27,0.2106532752993295,stop-words-topk-0.5
28,0.2147130194311605,stop-words-topk-0.5
29,0.2186981059819862,stop-words-topk-0.5
30,0.2226207405734316,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0043301142234699,stop-words-topk-masking-0.5
2,0.0241672955371755,stop-words-topk-masking-0.5
3,0.0421592078299782,stop-words-topk-masking-0.5
4,0.056328383901873,stop-words-topk-masking-0.5
5,0.0685973503601972,stop-words-topk-masking-0.5
6,0.0789755292068321,stop-words-topk-masking-0.5
7,0.0892368634096368,stop-words-topk-masking-0.5
8,0.0988983070474214,stop-words-topk-masking-0.5
9,0.1075099583927464,stop-words-topk-masking-0.5
10,0.1156527724453077,stop-words-topk-masking-0.5
11,0.1229045627166442,stop-words-topk-masking-0.5
12,0.1297900842891734,stop-words-topk-masking-0.5
13,0.1362476358470984,stop-words-topk-masking-0.5
14,0.1426905194901777,stop-words-topk-masking-0.5
15,0.1485558629844263,stop-words-topk-masking-0.5
16,0.1539677101135912,stop-words-topk-masking-0.5
17,0.1590340743709397,stop-words-topk-masking-0.5
18,0.1639186328845794,stop-words-topk-masking-0.5
19,0.1687206711290393,stop-words-topk-masking-0.5
20,0.1733731670957265,stop-words-topk-masking-0.5
21,0.177783525560322,stop-words-topk-masking-0.5
22,0.1820034965029034,stop-words-topk-masking-0.5
23,0.186119028464442,stop-words-topk-masking-0.5
24,0.1912312191995947,stop-words-topk-masking-0.5
25,0.1961819599426781,stop-words-topk-masking-0.5
26,0.2009895318363148,stop-words-topk-masking-0.5
27,0.2057024001004771,stop-words-topk-masking-0.5
28,0.210307052257628,stop-words-topk-masking-0.5
29,0.2146935614893515,stop-words-topk-masking-0.5
30,0.2188540613529845,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0275907148588235,stop-words-topk-desired-masking-0.5
2,0.0396743626274113,stop-words-topk-desired-masking-0.5
3,0.053789508147655,stop-words-topk-desired-masking-0.5
4,0.0656326241560144,stop-words-topk-desired-masking-0.5
5,0.0763508839053151,stop-words-topk-desired-masking-0.5
6,0.0856214151026475,stop-words-topk-desired-masking-0.5
7,0.0944647701657003,stop-words-topk-desired-masking-0.5
8,0.1035453352750334,stop-words-topk-desired-masking-0.5
9,0.1115877336565598,stop-words-topk-desired-masking-0.5
10,0.1211409438299268,stop-words-topk-desired-masking-0.5
11,0.1301074600135867,stop-words-topk-desired-masking-0.5
12,0.1386760215779949,stop-words-topk-desired-masking-0.5
13,0.1464284118742192,stop-words-topk-desired-masking-0.5
14,0.153766690572704,stop-words-topk-desired-masking-0.5
15,0.1607965649000143,stop-words-topk-desired-masking-0.5
16,0.1671967816429652,stop-words-topk-desired-masking-0.5
17,0.173125352301501,stop-words-topk-desired-masking-0.5
18,0.1787242493502134,stop-words-topk-desired-masking-0.5
19,0.1841303821568818,stop-words-topk-desired-masking-0.5
20,0.1893041883314931,stop-words-topk-desired-masking-0.5
21,0.1941884651669286,stop-words-topk-desired-masking-0.5
22,0.1988482397803974,stop-words-topk-desired-masking-0.5
23,0.2034579794945639,stop-words-topk-desired-masking-0.5
24,0.2079403769336414,stop-words-topk-desired-masking-0.5
25,0.2122555348706193,stop-words-topk-desired-masking-0.5
26,0.2165089567441912,stop-words-topk-desired-masking-0.5
27,0.2205216578015047,stop-words-topk-desired-masking-0.5
28,0.2244178473259586,stop-words-topk-desired-masking-0.5
29,0.2281431247671648,stop-words-topk-desired-masking-0.5
30,0.2317713457258051,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0165158536734809,0.1
3,0.0364206264322072,0.1
4,0.0506239740144077,0.1
5,0.0639457782136163,0.1
6,0.0758809375648177,0.1
7,0.0869410750133519,0.1
8,0.0965239557345422,0.1
9,0.1048581121612493,0.1
10,0.1120988574441462,0.1
11,0.1185178214613583,0.1
12,0.1243034835194328,0.1
13,0.1306784510365415,0.1
14,0.136558754817003,0.1
15,0.1426657091915533,0.1
16,0.148210964025067,0.1
17,0.1533498979307085,0.1
18,0.1583573316266656,0.1
19,0.1634673265765395,0.1
20,0.1682847426518596,0.1
21,0.1728754194322278,0.1
22,0.1773407804683898,0.1
23,0.181840666684183,0.1
24,0.186081907064004,0.1
25,0.1901543860761901,0.1
26,0.194068749862611,0.1
27,0.1978632595746628,0.1
28,0.20160389557128,0.1
29,0.2051947053019368,0.1
30,0.2086386429473909,0.1
0,0.0,stop-words-0.1
1,0.0043301142234699,stop-words-0.1
2,0.0241672955371755,stop-words-0.1
3,0.0421592078299782,stop-words-0.1
4,0.0552148391326245,stop-words-0.1
5,0.0667414424114496,stop-words-0.1
6,0.0761434765092654,stop-words-0.1
7,0.0849194287938528,stop-words-0.1
8,0.0921180105396996,stop-words-0.1
9,0.0997610884535849,stop-words-0.1
10,0.106376149191069,stop-words-0.1
11,0.1123548116998411,stop-words-0.1
12,0.1183418409357445,stop-words-0.1
13,0.1248894088909922,stop-words-0.1
14,0.1308157499832289,stop-words-0.1
15,0.1364187058450328,stop-words-0.1
16,0.1418201000658761,stop-words-0.1
17,0.146877172849161,stop-words-0.1
18,0.151542186210599,stop-words-0.1
19,0.1560638826686778,stop-words-0.1
20,0.1603490286799928,stop-words-0.1
21,0.164470792095914,stop-words-0.1
22,0.1684642412033178,stop-words-0.1
23,0.1725575360543702,stop-words-0.1
24,0.1764213774043034,stop-words-0.1
25,0.1801685248250278,stop-words-0.1
26,0.1837816556563914,stop-words-0.1
27,0.1873026545591469,stop-words-0.1
28,0.1907350608993162,stop-words-0.1
29,0.1941735340341457,stop-words-0.1
30,0.1974821268449115,stop-words-0.1
0,0.0,topk-0.1
1,0.0043301142234699,topk-0.1
2,0.0165158536734809,topk-0.1
3,0.0364206264322072,topk-0.1
4,0.0506239740144077,topk-0.1
5,0.0629157214796023,topk-0.1
6,0.0749980317928057,topk-0.1
7,0.0850824173140312,topk-0.1
8,0.0934391744280485,topk-0.1
9,0.1021067401735251,topk-0.1
10,0.1107905562872291,topk-0.1
11,0.1192873741586848,topk-0.1
12,0.126831220247273,topk-0.1
13,0.1335671406778722,topk-0.1
14,0.1397143244024916,topk-0.1
15,0.1452596736960009,topk-0.1
16,0.1504816491155929,topk-0.1
17,0.1554944338495386,topk-0.1
18,0.1603889972339783,topk-0.1
19,0.1653974089034866,topk-0.1
20,0.1700539996911386,topk-0.1
21,0.1744615568396957,topk-0.1
22,0.1787592163851172,topk-0.1
23,0.1831319750667022,topk-0.1
24,0.1872529231407255,topk-0.1
25,0.1912143631014061,topk-0.1
26,0.1950259129512477,topk-0.1
27,0.1987107747237476,topk-0.1
28,0.2022444903055378,topk-0.1
29,0.2056975104372653,topk-0.1
30,0.2090882671709448,topk-0.1
0,0.0,desired-0.1
1,0.0275907148588235,desired-0.1
2,0.0396743626274113,desired-0.1
3,0.053789508147655,desired-0.1
4,0.0668818955646924,desired-0.1
5,0.0784330029197784,desired-0.1
6,0.088298558741528,desired-0.1
7,0.0978064935429735,desired-0.1
8,0.1065422308852366,desired-0.1
9,0.11551298081331,desired-0.1
10,0.1236549547863675,desired-0.1
11,0.1308249427120467,desired-0.1
12,0.1374055877643561,desired-0.1
13,0.1433750694210237,desired-0.1
14,0.1489039521224363,desired-0.1
15,0.1542279347253772,desired-0.1
16,0.1598306850848159,desired-0.1
17,0.1650687293082893,desired-0.1
18,0.1702690492126325,desired-0.1
19,0.1751381737748079,desired-0.1
20,0.1797648373149523,desired-0.1
21,0.1842572174170832,desired-0.1
22,0.1886454065512009,desired-0.1
23,0.1929194100304383,desired-0.1
24,0.1969580938933958,desired-0.1
25,0.2008428725951304,desired-0.1
26,0.2045505004306037,desired-0.1
27,0.2081317208109971,desired-0.1
28,0.2115642589659732,desired-0.1
29,0.215017565696235,desired-0.1
30,0.2183801650632908,desired-0.1
0,0.0,masking-0.1
1,0.0043301142234699,masking-0.1
2,0.0241672955371755,masking-0.1
3,0.0421592078299782,masking-0.1
4,0.057577655310551,masking-0.1
5,0.0706794693746605,masking-0.1
6,0.0816526728457127,masking-0.1
7,0.0919913433841351,masking-0.1
8,0.1017129375051779,masking-0.1
9,0.1114723728562749,masking-0.1
10,0.1202596349027155,masking-0.1
11,0.1282306418531325,masking-0.1
12,0.1359518849952673,masking-0.1
13,0.1429001016440669,masking-0.1
14,0.1493671173653085,masking-0.1
15,0.1555943882044909,masking-0.1
16,0.1613620266079755,masking-0.1
17,0.1667283054092081,masking-0.1
18,0.1717634919115143,masking-0.1
19,0.1769315250397993,masking-0.1
20,0.1818266503732779,masking-0.1
21,0.1865762355828019,masking-0.1
22,0.1911560021971685,masking-0.1
23,0.1956234419543251,masking-0.1
24,0.1998400871929683,masking-0.1
25,0.2039110892463966,masking-0.1
26,0.2079037460246265,masking-0.1
27,0.2117567785163442,masking-0.1
28,0.215729677795149,masking-0.1
29,0.2194966080571215,masking-0.1
30,0.223215217739325,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0043301142234699,stop-words-masking-0.1
2,0.0241672955371755,stop-words-masking-0.1
3,0.0421592078299782,stop-words-masking-0.1
4,0.056341774098133,stop-words-masking-0.1
5,0.0676805548827067,stop-words-masking-0.1
6,0.0781897045118403,stop-words-masking-0.1
7,0.0879620233987441,stop-words-masking-0.1
8,0.0963047734771747,stop-words-masking-0.1
9,0.1038614699750164,stop-words-masking-0.1
10,0.1118461853407621,stop-words-masking-0.1
11,0.11883161205283,stop-words-masking-0.1
12,0.1250004784800036,stop-words-masking-0.1
13,0.1305959928437547,stop-words-masking-0.1
14,0.1360508302526218,stop-words-masking-0.1
15,0.1413100232245854,stop-words-masking-0.1
16,0.1462795077722253,stop-words-masking-0.1
17,0.151403899899249,stop-words-masking-0.1
18,0.1562226614825262,stop-words-masking-0.1
19,0.1607918752905607,stop-words-masking-0.1
20,0.1651452117152411,stop-words-masking-0.1
21,0.1693724905713205,stop-words-masking-0.1
22,0.1735132099032056,stop-words-masking-0.1
23,0.1778378311404822,stop-words-masking-0.1
24,0.1819230833408358,stop-words-masking-0.1
25,0.1858508482001667,stop-words-masking-0.1
26,0.1895982780334144,stop-words-masking-0.1
27,0.1933025867866086,stop-words-masking-0.1
28,0.1968123453117174,stop-words-masking-0.1
29,0.2001979284512018,stop-words-masking-0.1
30,0.2035597940510777,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0043301142234699,stop-words-0.5
2,0.0241672955371755,stop-words-0.5
3,0.0421592078299782,stop-words-0.5
4,0.0552148391326245,stop-words-0.5
5,0.0667414424114496,stop-words-0.5
6,0.0773847509650485,stop-words-0.5
7,0.0868754939390289,stop-words-0.5
8,0.0964595829790835,stop-words-0.5
9,0.107397226858457,stop-words-0.5
10,0.1166512600070817,stop-words-0.5
11,0.1250983679935166,stop-words-0.5
12,0.1328443411313153,stop-words-0.5
13,0.1405640076294591,stop-words-0.5
14,0.1475195830536742,stop-words-0.5
15,0.1538417573601955,stop-words-0.5
16,0.1596910289580457,stop-words-0.5
17,0.1651843980303538,stop-words-0.5
18,0.1704859655822371,stop-words-0.5
19,0.1757765361820507,stop-words-0.5
20,0.1808605479425253,stop-words-0.5
21,0.1860594261062824,stop-words-0.5
22,0.1910795961438431,stop-words-0.5
23,0.1959144746253748,stop-words-0.5
24,0.2005615978253426,stop-words-0.5
25,0.2050003210456479,stop-words-0.5
26,0.2092089542700593,stop-words-0.5
27,0.21321877998643,stop-words-0.5
28,0.2170926119821586,stop-words-0.5
29,0.2209093859298755,stop-words-0.5
30,0.2246298056765042,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0043301142234699,stop-words-topk-0.5
2,0.0241672955371755,stop-words-topk-0.5
3,0.0421592078299782,stop-words-topk-0.5
4,0.056341774098133,stop-words-topk-0.5
5,0.0676805548827067,stop-words-topk-0.5
6,0.0781897045118403,stop-words-topk-0.5
7,0.0879620233987441,stop-words-topk-0.5
8,0.0977651159266279,stop-words-topk-0.5
9,0.1068141991959599,stop-words-topk-0.5
10,0.1149252185018315,stop-words-topk-0.5
11,0.1244097117961661,stop-words-topk-0.5
12,0.1326931730237192,stop-words-topk-0.5
13,0.1404891460372059,stop-words-topk-0.5
14,0.1475108537747183,stop-words-topk-0.5
15,0.1541137548735758,stop-words-topk-0.5
16,0.1602107265823109,stop-words-topk-0.5
17,0.1661205327873517,stop-words-topk-0.5
18,0.1716070295479318,stop-words-topk-0.5
19,0.1771796308521122,stop-words-topk-0.5
20,0.1824427733493087,stop-words-topk-0.5
21,0.1875132424115326,stop-words-topk-0.5
22,0.1924166746615628,stop-words-topk-0.5
23,0.1971445435045249,stop-words-topk-0.5
24,0.2017439190629902,stop-words-topk-0.5
25,0.2060991371255615,stop-words-topk-0.5
26,0.2103406436887559,stop-words-topk-0.5
27,0.2143743646599892,stop-words-topk-0.5
28,0.2182841329259826,stop-words-topk-0.5
29,0.222087135568362,stop-words-topk-0.5
30,0.2258361834060761,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0043301142234699,stop-words-topk-masking-0.5
2,0.0241672955371755,stop-words-topk-masking-0.5
3,0.0421592078299782,stop-words-topk-masking-0.5
4,0.056328383901873,stop-words-topk-masking-0.5
5,0.0685973503601972,stop-words-topk-masking-0.5
6,0.0789755292068321,stop-words-topk-masking-0.5
7,0.0886496200068619,stop-words-topk-masking-0.5
8,0.0998076602372516,stop-words-topk-masking-0.5
9,0.1107162524758262,stop-words-topk-masking-0.5
10,0.1206904538116231,stop-words-topk-masking-0.5
11,0.1293060486668595,stop-words-topk-masking-0.5
12,0.1372700463464511,stop-words-topk-masking-0.5
13,0.1447449639578326,stop-words-topk-masking-0.5
14,0.1517127331123543,stop-words-topk-masking-0.5
15,0.1583720374724189,stop-words-topk-masking-0.5
16,0.1644818923129087,stop-words-topk-masking-0.5
17,0.1701362771034594,stop-words-topk-masking-0.5
18,0.175507533820421,stop-words-topk-masking-0.5
19,0.1806538351443618,stop-words-topk-masking-0.5
20,0.1859162685175184,stop-words-topk-masking-0.5
21,0.1909545417081346,stop-words-topk-masking-0.5
22,0.1957478260962131,stop-words-topk-masking-0.5
23,0.2004799497704386,stop-words-topk-masking-0.5
24,0.2050745708177862,stop-words-topk-masking-0.5
25,0.2094933197777826,stop-words-topk-masking-0.5
26,0.2137553096505806,stop-words-topk-masking-0.5
27,0.217777622615501,stop-words-topk-masking-0.5
28,0.221682761157382,stop-words-topk-masking-0.5
29,0.2254163910148535,stop-words-topk-masking-0.5
30,0.2289661327541862,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0275907148588235,stop-words-topk-desired-masking-0.5
2,0.0396743626274113,stop-words-topk-desired-masking-0.5
3,0.053789508147655,stop-words-topk-desired-masking-0.5
4,0.0656460143522744,stop-words-topk-desired-masking-0.5
5,0.0763620424021984,stop-words-topk-desired-masking-0.5
6,0.0856309795285474,stop-words-topk-desired-masking-0.5
7,0.0940909439320905,stop-words-topk-desired-masking-0.5
8,0.1023513221704494,stop-words-topk-desired-masking-0.5
9,0.110113513215796,stop-words-topk-desired-masking-0.5
10,0.1170122769507616,stop-words-topk-desired-masking-0.5
11,0.1244130467751186,stop-words-topk-desired-masking-0.5
12,0.1331909078936744,stop-words-topk-desired-masking-0.5
13,0.1413405335972288,stop-words-topk-desired-masking-0.5
14,0.1487764320556709,stop-words-topk-desired-masking-0.5
15,0.155891723672944,stop-words-topk-desired-masking-0.5
16,0.1626993457300113,stop-words-topk-desired-masking-0.5
17,0.1689369858763217,stop-words-topk-desired-masking-0.5
18,0.1747449167423064,stop-words-topk-desired-masking-0.5
19,0.1803391799845199,stop-words-topk-desired-masking-0.5
20,0.1856831994103386,stop-words-topk-desired-masking-0.5
21,0.1908251900507878,stop-words-topk-desired-masking-0.5
22,0.1957934193061976,stop-words-topk-desired-masking-0.5
23,0.2005133780772966,stop-words-topk-desired-masking-0.5
24,0.205039940249333,stop-words-topk-desired-masking-0.5
25,0.2095305634713545,stop-words-topk-desired-masking-0.5
26,0.2138606430347707,stop-words-topk-desired-masking-0.5
27,0.2179880913441721,stop-words-topk-desired-masking-0.5
28,0.2219900800399446,stop-words-topk-desired-masking-0.5
29,0.2258141033743816,stop-words-topk-desired-masking-0.5
30,0.2294484067534561,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0241672955371755,0.1
3,0.0421592078299782,0.1
4,0.057577655310551,0.1
5,0.0697405126270691,0.1
6,0.0808478527763486,0.1
7,0.0912871258234415,0.1
8,0.1003871120101774,0.1
9,0.1081311799867162,0.1
10,0.114887246092755,0.1
11,0.1211655897595039,0.1
12,0.1267685523210091,0.1
13,0.1320481216154584,0.1
14,0.1376319918920097,0.1
15,0.1437567284179063,0.1
16,0.1494317902093231,0.1
17,0.1547870308422727,0.1
18,0.1600574100048874,0.1
19,0.1654371165274501,0.1
20,0.1704313755979342,0.1
21,0.175147785976952,0.1
22,0.1796485438660773,0.1
23,0.1839815667196076,0.1
24,0.1880659578318204,0.1
25,0.191993652904676,0.1
26,0.1957813643993244,0.1
27,0.1994644739179872,0.1
28,0.2033313374144375,0.1
29,0.2069992987075215,0.1
30,0.210526955530549,0.1
0,0.0,stop-words-0.1
1,0.0043301142234699,stop-words-0.1
2,0.0241672955371755,stop-words-0.1
3,0.0421592078299782,stop-words-0.1
4,0.0552148391326245,stop-words-0.1
5,0.0667414424114496,stop-words-0.1
6,0.0773847509650485,stop-words-0.1
7,0.0857866785953114,stop-words-0.1
8,0.0933020627911794,stop-words-0.1
9,0.1008267354799166,stop-words-0.1
10,0.1073449192150069,stop-words-0.1
11,0.1133332822023779,stop-words-0.1
12,0.1186908764967172,stop-words-0.1
13,0.123682624658324,stop-words-0.1
14,0.1285274306535352,stop-words-0.1
15,0.1329331994338123,stop-words-0.1
16,0.1379866189777409,stop-words-0.1
17,0.1427343809371015,stop-words-0.1
18,0.1472609146146894,stop-words-0.1
19,0.151938105106576,stop-words-0.1
20,0.1564692521909019,stop-words-0.1
21,0.1621051957378171,stop-words-0.1
22,0.167702500544234,stop-words-0.1
23,0.1729354571240382,stop-words-0.1
24,0.1779370400022567,stop-words-0.1
25,0.1826687505057821,stop-words-0.1
26,0.1872735166220504,stop-words-0.1
27,0.1917153197179316,stop-words-0.1
28,0.1960050265137697,stop-words-0.1
29,0.2002173242851034,stop-words-0.1
30,0.2042828882301803,stop-words-0.1
0,0.0,topk-0.1
1,0.0043301142234699,topk-0.1
