time (minutes),AOPC-global,aggregation
1.3513622941894168,0.26460904366728,Gpr α=0.5
1.5202825809630938,0.2852702218522986,Gpr α=0.5
1.6892028677367708,0.3066382255111284,Gpr α=0.5
1.858123154510448,0.2957130872493136,Gpr α=0.5
2.0270434412841247,0.3043277187308074,Gpr α=0.5
2.195963728057802,0.3043277187308074,Gpr α=0.5
2.364884014831479,0.3346258952048125,Gpr α=0.5
2.533804301605156,0.3331653409796394,Gpr α=0.5
2.7027245883788336,0.3537545704426632,Gpr α=0.5
2.8716448751525103,0.3476115310299622,Gpr α=0.5
3.0405651619261875,0.3476115310299622,Gpr α=0.5
3.2094854486998643,0.3540857569016239,Gpr α=0.5
3.378405735473541,0.3545974843575797,Gpr α=0.5
0.1689202867736771,0.1234397516489802,Gpr α=0.95
0.3378405735473542,0.1930424194426269,Gpr α=0.95
0.5067608603210312,0.1888839266453232,Gpr α=0.95
0.6756811470947084,0.1874966822245578,Gpr α=0.95
0.8446014338683854,0.2178840994080045,Gpr α=0.95
1.0135217206420624,0.215555219171256,Gpr α=0.95
1.1824420074157396,0.2190853632742881,Gpr α=0.95
1.3513622941894168,0.26460904366728,Gpr α=0.95
1.5202825809630938,0.2852702218522986,Gpr α=0.95
1.6892028677367708,0.3066382255111284,Gpr α=0.95
1.858123154510448,0.2957130872493136,Gpr α=0.95
2.0270434412841247,0.3346258952048125,Gpr α=0.95
2.195963728057802,0.3346258952048125,Gpr α=0.95
2.364884014831479,0.3346258952048125,Gpr α=0.95
2.533804301605156,0.3331653409796394,Gpr α=0.95
2.7027245883788336,0.3537545704426632,Gpr α=0.95
2.8716448751525103,0.3476115310299622,Gpr α=0.95
3.0405651619261875,0.3476115310299622,Gpr α=0.95
3.2094854486998643,0.3540857569016239,Gpr α=0.95
3.378405735473541,0.3545974843575797,Gpr α=0.95
0.1689202867736771,0.1234397516489802,Gavg
0.3378405735473542,0.0814930487258343,Gavg
0.5067608603210312,0.0717146043481703,Gavg
0.6756811470947084,0.0484160740746138,Gavg
0.8446014338683854,0.0437736955382788,Gavg
1.0135217206420624,0.0445894251131048,Gavg
1.1824420074157396,0.0403688837141702,Gavg
1.3513622941894168,0.0416743417929252,Gavg
1.5202825809630938,0.0363443744640774,Gavg
1.6892028677367708,0.0363443744640774,Gavg
1.858123154510448,0.0363443744640774,Gavg
2.0270434412841247,0.0331352855897158,Gavg
2.195963728057802,0.0331808554105314,Gavg
2.364884014831479,0.0321394092154036,Gavg
2.533804301605156,0.0321394092154036,Gavg
2.7027245883788336,0.0328050407299059,Gavg
2.8716448751525103,0.031853615795529,Gavg
3.0405651619261875,0.031853615795529,Gavg
3.2094854486998643,0.032503937437015,Gavg
3.378405735473541,0.0249452707900923,Gavg
0.1689202867736771,0.1234397516489802,Gavg_4e-3
0.3378405735473542,0.1752448314794578,Gavg_4e-3
0.5067608603210312,0.1752448314794578,Gavg_4e-3
0.6756811470947084,0.1681029057181713,Gavg_4e-3
0.8446014338683854,0.1705531578922967,Gavg_4e-3
1.0135217206420624,0.1692230509844026,Gavg_4e-3
1.1824420074157396,0.1738280535500373,Gavg_4e-3
1.3513622941894168,0.1970077597637254,Gavg_4e-3
1.5202825809630938,0.1970077597637254,Gavg_4e-3
1.6892028677367708,0.2128081253578413,Gavg_4e-3
1.858123154510448,0.2220444085939322,Gavg_4e-3
2.0270434412841247,0.2220812321892378,Gavg_4e-3
2.195963728057802,0.2220812321892378,Gavg_4e-3
2.364884014831479,0.2085237436471299,Gavg_4e-3
2.533804301605156,0.2163031074744087,Gavg_4e-3
2.7027245883788336,0.209970214207602,Gavg_4e-3
2.8716448751525103,0.209970214207602,Gavg_4e-3
3.0405651619261875,0.209970214207602,Gavg_4e-3
3.2094854486998643,0.209970214207602,Gavg_4e-3
3.378405735473541,0.209970214207602,Gavg_4e-3
0.1689202867736771,0.1252742862019283,Gsq
0.3378405735473542,0.1929150417008119,Gsq
0.5067608603210312,0.1929150417008119,Gsq
0.6756811470947084,0.1916101089062009,Gsq
0.8446014338683854,0.2471140459737541,Gsq
1.0135217206420624,0.2363450687349757,Gsq
1.1824420074157396,0.2381115039491514,Gsq
1.3513622941894168,0.2548896911380083,Gsq
1.5202825809630938,0.303243994476702,Gsq
1.6892028677367708,0.3020794670413413,Gsq
1.858123154510448,0.2803128964028403,Gsq
2.0270434412841247,0.327234797757458,Gsq
2.195963728057802,0.3352083545567534,Gsq
2.364884014831479,0.3352083545567534,Gsq
2.533804301605156,0.3313241866583649,Gsq
2.7027245883788336,0.3436911452187329,Gsq
2.8716448751525103,0.3436911452187329,Gsq
3.0405651619261875,0.3436911452187329,Gsq
3.2094854486998643,0.3470502301638623,Gsq
3.378405735473541,0.3431021537504894,Gsq
0.1689202867736771,0.1252742862019283,Gh
0.3378405735473542,0.1929150417008119,Gh
0.5067608603210312,0.1912793578995757,Gh
0.6756811470947084,0.1905960450068226,Gh
0.8446014338683854,0.2471140459737541,Gh
1.0135217206420624,0.2363450687349757,Gh
1.1824420074157396,0.2381115039491514,Gh
1.3513622941894168,0.2548896911380083,Gh
1.5202825809630938,0.303243994476702,Gh
1.6892028677367708,0.3020794670413413,Gh
1.858123154510448,0.2803128964028403,Gh
2.0270434412841247,0.327234797757458,Gh
2.195963728057802,0.3352083545567534,Gh
2.364884014831479,0.3352083545567534,Gh
2.533804301605156,0.3313241866583649,Gh
2.7027245883788336,0.3436911452187329,Gh
2.8716448751525103,0.3436911452187329,Gh
3.0405651619261875,0.3436911452187329,Gh
3.2094854486998643,0.3470502301638623,Gh
3.378405735473541,0.3431021537504894,Gh
0.1689202867736771,0.1252742862019283,Gpr α=0.5
0.3378405735473542,0.1913486609796837,Gpr α=0.5
0.5067608603210312,0.1881099065159091,Gpr α=0.5
0.6756811470947084,0.1884315037586181,Gpr α=0.5
0.8446014338683854,0.2320926169571557,Gpr α=0.5
1.0135217206420624,0.2213286514119549,Gpr α=0.5
1.1824420074157396,0.2232680944330231,Gpr α=0.5
1.3513622941894168,0.2548896911380083,Gpr α=0.5
1.5202825809630938,0.2761300270384729,Gpr α=0.5
1.6892028677367708,0.2650335611052062,Gpr α=0.5
1.858123154510448,0.2796221385764577,Gpr α=0.5
2.0270434412841247,0.2923558419934566,Gpr α=0.5
2.195963728057802,0.2916251812726811,Gpr α=0.5
2.364884014831479,0.2916251812726811,Gpr α=0.5
2.533804301605156,0.2916251812726811,Gpr α=0.5
2.7027245883788336,0.3165683631815986,Gpr α=0.5
2.8716448751525103,0.3165683631815986,Gpr α=0.5
3.0405651619261875,0.3165683631815986,Gpr α=0.5
3.2094854486998643,0.3138365680804013,Gpr α=0.5
3.378405735473541,0.3121343040066399,Gpr α=0.5
0.1689202867736771,0.1252742862019283,Gpr α=0.95
0.3378405735473542,0.1913486609796837,Gpr α=0.95
0.5067608603210312,0.1881099065159091,Gpr α=0.95
0.6756811470947084,0.1884315037586181,Gpr α=0.95
0.8446014338683854,0.2471140459737541,Gpr α=0.95
1.0135217206420624,0.2213286514119549,Gpr α=0.95
1.1824420074157396,0.2232680944330231,Gpr α=0.95
1.3513622941894168,0.2548896911380083,Gpr α=0.95
1.5202825809630938,0.2761300270384729,Gpr α=0.95
1.6892028677367708,0.2650335611052062,Gpr α=0.95
1.858123154510448,0.2796221385764577,Gpr α=0.95
2.0270434412841247,0.2923558419934566,Gpr α=0.95
2.195963728057802,0.2916251812726811,Gpr α=0.95
2.364884014831479,0.32030120040199,Gpr α=0.95
2.533804301605156,0.3219233577466863,Gpr α=0.95
2.7027245883788336,0.3165683631815986,Gpr α=0.95
2.8716448751525103,0.3434600529448705,Gpr α=0.95
3.0405651619261875,0.3436911452187329,Gpr α=0.95
3.2094854486998643,0.3400625871822228,Gpr α=0.95
3.378405735473541,0.3434600529448705,Gpr α=0.95
0.1689202867736771,0.1252742862019283,Gavg
0.3378405735473542,0.1108273079503259,Gavg
0.5067608603210312,0.0655267820451772,Gavg
0.6756811470947084,0.0574915343449675,Gavg
0.8446014338683854,0.0581400809496822,Gavg
1.0135217206420624,0.058410228934046,Gavg
1.1824420074157396,0.0560961533174551,Gavg
1.3513622941894168,0.0514399534592496,Gavg
1.5202825809630938,0.0447991177670793,Gavg
1.6892028677367708,0.0409257651902659,Gavg
1.858123154510448,0.0428791961313017,Gavg
2.0270434412841247,0.0353835219478414,Gavg
2.195963728057802,0.0353091911777642,Gavg
2.364884014831479,0.0304194028443447,Gavg
2.533804301605156,0.0304194028443447,Gavg
2.7027245883788336,0.0313312242904066,Gavg
2.8716448751525103,0.0313312242904066,Gavg
3.0405651619261875,0.0313312242904066,Gavg
3.2094854486998643,0.03199660681585,Gavg
3.378405735473541,0.03199660681585,Gavg
0.1689202867736771,0.1252742862019283,Gavg_4e-3
0.3378405735473542,0.1739128985312225,Gavg_4e-3
0.5067608603210312,0.1739128985312225,Gavg_4e-3
0.6756811470947084,0.1681029008951387,Gavg_4e-3
0.8446014338683854,0.1751997207309636,Gavg_4e-3
1.0135217206420624,0.1852704545524441,Gavg_4e-3
1.1824420074157396,0.1585769740021859,Gavg_4e-3
1.3513622941894168,0.1896092466751285,Gavg_4e-3
1.5202825809630938,0.1901799808027108,Gavg_4e-3
1.6892028677367708,0.1967060665109534,Gavg_4e-3
1.858123154510448,0.2044825791516319,Gavg_4e-3
2.0270434412841247,0.2044825791516319,Gavg_4e-3
2.195963728057802,0.2165486715013062,Gavg_4e-3
2.364884014831479,0.2060310884905741,Gavg_4e-3
2.533804301605156,0.2214181056373017,Gavg_4e-3
2.7027245883788336,0.2190098001691371,Gavg_4e-3
2.8716448751525103,0.2090390309131254,Gavg_4e-3
3.0405651619261875,0.2136798211846272,Gavg_4e-3
3.2094854486998643,0.1846124278048627,Gavg_4e-3
3.378405735473541,0.1892532180763645,Gavg_4e-3
0.1689202867736771,0.1056656282290248,Gsq
0.3378405735473542,0.1912244238660859,Gsq
0.5067608603210312,0.1920214583817806,Gsq
0.6756811470947084,0.1901187186188423,Gsq
0.8446014338683854,0.2222653208162311,Gsq
1.0135217206420624,0.2501746159943671,Gsq
1.1824420074157396,0.2411747401145639,Gsq
1.3513622941894168,0.2739962777198215,Gsq
1.5202825809630938,0.2940314695200131,Gsq
1.6892028677367708,0.3201128993276318,Gsq
1.858123154510448,0.3187504111495891,Gsq
2.0270434412841247,0.3278161211520815,Gsq
2.195963728057802,0.347449432583733,Gsq
2.364884014831479,0.3457893489364507,Gsq
2.533804301605156,0.3486692556660479,Gsq
2.7027245883788336,0.3486692556660479,Gsq
2.8716448751525103,0.3486692556660479,Gsq
3.0405651619261875,0.3486692556660479,Gsq
3.2094854486998643,0.3486692556660479,Gsq
3.378405735473541,0.3486692556660479,Gsq
0.1689202867736771,0.1056656282290248,Gh
0.3378405735473542,0.1912244238660859,Gh
0.5067608603210312,0.1920214583817806,Gh
0.6756811470947084,0.1901187186188423,Gh
0.8446014338683854,0.2222653208162311,Gh
1.0135217206420624,0.2501746159943671,Gh
1.1824420074157396,0.2411747401145639,Gh
1.3513622941894168,0.2739962777198215,Gh
1.5202825809630938,0.2940314695200131,Gh
1.6892028677367708,0.3201128993276318,Gh
1.858123154510448,0.3187504111495891,Gh
2.0270434412841247,0.3278161211520815,Gh
2.195963728057802,0.347449432583733,Gh
2.364884014831479,0.3457893489364507,Gh
2.533804301605156,0.3486692556660479,Gh
2.7027245883788336,0.3486692556660479,Gh
2.8716448751525103,0.3486692556660479,Gh
3.0405651619261875,0.3486692556660479,Gh
3.2094854486998643,0.3486692556660479,Gh
3.378405735473541,0.3486692556660479,Gh
0.1689202867736771,0.1056656282290248,Gpr α=0.5
0.3378405735473542,0.1941796848424839,Gpr α=0.5
0.5067608603210312,0.1906924868594109,Gpr α=0.5
0.6756811470947084,0.1915017314046742,Gpr α=0.5
0.8446014338683854,0.2220331660301668,Gpr α=0.5
1.0135217206420624,0.2242669314818,Gpr α=0.5
1.1824420074157396,0.2244399392886925,Gpr α=0.5
1.3513622941894168,0.2739962777198215,Gpr α=0.5
1.5202825809630938,0.2899560905969121,Gpr α=0.5
1.6892028677367708,0.3201128993276318,Gpr α=0.5
1.858123154510448,0.2792783669413985,Gpr α=0.5
2.0270434412841247,0.2967124435396278,Gpr α=0.5
2.195963728057802,0.3197825682504618,Gpr α=0.5
2.364884014831479,0.3164815828398835,Gpr α=0.5
2.533804301605156,0.3164815828398835,Gpr α=0.5
2.7027245883788336,0.3218149786792439,Gpr α=0.5
2.8716448751525103,0.3218149786792439,Gpr α=0.5
3.0405651619261875,0.320595155596929,Gpr α=0.5
3.2094854486998643,0.3164815828398835,Gpr α=0.5
3.378405735473541,0.3164815828398835,Gpr α=0.5
0.1689202867736771,0.1056656282290248,Gpr α=0.95
0.3378405735473542,0.1941796848424839,Gpr α=0.95
0.5067608603210312,0.1906924868594109,Gpr α=0.95
0.6756811470947084,0.1915017314046742,Gpr α=0.95
0.8446014338683854,0.2220331660301668,Gpr α=0.95
1.0135217206420624,0.2242669314818,Gpr α=0.95
1.1824420074157396,0.2244399392886925,Gpr α=0.95
1.3513622941894168,0.2739962777198215,Gpr α=0.95
1.5202825809630938,0.2899560905969121,Gpr α=0.95
1.6892028677367708,0.3201128993276318,Gpr α=0.95
1.858123154510448,0.2792783669413985,Gpr α=0.95
2.0270434412841247,0.3278161211520815,Gpr α=0.95
2.195963728057802,0.3197825682504618,Gpr α=0.95
2.364884014831479,0.3164815828398835,Gpr α=0.95
2.533804301605156,0.3486692556660479,Gpr α=0.95
2.7027245883788336,0.3527828284230935,Gpr α=0.95
2.8716448751525103,0.3527828284230935,Gpr α=0.95
3.0405651619261875,0.3527828284230935,Gpr α=0.95
3.2094854486998643,0.347449432583733,Gpr α=0.95
3.378405735473541,0.347449432583733,Gpr α=0.95
0.1689202867736771,0.1056656282290248,Gavg
0.3378405735473542,0.1721646680175725,Gavg
0.5067608603210312,0.0846636855531426,Gavg
0.6756811470947084,0.0566295087569853,Gavg
0.8446014338683854,0.0519830850628094,Gavg
1.0135217206420624,0.0519816905633117,Gavg
1.1824420074157396,0.0450403036189215,Gavg
1.3513622941894168,0.0427123309180281,Gavg
1.5202825809630938,0.0386977069932698,Gavg
1.6892028677367708,0.0377904713268134,Gavg
1.858123154510448,0.0377904713268134,Gavg
2.0270434412841247,0.0345190033581627,Gavg
2.195963728057802,0.0331536703061661,Gavg
2.364884014831479,0.0338331777257034,Gavg
2.533804301605156,0.0332005717662877,Gavg
2.7027245883788336,0.0345038506356259,Gavg
2.8716448751525103,0.0335034154511269,Gavg
3.0405651619261875,0.0324781951836774,Gavg
3.2094854486998643,0.032464294721368,Gavg
3.378405735473541,0.0249056280744453,Gavg
0.1689202867736771,0.1056656282290248,Gavg_4e-3
0.3378405735473542,0.1732489599011692,Gavg_4e-3
0.5067608603210312,0.1787923537584088,Gavg_4e-3
0.6756811470947084,0.1681029057181713,Gavg_4e-3
0.8446014338683854,0.1941540273106126,Gavg_4e-3
1.0135217206420624,0.1917037703134546,Gavg_4e-3
1.1824420074157396,0.1954188509753183,Gavg_4e-3
1.3513622941894168,0.1987744206958277,Gavg_4e-3
1.5202825809630938,0.1970077597637254,Gavg_4e-3
1.6892028677367708,0.1994580119378508,Gavg_4e-3
1.858123154510448,0.2042825925462224,Gavg_4e-3
2.0270434412841247,0.2175871852429901,Gavg_4e-3
2.195963728057802,0.2329742023897177,Gavg_4e-3
2.364884014831479,0.2175871852429901,Gavg_4e-3
2.533804301605156,0.2329742023897177,Gavg_4e-3
2.7027245883788336,0.2403595712976637,Gavg_4e-3
2.8716448751525103,0.2206309153714084,Gavg_4e-3
3.0405651619261875,0.2206309153714084,Gavg_4e-3
3.2094854486998643,0.1903541625206706,Gavg_4e-3
3.378405735473541,0.1903541625206706,Gavg_4e-3
0.1689202867736771,0.1139106540554482,Gsq
0.3378405735473542,0.1981961372624316,Gsq
0.5067608603210312,0.1981961372624316,Gsq
0.6756811470947084,0.1968467734522982,Gsq
0.8446014338683854,0.2261435679591494,Gsq
1.0135217206420624,0.2373869080399178,Gsq
1.1824420074157396,0.2405596100973293,Gsq
1.3513622941894168,0.256948671596337,Gsq
1.5202825809630938,0.2692269446543058,Gsq
1.6892028677367708,0.2912601611482147,Gsq
1.858123154510448,0.2944548774255654,Gsq
2.0270434412841247,0.2927794574212913,Gsq
2.195963728057802,0.3231026388915784,Gsq
2.364884014831479,0.3231026388915784,Gsq
2.533804301605156,0.3231026388915784,Gsq
2.7027245883788336,0.3438437684807758,Gsq
2.8716448751525103,0.3438437684807758,Gsq
3.0405651619261875,0.3438437684807758,Gsq
3.2094854486998643,0.3438437684807758,Gsq
3.378405735473541,0.3438437684807758,Gsq
0.1689202867736771,0.1139106540554482,Gh
0.3378405735473542,0.1981961372624316,Gh
0.5067608603210312,0.1981961372624316,Gh
0.6756811470947084,0.1968467734522982,Gh
0.8446014338683854,0.2261435679591494,Gh
1.0135217206420624,0.2373869080399178,Gh
1.1824420074157396,0.2405596100973293,Gh
1.3513622941894168,0.256948671596337,Gh
1.5202825809630938,0.2692269446543058,Gh
1.6892028677367708,0.2912601611482147,Gh
1.858123154510448,0.2944548774255654,Gh
2.0270434412841247,0.2927794574212913,Gh
2.195963728057802,0.3231026388915784,Gh
2.364884014831479,0.3231026388915784,Gh
2.533804301605156,0.3231026388915784,Gh
2.7027245883788336,0.3438437684807758,Gh
2.8716448751525103,0.3438437684807758,Gh
3.0405651619261875,0.3438437684807758,Gh
3.2094854486998643,0.3438437684807758,Gh
3.378405735473541,0.3438437684807758,Gh
0.1689202867736771,0.1139106540554482,Gpr α=0.5
0.3378405735473542,0.1943010594595326,Gpr α=0.5
0.5067608603210312,0.1943010594595326,Gpr α=0.5
0.6756811470947084,0.1939928804160631,Gpr α=0.5
0.8446014338683854,0.2123542966475598,Gpr α=0.5
1.0135217206420624,0.2248136679920106,Gpr α=0.5
1.1824420074157396,0.229391824513101,Gpr α=0.5
1.3513622941894168,0.2461542544003503,Gpr α=0.5
1.5202825809630938,0.2692269446543058,Gpr α=0.5
1.6892028677367708,0.2842258845599756,Gpr α=0.5
1.858123154510448,0.2844163758682736,Gpr α=0.5
2.0270434412841247,0.2904851702892863,Gpr α=0.5
2.195963728057802,0.2904851702892863,Gpr α=0.5
2.364884014831479,0.2904851702892863,Gpr α=0.5
2.533804301605156,0.2904851702892863,Gpr α=0.5
2.7027245883788336,0.3135455920067707,Gpr α=0.5
2.8716448751525103,0.3135455920067707,Gpr α=0.5
3.0405651619261875,0.3135455920067707,Gpr α=0.5
3.2094854486998643,0.3135455920067707,Gpr α=0.5
3.378405735473541,0.3135455920067707,Gpr α=0.5
0.1689202867736771,0.1139106540554482,Gpr α=0.95
0.3378405735473542,0.1943010594595326,Gpr α=0.95
0.5067608603210312,0.1943010594595326,Gpr α=0.95
0.6756811470947084,0.1939928804160631,Gpr α=0.95
0.8446014338683854,0.2123542966475598,Gpr α=0.95
1.0135217206420624,0.2248136679920106,Gpr α=0.95
1.1824420074157396,0.229391824513101,Gpr α=0.95
1.3513622941894168,0.2461542544003503,Gpr α=0.95
1.5202825809630938,0.2692269446543058,Gpr α=0.95
1.6892028677367708,0.2842258845599756,Gpr α=0.95
1.858123154510448,0.2844163758682736,Gpr α=0.95
2.0270434412841247,0.2904851702892863,Gpr α=0.95
2.195963728057802,0.3207833467632914,Gpr α=0.95
2.364884014831479,0.3207833467632914,Gpr α=0.95
2.533804301605156,0.3207833467632914,Gpr α=0.95
2.7027245883788336,0.3438437684807758,Gpr α=0.95
2.8716448751525103,0.3438437684807758,Gpr α=0.95
3.0405651619261875,0.3438437684807758,Gpr α=0.95
3.2094854486998643,0.3438437684807758,Gpr α=0.95
3.378405735473541,0.3438437684807758,Gpr α=0.95
0.1689202867736771,0.1139106540554482,Gavg
0.3378405735473542,0.1144002602339564,Gavg
0.5067608603210312,0.0561457685303553,Gavg
0.6756811470947084,0.0463738279393293,Gavg
0.8446014338683854,0.0408220983142396,Gavg
1.0135217206420624,0.0408220983142396,Gavg
1.1824420074157396,0.0374780337370816,Gavg
1.3513622941894168,0.03244978176406,Gavg
1.5202825809630938,0.0257811969144876,Gavg
1.6892028677367708,0.0238737109458213,Gavg
1.858123154510448,0.0238737109458213,Gavg
2.0270434412841247,0.0238113250189026,Gavg
2.195963728057802,0.0223709046639708,Gavg
2.364884014831479,0.0197754403826198,Gavg
2.533804301605156,0.022371088099978,Gavg
2.7027245883788336,0.0235205492053736,Gavg
2.8716448751525103,0.0222027782483914,Gavg
3.0405651619261875,0.0215357300082494,Gavg
3.2094854486998643,0.0215357300082494,Gavg
3.378405735473541,0.0214866589872883,Gavg
0.1689202867736771,0.1139106540554482,Gavg_4e-3
0.3378405735473542,0.1752448314794578,Gavg_4e-3
0.5067608603210312,0.179021564404595,Gavg_4e-3
0.6756811470947084,0.159986221351468,Gavg_4e-3
0.8446014338683854,0.1751997255539962,Gavg_4e-3
1.0135217206420624,0.1917037703134546,Gavg_4e-3
1.1824420074157396,0.1821778434205019,Gavg_4e-3
1.3513622941894168,0.1855334131410113,Gavg_4e-3
1.5202825809630938,0.1925960571360061,Gavg_4e-3
1.6892028677367708,0.2125601948515856,Gavg_4e-3
1.858123154510448,0.2121626280727956,Gavg_4e-3
2.0270434412841247,0.2316585272181319,Gavg_4e-3
2.195963728057802,0.2394378910454107,Gavg_4e-3
2.364884014831479,0.228369199824083,Gavg_4e-3
2.533804301605156,0.228369199824083,Gavg_4e-3
2.7027245883788336,0.2375711785775087,Gavg_4e-3
2.8716448751525103,0.204376871436985,Gavg_4e-3
3.0405651619261875,0.204376871436985,Gavg_4e-3
3.2094854486998643,0.204376871436985,Gavg_4e-3
3.378405735473541,0.204376871436985,Gavg_4e-3
0.1689202867736771,0.1131127452080917,Gsq
0.3378405735473542,0.1965533840483832,Gsq
0.5067608603210312,0.1983199176926163,Gsq
0.6756811470947084,0.2163334949681848,Gsq
0.8446014338683854,0.2240124527510665,Gsq
1.0135217206420624,0.233691431568158,Gsq
1.1824420074157396,0.226786062936534,Gsq
1.3513622941894168,0.2546585630148207,Gsq
1.5202825809630938,0.3061547791949565,Gsq
1.6892028677367708,0.2925089639847041,Gsq
1.858123154510448,0.2938901548005705,Gsq
2.0270434412841247,0.3277881231362443,Gsq
2.195963728057802,0.3277881231362443,Gsq
2.364884014831479,0.3231179071577744,Gsq
2.533804301605156,0.3328415658387756,Gsq
2.7027245883788336,0.353582695427973,Gsq
2.8716448751525103,0.353582695427973,Gsq
3.0405651619261875,0.353582695427973,Gsq
3.2094854486998643,0.3499238108230135,Gsq
3.378405735473541,0.3499238108230135,Gsq
0.1689202867736771,0.1131127452080917,Gh
0.3378405735473542,0.1965533840483832,Gh
0.5067608603210312,0.1983199176926163,Gh
0.6756811470947084,0.2163334949681848,Gh
0.8446014338683854,0.2240124527510665,Gh
1.0135217206420624,0.233691431568158,Gh
1.1824420074157396,0.226786062936534,Gh
1.3513622941894168,0.2546585630148207,Gh
1.5202825809630938,0.3061547791949565,Gh
1.6892028677367708,0.2925089639847041,Gh
1.858123154510448,0.2938901548005705,Gh
2.0270434412841247,0.3277881231362443,Gh
2.195963728057802,0.3277881231362443,Gh
2.364884014831479,0.3231179071577744,Gh
2.533804301605156,0.3328415658387756,Gh
2.7027245883788336,0.353582695427973,Gh
2.8716448751525103,0.353582695427973,Gh
3.0405651619261875,0.353582695427973,Gh
3.2094854486998643,0.3499238108230135,Gh
3.378405735473541,0.3499238108230135,Gh
0.1689202867736771,0.1131127452080917,Gpr α=0.5
0.3378405735473542,0.1921230239061411,Gpr α=0.5
0.5067608603210312,0.1938397967553649,Gpr α=0.5
0.6756811470947084,0.2090210402353,Gpr α=0.5
0.8446014338683854,0.2240124527510665,Gpr α=0.5
1.0135217206420624,0.2228865236237353,Gpr α=0.5
1.1824420074157396,0.228121110760002,Gpr α=0.5
1.3513622941894168,0.2546585630148207,Gpr α=0.5
1.5202825809630938,0.3061547791949565,Gpr α=0.5
1.6892028677367708,0.2843839131366016,Gpr α=0.5
1.858123154510448,0.292561888804035,Gpr α=0.5
2.0270434412841247,0.3277881231362443,Gpr α=0.5
2.195963728057802,0.2993905980821977,Gpr α=0.5
2.364884014831479,0.3231179071577744,Gpr α=0.5
2.533804301605156,0.3308521748890325,Gpr α=0.5
2.7027245883788336,0.3224790178155193,Gpr α=0.5
2.8716448751525103,0.353582695427973,Gpr α=0.5
3.0405651619261875,0.353582695427973,Gpr α=0.5
3.2094854486998643,0.343516195854844,Gpr α=0.5
3.378405735473541,0.343516195854844,Gpr α=0.5
0.1689202867736771,0.1131127452080917,Gpr α=0.95
0.3378405735473542,0.1921230239061411,Gpr α=0.95
0.5067608603210312,0.1938397967553649,Gpr α=0.95
0.6756811470947084,0.2090210402353,Gpr α=0.95
0.8446014338683854,0.2240124527510665,Gpr α=0.95
1.0135217206420624,0.2228865236237353,Gpr α=0.95
1.1824420074157396,0.228121110760002,Gpr α=0.95
1.3513622941894168,0.2546585630148207,Gpr α=0.95
1.5202825809630938,0.3061547791949565,Gpr α=0.95
1.6892028677367708,0.2843839131366016,Gpr α=0.95
1.858123154510448,0.292561888804035,Gpr α=0.95
2.0270434412841247,0.3277881231362443,Gpr α=0.95
2.195963728057802,0.3288721183499551,Gpr α=0.95
2.364884014831479,0.3231179071577744,Gpr α=0.95
2.533804301605156,0.3308521748890325,Gpr α=0.95
2.7027245883788336,0.353582695427973,Gpr α=0.95
2.8716448751525103,0.353582695427973,Gpr α=0.95
3.0405651619261875,0.353582695427973,Gpr α=0.95
3.2094854486998643,0.343516195854844,Gpr α=0.95
