# of features removed,AOPC-global,sorts
29,0.1950152711036485,normal
30,0.1983289267517582,normal
0,0.0,random
1,0.0014253281118424,random
2,0.0036189049780854,random
3,0.0047561581323798,random
4,0.0065777641539578,random
5,0.0082144392570566,random
6,0.0110303158254147,random
7,0.0147864944012666,random
8,0.0181276036230768,random
9,0.0211878220983407,random
10,0.0245189105324898,random
11,0.0277609294551496,random
12,0.0310801865103636,random
13,0.0342994846084037,random
14,0.0374805208087925,random
15,0.0406102578163389,random
16,0.0445379161461256,random
17,0.0482155885348533,random
18,0.0532491028193977,random
19,0.0582007196458214,random
20,0.0629516455272157,random
21,0.0672949682175422,random
22,0.0714378208275845,random
23,0.0754405026463221,random
24,0.0792274445378857,random
25,0.0831727810060966,random
26,0.0874244511042552,random
27,0.0915384960593566,random
28,0.0953688117721218,random
29,0.0991527748295744,random
30,0.1028838801472852,random
0,0.0,reverse
1,0.0023925346306657,reverse
2,0.0051499664520555,reverse
3,0.0077858129688943,reverse
4,0.009902217753033,reverse
5,0.0115708390682656,reverse
6,0.0128390802304742,reverse
7,0.0137902426791508,reverse
8,0.015189443261606,reverse
9,0.0168246546598177,reverse
10,0.0185785412750197,reverse
11,0.0202045884567883,reverse
12,0.0219255210425252,reverse
13,0.0236289997749249,reverse
14,0.0251161386019841,reverse
15,0.0266029281452882,reverse
16,0.0283983317350476,reverse
17,0.0302676686053209,reverse
18,0.032257913307729,reverse
19,0.0341802930105973,reverse
20,0.0360037248051407,reverse
21,0.0381853791848625,reverse
22,0.0416275365417513,reverse
23,0.0450448253449408,reverse
24,0.0483026501845721,reverse
25,0.0515289604459628,reverse
26,0.0546583011144806,reverse
27,0.0577301830694,reverse
28,0.0607237735439166,reverse
29,0.063673843674131,reverse
30,0.0665153165873084,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0210310499308805,baseline
10,0.0232153666974546,baseline
11,0.0250180295479514,baseline
12,0.0268984802540308,baseline
13,0.0287230548431545,baseline
14,0.0308649064868958,baseline
15,0.0330950435904823,baseline
16,0.0350461427400262,baseline
17,0.0368174037905098,baseline
18,0.0383111271213072,baseline
19,0.040828263638943,baseline
20,0.043150598767433,baseline
21,0.0478189774357138,baseline
22,0.0518131332981519,baseline
23,0.0560523035094434,baseline
24,0.0600089843985163,baseline
25,0.0649568139743001,baseline
26,0.0695226106046811,baseline
27,0.0749355456566747,baseline
28,0.0800964286888526,baseline
29,0.0849167406952222,baseline
30,0.0900663143485772,baseline
0,0.0,normal
1,0.0043392846774026,normal
2,0.0244004499637365,normal
3,0.0425043542428533,normal
4,0.0556271807372881,normal
5,0.067198580810639,normal
6,0.0779071943349967,normal
7,0.0863581006933287,normal
8,0.0939115794554727,normal
9,0.1014667277972308,normal
10,0.1080098461575199,normal
11,0.114026022318612,normal
12,0.119407150836869,normal
13,0.1244190711904054,normal
14,0.1292813597519556,normal
15,0.1337024257777793,normal
16,0.1387693428913077,normal
17,0.1435291026903127,normal
18,0.1480663712770561,normal
19,0.1527532231871827,normal
20,0.157293111554678,normal
21,0.1629370017226563,normal
22,0.1685415621396092,normal
23,0.1737811696957379,normal
24,0.1787888714721751,normal
25,0.1835262301894408,normal
26,0.1881362261332464,normal
27,0.1925828854975551,normal
28,0.1968771136467566,normal
29,0.2010936313478963,normal
30,0.2051631429692433,normal
0,0.0,random
1,0.0027706426576493,random
2,0.0061902347330408,random
3,0.0079404954919095,random
4,0.0155688572751605,random
5,0.0220592877097326,random
6,0.0312410052470104,random
7,0.038702918720673,random
8,0.0446359863647253,random
9,0.0506978517928583,random
10,0.0559167104362112,random
11,0.0609889734185724,random
12,0.0668056267530802,random
13,0.0720197232701406,random
14,0.0767969967135069,random
15,0.0811436745109197,random
16,0.0855699134972471,random
17,0.0897608241419586,random
18,0.0938049727572491,random
19,0.0976484981877164,random
20,0.1013769250113347,random
21,0.1050527262802601,random
22,0.1085547869919097,random
23,0.1119676477720595,random
24,0.1154186590562749,random
25,0.1186636736553523,random
26,0.1217789273216986,random
27,0.1248393524369847,random
28,0.1278489597611355,random
29,0.1310697837829758,random
30,0.1346461926766716,random
0,0.0,reverse
1,0.0021091415041295,reverse
2,0.0044883628136979,reverse
3,0.00596902708869,reverse
4,0.0073923225277207,reverse
5,0.0090006160789296,reverse
6,0.0103702698661989,reverse
7,0.0114807691807771,reverse
8,0.0128684325133298,reverse
9,0.0144361481977035,reverse
10,0.0161266069044751,reverse
11,0.0178017817621809,reverse
12,0.0192316880944467,reverse
13,0.0208773050102105,reverse
14,0.0226112775254436,reverse
15,0.0242389197820169,reverse
16,0.026020499159958,reverse
17,0.0280569792789725,reverse
18,0.0300291276077583,reverse
19,0.0323804491268161,reverse
20,0.0346804292633699,reverse
21,0.0370604394494644,reverse
22,0.0393475439417256,reverse
23,0.0416138827902198,reverse
24,0.0438538469699609,reverse
25,0.0461602352888275,reverse
26,0.0484377963809342,reverse
27,0.0507186436195922,reverse
28,0.0530503263090706,reverse
29,0.055325995622078,reverse
30,0.0576062553194216,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0210310499308805,baseline
10,0.0232153666974546,baseline
11,0.0250180295479514,baseline
12,0.0268984802540308,baseline
13,0.0287230548431545,baseline
14,0.0308649064868958,baseline
15,0.0330950435904823,baseline
16,0.0350461427400262,baseline
17,0.0368174037905098,baseline
18,0.0383111271213072,baseline
19,0.040828263638943,baseline
20,0.043150598767433,baseline
21,0.0478189774357138,baseline
22,0.0518131332981519,baseline
23,0.0560523035094434,baseline
24,0.0600089843985163,baseline
25,0.0649568139743001,baseline
26,0.0695226106046811,baseline
27,0.0749355456566747,baseline
28,0.0800964286888526,baseline
29,0.0849167406952222,baseline
30,0.0900663143485772,baseline
0,0.0,normal
1,0.0043392846774026,normal
2,0.0244004499637365,normal
3,0.0425043542428533,normal
4,0.0556271807372881,normal
5,0.067198580810639,normal
6,0.0759432336802481,normal
7,0.0846396351204236,normal
8,0.0923840545017793,normal
9,0.0989773866955997,normal
10,0.1057468087924007,normal
11,0.111951571400586,normal
12,0.1175559861125609,normal
13,0.1226295367917771,normal
14,0.1273995035624596,normal
15,0.131739788021274,normal
16,0.136735427281559,normal
17,0.1418463339834929,normal
18,0.1466638066989969,normal
19,0.1513139056142002,normal
20,0.1558210947014791,normal
21,0.160361361483468,normal
22,0.1648450556682091,normal
23,0.1690606764430668,normal
24,0.1731028349639813,normal
25,0.1769831292497759,normal
26,0.1807269511267751,normal
27,0.1843631004943641,normal
28,0.1889193327250313,normal
29,0.1933803875688723,normal
30,0.1976455890751649,normal
0,0.0,random
1,0.0025142612122878,random
2,0.0082901504554757,random
3,0.0131208893177473,random
4,0.0171585867641115,random
5,0.0202945544869339,random
6,0.0229417680351907,random
7,0.0253268670994773,random
8,0.0277605911899915,random
9,0.0301722272285728,random
10,0.0331933622113222,random
11,0.0359906055069892,random
12,0.0383575144547771,random
13,0.0407131399945464,random
14,0.0433546969245061,random
15,0.0458522239791686,random
16,0.0481244075262727,random
17,0.0506262689767433,random
18,0.0530802863377505,random
19,0.0555627627637198,random
20,0.0580286494264333,random
21,0.0604736742784687,random
22,0.0631448891322235,random
23,0.0658384927828948,random
24,0.0687981711369728,random
25,0.0717868327274243,random
26,0.0745601067513494,random
27,0.0771590780518873,random
28,0.0816073795634973,random
29,0.0868641548765127,random
30,0.0920447308820819,random
0,0.0,reverse
1,0.0045384181421928,reverse
2,0.0077705842539731,reverse
3,0.0105829346251962,reverse
4,0.0131855148845933,reverse
5,0.0154534869283168,reverse
6,0.0172397833139525,reverse
7,0.0190740780470706,reverse
8,0.0205007353524026,reverse
9,0.0217086683759693,reverse
10,0.0232063892654778,reverse
11,0.0248646266323761,reverse
12,0.026612797067069,reverse
13,0.0282216652078657,reverse
14,0.029626808188869,reverse
15,0.0312237933493408,reverse
16,0.0329444132742532,reverse
17,0.034572007311478,reverse
18,0.0364609081803817,reverse
19,0.0384627150899503,reverse
20,0.0403987875040373,reverse
21,0.0426828424469806,reverse
22,0.0450263164192689,reverse
23,0.0473255206440969,reverse
24,0.0495601070943318,reverse
25,0.0517323399144495,reverse
26,0.0539735538581417,reverse
27,0.0572380594541452,reverse
28,0.0604096488543973,reverse
29,0.063505660079103,reverse
30,0.0665268741595748,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0210310499308805,baseline
10,0.0232153666974546,baseline
11,0.0250180295479514,baseline
12,0.0268984802540308,baseline
13,0.0287230548431545,baseline
14,0.0308649064868958,baseline
15,0.0330950435904823,baseline
16,0.0350461427400262,baseline
17,0.0368174037905098,baseline
18,0.0383111271213072,baseline
19,0.040828263638943,baseline
20,0.043150598767433,baseline
21,0.0478189774357138,baseline
22,0.0518131332981519,baseline
23,0.0560523035094434,baseline
24,0.0600089843985163,baseline
25,0.0649568139743001,baseline
26,0.0695226106046811,baseline
27,0.0749355456566747,baseline
28,0.0800964286888526,baseline
29,0.0849167406952222,baseline
30,0.0900663143485772,baseline
0,0.0,normal
1,0.0043392846774026,normal
2,0.0244004499637365,normal
3,0.0425043542428533,normal
4,0.0556271807372881,normal
5,0.067198580810639,normal
6,0.0779071943349967,normal
7,0.0863581006933287,normal
8,0.0939115794554727,normal
9,0.1003521591539237,normal
10,0.1061062679057936,normal
11,0.1115496471107351,normal
12,0.1164461012814802,normal
13,0.1208334203243672,normal
14,0.1259572035310445,normal
15,0.1307283264972393,normal
16,0.1353359544801695,normal
17,0.1401019622688992,normal
18,0.1448790017247463,normal
19,0.1495015216677933,normal
20,0.1544165391053993,normal
21,0.1590880464800642,normal
22,0.1636113100108512,normal
23,0.1678597287546611,normal
24,0.1719560196205838,normal
25,0.1758862822248473,normal
26,0.179676371063392,normal
27,0.1834202917500761,normal
28,0.1871260960377527,normal
29,0.1916898200604508,normal
30,0.1960510669276098,normal
0,0.0,random
1,0.0015987556123765,random
2,0.0073404163603643,random
3,0.0110501391644855,random
4,0.0159068066862914,random
5,0.0192555969996638,random
6,0.0221703865080634,random
7,0.0248683142895051,random
8,0.027262815514124,random
9,0.0324411204027292,random
10,0.0369006655092357,random
11,0.0412652434448197,random
12,0.0459390015621187,random
13,0.0502292204403291,random
14,0.0542435303963025,random
15,0.0580456035139815,random
16,0.0621038579434938,random
17,0.0658695650043762,random
18,0.0694812504044096,random
19,0.0729605597736055,random
20,0.076250346148362,random
21,0.080142042877351,random
22,0.0839238129299518,random
23,0.0876740687772597,random
24,0.0911071267739234,random
25,0.0944331582645471,random
26,0.0981590982844098,random
27,0.1017573228360219,random
28,0.1051683133113818,random
29,0.1085468244385836,random
30,0.1119801356708413,random
0,0.0,reverse
1,2.4888677358004345e-05,reverse
2,0.0001443205559347,reverse
3,0.0015035768270942,reverse
4,0.0024072400123428,reverse
5,0.0042508138913286,reverse
6,0.0063095149007611,reverse
7,0.008593849165821,reverse
8,0.0109135559169714,reverse
9,0.0130917174798773,reverse
10,0.0148885641848485,reverse
11,0.016441442502126,reverse
12,0.0181027172510174,reverse
13,0.0196364547292011,reverse
14,0.0213661941859614,reverse
15,0.0232782638937714,reverse
16,0.0251191175886102,reverse
17,0.0269183952025121,reverse
18,0.0286212608598264,reverse
19,0.0307292393726954,reverse
20,0.0328086282532292,reverse
21,0.0349103379714743,reverse
22,0.0369542317317968,reverse
23,0.0401627198200398,reverse
24,0.0433689514898135,reverse
25,0.0465703645929018,reverse
26,0.0496858740156238,reverse
27,0.0527171795859427,reverse
28,0.0557015734715561,reverse
29,0.0585714636705995,reverse
30,0.0614268258164465,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0210310499308805,baseline
10,0.0232153666974546,baseline
11,0.0250180295479514,baseline
12,0.0268984802540308,baseline
13,0.0287230548431545,baseline
14,0.0308649064868958,baseline
15,0.0330950435904823,baseline
16,0.0350461427400262,baseline
17,0.0368174037905098,baseline
18,0.0383111271213072,baseline
19,0.040828263638943,baseline
20,0.043150598767433,baseline
21,0.0478189774357138,baseline
22,0.0518131332981519,baseline
23,0.0560523035094434,baseline
24,0.0600089843985163,baseline
25,0.0649568139743001,baseline
26,0.0695226106046811,baseline
27,0.0749355456566747,baseline
28,0.0800964286888526,baseline
29,0.0849167406952222,baseline
30,0.0900663143485772,baseline
