# of features removed,AOPC-global,α
28,0.208823308771115,0.65
29,0.2134416275792105,0.65
30,0.217989306997111,0.65
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0165158536734809,0.5
3,0.0364206264322072,0.5
4,0.0506239740144077,0.5
5,0.0639457782136163,0.5
6,0.0758809375648177,0.5
7,0.0858549598645417,0.5
8,0.0955585200467109,0.5
9,0.1048337335244891,0.5
10,0.1128444345764441,0.5
11,0.1199861306806088,0.5
12,0.1263844977977924,0.5
13,0.1323458495052034,0.5
14,0.1377641365159814,0.5
15,0.1426717011848796,0.5
16,0.1472727878083565,0.5
17,0.1517948294640737,0.5
18,0.156884108868801,0.5
19,0.1617788338043054,0.5
20,0.1666406379521207,0.5
21,0.1712366347650759,0.5
22,0.1756350043621957,0.5
23,0.1798741712813877,0.5
24,0.1851089175008689,0.5
25,0.1904305026851665,0.5
26,0.1958280846851889,0.5
27,0.2009276341199999,0.5
28,0.2058369239599952,0.5
29,0.2105547889284613,0.5
30,0.2151955921738054,0.5
0,0.0,0.95
1,0.0043301142234699,0.95
2,0.0241672955371755,0.95
3,0.0421592078299782,0.95
4,0.0552148391326245,0.95
5,0.0677714991454637,0.95
6,0.0791601269349725,0.95
7,0.0898103657122375,0.95
8,0.0990744363557738,0.95
9,0.1071535447203577,0.95
10,0.1141856143160629,0.95
11,0.120430681927282,0.95
12,0.1260692008725931,0.95
13,0.1323180457216189,0.95
14,0.1380890431897419,0.95
15,0.1441003545409961,0.95
16,0.1495612184716013,0.95
17,0.1546251382413243,0.95
18,0.1595654540261963,0.95
19,0.1646150428560937,0.95
20,0.1693778057752445,0.95
21,0.1739187978681861,0.95
22,0.1783387946245238,0.95
23,0.1827970969171448,0.95
24,0.1870000800876473,0.95
25,0.1910372447527703,0.95
26,0.1949189100696881,0.95
27,0.1986830569172015,0.95
28,0.2023954240399381,0.95
29,0.2069921234133072,0.95
30,0.211388599730795,0.95
0,0.0,0.8
1,0.0043301142234699,0.8
2,0.0165158536734809,0.8
3,0.0364206264322072,0.8
4,0.0506239740144077,0.8
5,0.0639457782136163,0.8
6,0.0758809375648177,0.8
7,0.0869410750133519,0.8
8,0.0965239557345422,0.8
9,0.1048581121612493,0.8
10,0.1120988574441462,0.8
11,0.1185178214613583,0.8
12,0.1243034835194328,0.8
13,0.1306784510365415,0.8
14,0.136558754817003,0.8
15,0.1426657091915533,0.8
16,0.148210964025067,0.8
17,0.1533498979307085,0.8
18,0.1583573316266656,0.8
19,0.1634673265765395,0.8
20,0.1682847426518596,0.8
21,0.1728754194322278,0.8
22,0.1773407804683898,0.8
23,0.181840666684183,0.8
24,0.186081907064004,0.8
25,0.1901543860761901,0.8
26,0.194068749862611,0.8
27,0.1978632595746628,0.8
28,0.20160389557128,0.8
29,0.2062269792269378,0.8
30,0.2106481376149536,0.8
0,0.0,0.65
1,0.0043301142234699,0.65
2,0.0165158536734809,0.65
3,0.0364206264322072,0.65
4,0.0506239740144077,0.65
5,0.0639457782136163,0.65
6,0.0758809375648177,0.65
7,0.0869410750133519,0.65
8,0.0965239557345422,0.65
9,0.1048581121612493,0.65
10,0.1120988574441462,0.65
11,0.1185178214613583,0.65
12,0.1243034835194328,0.65
13,0.1306784510365415,0.65
14,0.136558754817003,0.65
15,0.1426657091915533,0.65
16,0.148210964025067,0.65
17,0.1533498979307085,0.65
18,0.1583573316266656,0.65
19,0.1634673265765395,0.65
20,0.1682847426518596,0.65
21,0.1728754194322278,0.65
22,0.1773407804683898,0.65
23,0.181840666684183,0.65
24,0.186081907064004,0.65
25,0.1901543860761901,0.65
26,0.194068749862611,0.65
27,0.1978632595746628,0.65
28,0.20160389557128,0.65
29,0.2051947053019368,0.65
30,0.2086386429473909,0.65
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0165158536734809,0.5
3,0.0364206264322072,0.5
4,0.0506239740144077,0.5
5,0.0639457782136163,0.5
6,0.0758809375648177,0.5
7,0.0869410750133519,0.5
8,0.0965239557345422,0.5
9,0.1048581121612493,0.5
10,0.1120988574441462,0.5
11,0.1185178214613583,0.5
12,0.1243034835194328,0.5
13,0.1306784510365415,0.5
14,0.136558754817003,0.5
15,0.1426657091915533,0.5
16,0.148210964025067,0.5
17,0.1533498979307085,0.5
18,0.1583573316266656,0.5
19,0.1634673265765395,0.5
20,0.1682847426518596,0.5
21,0.1728754194322278,0.5
22,0.1773407804683898,0.5
23,0.181840666684183,0.5
24,0.186081907064004,0.5
25,0.1901543860761901,0.5
26,0.194068749862611,0.5
27,0.1978632595746628,0.5
28,0.20160389557128,0.5
29,0.2051947053019368,0.5
30,0.2086386429473909,0.5
0,0.0,0.95
1,0.0043301142234699,0.95
2,0.0241672955371755,0.95
3,0.0421592078299782,0.95
4,0.057577655310551,0.95
5,0.0697405126270691,0.95
6,0.0808478527763486,0.95
7,0.0912871258234415,0.95
8,0.1003871120101774,0.95
9,0.1081311799867162,0.95
10,0.114887246092755,0.95
11,0.1211655897595039,0.95
12,0.1267685523210091,0.95
13,0.1320481216154584,0.95
14,0.1376319918920097,0.95
15,0.1437567284179063,0.95
16,0.1494317902093231,0.95
17,0.1547870308422727,0.95
18,0.1600574100048874,0.95
19,0.1654371165274501,0.95
20,0.1704313755979342,0.95
21,0.175147785976952,0.95
22,0.1796485438660773,0.95
23,0.1839815667196076,0.95
24,0.1893026603986801,0.95
25,0.194308679647598,0.95
26,0.1991172741602985,0.95
27,0.2037279631197389,0.95
28,0.2081809000013455,0.95
29,0.2127601439039504,0.95
30,0.2171009417770942,0.95
0,0.0,0.8
1,0.0043301142234699,0.8
2,0.0241672955371755,0.8
3,0.0421592078299782,0.8
4,0.057577655310551,0.8
5,0.0697405126270691,0.8
6,0.0808478527763486,0.8
7,0.0912871258234415,0.8
8,0.1003871120101774,0.8
9,0.1081311799867162,0.8
10,0.114887246092755,0.8
11,0.1211655897595039,0.8
12,0.1267685523210091,0.8
13,0.1320481216154584,0.8
14,0.1376319918920097,0.8
15,0.1437567284179063,0.8
16,0.1494317902093231,0.8
17,0.1547870308422727,0.8
18,0.1600574100048874,0.8
19,0.1654371165274501,0.8
20,0.1704313755979342,0.8
21,0.175147785976952,0.8
22,0.1796485438660773,0.8
23,0.1839815667196076,0.8
24,0.1880659578318204,0.8
25,0.1931195425640791,0.8
26,0.197972179190984,0.8
27,0.2026237643993285,0.8
28,0.2071147770988803,0.8
29,0.2117295584315674,0.8
30,0.2161036009973687,0.8
0,0.0,0.65
1,0.0043301142234699,0.65
2,0.0241672955371755,0.65
3,0.0421592078299782,0.65
4,0.057577655310551,0.65
5,0.0697405126270691,0.65
6,0.0808478527763486,0.65
7,0.0912871258234415,0.65
8,0.1003871120101774,0.65
9,0.1081311799867162,0.65
10,0.114887246092755,0.65
11,0.1211655897595039,0.65
12,0.1267685523210091,0.65
13,0.1320481216154584,0.65
14,0.1376319918920097,0.65
15,0.1437567284179063,0.65
16,0.1494317902093231,0.65
17,0.1547870308422727,0.65
18,0.1600574100048874,0.65
19,0.1654371165274501,0.65
20,0.1704313755979342,0.65
21,0.175147785976952,0.65
22,0.1796485438660773,0.65
23,0.1839815667196076,0.65
24,0.1880659578318204,0.65
25,0.191993652904676,0.65
26,0.1957813643993244,0.65
27,0.1994644739179872,0.65
28,0.2033313374144375,0.65
29,0.2080722334032727,0.65
30,0.2125642541957931,0.65
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.057577655310551,0.5
5,0.0697405126270691,0.5
6,0.0808478527763486,0.5
7,0.0912871258234415,0.5
8,0.1003871120101774,0.5
9,0.1081311799867162,0.5
10,0.114887246092755,0.5
11,0.1211655897595039,0.5
12,0.1267685523210091,0.5
13,0.1320481216154584,0.5
14,0.1376319918920097,0.5
15,0.1437567284179063,0.5
16,0.1494317902093231,0.5
17,0.1547870308422727,0.5
18,0.1600574100048874,0.5
19,0.1654371165274501,0.5
20,0.1704313755979342,0.5
21,0.175147785976952,0.5
22,0.1796485438660773,0.5
23,0.1839815667196076,0.5
24,0.1880659578318204,0.5
25,0.191993652904676,0.5
26,0.1957813643993244,0.5
27,0.1994644739179872,0.5
28,0.2033313374144375,0.5
29,0.2069992987075215,0.5
30,0.210526955530549,0.5
0,0.0,0.95
1,0.0043301142234699,0.95
2,0.0165158536734809,0.95
3,0.0364206264322072,0.95
4,0.0529867901923342,0.95
5,0.0659147916952218,0.95
6,0.0775686634061938,0.95
7,0.088417835124556,0.95
8,0.0978366313889458,0.95
9,0.1058357474276078,0.95
10,0.1128004892208383,0.95
11,0.1191609839233261,0.95
12,0.1257062989270025,0.95
13,0.1315863355705345,0.95
14,0.1370552568436238,0.95
15,0.1423267731967819,0.95
16,0.1476878813007596,0.95
17,0.1535545107566636,0.95
18,0.1593172490268658,0.95
19,0.1646369642976216,0.95
20,0.1696693258552405,0.95
21,0.1745380040283346,0.95
22,0.1791777890337904,0.95
23,0.1837054406196233,0.95
24,0.1891967814091268,0.95
25,0.1943599518369041,0.95
26,0.1992842150822056,0.95
27,0.2040244348065215,0.95
28,0.2085782888096472,0.95
29,0.2129281020130451,0.95
30,0.2171471713859561,0.95
0,0.0,0.8
1,0.0043301142234699,0.8
2,0.0165158536734809,0.8
3,0.0364206264322072,0.8
4,0.0529867901923342,0.8
5,0.0659147916952218,0.8
6,0.0775686634061938,0.8
7,0.088417835124556,0.8
8,0.0978366313889458,0.8
9,0.1058357474276078,0.8
10,0.1128004892208383,0.8
11,0.1191609839233261,0.8
12,0.1257062989270025,0.8
13,0.1315863355705345,0.8
14,0.1370552568436238,0.8
15,0.1423267731967819,0.8
16,0.1476878813007596,0.8
17,0.1535545107566636,0.8
18,0.1593172490268658,0.8
19,0.1646369642976216,0.8
20,0.1696693258552405,0.8
21,0.1745380040283346,0.8
22,0.1791777890337904,0.8
23,0.1837054406196233,0.8
24,0.1879688901655546,0.8
25,0.1931792871796231,0.8
26,0.1981472787455646,0.8
27,0.2029281033390463,0.8
28,0.2075197618755332,0.8
29,0.2119048593100683,0.8
30,0.2161569365121075,0.8
0,0.0,0.65
1,0.0043301142234699,0.65
2,0.0165158536734809,0.65
3,0.0364206264322072,0.65
4,0.0529867901923342,0.65
5,0.0659147916952218,0.65
6,0.0775686634061938,0.65
7,0.088417835124556,0.65
8,0.0978366313889458,0.65
9,0.1058357474276078,0.65
10,0.1128004892208383,0.65
11,0.1191609839233261,0.65
12,0.1257062989270025,0.65
13,0.1315863355705345,0.65
14,0.1370552568436238,0.65
15,0.1423267731967819,0.65
16,0.1476878813007596,0.65
17,0.1535545107566636,0.65
18,0.1593172490268658,0.65
19,0.1646369642976216,0.65
20,0.1696693258552405,0.65
21,0.1745380040283346,0.65
22,0.1791777890337904,0.65
23,0.1837054406196233,0.65
24,0.1879688901655546,0.65
25,0.1920534530898261,0.65
26,0.1960092943360196,0.65
27,0.1998281409765607,0.65
28,0.203486601090665,0.65
29,0.2070560494525524,0.65
30,0.2114645398758018,0.65
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0165158536734809,0.5
3,0.0364206264322072,0.5
4,0.0506239740144077,0.5
5,0.0639457782136163,0.5
6,0.0758809375648177,0.5
7,0.0869410750133519,0.5
8,0.0965239557345422,0.5
9,0.1046543393386446,0.5
10,0.1117264818672353,0.5
11,0.1181764771825233,0.5
12,0.1247975234739539,0.5
13,0.1307424726498464,0.5
14,0.1362676514509816,0.5
15,0.1415883931411798,0.5
16,0.1469929353660753,0.5
17,0.1528981729294618,0.5
18,0.1586954552958325,0.5
19,0.16404626025314,0.5
20,0.1691067505747818,0.5
21,0.1740010003515331,0.5
22,0.1786641333429369,0.5
23,0.183213187249222,0.5
24,0.1874963269299693,0.5
25,0.1915990653633018,0.5
26,0.1955717357845518,0.5
27,0.1994062095162167,0.5
28,0.2030792189910226,0.5
29,0.2066622467562313,0.5
30,0.2101060680921907,0.5
0,0.0,0.95
1,0.0043301142234699,0.95
2,0.0241672955371755,0.95
3,0.0421592078299782,0.95
4,0.0552148391326245,0.95
5,0.0677714991454637,0.95
6,0.0791601269349725,0.95
7,0.0898103657122375,0.95
8,0.0990744363557738,0.95
9,0.1079980582026457,0.95
10,0.1157192138389569,0.95
11,0.1225402427251748,0.95
12,0.1288256147440937,0.95
13,0.1344828431149762,0.95
14,0.1401901805344244,0.95
15,0.1454719134367938,0.95
16,0.1512982425002154,0.95
17,0.1566252581427835,0.95
18,0.1616859217561562,0.95
19,0.1667284853273653,0.95
20,0.1716612506454726,0.95
21,0.1776623016776435,0.95
22,0.1834279729652762,0.95
23,0.1888152654861946,0.95
24,0.1939588374302383,0.95
25,0.1988558210296905,0.95
26,0.2035410219008172,0.95
27,0.2079854435961505,0.95
28,0.2122835799215194,0.95
29,0.216444267608214,0.95
30,0.2205393454256056,0.95
0,0.0,0.8
1,0.0043301142234699,0.8
2,0.0241672955371755,0.8
3,0.0421592078299782,0.8
4,0.0552148391326245,0.8
5,0.0677714991454637,0.8
6,0.0791601269349725,0.8
7,0.0898103657122375,0.8
8,0.0990744363557738,0.8
9,0.1079980582026457,0.8
10,0.1157192138389569,0.8
11,0.1225402427251748,0.8
12,0.1288256147440937,0.8
13,0.1344828431149762,0.8
14,0.1401901805344244,0.8
15,0.1454719134367938,0.8
16,0.1512982425002154,0.8
17,0.1566252581427835,0.8
18,0.1616859217561562,0.8
19,0.1667284853273653,0.8
20,0.1716612506454726,0.8
21,0.1776623016776435,0.8
22,0.1834279729652762,0.8
23,0.1888152654861946,0.8
24,0.1939588374302383,0.8
25,0.1988558210296905,0.8
26,0.2035410219008172,0.8
27,0.2079854435961505,0.8
28,0.2122835799215194,0.8
29,0.216444267608214,0.8
30,0.2205393454256056,0.8
0,0.0,0.65
1,0.0043301142234699,0.65
2,0.0241672955371755,0.65
3,0.0421592078299782,0.65
4,0.0552148391326245,0.65
5,0.0677714991454637,0.65
6,0.0791601269349725,0.65
7,0.0898103657122375,0.65
8,0.0990744363557738,0.65
9,0.1079980582026457,0.65
10,0.1157192138389569,0.65
11,0.1225402427251748,0.65
12,0.1288256147440937,0.65
13,0.1344828431149762,0.65
14,0.1401901805344244,0.65
15,0.1454719134367938,0.65
16,0.1512982425002154,0.65
17,0.1566252581427835,0.65
18,0.1616859217561562,0.65
19,0.1667284853273653,0.65
20,0.1716612506454726,0.65
21,0.176445054022841,0.65
22,0.182263649121552,0.65
23,0.187699455135959,0.65
24,0.1928876594940121,0.65
25,0.1978258422448576,0.65
26,0.2025491904783855,0.65
27,0.2070290347245199,0.65
28,0.2113601506661519,0.65
29,0.2155516193280254,0.65
30,0.2196754922512295,0.65
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.0552148391326245,0.5
5,0.0677714991454637,0.5
6,0.0791601269349725,0.5
7,0.0898103657122375,0.5
8,0.0990744363557738,0.5
9,0.1079980582026457,0.5
10,0.1157192138389569,0.5
11,0.1225402427251748,0.5
12,0.1288256147440937,0.5
13,0.1344828431149762,0.5
14,0.1401901805344244,0.5
15,0.1454719134367938,0.5
16,0.1502890316772066,0.5
17,0.1556721145877196,0.5
18,0.1607829436513588,0.5
19,0.1658706561278078,0.5
20,0.1708442704554178,0.5
21,0.1756652092959705,0.5
22,0.1801734687666545,0.5
23,0.1844766518314956,0.5
24,0.1885906141282976,0.5
25,0.1925448806151194,0.5
26,0.1963035934666225,0.5
27,0.1999597756737931,0.5
28,0.2035180423318661,0.5
29,0.2070486735269007,0.5
30,0.2114468350243347,0.5
